UniqueCount	AmbigCount
3	0
7	0
5	0
17	0
6	0
3	0
11	0
5	0
2	0
5	0
4	0
18	0
8	0
7	0
1	0
15	0
6	0
5	0
3	0
11	0
8	0
5	0
8	0
3	0
13	0
3	0
3	0
2	0
1	0
1	0
4	0
3	0
2	0
3	0
1	0
2	0
4	0
2	0
9	0
0	3
0	3
1	0
3	0
4	0
9	0
0	0
2	0
3	0
6	0
2	0
2	0
18	0
7	0
3	0
5	0
48	0
0	0
6	0
2	0
1	0
5	0
4	0
2	0
16	5
1	0
5	0
7	0
55	0
4	0
4	0
17	0
3	0
28	0
5	0
3	0
30	0
1	0
4	0
2	52
0	1
11	53
4	0
7	1
0	1
7	0
2	0
643	0
7	0
1	0
6	0
4	0
1	1
0	1
4	0
1	1
3	0
6	0
1	0
0	0
0	27
45	27
6	12
2	0
2	0
8	0
8	0
3	0
3	0
3	0
141	231
1	231
5	0
0	3
1	3
2	3
2	0
4	0
2	0
1	5
2	5
3	0
94	0
8	0
3	0
32	0
2	1
11	0
7	0
17	50
8	50
3	0
2	0
1	0
3	51
0	51
11	0
0	0
12	0
17	15
0	15
1	0
6	0
2	0
15	4
0	4
0	4
3	196
30	196
6	0
1	1
4	3
33	1
0	1
5	0
18	0
0	0
4	0
4	0
339	0
94	114
8	114
2	1
0	1
9	0
5	0
12	0
1	0
2	0
6	0
4	0
6	0
0	1
6	0
3	0
2	0
0	7
2	7
14	0
4	21
13	21
93	0
13	0
2	0
1	0
4	0
8	0
2	0
9	0
1	13
0	13
1	0
4	1
6	0
0	0
0	1
4	1
7	0
2	3
2	3
1	0
2	0
0	0
4	0
0	0
1	0
115	6
1	6
2	6
13	0
1	0
2	0
4	0
173	0
5	0
2	0
2	0
5	0
4	0
7	0
89	0
90	0
0	1
0	6
0	1
0	6
88	0
34	0
32	0
3	0
3	0
1	0
141	0
53	0
24	65
0	65
5	0
1	0
2	0
0	57
3	57
2	1
0	0
2	0
3	0
6	0
8	0
2	0
5	0
4	0
2	0
0	0
0	0
1	0
3	0
2	0
4	0
2	0
2	0
5	0
1	0
4	0
2	0
5	0
1	0
2	0
1	0
4	0
1	0
0	0
0	0
4	0
0	0
7	0
1	0
1	0
3	0
3	0
1	0
5	0
1	0
3	0
2	0
3	0
0	0
6	0
2	0
3	1
2	0
2	0
10	0
2	0
1	0
2	0
1	0
3	0
4	0
4	0
0	0
2	0
2	0
4	0
2	0
4	0
4	0
2	0
2	0
2	0
0	0
2	0
0	0
3	0
1	0
1	0
2	3
0	3
3	0
2	0
2	0
2	0
6	0
2	0
1	0
0	0
1	0
2	0
4	0
2	0
0	0
1	0
4	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
5	0
3	4
3	0
2	0
1	0
3	0
2	0
2	0
0	0
0	0
3	0
4	0
0	0
2	0
3	0
3	0
6	0
5	0
3	0
3	0
4	0
3	0
4	0
2	0
2	0
3	0
5	0
2	0
2	0
3	0
6	0
1	0
1	0
2	0
1	0
1	0
1	0
3	0
2	0
2	0
1	0
3	0
13	0
2	0
1	0
1	0
2	0
2	0
3	0
3	0
0	0
1	0
2	0
3	0
3	0
0	0
1	0
3	1
3	0
2	0
1	0
0	0
2	0
3	0
4	0
91	2
0	0
5	0
6	0
1	0
1	0
4	0
2	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
5	0
1	0
4	0
1	0
4	0
3	0
3	0
1	0
3	0
2	0
2	0
3	0
3	0
4	0
0	0
2	0
0	190
0	210
0	214
0	194
0	0
0	0
0	0
0	129
0	136
0	131
0	134
5	0
41	197
1	197
2	0
12	94
31	94
4	0
0	0
0	0
0	0
7	0
5	0
0	3
2	0
11	11
1	12
13	0
46	0
47	10
2	10
2	4
0	4
0	0
22	1
8	10
3	0
6	204
123	204
1	0
1	6
7	5
12	0
18	0
2	0
1	0
4	0
6	0
0	0
0	0
2	0
2	0
0	0
39	0
94	0
47	0
0	158
0	163
0	104
0	109
4	0
61	0
2	0
0	0
1	0
1	1
0	2
0	0
4	0
4	0
4	18
0	0
3	18
11	0
287	0
9	0
17	47
6	47
14	0
2	0
2	0
1	0
4	0
97	150
0	150
0	0
0	0
0	0
2	3
2	3
3	0
4	0
2	0
0	1
2	1
6	0
58	6
37	0
1	7
0	0
56	0
12	0
66	0
20	0
10	0
9	2
0	2
29	0
1	0
0	0
3	0
3	0
1	5
1	5
4	0
1	0
16	0
23	0
0	0
2	2
3	2
3	0
0	0
2	0
4	3
0	3
7	0
2	3
3	5
0	0
3	2
3	2
1	2
2	2
2	1
0	0
8	0
3	0
187	1
43	0
22	51
0	51
0	235
51	235
6	215
5	0
1	0
0	0
0	0
4	0
2	0
10	0
1	0
3	0
10	0
1	0
1	8
2	7
3	8
4	0
2	0
5	0
0	0
22	0
1	1
1	1
21	0
14	9
17	9
3	0
8	0
4	0
17	0
1	0
0	0
45	0
113	0
16	252
0	249
5	0
2	0
2	0
19	0
4	30
0	30
0	0
20	0
44	0
76	0
176	0
1	58
0	58
19	0
1	0
2	0
1	1
2	8
5	0
1	0
3	139
3	139
8	0
1	2
6	2
10	0
27	0
19	0
6	0
26	0
0	22
0	22
7	0
1	855
18	856
10	0
11	0
3	0
3	0
4	0
5	1
3	1
4	0
4	0
3	0
6	0
1	0
0	5
1	5
60	0
14	0
0	15
0	15
0	13
17	0
2	0
11	0
78	0
8	0
3	0
21	2
7	0
3	0
0	0
1	0
1	0
3	0
2	0
4	1
2	1
2	0
1	0
2	0
5	0
5	0
3	0
4	0
2	0
4	0
1	0
3	0
1	0
0	0
3	0
0	0
3	0
1	0
2	0
4	0
4	0
2	0
0	0
4	0
2	0
1	0
5	0
1	0
4	0
1	0
6	1
3	0
3	0
2	0
2	0
4	0
1	0
1	0
0	0
0	0
2	0
2	0
2	0
5	0
6	0
1	0
4	0
4	0
6	0
7	0
3	0
0	1
1	1
4	0
0	0
1	0
3	0
8	0
4	0
4	0
2	0
3	0
1	0
3	0
2	0
1	0
5	0
6	0
1	0
3	0
0	0
1	0
2	0
2	0
2	0
4	0
0	0
2	0
2	0
5	0
1	0
5	0
2	0
1	0
4	0
1	0
5	0
3	0
7	0
5	0
32	1
0	1
5	0
2	0
1	0
11	86
64	86
5	0
3	0
5	0
4	0
41	0
8	0
0	0
2	0
0	1
14	1
1	0
7	0
14	0
7	0
108	0
3	0
4	7
0	7
0	2
0	0
5	0
3	0
6	0
2	0
1	0
1	7
11	7
39	240
0	226
0	0
0	14
0	2
1	2
6	0
3	0
7	0
2	1
9	1
4	0
31	0
5	0
2	0
8	0
3	0
6	0
4	0
3	0
0	0
3	0
3	0
5	0
3	0
4	0
6	0
3	0
0	0
1	0
2	0
1	0
3	0
9	0
35	0
14	0
5	0
102	0
30	0
12	0
12	0
6	0
3	0
7	0
8	0
4	0
16	0
86	0
56	0
3	0
4	0
7	0
3	0
3	0
19	1
5	0
1	0
6	0
2	0
29	0
1	0
24	0
2	0
7	0
9	0
33	0
9	0
1	0
9	60
8	60
3	0
2	0
1	0
4	1
3	0
2	0
0	0
1	0
3	0
2	0
2	0
6	0
2	0
1	0
2	0
3	0
3	0
1	0
2	0
1	0
0	0
2	0
2	0
2	0
1	0
1	0
2	0
1	0
3	0
3	0
2	0
2	0
2	0
5	0
2	0
2	0
2	0
3	0
1	0
0	0
3	0
1	0
2	0
1	0
1	0
3	0
3	0
5	0
0	1
3	0
1	1
1	0
3	0
1	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
3	0
4	0
2	0
1	0
2	0
2	0
3	0
2	0
3	0
2	0
2	0
4	0
1	0
0	0
2	0
2	0
2	0
0	0
2	0
2	0
4	0
3	0
2	0
1	0
3	0
1	0
1	0
8	0
3	0
7	0
0	1
1	0
3	0
11	0
10	0
12	3
23	0
3	0
7	0
1	0
0	0
6	0
1	0
0	0
4	0
3	0
5	0
6	0
2	0
1	0
5	0
3	0
3	0
6	3
2	0
11	0
1	0
6	0
1	0
4	0
0	0
2	0
0	0
4	0
8	0
2	0
1	0
9	0
0	0
7	0
4	1
37	0
4	0
6	0
0	0
1	0
2	0
0	5
6	5
4	0
20	40
0	40
2	0
2	0
2	0
2	0
4	0
1	0
6	1
1	0
5	0
4	0
5	0
9	0
4	0
6	0
6	0
4	0
7	0
3	0
0	0
2	1
0	0
6	0
4	0
3	0
3	0
2	0
1	0
17	0
3	0
4	0
7	0
9	0
16	0
4	0
3	0
1	0
3	0
0	0
2	0
5	0
3	6
0	6
3	0
6	0
11	0
2	0
6	0
0	1
8	0
4	0
244	0
2	0
3	0
2	0
1	92
3	92
5	42
2	42
4	0
4	0
16	0
2	0
1	0
4	0
3	0
5	0
14	0
3	0
0	0
3	0
2	0
5	0
6	0
5	0
2	0
3	0
220	5
1	2
2	2
7	0
3	0
1	0
2	0
7	0
8	0
47	27
0	27
10	0
1	3
93	0
15	0
3	0
2	0
2	0
1	5
0	5
3	0
2	0
8	0
4	0
0	0
14	0
10	0
1	11
7	11
3	0
2	0
2	0
6	0
1	0
1	0
40	1
12	0
12	0
5	0
0	82
5	82
9	0
1	0
6	0
9	0
2	0
7	0
13	0
0	0
0	0
6	0
6	0
1	0
7	2
4	0
7	0
3	0
0	0
4	0
2	0
3	0
3	1
3	0
4	0
3	0
2	0
3	5
2	0
6	0
6	0
1	0
3	0
1	0
2	0
0	0
2	0
4	0
1	0
0	0
3	0
1	0
2	0
7	4
4	0
1	0
3	0
0	0
3	0
2	0
5	0
2	0
2	0
4	0
3	0
5	0
2	0
1	0
0	0
3	0
3	0
5	0
6	0
6	0
1	0
7	0
1	3
0	3
0	3
3	0
7	0
1	0
2	0
5	0
1	0
2	0
1	0
3	0
8	0
1	0
1	0
4	0
6	0
4	0
1	0
3	0
0	0
5	0
2	0
2	0
3	0
1	0
3	0
4	0
1	0
2	0
5	0
2	0
1	0
0	5
7	5
5	0
2	0
2	2
3	0
2	0
2	1
3	0
2	0
3	3
0	3
4	0
0	0
2	0
2	0
4	0
3	15
0	16
2	0
4	0
13	0
0	0
5	0
4	0
6	0
2	0
4	0
4	0
7	0
6	0
1	1
9	1
5	0
9	0
2	0
0	0
0	0
1	0
10	0
2	0
12	0
1	0
0	0
5	0
2	0
12	68
0	68
4	0
6	0
4	0
7	0
4	0
2	1
3	1
1	0
8	0
0	0
2	0
7	0
6	0
8	0
3	0
0	0
4	0
1	0
1	0
4	0
0	0
76	41
0	41
2	0
5	0
2	16
7	16
2	0
24	5
8	0
12	0
0	0
1	0
6	0
5	0
0	0
5	0
1	0
2	0
5	0
1	0
2	0
8	0
2	0
4	0
2	0
3	0
1	0
0	0
1	0
4	1
3	0
4	0
0	0
4	0
0	0
4	0
3	0
3	0
5	0
5	0
0	0
1	0
3	0
1	0
4	0
5	0
1	0
4	0
2	0
1	1
4	0
1	0
4	0
6	0
2	0
3	0
2	0
3	0
6	0
4	0
3	0
3	0
3	0
0	0
0	0
2	0
6	0
5	0
1	0
3	0
3	0
2	0
4	0
0	2
5	2
2	0
3	0
1	0
2	0
1	0
2	0
1	0
2	0
2	0
3	0
7	7
1	0
3	0
2	0
4	0
1	0
3	0
1	0
1	0
2	0
1	0
3	0
3	0
5	0
3	0
5	0
2	0
0	0
3	0
2	0
4	0
1	0
3	0
1	0
0	1
3	1
4	0
1	1
1	1
1	0
21	0
66	18
0	18
2	0
3	0
2	0
12	0
11	0
13	0
6	0
4	0
12	0
2	0
4	0
5	0
1	0
1	0
2	0
0	0
2	0
3	1
3	0
1	0
1	0
8	2
0	2
5	0
4	0
3	0
4	0
6	0
3	0
63	0
4	0
4	0
86	0
1	0
3	0
1	0
1	0
5	0
0	0
10	0
33	0
3	0
7	0
2	0
5	0
2	0
2	1
3	0
3	0
0	0
3	0
18	0
9	0
8	0
2	0
4	0
4	0
3	0
4	0
2	0
4	0
1	0
2	0
1	0
17	0
1	0
2	0
1	3
4	3
8	0
17	0
7	0
4	0
5	0
4	0
4	0
6	0
27	0
77	0
89	0
5	0
5	0
2	0
1	0
11	0
3	0
2	0
3	0
6	0
1	0
7	0
6	0
3	0
2	0
5	0
3	0
8	0
10	0
12	0
2	0
5	0
2	0
1	0
2	0
1	1
3	0
2	0
7	0
1	0
3	0
1	0
9	0
3	0
1	0
3	0
3	0
2	0
2	0
2	0
4	0
3	0
2	0
1	0
4	0
1	0
2	0
2	0
3	0
1	0
2	0
4	0
2	0
1	0
12	0
3	0
1	0
4	0
2	0
1	0
5	0
4	0
2	0
0	0
5	0
2	0
1	0
1	0
3	0
1	0
4	0
2	0
2	0
1	0
1	0
2	0
3	0
3	0
1	0
3	0
1	4
4	0
6	0
4	0
3	0
2	0
0	0
1	0
1	0
4	0
2	0
2	0
2	0
3	0
0	0
1	0
7	0
2	0
1	0
3	0
2	0
4	0
2	0
3	0
5	0
5	0
0	0
2	0
2	0
7	0
5	1
4	0
2	0
1	0
1	0
4	0
5	0
4	0
3	0
3	0
1	0
6	0
0	0
4	0
1	0
5	0
0	0
2	0
3	0
5	0
2	0
3	0
3	0
2	0
1	0
4	0
4	0
10	0
0	0
0	0
2	0
1	0
0	0
3	0
3	0
1	0
2	0
4	0
6	0
5	0
5	0
1	0
4	1
2	0
1	0
8	0
8	0
2	0
3	0
2	0
1	0
4	0
2	0
4	0
0	0
2	0
5	0
7	0
3	0
2	0
3	0
4	0
4	0
5	0
5	0
2	0
7	0
1	0
2	0
6	0
3	0
5	0
3	0
8	0
6	0
5	0
3	0
3	0
4	0
5	0
3	0
4	0
4	0
3	0
2	0
2	0
3	0
3	0
3	0
2	0
2	0
2	0
6	0
16	0
2	0
9	0
4	0
2	0
5	0
2	0
2	0
4	0
4	0
2	0
3	0
2	0
6	0
3	0
3	0
0	0
1	0
1	0
4	0
9	0
2	0
1	0
3	0
4	0
0	0
4	0
4	0
3	0
3	0
2	0
2	0
2	0
3	0
2	1
5	0
1	0
2	0
3	0
2	0
3	0
0	0
1	0
7	0
1	0
5	0
5	0
4	0
4	0
3	0
3	0
0	0
5	0
3	0
0	0
1	0
4	0
0	0
2	0
2	0
7	0
3	0
6	0
1	0
8	0
2	0
2	6
1	6
0	0
1	3
23	0
3	0
5	0
4	0
0	19
0	19
1	0
1	1
0	1
7	0
2	0
9	0
1	0
2	0
0	0
3	0
5	0
3	0
7	0
6	0
4	0
9	0
5	0
0	0
2	0
4	0
178	0
5	0
0	0
3	0
0	0
7	0
3	0
3	0
6	0
5	0
8	0
4	0
4	11
2	11
4	0
4	0
5	0
4	0
3	0
1	5
1	5
6	0
24	0
2	0
7	0
6	0
30	0
19	0
8	1
4	0
1	10
5	10
5	0
6	0
10	0
5	0
2	0
16	1
0	1
5	0
3	4
0	4
4	0
0	0
4	0
3	0
2	0
2	0
18	0
5	0
