UniqueCount	AmbigCount
3	0
79	154
1	154
66	0
5	0
7	0
6	0
15	0
3	0
1	0
0	0
4	0
1	0
8	0
2	0
5	0
3	0
0	6
0	6
12	30
0	31
37	0
5	0
2	0
3	0
0	0
16	0
4	0
1	0
3	0
13	0
0	0
2	0
4	0
22	0
9	0
4	0
4	9
1	9
4	0
0	0
2	0
1	0
4	0
3	0
3	0
3	0
2	0
4	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
0	0
4	0
2	0
10	0
1	0
3	0
2	0
2	0
6	0
3	0
3	0
3	0
3	0
0	4
0	4
4	0
1	0
4	0
6	0
2	0
1	0
1	0
4	0
3	0
2	0
5	0
0	0
4	0
0	0
2	0
1	0
3	0
1	0
1	0
7	0
5	0
4	0
4	0
5	0
4	0
3	0
7	0
12	0
2	0
5	0
3	0
3	0
3	0
1	1
0	0
1	0
2	0
1	0
6	0
1	0
5	0
3	0
7	0
3	0
3	0
7	0
1	0
2	0
3	0
4	0
3	0
3	0
1	0
3	0
4	0
3	0
2	0
2	0
0	0
5	0
4	0
4	0
2	0
1	0
3	0
1	0
0	0
8	0
1	0
4	0
4	0
10	0
3	0
5	0
1	0
3	0
6	0
4	0
1	1
0	1
4	2
0	0
2	0
1	0
2	0
3	0
4	0
3	0
11	0
8	0
2	0
21	0
0	0
2	4
7	4
4	0
1	0
13	0
1	0
5	0
4	0
2	0
1	0
1	0
3	0
7	0
7	0
0	0
3	0
2	0
7	0
2	0
0	0
1	0
4	0
0	0
0	0
9	0
3	0
3	0
4	0
2	0
2	0
1	0
5	0
3	0
1	0
14	0
1	0
0	0
3	0
8	0
5	0
9	0
3	0
3	0
1	0
8	0
3	0
2	0
1	0
5	0
0	0
8	0
4	0
0	0
5	0
4	0
2	0
4	0
0	0
0	0
2	0
1	0
3	4
3	4
1	0
0	0
14	0
1	0
2	0
2	1
17	0
5	1
2	0
3	0
0	0
4	0
44	0
0	2
2	2
22	0
1	0
0	0
1	0
0	0
3	0
5	0
4	0
1	1
3	0
3	0
236	1
0	1
1	0
8	49
153	0
0	49
1	0
31	4
350	0
83	0
0	0
46	467
6	467
0	0
42	0
8	62
4	62
2	0
1	0
0	46
19	46
163	0
1	0
22	761
1	705
9	745
0	157
2	54
0	229
3	217
0	78
35	0
7	42
0	42
2	39
11	130
22	304
0	174
3	0
2	27
15	3
3	29
0	3
1	2
4	3
0	1
0	3
2	3
0	134
0	136
1	136
21	57
42	233
5	176
4	37
27	0
61	0
0	0
14	201
1	201
70	0
2	1
179	0
31	0
1	0
17	2201
2434	8522
20	6321
7	0
0	154
51	154
2	0
34	110
4	110
148	137
6	137
2	0
15	0
7	0
803	967
1	967
1	0
294	4
0	6
8	0
0	38
0	74
0	83
1	34
0	47
26	0
1	144
2	144
0	8
6	0
21	140
13	140
0	56
117	411
35	411
3	106
17	106
0	172
8	369
4	333
61	388
1	255
0	148
5	0
1	128
0	265
6	260
2	47
3	0
0	139
0	561
427	700
22	0
10	0
151	1081
2	234
0	857
19	857
2	159
0	0
0	0
114	0
7	91
246	91
0	49
0	0
3	60
134	60
0	0
1	0
57	0
22	0
684	78
0	78
159	0
93	0
45	0
15	1
171	0
89	1
122	0
1	0
0	0
1	92
31	92
1	2
0	2
16	0
0	4
1	4
0	126
36	126
1664	0
4	0
2	0
0	0
1	0
36	0
55	53
3	47
1	6
69	9
0	9
5	28
0	71
9	71
2	0
1	0
2	0
1	21
0	178
202	178
181	51
26	51
1	0
5	0
4	0
0	0
47	0
0	0
1	0
0	0
97	0
3	0
2	0
9	2
75	0
5	0
19	0
0	45
12	45
789	0
324	109
1	109
2	1
8039	6
1	1
82	23
0	23
45	4
206	111
0	4
0	107
333	1
223	0
18	0
197	0
7	7
0	6
41	1
0	11
0	19
0	16
0	1
0	4
0	24
2	1
0	85
0	47
0	43
0	81
0	0
209	104
76	104
368	0
189	0
17	0
0	1
2	1
249	393
0	393
2	0
181	0
74	139
0	0
0	139
4	0
14	0
12	0
40	0
4	0
15	0
33	0
19	0
0	116
0	127
0	112
0	123
2	57
132	0
1	57
211	307
2	307
0	8584
30	7455
81	7249
36	0
0	6
6	6
2	0
27	3104
4991	7462
217	6
0	5
0	4358
3	0
41	134
416	134
6	0
2	0
0	400
1	407
15	417
3	410
7	137
24	137
0	0
713	412
18	412
4	0
10	0
1	0
91	0
12	0
17	100
12	100
26	0
191	0
11	0
0	1
1	4
3	0
0	0
101	0
29	0
0	96
0	129
0	110
0	135
0	79
0	246
0	214
0	103
0	220
0	97
0	252
0	105
0	140
0	112
0	147
261	0
3	1
17	100
11	21
1	79
1	0
141	0
4	3
0	3
6	3
4	153
17	153
0	29
51	0
35	219
9	148
6	71
3	0
72	0
2	1
2	1
75	0
5	0
2	0
75	26
0	26
0	85
79	68
7	66
135	0
5	0
45	158
48	158
0	83
3	0
0	0
6	0
6	0
7	0
9	0
4	0
2	0
1	0
2	3
2	3
4	0
1	0
3	0
2	0
4	0
2	0
7	0
5	0
2	0
6	2
7	0
0	0
1	0
1	0
0	0
4	0
1	2
2	2
1	0
1	0
0	0
3	0
3	0
5	0
0	0
0	0
0	0
3	0
2	0
33	0
3	0
3	0
1	0
13	0
0	0
1	0
1	0
3	0
14	0
2	0
3	0
0	0
4	0
2	0
4	0
4	0
3	0
7	0
4	0
8	2
0	0
5	0
1	0
3	0
7	0
5	0
3	0
3	0
0	0
3	0
3	0
7	0
3	0
2	0
2	0
4	0
1	0
3	0
1	0
3	0
5	0
4	0
4	0
4	0
3	0
5	0
1	0
0	0
1	0
1	0
2	0
5	0
1	0
1	0
1	0
0	0
3	0
10	0
3	0
4	0
6	0
2	0
2	0
1	0
0	0
3	0
3	0
2	0
2	0
3	0
5	0
3	0
4	0
2	0
1	0
4	0
3	0
2	0
4	0
0	0
4	0
6	0
4	0
0	0
6	0
10	0
3	0
3	0
4	0
5	0
1	0
3	0
4	0
1	0
3	0
2	0
4	0
4	0
2	0
1	0
5	0
5	0
1	0
9	0
3	0
3	0
4	0
2	0
0	0
5	0
0	0
3	0
2	0
2	0
3	0
6	0
1	0
2	0
5	0
3	0
2	0
2	0
0	0
3	0
2	0
5	9
5	0
4	0
3	2
1	2
5	0
3	0
2	0
2	0
4	0
1	0
3	0
2	0
4	0
0	0
2	0
7	0
2	0
4	0
5	0
3	0
5	0
2	0
46	0
2	0
0	0
4	0
4	0
4	0
4	0
2	0
2	0
3	0
3	0
1	0
1	0
3	0
3	0
6	0
2	0
7	0
1	0
13	0
2	0
3	0
1	0
3	0
3	0
2	0
4	0
4	0
3	0
3	0
3	0
1	0
0	0
7	0
2	0
1	0
4	0
0	0
5	0
2	0
3	0
2	0
2	0
4	0
1	0
1	0
2	0
5	0
17	0
3	0
2	0
2	0
3	0
1	0
2	0
3	0
2	0
1	0
1	0
2	0
3	0
2	0
2	0
1	0
1	0
2	0
2	0
1	0
0	0
3	0
1	0
2	2
3	0
4	0
2	0
3	0
2	0
2	0
1	0
0	0
2	0
2	0
3	0
2	0
0	0
1	0
2	0
1	0
3	0
1	0
1	0
1	0
3	0
4	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
3	0
2	0
4	0
0	0
1	0
1	0
3	0
0	0
2	0
4	0
1	0
2	0
0	0
2	0
1	0
1	2
1	0
3	0
1	0
2	0
2	0
2	0
1	0
0	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
1	1
0	1
3	0
2	0
4	0
6	0
4	0
1	0
3	0
6	0
2	0
3	0
2	0
3	0
3	0
3	0
0	0
3	0
8	0
12	0
2	0
8	0
4	0
1	0
9	0
3	0
4	0
17	0
1	0
4	0
2	0
0	0
0	0
1	0
15	0
6	2
2	0
4	0
13	0
1	0
2	0
8	0
6	0
9	0
8	0
1	0
9	3
1	0
0	0
4	0
2	0
5	0
6	0
4	0
3	0
5	0
2	0
3	0
4	0
1	0
2	0
3	0
5	0
2	0
4	0
1	0
4	0
4	0
3	0
13	0
1	0
4	0
1	0
4	0
12	0
6	9
5	0
29	0
3	0
3	0
2	0
1	0
3	0
1	0
6	0
3	0
3	0
3	0
4	0
2	0
4	0
6	0
4	0
3	0
3	0
5	0
1	0
5	0
0	0
5	0
6	0
2	0
2	0
107	0
1	0
0	0
0	0
0	0
3	0
0	0
5	0
79	0
0	0
1	0
1	0
2	4
0	0
1	0
3	0
3	0
4	29
68	29
4	19
0	19
0	0
0	2
7	4
1	0
4	0
2	0
1	0
4	0
5	0
0	0
3	0
1	0
10	0
7	0
1	0
1	0
12	0
3	0
2	0
4	0
1	0
3	0
1	0
9	0
2	0
0	0
4	0
1	0
3	0
7	0
5	0
3	0
15	0
2	1
0	1
5	0
2	0
1	0
3	0
2	0
2	0
1	0
0	3
2	3
2	0
6	0
1	0
2	0
2	0
2	0
8	0
1	0
4	0
0	0
3	0
1	0
0	0
1	0
4	0
2	0
3	0
2	0
2	0
0	0
3	0
5	0
121	0
4	0
0	0
5	0
0	4
0	4
0	1
6	1
11	3
58	0
6	0
2	0
4	3
0	3
10	0
3	1
3	1
4	0
114	0
0	0
45	0
3	0
17	0
7	0
21	36
42	33
32	0
7	0
10	0
9	0
520	135
0	134
0	0
2	0
12	0
7	0
2	0
1	0
4	0
5	1
5	0
13	0
0	0
57	0
3	0
10	0
52	0
3	3
1	3
0	5
13	5
130	0
72	0
0	126
0	316
2	221
0	3
2	3
11	0
10	0
4	0
33	0
48	0
11	11
1	11
1	5
2	5
5	0
0	0
0	4
4	4
10	3
0	3
5	0
24	0
21	0
5	0
4	16
142	14
27	82
3	82
8	0
2	4
0	4
2	0
1	167
0	167
1	167
6	0
0	0
1	0
0	14
2	14
1	2
0	2
0	2
14	0
8	2
2	3
4	1
2	1
3	0
5694	171
3	162
0	71
0	71
0	71
0	71
0	71
0	71
0	71
9	0
5	0
7	0
25	0
17	8
0	8
3	0
4	0
3	3
14	0
3	0
69	0
9	0
8	0
4	0
2	0
0	26
3	62
3	62
2	0
0	0
6	0
8	0
2	0
306	0
1	81
0	38
1	52
0	73
0	30
3	22
0	22
6	0
3	0
6	0
10	0
2	0
224	0
55	0
4	1
13	0
0	4
1	4
1	0
10	20
2	20
0	0
4	0
27	191
5	191
0	99
2	5
10	5
0	4
4	4
4	1
3	0
91	0
9	0
4	0
2	0
17	0
33	225
17	217
1	225
5	0
0	2
0	0
1	2
0	0
0	263
0	263
316	263
3	0
1	2
4	0
13	0
86	0
0	0
3	91
77	91
9	0
20	42
0	42
2	0
9	0
3	0
0	0
0	0
4	0
4	0
11	0
3	0
3	0
10	0
2	0
1	0
3	0
65	0
13	2
14	0
3	1
0	1
1	25
0	25
3	0
0	0
0	1
15	1
0	0
6	0
0	13
53	13
2	0
1	0
2	0
1	0
3	0
2	0
8	0
3	0
4	0
1	0
4	0
0	0
8	0
0	0
1	0
1	0
1	0
1	0
2	1
3	0
0	0
1	0
3	0
0	0
5	0
1	0
3	0
2	0
17	0
1	0
1	0
2	0
14	0
4	0
2	0
5	0
4	0
0	0
2	0
1	0
1	0
2	0
1	0
4	0
3	0
1	0
1	0
2	0
0	0
1	0
2	0
5	0
3	0
4	0
3	0
4	0
0	0
9	0
3	0
2	0
3	0
4	0
2	0
2	0
1	0
1	0
0	0
1	0
6	0
2	0
3	0
0	0
1	0
0	0
4	0
2	0
11	0
5	0
6	0
2	0
2	0
2	3
2	0
3	0
2	0
2	0
5	0
2	0
3	0
0	0
1	0
4	0
5	0
3	0
2	4
0	4
2	0
4	0
3	0
3	0
2	0
5	0
3	0
3	0
6	0
1	1
0	0
3	0
3	0
3	0
4	0
3	0
2	0
0	0
7	0
3	0
0	0
11	0
3	0
1	0
1	0
4	0
1	0
4	0
3	0
2	0
1	0
4	0
1	0
2	0
10	4
1	0
7	0
0	0
3	0
2	0
2	0
7	0
2	0
3	0
2	0
1	0
3	0
3	0
2	0
2	0
2	0
2	0
2	0
4	0
3	0
3	0
5	0
3	0
4	0
3	0
4	0
2	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
4	0
2	0
1	0
3	0
3	0
0	0
5	0
1	0
1	0
5	0
4	0
0	0
4	0
6	0
4	0
1	0
5	0
1	0
0	0
3	0
3	0
3	0
0	5
1	5
3	0
0	0
2	1
3	0
0	0
4	0
2	0
0	0
7	0
0	0
4	0
4	0
3	0
7	0
3	0
1	0
1	0
1	0
1	0
1	0
2	0
3	0
5	0
4	0
5	0
2	0
1	0
6	0
3	0
2	0
1	0
3	0
1	0
3	0
2	0
1	0
2	0
3	0
3	0
0	0
6	0
3	0
3	0
8	0
2	0
6	0
1	0
5	0
1	0
3	0
1	0
5	0
6	0
1	0
6	0
1	0
1	0
1	0
3	0
5	0
1	0
4	0
3	0
4	0
5	0
0	0
5	0
7	0
3	0
2	0
1	0
2	0
2	0
3	0
3	0
6	0
4	0
5	0
3	0
0	7
2	7
3	0
3	0
0	0
11	0
1	0
2	0
3	0
0	0
2	0
2	0
2	0
2	0
7	0
2	0
3	0
1	0
4	0
1	0
5	0
4	0
0	0
1	0
2	0
1	0
0	2
0	2
5	0
4	0
0	0
3	0
2	0
2	1
3	0
1	0
9	0
4	0
17	5
5	0
2	0
10	0
5	0
0	0
9	5
6	0
2	0
8	1
1	0
4	7
2	7
3	0
3	0
3	0
3	0
8	0
4	0
7	0
5	0
1	0
2	0
2	0
3	0
4	0
1	0
5	0
1	0
3	0
1	0
4	0
3	0
3	0
0	0
2	0
2	0
0	0
3	0
0	0
3	0
1	0
1	0
0	0
2	0
4	0
1	0
2	0
1	0
2	0
1	0
4	0
1	0
3	0
1	0
3	0
0	0
4	0
1	0
6	0
2	0
1	0
1	0
2	0
2	0
2	0
0	0
3	0
1	0
2	0
1	0
4	0
4	0
3	0
4	0
3	0
2	0
4	0
2	0
2	0
3	0
3	0
2	0
0	0
2	0
3	0
0	0
1	0
4	2
3	0
1	0
4	0
5	0
3	0
1	0
0	0
3	0
3	0
3	0
1	0
1	0
5	0
2	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
5	0
2	1
9	0
1	0
3	0
3	0
2	0
0	0
2	0
4	0
1	0
1	0
1	0
2	3
