UniqueCount	AmbigCount
1	3
0	0
1	0
2	0
0	0
3	0
0	0
4	0
6	0
1	0
1	0
0	0
2	0
1	0
254	390
0	390
4	0
4	0
3	0
3	0
2	0
3	0
15	0
0	0
2	3
26	3
4	0
2	0
0	0
4	0
0	0
3	0
2	0
3	0
3	0
4	0
5	0
3	0
6	0
3	0
1	0
5	0
8	0
5	0
5	0
4	0
5	0
2	0
5	0
3	0
2	0
2	0
2	0
1	0
4	0
4	0
5	0
5	0
1	0
18	0
1	2
0	2
5	0
2	0
5	1
6	0
6	0
3	0
1	0
2	0
1	0
4	0
1	0
3	0
3	0
14	0
0	0
0	1
0	1
10	0
1	4
0	4
0	0
0	1
3	1
6	0
7	0
0	3
8	3
3	0
3	0
2	0
5	0
1	0
3	0
3	0
3	0
2	0
0	0
2	0
0	0
2	0
1	0
2	0
1	0
2	0
5	0
2	0
0	0
3	0
2	0
1	0
7	0
1	0
3	0
2	0
1	0
3	0
1	0
0	0
2	0
1	0
0	0
2	0
3	0
3	0
1	0
3	0
1	0
2	0
1	0
1	0
1	0
4	0
3	0
1	0
1	0
0	0
6	0
2	0
2	0
4	0
5	0
1	0
1	0
3	0
1	0
2	0
1	0
2	0
0	0
1	0
4	0
2	0
1	0
0	0
4	0
6	1
2	0
2	0
1	0
1	0
1	0
2	0
4	0
2	0
4	0
3	0
1	0
2	0
4	0
2	0
2	0
4	0
3	0
1	0
3	0
3	0
5	0
3	0
2	0
3	0
2	0
0	0
4	0
0	0
1	0
5	0
2	0
0	0
5	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
5	0
5	0
1	0
0	0
22	0
2	0
2	0
1	0
3	0
1	0
1	0
5	0
2	0
4	0
7	0
2	0
6	0
3	0
1	0
4	0
6	0
3	0
6	0
3	0
1	0
9	0
1	0
1	0
2	0
5	0
3	0
1	0
0	0
1	0
2	0
2	0
5	0
4	0
1	1
6	0
0	0
1	0
2	0
1	0
2	0
3	0
2	0
3	0
2	0
9	0
5	0
6	0
3	0
3	0
1	0
3	0
3	0
2	0
5	0
0	0
6	0
3	0
3	0
2	0
2	0
1	0
1	0
0	0
3	0
1	0
2	0
7	0
12	0
0	0
2	0
2	0
7	0
2	2
5	0
4	0
3	0
8	0
1	0
4	0
0	4
2	0
3	0
1	0
4	0
2	1
8	0
120	1
2	0
0	0
2	0
6	1
0	0
1	0
2	0
0	0
4	0
5	0
0	0
4	0
1	0
3	0
1	0
2	0
3	0
5	0
4	0
1	0
3	0
2	0
5	0
0	0
3	0
3	0
4	0
1	0
3	0
3	0
4	0
1	0
1	0
4	0
0	0
3	0
1	2
0	2
4	0
1	0
4	0
3	0
5	0
3	0
2	0
4	0
3	0
4	0
3	0
2	0
5	0
7	0
4	0
2	0
10	0
5	0
2	0
3	0
2	0
1	0
3	0
1	0
6	0
3	0
2	0
0	2
0	2
4	0
2	0
1	0
2	0
4	0
3	0
4	0
2	0
1	0
0	0
1	0
1	0
5	0
9	0
2	0
2	0
4	0
9	0
3	0
2	0
1	0
1	0
10	0
2	0
2	0
0	0
13	1
2	0
2	0
1	0
2	0
0	0
2	0
15	0
1	0
1	0
23	0
11	0
11	0
2	0
4	0
2	0
3	0
7	0
8	0
5	0
8	0
3	0
10	0
5	0
3	0
118	0
1	0
6	0
1	0
1	0
5	0
1	0
4	4
0	4
8	0
0	4
78	4
5	0
25	0
2	0
9	0
89	0
5	0
3	0
28	0
3	0
4	0
3	0
22	1
0	1
5	0
8	0
3	0
5	0
137	0
4	0
2	0
2	0
1	0
8	0
1	0
7	0
1	0
1	0
14	0
87	0
2	0
0	0
1	0
4	0
5	0
1	0
2	0
2	0
5	0
6	0
2	0
10	0
0	0
1	0
1	0
5	0
0	0
3	0
16	0
2	0
2	4
0	4
2	0
2	0
4	0
5	0
3	0
2	0
4	0
2	0
8	0
4	0
43	0
1	0
5	0
3	0
0	0
0	1
5	0
3	0
3	0
3	0
1	0
3	0
5	0
5	0
19	0
3	0
0	1
11	1
3	0
2	0
3	0
5	0
5	0
8	0
5	0
1	0
1	0
6	0
1	0
2	0
2	0
11	0
3	0
2	0
7	0
1	0
0	0
8	0
3	0
4	0
1	2
1	2
21	0
10	0
1	0
29	0
1	0
6	0
0	0
2	0
3	0
28	0
2	0
3	0
1	0
0	0
3	0
5	0
6	0
6	0
2	0
4	0
1	0
3	0
26	0
5	0
3	0
1	0
2	0
10	0
0	0
3	0
3	0
3	0
9	0
8	0
4	0
3	0
8	0
0	0
1	0
0	0
2	0
0	0
0	3
2	3
2	0
6	0
0	0
4	0
3	0
3	0
3	0
4	0
5	0
3	0
4	0
1	0
5	0
14	0
4	0
1	0
3	0
0	0
3	0
61	0
4	0
42	0
3	0
5	0
0	1
2	1
8	0
2	0
23	0
9	0
1	0
6	0
8	0
9	0
6	0
1	0
1	0
32	0
1	0
5	0
4	0
17	0
0	0
2	21
7	21
6	0
3	1
1	1
221	0
0	0
2	0
1	0
35	0
3	0
8	0
2	0
4	0
13	0
1	0
2	0
4	0
5	15
0	15
21	0
15	4
3	0
6	0
72	61
2	61
2	0
6	0
3	0
0	83
13	83
24	0
0	0
2	0
1	0
1	0
15	0
0	0
2	0
4	0
9	0
5	0
10	426
2	426
5	0
5	0
3	0
8	0
2	1
4	0
21	0
4	0
1	0
6	0
3	5
0	71
0	67
0	140
0	144
0	0
5	0
6	0
134	0
26	111
2	111
53	0
68	2
4	167
5	167
168	0
12	229
7	229
7	2
1	0
2	0
6	1
82	5
1	5
3	0
241	0
49	0
13	0
7	181
7	181
7	74
7	0
26	0
26	0
0	0
10	0
1	0
0	8
94	8
4	154
13	154
1	16
153	0
21	149
4	149
1	0
66	0
5	1
39	1
251	0
73	3
24	3
0	3
131	19
0	19
0	10
9	10
10	0
2	0
7	6
4	6
29	0
141	3
0	0
164	0
11	267
7	267
3	0
0	29
3	118
11	118
0	6
1	0
157	43
0	43
4	160
1	160
0	5
0	91
38	91
3	0
2	90
5	90
0	12
135	12
4	0
0	21
0	21
8	0
0	3
2	1
27	63
3	63
4	44
83	0
312	0
267	0
310	44
7	44
1	0
13	102
0	176
0	69
0	120
0	13
0	0
5	0
0	262
0	262
0	246
0	268
0	246
0	268
0	2
7	0
1	0
0	16
4	16
0	9
4	0
276	18
0	18
4	326
51	320
93	313
46	333
1	333
6	171
509	1
1	0
7	0
0	0
0	1
3	1
0	3
14	3
12	0
9	3
12	6
483	6
0	44
318	44
194	0
3	19
1	19
0	0
29	19
1	19
47	0
0	13
34	13
6	0
26	59
12	59
120	0
0	4
81	4
127	0
826	0
7	0
451	2
0	42
0	87
0	388
0	343
57	0
0	25
1	52
0	20
0	56
0	51
1	0
2	0
2	0
2	0
9	0
4	1
1	0
290	0
5	25
5	5
25	6
0	25
1	6
16	0
15	7
3	10
4	8
0	118
0	44
0	46
1	120
106	0
261	0
2	24
0	24
0	277
0	280
0	207
0	244
0	247
0	204
0	2
3	1
12	2
185	0
476	0
17	0
1	0
0	124
5	38
575	162
3	0
11	0
2	0
57	0
10	0
3	0
1	0
0	101
0	44
11	66
2	105
0	40
11	0
8	0
6	2
78	0
27	0
226	133
23	133
4	0
215	0
435	0
17	0
34	38
0	38
2	1
0	1
5	0
3	7
58	0
1	7
100	0
1	0
1	0
44	0
163	0
418	0
3	83
0	83
73	0
0	0
1	0
15	0
47	0
75	0
3	8
0	8
24	2
2	22
2	133
1	115
101	0
300	103
0	103
3	0
1	189
101	189
14	2
2	2
47	3
3	27
36	113
0	118
13	3
1	3
2	7
15	7
3	0
77	5
1	5
94	0
87	13
0	13
33	145
9	145
0	61
47	16
213	0
18	16
1	0
82	192
9	192
2	0
6	0
0	21
6	21
4	88
137	88
7	0
19	324
62	324
9	0
6	0
4	0
2	1
1	1
4	0
12	0
1	5
4	5
2	0
13	0
3	0
9	0
9	0
2	0
3	0
0	0
1	0
4	0
0	0
1	0
2	0
8	0
2	0
1	0
2	1
4	0
0	0
7	0
4	0
4	0
0	0
0	0
2	0
57	0
6	8
0	8
4	3
4	3
2	6
12	6
209	0
1	0
5	0
3	0
5	0
15	0
29	0
6	0
1	0
0	0
2	0
0	0
1	0
9	0
6	0
0	0
2	0
1	0
13	0
5	0
4	0
108	0
0	0
5	0
1	0
6	0
1	0
2	0
5	0
0	0
2	0
4	0
4	0
1	0
3	0
1	0
2	0
0	0
11	0
1	0
0	0
4	0
0	0
0	0
21	0
2	0
7	0
13	0
6	0
3	0
3	0
1	41
0	28
1	39
0	30
42	0
0	0
9	22
3	26
11	0
0	19
4	19
41	0
0	2
0	2
1	0
3	0
0	0
1	0
2	0
2	0
4	0
4	0
1	0
4	0
1	0
51	0
1	0
11	0
1	0
37	0
4	0
2	0
2	0
3	0
0	0
0	0
1	0
4	0
11	0
1	0
4	2
1	2
1	0
1	0
9	0
28	0
3	0
7	0
5	0
2	4
2	5
2	1
5	0
2	0
1	8
24	8
22	0
6	0
1	32
6	32
3	32
2	0
0	0
2	0
30	0
16	0
5	0
10	0
3	1
1	1
2	0
6	0
2	0
3	0
1	0
2	0
5	0
9	7
0	7
13	0
13	0
3	0
3	0
11	0
0	0
3	1
48	1
0	0
2	0
5	0
6	0
3	0
3	0
6	0
2	0
25	0
0	60
34	60
3	0
3	0
2	0
11	0
4	0
1	0
0	0
3	0
4	0
4	0
3	0
0	0
6	0
5	0
6	0
3	0
60	0
2	0
4	0
5	0
5	0
3	11
2	11
3	0
1	0
4	0
1	0
8	0
25	0
4	0
9	0
0	1
2	1
5	0
5	0
11	491
68	491
2	0
4	0
21	0
13	0
44	0
8	0
26	0
39	0
0	0
2	0
2	0
1	0
1	0
18	0
9	0
0	1
0	1
0	1
119	1
20	0
17	0
6	0
2	0
5	0
2	0
4	0
3	0
3	0
1	0
2	0
62	0
0	1
13	1
2	0
3	0
1	0
10	0
4	1
2	0
3	0
0	0
1	0
3	0
7	5
0	2
10	0
4	0
7	0
3	0
2	0
3	2
5	0
0	0
3	0
1	0
7	0
4	0
2	0
3	0
56	0
1	0
6	0
6	0
1	0
7	3
2	0
2	0
0	0
1	0
6	0
3	0
4	0
7	0
3	0
2	0
3	0
1	0
10	1
3	0
4	0
2	2
1	0
5	0
2	0
7	0
4	0
2	0
2	0
2	0
1	0
0	0
2	0
1	0
7	0
3	0
3	0
2	0
3	0
2	0
5	0
0	0
4	0
2	0
1	0
3	0
5	0
3	0
0	0
13	0
3	0
3	0
3	0
3	0
1	0
2	0
0	0
2	0
4	0
2	0
2	0
8	0
3	0
2	0
1	0
5	0
2	0
2	0
3	0
3	0
3	0
1	0
1	0
0	0
2	0
5	7
4	0
0	0
0	0
3	0
4	0
7	0
3	0
3	0
8	0
3	0
40	0
5	0
8	0
3	0
3	0
3	0
2	0
1	0
0	0
4	0
3	0
1	0
4	0
3	0
2	0
1	0
2	0
2	0
1	0
4	0
1	0
1	0
4	0
1	0
5	0
2	0
2	0
1	4
4	0
1	0
1	0
1	0
3	0
0	1
14	1
4	0
1	0
2	0
3	0
1	0
1	0
1	0
3	0
2	0
2	0
2	0
18	0
5	0
14	0
10	0
2	0
3	1
2	0
12	0
14	0
21	0
7	0
1	10
10	10
0	0
0	0
0	0
0	0
1	1
0	1
4	3
2	3
0	1
0	5
0	5
0	9
0	9
0	10
0	6
4	0
6	0
2	0
2	0
1	0
3	0
0	2
1	2
7	0
0	0
0	58
74	58
15	0
0	0
11	0
10	0
7	0
4	0
2	15
1	15
5	0
0	1
0	1
4	0
15	0
1	0
1	0
1	0
0	0
2	0
0	4
7	9
8	0
1	0
2	0
4	0
2	0
1	0
3	0
5	0
39	0
4	0
7	0
8	1
1	1
0	0
0	0
5	0
3	1
3	1
19	1
15	0
0	12
6	0
1	12
4	0
0	0
14	0
5	0
2	0
0	5
2	5
66	0
5	0
2	0
0	15
4	15
0	0
10	0
2	0
9	0
0	0
1	16
17	16
71	0
3	0
1	0
58	0
63	0
5	0
22	0
5	0
5	0
7	0
70	0
2	1
0	1
3	0
55	0
0	1
0	0
0	2
53	2
8	0
21	0
4	1
0	0
0	11
5	11
60	134
7	134
12	0
6	0
3	0
3	2
1	0
1	0
0	0
2	2
0	2
1	0
5	0
5	0
9	0
67	77
14	81
4	81
6	3
11	0
15	0
6	0
1	2
0	0
1	0
1	0
10	0
24	0
4	0
5	0
5	0
0	0
1	0
3	0
3	0
5	0
9	0
6	0
60	12
2	12
1	0
5	0
4	0
113	0
9	0
6	0
2	0
60	0
18	0
4	0
4	0
1	0
10	0
2	1
0	0
4	0
2	0
1	0
5	0
2	0
2	0
6	1
3	0
6	0
6	0
2	3
1	7
1	7
5	0
1	0
2	0
6	0
2	0
1	0
2	0
3	0
3	0
7	0
10	0
6	0
1	0
6	0
3	0
8	0
1	0
18	0
2	0
7	0
4	0
0	0
3	0
0	0
0	11
1	11
0	0
4	1
4	0
1	0
2	0
2	0
2	0
1	0
10	0
2	0
0	0
4	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
2	0
2	0
2	0
1	0
2	0
5	0
1	0
2	0
6	0
1	0
1	0
2	4
1	4
2	0
1	0
4	0
1	0
2	0
3	0
8	0
0	0
2	0
4	1
5	0
4	0
2	0
4	0
5	0
0	0
2	0
0	0
1	0
2	0
0	0
2	7
2	7
5	0
22	0
3	0
2	0
3	0
3	0
4	0
2	0
1	0
2	0
1	0
3	0
2	0
0	1
4	1
3	1
0	1
93	0
3	0
23	1
1	0
7	0
0	22
1	22
60	0
2	0
28	0
1	0
1	0
2	22
28	22
1	0
4	0
8	0
6	0
1	22
2	22
150	0
5	0
1	0
4	0
9	0
4	0
0	32
27	32
20	0
2	0
4	0
4	0
13	0
1	0
3	0
20	0
0	0
7	0
6	0
3	0
5	3
0	3
3	0
11	27
13	27
9	0
5	0
0	4
0	4
0	4
0	2
13	0
5	0
145	0
5	0
4	0
11	0
3	0
2	0
0	38
2	38
1	0
3	0
110	0
4	15
2	15
1008	0
4	0
159	223
0	223
8	0
0	0
4	0
2	0
2	1
2	1
1	0
4	0
1	1
13	2
1	3
29	0
1	0
3	0
0	0
0	17
5	17
4	0
5	0
4	0
0	0
1	0
1	0
9	0
0	0
0	0
1	1
9	1
108	0
13	0
1	0
2	1
8	1
1	3
0	2
2	0
0	0
6	0
47	0
4	3
0	3
4	6
2	6
1	0
0	0
0	0
1	0
4	0
3	0
1	0
2	0
0	0
0	18
10	18
0	21
0	9
12	30
1	0
2	0
7	0
2	0
0	0
7	0
2	0
5	0
1	0
18	0
8	2
7	0
2	0
5	0
4	0
3	0
1	0
14	0
4	0
0	0
7	0
14	0
2	0
2	0
1	0
6	0
1	3
8	0
4	1
0	0
0	0
1	6
0	6
15	0
0	0
2	0
2	0
5	0
2	0
5	0
2	0
1	0
2	0
6	0
10	0
3	6
3	6
9	0
0	0
0	0
6	4
0	4
7	0
4	0
2	0
2	0
8	0
2	0
3	0
7	0
1	0
2	0
4	0
8	0
2	0
79	0
8	0
15	0
4	0
2	0
2	0
2	0
6	0
1	6
2	2
0	2
9	0
2	0
4	0
0	0
3	0
8	0
16	0
2	0
55	0
0	82
0	81
0	70
0	81
21	0
10	2
11	0
12	0
10	0
2	0
2	1
3	1
0	1
1	0
4	0
0	11
4	11
0	0
5	0
2	0
1	0
2	13
3	13
11	0
4	0
3	0
4	0
1	0
2	0
2	0
5	0
0	0
6	0
0	0
0	0
3	0
3	0
4	0
3	0
1	0
1	0
4	0
2	0
5	0
1	0
6	0
3	1
4	0
2	0
3	0
2	0
2	0
5	0
3	0
1	0
4	0
8	0
4	0
8	0
1	0
5	0
1	0
2	0
3	0
0	0
3	0
4	0
1	0
6	0
4	0
3	0
4	0
5	0
1	0
10	0
2	0
3	0
8	0
1	0
2	0
2	0
1	0
6	0
3	0
0	0
2	0
8	0
0	0
4	0
3	0
1	0
0	0
2	0
1	0
4	3
2	0
2	0
3	0
3	0
2	0
4	0
4	0
0	0
0	0
2	0
3	0
4	0
1	0
5	0
1	0
0	0
2	0
3	0
10	0
16	0
0	0
2	0
8	0
3	0
2	0
0	0
1	0
2	0
4	0
2	0
3	0
3	0
5	0
6	0
4	0
3	0
4	0
7	0
0	0
1	0
3	0
1	0
8	0
3	0
0	0
3	0
4	0
3	0
4	0
1	0
2	0
6	1
2	0
7	0
2	0
10	0
7	0
4	0
4	0
11	0
4	0
1	0
2	0
4	0
9	0
1	0
1	2
0	2
1	0
11	0
2	0
4	2
8	1
1	0
2	0
2	0
2	0
0	0
1	0
6	0
1	0
10	3
0	3
4	0
2	0
2	0
2	2
1	2
2	0
5	0
3	0
6	0
0	8
3	8
3	0
0	0
1	0
6	0
4	0
1	0
2	0
2	0
1	0
5	0
40	0
2	0
2	0
3	0
7	0
21	6
3	0
2	0
8	0
1	0
0	1
3	1
2	0
9	0
1	0
0	0
3	0
4	0
2	0
1	0
2	0
4	0
4	0
2	0
0	0
0	0
2	0
5	0
237	0
1	0
1	0
6	0
10	0
3	0
6	0
0	0
8	3
14	0
9	0
1	0
5	0
6	0
2	0
4	0
1	0
3	0
1	0
0	14
4	14
0	0
1	0
1	0
3	0
1	0
7	0
4	0
9	4
0	4
2	0
3	0
2	0
3	0
0	2
3	3
4	0
10	0
0	51
0	51
1	0
4	0
0	0
2	0
496	0
0	0
5	0
8	0
1	0
4	0
7	0
3	0
3	1
1	0
5	0
10	0
500	0
6	0
2	0
3	0
0	0
6	0
9	3
9	0
1	0
1	0
1	0
0	0
7	0
6	0
3	0
0	0
33	0
2	5
0	5
8	0
6	0
8	0
0	6
0	6
2	0
3	0
2	0
8	0
1	1
2	1
3	13
11	13
3	0
1	0
1	0
6	0
2	0
3	0
29	0
1	0
0	1
3	1
0	0
9	0
1	0
14	0
1	0
11	0
4	0
3	0
2	0
1	0
1	0
3	0
2	0
2	0
4	0
1	0
1	0
4	0
0	3
0	3
3	0
3	0
0	0
0	0
0	0
3	0
3	0
3	0
1	1
0	1
3	0
2	0
2	4
0	4
1	0
15	0
3	0
1	0
5	0
1	1
1	0
2	0
4	0
2	0
2	0
6	0
11	0
8	0
2	0
0	16
0	16
1	0
3	8
5	114
0	16
0	95
0	112
1	28
17	31
2	44
10	44
1	30
2	0
0	21
40	21
57	0
16	0
14	0
10	0
9	0
97	0
90	42
1	42
3	0
27	697
1	697
2	0
68	0
3	0
10	131
0	83
5	48
0	0
6	8
0	2
2	4
5	4
1	0
0	0
9	0
10	37
4	15
2	22
2	3
3	3
2	2
39	0
130	0
44	545
8	545
1	64
10	0
18	2
6	0
0	2
0	2
1	0
0	0
7	0
0	9
0	354
1	331
5	61
3	352
2	329
2	0
0	0
21	0
125	0
6	0
4	0
3	0
2	3
192	3
1	0
13	64
0	64
102	54
3	54
92	0
40	154
2	176
10	179
0	3
1	0
3	0
0	5
3	5
1	5
3	5
5	0
11	1
2	62
157	62
1	1
2	1
0	20
4	7
0	3
3	0
3	0
10	0
0	12
5	12
15	134
7	134
2	0
0	0
546	104
13	104
2	61
2	61
300	13
7	13
0	22
1	22
0	22
113	0
0	3
6	1
7	0
15	4
4	2
2	2
7	3
1	1
4	0
4	564
353	565
2	1
40	78
4	78
48	0
6	313
117	313
0	1
175	1
90	0
2	7
0	15
0	8
2	0
80	0
5	154
42	153
1	187
645	187
4	2
246	30
1	30
138	35
0	35
4	0
30	0
2	7
274	7
6	0
511	0
4	0
5	24
4	24
11	0
0	0
1	0
3053	2
0	2
161	93
20	93
1	5
1	6
0	7
0	7
0	197
134	0
40	197
8	1
1	3
13	4
3	0
1	0
165	0
164	1
205	0
9	4
2	4
0	1
28	0
0	1
26	0
31	0
4	0
132	0
0	0
97	0
39	0
2	0
0	60
1	28
2	45
0	565
10	553
42	510
30	19
0	19
312	0
5	0
2	0
0	176
204	176
6	173
22	173
0	3
0	162
1	249
1	205
8	53
1	206
2	0
13	0
4	0
10	0
0	0
459	0
10	2
2	3
30	2
45	165
3	165
117	0
1	0
58	0
0	79
0	94
3	16
0	87
0	86
6	34
3	34
0	77
0	816
0	833
0	336
0	555
0	572
16	177
13	0
11	0
0	17
11	24
3	32
0	42
0	24
0	30
0	48
0	12
0	33
0	39
5	0
0	13
0	371
0	365
0	117
0	123
0	166
140	0
26	0
4	0
1	0
55	8
3	8
1	0
124	236
4	236
2	0
4	0
217	0
5	2
2	110
3	8
4	6
56	108
3	0
3	0
12	2
578	229
3	229
2	0
0	2
1	2
3	0
0	0
1	31
62	31
1	26
148	26
2	0
3	139
2	139
9	140
0	187
0	224
0	178
0	215
289	0
95	0
2	38
6	62
0	62
24	49
2	11
1	62
8	62
0	3
0	207
0	122
0	213
0	128
5	0
353	517
11	520
2	6
55	1
5	1
2	1
55	0
13	0
0	148
0	150
0	0
0	39
0	79
0	81
8	53
3	0
8	0
1684	0
4	0
2	312
35	312
312	2
3	2
11	0
4	0
5	0
17	0
6	1
1	270
11	214
3	95
63	1
0	190
0	31
8	170
0	149
6	3
0	221
0	138
0	122
0	138
0	154
0	205
0	224
0	208
0	129
0	151
0	227
0	131
0	115
0	211
0	156
55	64
5	64
292	55
0	55
11	112
11	112
4	6
0	5
1	0
16	5
34	0
0	319
1	10
0	350
1	386
0	283
5	0
200	0
4	202
0	33
0	4
9	231
0	0
10	1
2	1
1	0
1	0
0	0
3	0
13	0
1	0
3	0
1	0
1	0
1	0
58	0
7	0
5	2
5	0
2	0
10	6
14	0
1	0
2	0
6	0
7	0
11	0
1	0
23	0
2	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
5	0
12	4
1	4
23	70
1	70
0	0
2	0
1	0
1	0
9	0
4	0
3	0
5	6
4	6
8	0
14	0
2	0
6	0
3	0
0	0
0	0
7	0
3	0
1	27
8	27
2	0
5	0
4	0
6	0
2	0
8	0
7	0
0	4
2	4
7	0
5	0
3	0
2	0
3	0
1	0
2	0
5	0
3	0
10	0
2	0
9	0
8	0
4	0
1	0
1	0
151	0
4	0
4	0
5	0
0	0
2	0
1	0
2	0
6	0
0	0
3	0
26	10
0	10
48	0
7	0
1	0
8	0
2	0
7	0
4	0
5	0
4	0
1	0
0	1
1	2
6	0
2	0
578	0
92	0
5	0
3	0
3	0
4	0
4	0
1	1
0	1
1	0
2	0
4	0
2	0
4	0
2	0
3	0
2	0
2	0
7	0
7	0
3	0
4	0
4	0
9	54
4	54
7	0
1	0
8	0
7	0
2	0
4	0
1	0
8	0
7	0
5	0
2	0
2	0
1	0
7	0
9	0
9	0
7	0
2	0
9	0
1	0
0	0
7	0
0	0
3	0
8	0
5	0
9	0
4	0
0	0
2	0
9	0
1	0
1	0
4	0
4	0
2	0
2	0
8	0
2	1
1	0
3	0
0	0
4	0
0	0
5	0
1	0
2	0
1	0
7	0
1	0
12	0
4	0
2	0
8	0
0	1
3	0
5	0
0	0
6	0
0	0
2	0
3	0
12	0
3	0
0	0
1	0
8	0
1	0
5	0
1	0
3	0
2	0
2	0
2	0
4	0
6	0
7	0
12	0
4	0
1	0
1	0
23	0
1	0
1	0
3	0
2	0
6	0
5	0
13	0
2	0
2	0
2	0
194	98
29	98
4	0
382	8
4	8
868	0
0	1873
0	1169
0	1195
0	1852
0	1794
0	1821
0	1846
2	617
0	1800
1	1091
6	592
1	592
21	568
0	0
0	3
1	0
10	0
3	2
3	2
257	79
0	79
11	1582
0	2532
0	136
1	1557
16	1127
1863	3474
10	1494
0	144
0	127
4	22
4	18
0	322
0	321
0	325
0	10
0	326
31	0
0	29
57	3906
120	3581
267	5497
400	3053
28	0
0	18
10	18
74	108
0	108
17	103
16	103
0	1317
1	876
10	474
0	601
8	400
6	900
1	1252
0	205
1	403
0	213
16	418
0	219
10	113
0	211
2	191
3	583
16	589
30	191
0	59
31	0
4	0
27	173
0	173
6	0
0	239
0	256
0	384
0	312
0	329
0	401
0	0
0	10
20	77
16	67
2	6
2	581
34	587
3	0
33	0
2	0
1091	0
2	0
1	0
4	0
2	43
0	43
51	0
1	282
0	373
0	0
0	397
59	0
0	165
5	165
30	1
204	1
2	1
24	0
0	469
0	460
0	473
0	464
0	303
0	259
0	464
0	469
0	473
0	460
0	479
0	483
1	757
0	713
0	328
4	0
1	0
4	2
0	2
102	103
0	103
9	0
92	50
8	0
279	51
1	3
15	0
42	208
24	11
4	8
58	9
20	834
11	10
28	2
178	225
9	850
4	4
30	0
2	1
2	6
7	6
0	5
2	5
52	0
8	6
3	101
0	95
0	567
0	519
0	593
0	545
6	120
0	195
2	0
0	0
0	113
4	108
7	108
20	38
654	42
1	400
0	219
0	404
0	238
0	385
76	0
1	0
3	0
4	0
1	0
2	0
3	0
0	3
2	3
6	0
24	1
0	1
167	134
0	157
0	121
0	73
3	13
18	7
2	57
19	20
2	76
1	1
0	90
6	39
12	193
45	203
1	170
1	2
25	0
3	2
0	2
6	210
3	210
0	24
6	0
1	8
0	8
5	610
2	510
52	186
2	63
1	477
180	0
17	488
40	488
1	11
0	20
8	20
0	20
1	9
0	11
4	2
0	20
0	20
7	24
13	4
0	11
1	0
0	7
14	1
1	0
4	34
16	67
3	0
0	39
0	0
1	0
3	0
1	0
3	0
7	0
2	0
3	0
12	0
198	0
7	357
0	357
0	52
64	283
111	282
573	0
24	0
0	0
7	0
4	0
145	100
0	100
0	6
62	183
8	183
0	0
84	628
47	1097
19	469
23	0
8	0
6	0
1	0
2	0
4	73
0	73
75	64
0	41
0	23
6	81
0	81
4	2
1	43
12	44
5	233
12	233
221	0
0	7
3	111
0	100
8	111
1	2
45	362
4	8
0	362
1	2
26	1
0	1
8	7
1	0
688	0
0	7
49	0
1	0
11	0
1	0
31	293
5	293
159	4
0	4
26	1938
0	2083
0	1985
0	1628
0	1588
48	785
0	687
25	764
0	12
0	2
27	0
1	0
297	0
162	2
0	0
6	161
3	161
4	4
6	4
3	4
4	4
0	130
8	49
0	138
2	22
0	133
0	141
15	4
19	0
0	97
0	48
8	73
77	91
2	125
2	68
2	0
1	23
3	2
0	22
0	758
159	758
7	0
7	0
14	0
4	0
0	10
0	10
0	0
0	55
5	55
1	398
0	308
6	464
0	317
3	391
0	342
0	505
1	327
23	0
183	0
3	0
5	0
394	0
6	0
20	0
0	20
0	20
138	0
0	19
0	20
0	20
73	1777
0	1520
8	1276
5	1601
2	1371
0	81
887	171
0	90
0	675
0	516
0	664
0	676
0	133
0	365
0	504
0	687
0	353
1	0
227	0
0	21
0	21
2	21
0	20
3	10
5	10
106	29
2	29
1	168
0	2
0	157
2	24
0	418
0	138
0	399
0	290
0	0
0	0
145	0
10	53
11	53
0	53
511	0
0	71
0	71
34	0
2	1
2	126
2	286
4	711
0	753
2	223
0	13
2	3
8	223
0	153
11	2
0	285
0	287
0	286
0	91
2	152
0	290
0	289
3	30
7	30
1	1
66	1
14	44
2	44
59	41
0	41
153	3
0	2
0	17
0	2
1	176
7	178
0	176
0	113
0	111
2	116
0	107
0	109
0	136
0	138
0	1269
27	1828
10	1828
5	101
53	414
0	1294
0	1291
0	651
0	657
0	1297
0	1286
0	1300
0	1280
97	2
3	2
1	0
14	0
3	0
6	0
4	0
38	2
1	2
0	2
8	2
0	0
0	649
0	694
2	252
0	558
0	603
67	0
1	0
0	18
127	18
0	6
215	6
38	0
1	17
348	177
1	129
7	146
0	177
2	984
2	962
0	985
