UniqueCount	AmbigCount
23	0
3	1
4	0
15	197
0	118
33	215
0	85
181	115
16	8
1	12
1712	131
64	123
1	11
0	33
5	0
0	10
0	1
3	1
0	40
0	9
0	11
4	34
5	11
2	0
106	0
143	1
323	216
81	551
3	551
0	9
11	0
5	0
107	516
11	508
10	8
2	0
15	144
0	144
4	0
0	3
0	107
48	0
11	108
0	3
14	0
162	0
3	0
2	6
0	6
56	34
0	34
2	65
1	95
17	0
3	49
1	98
10	35
0	38
3	0
120	0
4	263
0	53
0	338
8	116
0	544
0	812
0	868
4	828
0	845
0	629
0	789
0	544
0	845
118	118
58	0
2	0
3	0
4	0
6	0
5	88
2	88
8	0
22	0
338	91
0	91
0	0
28	1067
2	1067
16	4
1	0
1	0
4	0
3	0
12	842
32	842
5	156
1	609
9	0
14	0
7	0
1	0
1252	0
2	110
0	368
0	379
0	360
0	349
2	142
7	0
6	0
12	0
33	30
4	30
1	2
46	418
132	418
4	82
448	82
0	1
10	47
0	203
0	198
0	164
0	240
0	206
0	161
1	843
26	826
114	1570
14	1570
153	0
1	229
50	0
0	12
81	13
3	0
3	305
3	0
15	157
0	122
0	103
1	286
6	0
1	0
7	0
96	0
0	217
19	217
2	0
192	0
169	0
237	0
0	0
0	710
4	689
34	712
6	104
1	104
0	0
6	0
1	0
0	0
1	0
0	1417
0	1183
0	1182
1	678
0	5
0	1416
1	1167
1	0
1	180
0	311
0	93
0	298
0	91
0	291
0	285
0	36
0	39
1	0
3	0
13	30
18	29
0	19
20	0
58	0
115	47
0	47
13	0
23	5
0	74
336	126
0	4
9	126
660	6
30	0
190	0
219	1
3	61
0	199
0	200
0	134
0	133
1	130
0	347
373	96
1	347
86	0
5	0
15	0
1	15
0	15
3	15
14	0
2	0
2	0
151	1
113	0
15	9
20	20
1	15
10	0
124	0
98	0
295	0
0	1
1	1
10	1
3	341
302	341
3	8
0	880
3	4
89	876
41	714
435	8
40	8
0	0
101	192
1	192
0	108
0	31
0	60
0	77
0	106
0	57
4	0
1	0
0	0
0	246
0	492
0	441
0	445
0	488
1574	796
0	796
6	1
0	0
2	0
69	0
91	0
20	1
12	131
165	131
87	8
10	8
0	0
1	0
1	0
4	441
7	362
0	385
1338	2565
2801	2475
286	407
69	995
4	1405
3023	1665
175	0
15	168
0	297
11	314
104	0
0	118
14	0
3	0
3	0
22	0
8	0
2	0
0	0
0	4
0	503
0	62
0	367
0	494
0	198
0	189
3	0
1	0
6	42
4	42
6	0
21	0
0	500
0	499
0	479
0	480
0	483
0	482
0	496
0	497
23	729
71	7
4	960
1	203
21	958
20	702
50	0
3	0
0	0
1	0
1	0
6	87
10	87
0	435
0	478
0	412
0	501
0	47
3	47
1	37
280	27
0	27
0	37
2	0
2	0
1	0
14	0
4	1
0	263
0	191
0	264
1	140
2	263
0	262
1741	25
3	4
34	1
1	536
0	536
26	0
1154	26
4	1
5	0
4	0
8	0
7	0
2	43
145	43
2	0
289	0
184	0
16	286
0	286
249	0
0	0
5	3
1	14
2	14
2	1
4	1
5	4
44	0
4	0
70	411
14	411
14	0
0	11
0	31
0	526
5	122
25	579
2	69
94	8
0	2
14	623
7	623
0	746
20	387
0	19
0	343
0	74
0	420
17	205
5	38
21	167
1	0
146	0
1	0
3	0
2	0
9	0
2	0
2	0
1	0
1	0
0	248
0	210
0	166
0	292
0	239
24	462
45	462
447	0
2	1453
0	1488
15	299
0	1371
0	1341
1	700
0	1458
1	0
6	0
23	2
31	0
47	0
11	41
12	41
4	0
0	26
9	26
696	0
770	0
1	37
22	188
30	188
1	125
5	2
7	387
0	592
2	592
139	373
0	373
0	527
0	521
0	547
0	509
0	543
0	567
0	564
0	609
0	153
0	559
0	560
0	569
0	599
0	583
0	571
0	586
0	0
23	0
2	0
48	0
7	0
4	0
2291	0
202	554
42	554
1216	0
0	32
140	4319
16	4319
851	31
0	26
3853	16
2	0
0	3
4	3
109	1
10	221
5	224
2	230
0	134
0	1
1	224
3	6
0	1028
0	1028
0	1007
15	660
0	1007
0	1028
0	1028
0	1028
0	1007
8	0
4	0
0	0
9	0
11	0
31	0
7	0
3	0
1	0
20	6
0	6
227	44
0	44
0	105
0	135
0	91
0	103
0	147
0	61
299	0
0	107
0	170
0	162
0	115
0	65
95	65
45	0
291	0
0	218
2	132
7	222
3	217
0	444
95	419
20	374
6	13
7	0
50	0
31	0
19	0
26	1
8	0
0	0
14	0
202	0
168	0
2	1
114	1
73	4
0	1
1	3
179	1
172	260
10	260
14	398
191	398
102	0
25	0
8	0
3	0
8	0
6	0
1	0
5	0
5	0
5	59
10	59
10	0
39	0
0	7
51	7
50	0
1	33
0	33
19	255
92	255
20	273
2	184
3	90
37	417
6	417
0	206
2	401
1	143
0	205
0	402
79	0
3	51
0	108
0	15
0	21
2	26
0	149
0	62
1	44
0	2
30	0
8	0
2	0
3	0
1	0
3	0
26	0
0	9
9	32
2	155
0	271
0	357
11	4
3	138
16	0
5	0
9	0
5	0
12	7
0	7
6	3
2	3
3	1
32	417
29	503
4	502
0	99
0	84
0	297
0	317
0	283
0	298
0	70
0	846
0	854
0	876
0	824
4	840
16	70
23	70
26	52
0	52
0	20
9	3
6	25
38	0
4	0
13	16
0	8
11	16
0	2
9	0
0	52
2	0
3	0
14	1
10	0
6	0
310	275
50	249
1	0
0	0
0	26
0	79
0	5
23	5
0	152
169	52
19	153
0	1
5	5
0	5
5	1
6	7
6	7
13	2
22	6
8	6
29	365
0	343
7	183
0	356
7	273
9	162
0	316
0	212
4	14
0	17
20	6
4	1
0	23
4	36
1	19
0	10
13	7
0	14
6	33
1	24
1	13
3	0
0	0
1	0
113	0
0	19
0	19
1	0
182	1
366	578
1	578
7	496
173	496
98	0
252	0
1	4
4	4
0	213
0	215
0	219
0	221
46	5
0	1406
0	1192
1	9
0	995
0	166
0	380
0	33
3	0
21	0
2	0
2	0
103	0
419	0
107	0
5	0
1	0
29	0
1	3
29	4
15	4
44	23
0	23
0	6
11	106
1	106
3	304
0	369
2	105
2	194
110	0
0	1
9	2
4	0
0	116
0	127
48	1
2	111
4	105
61	50
20	144
9	108
4	395
0	384
63	62
0	28
0	11
0	17
0	30
0	63
0	14
1	5
0	28
1	42
10	7
0	30
0	57
10	17
0	34
6	6
0	13
10	9
4	5
1	2
6	0
18	0
6	0
4	0
0	2
14	0
0	2
0	3
22	2
6	80
6	82
0	6
0	4513
7	2938
34	123
1	3003
0	4368
9	2237
7	2919
1	2599
2	840
2	2514
1	1299
0	2
0	871
0	660
0	882
0	696
0	918
0	907
0	686
0	308
0	86
1	0
0	0
9	1
432	0
23	0
1	2
0	6
202	6
328	0
6	314
32	314
223	0
512	0
0	0
3	0
2	0
9	353
5	126
0	401
0	433
2	136
403	0
0	150
0	48
0	123
0	140
0	58
0	31
121	0
1	0
3	0
0	5
0	7
0	7
0	7
0	25
0	25
0	4
8	4
5	8
162	54
0	54
9	235
11	235
0	26
0	131
84	131
0	87
0	87
1019	22
15	22
0	2274
3	537
0	2327
0	1311
16	0
0	2223
0	2615
0	2276
0	1262
0	1217
0	2668
0	1356
0	127
2	17
0	17
0	464
0	354
0	473
0	317
0	418
0	345
0	446
0	436
0	308
0	409
0	427
0	455
30	233
3	233
2	89
266	0
1	95
48	103
16	8
0	2
16	286
2	286
46	0
58	0
2	0
14	591
19	591
0	84
2	288
98	288
60	0
84	0
26	326
152	326
11	0
1	0
0	0
9	0
2	4
5	329
0	0
4	31
0	183
0	108
3	5
0	290
26	0
0	226
0	227
6	175
0	122
3	28
2	1
0	2
0	2
0	2
0	2
3	1
1	3
1	1
3	0
3	0
3	0
0	0
7	1
2	18
17	2
5	17
0	10
9	0
4	0
8	67
7	2
1	64
6	14
0	20
0	19
4	10
5	0
6	68
2	1
0	16
4	0
3	0
3	0
4	0
10	0
4	312
65	312
3	173
3	0
0	11
0	11
6	0
119	588
9	588
2	55
0	141
1	2
3	148
25	0
115	0
34	11
0	11
96	41
0	41
92	0
13	0
4	7
223	72
22	72
7	11
9	400
7	400
0	304
0	297
0	413
4	145
0	420
3	0
53	0
5	0
29	0
2	0
0	0
2	0
2	0
450	0
1	137
1	4
25	643
0	596
8	643
83	0
5	0
0	1
33	2
2	107
173	107
3	0
6	0
0	0
25	0
15	0
35	0
0	382
0	382
0	382
0	382
0	382
0	382
1	1
93	493
12	492
0	64
0	668
0	665
0	654
0	651
256	9
8	9
206	0
7	1785
25	1785
3	0
9	0
23	0
12	0
33	0
1	0
5	0
5	0
31	0
0	0
4	0
1	0
2	53
0	0
0	133
0	24
0	145
0	36
21	0
5	750
0	1992
0	1952
0	1989
0	1949
0	1982
0	1940
0	92
0	1980
0	846
0	1973
0	2001
0	825
0	834
0	1961
0	827
0	818
0	1970
0	837
0	1961
4	0
264	0
127	0
64	0
84	0
193	0
9	523
3	521
34	521
6	287
39	287
2	40
1	38
30	1
4	3
0	39
0	37
0	39
0	37
0	37
14	866
96	993
37	169
1	510
1	0
8	10
1	10
2	0
6	0
34	0
0	294
0	167
1	140
0	119
0	246
235	403
0	403
0	3
39	0
22	3
92	3
67	1
2	1
11	361
0	3
0	625
0	478
0	776
2	633
0	690
0	531
0	711
2	4
109	0
2	0
2	0
16	1
34	0
4	0
5	0
4	0
0	0
1	0
5	0
2	25
7	25
1	0
3	0
4	0
4	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
0	1
0	1
5	0
7	0
3	0
1	0
5	0
0	11
0	11
4	0
3	0
2	0
3	0
4	0
5	1
5	0
7	0
6	0
3	0
2	5
1	0
7	0
0	1
1	1
5	0
2	0
8	0
3	0
6	0
6	0
11	0
3	0
6	0
10	0
2	0
8	0
5	0
5	0
9	0
6	0
1	0
4	0
0	0
2	0
4	0
3	0
3	0
2	0
6	0
0	0
3	0
2	0
7	0
2	0
2	0
3	0
1	0
2	0
2	0
18	0
7	0
9	0
0	0
4	0
3	0
2	0
2	0
3	0
3	6
1	0
5	0
7	0
5	0
5	0
7	0
11	0
5	0
4	0
0	1
4	0
3	0
2	0
5	0
12	0
8	0
17	0
0	0
1	0
2	0
1	0
1	0
1	0
2	0
4	0
6	0
3	0
3	0
2	0
1	0
2	0
4	0
3	0
2	0
1	0
2	0
0	0
4	0
6	0
6	0
2	0
2	0
1	0
4	0
3	1
5	0
3	0
2	0
1	0
1	0
2	0
3	0
3	0
0	0
0	0
4	0
1	0
3	0
3	0
2	0
2	0
2	0
2	0
3	0
2	0
2	0
0	0
8	0
1	0
1	0
3	0
1	0
4	0
4	0
3	0
2	0
0	0
7	0
2	0
2	0
1	0
5	0
2	0
2	0
4	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
1	0
1	0
3	0
2	0
2	0
2	0
8	0
4	0
2	0
5	0
0	0
2	0
5	0
2	0
3	0
1	0
2	0
3	0
3	0
0	3
0	3
4	0
0	0
1	0
1	0
1	0
11	314
0	314
285	0
36	256
2	256
3	5
0	9
135	9
5	64
0	64
300	0
1	0
102	0
29	0
19	0
9	0
0	0
3	238
3	238
38	240
5	0
1	0
4	15
123	23
0	8
128	0
412	51
2	47
0	4
2	140
41	365
28	503
18	0
23	0
18	0
7	344
56	371
32	371
0	0
1	6
0	6
0	0
2	4
0	6
2	2
0	6
50	6
89	0
17	40
2	40
0	0
6	4
2	196
8	247
29	247
0	163
480	0
4	35
24	35
0	0
3	30
8	30
2	55
7	55
0	11
202	11
0	0
1	6
0	8
0	13
0	8
1	9
1	8
6	0
20	2
0	2
13	0
9	4
0	4
0	2
2	53
1	64
8	61
12	122
16	2
18	2
1	2
0	321
0	304
0	246
7	190
0	312
0	239
0	295
6	0
84	0
421	0
4	1
2	0
19	334
9	334
1	0
461	0
0	0
49	0
143	0
3	0
1	0
3949	4
92	19
0	19
580	0
32	12
17	15
0	3
48	0
121	0
0	8
417	8
3	51
44	601
2	550
38	0
38	29
34	0
0	29
2	0
5	0
27	0
29	0
8	0
5	0
3	0
0	18
3	18
0	18
73	0
0	8
2	8
1	35
35	35
121	0
170	95
28	95
2	95
7	0
5	0
5	0
2	0
0	0
6	0
40	46
5	46
19	7
2	0
5	0
17	0
297	0
14	66
12	66
2	1
129	1
1	18
4	18
42	1
0	30
1	30
0	30
2	43
0	6
55	64
1	58
1	0
0	5
3	18
3	11
0	11
2	171
367	0
3	0
182	171
2	0
2	0
9	2
47	2
10	0
12	9
2	9
3	0
3	2
40	2
4	0
22	0
14	0
0	2
3	2
3	1
4	0
10	0
17	19
3	19
41	0
3	0
4	0
11	5
0	5
5	94
10	142
0	48
0	4
5	0
1	4
7	4
5	8
2	11
0	6
0	18
6	19
1	1
0	0
14	3
14	3
2	10
39	10
0	10
0	0
2	0
1	2
1	3
0	60
0	41
0	65
0	46
35	27
6	27
3	1
145	0
2	3
3	3
5	0
21	0
10	0
8	184
237	184
225	0
213	167
2	35
2	167
147	0
600	7
0	7
299	0
4	0
33	0
31	0
2	0
170	0
2	79
288	79
821	0
0	0
0	0
289	0
12	0
1	6
3	6
19	0
20	0
3	0
2	0
1	0
5	3
1	3
5	3
1	3
0	0
0	0
5	0
0	2
1	1
2	6
0	0
60	0
15	448
71	388
138	677
169	502
226	264
0	6
10	6
1	2
1	3
141	0
156	1
6	1
9	0
0	1
32	1
8	1
7	0
0	9
16	9
2	2
0	0
4	0
20	2
4	0
201	0
2	207
0	1
50	207
822	0
39	0
14	123
825	276
0	276
12	0
5	0
11	0
2	0
0	0
1	10
2	10
0	0
0	0
1	0
2	0
9	0
3	0
3	0
0	0
2	0
2	0
9	0
3	0
7	0
2	0
4	2
2	0
7	0
2	5
1	5
8	0
0	0
1	0
2	0
100	0
0	0
9	0
5	0
7	0
1	0
5	0
1	0
4	0
1	0
2	0
4	0
5	0
2	0
7	0
7	0
1	0
5	0
4	0
6	0
6	0
4	0
9	0
2	0
4	0
5	0
3	0
7	0
3	0
0	0
4	0
3	0
10	0
2	0
3	0
24	0
4	1
2	0
2	0
2	0
8	0
0	0
2	0
6	0
6	0
2	0
2	0
3	0
4	0
7	0
6	0
0	0
1	0
1	0
0	0
1	1
1	0
2	0
2	0
9	0
3	0
3	0
3	0
4	0
3	0
1	0
2	0
1	0
1	0
1	0
2	0
6	0
2	0
9	0
7	0
0	0
2	0
2	0
18	0
1	0
5	0
2	0
6	0
5	0
16	0
3	0
2	0
4	0
19	0
1	0
3	0
6	0
1	0
0	0
7	0
5	0
0	0
8	0
4	0
11	0
1	0
6	0
3	0
2	0
2	1
5	0
6	0
2	0
6	0
1	0
1	0
4	3
1	0
4	0
2	0
5	1
5	0
2	0
5	0
6	0
3	0
1	0
3	0
7	0
2	0
3	0
12	0
0	0
3	0
2	0
265	0
7	0
0	0
4	0
4	0
3	0
20	11
3	11
5	0
4	0
59	0
3	0
1	0
5	0
3	0
1	0
7	41
66	41
3	0
12	0
9	0
6	1
0	1
7	0
14	0
8	0
5	0
3	0
13	0
0	0
0	0
0	0
1	0
0	3
1	3
0	21
35	21
4	0
3	0
8	0
3	0
1	0
2	0
6	0
3	0
1	0
4	0
3	0
9	0
0	0
7	0
8	0
8	0
0	13
0	13
3	0
12	0
1	4
0	4
0	2
0	2
9	2
4	0
19	0
10	0
24	0
0	0
0	0
0	0
6	0
103	83
13	83
26	0
68	0
7	3
1	0
3	0
5	0
3	0
4	0
0	0
1	0
2	4
8	4
1	0
127	3
2	3
19	10
2	10
8	0
2	0
1	0
2	0
3	0
11	0
0	0
83	0
7	0
18	36
6	36
1	0
6	0
5	0
4	2
10	0
0	0
0	0
0	0
3	0
3	0
7	0
0	0
0	0
15	0
13	0
2	0
7	0
4	0
3	0
5	0
447	0
4	0
2	67
6	67
3	0
20	0
7	0
0	34
0	34
46	0
4	0
8	0
8	0
5	0
1	0
7	0
1	0
2	7
2	7
3	2
574	292
58	292
37	0
16	0
6	0
69	0
2	0
5	0
4	0
0	30
10	30
23	0
3	0
2	0
11	0
13	0
7	0
4	3
0	3
5	0
6	0
2	0
5	0
0	0
4	0
34	0
11	0
0	0
3	0
4	0
0	0
13	0
0	7
1	7
3	0
2	12
0	57
1	46
0	12
2	12
0	0
14	0
3	0
1	0
4	0
2	0
7	0
3	0
5	0
0	0
79	0
4	0
3	0
4	0
2	0
4	0
1	0
1	0
5	0
18	0
11	0
7	1
2	0
1	0
2	0
2	0
4	0
3	0
4	0
3	0
4	0
9	0
3	0
3	0
0	0
0	0
0	0
4	0
0	0
1	0
8	0
5	38
0	38
6	8
2	0
1	0
8	0
15	0
2	0
8	0
1	0
2	0
10	0
5	0
11	0
33	0
72	0
0	22
68	22
1	0
1	0
2	0
8	0
9	0
2	0
15	0
1	0
0	0
5	0
1	0
25	0
7	0
5	0
3	0
0	0
13	26
1	26
1	7
4	0
4	10
352	12
0	2
3	0
23	0
22	0
0	4
0	4
8	1
10	1
23	0
1	94
1	68
12	94
5	0
0	31
3	31
6	0
2	0
7	0
5	0
4	0
9	0
2	3
2	0
9	0
3	0
5	0
37	0
0	27
9	27
0	0
1	0
2	0
4	0
4	0
0	123
13	123
4	0
1	0
1	0
0	0
9	0
5	0
0	0
3	0
9	15
2	15
3	0
2	0
8	40
0	40
3	0
4	0
2	0
10	0
2	0
1	3
1	0
98	0
8	1
0	0
1	0
5	0
32	0
4	0
0	1
2	1
7	0
0	0
0	0
0	152
396	152
1	0
8	0
10	0
1	0
1	0
2	0
5	0
0	0
19	0
4	0
0	0
5	0
3	0
26	0
6	0
1	0
4	0
2	0
37	0
18	0
3	0
4	0
38	44
0	44
5	0
1	0
5	0
0	0
58	0
6	0
0	0
3	0
0	7
15	7
1	256
0	256
3	0
0	0
5	0
36	0
3	0
73	0
3	0
8	0
1	0
2	0
5	0
5	0
2	0
6	2
0	2
2	0
14	122
1	122
0	0
8	0
1	0
1	50
0	50
1	0
0	0
11	0
3	0
1	0
4	0
12	0
24	0
3	0
1	0
14	0
5	0
12	0
4	0
3	0
1	0
12	0
3	0
8	0
5	0
3	0
0	0
2	0
8	0
5	0
3	0
5	0
4	0
3	0
91	6
85	0
27	0
3	0
13	0
1	0
3	0
2	0
2	0
2	0
262	0
17	0
6	0
106	0
3	0
1	0
1	0
17	0
1	0
5	0
2	0
3	0
4	0
2	0
10	0
5	0
11	1
0	1
5	0
4	0
8	0
1	0
24	0
9	0
3	0
1	0
1	0
7	0
1	0
8	0
3	0
8	0
4	0
1	2
3	2
4	0
1	0
6	0
4	0
1	0
3	0
14	0
12	0
1	0
4	1
4	0
5	0
2	0
3	0
0	5
2	5
1	1
4	0
5	0
1	0
8	0
38	0
0	0
2	0
25	0
19	1
2	0
5	0
15	0
3	1
1	1
7	0
1	0
4	0
3	0
2	0
11	0
1	0
0	3
2	3
6	0
111	0
4	0
3	0
18	0
4	0
6	0
2	0
2	0
9	3
6	0
0	0
1	0
1	0
1	0
4	0
1	0
4	0
1	0
2	0
3	0
1	0
1	0
50	0
1	0
2	0
4	0
8	0
1	0
5	0
1	0
1	0
1	0
3	0
2	0
2	0
1	0
4	0
5	0
0	3
4	3
1	0
2	0
1	0
2	0
4	0
4	0
1	0
1	0
1	0
2	0
0	0
2	0
2	0
3	0
3	0
6	0
2	0
3	0
0	0
2	0
0	0
2	0
2	0
5	0
6	0
0	0
2	0
3	0
3	0
4	0
3	0
3	0
6	0
2	0
2	0
0	0
2	0
2	0
1	0
2	0
0	0
6	0
4	0
8	0
1	0
2	0
3	0
5	0
6	0
1	0
0	0
5	0
3	0
0	8
0	8
4	0
3	0
3	0
4	0
6	0
3	0
3	0
12	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
4	1
1	0
3	0
3	0
3	0
3	0
1	0
3	0
2	0
4	0
4	0
14	0
6	0
0	0
12	0
13	0
2	0
2	0
5	0
4	0
2	0
3	0
7	1
2	0
11	1
0	0
1	0
37	0
3	0
4	0
20	0
5	0
3	0
2	0
5	0
9	0
11	0
2	0
3	0
23	0
9	0
1	0
82	0
4	0
7	0
9	0
2	0
1	0
4	0
5	0
2	0
0	0
1	0
4	0
18	0
0	9
0	9
4	0
8	0
2	0
4	0
0	0
4	0
3	0
2	0
23	0
2	0
3	0
5	0
2	0
4	0
2	0
0	0
0	8
0	8
6	0
3	0
8	0
3	0
10	1
4	0
3	0
6	0
24	0
3	0
5	0
34	2
40	5
7	0
2	0
7	0
7	0
0	0
4	0
1	0
5	0
1	0
23	0
0	0
6	0
2	0
2	0
4	0
5	0
6	0
2	0
4	0
4	0
7	0
8	0
3	0
5	0
5	0
2	0
2	0
34	0
5	0
3	0
7	0
3	0
14	0
1	0
5	0
13	0
7	0
1	0
0	0
7	0
4	0
3	0
3	0
10	0
3	0
1	0
2	0
1	0
8	0
1	0
6	0
4	0
2	0
1	0
4	0
5	0
2	5
2	5
0	0
2	0
3	0
9	30
5	30
2	0
0	0
3	0
4	0
1	0
9	0
1	0
0	0
2	0
0	0
6	0
1	0
2	0
1	0
2	0
1	0
0	0
6	0
3	0
1	0
3	0
2	0
3	0
4	0
3	0
4	0
2	0
12	0
6	0
40	0
1	0
4	0
15	1
0	0
0	2
2	2
5	0
1	0
9	0
1	0
5	0
8	0
17	0
4	0
4	0
0	0
2	0
6	0
0	0
1	0
0	0
2	0
3	0
4	0
3	0
0	0
3	0
1	0
2	0
1	1
2	1
3	0
8	0
3	0
3	0
5	0
2	0
0	0
4	0
0	0
3	0
2	0
2	0
3	0
13	0
3	0
6	0
4	0
2	0
1	0
1	0
1	0
2	0
4	0
11	0
0	3
2	3
0	3
7	3
5	0
1	0
2	0
0	0
2	0
5	0
9	0
5	0
6	0
1	0
3	0
0	0
6	0
2	0
37	0
0	0
0	0
8	0
1	0
3	0
6	0
4	0
15	0
0	0
0	0
7	0
0	0
1	0
1	0
2	0
3	0
3	0
2	0
3	0
6	0
0	0
3	0
4	0
4	0
2	0
6	0
5	0
6	0
5	0
2	0
2	0
4	0
23	0
4	0
4	0
2	0
1	0
5	0
0	0
2	0
3	0
3	0
17	46
4	46
2	0
4	7
1	0
3	0
18	4
1	0
3	0
63	0
55	0
4	0
1	0
0	0
3	0
1	0
0	0
6	0
3	0
18	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
2	0
0	0
3	0
7	0
33	0
4	0
2	0
4	0
14	0
21	0
9	0
9	0
12	0
6	0
2	67
12	67
11	1
1	1
1	0
2	0
4	0
8	0
5	0
22	0
4	0
5	0
1	0
5	0
0	62
7	62
12	0
1	0
3	0
0	0
4	0
2	0
2	0
6	0
10	0
3	0
2	0
3	12
23	12
0	82
3	82
2	0
6	0
3	0
3	0
1	0
4	0
3	0
1	0
11	0
42	0
1	0
1	0
5	0
6	0
2	0
2	0
2	0
10	0
0	0
1	0
0	0
4	0
2	0
2	0
77	0
239	0
6	0
1	0
1	0
13	0
6	0
1	0
3	0
6	0
3	0
2	0
3	6
4	0
3	0
8	5
7	0
3	0
15	0
12	0
3	0
5	0
5	0
1	0
6	0
3	0
4	0
7	0
1	0
1	0
5	0
1	0
2	0
3	0
3	0
0	0
1	0
5	0
3	0
3	0
4	0
1	0
3	0
2	0
0	0
4	0
6	0
8	0
1	0
5	0
1	0
3	0
2	0
2	0
2	0
0	0
8	0
12	0
2	0
0	0
4	0
1	0
4	0
6	0
2	0
0	3
0	3
6	0
1	0
3	0
3	0
3	0
3	0
4	0
10	0
2	0
3	0
4	0
3	0
3	0
0	0
3	0
1	0
7	0
6	0
4	0
8	0
2	0
0	2
1	30
6	30
8	0
1	0
3	3
0	3
0	3
3	0
10	0
4	0
1	0
5	0
16	0
5	0
20	0
10	0
1	0
2	0
4	0
0	0
0	0
0	0
4	0
128	0
3	0
2	0
5	0
6	0
17	10
3	8
7	0
8	0
78	0
15	0
0	2
2	2
3	0
1	0
3	0
1	0
4	0
8	0
6	0
0	1
1	1
3	0
0	0
0	0
1	0
3	0
0	0
0	3
0	3
16	0
9	0
0	2
0	2
0	2
0	2
7	6
1	0
6	0
3	0
2	0
0	1
4	1
0	25
0	17
0	29
0	21
5	0
6	0
14	0
69	24
3	24
6	0
5	0
6	0
11	5
0	5
0	4
1	0
2	0
3	0
4	0
2	2
2	2
5	0
4	0
5	0
6	0
2	0
3	0
2	0
5	0
2	0
3	0
2	0
0	7
7	7
71	0
7	0
4	0
0	7
1	7
12	0
0	2
6	0
0	11
760	11
2	0
1	0
3	0
2	5
5	5
4	0
2	2
0	2
0	0
6	1
55	1
0	0
16	0
9	0
2	0
3	0
4	0
146	0
0	8
2	8
1	4
3	0
0	0
2	0
2	0
1	0
0	0
1	2
0	3
1	3
3	0
1	0
0	0
6	0
2	0
55	0
2	0
3	0
4	0
0	6
6	6
1	0
4	0
3	0
2	0
6	0
3	0
2	0
1	0
2	0
1	0
2	0
4	0
5	0
5	0
5	0
3	0
3	0
1	0
4	0
3	0
5	0
3	0
1	0
2	0
2	0
0	0
0	0
5	0
1	1
0	1
1	0
1	0
16	0
2	0
7	0
10	0
6	0
4	0
1	0
1	0
3	0
1	0
23	0
3	0
3	0
2	0
15	0
8	0
2	0
1	0
4	0
2	0
1	0
3	0
4	0
0	0
4	0
9	0
3	0
0	0
6	0
7	0
3	0
2	0
2	1
1	0
2	0
7	0
4	0
3	0
1	0
1	0
3	0
3	0
0	0
22	0
5	0
1	0
8	0
22	0
4	0
3	0
4	0
1	0
18	0
3	0
1	0
0	0
5	0
7	0
4	0
1	0
5	0
4	0
11	0
5	0
0	0
5	0
0	13
6	13
5	0
2	0
0	1
1	1
3	0
2	0
7	0
215	0
4	0
1	0
2	0
3	13
1	13
185	0
0	0
3	0
6	0
4	0
2	0
6	0
9	0
2	0
2	0
2	0
0	9
0	10
0	9
1	0
8	0
3	0
5	0
3066	0
3	0
4	0
4	0
7	0
0	0
0	0
4	0
6	0
2	0
0	0
3	0
0	0
4	0
4	0
10	0
15	1
0	0
5	1
1	0
2	0
15	0
6	0
2	0
1	0
1	0
5	0
2	0
51	0
10	0
66	0
4	0
2	0
23	0
6	0
5	0
1	0
4	0
1	0
9	0
2	2
0	2
1	0
2	0
7	0
0	0
5	0
3	0
3	0
1	0
3	0
1	0
3	0
5	0
4	0
7	0
2	0
11	0
4	0
5	0
4	0
24	0
13	0
1	0
31	0
2	0
8	0
10	0
4	0
2	0
4	0
10	0
0	0
6	0
2	0
3	0
0	0
3	0
0	0
2	0
1	0
1	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
2	0
2	0
2	0
2	0
0	0
4	0
3	0
3	0
3	0
3	0
2	0
3	0
0	0
2	0
1	0
1	0
2	0
2	0
3	0
3	0
