UniqueCount	AmbigCount
2	0
1	0
1	0
0	0
1	0
1	0
1	0
3	0
2	0
0	0
4	1
1	0
2	0
2	0
2	0
0	0
5	0
1	0
19	0
5	0
0	5
6	5
4	0
0	0
1	0
0	0
0	0
3	0
16	0
0	68
1	35
5	160
1	92
2	0
35	0
4	0
1	0
463	0
12	0
14	0
31	0
1	0
2	0
3	0
44	8
3	8
0	0
4	0
0	0
3	0
4	0
2	0
3	0
4	0
9	0
9	0
8	0
4	0
4	0
64	0
3	0
1	0
2	0
4	0
13	0
6	0
1	0
3	0
1	0
5	0
24	8
2	1
0	1
6	0
0	117
0	1
0	165
0	130
0	178
3	0
3	0
16	0
4	0
5	0
4	0
1	0
12	0
44	0
1	0
3	0
0	0
10	1
1	0
1	0
1	0
20	0
14	0
2	0
5	0
3	17
0	46
0	44
79	0
5	0
3	0
4	0
3	0
2	0
4	0
2	0
9	0
4	0
4	0
5	0
9	2
1	2
2	0
1	1
0	1
23	0
10	0
7	0
0	0
90	1
15	1
10	0
1	0
0	0
2	0
0	0
17	0
2	0
0	0
11	0
2	0
0	0
2	0
4	0
77	0
4	0
0	0
12	0
2	0
5	0
24	0
9	0
16	0
0	0
5	0
4	0
1	0
1	0
1	0
4	0
1	0
5	0
5	0
5	0
4	0
6	0
3	0
34	12
1	12
7	0
28	0
5	0
5	0
1	0
3	0
1	0
3	0
3	0
4	0
3	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
5	0
0	0
7	0
3	0
2	1
1	0
2	0
4	0
0	0
2	0
3	0
0	0
0	0
1	0
7	0
3	0
3	0
0	0
2	0
0	0
4	0
11	0
1	0
4	0
3	0
4	0
1	0
10	3
2	3
5	0
0	0
6	0
2	0
2	0
3	0
3	0
5	0
0	0
6	0
4	0
4	0
1	0
2	0
3	0
1	0
2	0
3	0
0	0
3	0
10	0
1	0
2	0
2	0
0	2
3	2
4	0
0	5
0	5
1	4
5	0
2	0
1	0
6	0
1	0
9	0
1	0
1	0
1	0
0	1
1	1
8	11
9	157
12	157
1	0
3	0
1	0
3	0
3	0
2	0
3	0
1	0
4	0
2	0
3	0
1	0
3	0
10	0
3	0
6	0
2	0
0	0
1	0
2	0
0	0
6	0
1	0
2	0
0	0
3	0
3	0
1	0
8	0
5	0
4	0
1	0
4	0
4	0
3	23
2	23
6	0
4	0
2	0
7	0
6	0
13	0
2	0
1	0
6	0
2	0
6	0
1	0
4	0
3	0
6	0
6	0
7	0
5	0
4	0
5	0
5	0
2	0
3	0
5	0
65	0
0	0
2	0
1	0
2	0
2	0
3	0
11	0
1	0
1	0
5	0
2	0
6	0
4	3
3	1
1	0
10	0
2	0
2	0
3	0
10	0
18	0
6	0
2	0
5	0
1	0
8	0
3	0
4	0
4	0
9	0
9	0
0	0
20	0
17	0
5	0
8	0
2	0
8	0
5	0
3	0
191	0
3	0
5	0
6	0
3	0
1	1
3	0
2	0
4	0
9	0
3	2
0	3
1	0
5	0
3	0
0	4
2	4
3	0
13	0
10	0
4	0
8	0
12	0
2	0
1	0
3	0
0	0
1	0
4	21
0	21
5	0
4	0
3	0
0	0
3	0
1	2
2	2
2	0
2	0
5	2
3	0
2	0
0	1
3	1
4	12
0	12
8	0
0	2
2	2
4	10
67	10
1	0
2	0
2	0
2	0
11	0
3	0
34	0
15	0
3	0
7	0
4	0
2	0
23	2
0	2
19	0
12	0
3	0
2	0
3	0
1	0
5	0
6	0
4	7
4	7
4	0
1	0
1	5
0	5
3	0
17	138
0	138
5	3
0	3
0	0
101	276
2	276
0	11
2	2
1	3
20	229
4	230
221	1
2	80
16	80
66	0
0	0
27	82
1	82
2	0
0	43
22	43
3	0
8	14
4	0
0	50
5	50
0	16
0	15
0	54
3	81
0	18
71	86
249	0
25	166
0	166
0	7
4	8
1	3
0	1
6	5
3	5
0	0
2	0
0	41
302	41
12	0
1	0
0	8
6	8
0	2
167	291
0	291
521	0
67	0
2	77
14	77
418	0
186	0
14	0
0	23
2	23
11	49
1249	49
1	0
293	12
0	12
156	88
5	88
6	0
1	0
820	1
8	0
4	69
6	69
0	0
7	2
25	5
9	88
10	88
2	39
2	0
4	0
1	0
56	0
31	6
0	1
7	6
0	0
70	0
465	0
1	0
114	0
18	0
47	0
1	0
1	254
35	770
6	471
35	770
2	1
172	1
0	5
18	5
53	0
1	2
11	2
1	1
3857	3263
0	3263
0	0
30	0
89	0
64	0
2	7
3	7
5	1
0	1
1	0
8	0
1	186
28	227
39	227
0	125
15	125
0	123
0	124
0	123
0	415
0	415
0	0
1	0
108	0
0	0
11	0
9	0
19	0
1	0
147	150
2	150
15	0
30	0
2	0
7	1
0	15
5	16
1	1
4	64
0	64
1	0
2	0
8	0
3	0
10	0
1	0
160	1
0	1
0	21
33	21
1	0
7	0
66	20
0	20
8	2
5	2
4	3
0	3
1	0
24	121
3	121
8	0
178	0
0	0
362	31
1	31
3	0
18	349
3	349
3	0
7	5
70	0
2	0
0	29
0	229
1	175
29	229
3	0
10	0
1	0
0	0
4	0
135	0
1	0
28	1
423	0
0	0
289	0
0	0
0	0
0	0
2	0
5	196
762	196
0	13
3	38
7	38
10	0
0	13
3	0
55	0
2	162
7	162
12	1
7	1
23	80
1	80
97	32
0	32
58	139
0	11
19	138
3	0
229	8
3	8
5	0
2	0
1	17
17	2
0	11
3	26
20	97
10	97
1	1
5	0
1	3
11	3
193	0
6	0
4	0
1	0
31	0
27	0
6	0
8	0
0	0
2	0
8	0
447	51
0	22
0	29
331	405
7	405
0	2
3	2
1	0
0	0
71	0
543	0
32	0
1	23
13	23
34	0
0	0
11	0
4	0
1	0
2	0
130	0
6	0
0	1
0	1
1	0
1	4
0	4
0	0
3	0
0	0
0	6
9	6
8	0
6	0
7	0
0	159
115	190
0	31
11	8
2	8
2	8
7	0
0	0
0	0
4	0
0	7
3	7
0	11
1	11
9	0
4	0
5	0
0	0
2	6
4	6
1	0
2	0
1	0
6	0
0	0
21	0
2	0
6	0
1	0
8	0
1	0
1	0
317	1
4	0
4	0
1	0
63	0
4	0
0	0
26	0
6	0
25	0
14	0
0	0
12	0
4	0
0	103
58	103
2	0
3	0
2	0
389	7
0	7
3	0
6	0
5	13
1	13
1	13
0	0
46	0
1	0
7	0
179	0
4	0
1	0
3	0
11	0
0	0
0	0
0	0
0	0
5	0
4	0
11	0
13	0
1	0
38	0
33	0
3	0
3	0
35	28
0	28
4	0
6	0
7	0
12	0
12	0
1	0
7	0
2	9
5	9
569	0
87	0
4	0
0	0
5	0
12	0
0	73
0	1
69	74
360	0
1	0
2	0
11	0
3	0
8	0
1	0
6	0
8	0
3	0
7	0
5	0
3	0
10	0
10	0
7	0
2	0
2	0
1	0
6	0
32	0
6	0
0	0
8	0
3	0
3	0
3	0
14	0
2	0
20	0
5	0
1	0
4	0
1	330
11	330
0	3
9	3
3	3
6	0
4	0
7	0
81	88
0	1
3	88
1	0
12	0
0	2
2	2
2	0
11	0
4	0
4	2
0	2
2	2
5	0
1	4
0	4
6	0
3	0
8	1
0	1
11	1
252	0
3	0
8	1
7	0
1	0
88	0
4	0
13	3
2	3
4	7
15	7
44	0
53	0
2	0
12	0
78	0
42	0
9	0
2	0
10	3
7	6
6	6
1	0
3	0
10	0
4	0
0	0
11	0
8	0
28	0
1	0
2	0
0	1
0	1
1	0
7	0
3	0
2	6
1	6
5	0
4	0
2	0
36	0
3	0
10	0
44	1
3	0
3	0
3	0
1	0
2	0
2	0
1	3
5	0
1	0
2	0
0	0
58	0
10	0
1	0
0	0
0	1
1	1
7	0
2	0
3	0
3	4
2	6
0	6
1	4
1	0
0	0
0	0
9	0
9	0
2	0
1	0
4	0
5	0
15	0
2	0
4	0
2	0
3	0
76	0
10	0
7	0
31	0
1	1
1	2
0	2
3	10
3	10
3	0
8	0
0	0
1	0
16	0
4	0
7	0
6	0
2	0
3	0
1	1
0	1
8	0
5	0
3	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
2	0
2	0
10	0
10	0
0	0
0	28
2	28
6	10
3	0
9	0
5	0
8	0
1	0
0	0
1	0
0	0
1	0
5	42
0	42
10	0
8	0
3	0
2	0
1	0
0	0
1	0
3	0
1	1
1	1
0	2
15	47
0	47
5	0
2	2
1	2
0	0
3	0
3	0
2	0
1	0
20	0
1	2
0	2
2	0
3	0
1	18
2	18
3	0
0	0
2	0
0	0
7	0
16	0
3	0
14	0
9	6
3	0
1	1
1	1
8	0
1	0
4	0
0	0
4	0
0	0
1	0
3	0
1	0
3	0
7	0
2	0
3	0
5	0
10	0
3	0
7	0
5	0
9	0
8	0
5	0
3	0
1	0
0	0
0	1
1	50
9	51
0	0
2	0
5	0
3	0
5	0
1	0
2	0
2	0
3	0
4	0
1	0
5	0
3	0
3	0
3	0
4	0
8	0
4	0
6	0
5	0
9	1
6	0
5	0
1	0
0	0
8	0
2	0
10	0
2	0
1	0
1	0
8	0
2	0
3	0
1	0
7	0
2	0
3	0
19	0
1	0
3	0
6	0
5	0
7	0
13	0
1	0
1	0
2	0
3	0
7	0
3	0
2	0
12	13
2	0
6	0
1	0
3	0
17	0
9	0
3	0
2	0
6	0
0	0
3	0
4	0
2	0
2	0
15	0
4	0
1	0
2	0
5	0
3	0
0	0
2	0
4	0
4	0
8	0
2	0
71	0
6	0
3	0
2	0
5	0
17	0
5	0
4	0
9	0
12	0
0	0
5	0
12	133
23	133
0	0
0	1
5	1
3	0
6	0
6	0
6	0
0	0
2	0
3	0
2	0
1	0
7	0
5	0
3	0
1	0
25	828
2	595
361	931
0	0
5	0
1	0
8	0
5	0
3	0
6	0
0	0
1	0
3	0
1	0
1	0
2	0
0	2
1	2
8	0
10	0
1	0
4	0
20	0
13	0
0	0
6	0
36	0
10	0
3	0
9	0
8	0
2	0
8	0
0	0
6	0
42	0
22	0
4	0
15	0
8	0
10	0
1	0
4	0
3	0
28	0
9	5
0	5
4	4
0	1
1	1
11	0
1	0
0	0
0	3
4	2
8	0
5	0
1	0
3	0
1	0
1	0
0	8
9	8
0	1
2	1
2	0
4	0
5	85
4	85
1	1
3	0
0	0
2	0
0	0
9	0
5	0
10	0
9	0
1	0
8	0
9	0
3	2
3	2
11	0
1	0
0	0
0	0
31	0
29	0
3	0
3	0
1	0
0	93
2	368
1	368
0	368
0	368
1	368
0	368
0	9
11	46
2	46
2	323
50	601
47	509
2	93
4	0
11	0
5	0
10	5
0	5
0	0
12	0
0	0
10	5
8	5
20	0
6	0
231	0
3	0
3	0
10	0
1	0
11	0
22	18
2	18
3	0
5	0
6	0
12	0
45	51
10	51
0	0
0	12
0	12
0	12
0	12
3	0
0	103
93	103
2	0
6	0
7	0
0	3
5	3
74	0
5	0
32	3
1	3
0	5
28	5
1	0
2	0
6	0
435	0
19	0
0	5
24	5
111	0
42	0
5	0
2	0
3	0
1	1
11	1
3	0
1	0
4	0
0	1
0	1
3	0
19	0
3	0
7	0
5	0
2	0
126	92
2	92
4	0
4	0
6	0
0	0
3	0
6	0
11	0
9	0
0	0
95	0
13	0
3	0
0	0
3	0
4	0
2	0
5	0
4	0
319	0
1	0
5	0
2	0
4	0
1	0
2	0
6	0
0	0
1	0
1	0
12	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
14	0
15	0
3	0
2	0
6	0
3	0
4	0
0	0
5	0
7	0
6	0
32	0
1	0
2	0
2	0
4	0
2	0
6	0
4	0
4	0
8	0
6	0
5	0
6	0
4	0
6	0
1	0
6	0
4	0
1	0
54	0
5	0
6	0
13	0
2	1
0	0
3	0
0	0
1	0
7	0
7	0
11	0
3	2
0	2
2	0
4	0
0	0
6	0
2	0
4	0
71	0
1	0
3	0
7	0
3	0
1	0
5	0
7	0
7	70
9	70
3	0
4	0
28	0
8	2
4	0
2	0
2	0
0	0
7	0
16	0
1	0
58	0
6	0
2	0
2	0
0	0
2	0
5	0
9	0
5	4
0	4
1	0
851	0
5	0
3	0
9	4
0	4
5	0
2	0
175	0
3	0
5	0
11	0
1	0
4	0
3	0
1	0
0	8
2	8
4	3
0	3
5	0
0	1
9	1
8	0
3	0
1	0
2	0
4	0
4	0
3	0
3	0
29	0
1	0
1	0
6	0
2	0
0	4
0	4
271	0
81	0
12	0
0	16
2	16
7	1
3	1
1	0
3	0
15	0
20	0
7	0
3	0
11	0
1	0
2	0
7	0
0	0
4	1
0	1
4	0
0	0
2	0
0	0
0	2
0	1
13	1
3	0
6	0
4	0
38	25
2	25
0	2
0	2
9	0
9	0
3	0
531	0
5	3
11	2
0	2
9	1
3	0
2	0
3	2
9	0
3	0
0	5
2	5
1	0
1	0
0	0
2	0
3	0
1	0
3	0
0	0
2	0
0	0
5	0
4	0
0	0
3	0
7	0
7	0
6	0
6	0
4	0
1	0
1	0
2	0
10	0
15	2
1	0
1	1
2	1
1	0
9	0
4	0
3	0
7	0
2	0
6	0
4	0
20	0
5	0
11	19
18	19
1	0
0	0
0	0
83	0
9	0
70	0
2	0
8	0
3	0
6	0
5	0
4	0
1	0
130	0
1	1
3	1
3	0
3	0
3	0
11	0
4	4
0	4
7	0
1	0
2	0
4	0
3	0
6	0
2	0
2	0
15	0
0	0
4	0
178	0
3	0
5	0
9	0
4	0
0	0
18	0
5	0
1	0
1	0
0	82
149	82
4	0
4	0
1	0
4	0
5	0
12	0
8	0
2	3
1	3
0	2
0	0
0	0
3	0
3	0
1	0
3	0
4	0
2	0
3	0
0	2
3	0
1	0
6	0
3	0
2	0
1	0
1	0
3	0
0	0
2	0
5	0
5	0
3	0
1	0
4	0
0	0
4	0
5	0
2	0
4	0
2	0
0	0
2	0
2	0
3	0
0	0
1	0
5	0
2	0
2	0
3	0
3	0
3	0
1	0
1	0
3	0
5	0
3	0
7	2
3	0
2	0
4	0
1	0
1	0
4	0
0	0
5	0
5	0
5	0
2	0
5	1
3	0
4	0
2	0
2	0
1	0
2	0
1	0
5	0
3	0
1	0
3	0
3	0
3	0
4	0
4	0
0	0
2	0
14	0
0	0
7	0
2	0
2	7
3	0
7	1
2	0
3	0
2	0
2	0
3	0
6	0
3	0
1	0
3	0
3	0
13	8
2	0
2	0
0	0
0	0
2	0
12	1
0	3
0	3
6	0
5	0
7	0
2	0
0	0
2	0
4	0
9	2
2	0
1	0
3	0
5	0
4	0
0	0
5	0
9	0
3	0
3	0
3	0
4	0
1	0
2	0
7	0
0	0
13	0
2	0
2	0
4	5
4	0
3	0
4	0
3	0
1	0
2	0
0	0
3	0
8	0
8	0
3	0
5	0
3	0
3	0
3	0
2	0
2	0
2	0
2	0
0	0
4	0
16	0
4	0
0	0
0	0
0	0
6	0
3	0
1	0
3	0
4	0
5	0
2	0
2	1
3	0
5	0
1	0
4	0
3	0
1	0
4	0
2	0
4	0
0	0
2	0
0	0
1	0
2	0
3	0
1	0
2	0
7	0
1	0
3	0
4	0
3	0
2	0
0	0
0	0
2	0
1	0
4	0
1	0
1	0
0	0
0	0
2	0
2	0
2	0
2	0
5	0
26	0
1	0
3	0
7	0
2	0
11	1
1	0
2	0
2	0
3	0
3	0
2	0
6	0
1	0
3	0
7	0
4	0
1	0
5	0
3	0
0	23
2	23
2	0
9	0
12	0
0	0
5	12
0	2
5	0
218	0
12	3
0	3
1	0
2	0
3	0
0	2
9	2
0	0
0	0
5	0
0	0
15	0
5	0
2	0
5	0
6	2
0	2
1	0
1	0
5	0
2	0
4	0
3	0
0	0
2	0
38	0
13	0
3	4
0	4
1	0
0	2
0	2
2	0
3	0
0	0
23	5
14	0
0	12
28	12
2	0
21	0
5	0
3	0
3	0
2	0
8	0
2	0
5	0
4	0
2	0
3	0
1	1
172	3
23	0
0	1
21	20
4	23
0	2
15	2
26	0
0	0
6	0
6	0
30	0
10	0
0	1
0	1
10	0
1	0
1	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
5	0
13	24
3	24
1	0
19	0
21	0
28	0
2	0
6	0
3	0
1	0
0	0
3	0
5	0
3	6
1	6
2	0
0	0
1	0
1	0
4	0
4	0
2	0
4	0
1	0
0	0
0	0
6	2
0	2
5	0
2	0
0	0
1	0
4	0
37	0
13	0
4	0
6	0
9	0
9	0
3	0
1	0
0	0
1	0
0	0
21	0
4	0
2	0
3	0
6	0
0	0
1	0
2	0
3	0
0	0
0	8
0	3
0	5
0	5
4	0
3	0
4	0
12	0
8	0
7	0
1	0
4	0
4	0
11	0
86	0
7	0
0	0
2	0
1	0
16	0
18	0
1	0
12	0
3	0
12	0
10	0
2	1
0	0
0	1
7	0
3	0
5	0
2	0
2	1
1	7
0	7
1	0
5	0
8	0
10	0
5	0
0	0
31	0
1	0
1	0
3	0
0	0
0	0
1	0
46	0
24	0
2	0
0	0
6	0
0	0
6	0
1	0
6	0
1	0
8	0
1	0
2	0
5	0
6	0
5	0
0	0
10	0
14	0
1	0
4	0
2	0
1	0
26	86
0	86
1	0
2	0
3	0
5	0
6	0
6	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
5	0
1	0
1	0
5	1
13	0
0	0
2	0
2	0
19	0
2	0
3	0
1	0
10	0
2	0
2	0
4	0
3	0
3	0
0	0
2	0
5	0
2	0
2	0
31	0
1	0
3	0
6	0
11	0
2	0
4	0
7	0
2	0
3	0
1	0
2	0
2	0
2	0
1	0
2	1
0	0
0	1
0	0
1	0
4	0
15	0
17	0
6	0
6	0
3	0
7	0
2	0
3	0
3	0
3	0
5	0
2	0
6	0
1	0
0	0
5	0
2	0
10	0
3	0
7	0
4	0
1	0
0	0
6	0
5	0
31	0
21	0
4	3
2	0
136	0
1	0
1	0
5	0
3	0
4	0
4	0
3	0
25	0
4	0
2	0
1	0
3	0
21	0
0	0
1	0
2	0
6	0
2	0
8	0
1	0
4	0
5	0
14	0
12	0
4	0
1	0
2	0
3	0
10	0
11	0
2	0
73	0
9	0
5	96
81	96
3	1
3	79
3	79
4	15
4	15
2	82
160	90
1	90
6	1
405	0
0	6
1	252
55	258
1	0
0	0
0	21
35	21
28	0
2	0
0	1
27	1
7	120
2	120
1	206
68	206
128	12
0	12
0	12
3	0
9	300
2	300
1	212
0	47
3	0
206	0
6	242
132	242
0	0
11	0
0	3
6	3
0	0
13	0
27	6
0	6
17	0
22	0
0	2
2	11
156	0
0	6
17	6
3	0
2	0
0	0
5	1
4	0
3	0
7	0
45	453
50	453
1	27
3	226
6	276
42	509
10	236
2	310
15	107
87	107
1	105
0	13
0	39
413	52
40	0
0	0
17	210
2	74
14	210
104	0
1	0
0	0
0	0
12	0
67	0
54	378
4	360
0	407
154	0
27	75
0	47
1	48
0	3
0	30
0	2
1	0
0	0
33	0
117	0
2	0
8	157
0	157
2	0
57	0
2	38
60	38
2	23
21	62
0	56
2	34
1	62
16	0
10	0
10	9
1	9
272	92
0	92
0	130
3	106
2	66
10	205
14	205
12	0
3	0
20	404
26	404
84	0
3	0
219	0
7	0
7	0
0	0
2	9
11	9
7	0
15	3
19	55
119	55
0	3
1	0
236	0
11	336
3	92
30	428
3	0
4890	5
5	0
28	110
2	3
14	110
114	0
50	1
24	38
67	184
16	184
4	1
0	1
1	0
14	0
0	0
3	34
3	34
23	0
31	0
202	0
3	21
111	21
283	0
3	0
825	6
0	6
1	0
25	79
186	8
72	71
6	84
3	0
0	13
2	13
0	3
50	0
149	8
52	0
12	0
135	0
9	0
0	62
0	61
0	72
0	51
0	30
38	0
7	190
9	190
1	0
15	0
15	0
64	0
206	0
8	0
7	2
0	2
752	550
11	549
37	0
283	0
4959	2
116	0
8	68
203	68
2	0
2	0
1	34
0	146
0	194
0	141
0	0
1	199
2	0
0	0
5	118
32	314
7	196
5	8
0	8
4	0
7	123
0	123
1	2
0	16
118	15
9	31
4	1
23	31
0	1
4	0
142	0
0	0
2	1
0	1
18	0
2	0
63	0
2	5
4	5
0	5
4	0
1	0
2	0
2	1
2	50
112	50
4	60
0	67
0	70
0	94
8	26
0	21
1	88
1	22
1	75
2	75
7	0
0	24
0	30
0	30
0	24
423	0
313	0
40	0
725	0
56	0
25	493
19	493
9	4
10	4
616	0
1	0
20	331
22	331
97	0
67	0
2	367
5	367
69	382
5	383
6	383
6683	0
4	0
1	5
0	5
0	1
124	112
0	117
1	117
0	9
5	9
1	16
0	16
21	0
10	0
21	0
9	0
1	0
13	0
20	1
1	9
2	9
6	6
6486	0
103	0
162	378
10	378
3	0
2	29
135	29
26	45
0	45
1	4
1	141
130	137
18	0
101	9
12	0
2	0
2	0
1	0
8	0
5	1
16	0
3	0
4	0
6	0
5	2
80	0
2	0
3	0
12	0
10	0
5	0
9	0
11	0
9	0
0	0
3	0
4	0
0	0
11	0
3	0
29	0
2	0
0	0
2	0
3	0
80	0
1	0
3	0
1	0
2	0
3	0
1	0
6	0
1	1
0	0
2	0
3	0
5	0
161	1
0	2
0	3
0	0
0	2
0	3
0	3
0	3
4	0
0	1
4	1
3	0
4	0
0	0
0	10
3	10
157	0
14	43
0	43
17	0
1	0
2	0
7	0
6	0
6	0
2	0
0	0
9	0
2	0
2	0
1	0
3	0
6	0
0	0
0	0
1	0
2	0
8	0
138	155
165	1
3	155
90	380
0	380
6	41
3	41
1	1
106	1
120	0
5	9
13	53
5	53
96	0
10	0
10	0
11	0
4	81
10	145
0	0
42	92
20	0
0	0
100	0
96	0
3	67
8	67
5	0
2	0
2	0
1	0
89	0
4	46
2	46
6	103
11	103
363	1737
21	1737
0	1316
1	1
0	2
0	3
0	2
4	1
3	0
2	24
9	24
38	2
1	14
40	29
5	16
1	1
0	309
0	332
0	324
0	317
8	0
4	4
4	0
144	0
592	7
3	7
69	0
306	0
4	376
1	376
0	327
15	376
2	0
3	647
53	647
2	247
9	461
5	461
0	315
3	315
0	241
0	241
0	241
0	240
0	240
1	41
9	0
0	71
0	41
0	76
1	27
0	81
0	29
0	76
0	24
9	2
23	0
10	5
5	0
1	0
1	0
68	0
6	0
575	0
4	0
19	1
2	0
141	0
43	0
2	0
32	8
8	8
15	0
2	131
20	131
0	235
4	372
1	142
0	496
16	1
6	0
4	0
9	152
8	152
300	0
212	0
3	0
10	0
4	13
1	13
38	0
5	383
0	362
6	383
0	0
0	499
0	484
0	532
0	517
0	497
0	482
0	534
0	519
1	0
8	29
17	0
0	29
0	161
0	167
0	176
0	182
0	81
0	456
0	470
0	435
0	449
4	353
16	352
1	0
6	0
0	39
30	39
20	37
2	37
0	1
0	21
15	21
4	132
5	132
16	204
26	200
0	1
0	60
52	175
13	0
27	0
3	1
0	1
1	0
0	0
28	0
0	95
615	95
0	0
0	8
498	120
1	112
144	4
49	0
49	0
42	0
39	111
0	111
3	1
69	66
2	66
6	86
12	153
9	67
0	0
26	1
156	0
1	177
0	0
2	259
0	295
3	2
44	146
4	146
0	139
1	64
213	0
711	0
8	0
2	0
113	3
0	3
2	0
0	43
52	50
3	37
263	26
0	26
2	0
4	0
0	4
4	11
4	2
38	7
193	0
303	81
7	81
6	22
16	38
17	33
13	71
23	0
5	78
3	78
1	20
0	17
0	198
0	202
1	199
0	204
0	13
0	77
1	0
126	0
113	0
122	0
2	131
6	131
39	0
7	29
4	0
4	56
0	238
0	262
0	3
0	280
0	271
0	188
0	265
3	1
0	256
1	270
0	247
0	206
0	1
0	253
0	0
11	0
1	0
87	0
0	15
2	28
2	490
209	502
1	0
0	188
1	148
1	186
1	150
70	4183
561	4183
9	3081
0	26
0	0
46	0
22	179
0	1054
0	799
0	970
0	0
0	1046
0	978
0	875
13	0
20	0
0	8
1	151
0	191
0	298
0	3
0	203
0	329
0	122
0	292
0	319
0	193
0	248
0	181
0	0
9	0
0	0
0	43
0	6
64	49
167	0
60	0
10	0
6	0
3	0
31	93
5	93
300	229
0	229
3	0
12	0
0	0
16	0
10	1
107	343
8	1
0	6
0	337
3	0
3	0
1	0
1	0
6	0
6	0
1	26
0	22
7	25
49	0
198	0
6	0
0	4
21	4
14	46
246	46
6	6
0	6
54	0
1	0
7	79
3	20
9	79
1	0
0	0
0	37
12	78
47	0
2	78
5	0
10	0
2	0
0	27
1	0
283	314
6	287
1	0
1	0
102	0
800	0
8	16
87	223
7	223
0	33
0	31
0	46
4	39
26	39
7	129
12	113
12	242
1	21
1	0
0	0
3	42
0	42
22	0
108	0
30	0
6	45
2	45
8	117
15	117
3	0
0	5
2	161
0	62
2	56
1	217
0	259
1155	0
6	0
61	2
0	29
0	37
0	56
0	64
3	10
2	0
2	12
22	7
7	16
0	7
2	0
3	0
0	3
55	7
0	71
3	40
16	111
1	23
2	7
2	0
119	0
317	34
0	34
1	2
0	318
0	348
0	327
4	198
0	306
0	336
2	71
0	297
3	16
0	46
39	16
1	37
0	14
30	0
23	444
15	444
4	226
2	0
77	0
1	0
21	0
19	420
40	420
5	3
406	0
674	0
0	691
0	709
0	735
0	753
63	0
0	452
85	452
1	0
11	130
9	130
43	0
105	159
1	159
58	0
90	0
1	0
33	0
6	0
50	35
2	0
752	35
7	5
0	127
2	128
2	128
0	136
6	136
99	0
0	357
6	334
2	116
7	2
0	0
0	422
0	224
0	426
0	245
0	442
0	447
0	149
5	149
7	1
0	1195
63	728
2	132
5	563
7	453
0	458
45	0
3	0
3	0
4	1
0	1
12	102
15	526
5	413
16	424
4	0
7	0
237	3
10	364
122	367
2	3
3	0
1	0
0	415
0	435
0	320
0	340
0	282
0	473
0	493
1	0
0	6
0	17
0	19
1	1
2	0
4	3
9	0
0	94
0	87
0	238
0	96
0	14
0	137
0	89
0	217
0	235
8	0
28	0
164	0
0	38
0	200
0	166
2	113
0	0
189	0
53	26
5	26
0	2
88	2
329	0
1	0
1	0
9	0
140	0
34	283
0	0
2	59
5	283
2	0
7	28
3	28
182	591
3	591
1	0
5	6
3	0
1	0
23	0
4	7
3	7
5	0
2	0
4	0
0	1
6	1
0	0
0	0
13	0
7	0
36	0
4	0
4	0
58	0
5	0
15	0
3	0
38	0
8	0
29	10
4	0
5	0
9	0
4	0
3	0
2	0
5	0
9	0
0	0
5	0
1	0
4	0
3	0
2	0
1	0
1	0
3	0
4	0
3	0
0	0
3	0
2	0
4	0
1	0
0	60410
0	60409
0	60410
0	60410
0	60410
0	60410
0	60410
0	60408
0	60411
0	60410
0	60410
37304	60610
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60410
0	60408
0	60410
0	60410
0	60410
5	0
1	4
1	0
9	0
6	0
1	0
8	0
2	1
8	0
2	3
0	3
1	0
1	0
0	0
2	0
0	0
2	0
1	0
3	0
2	0
6	0
0	0
11	0
4	0
2	0
0	0
3	0
2	0
104	0
2	0
4	0
2	0
10	0
3	0
2	0
3	0
27	0
4	0
16	0
5	160
0	160
2	0
302	0
7	0
4	0
3	0
2	0
4	0
1	0
2	0
2	0
0	0
4	0
1	0
2	0
3	0
2	0
0	0
1	0
4	0
1	0
1	0
1	1
2	0
2	0
1	0
2	0
4	0
1	0
4	0
2	0
2	0
2	0
2	0
1	0
2	0
5	0
3	0
2	0
3	0
2	0
0	0
0	0
1	0
2	0
3	0
5	0
3	0
1	0
1	0
