UniqueCount	AmbigCount
2	0
3	0
0	0
13	0
0	0
4	0
3	0
3	0
3	0
3	0
3	0
1	0
2	0
3	0
0	0
1	0
3	0
2	0
1	0
4	0
1	0
7	0
2	0
2	0
1	0
4	0
2	0
2	0
1	0
1	0
4	0
0	0
0	0
1	0
4	0
2	0
36	0
109	0
75	0
182	250
0	250
0	3
838	3
0	81
2	7
3	137
6	76
14	40
649	258
113	7
18	5
6	0
78	0
3	0
1	245
27	757
0	281
105	524
8	0
226	0
6	47
8	96
0	55
18	79
4	0
10	182
3	416
0	105
25	452
9	84
10	0
93	487
14	145
0	487
184	0
40	0
61	10
6	10
61	137
2	130
8	11
5	14
6	59
2	15
0	9
1	56
3	10
12	15
3	1
0	1
5	2
73	325
14	97
1	104
0	467
0	467
14	104
11	187
19	386
10	0
1	0
0	1
0	1
25	0
11	105
1	105
0	124
8	98
0	111
1	20
118	144
1	2
0	4
135	498
0	1
0	5
4	9
0	10
1	5
2	19
0	1
0	0
0	1
12	423
1	525
2	19
2	2
4	20
0	9
1	3
10	2
0	4
3	1
0	1
107	0
1	0
0	0
11	1022
49	602
4	1022
3	0
3	0
0	1
9	1
20	0
5	11
23	0
0	1
0	1049
0	952
35	159
0	670
0	523
0	980
1	652
0	1091
0	495
0	1119
0	453
233	0
3	0
11	0
59	118
0	118
0	0
17	0
5	0
7	0
0	105
0	23
0	98
0	107
0	114
0	32
13	0
53	123
3	123
21	8
0	8
2	131
636	131
765	4
2	4
22	0
5	0
9	0
67	0
1	0
0	0
0	0
0	330
0	341
0	339
0	76
2	50
0	332
9	788
9	788
179	80
1	80
44	0
0	229
0	124
3	15
1	95
0	170
0	183
0	109
0	197
0	184
0	104
0	202
0	179
38	1161
1	4
0	154
14	1161
3	0
6	1
1	1
0	1
14	1
1	0
1	18
8	18
15	3
73	0
1	1
2	1
0	1
7	10
19	10
89	133
1	116
10	4
21	129
3	0
15	220
8	0
6	220
2	0
37	147
6	143
0	4
44	18
31	0
2	0
1	0
4	0
2	0
1	0
1	0
295	0
7	11
30	108
10	108
138	3
0	169
0	113
1	214
6	106
0	273
3	113
0	212
1	254
2	3
22	3
0	1190
2	482
35	959
1	117
4	114
8	1012
4	432
606	1182
2	170
26	97
1	272
0	235
2	114
9	113
9	111
2	113
0	95
7	101
3	121
2	0
35	0
31	0
228	0
15	0
28	335
80	335
66	0
2	204
17	37
0	126
2	185
16	1
2	4
0	145
76	0
1	0
2	0
16	0
0	0
0	9
0	51
2	4
16	1
0	36
24	27
0	29
2	172
5	58
0	36
0	2
0	173
0	58
2	5
0	5
0	1
1	1
87	0
2	0
1	0
61	104
0	364
10	212
0	312
20	0
0	349
0	337
0	297
0	0
4	329
4	341
10	189
4	0
3	1
0	7
17	7
3	7
4	0
42	22
1	15
4	4
1	21
0	15
11	0
0	191
8	16
0	198
0	15
1	228
0	63
2	12
0	100
3	115
0	54
0	235
5	12
0	6
4	145
0	189
11	7
3	4
4	7
1	15
2	31
7	103
4	13
2	116
0	2
0	182
0	2
2	0
271	0
2	23
0	245
0	121
0	207
0	253
0	113
0	199
77	0
12	1023
116	1355
34	1355
0	827
13	27
0	27
2	0
7	1
0	1
0	0
28	0
0	19
0	17
3	12
0	10
25	2
3	0
38	0
23	111
20	65
6	0
0	47
5	2
4	7
0	6
7	0
1	23
0	13
0	25
0	25
0	13
0	2
0	3
0	1
9	18
0	32
1	32
0	7
2	0
2	0
2	3
37	0
4	0
6	0
16	0
3	0
0	0
1	0
9	0
3	0
6	108
4	141
0	435
0	351
3	0
316	8
8	12
31	576
102	260
1	250
0	618
0	4
5	0
0	0
4	0
17	0
6	0
0	2
17	4
0	58
4	1117
0	62
178	1159
0	52
0	50
0	64
13	489
0	44
0	2
0	5
1	5
6	0
0	0
1	6
0	6
50	54
0	54
711	0
0	188
60	188
17	0
184	4
1	0
0	6
191	6
0	2
18	2
0	2
2	0
2	4
0	17
1	11
0	10
5	18
3	12
3	1
59	5
22	3
10	5
7	0
3	0
8	10
5	1
43	564
0	564
2	0
3	0
4	1
1	0
3	0
2	12
0	12
15	9
9	5
6	4
7	9
0	12
8	4
3	7
8	2
5	9
6	0
2	12
2	12
2	9
9	10
1	8
6	0
1	0
1	8
0	8
323	1
0	826
0	767
0	772
0	821
6	4
29	619
0	134
0	9
2	2
0	98
25	1724
11	1
0	1
0	77
108	701
0	1730
0	115
52	478
20	478
2	0
15	273
9	273
2	2
6	0
5	0
43	1
32	0
13	0
0	0
5	0
0	3
0	3
7	0
30	68
5	80
1	0
1	44
10	8
56	0
6	0
0	1
4	1
14	37
158	56
82	638
45	587
12	79
17	22
402	495
492	158
14	11
65	586
10	55
306	47
1	0
2	0
2	0
1	0
24	83
1	167
0	881
0	1148
0	652
0	282
0	995
1	498
4	40
0	129
2	0
1	0
333	2588
235	4693
0	2962
363	4643
7	3
9	3
2	186
0	198
0	190
1	0
23	86
10	3
9	192
5	0
35	6
0	4
5	4
1	137
27	343
11	343
2	54
173	0
1	14
2	7
29	14
82	20
3	8
0	96
0	290
0	293
37	22
0	276
1	54
2	35
0	279
8	0
10	0
13	0
2	0
8	0
6	0
5	0
3	0
15	210
118	210
0	328
0	335
178	370
0	368
2	65
11	54
3	0
1	55
5	0
0	12
21	12
3	0
21	0
0	22
1	13
1	35
15	0
124	0
130	0
85	302
0	167
2	135
8	1
37	0
0	87
3	4
2	0
9	0
15	54
113	141
1	2
0	0
0	1
2	11
25	5
2	26
0	19
33	8
0	13
3	18
22	2
2	8
7	0
6	0
9	1
33	0
15	0
10	0
5	0
2	0
1	0
0	803
0	803
2036	108
0	57
0	948
0	992
0	981
0	959
0	468
0	434
157	2818
52	590
7	1755
0	136
176	680
34	0
2	0
1	0
4	3
0	3
8	401
0	0
43	48
0	625
22	395
0	408
0	626
0	409
0	393
5	382
0	622
0	623
0	81
0	169
4	174
0	115
0	86
2	0
2	2
2	1
0	0
10	10
20	10
0	8
3	8
0	16
4	17
0	4
1	11
1	19
2	3
0	2
5	2
1	5
2	5
0	2
3	2
1	36
7	6
10	17
2	9
7	8
0	2
0	1
1	1
1	11
10	28
0	11
15	32
8	17
8	29
4	28
6	10
1	57
2	8
3	22
0	56
2	1
2	15
1	8
9	41
7	1
0	40
0	41
3	3
0	15
1	0
0	27
1	38
17	17
5	32
11	14
3	23
2	23
2	81
3	81
0	11
0	1569
0	3337
0	1866
0	1923
1	1659
7	3229
3	3014
1	1937
0	3394
71	7
0	1626
754	11
1	0
12	0
32	0
1	0
9	0
1	0
10	0
0	27
78	27
304	0
0	0
25	167
3	45
5	2
4	174
4	0
0	0
995	0
2	2
5	2
1275	4
347	0
306	0
0	1
0	1
0	2
3039	3
5	0
0	0
2	0
0	0
0	0
82	0
84	0
60	0
6	0
26	0
2	2
4	39
12	93
20	39
5	23
0	79
0	301
62	0
16	206
115	244
97	15
50	8
0	8
10	1
1	19
3	18
2	16
5	16
3	8
0	0
3	0
0	25
0	487
1	97
5	31
0	338
0	430
0	500
0	408
5	97
0	417
14	4
0	20
37	136
6	117
39	118
0	0
19	0
2	0
16	0
39	0
15	0
7	0
3	0
19	0
17	0
114	165
64	165
0	75
61	75
500	206
0	128
0	78
0	17
11	2886
0	2947
4	1118
1	313
1784	842
0	3026
91	51
0	1916
131	2740
5	841
0	1995
4	0
43	0
350	0
1	0
5	0
1	0
0	0
8	0
33	0
0	0
0	133
2	0
4	5
0	120
0	85
0	86
0	136
0	214
0	31
0	86
0	114
0	105
0	25
0	100
5	179
0	109
16	19
0	85
0	91
0	215
0	54
0	104
0	103
0	214
0	91
0	164
0	312
0	119
0	151
0	211
0	221
6	0
0	5
2	3
2	3
0	6
1	6
3	10
3	10
3	19
62	19
1	0
4	0
4	0
4	46
72	46
51	144
3	37
21	107
2	96
35	96
0	27
218	511
3	319
5	192
7	9
0	352
292	361
12	0
2211	0
190	0
4	0
9	0
42	0
9	0
5	0
62	26
2	26
4	30
11	30
8	0
69	0
51	0
78	0
920	0
27	179
16	236
5	57
105	1
0	1
0	984
0	407
0	947
0	674
0	134
7	289
0	711
2	534
9	11
0	282
0	177
0	129
0	325
2	8
174	552
0	134
35	0
7	0
1	0
17	0
5	0
1	0
11	0
8	73
115	73
3	74
76	105
25	31
6	0
2	505
0	468
2	492
0	481
0	165
0	220
513	0
0	23
1	437
0	7
30	877
875	926
0	19
0	17
118	0
2	0
130	51
3	51
24	0
2	79
0	79
33	0
0	3
2	3
24	0
215	0
39	0
110	10
2	10
0	1
22	248
0	21
151	269
113	0
15	0
168	4861
243	4864
1121	4864
22	0
4	10
0	10
135	0
0	2
11	0
2	75
71	433
0	227
11	459
0	320
26	268
2	509
22	191
0	300
1	220
34	45
6	266
39	454
0	247
7	0
2	0
0	0
0	12
2	12
48	0
6	0
121	0
426	0
0	1
234	1
640	1
18	266
258	266
159	253
0	49
0	2076
0	1405
1	772
0	1962
0	1003
0	1117
2	9
17	686
0	18
0	18
0	6
0	2
2	0
0	970
3	837
21	355
9	906
22	6
2	0
10	0
23	0
3	0
3	0
11	0
1	0
72	0
0	3
22	5
3	0
0	0
53	142
4	81
10	1
90	89
40	41
4	2
513	0
0	0
5	0
11	0
2	36
11	2
0	21
32	38
0	4
0	21
2	3
0	2
24	0
29	2
5	0
0	0
0	0
9	96
0	96
0	166
0	159
0	1
0	112
0	90
1	42
0	168
4	27
8	27
1	0
1	0
19	0
60	0
8	565
4	565
192	32
0	31
1	15
6	91
19	91
159	0
1	22
26	22
0	227
0	150
0	42
0	831
0	848
32	285
0	824
6	188
0	288
0	839
0	822
0	815
8	166
14	572
0	297
0	0
0	294
1	477
0	912
0	917
0	293
0	289
0	288
0	0
60	0
13	0
10	0
3	0
0	2
3	2
0	9
37	9
7	1
16	0
0	1
11	0
9	106
0	458
0	132
0	608
0	602
0	452
747	186
8	114
0	143
471	76
14	2
12	28
12	28
0	8
11	19
4	23
1	2
4	15
0	14
3	5
10	0
0	0
3	0
0	0
9	0
8	0
1	0
2	95
6	95
50	0
1	0
3	0
7	258
44	258
2	0
0	0
1	4
8	5
52	0
0	12
5	0
28	0
3	0
2	1
72	15
3	6
1	2
1	2
2	12
2	4
2	3
4	2
0	1
1	11
6	8
1	1
2	3
1	3
2	3
13	4
1	4
0	4
0	14
1	10
8	0
4	0
2	0
1	0
3	9
2	6
1	8
1	2
5	7
50	0
1	2
0	20
0	6
3	1
10	3
1	2
4	1
0	14
5	2
1	9
1	1
0	0
11	22
0	12
7	0
3	6
2	23
0	2
5	0
7	2
7	22
0	22
0	19
1	0
69	233
145	509
490	509
841	14
91	0
30	0
11	14
14	14
22	0
29	0
39	606
9	606
111	24
5	18
0	6
125	11
456	11
8	0
2	0
0	0
2	0
8	0
1	0
69	37
0	37
7	4
109	0
8	0
1289	1917
266	1917
1	323
349	8
68	0
10	209
51	209
0	8
1	0
4	0
3	0
1	0
6	0
3	0
3	0
5	0
7	0
1	1
4	0
8	1
0	28
12	28
6	0
5	5
14	5
6	5
0	27
0	29
0	43
3	2
0	13
0	6
2	8
0	41
3	0
2	0
1	0
2	1
2	1
85	76
3	76
0	1063
2	501
0	1007
0	257
73	555
0	313
0	163
2	0
158	55
0	55
52	0
0	314
0	287
0	1781
0	1808
50	920
5	920
97	650
51	384
46	285
2	47
40	278
0	0
6	0
1	0
3	0
5	0
1	0
1	0
0	0
4	3
0	3
1	9
2	9
2	0
18	255
3	255
533	8834
22	8834
0	2
2	2
72	0
10	0
4	65
3	65
99	0
0	283
0	271
0	292
0	170
0	343
4	324
0	346
9	85
0	161
0	326
0	274
0	271
21	0
0	343
0	332
1	5
0	5
8	40
0	40
44	0
171	0
91	958
5	958
2	4
0	4
1	27
0	847
7	866
31	83
0	40
0	33
0	45
0	29
0	56
0	38
0	27
1	51
0	35
19	218
7	218
7	107
1	13
1	95
4	91
7	87
0	97
0	113
1	9
0	112
2	87
95	2
14	0
0	0
5	0
1	0
1	0
1	0
38	0
245	0
32	0
4	0
1	0
992	0
19	1
0	238
0	257
0	203
0	241
0	218
0	242
0	233
2	1
0	490
0	847
0	831
0	764
0	832
1	1
0	773
0	838
0	848
0	100
0	476
0	474
2	60
0	839
0	1
10	78
2	78
15	0
1	0
6	0
4	0
7	0
2	0
8	0
2	57
2	90
8	32
2	70
1	152
69	152
17	160
1	0
1	0
4	0
15	102
3	4
30	108
3	9
4	4
2	3
1	4
10	8
0	1
10	2
0	1
10	0
4	1
124	8
0	8
274	9
0	2
198	0
0	1250
105	680
1	767
2	455
49	1342
4	95
11	1531
397	0
2	0
138	26
2	26
1	0
1	0
1	14
1	4
2	13
0	1
7	11
0	4
1	13
0	10
0	0
5	0
0	95
0	1
1	3
0	98
2	0
10	87
2	28
0	1
0	3
0	3
0	2
0	114
0	111
0	27
0	3
5	0
583	0
0	55
4	553
56	562
3	472
9	9
235	896
177	896
0	62
120	0
5	0
0	0
11	2109
1	914
33	1714
3	2713
3	2
2	2762
4	160
1	2
0	261
0	865
2	480
0	480
0	18
5	18
79	0
17	0
57	0
12	212
16	97
46	307
7	6
0	1
0	167
31	168
2	0
40	0
30	529
102	1101
166	1101
3	0
7	0
0	1
0	1
0	0
4	0
2	0
0	75
17	731
1095	1943
0	12
141	1874
63	737
27	0
1	0
6	0
2	0
3	0
8	1
1	0
4	6
0	6
435	0
6	40
12	40
6	0
3	25
11	25
55	0
31	0
30	0
8	0
1	0
0	0
25	4
145	3
1	3
1	2
0	1
1	0
0	30
3	6
8	31
47	2
17	6
2	3
1	0
5	10
9	2
63	40
7	9
0	11
4	12
0	11
21	7
31	24
38	0
2	0
5	0
15	0
1	0
28	0
35	0
30	0
4	0
1	19
0	19
2	0
25	0
2	0
2	0
2	2
975	0
15	1
2	223
10	223
0	51
1	51
93	0
2	58
2	159
17	159
0	267
0	283
0	242
0	226
0	164
2	8
3	15
0	8
5	21
0	31
1	3
0	1
4	5
0	11
0	686
0	667
0	654
1	20
0	8
0	0
0	673
64	244
0	244
1	0
10	0
2	0
0	987
3	723
0	1153
0	953
0	1119
12	102
35	131
7	544
0	544
0	551
0	546
0	533
11	201
33	104
0	525
1	0
2	0
6	0
3	0
0	8
18	8
3	9
0	8
1	6
22	0
0	11
1	11
8	0
1	10
1	45
5	2
514	216
1	149
0	446
24	347
10	665
0	358
27	267
2	0
2	673
5	55
0	558
0	0
6	182
23	197
16	25
6	2
0	722
4	1
5	0
5	0
4	0
4	0
21	187
3	188
3	188
1	82
39	57
72	46
6	55
9	16
2	0
1075	0
15	3374
21	3327
6	3319
5	225
0	3460
1	297
3	343
3	3301
0	11
9	1157
0	1167
0	1250
0	1213
3	0
22	0
11	0
0	4
0	4
1	4
0	4
0	9
16	9
3	26
2	26
36	581
1	581
13	0
3	0
6	26
0	121
0	3
2	137
0	60
9	51
0	104
10	86
80	1778
45	1692
1	0
15	0
1	0
3	0
4	0
3	0
3	2
0	497
0	535
0	482
1578	718
0	471
0	518
0	490
0	507
0	545
0	551
0	508
0	757
0	454
7	717
0	461
0	528
0	501
279	2
0	2
0	1
0	2
16	292
2548	292
213	0
1	0
3	0
12	6
0	6
0	13
0	13
3	2
3	2
140	0
7	30
2	30
0	27
74	0
1	0
4	53
1	1
21	1
0	53
9	177
4	0
1	101
8	347
2	35
1	281
42	65
13	46
9	14
0	65
0	223
2	6
10	12
13	86
2	29
54	74
4	1
0	2
567	719
55	717
0	0
4	0
2	0
3	0
3	0
3	0
0	5
17	0
20	4
0	4
345	0
92	5
40	14
1	4
592	4
37	24
0	74
116	15
2	66
0	4
26	1
0	91
0	0
30	19
48	5
1	94
1	2
13	135
1	61
0	0
5	4
0	2
0	3481
40	3481
0	1
0	1
0	0
52	78
1	78
3	14
0	14
7	0
18	89
5	89
27	73
18	0
21	0
0	297
0	269
0	288
0	316
1	8
175	0
4	0
53	9
25	9
1	116
0	79
0	81
0	71
1	108
0	89
15	0
0	2145
0	2192
0	2956
0	2146
0	2533
0	2956
0	2192
0	2956
0	2938
0	2145
0	2192
0	2939
0	2192
0	2533
0	2145
6	188
0	2192
0	2956
0	2956
0	2193
0	2534
0	2533
0	2957
0	2533
0	0
7	0
0	216
214	216
46	0
3	3
1	0
76	3
8	0
9	0
5	5
0	4
8	150
3	150
0	3
95	132
61	132
14	282
6	3
2	282
0	5
93	0
0	21
1	0
12	1284
312	3118
21	89
1	0
12	433
7	1923
12	0
11	0
39	0
2	1
14	0
1	0
3	0
2	0
1	0
0	0
2	12
2	2
0	2
4	4
4	7
1	5
4	3
2	3
0	9
0	2
0	6
0	0
2	3
1	1
0	213
2	307
8	57
40	307
1	0
3	0
59	30
0	30
21	566
20	566
1787	0
9	0
0	27
1	27
4	129
1	129
8	1011
133	1011
11	575
205	575
1	0
0	167
0	181
0	601
0	319
0	184
0	577
0	505
0	591
0	552
0	640
0	491
0	626
0	587
0	174
0	138
0	193
0	184
0	178
0	182
0	181
0	191
0	179
0	192
0	188
0	177
0	187
0	141
0	189
0	186
0	196
0	137
0	183
10	0
12	0
9	0
3	0
3	0
3	13
2713	65
1	28
4	32
3	13
0	2
53	5
4	0
1	0
219	83
110	83
2	1
1	1
352	143
8	0
282	263
8	306
195	369
29	39
10	65
8	70
0	50
14	1
15	0
7	11
0	11
0	4
0	6
7	8
12	11
4	9
1	2
3	0
0	8
38	68
4	269
0	92
0	214
189	477
18	0
12	49
0	524
4	3
20	326
1	84
1	3
0	256
0	482
6	0
18	37
1	0
0	15
2	15
2	15
0	0
0	0
0	0
357	0
14	3
0	3
251	0
127	0
126	0
310	0
761	0
19	1303
125	1303
0	4
3564	0
25	2
0	0
10	677
0	625
0	32
11	801
1	803
0	268
2	524
49	759
0	828
0	8
8	0
23	0
0	17
5	17
10	0
31	34
125	34
30	53
0	53
6	0
1	10
6	10
0	0
10	0
1	1
314	2
0	644
0	635
0	640
0	631
0	630
0	635
0	639
0	635
0	626
0	640
0	644
0	639
1	3
0	43
0	16
0	5
4	5
298	28
0	5
0	32
0	2199
15	742
0	2078
0	509
1	2055
15	1684
0	384
0	4
16	0
5	0
1	0
2	0
0	0
2	0
22	580
156	580
2	0
149	13
4	3
13	5
260	5
4	0
0	10
109	0
361	0
0	1233
0	1270
0	1236
3	57
0	873
0	1248
0	611
0	1251
0	1267
0	410
28	0
0	1441
0	1300
0	770
0	1447
0	2
0	1272
0	1419
3	111
7	86
0	623
0	612
0	1405
0	1439
0	1433
0	1424
7	160
0	1402
0	1430
0	1411
0	1430
0	640
14	8
3	0
81	0
4	0
1	0
3	0
7	0
3	0
1	0
1	0
1	0
1	0
1	0
6	0
3	0
1	0
1	0
3	0
3	0
7	0
8	0
0	0
0	0
2	0
0	0
1	0
6	0
4	0
2	0
0	0
2	0
1	0
4	0
1	0
1	0
2	0
4	0
3	0
6	0
7	0
4	0
6	0
4	0
0	0
3	0
4	0
0	0
7	0
8	0
7	0
1	0
3	0
4	0
1	0
0	0
3	0
5	0
4	0
5	0
5	0
3	0
1	0
2	0
2	0
2	0
5	0
3	0
1	0
3	0
4	0
3	0
3	0
2	0
3	0
4	0
5	0
13	0
3	0
0	0
2	0
8	0
2	0
2	6
1	6
3	0
1	0
8	0
4	0
4	0
8	0
1	0
2	0
0	8
2	8
0	0
2	0
20	1
2	0
1	0
4	0
2	0
1	0
2	0
4	0
6	0
11	0
0	0
10	0
2	0
4	0
7	0
6	0
2	0
4	0
16	0
2	0
3	0
2	0
2	0
5	0
4	0
3	0
3	0
7	0
1	1
0	1
0	0
11	0
10	0
6	0
0	0
2	0
3	0
4	0
2	0
1	0
2	0
2	0
5	0
1	0
0	0
3	0
5	0
3	0
6	0
2	0
7	0
1	0
3	0
2	0
4	0
17	0
4	0
2	0
3	0
3	0
0	0
1	0
7	3
2	3
11	0
89	227
0	227
0	0
2	0
4	337
1	125
60	337
163	0
7	2
142	937
116	937
0	256
17	872
0	1406
0	787
0	1389
0	1304
5	0
0	343
0	439
0	268
0	513
0	268
0	231
0	216
0	231
0	169
0	61
0	46
0	231
0	439
0	342
0	303
0	183
0	268
0	513
0	513
0	439
0	216
0	64
0	216
0	243
0	229
8	0
1	0
0	0
1	0
0	1
3	0
0	0
1	2
0	1500
11	1505
0	2439
250	2315
8	1400
191	152
1	135
0	137
19	0
58	5
5	5
523	0
0	777
0	791
0	790
0	776
0	0
0	0
6	64
1	64
6	0
2	0
23	0
0	21
2	21
1	52
20	52
91	0
4	0
78	1
268	0
0	633
7	51
3	603
20	58
21	91
4	91
2	0
0	42
404	169
4	110
2	17
0	0
10	0
2	0
12	0
11	0
6	0
6	0
6	0
0	33
80	33
425	0
209	0
0	463
0	0
33	83
0	793
0	463
0	801
0	801
5	44
0	137
11	455
98	0
15	0
0	298
0	359
0	165
0	312
0	314
9	306
0	364
0	325
0	375
0	348
0	296
1	0
105	434
8	434
10	292
17	382
21	556
18	569
0	0
31	0
0	430
0	445
0	436
1	451
34	192
720	192
27	65
0	86
0	5
0	31
0	19
0	93
0	127
16	11
452	0
132	7
4	10
33	10
2	7
69	7
272	0
7	0
169	0
15	0
10	0
10	0
0	61
1	149
24	2
0	86
0	106
1	24
6	18
3	16
13	24
0	45
0	129
0	58
4	20
7	0
0	23
6	23
25	0
209	337
0	337
275	0
0	342
0	100
0	351
0	109
62	711
23	194
10	711
0	1
0	56
140	0
217	0
89	0
45	0
16	124
6	627
0	291
0	595
21	587
0	2
0	266
0	620
0	744
113	0
0	2
0	0
10	0
2	0
0	0
263	0
0	1
1	1
2	24
14	386
3	406
339	0
1023	0
164	2
109	12
12	4
8	2
8	9
5	123
0	344
0	236
4	178
1	156
6	217
0	455
2	7
19	405
2	80
5	12
22	3
0	3
2	9
0	228
0	214
0	163
0	141
0	189
21	14
0	127
0	102
0	250
3534	1
72	951
282	951
3	369
0	333
6	77
0	319
0	102
0	314
0	121
2	62
0	338
137	199
3	199
30	0
20	0
7	0
3	0
2	0
0	5
3	0
1	4
0	1357
14	0
10	308
0	567
0	845
0	793
5	308
0	849
0	8
9	1305
75	711
13	1381
7	0
5	0
32	1
1	0
0	0
1	0
10	0
1	0
0	0
48	0
8	16
94	38
1	36
1	1
1	0
1	2
1	4
1	3
0	6
0	5
0	0
5	249
211	249
51	248
1	1
5	0
8	0
62	0
22	0
2	3
1	10
0	34
2	1
2	10
0	83
11	7
0	25
0	93
0	83
5	7
8	0
2	0
0	592
0	1516
0	1521
2	92
0	1226
0	1539
0	1497
0	1502
0	1231
0	1544
15	36
0	1560
0	1555
1	36
0	151
0	10
2	0
3	0
3	0
38	11
18	449
1	62
0	169
4	116
0	549
16	428
11	109
45	605
0	556
20	605
0	162
7	0
6	0
1	0
0	7
12	123
4	16
2	12
6	27
40	123
6	0
57	0
7	0
2	0
9	0
91	32
3	32
0	195
0	89
3	150
0	196
0	189
0	188
0	195
6	27
7	290
12	290
0	2
195	0
85	2
127	0
2	96
7	583
10	606
15	91
235	594
30	28
1	7
7	0
10	0
1	0
9	0
5	0
0	0
0	63
59	63
2	10
103	10
205	223
122	223
364	0
0	1
230	1
1	56
1	196
30	196
5	360
0	329
0	81
0	50
889	120
0	118
218	0
19	0
5	0
4	0
3	0
13	0
2	0
13	8
0	8
93	0
476	0
0	25
4	25
4	4
7	2
1	4
2	404
3	3
0	679
0	726
0	113
0	161
34	381
0	0
12	0
2	0
4	0
7	3
6	3
0	1
501	1
1	1
30	3
48	3
1	13
11	0
5	35
23	13
0	44
1	13
0	786
0	1249
10	73
0	1630
1	1863
42	472
0	1139
0	1482
1	432
0	178
77	824
91	9
4	0
0	0
0	0
0	0
3	0
11	1
1	202
12	41
0	243
72	0
150	38
2	38
2	32
2	1789
33	75
15	1412
4	1789
11	1739
0	1958
387	0
12	32
14	0
5	0
3	0
2	0
1	0
3	0
0	555
0	542
0	593
19	131
0	33
0	560
0	611
0	643
2	378
0	569
145	509
0	537
12	4
1164	75
5	5
0	75
0	48
703	0
0	0
1	0
6	2
2	2
0	7
73	187
