UniqueCount	AmbigCount
0	148
0	145
4	1
0	190
7	186
0	202
3	0
8	9
0	9
0	0
51	0
2	52
0	223
6	569
0	224
0	566
0	574
0	575
0	567
0	341
0	83
45	83
1258	77
496	85
5	2
13	2
13	0
1	0
15	0
1	1
0	0
0	0
1	0
20	0
0	0
0	1
106	1054
22	903
0	54
76	1002
29	450
25	450
328	1
0	10
1	1
460	10
3	0
2	0
0	3
212	0
0	0
557	0
1	8
766	8
296	0
233	29
0	17
42	479
1	275
6	277
36	754
1	27
0	24
0	2
9	1
7	12
5	0
8	5
9	7
2	13
20	13
6	14
3	345
0	2206
0	340
1	1988
0	5
72	5
13	1
0	0
0	0
7	0
0	275
0	275
0	149
547	0
2	0
17	31
2	67
0	15
235	51
66	316
276	316
1	0
32	0
2	0
37	0
35	6
11	6
40	281
34	320
0	333
7	9
48	340
1334	310
0	371
0	339
2	0
51	0
361	20
2	20
1	0
0	513
0	517
0	513
0	513
0	514
0	580
0	582
0	582
0	581
0	580
0	580
0	515
2	376
1	376
4	371
2	376
4	0
2	0
4	0
2	40
12	40
1	1
84	1
6	2
3	0
1	5
774	1
1	6
46	500
62	492
1	516
4	163
0	2
0	3
204	0
3	0
0	160
0	140
1	182
0	118
151	0
10	0
3	0
20	0
458	4
5	0
0	10
27	10
0	420
0	415
0	480
0	475
707	105
0	105
6	0
3	0
33	1
1	1
6	0
4	9
0	7
2	7
0	8
0	7
0	7
0	7
1	7
0	8
0	8
44	0
0	8
254	1
15	2
22	2
6	2
0	2
7	1
3	4
1	12
10	6
0	8
6	0
24	43
3	41
1	14
7	0
7	0
12	0
5	0
7	1
2	6
0	7
1	1
4	5
0	3
2	7
0	12
0	5
1	2
1	1
1	9
31	5
2	6
33	0
81	0
6	0
30	37
0	37
25	1
1	59
14	59
39	0
418	0
4	682
8	682
338	0
193	0
12	191
0	191
28	0
3	0
7	0
5	0
88	0
129	0
70	656
61	950
0	279
7	276
0	0
11	266
83	950
82	108
2	25
0	83
2	5
64	1
0	7
3	6
5	4
0	2
14	52
1	52
7	38
13	37
9	32
10	2
2	1
30	0
34	0
0	1
84	8
220	0
4	62
99	69
5	51
58	262
1470	3312
7	1978
0	311
59	3334
2	0
124	1
14	308
9	302
41	382
1	74
44	0
26	0
31	0
3	0
1	0
2	0
6	0
15	4
0	4
11	90
1	90
0	22
2	19
5	20
0	22
22	91
7	135
1	63
5	45
22	197
16	91
0	122
12	84
468	84
90	0
2	6
16	6
2	0
449	0
1	0
0	12
1	12
0	41
2	9
14	11
0	10
0	20
0	31
5	5
0	3
1	37
1	37
5	19
6	9
0	19
4	3
3	0
1	0
5	0
24	0
29	0
17	0
3	0
6	0
634	31
0	31
821	554
22	554
0	258
0	633
34	369
0	278
20	224
0	653
6	1
47	0
5	0
1	0
0	1
133	1
10	0
5	23
5	24
3	1
24	0
202	79
0	79
45	317
34	317
0	10
152	10
13	0
0	336
8	20
0	218
1	0
71	396
26	168
9	168
0	65
1	19
0	3251
0	3251
2	5
0	2969
0	3264
0	2506
0	3264
0	70
1	2
663	2
2	3
0	0
2	0
11	0
3	0
1	0
5	0
2	0
1	0
3	0
103	43
0	43
0	18
174	12
0	12
4	73
13	86
4	86
6	83
1	12
6	32
9	32
0	21
0	21
5	0
9	1
145	0
27	0
0	29
12	29
0	468
0	490
0	512
0	490
145	2
2	2
175	0
0	678
0	617
0	705
33	1
0	618
0	609
0	696
0	687
0	694
16	58
0	402
3	382
0	2
2	105
147	0
30	0
1	0
0	5
4	5
0	1
2	1
11	3
0	3
2	4
24	4
5	18
0	20
14	2
353	4
0	4
129	79
3	79
0	51
17	51
2	25
98	0
8	7
0	15
37	268
25	261
0	91
6	32
0	4
0	177
0	202
0	183
0	97
0	116
0	3
50	1
0	424
0	354
10	129
0	345
0	364
0	376
0	357
0	405
0	402
8	455
39	455
4	48
13	0
15	0
3	0
3	0
2	0
1	1
0	19
15	19
1	60
30	60
97	0
208	0
238	0
16	4
94	50
39	16
3	58
6	59
0	16
2	50
0	401
0	731
0	732
0	400
3	259
7	0
1	0
3	7
34	4991
3249	4991
16	4
0	4
3	99
1	264
20	264
1	0
0	0
1	0
0	284
0	489
0	438
0	335
0	122
8	110
5	122
0	173
14	0
682	0
0	336
0	319
0	37
0	305
0	322
0	142
0	156
4	3
0	56
5	264
24	385
8	385
0	344
20	833
2	334
7	18
2	322
0	538
26	463
4	0
31	0
737	94
0	94
157	0
144	0
59	0
4	50
4	12
142	62
7	0
4	0
4	0
4	0
7	192
0	262
4	219
0	41
8	94
0	13
0	37
0	18
0	34
2	99
0	136
0	380
0	198
0	63
0	595
0	182
6	18
0	129
0	469
0	588
0	205
0	476
0	387
12	2
5	0
0	0
5	0
6	21
1	58
6	0
9	50
3	0
48	49
1	49
0	33
0	351
0	141
90	306
0	393
0	603
2	285
0	285
8	294
2	294
22	677
0	0
22	677
0	53
3	1618
249	6499
1	3544
0	444
95	6708
1	167
4	30
38	3215
0	288
7	0
31	0
7	0
9	0
5	0
4	0
5	124
12	685
48	396
51	685
221	0
0	57
4	5
3	5
1	251
0	250
0	245
1	76
0	246
0	185
243	64
0	281
0	265
4	71
0	169
4	0
3	0
2	0
2	25
28	25
55	1
26	0
0	111
17	111
11	0
372	1
110	6
0	6
207	0
52	0
157	0
7	2
20	2
0	125
0	201
4	131
0	166
2	1
313	0
26	220
0	220
0	15
121	0
211	0
7	376
0	0
4	336
1	109
10	283
10	1
0	441
5	302
0	2
7	268
6	0
0	0
2	0
12	1
3	0
3	0
26	0
1	24
0	29
0	142
0	149
0	148
0	143
2	36
7	0
4	0
1	0
8	0
18	0
16	3
0	3
14	0
0	0
0	0
3	0
1	9
1	9
138	0
12	347
19	350
40	384
10	34
21	377
8	2
3	3
6	266
5	266
684	598
0	21
40	341
0	320
195	1
2	1
5	0
0	681
0	676
0	665
0	698
0	659
0	615
0	648
0	643
0	151
55	1139
4	1139
0	12
9	1
4	0
15	0
38	0
14	0
14	0
2	0
4	0
0	6
2	6
87	0
25	7
6	78
6	78
0	6
0	7
0	365
18	365
101	349
80	29
0	3
0	256
0	280
154	130
4	24
0	142
0	216
126	176
0	460
0	206
9	0
27	56
10	49
0	1
0	15
5	45
2	28
0	15
6	0
81	0
18	1
4	0
1	1
27	1
131	0
0	393
0	233
0	287
0	183
0	343
0	337
18	0
9	216
92	210
3	6
0	270
0	366
1	17
0	560
0	527
11	1
0	428
1	0
0	0
10	0
0	0
5	0
32	0
4	0
5	0
18	0
6604	5
38	3
316	0
69	244
0	245
0	84
0	117
2	3
0	198
12	342
1	910
4	859
0	3
100	0
0	17
7	17
84	0
0	1737
0	1648
0	1643
4	1663
0	1554
4	113
32	459
60	346
43	0
0	0
4	0
7	0
1	0
14	70
0	70
0	405
401	405
16	0
287	1
0	115
3	115
8	270
6	270
0	97
0	98
0	102
0	103
11	0
21	2015
0	1570
4	2292
0	510
2	712
0	4
0	4
1	0
6	0
5	0
0	5
608	5
236	0
0	356
0	347
0	173
0	156
0	165
2	0
0	119
129	119
4	0
1	0
0	9
0	1
0	9
0	1
0	375
0	4
1276	379
295	0
3	298
138	427
13	129
0	5
0	22
2	1
1	853
1	3
0	227
0	211
0	184
0	627
0	810
0	837
1	18
3	0
2	0
0	116
3	909
1	977
0	184
5	387
3	0
4	0
33	0
47	1
0	202
0	99
0	165
0	73
0	127
0	174
18	128
28	78
0	68
17	155
0	113
15	105
10	68
33	1
1	2
12	0
566	0
327	86
8	86
0	490
0	392
0	482
9	419
0	376
0	418
0	488
0	399
0	459
0	374
0	481
0	479
26	0
30	0
114	331
9	331
3	1
0	255
2	61
4	244
12	0
1	0
5	0
0	4
4	4
295	0
34	2
4	2
8	0
267	0
63	385
2	385
37	151
8	151
588	398
7	393
4	334
0	189
7	11
0	7
29	165
0	331
4	170
10	0
1	0
48	0
89	0
75	5
118	114
2	114
40	97
164	79
89	19
69	0
0	1688
1	163
0	1592
2	807
2	701
13	707
0	1573
11	807
0	1665
4	19
13	19
39	434
0	434
0	164
8	0
8	0
1	2
0	2
2	0
501	0
0	0
656	231
0	209
0	22
2	0
10	51
88	51
234	12
19	12
3	12
107	0
47	0
44	94
3	106
7	106
0	73
8	14
0	285
0	336
0	288
0	334
0	283
0	339
1	175
25	2099
495	2099
10	109
145	114
7	5
3	0
0	29
50	29
0	1
1	1
1	0
34	0
93	14
0	14
0	220
0	473
0	199
0	494
0	502
0	228
2	0
0	51
167	51
4	147
0	517
0	1227
0	197
0	508
0	384
0	308
0	1427
0	317
0	184
0	115
1	4
16	830
0	506
41	933
134	98
12	878
1	364
1	4
15	0
3	0
5	0
2	0
5	0
183	3
0	1
0	3
31	1
7	69
879	102
3	116
2	0
81	0
0	256
0	184
0	250
0	190
0	182
0	188
3	0
2	0
3	0
1	0
0	262
18	262
0	657
0	1125
0	1096
0	1140
0	1169
0	1143
0	628
0	1122
0	1122
8	193
0	176
0	1125
0	1172
1	39
27	0
0	227
0	312
0	259
0	294
0	344
0	283
0	326
0	251
3	133
3	0
2	0
4	270
16	368
7	505
47	495
7	0
3	0
2	0
4	0
451	38
48	0
0	0
107	0
154	520
3	271
3	520
0	35
0	29
7	36
0	0
0	0
184	0
18	176
199	176
0	22
573	0
131	0
12	0
2	0
2	0
1	2
1	1
0	1
34	180
1	180
261	0
26	0
35	173
169	772
1	548
17	956
24	675
69	675
10	226
132	226
0	0
3	0
36	0
2	0
2	0
0	0
0	0
1	0
3	0
3	0
3	0
2	0
3	0
2	0
4	0
3	0
2	0
4	0
3	0
4	0
0	0
1	0
0	0
7	0
3	0
1	0
8	0
2	0
6	0
45	0
0	0
3	0
2	0
1	0
1	0
0	0
1	0
2	0
3	0
7	0
8	0
5	0
6	0
0	0
1	0
5	0
0	0
4	0
2	0
1	55
105	55
2	0
5	3
0	5
3	3
0	3
1	0
1	0
1	0
0	0
0	0
31	0
39	0
3	0
2	0
1	6
24	6
35	0
3	2
0	2
3	0
0	0
188	0
7	1
0	1
2	0
6	0
4	0
7	1
3	2
0	2
8	3
2	3
5	0
2	0
1	11
52	11
13	0
0	1
0	1
0	1
32	1
0	0
2	0
0	0
8	15
2	15
24	0
13	0
51	0
3	0
3	7
0	7
6	23
0	23
0	0
4	0
52	0
29	0
0	0
15	0
10	100
10	100
1	0
0	0
0	0
16	0
27	0
10	0
1	0
1	0
2	0
2	0
3	0
0	2
5	2
0	12
2	12
7	0
27	0
21	0
3	0
23	0
1	0
2	0
49	9
0	3
3	3
2	0
4	0
2	47
30	47
0	1
22	1
32	0
4	9
0	9
55	0
2	1
0	1
0	1
0	1
1	4
5	4
7	0
3	0
4	0
6	0
2	0
3	6
0	6
2	20
2	20
13	0
3	0
0	57
0	55
0	56
0	54
0	153
33	413
5	264
18	3
0	2
17	2
117	0
1	1
11	1
3	0
35	57
231	0
5	57
0	1
10	1
1	0
0	0
22	12
0	12
47	10
0	10
8	0
3	0
0	4
39	0
0	4
10	0
2	0
6	0
9	0
0	0
0	0
16	16
0	17
0	6
4	0
4	0
3	0
221	0
12	1
1	1
25	4
0	4
205	0
41	0
12	0
1	0
20	0
2	1
0	0
0	0
1	7
2	7
11	0
6	13
2	23
0	23
4	16
5	29
2	1
4	0
19	0
1	3
0	3
0	0
3	62
1	1
24	62
39	0
0	0
16	0
103	0
3	0
13	0
2	0
2	0
6	0
0	1
1	0
5	2
0	0
122	108
2	108
2	21
4	0
7	21
176	1
1	1
0	18
28	18
3	5
2	5
40	0
9	0
5	0
0	2
2	1
24	0
1	0
4	101
4	114
30	114
7	0
4	0
2	0
7	0
0	0
4	0
12	0
125	0
0	12
7	12
47	1249
5	35
9	1245
0	943
0	863
1	1198
0	679
2	0
1	58
29	73
10	42
2	44
1	15
71	0
0	6
1	6
6	0
1	0
91	0
1	2
4	2
1	8
2	8
6	0
4	0
4	0
2	0
0	0
1	0
1	0
2	0
3	0
2	0
3	0
1	0
0	0
6	0
0	0
3	0
2	0
2	0
3	0
1	0
2	0
5	0
1	0
1	0
2	0
1	0
5	0
1	0
2	0
3	0
3	0
1	0
6	0
6	0
0	0
1	0
3	0
0	1
0	1
9	0
4	0
8	0
2	0
3	0
2	0
3	0
0	3
0	3
2	0
2	0
6	0
7	0
2	0
2	0
2	0
2	0
4	0
5	0
2	0
6	0
1	0
0	0
1	0
1	0
3	0
17	0
0	0
2	0
2	0
6	0
3	0
3	0
1	0
3	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
4	0
1	0
1	0
2	0
7	0
0	0
1	0
2	0
27	0
1	0
4	0
3	0
4	0
2	0
4	0
9	0
3	0
0	0
1	0
3	0
2	0
2	0
3	0
3	0
1	92
44	92
1	0
3	0
2	5
0	5
1	0
1	0
1	0
0	0
2	0
4	0
3	0
2	0
4	0
0	14
28	14
1	24
7	24
4	0
3	0
6	0
11	0
13	0
2	0
0	0
1	0
1	0
6	0
0	0
12	28
81	28
7	9
0	9
3	0
34	20
0	20
6	0
3	0
3	0
182	2
5	0
0	0
1	0
3	0
18	0
0	0
40	0
10	0
3	0
2	0
1	2
3	0
5	0
8	0
6	0
0	0
3	0
4	0
19	2
0	2
7	0
2	0
96	0
56	0
2	0
1	0
1	0
50	4
9	0
1	0
1	0
10	0
3	0
3	0
0	0
5	0
2	0
3	0
2	0
2	0
9	0
1	0
4	0
3	0
0	0
1	0
11	0
3	0
9	0
4	0
13	0
2	0
1	0
3	0
0	0
6	1
1	0
0	0
1	0
7	0
0	0
4	0
0	2
4	2
3	0
0	0
7	0
1	0
12	4
2	0
3	0
11	0
0	0
5	0
11	0
8	0
4	0
0	0
5	0
3	1
2	8
2	8
2	0
1	0
3	0
5	1
2	0
0	0
5	0
3	0
4	0
0	0
2	0
2	0
3	0
2	0
5	0
35	0
3	0
3	0
4	0
0	0
2	0
3	0
2	0
2	0
3	0
2	0
6	0
4	0
1	0
4	0
21	0
3	0
0	0
5	0
5	0
2	0
4	0
5	0
2	0
1	0
3	0
0	1
1	1
1	0
1	0
4	0
9	0
13	0
5	0
3	0
6	0
2	0
3	0
10	0
5	0
2	0
6	0
8	0
3	0
3	0
1	0
6	0
3	0
4	1
3	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
4	0
4	0
0	0
0	0
3	0
4	0
1	0
2	0
5	0
1	0
3	0
3	0
1	0
7	0
35	0
2	0
3	0
3	0
0	0
4	0
1	0
3	0
2	0
0	0
1	0
3	0
3	0
1	0
6	0
5	0
4	0
3	0
3	0
6	0
4	0
15	0
25	0
4	0
4	0
3	0
4	0
2	0
5	0
0	0
4	0
3	0
1	0
3	0
7	0
1	0
1	0
1	0
14	0
2	0
1	0
2	0
4	0
2	0
0	0
3	0
2	0
5	0
2	0
1	0
1	0
2	0
7	0
3	0
0	31
1	31
2	0
5	0
3	0
6	0
8	0
7	0
25	0
3	0
4	0
4	0
3	0
4	0
3	0
2	0
8	0
1	0
10	0
6	2
4	0
3	0
3	0
2	0
4	0
3	0
10	4
3	0
0	4
2	4
5	0
2	0
5	0
0	0
1	0
3	2
3	2
2	0
3	0
2	0
5	0
2	0
1	0
2	0
9	19
4	19
2	0
3	0
1	0
4	0
0	0
2	0
0	0
3	0
3	0
3	0
3	0
8	0
0	0
0	0
8	0
2	0
2	0
2	0
0	0
1	0
10	0
10	0
5	0
6	0
0	0
0	0
6	0
2	0
2	0
0	0
8	0
4	0
2	0
1	0
1	0
18	2
0	2
3	2
2	0
1	0
8	3
4	1
0	1
1	0
1	0
3	3
7	3
3	0
4	0
22	0
1	2
0	0
38	0
0	0
1	0
4	0
0	0
2	0
1	0
2	0
1	0
5	0
2	0
0	4
6	4
3	0
2	0
1	0
14	0
61	0
1	0
31	0
3	0
2	0
1	0
0	0
1	0
11	0
18	0
7	0
10	0
0	0
0	0
1	1
7	0
2	0
1	0
0	6
55	6
6	0
3	0
6	0
6	0
7	0
5	94
101	94
1	0
1	0
3	0
0	3
0	3
2	0
5	0
1	0
4	0
1	0
3	0
2	0
5	0
2	0
1	0
2	0
5	0
9	0
3	0
1	0
2	0
0	0
2	0
1	0
5	0
8	0
6	0
2	0
1	0
1	0
4	0
12	0
7	0
1	0
19	4
0	0
2	0
4	0
0	0
2	0
0	0
1	0
24	0
1	0
1	0
1	29
79	29
10	0
4	0
8	0
1	0
8	0
4	0
5	0
4	0
2	0
2	0
3	0
1	0
1	0
0	0
2	5
3	5
8	0
0	43
5	43
2	0
19	0
1	0
18	0
7	0
50	0
8	0
3	0
3	0
11	0
4	0
3	0
4	0
3	3
2	0
32	0
4	0
2	0
9	0
1	0
3	0
0	0
5	0
2	0
0	0
0	0
2	0
7	0
0	9
0	9
5	0
1	1
0	1
16	0
5	43
0	43
31	1
7	0
1	0
2	0
2	14
0	14
5	0
7	0
6	0
20	0
1	0
1	0
18	1
0	1
9	0
1	0
0	0
3	0
5	0
1	0
2	2
0	2
6	0
4	0
7	3
1	3
0	0
0	0
273	128
0	128
16	1
0	156
2	254
78	254
16	58
2226	58
0	792
4	794
0	29
25	0
3	0
21	0
11	0
0	0
9	109
6	109
17	0
12	139
19	139
13	51
12	155
0	4
4	13
18	108
1	0
1	0
20	0
0	0
0	17
0	17
28	1153
14	410
44	443
6	283
4	174
14	446
3	1185
12	58
21	0
1	0
1	0
20	70
1	2
0	68
0	2
1	363
54	1192
16	969
506	151
0	151
1132	0
0	13
33	13
11	0
1	0
5	0
17	0
1	0
7	0
21	0
5	0
0	2
0	0
0	0
6	0
92	0
38	20
219	0
100	474
1	458
1	10
9	2
0	19
3	2
6	10
3	0
7	8
25	0
1	4
6	4
48	0
2	3
2	0
38	1106
0	192
0	133
0	1612
0	1884
0	1956
0	1842
0	1829
0	249
0	1897
0	1904
0	193
0	191
0	1632
0	1557
27	1
164	0
1	2
6	2
0	2
12	1
4	0
12	0
9	0
3	0
0	0
362	902
21	902
2	0
13	0
32	0
0	129
0	105
0	124
0	112
0	111
0	131
0	124
0	119
0	2
3	379
0	631
32	754
1	44
2	640
17	752
3	2
6	0
4	0
0	8
0	9
0	11
0	10
37	0
0	0
1	0
1	10
0	267
0	202
11	32
0	129
0	195
0	268
0	201
1	144
2	22
0	76
0	99
0	55
0	73
3	0
1	0
0	0
358	0
4	0
0	0
1	8
4	7
6	6
9	2
0	113
0	85
0	99
0	81
0	99
0	95
4	346
32	438
6	205
2	256
22	92
4	0
40	2
3	101
0	574
0	215
15	233
20	592
4	1
16	1
218	0
4	0
0	0
1	0
19	0
2	0
2	0
1027	0
2	0
80	0
31	0
99	2
10	5
0	6
0	1
115	0
39	769
0	1155
0	1121
0	343
0	210
0	377
35	1023
0	244
0	3
2	0
42	2554
4	2223
0	2311
45	2554
4	0
0	0
4	0
3	1
0	306
0	326
6	63
0	318
0	317
0	286
0	311
0	287
0	295
5	140
0	337
2	15
0	4
0	12
1	3
4	5
5	0
4	0
0	12
0	682
0	689
0	658
0	618
0	651
0	618
0	1
1	0
2	11
1	11
3	0
9	0
14	0
9	19
6	19
9	5
1	0
13	0
2	0
6	0
38	357
3	8
3	357
89	152
0	1677
0	1678
0	1639
0	1638
0	1104
0	1665
0	1664
0	1703
0	1704
0	1105
0	149
0	3
0	388
9	290
7	171
2	358
4	0
5	0
4	0
7	0
56	0
271	42
0	42
0	0
0	110
0	199
6	309
368	0
0	1969
107	114
0	1969
11	0
45	1152
27	621
0	446
47	1054
0	9
7	34
0	10
8	34
137	0
7	0
2	591
5	95
1	589
131	113
6	48
323	0
91	0
6	0
477	0
0	1
1	11
0	2
17	65
4	30
0	45
11	0
4	0
55	0
5	0
0	44
0	43
0	44
1	294
0	488
1	477
6	305
9	4
107	4
18	0
5	0
4	0
1	0
1	0
190	0
0	2
2	2
0	113
0	13
0	18
0	67
0	55
0	63
0	121
0	125
0	117
2	0
2	0
55	2
1	2
0	5
55	0
1	5
0	933
0	923
1	8
0	476
0	495
1	27
4	63
0	942
0	914
3	0
0	0
27	20
0	20
18	0
3	92
1	92
76	0
0	400
0	576
0	359
0	617
0	586
0	369
2	0
0	0
1	9
0	9
0	17
5	17
7	0
0	0
17	0
289	0
1	0
19	1
2	50
0	55
51	45
2	0
41	0
6	4
5	581
2	12
26	575
30	574
40	373
56	373
97	102
24	100
0	27
0	23
2	554
237	554
0	12
2	0
8	0
4	0
0	0
1	0
7	3
0	3
191	175
14	175
174	0
102	94
13	95
0	14
0	13
29	26
0	14
0	15
0	14
0	14
1	14
0	13
0	80
1	213
3	115
0	258
0	125
3	0
2	0
76	0
2	99
4	609
127	609
7	0
6	0
0	0
26	0
4	2
2	2
6	0
21	6
3	6
0	22
21	22
336	0
27	0
169	0
0	1
1	151
0	142
21	69
0	132
0	141
14	62
4	0
0	209
0	2810
36	179
0	2810
1	2811
329	0
0	318
0	231
0	294
0	723
2	46
0	255
0	699
0	624
0	638
2	205
0	629
0	213
0	633
4	0
10	0
1	0
74	0
0	29
292	29
3	0
0	199
1	200
0	198
16	16
0	16
2	2
13	2
1	1
6	0
0	1
95	0
15	22
0	22
31	1
7	186
32	496
0	7
5	310
8	245
8	4
16	291
96	0
0	15
2	1
0	8
8	7
6	6
0	6
1	0
5	2
32	1
367	1
9	0
4	0
48	304
4	304
42	0
1	0
18	0
0	1236
0	961
0	1382
0	1368
0	1285
0	1270
0	1397
0	1334
0	1299
0	1480
0	1153
0	946
0	1251
0	1044
2	76
2	0
4	0
1	0
0	59
106	1303
1	1244
2	250
13	156
600	406
3	0
23	0
9	0
7	0
1	0
119	0
1	12
0	220
0	710
0	627
0	24
0	484
0	578
1	444
0	352
0	104
0	352
0	286
0	644
0	418
2	34
2	12
2	0
9	0
1	0
0	0
5	0
13	0
0	0
2	2
24	2
87	1
0	1
2	0
0	13
7	13
12	0
390	465
27	465
0	14
45	45
51	31
3	13
7	13
170	0
8	256
0	256
0	0
2	27
592	27
42	1
0	56
0	29
0	150
3	15
0	29
0	145
0	53
0	125
0	120
0	25
0	120
0	52
0	5
6	9
1	4
6	0
11	0
4	0
3	0
41	0
1	0
0	0
6	8
2	0
9	2
1	6
1	2
6	1
1	3
9	0
1	0
11	127
13	497
0	402
1	87
0	0
0	1432
6	1429
0	1463
99	1355
326	6
0	6
185	1
2	31
0	5
2	64
4	95
4	62
1	3
17	153
0	148
370	179
22	161
19	161
0	4
20	4
3	4
0	4
0	0
5	65
2	65
5	14
0	29
11	29
4	3
0	12
7	9
1	3
2	0
2	12
0	10
0	1
0	14
5	6
0	45
101	191
0	75
0	238
0	51
0	81
0	244
36	454
42	315
0	14
4	5
51	761
6	259
0	22
0	30
0	29
0	119
0	552
0	462
3	0
2	0
1	0
3	0
0	160
174	160
0	6
18	412
118	412
170	6
5	9
1	6
4	3
1	7
1	15
7	17
13	10
0	6
1	8
1	11
12	12
2	5
11	297
25	307
12	202
50	3474
9	3474
1	7
4	2
0	2
113	0
26	20
15	20
72	149
12	33
1	2
0	0
3	116
35	0
129	386
2	270
42	0
6	33
1	33
59	0
226	0
123	0
1450	0
0	1602
0	673
0	673
0	1605
5	896
0	676
0	1602
3	695
0	673
0	1602
33	0
15	0
1	0
5	0
14	6
0	6
74	1
6	2
0	2
29	0
45	0
295	0
49	0
1	0
39	0
0	66
43	66
0	4
0	4
46	19
0	15
0	24
119	34
4	10
0	5
1	6
1	5
0	6
0	6
0	5
31	0
15	15
3	17
0	0
2	0
0	0
0	79
0	79
7	12
10	0
25	0
14	0
13	0
1	0
12	0
4	0
10	0
2	0
4	75
7	75
106	0
0	91
47	98
5	128
0	104
1	0
0	0
7	24
17	33
107	0
16	16
16	101
1	101
8	117
0	380
0	231
0	216
13	1
0	356
0	255
0	240
2	1
0	277
0	301
58	107
0	283
0	256
0	262
12	418
0	1377
2	836
3	1081
4	0
7	0
10	0
1	0
1	0
1	0
1	0
3	309
10	195
12	305
6	96
1	0
9	479
18	210
7	325
66	224
0	490
2	0
0	0
0	0
20	1
9	0
0	3
1	17
4	1
0	9
5	22
1	22
0	0
30	1
7	23
13	58
56	74
11	94
0	1
2	0
8	2
3	0
20	0
3	1
7	121
6	121
97	0
3	21
5	21
8	0
50	0
56	0
0	1
139	1
101	0
2	3
57	237
36	237
3	231
45	3
10	10
1	146
2	45
13	1510
8	1614
4	1077
43	1492
18	10
0	3
0	10
2	0
76	0
3	0
1	0
0	0
0	0
1	0
0	0
3	1
2	1
15	1
1	1
116	0
4	172
2	529
0	682
2	661
9	71
32	71
2	23
20	323
7	323
1	328
214	324
2	4
1	0
7	0
21	0
9	517
63	159
4	158
55	494
17	517
6	0
19	0
18	229
2	132
3	250
10	4
288	1
6	0
180	46
0	46
2	229
8	229
2	30
1	30
0	0
2	60
1	60
0	113
364	1224
203	1224
1	212
17	212
5	195
11	291
2	614
0	656
0	623
0	665
96	0
3	0
24	0
0	0
9	0
3	0
0	597
0	1073
6	943
