UniqueCount	AmbigCount
0	1126
0	545
0	0
2	0
0	0
0	20
10	843
0	26
3	843
174	751
39	151
5	151
0	108
0	90
0	104
0	122
1	0
2	0
0	1
0	0
0	0
0	1
0	1
1	0
5	0
2	0
1	0
0	429
0	288
0	306
0	411
1	115
0	114
34	775
0	777
0	657
2	0
6	180
0	321
1	212
3	131
19	11
3	26
137	13
2	13
0	305
10	3
1	37
5	15
0	38
0	530
1	63
0	533
0	91
0	96
0	75
0	514
0	928
0	946
2	6
0	81
5067	10
5	10
18	0
63	4
1	33
22	33
33	0
0	0
11	0
481	0
12	257
4	257
3	0
6	99
7	608
0	4
5	266
0	640
6	621
6	0
10	2
0	24
77	24
41	55
16	1158
0	829
10	192
1	1117
1	788
16	23
1	9
855	11680
1112	18682
405	19282
364	20419
8	100
2	100
10	0
2	0
60	0
47	0
4	1
2	172
13	66
114	172
0	0
1	0
9	0
3	71
0	715
0	226
0	851
0	90
0	248
0	829
0	693
0	384
0	17
6	0
10	0
0	0
6	0
16	84
0	9
18	84
12	51
7	51
923	6227
88	37
4	4588
125	1668
1062	0
29	0
239	0
6	204
2	71
0	224
112	494
72	494
0	179
0	137
0	148
0	190
0	146
18	198
54	769
18	769
27	1500
1056	1500
2	0
376	0
13	0
173	923
42	923
2	0
2	0
3	1673
5	1599
3	543
1	5
2	0
3	0
9	0
108	56
1	13
0	43
9	38
19	38
116	0
4	34
0	34
9	28
5	0
216	1187
2	1187
0	0
0	118
2	918
695	1028
41	1028
0	118
14	0
1	0
5	154
0	287
0	50
5	10
0	59
0	67
0	295
0	21
7	0
5	35
22	35
16	0
2	202
9	1708
22	2081
2	375
2	13
10	0
10	0
2	0
0	0
4	0
1	19
72	205
0	312
64	227
24	68
0	299
0	723
0	736
0	221
10	0
0	0
436	59
1	59
0	7
0	7
0	2
0	2
7	2
0	0
138	3
0	6
1	5
1	10
1	0
0	11
0	6
3	4
1	5
0	5
0	2
3	0
4	1
2	17
59	18
2	0
9	110
2	105
0	110
9	0
2	7
0	1
6	1
0	0
8	0
42	414
27	414
4	0
82	183
16	185
3	65
0	1045
0	578
0	1055
2	415
0	1136
0	1118
0	9
0	85
6	0
7	3
0	190
0	177
0	190
0	177
11	0
7	2
3	2
0	1
4	1
1	2
6	2
2	0
8	7
2	1
1	9
2	21
2	7
10	6
1	15
3	5
0	2
0	14
14	24
0	9
15	14
4	11
0	9
1	8
0	5
2	11
0	3
4	7
0	5
0	5
0	9
4	428
50	428
392	75
1	75
1370	0
0	145
0	80
0	145
0	80
0	145
0	80
0	80
6756	3
0	80
0	80
6	0
0	3
0	3
3	298
0	536
17	1196
1	33
126	1494
14	48
0	6
0	7
4	489
141	496
205	489
3	0
16	0
1	0
88	2
1	0
10	7
5	3
1	7
5	3
3	3
86	5
3	5
162	0
16	46
26	46
703	45
0	135
0	176
0	136
0	175
15	107
9	0
83	0
0	85
9	175
7	175
57	46
11	67
9	177
65	166
135	52
0	52
74	1
20	421
44	421
111	234
19	188
7	46
0	0
3	1
8	0
1	0
2	0
0	7
3	7
173	0
0	1
251	1
164	1
768	0
0	0
5	172
5	172
102	1
0	1
30	292
0	1284
0	415
0	312
87	1387
0	23
44	23
0	780
0	79
0	336
0	66
0	613
0	322
0	74
0	789
0	512
1	16
1	512
7	394
0	604
0	60
7	322
4	0
6	0
298	0
1	0
0	0
5	0
3	0
0	0
16	215
1	82
40	215
3	54
13	57
8	111
1	3
6	1
1	0
4	15
12	12
2	0
7	0
1	0
3	0
22	497
447	497
0	0
83	112
1	53
0	20
0	59
1	0
34	0
8	0
5	0
5	1
2	0
3	0
3	0
4	0
10	0
2	5
0	5
2	0
1	0
19	3
1	3
147	9
0	9
9	0
2	0
3	2
1	1
0	1
1	6
0	6
4	0
2	0
1	0
2	0
2	0
1	0
0	2
2	2
2	0
0	0
3	0
3	1
8	0
3	0
3	0
3	0
9	0
1	0
5	0
10	2
0	268
5	45
13	133
0	272
11	106
3	87
0	230
0	226
0	6
0	0
8	0
3	0
67	2
22	19
0	0
0	19
2	0
9	3
0	7
3	10
396	0
6	0
32	817
3	870
2	295
12	0
1	525
3	59
0	725
0	501
20	127
0	562
0	117
1	42
0	178
0	190
0	341
3	139
19	0
7	2
3	0
14	0
22	4
1	0
2	0
1	0
24	0
2	0
1	0
24	0
11	0
238	26
342	230
5	204
0	1
0	807
15	794
21	800
1	0
1	0
18	0
3	0
0	0
0	2957
0	2467
7	2
0	2490
4	3
0	2934
22	951
2	14
7	0
0	0
510	35
4	19
0	16
12	0
125	66
0	7
0	66
2	20
24	2
0	1956
0	525
0	1954
14	35
0	1957
0	1955
4	0
10	0
1	263
57	1211
3	1
467	30
3	11
38	29
14	991
0	1997
196	1360
0	1260
7	32
14	207
0	1996
93	2208
3	3
23	718
0	2153
1	2073
0	988
1	1090
1	1030
2	948
6	503
3	739
12	1
0	93
18	0
7	23
4	23
0	5
6	5
7	21
0	21
31	0
10	0
135	18
0	18
2	302
10	329
2	301
1	262
1	330
0	1
5	1
0	3
0	4
0	0
0	0
75	0
1	71
0	31
14	71
25	1
1	1
44	0
15	1
22	142
0	141
6	31
0	15
33	45
829	6
0	6
89	227
0	149
0	371
0	367
0	145
0	88
0	84
2	0
23	0
1	0
2	0
24	0
12	0
11	0
8	0
1	0
5	0
6	0
8	0
15	0
13	6
0	0
1	6
0	12
1	12
0	2
15	0
1	0
3	18
33	19
12	0
2	0
9	0
4	3
3	3
4	0
0	3
0	0
7	5
1	3
0	5
0	2
0	6
3	3
4	4
3	13
3	10
4	2
12	11
3	2
0	4
20	3
0	5
0	11
8	6
0	1
4	10
3	6
2	0
7	0
1	0
66	0
0	0
0	332
0	332
3	0
19	691
0	98
37	691
0	130
371	0
2	0
0	0
12	78
3	6
4	40
4	13
15	43
0	8
4	7
4	39
0	51
3	3
11	178
0	68
11	3
0	68
0	219
2	218
5	3
15	4
914	4
1	0
50	2
3	13
0	13
17	0
1	6
0	0
12	317
23	317
0	0
14	0
0	64
0	95
0	24
1	55
0	0
16	171
1	0
0	0
473	173
3	0
3	1
11	2
0	0
0	14
1	11
18	166
2	10
3	0
7	191
5	192
0	2
52	2
3	0
3	0
1	0
4	0
3	0
0	14
0	14
0	0
8	0
0	0
5	201
7	631
15	632
318	0
47	0
167	2
2	2
1	2
30	408
80	409
385	0
14	396
2	396
12	255
1	269
0	381
0	391
1	290
20	52
0	341
0	285
0	381
4	0
2	0
2	0
2	0
1	2
33	65
0	65
0	61
0	131
0	115
0	112
0	134
0	80
0	126
0	3
26	126
10	200
0	251
0	470
0	523
1	221
0	304
1	0
2	0
8	0
2	28
5	28
383	0
0	1403
0	1718
0	807
1	43
0	1593
0	1121
0	1529
0	997
0	932
17	680
35	680
46	270
3	19
4	261
2	189
0	4
8	174
0	71
1	207
206	0
0	346
4	191
0	379
5	168
0	292
0	259
0	37
0	360
0	363
0	352
0	355
3	3
2	3
3	295
0	343
2	155
0	120
0	217
0	173
0	227
0	183
0	144
0	154
0	194
0	214
0	149
0	207
4	121
0	160
0	131
0	237
0	203
0	182
0	205
4	395
0	414
1	217
9	0
24	11
4	12
0	120
52	107
2	102
0	36
1	142
0	58
0	4
1	92
1	69
9	4
1	17
58	104
39	31
6	19
0	51
18	6
19	11
7	45
18	66
32	21
0	19
18	64
30	14
6	7
45	65
10	9
0	7
17	0
5	253
148	253
0	2
145	139
21	137
0	2
1	0
11	0
0	0
47	0
61	0
0	0
0	0
1	4
2	7
100	0
156	0
48	3
0	1
326	1
1	2
0	664
0	681
0	665
0	671
0	676
0	666
0	675
7	20
0	674
1	7
8	0
4	0
105	13
45	399
0	1020
1	343
0	648
2	817
394	998
0	408
32	561
0	415
0	618
17	25
5	441
0	13
10	0
8	0
0	0
3	0
2	0
6	0
1	0
4	0
2	0
361	164
0	164
3	268
0	300
0	594
0	559
0	578
0	316
24	287
0	575
5	0
0	191
0	243
0	230
0	4
0	282
10	0
0	0
18	0
32	356
3	356
0	1
0	0
1	0
43	0
4	3
24	0
9	380
0	418
18	6
2	1
201	366
2	37
5	1
12	0
2	0
2	5
0	5
3	7
0	13
0	221
0	170
0	259
0	237
0	118
6	269
0	276
0	35
0	30
1	33
3	28
0	2
1	128
0	3
0	78
71	128
0	121
3	1
0	42
0	150
0	42
11	42
3	143
2	122
13	122
2	38
5	48
14	144
6	96
2	0
1	0
23	0
721	0
1	0
0	358
0	410
6	100
0	448
101	81
0	252
0	84
4	395
0	396
17	392
22	392
3	0
8	0
37	4
51	4
2	4
0	285
935	342
158	480
0	160
9	0
2	2
0	0
2	2
19	0
85	0
4	527
101	527
864	0
35	230
2	118
0	189
2	160
98	393
57	0
30	979
63	999
0	20
17	0
0	0
1	0
11	0
0	3
19	468
22	630
1	84
0	659
19	457
26	59
2	1
42	91
2	0
4	0
2	0
1	31
0	31
8	3
4	16
0	16
1472	0
0	109
6	109
16	109
39	6
33	0
215	0
11	198
0	665
0	262
0	253
0	434
0	661
0	656
0	671
0	435
0	416
0	437
0	416
0	680
0	425
0	662
0	417
0	434
0	439
4	141
7	134
1	7
149	0
26	59
0	59
174	0
6	149
1	2666
71	2666
1	0
4	0
34	0
32	0
8	0
2	0
4	0
1	0
21	0
20	1
15	0
20	0
614	0
4	163
8	163
23	334
1	225
16	9
5	30
3	117
4	1
1	2
275	3025
17	3025
0	0
6	0
6	0
5	0
1	0
0	0
131	0
7	142
0	245
0	481
0	483
0	244
0	242
0	484
7	0
1	0
105	0
64	0
10	0
1	1
3	1
6	0
57	1
2	1
2	0
1	0
0	1
6	3
18	6
23	3
28	2
35	52
5	69
0	5
79	68
3	1
1	4
3	2
7	1
5	0
1	0
45	0
5	0
27	20
98	20
0	7
0	35
0	36
0	4
3	13
4	18
0	25
0	5
0	8
0	32
16	36
1069	0
9	577
13	609
2	108
1	681
4	192
1	179
3	0
6	0
2	27
60	64
24	856
49	490
191	1023
3	189
0	23
68	0
563	39
3	26
0	13
2	0
0	0
0	6
695	458
3	458
46	0
394	326
1	281
1	45
0	733
0	695
0	587
0	625
4	0
0	944
0	459
0	163
0	307
13	448
0	877
0	230
0	392
0	792
11	4
5	0
107	0
5	0
2	0
4	0
53	0
3	4
14	4
0	547
11	415
1	548
0	10
1	666
13	692
9	463
17	0
89	439
4	550
2	418
2	4
4	1
9	0
53	0
80	0
23	146
0	146
45	765
5	337
12	428
9	24
2	3
7	3
7	132
9	132
1	6
0	6
0	6
2	53
0	343
0	595
2	419
3	232
9	671
37	244
16	323
146	81
2	0
10	0
1	0
0	0
3	0
0	0
2	44
2	44
294	0
0	6
541	6
0	269
0	1352
0	1598
0	395
3	25
0	26
0	230
5	54
40	1220
0	202
53	18
0	315
9	1300
7	1534
2	1283
29	119
0	3
2	3
8	2
3	0
0	9
0	9
6	0
42	0
0	2
1	12
12	1
2	8
1	0
8	4
9	9
241	916
0	1
1	2
4	290
54	1102
5	1
0	0
88	1125
115	698
2	2
11	341
56	299
6	34
0	0
3	0
1	0
3	0
44	1931
10	1931
8	559
6	267
141	0
71	0
3	827
438	976
56	777
6	1531
0	26
69	26
3	0
15	7
0	245
33	208
1	110
1	5
6	163
6	230
8	224
974	3981
170	3981
55	0
2	0
3	0
3	1
1	0
38	11
53	10
0	6
0	1
1	3
1	35
4	9
0	35
2	2
8	9
0	97
0	107
0	107
0	97
4	22
1	1
1	4
0	0
1	1
18	35
5	10
5	4
0	1
0	2
1	3
5	1
35	27
5	27
6	0
1933	484
2	165
0	135
0	105
0	280
0	310
3	0
13	0
139	872
2	872
0	0
7	0
1	127
0	175
5	1000
0	138
4	1485
13	1428
3	1347
19	1162
0	172
0	122
0	155
39	101
0	4
3	1073
2	0
7	3
0	3
0	915
0	934
8	485
0	430
0	411
1	0
27	0
1	112
11	148
3	36
92	0
122	0
0	254
9	95
0	13
10	254
1	282
19	31
36	1213
181	1241
308	2
51	691
130	691
1	9
3	8
2	3
1	14
77	566
25	24
2	4
10	775
20	769
29	345
9	4
2	0
2	0
66	0
3	0
252	0
301	72
0	72
304	0
3	131
11	317
11	448
0	159
36	159
2	0
463	0
1	42
0	42
0	19
0	42
79	3
0	43
10	5
0	2
0	75
0	75
0	42
8	39
720	39
0	42
1	43
2	3
0	42
0	1392
0	1547
0	1768
2	1881
9	382
3	1691
0	1613
0	1835
0	1867
0	1712
0	1990
24	0
17	0
2	0
5	0
0	0
2	0
21	874
293	874
0	453
0	441
0	3
0	320
0	385
0	444
0	450
2	0
98	0
16	291
0	305
0	232
20	0
0	0
366	0
0	35
5	35
98	0
133	5
0	6
286	6
553	0
29	0
4	33
1	41
2	41
0	168
5	128
0	694
0	0
0	152
2	153
0	699
0	715
0	710
5	0
0	270
0	308
0	266
0	304
0	84
141	0
31	69
4	69
534	15
0	15
273	0
43	0
4	0
9	0
0	0
7	0
3	0
1	0
0	0
1	0
2	0
5	0
12	3
0	3
0	25
11	133
0	108
36	2
168	0
1	2
0	2
213	0
280	0
10	61
38	804
7	33
31	804
13	1020
159	1020
10	1128
835	108
2	993
288	1
5	0
29	0
4	0
7	0
12	0
20	0
0	0
2	0
14	0
6	0
4	0
1	0
1	0
1	1
2	1
15	186
1	186
0	8
111	9
56	0
21	0
17	0
1	0
0	0
0	0
1	25
0	115
0	25
25	274
13	274
8	35
85	26
3	52
135	77
0	33
10	340
42	1
78	340
1	22
0	25
3	1
67	0
5	0
114	0
19	0
3	0
8	0
27	0
3	0
6	0
19	5
3	1
16	1
38	116
2	115
0	81
33	0
26	0
34	39
6	39
0	249
0	238
0	268
0	279
46	635
0	2
2	318
120	19
141	529
6	635
33	0
0	0
20	0
27	0
3	14
0	14
259	0
0	913
0	209
0	192
4	919
0	929
0	947
1	439
0	931
0	905
17	864
1	168
25	0
2	0
6	0
1	0
0	0
0	81
7	81
141	0
2	64
70	64
266	115
24	115
2	0
2	0
4	3
0	3
4	0
1	2
5	3
1	1
3	1
9	15
0	16
0	12
0	14
0	8
1	19
0	13
6	5
0	9
1	4
0	15
0	10
4	4
0	4
2	9
6	1
1	1
2	1
15	188
3	188
2	30
0	30
87	24
4	24
0	1
91	344
3	3
59	201
10	144
53	0
8	0
1	0
4	0
0	1318
0	1010
0	1313
0	1005
3	0
45	1
0	1
3	90
0	1
0	18
0	27
0	69
4	0
4	0
1	0
31	26
0	26
85	0
7	0
125	0
23	0
369	0
0	6
0	55
2	23
0	52
0	9
0	5
0	5
37	4
1	9
3	7
974	5
6	25
18	3
10	103
17	11
0	11
36	78
304	7
19	0
4	0
1	1
0	1
2	115
11	115
4	71
210	78
0	2
0	5
9	1942
0	2075
4	1942
127	255
16	815
1	0
8	0
0	563
0	688
0	699
0	554
2	321
0	695
0	733
0	662
0	723
0	557
0	709
0	588
0	628
3	627
1	696
0	597
0	722
3	3
0	13
5	13
4	14
3	13
1	0
6	1
4	0
6	0
3	0
3	1
0	1
16	210
4	210
14	3499
491	3499
7	53
1	53
127	345
12	345
244	256
5	255
630	0
566	166
12	166
8	263
9	263
0	1
11	1
0	188
91	188
120	38
0	43
1109	97
0	97
27721	62
5276	40
15	0
2	0
63	0
4	0
1	0
0	1
0	78
1	57
0	43
0	30
1	78
0	37
0	39
8	1
20	46
38	45
14	52
0	52
128	2
6	13
0	13
17	2
52	0
21	0
1	56
58	170
3	187
21	273
67	86
0	1096
0	404
0	69
0	214
3	582
29	795
1	1286
0	946
1	1
352	0
43	1
0	0
23	1360
398	1809
7	1668
7	0
5	1
2	0
0	0
7	0
0	9
1	9
21	0
5	282
15	282
16	32
0	238
2	334
0	334
7	385
0	774
7	523
0	17
495	2
7	0
2	0
3	0
2	0
0	0
15	0
5	0
1	0
2	3
1	3
22	576
2	509
4	576
13	571
10	0
176	0
54	0
58	0
240	0
2	158
33	158
3	5
0	11
3	1
3	46
73	46
25	15
7	9
6	0
6	9
2	27
2	31
4	0
5	0
20	31
4	28
10	10
6	10
7	0
4	0
7	0
49	9
12	9
10	1
2	2
6	2
38	50
5	395
34	395
12	0
3	4
0	4
20	0
0	240
0	204
0	240
0	204
0	43
0	26
0	3
0	7
0	6
1	4
3	18
1	0
6	2
1	3
9	7
4	9
9	30
31	29
7	1
5	9
1	0
12	0
3	0
1	0
1	1
2	1
0	352
0	337
0	338
0	359
0	360
0	353
0	0
3	1
1	377
0	378
0	535
26	155
0	533
2	2
0	376
1	0
2	0
39	40
0	40
196	0
1	32
0	32
1	19
857	2236
8	1473
0	3
19	2236
2	4
216	321
3	112
3	321
0	0
10	0
3	0
4	0
1	0
414	51
6	51
0	1913
0	1924
5	697
0	1874
1	1885
5	0
5	0
7	0
1	0
4	0
0	9
7	9
0	103
0	103
0	1
12	1
74	0
85	267
40	381
1	227
10	114
21	16
3	16
0	3
32	293
7	293
0	1
17	761
21	0
18	913
3	139
15	297
93	63
5	4
0	956
1	881
99	0
1	0
13	0
8	0
10	0
231	0
28	38
16	5
0	36
13	38
107	0
6	162
0	162
61	8
0	8
119	358
6	348
12	10
18	45
51	45
0	60
5	908
685	968
1	0
2	2
0	2
1	1
10	0
1	0
1	2
8	2
0	18
0	360
0	408
5	87
8	346
0	362
0	425
1	59
0	37
0	1585
0	834
0	373
0	100
21	1446
0	1026
0	153
0	235
6	0
2	0
28	2
1	2
0	0
0	0
1	0
4	0
6	0
23	0
3	0
32	1
9	0
6	64
1	63
0	81
7	3
13	5
1	4
5	21
162	9
13	9
5	9
4	20
0	9
4	10
0	10
3	0
2	0
21	1
211	1
252	1
0	1
199	170
45	30
8	177
266	0
5	11
670	593
18	418
0	176
2	12
37	0
5	9
0	2
63	0
40	2
2	5
14	51
0	86
3	35
33	210
5	252
1	21
14	1
19	235
0	0
0	0
168	0
16	0
52	0
120	0
0	8
0	8
3	8
15	0
47	85
1	85
7	44
202	0
3	171
0	639
6	86
0	467
0	473
0	645
5	128
0	35
3	227
14	310
0	294
2	300
5	63
64	128
34	0
10	0
1	0
1	0
1	0
0	16
4	16
3	122
2	0
43	464
0	302
561	733
0	289
0	5
2	733
0	273
0	454
2	2
34	0
1	0
14	0
0	0
0	2
6	2
4	0
3	0
2	0
0	348
2	255
0	369
0	375
0	342
1	560
0	5
77	973
0	7
2	7
17	970
0	236
3	4
0	225
0	230
1	2
0	117
0	151
0	54
0	0
1	0
2	85
0	148
0	112
0	209
0	71
0	75
0	46
0	85
0	79
0	199
0	28
1	194
0	200
0	83
1	378
1	0
8	0
4	0
2	0
2	0
6	0
0	10
3	10
7	0
1	0
141	0
2	340
4	159
0	461
4	235
4	20
1	0
24	328
3	367
0	421
2	2
12	76
255	76
0	0
0	0
2	16
6	16
10	0
6	1
7	0
5	0
11	1
0	9
35	9
2	0
1	6
23	0
70	6
10	12
0	61
0	7
11	56
72	0
11	175
10	177
1	3
0	3
1	3
1	3
49	207
1	33
0	33
0	877
0	958
0	884
0	436
0	862
0	783
0	332
0	605
0	509
0	869
0	965
0	790
0	530
1	1
474	9
8	0
0	9
0	1
3	5
0	4
15	11
0	2
4	10
13	4
0	4
21	0
5	0
6	0
2	0
0	0
2	0
0	0
9	3
8	2
28	37
6	65
17	56
5	0
22	3
11	9
1	0
1	1
3	1
59	0
7	0
77	0
2	2
59	338
50	339
661	0
1	1
47	1
144	669
74	540
56	540
17	669
22	2
0	0
28	0
4	0
10	0
5	0
1	0
3	31
3	31
65	86
12	86
9	0
20	2
54	5
707	2
1	7
0	108
0	279
0	5
49	262
1	117
44	1
8	6
0	1
1	6
2	2
20	98
10	8
82	114
0	1
0	8
24	1
158	61
3	7
19	7
18	21
0	2
4	0
60	0
2	0
20	0
212	0
3	8
3	0
19	8
1	1548
1	1805
0	3586
0	3329
52	225
4	7
1	3
6	3
8	1
0	3781
3	2
68	58
0	6
24	126
2	2
1	3
0	3524
5	0
13	34
0	42
7	8
0	3
461	756
32	756
11	0
9	0
9	9
16	9
7	0
24	0
8	0
0	429
93	429
9	42
4	75
7	74
6	43
0	75
0	85
0	80
0	90
24	368
4	368
1	172
3	159
0	218
4	243
14	251
2	0
97	0
395	28
1	28
10	91
73	34
1	57
238	0
4	940
0	945
0	355
0	862
0	438
0	815
0	898
0	390
0	38
0	424
0	421
0	455
0	67
8	0
5	0
9	0
3	0
37	0
620	116
0	116
26	21
0	18
504	555
19	8
107	771
0	246
3	457
54	768
4	40
153	45
6	5
2	175
98	175
208	1
0	1
196	1
27	0
1	0
6	0
0	0
24	0
0	560
0	250
3	437
0	272
0	582
0	64
0	100
0	103
0	91
0	102
1	59
0	138
0	92
68	33
22	11
0	139
0	53
0	873
0	1063
0	1081
12	557
0	824
44	7
0	905
0	887
2	209
0	1034
0	1021
8	0
0	0
3	0
3	0
7	0
56	0
2722	0
3	83
145	83
2209	771
3476	148
1	623
0	54
0	70
0	54
0	70
0	29
1	30
614	0
16	4
7	0
7	0
37	1
0	22
2	22
95	0
24	0
142	3
0	3
552	0
0	54
654	155
0	101
246	0
0	812
0	187
0	211
1	657
0	836
0	792
0	812
0	832
0	232
0	207
0	236
0	212
0	816
2	61
1	125
353	125
16	266
28	266
19	5
0	713
0	677
0	905
9	485
35	325
58	0
1	64
5	84
45	84
40	0
7	0
3	0
4	0
1	0
12	7
0	5
3	5
5	0
189	0
8	1
3	1
0	16
8	17
15	0
5	0
2	5
0	5
3	2
14	3
0	17
96	0
10	14
8	0
65	0
41	0
15	1
3	47
1	64
5	64
0	5
6	101
64	10
0	111
2	0
9	5
1	4
3	17
36	0
1	22
10	13
3	36
10	21
2	0
5	1
9	0
9	7
1	0
12	333
4	628
14	335
11	178
14	18
5	18
6	457
8	362
72	457
0	2306
121	3616
0	1347
11	2034
2	2351
2	0
19	0
4	0
0	0
2	2759
61	3424
91	4059
95	4724
0	23
0	37
0	6
6	6
114	0
692	0
48	735
20	735
2	387
0	2
0	1143
1	1143
4	308
1	66
0	324
0	178
306	39
9	126
2	149
0	3
0	859
0	1143
0	849
0	734
0	1018
1	57
0	1133
88	0
5	65
36	65
2	1
5	1
285	0
77	1
0	0
4	0
6	0
15	0
0	0
3	0
0	0
1	0
5	6
5	6
1	3
3	3
143	0
297	0
24	1
0	2
1	0
7	109
4	109
313	0
1	2
132	0
170	1
318	378
13	378
0	167
14	0
1	0
1	0
3	0
6	0
2	0
2	0
0	0
1	0
2	0
5	0
3	0
2	0
2	0
2	0
2	0
3	0
2	0
2	0
3	0
1	0
3	0
1	0
3	0
1	0
1	0
3	0
2	0
3	0
0	0
4	0
2	0
0	0
4	0
1	0
0	0
2	0
2	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
0	0
2	0
1	0
3	0
2	0
2	0
1	0
1	0
2	0
1	0
2	0
1	0
2	0
1	0
0	0
2	0
2	0
4	0
0	0
2	0
2	0
2	0
1	0
2	0
1	0
3	0
2	0
3	0
4	0
0	0
0	0
1	0
2	0
2	0
5	0
3	0
5	0
3	0
2	0
1	0
2	0
3	0
3	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
6	0
3	0
2	0
1	0
3	0
21	0
4	0
4	0
11	0
5	0
5	0
3	0
18	0
3	0
4	0
14	0
45	0
8	0
1	0
14	0
5	0
1	0
5	0
3	0
19	0
3	0
3	0
3	0
152	0
1	0
1	0
5	0
2	0
9	0
6	0
1	0
2	0
3	0
2	0
5945	5
53	0
1	0
2	0
4	0
4	0
1	0
2	0
13	0
2	0
5	0
15	0
14	0
4	0
2	0
1	0
33	0
3	0
6	0
19	0
4	0
28	0
4	0
2	0
7	0
3	0
3	0
5	0
7	0
1	0
2	0
10	0
4	0
0	0
3	0
12	0
2	0
5	0
0	0
66	0
4	0
5	0
2	0
7	0
1	0
7	0
277	0
5	0
5	0
1	0
3	0
3	0
2	0
1	0
9	0
222	0
8	0
76	0
8	0
2	0
3	0
6	0
1	0
16	0
9	0
3	0
2	0
1	0
0	0
0	0
5	0
4	0
6	0
4	0
2	0
3	0
1	0
0	0
4	0
6	0
5	0
2	0
2	0
