UniqueCount	AmbigCount
10	0
2	0
2	0
3	0
3	0
12	0
4	0
0	24
6	24
1	0
5	0
4	0
3	2
5	0
1	0
12	0
7	0
17	0
2	0
7	0
4	0
1	0
5	0
4	0
5	0
5	0
12	0
1	3
4	0
1	0
2	0
4	0
0	0
1	0
3	0
2	0
2	0
5	0
3	0
4	0
2	0
4	0
10	0
2	0
1	0
8	0
8	0
4	0
3	0
4	0
10	0
4	0
1	0
3	0
2	0
3	0
2	0
1	0
1	0
7	0
2	0
1	0
3	0
2	0
2	0
6	0
7	0
2	0
2	0
7	0
1	0
1	0
2	0
0	0
6	0
6	0
3	0
2	0
15	0
1	0
2	0
4	0
2	0
0	0
10	0
8	0
4	0
5	0
0	7
0	7
3	0
0	0
5	0
0	0
2	2
0	2
0	2
3	3
0	3
3	3
0	3
0	0
16	0
5	0
3	0
0	0
4	0
1	0
3	0
1	0
15	0
1	0
2	0
2	0
1	0
1	0
6	0
6	11
2	11
14	0
15	0
1	0
4	0
1	0
5	0
0	0
4	0
0	0
0	0
0	1
6	1
4	0
0	0
3	0
15	0
11	0
89	0
8	0
1	0
0	3
5	2
6	0
4	0
5	0
0	101
0	101
1	0
7	0
5	0
1	0
3	0
0	0
0	0
11	0
5	0
0	1
15	0
7	0
2	0
4	0
5	0
0	0
2	0
1	0
2	0
2	1
0	1
4	0
2	0
0	0
9	0
29	0
6	0
0	0
0	0
2	0
6	0
2	0
0	0
1	0
3	0
7	0
1	0
0	3
56	3
5	0
3	0
6	0
0	0
3	0
2	0
8	0
2	0
2	0
3	0
1	0
6	0
2	1
0	0
3	0
6	0
19	0
3	0
9	0
12	67
6	72
0	5
1	0
0	0
0	0
2	0
0	5
2	5
0	0
0	0
2	0
0	0
4	0
3	0
1	0
11	0
6	0
5	0
2	0
1	300
95	300
4	0
0	3
0	3
5	0
0	0
3	0
1	0
4	1
0	1
4	0
7	0
29	1
2	0
8	0
3	0
3	0
226	0
2	0
3	0
3	0
36	2
1	2
3	0
6	0
1	0
1	0
2	0
4	0
2	0
0	14
2	14
3	0
5	0
0	0
1	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
5	0
3	0
0	0
0	0
6	0
4	0
2	0
1	0
2	0
1	0
11	0
9	0
3	0
2	0
1	0
0	1
4	1
0	4
20	4
6	0
5	0
4	0
0	0
3	0
4	0
0	14
2	14
20	0
0	2
6	2
2	0
1	0
7	0
19	0
9	0
14	0
7	0
0	37
16	37
8	0
1	0
3	0
7	0
1	0
2	0
2	4
37	0
1	0
1	2
2	2
4	0
14	0
6	0
2	0
1	0
1	0
1	0
3	0
1	0
16	0
2	0
2	0
2	0
11	0
0	0
6	0
2	0
0	0
0	0
2	6
2	6
2	0
3	0
3	0
6	0
12	2
0	0
1	0
8	0
0	3
6	3
8	0
0	0
3	0
2	0
0	0
1	0
1	0
5	0
5	0
3	0
3	0
6	0
3	0
3	0
1	0
3	0
2	0
4	0
7	0
1	0
4	0
1	0
22	0
10	0
1	0
3	0
4	0
7	0
1	0
2	0
1	0
3	0
0	1
0	0
2	0
0	0
2	0
4	0
0	0
3	0
0	5
2	5
3	0
1	0
4	0
3	0
1	0
3	0
4	0
0	0
2	0
4	0
1	0
4	0
3	0
2	1
6	0
1	0
0	1
1	1
4	0
6	0
1	0
3	0
1	0
1	0
3	0
3	0
1	0
0	0
6	0
3	0
2	0
3	0
2	0
1	0
1	0
1	0
5	2
5	0
6	0
0	0
5	0
8	0
0	0
4	0
3	0
1	0
3	5
0	0
1	0
3	0
4	0
1	0
1	0
1	0
3	0
2	0
4	0
3	0
1	0
4	0
2	0
1	0
11	0
1	0
3	0
2	0
1	0
3	0
3	0
2	0
4	0
1	0
3	0
0	0
1	0
1	0
5	0
5	0
2	0
2	0
3	0
4	0
2	0
2	0
3	0
3	0
3	0
4	0
3	0
6	0
8	0
3	0
1	0
4	0
1	0
3	0
74	0
0	0
4	0
4	0
2	0
5	0
22	0
2	0
3	0
6	0
3	0
6	0
6	0
1	0
3	0
5	0
5	0
3	0
0	0
1	0
3	0
2	0
1	0
2	0
1	0
4	0
0	0
1	0
0	0
1	1
3	1
7	0
9	0
3	0
7	0
1	0
5	0
0	0
4	0
1	0
2	0
6	0
0	0
0	0
1	0
4	0
2	0
5	0
3	0
6	0
1	0
1	0
3	0
4	0
1	0
3	0
2	0
1	0
3	0
1	0
1	0
9	0
5	0
1	0
0	1
0	0
3	0
9	0
2	0
5	0
3	0
0	0
0	0
1	0
5	0
8	0
5	0
7	0
6	0
4	0
3	0
1	0
9	0
5	0
5	0
2	0
3	0
1	0
1	0
3	0
2	0
16	0
0	0
0	0
2	0
2	0
0	0
5	0
3	0
6	0
1	0
0	0
2	0
1	0
2	0
1	0
2	7
0	7
11	0
1	0
0	0
1	0
5	0
2	0
16	0
2	0
3	0
1	0
2	0
1	0
3	0
5	0
2	0
1	0
5	0
1	0
4	0
2	0
3	0
3	0
6	0
3	0
0	4
0	4
48	0
2	0
2	0
0	0
0	0
1	1
5	0
0	0
0	0
62	0
0	7
1	7
201	0
16	0
3	0
7	0
0	0
1	0
5	0
4	0
6	0
5	1
4	1
2	0
2	0
5	0
3	0
0	0
0	0
4	4
0	4
3	0
10	0
1	0
3	57
2	57
30	0
0	0
0	1
2	2
1	0
229	0
2	0
10	0
1	6
0	6
4	0
3	0
4	0
3	0
10	0
1	0
2	0
1	0
0	0
3	0
5	0
5	2
2	2
8	0
6	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
8	0
0	0
2	0
2	0
1	0
1	0
3	0
3	0
9	0
0	0
1	0
2	0
1	0
0	0
6	2
4	0
1	0
3	0
2	0
6	0
3	0
3	0
14	0
3	0
2	0
3	0
1	0
3	0
2	0
0	4
79	4
0	6
0	6
0	0
6	2
6	2
0	0
6	0
79	56
7	56
1	6
4	3
18	0
6	0
3	0
11	0
2	0
2	0
3	0
6	0
7	0
9	0
0	60
4	39
2	28
32	0
5	0
3	0
1	0
2	0
1	0
3	0
2	0
4	107
55	107
3	23
0	23
1	0
3	0
3	0
5	0
2	0
2	1
2	1
7	0
210	0
1	0
0	0
2	0
1	0
3	0
3	0
4	0
6	0
10	0
4	0
0	0
12	0
0	1
2	1
1	2
3	2
5	0
11	0
11	2
38	0
11	0
8	0
1	0
4	4
0	4
2	0
4	0
2	0
4	0
2	0
2	0
8	0
1	0
0	0
0	0
2	0
2	1
3	0
1	0
4	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
6	0
0	0
2	0
7	0
0	0
2	0
0	0
1	0
3	0
6	0
6	0
7	0
2	0
4	0
3	0
3	0
1	0
4	0
2	0
1	0
5	0
1	0
2	0
7	0
1	0
2	0
3	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
3	0
5	0
1	0
5	0
4	0
0	0
2	0
3	0
1	0
1	0
1	0
0	0
2	0
1	0
2	1
0	0
4	1
6	0
1	0
3	0
1	0
4	0
3	0
2	0
4	0
3	0
5	0
3	0
6	0
2	0
3	0
3	0
2	0
5	0
1	0
2	0
6	0
2	0
5	0
0	0
1	0
5	0
1	0
1	0
2	0
4	0
1	0
3	0
5	0
9	0
0	0
1	0
1	0
2	0
1	1
2	1
4	0
4	0
2	0
3	0
6	1
1	0
4	0
1	0
3	0
2	0
0	7
0	7
0	7
2	0
1	0
3	0
2	0
6	0
3	0
2	0
5	0
0	0
0	0
2	0
0	2
1	2
16	0
1	0
2	0
53	0
2	0
0	0
3	0
5	0
0	0
1	0
58	0
14	0
0	1
12	1
2	0
1	0
5	0
4	0
0	0
2	0
6	0
6	0
48	0
4	1
0	1
45	0
0	0
1	0
3	0
0	6
11	6
1	0
1	0
2	0
2	0
5	0
1	0
3	0
1	0
14	0
1	0
3	0
0	90
7	90
9	0
4	0
4	0
1	4
3	0
3	0
0	1
2	1
3	0
3	0
2	0
3	0
2	0
2	0
1	0
0	0
3	0
3	0
0	0
0	0
4	0
13	0
0	3
2	3
6	0
4	0
15	106
4	106
0	4
2	4
4	0
4	0
2	0
11	0
1	0
1	0
1	0
4	0
7	0
3	0
1	0
1	0
6	0
2	0
1	1
5	2
6	0
1	0
0	0
0	0
1	0
1	0
4	0
6	0
1	0
2	4
4	4
0	6
0	6
2	0
1	0
323	231
0	231
10	0
1	0
1	0
14	0
0	19
120	19
13	0
9	0
6	0
3	0
0	0
1	0
5	0
0	0
3	12
0	12
0	0
0	0
5	0
0	0
1	0
0	0
3	0
4	0
0	0
2	0
3	0
18	0
6	0
4	0
3	0
3	0
3	0
0	0
0	0
2	0
1	0
2	0
5	0
8	0
3	0
2	0
0	0
6	0
1	0
1	0
4	0
6	0
8	0
3	0
0	0
4	0
7	0
1	0
1	0
4	0
3	0
3	29
5	29
7	4
0	5
0	323
54	95
0	201
0	507
57	561
10	251
0	629
0	9
5	26
0	19
1	0
7	0
8	0
3	419
46	1288
0	79
1	948
3	0
1	0
3	4
0	4
2	0
9	262
2	262
2	135
5	0
0	3
1	3
0	6
9	6
1	3
7	6
103	16
79	20
0	9
2	13
134	2
3	1020
1	99
0	1125
0	75
2	1101
0	46
1	1117
8	1097
5	0
2	7
1063	14
16	7
22	0
7	93
19	270
13	270
1	2
1	2
2	1
6	6
5	8
4	11
0	7
0	9
12	4
0	1
1	7
1	3
2	0
0	6
0	5
1	5
6	4
0	4
13	0
19	27
4	13
0	13
22	0
3	9
1	120
12	1
16	129
0	14
0	3
79	111
4	2
8	1
6	20
10	0
0	0
67	0
33	2
26	0
0	63
51	64
0	1
47	0
0	0
75	0
26	182
10	182
2	3
0	3
255	18
2	18
5	0
13	0
5	0
10	0
0	6
1	6
0	0
79	0
61	1192
64	1193
0	467
0	468
12	65
0	311
0	312
10	0
59	300
15	300
6	0
3	3
0	3
74	0
0	360
0	200
0	163
0	447
0	473
0	62
0	421
0	334
0	447
0	226
0	137
3	0
0	0
297	0
2	0
2	0
10	0
1140	860
5	860
0	47
13	327
14	766
27	439
0	0
0	337
0	353
0	351
0	340
0	338
0	350
110	0
4	0
3	0
0	2
4	2
34	534
2	142
32	534
0	6
0	2
611	0
4	70
99	812
4	742
0	106
4	106
15	0
17	0
23	0
2	0
3	427
2	427
2282	0
430	0
444	0
0	174
0	708
0	305
0	428
0	280
0	852
0	924
0	341
0	640
0	486
0	557
0	819
0	496
0	856
0	887
0	521
0	461
0	889
0	671
0	0
12	0
39	0
108	153
0	0
16	153
16	0
148	0
16	0
101	0
61	63
0	63
0	47
295	0
0	98
0	74
0	115
1	32
1	75
1	2
1	93
0	77
0	95
0	5
16	246
13	246
11	236
23	236
0	2
16	126
2	216
40	208
0	205
46	527
26	218
23	320
225	143
4	143
0	146
28	147
0	1
7	7
0	5
40	7
5	0
1	634
2	634
0	634
6	634
4	0
0	14
0	14
0	15
0	14
0	14
0	14
0	15
2	0
1	0
544	67
0	67
39	0
3	1
1	923
4	1034
1	508
81	1306
2	181
1	0
0	0
0	0
14	0
100	9
1	9
1	169
215	271
0	102
64	689
6	689
1	32
19	4664
467	4664
26	0
9	0
4	0
3	0
9	0
0	2
0	0
6	25
0	25
9	0
11	0
6	0
19	0
191	26
0	26
7	28
22	33
63	62
138	50
6	43
0	43
4	1
61	16
13	0
29	0
31	0
13	0
405	0
12	0
40	117
0	117
0	0
89	0
5	263
54	263
0	74
0	75
108	76
21	128
2	129
0	51
6	51
0	6
4	6
0	5
27	0
158	0
34	0
31	0
214	0
0	7
215	7
0	0
19	0
3	799
0	166
0	1117
4	702
0	468
14	0
5	0
1	0
2	0
0	113
12	286
8	217
9	275
3	26
0	25
19	18
5	14
0	3
4	7
14	3
8	0
0	394
1	125
47	202
4	387
0	268
2	5
0	6
7	1
3	2908
427	3021
6	3023
7	1
59	8
3	0
6	0
3	0
1	0
2	0
404	0
0	1234
0	1234
0	1311
0	915
0	1311
0	501
0	915
0	501
454	1
0	1
7	0
42	12
0	9
1	11
0	4
6	10
0	11
0	6
0	5
0	5
0	1
0	23
3	5
0	23
0	3
0	5
12	9
0	41
0	6
4	41
0	1
13	22
9	43
7	5
0	0
0	0
0	404
8	438
21	107
0	0
0	411
50	115
19	197
1	236
744	6777
21	2293
1	11029
806	4659
21	4215
22	5374
6	0
34	0
1	0
6	1
8	2
34	11
3	857
145	857
3	260
0	203
0	2
0	3
0	238
0	202
0	237
2	0
42	30
0	30
0	5
4	5
0	5
3	2
0	0
11	3
46	4
0	4
0	66
10	17
0	47
0	17
0	10
0	23
0	86
0	49
0	40
0	105
1	3
0	16
0	59
10	33
3	4
3	168
229	220
2	220
3	168
9	68
0	68
53	0
5	0
4	0
6	2
1	8
0	16
2	21
4	8
7	8
10	0
19	0
21	0
4	0
7	0
2	0
0	0
29	0
12	0
1	0
4	0
61	14
8	6
0	19
48	1
0	1
20	172
4	81
2	91
2	0
3	0
0	0
2	2
62	0
44	0
42	0
0	122
3	100
0	119
537	111
8	112
1	2
13	0
0	1
0	71
0	12
0	68
1	23
0	9
0	6
1	14
0	20
4	62
23	62
0	11
0	887
10	372
0	207
2	491
0	489
3	716
0	605
71	254
1	826
0	0
4	0
18	0
0	17
0	17
6	0
0	4
0	120
4	121
2	4
4	119
1	2
0	210
2	310
0	301
0	219
56	419
6	419
2	128
1	596
220	614
2	18
3	0
941	0
19	0
5	136
0	179
2	164
54	8
0	8
75	0
69	491
99	54
45	437
12	1
0	406
0	376
0	409
0	404
0	378
0	415
0	415
0	409
0	404
0	367
0	378
0	380
0	369
0	413
0	142
0	406
0	369
0	150
0	150
0	413
0	115
0	400
0	400
0	142
0	113
0	371
5	74
2	0
33	74
55	549
8	276
0	0
27	549
16	286
1	0
29	0
3	0
1	0
0	0
2	0
0	0
4	0
0	0
155	0
6	1
24	0
8	5
28	1
16	63
1	63
18	3
44	4
0	4
475	0
0	3
28	1007
0	4
9	1007
3	257
25	827
27	448
41	448
3	0
29	0
39	0
1	0
6	0
0	5
0	23
0	4
1	33
16	29
0	10
3	12
99	0
185	0
0	67
0	2
43	251
23	96
6	159
0	2
11	0
226	0
6	20
1	552
17	417
0	586
0	545
6	0
1122	0
0	23
0	7
1	17
1	22
0	23
0	10
1	34
0	123
8	144
0	164
5	2
0	129
0	127
3	111
0	166
0	89
0	182
0	192
0	183
0	193
0	79
2	2
0	87
10	87
0	69
0	69
0	83
0	167
12	250
4	0
26	51
18	51
565	0
77	29
5	29
12	2
8	1047
100	1047
13	0
3	0
3	24
1	24
0	275
0	140
0	1319
0	422
0	1313
0	428
0	281
0	146
0	0
3	0
2	0
1	111
54	111
6	49
78	49
15	715
5	53
98	775
0	7
0	107
15	0
10	0
1	0
3	0
0	0
249	18
17	18
0	4
155	687
2	687
203	0
28	500
452	504
1	0
4	0
6	0
0	0
651	0
38	0
4	0
0	118
0	320
0	318
0	120
57	0
22	0
2	0
385	708
6	490
6	708
1	0
12	0
0	7
59	7
2	0
0	3
1	3
9	4
3	4
23	15
5	15
0	0
1	19
3	0
7	4
1	0
4	0
0	1
1	2
1	2
2	22
5	24
0	31
0	25
0	28
0	29
0	35
0	32
0	51
0	51
150	112
3	61
0	415
0	408
0	94
0	395
0	402
6	0
8	0
0	3
71	0
0	3
47	1
0	7
2	34
1	34
0	25
10	24
2	24
0	182
0	187
0	176
0	186
0	181
0	181
0	175
0	180
35	2
2	1
1	0
18	1
18	283
1092	435
13	435
3	266
25	283
0	485
3	265
115	0
0	0
53	0
17	0
2	0
5	0
7	0
1	0
2	0
0	119
0	395
0	34
0	49
0	410
1	0
14	446
0	536
0	2
3	474
3	9
6	420
2	92
1	443
8	0
3	0
17	160
3	160
0	12
6	9
5	8
2	5
224	0
667	7
4	7
0	104
0	365
0	342
0	513
0	490
0	119
0	910
0	906
0	224
0	228
8	0
7	0
11	0
3	0
3	0
93	0
0	0
3	0
19	110
4	110
0	205
0	163
0	199
0	157
2	92
29	92
4	1
0	253
0	271
0	284
0	78
0	208
0	97
0	248
0	93
0	266
0	111
0	48
0	142
0	160
0	203
0	239
0	302
1	107
2	0
1	0
3	22
2	22
112	7
1	7
12	0
0	9
6	9
0	133
0	460
0	186
0	407
4	0
0	7
0	7
1	0
22	0
23	18
29	18
8	0
0	58
0	45
27	9
3	22
0	41
197	3
352	23
1	23
178	0
0	0
22	0
10	0
1	1
8	0
3	0
2	0
5	0
1	0
4	0
0	0
0	2750
16	1574
13	1971
206	2676
33	0
41	0
18	0
7	0
14	0
5	0
19	0
0	0
219	0
42	0
126	0
151	0
382	0
75	26
0	26
30	26
0	80
0	61
4	53
1	50
270	669
3	187
9	382
36	482
2	11
0	17
8	304
5	304
18	851
17	447
9	77
26	851
19	0
3	0
13	0
2	0
3	0
1	0
148	0
0	109
0	484
0	448
0	829
0	419
0	472
0	800
0	863
15	242
295	242
16	0
8	0
8	0
4	0
6	0
0	0
7	22
71	22
9	4
1	18
2	18
1	12
3	62
3	52
67	135
0	3
9	557
0	43
166	651
13	0
1	57
1	71
4	3
38	0
963	0
4	0
15	28
1	142
4	129
0	2
0	5
4	87
80	120
3	120
1	33
1	33
61	0
0	0
2	0
12	0
0	0
3	0
40	0
2	13
0	660
0	639
0	367
0	489
0	538
0	468
2	602
47	356
19	699
45	714
2	22
2	22
2	5
54	5
53	38
0	38
0	27
9	28
4	0
4	1
6	1074
0	1025
227	1074
4	980
0	0
12	1
4	0
5	0
0	0
61	2
0	338
0	617
0	600
0	614
0	603
2	0
1	0
1	8
116	942
0	15
8	942
0	114
33	208
16	94
4	0
0	4
1	4
0	12
7	12
377	0
251	87
43	87
0	664
0	799
0	779
0	684
2	0
0	1
1	5
0	2
0	4
0	2
0	0
8	616
0	781
5	520
7	162
0	8
0	1534
1	1521
0	1534
0	1
0	1
73	1389
42	1389
12	628
26	31
2	41
20	452
0	565
1	243
0	1
3	0
9	0
6	0
5	0
3	0
3	0
1	0
1	0
5	201
2	94
3	431
2	8
3	413
6	175
33	624
3	84
2	0
2	0
0	2
4	2
15	484
5	484
74	0
105	0
14	60
113	60
7	76
4	76
135	1
0	1
0	272
0	300
0	320
0	252
0	22
13	22
0	2
0	0
20	13
0	13
0	85
28	36
0	0
1395	121
0	0
6	7
7	1
2	2
1	0
4	0
0	1161
0	1164
4	453
0	487
0	953
0	950
0	490
23	620
51	0
10	0
10	15
10	5
26	25
15	122
18	117
45	76
20	87
10	5
20	90
16	0
4	1
2	0
4	0
18	0
3	0
23	1
34	418
2	418
75	501
0	501
4	24
1	24
7	0
1	1
0	330
0	1404
0	325
97	737
0	1410
36	987
0	1405
0	492
0	324
4	537
1	374
11	448
16	86
129	485
468	0
33	0
0	34
52	166
0	247
0	78
0	201
0	80
0	245
1	0
8	0
3	0
6	0
4	0
3	0
4	0
8	0
10	2
89	2
3	100
8	218
48	396
8	178
1	0
31	2
176	0
0	1033
19	972
5	317
13	53
0	79
0	79
0	410
0	410
0	531
0	531
0	531
1	531
12	234
39	475
1	162
17	241
3	1
2	0
0	0
8	0
10	0
3	0
5	0
79	0
0	2
4	2
55	0
2	3
0	1
3	2
2	5
0	4
5	3
56	0
5	22
0	22
19	133
6	3
9	132
0	478
0	460
0	113
0	507
0	315
0	652
0	670
9	0
3	0
4	0
4	0
2	0
1	0
1	320
1	248
126	730
16	730
0	57
2	8
10	151
0	151
297	0
0	66
68	66
786	0
3	0
7	56
11	56
2	118
4	281
201	399
2	10
2	332
23	342
342	0
54	0
6	0
1	0
2	0
2	0
5	0
3	0
1	0
10	0
3	0
5	0
3	1
7	1
2	0
4	0
2	0
2	0
0	0
0	0
174	0
3	0
3	9
0	9
2	0
4	0
0	0
0	0
7	0
4	0
1	0
4	4
3	0
6	0
1	0
1	0
2	0
8	0
0	6
0	6
7	0
7	0
2	3
4	0
10	0
1	0
5	0
4	0
2	0
2	0
11	0
2	0
2	0
5	0
3	0
0	0
1	0
6	0
10	0
3	0
7	0
1	5
0	5
1	0
2	0
14	0
2	6
5	0
7	0
5	0
6	0
0	0
2	0
15	0
4	0
5	0
7	0
6	0
3	0
1	0
1	0
2	0
34	0
3	0
3	0
6	0
7	0
5	0
4	0
14	0
3	0
1	0
2	0
0	0
2	0
3	0
0	5
4	5
5	0
4	0
3	0
0	0
2	0
1	0
25	0
3	0
3	0
0	0
1	0
9	0
1	0
1	0
0	0
2	0
8	0
4	0
4	0
8	0
0	0
7	0
1	0
1	5
2	5
12	0
4	0
2	0
1	0
2	0
2	0
15	0
3	0
1	0
1	0
2	0
0	0
0	0
2	0
4	0
6	0
6	0
1	0
1	0
2	0
2	0
1	0
0	0
3	0
2	0
1	0
4	0
13	0
3	0
1	0
3	0
9	0
1	0
0	0
2	0
7	0
3	0
2	0
3	0
3	0
3	0
3	0
4	0
1	0
2	0
2	0
1	0
3	0
8	0
3	0
1	0
3	0
1	0
1	0
26	0
2	0
3	0
5	0
2	0
3	0
3	0
2	0
7	0
4	0
1	0
4	0
2	0
6	0
7	0
1	0
4	0
5	0
1	0
2	0
4	0
2	0
2	0
3	0
5	0
3	0
6	0
0	0
3	0
1	0
2	0
3	0
0	0
1	0
4	0
20	0
5	0
2	0
19	0
4	0
0	0
4	0
30	0
0	0
0	0
0	0
2	0
2	0
12	0
2	0
1	0
2	0
3	1
2	0
3	0
3	0
2	0
4	0
1	0
3	0
1	0
5	0
5	0
2	0
2	0
4	0
0	0
1	0
3	0
3	0
3	0
2	0
5	0
4	0
4	0
2	0
3	0
4	0
0	0
2	0
1	0
4	0
2	0
5	0
3	0
4	0
2	0
3	0
2	0
1	0
6	0
2	0
2	0
1	0
3	0
1	0
3	0
1	0
2	0
3	0
2	0
6	0
1	0
0	0
3	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
6	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
2	0
3	0
1	0
1	0
1	0
2	0
2	0
0	0
1	0
2	0
1	0
2	0
2	0
2	0
5	0
1	0
0	0
1	2
1	2
2	0
2	0
3	0
7	0
1	0
9	0
5	0
2	0
12	0
3	0
37	0
1	0
2	0
4	0
0	0
15	0
9	0
5	0
12	0
2	0
3	0
2	0
1	0
2	0
0	0
0	0
4	0
5	0
3	0
3	0
3	0
3	0
2	0
1	0
2	0
2	0
4	0
2	0
0	0
3	1
4	0
0	0
5	0
6	0
2	0
7	0
3	0
1	0
3	0
4	0
3	0
2	0
1	0
0	0
25	0
5	0
1	1
0	1
8	0
1	0
5	0
1	0
3	0
4	0
2	0
4	0
4	0
0	0
2	0
4	0
2	0
12	0
3	0
10	0
1	0
1	0
3	0
5	0
3	0
2	0
9	0
4	0
2	0
6	0
4	0
3	0
2	0
6	0
10	0
4	0
3	0
3	0
17	0
3	0
3	0
1	0
2	0
0	0
6	0
1	0
4	0
2	0
4	0
3	0
0	0
2	0
1	0
1	0
4	0
0	0
0	0
5	0
5	0
0	0
1	0
0	1
4	1
5	0
2	0
0	1
0	1
14	0
2	0
2	0
0	0
2	0
1	0
16	0
21	0
5	0
0	0
2	0
3	0
1	0
0	0
1	0
4	0
5	0
0	0
1	1
0	1
1	0
0	12
8	12
3	0
2	0
8	0
3	0
6	0
2	1
1	0
3	0
0	0
3	1
3	4
1	4
2	0
3	0
2	0
1	0
6	0
0	0
0	0
4	0
0	0
1	0
5	0
2	4
3	0
10	0
0	0
4	0
3	0
0	5
1	5
0	0
2	0
8	0
2	0
10	0
15	0
0	0
3	0
0	4
2	4
2	0
3	0
21	0
7	0
3	0
4	3
0	2
53	4
5	0
1	0
29	0
1	0
3	0
56	0
12	0
5	0
0	148
58	148
2	0
1	0
13	0
4	0
0	0
3	0
9	0
17	0
2	0
0	0
3	0
2	0
7	0
0	0
3	0
0	0
9	0
1	0
3	0
17	0
4	0
2	0
3	0
5	0
6	0
6	0
2	0
1	0
25	0
2	2
2	2
5	0
7	0
2	0
2	121
173	121
11	0
9	0
2	0
3	0
0	8
27	8
4	0
4	0
0	5
0	5
0	5
5	0
3	0
0	0
1	0
1	0
3	0
2	0
4	0
7	1
6	0
5	0
3	1
1	1
0	1
2	1
4	0
6	0
12	0
10	0
0	0
3	0
1	0
8	0
5	0
0	1
1	1
3	0
1	1
0	1
0	0
0	0
4	16
0	16
12	0
2	0
3	0
3	0
9	0
1	3
1	3
2	0
1	0
1	0
2	0
3	1
1	1
7	0
0	0
2	0
4	0
4	0
1	0
7	0
0	0
0	15
3	15
5	0
1	0
7	0
1	0
11	0
1	1
0	1
12	1
5	0
23	0
1	0
3	0
3	0
5	0
7	0
2	0
2	0
2	0
10	0
0	0
21	0
4	0
0	0
3	0
4	0
2	0
0	0
3	0
4	0
4	3
4	0
0	0
6	0
5	3
3	0
5	0
5	0
7	0
0	2
3	2
3	0
2	0
2	0
0	0
5	0
1	0
14	0
0	0
1	0
5	0
2	0
50	0
0	34
4	34
5	0
0	19
7	19
17	0
15	0
11	0
4	0
3	0
7	0
20	0
58	0
12	0
7	0
1	0
17	0
2	0
171	46
0	46
30	0
18	0
0	4
179	4
1	0
4	0
2	0
6	0
2	0
3	0
3	0
2	0
1	1
0	1
49	0
5	0
74	3
0	3
58	0
0	0
8	0
2	2
1	2
16	0
23	0
4	0
6	0
0	0
2	2
2	2
7	0
0	0
3	0
1	0
0	8
6	10
2	0
2	0
0	0
1	0
3	0
1	32
6	42
4	42
3	0
1	0
3	0
2	0
2	1
3	0
12	0
12	0
1	0
3	0
16	0
9	0
327	0
2	0
1	0
7	0
10	0
0	66
146	66
5	0
5	0
3	0
43	0
5	8
0	1
193	9
13	0
8	1
0	0
3	0
1	0
20	0
9	0
3	0
153	0
1	0
12	0
4	0
1	0
4	0
0	49
0	49
24	3
0	3
6	1
0	1
118	0
8	0
7	0
0	0
0	0
2	0
0	72
49	72
5	0
1	0
9	0
5	0
1	0
0	0
0	8
10	8
2	0
5	5
0	5
2	0
6	0
0	0
86	0
1	62
12	62
0	0
4	0
1	0
1	1
1	1
0	0
0	0
0	0
1	0
0	0
4	0
142	0
3	0
5	7
1	0
0	0
3	0
1	0
15	0
3	0
1	0
2	0
14	0
3	8
5	0
0	0
2	0
0	0
1	1
0	1
4	0
0	0
4	0
2	2
6	2
1	0
1	0
4	0
2	0
1	0
6	0
5	0
8	0
2	0
1	0
2	3
5	0
0	0
3	0
1	0
4	0
3	0
2	0
5	0
2	0
2	0
33	0
2	0
12	0
1	0
2	0
1	0
15	0
3	0
3	0
2	0
3	0
0	0
0	0
1	0
5	0
2	3
8	0
9	0
3	0
134	0
1	0
2	0
25	0
15	0
11	0
48	0
7	0
3	0
2	0
9	0
2	0
6	0
7	0
1	1
0	1
11	0
2	0
5	0
18	0
7	0
5	0
4	0
2	0
2	0
10	0
4	0
2	0
2	0
6	0
10	0
4	0
3	0
10	0
89	0
3	0
1	0
2	0
5	0
0	0
8	0
4	0
8	0
0	0
4	0
6	0
1	0
1	0
1	5
4	0
55	0
4	0
11	0
3	0
3	0
4	0
5	0
10	0
5	0
5	0
30	0
2	0
1	0
1	0
8	0
1	0
4	11
0	11
9	5
1	0
7	0
2	0
5	0
1	0
2	0
