UniqueCount	AmbigCount
2	0
15	0
11	0
7	0
4	0
1	5
0	5
8	0
1	0
1	0
3	0
4	3
0	0
14	0
5	0
2	0
7	0
2	0
4	0
4	0
6	0
2	0
4	0
16	0
4	0
4	0
4	0
4	10
1	0
0	2
0	2
0	7
3	7
1	0
2	0
1	0
8	0
168	0
0	0
5	0
1	1
5	1
3	0
1	0
1	0
9	0
2	18
2	18
16	0
2	0
3	0
4	0
15	0
1	0
0	0
0	1
2	1
6	0
0	1
0	1
0	0
4	0
66	0
1	0
4	0
2	0
3	0
2	1
1	1
5	1
0	1
6	0
1	0
3	0
0	0
2	0
4	0
1	0
1	0
0	0
1	0
3	0
1	0
12	0
1	0
3	0
2	0
3	0
61	2
0	2
5	0
4	0
2	4
0	4
4	0
3	0
8	4
29	4
2	0
7	0
1	0
2	0
1	1
1	1
12	0
22	0
2	1
1	1
1	0
1	0
2	0
0	0
4	0
1	0
9	0
6	0
2	0
2	0
10	0
3	0
7	0
4	0
8	0
6	0
2	0
4	0
4	1
1	0
0	0
81	0
3	0
9	0
7	0
3	0
1	0
0	3
4	3
3	5
0	5
1	0
20	0
7	0
2	3
131	0
3	1
6	1
1	0
5	0
0	0
2	0
0	0
21	10
10	10
1	0
1	0
3	0
1	8
0	8
1	0
0	0
3	0
3	0
0	0
1	0
18	3
11	3
4	0
3	0
4	0
0	1
30	1
8	0
3	0
1	0
8	0
7	0
1	0
5	0
12	0
3	0
0	0
1	0
17	0
2	0
3	0
14	0
5	0
1	0
1	0
3	0
8	0
145	0
3	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
8	0
4	0
24	13
0	13
6	0
3	0
2	0
12	0
13	0
2	0
3	0
2	0
0	0
3	0
2	0
0	0
2	0
28	0
3	1
0	1
3	2
1	0
16	0
4	0
5	0
2	0
0	0
3	0
4	0
2	0
5	0
2	0
4	0
20	0
3	330
37	330
10	0
4	0
18	0
13	0
23	0
3	0
6	0
2	0
2	0
3	2
0	1
0	1
3	0
4	0
3	0
2	0
3	0
165	0
27	0
9	0
67	0
9	0
29	0
4	0
3	0
1	0
3	0
19	0
1	1
0	0
5	0
0	0
1	0
1	0
6	0
23	0
7	0
1	0
10	0
4	0
11	0
4	0
1	0
2	0
1	0
8	0
3	0
6	0
3	0
3	0
3	0
2	0
3	0
4	0
5	0
0	0
7	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
4	0
5	0
1	0
3	0
6	0
2	0
5	0
5	0
2	0
0	0
1	0
2	0
2	0
6	0
3	0
11	0
1	0
1	0
11	0
3	0
1	0
3	0
0	0
3	0
0	0
3	0
3	0
2	0
2	0
3	0
0	0
8	0
2	0
1	0
2	0
3	0
1	0
2	0
1	1
1	0
5	0
0	0
0	0
4	0
0	0
2	0
1	0
4	1
4	0
0	0
2	0
5	0
2	0
13	0
7	0
1	0
2	0
1	0
8	0
0	0
0	4
4	0
0	0
0	0
4	0
0	1
2	1
3	0
4	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
2	0
1	0
0	0
3	0
2	0
5	0
0	0
1	0
1	0
2	0
2	0
2	0
2	0
3	0
3	1
1	0
6	0
5	0
10	0
2	1
3	0
2	0
4	0
3	0
3	0
2	0
5	0
2	0
1	0
6	0
0	0
2	0
3	0
3	0
3	0
4	1
0	0
1	0
3	0
2	0
3	0
1	0
5	0
3	0
7	0
4	0
1	0
2	0
2	0
1	0
3	0
3	0
1	0
5	0
3	2
0	0
1	0
5	0
5	0
1	0
3	0
3	0
7	0
5	0
6	0
0	0
3	0
4	0
2	0
3	0
3	0
10	0
5	0
5	0
8	0
18	0
1	0
2	0
3	0
1	0
1	0
3	0
1	0
2	0
4	0
4	0
9	0
6	0
6	0
4	1
6	0
1	0
6	0
2	0
3	1
5	0
3	0
3	0
1	0
6	0
2	0
3	0
13	0
8	0
6	0
8	0
5	0
7	0
0	0
0	0
3	0
1	0
2	0
11	0
1	0
1	0
4	0
0	0
2	0
2	0
4	0
6	7
5	0
3	0
11	0
4	0
10	1
3	0
2	0
6	0
4	0
7	0
2	0
4	0
1	0
3	0
3	0
3	0
8	0
1	0
3	0
3	0
3	0
4	0
5	0
7	115
10	115
13	0
1	1
8	0
1	0
3	0
1	0
4	0
2	0
2	1
2	1
3	0
1	0
3	0
0	5
0	5
29	0
0	0
3	0
5	0
8	0
17	1
2	0
0	2
0	2
3	0
1	0
11	0
10	0
3	0
14	0
3	0
1	0
2	0
11	0
2	0
8	0
6	0
3	0
3	0
2	0
5	0
10	0
2	0
0	0
6	2
0	0
3	0
5	0
2	0
1	0
2	0
4	0
4	0
3	0
4	0
5	0
4	0
2	0
3	0
0	0
3	0
7	0
3	0
3	0
2	0
2	0
4	0
5	4
2	0
104	1
6	0
1	0
3	0
3	0
16	0
1	0
2	0
3	0
10	0
4	0
4	0
4	0
1	0
2	0
23	0
4	0
8	0
3	0
8	0
2	0
6	0
2	0
6	0
1	0
5	0
5	0
10	0
4	0
76	0
1	0
10	0
7	0
6	1
1	0
167	0
9	0
7	0
1	0
3	0
11	0
4	0
1	0
0	0
0	0
5	0
5	0
0	0
2	0
3	0
5	0
3	0
2	0
5	0
8	0
3	0
7	0
1	0
4	0
2	0
3	0
1	0
0	0
7	0
0	0
3	0
1	0
1	0
7	0
1	0
3	0
2	0
3	0
3	0
1	0
7	0
4	0
0	0
1	0
2	0
4	0
5	0
54	0
2	0
5	0
3	0
4	0
4	0
3	0
5	0
4	2
6	0
6	0
3	0
7	3
5	0
0	0
2	0
10	0
1	0
14	0
4	0
5	0
14	0
3	0
1	0
5	0
2	0
7	0
3	0
3	0
1	2
0	2
2	0
8	0
1	0
4	0
1	0
7	0
3	0
3	0
2	0
1	0
0	3
2	3
8	0
2	0
4	0
3	0
4	0
1	0
4	0
3	0
8	0
19	0
7	0
2	0
6	0
4	0
3	0
4	0
3	0
3	0
0	0
5	0
1	0
4	0
2	0
0	0
0	0
1	0
8	0
2	0
8	0
7	0
5	0
2	1
3	0
3	0
9	60
3	0
4	0
0	0
1	0
3	0
1	0
1	0
3	0
2	0
0	0
30	81
5	81
5	0
0	0
3	0
3	0
3	0
1	0
4	0
3	0
2	0
6	0
1	0
5	0
2	0
5	0
1	0
4	0
0	0
1	0
10	0
0	0
4	0
3	5
1	0
4	0
3	0
4	0
4	0
0	0
1	0
4	0
16	0
2	0
2	0
12	0
4	0
2	0
2	0
3	0
0	0
0	0
19	0
2	0
3	0
1	0
16	0
182	0
3	0
0	0
3	0
0	0
1	0
26	6
4	0
7	0
0	0
0	0
15	0
9	0
6	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
2	0
2	0
1	0
0	0
6	0
4	0
1	0
3	0
3	0
1	0
11	0
4	0
2	0
2	0
2	0
0	0
3	0
1	0
2	0
7	0
3	0
5	0
1	0
2	0
0	1
1	0
4	0
2	0
9	0
1	0
3	0
0	1
5	1
2	0
3	0
0	8
0	8
0	0
5	0
2	0
1	0
0	0
1	0
1	0
6	0
1	0
5	0
2	0
2	0
11	0
6	0
1	0
3	0
11	0
5	0
8	0
12	0
6	0
3	0
3	0
11	0
0	10
2	1
5	1
3	0
2	0
3	0
1	0
2	0
2	0
5	0
0	0
0	2
0	2
1	0
1	0
4	0
1	0
265	0
5	0
3	0
7	0
0	0
3	0
1	0
4	0
2	0
3	0
6	0
3	0
1	0
2	0
2	0
15	1
10	0
5	0
11	0
1	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
2	0
2	0
1	8
2	8
3	0
1	0
11	0
8	0
2	0
5	0
12	0
3	0
3	0
8	0
4	0
2	0
1	0
5	0
3	0
2	0
16	0
4	0
1	0
5	0
4	0
3	0
0	3
0	3
0	3
0	3
0	3
0	3
2	0
2	0
1	0
4	0
0	0
2	0
2	0
5	0
1	0
5	0
2	4
2	4
4	0
5	0
3	0
10	0
2	0
3	0
1	0
0	0
1	0
0	0
4	0
4	0
2	0
3	0
4	0
2	0
2	0
3	0
2	0
3	0
3	0
1	0
2	0
1	0
4	0
3	0
9	0
7	0
7	0
1	0
3	0
2	0
5	0
2	0
0	0
2	0
3	0
5	0
0	0
2	0
2	0
0	0
5	0
2	0
6	0
3	0
13	0
3	0
1	0
12	0
0	0
0	0
2	0
5	0
2	0
0	0
3	0
2	0
3	0
3	0
1	0
5	0
2	0
0	0
5	0
5	0
4	0
5	0
2	0
3	0
3	0
1	0
1	0
7	0
1	0
6	0
4	0
3	0
3	0
10	0
1	0
2	0
5	0
4	0
1	0
0	0
1	0
3	2
1	0
2	0
1	0
5	0
2	0
8	0
1	1
1	1
3	0
3	0
2	0
1	0
3	0
1	0
4	0
7	0
3	0
4	1
5	0
7	0
2	0
3	0
0	1
1	6
7	7
5	0
0	0
6	0
87	0
3	0
1	0
2	0
3	0
2	0
3	0
2	0
1	0
3	0
15	0
8	0
5	0
4	0
1	0
8	0
3	0
2	7
11	0
7	0
1	0
0	0
1	0
10	0
2	0
2	0
9	0
1	0
0	0
4	0
2	0
4	0
1	0
1	0
8	0
3	0
2	2
2	2
0	0
1	0
4	0
9	0
2	0
3	0
9	0
2	0
1	0
0	0
1	0
7	0
1	0
5	0
2	7
0	7
2	0
15	0
0	0
2	0
24	0
5	0
0	0
2	0
3	0
5	0
7	0
7	0
4	0
10	0
1	0
2	0
0	0
1	0
1	0
1	0
3	0
2	0
5	0
6	0
2	0
1	0
1	0
2	0
4	0
1	0
0	0
5	0
2	0
4	0
1	0
15	0
2	0
5	0
1	0
10	0
2	0
1	0
11	0
3	0
2	0
5	0
0	1
2	1
4	0
4	0
5	0
5	0
1	0
1	0
3	0
3	0
4	0
1	0
3	0
3	0
3	0
2	0
2	0
4	0
4	0
5	0
3	0
3	0
1	0
0	0
3	0
0	0
1	0
3	0
9	0
2	0
2	0
6	0
8	0
4	0
10	0
3	0
0	0
1	0
5	0
1	0
3	0
2	0
4	1
2	0
3	0
2	0
11	0
0	0
3	0
5	0
6	0
1	0
5	0
4	0
3	0
3	0
0	0
4	2
5	0
5	0
2	0
5	0
1	0
5	0
5	0
0	0
7	0
3	0
5	0
0	0
35	0
3	0
2	0
2	0
2	0
2	0
7	0
2	0
1	0
2	0
1	0
2	0
6	0
1	0
1	0
0	0
0	0
7	0
108	0
2	0
3	0
0	0
4	0
2	0
1	0
1	0
5	0
1	0
1	1
2	0
6	0
3	0
4	0
2	0
5	0
2	2
4	0
1	0
5	0
4	0
2	0
2	0
0	0
6	0
2	0
1	0
20	0
4	0
3	0
0	0
15	1
9	0
9	0
4	0
0	0
2	0
4	0
2	3
6	3
5	0
4	0
8	0
1	0
8	0
22	0
4	0
10	0
7	0
25	0
1	0
10	4
4	0
8	0
1	8
1	8
0	8
0	8
0	8
0	8
5	0
5	0
3	0
5	0
2	0
0	0
3	0
1	0
2	0
4	0
1	0
2	0
2	0
2	0
2	0
10	0
5	0
4	0
2	0
2	0
3	0
0	0
5	0
1	0
0	0
2	0
1	0
0	0
3	0
5	0
3	0
12	6
2	0
1	1
15	2
1	0
7	0
2	0
2	0
2	0
2	0
5	0
4	0
2	2
5	0
0	1
1	1
1	81
0	81
24	17
10	17
10	0
16	0
0	136
0	62
1	165
12	69
9	47
2	74
1	0
8	0
1	83
75	153
11	103
0	225
0	153
0	0
0	0
3	3
1321	4
548	0
3	0
26	0
0	29
0	29
132	6
0	6
3	16
5	5
0	19
0	7
2	14
42	14
0	2
2	2
0	29
0	47
0	28
0	46
5	0
12	0
7	0
7	0
5	0
5	0
14	16
2	16
17	0
315	0
1	0
15	0
0	2
25	2
2	0
64	0
6	0
5	0
102	0
14	0
44	0
0	0
9	2
1	232
4	219
2	224
4	237
0	2
135	0
2	13
33	13
6	27
0	27
28	0
11	21
0	21
46	0
10	0
16	5
5	2
4	5
18	82
173	82
2	6
63	224
0	74
6	97
3	218
0	15
193	89
6	89
6	0
2	0
103	0
7	44
1	44
0	0
5	961
1	13
30	971
3	23
3	0
6	23
6	26
0	26
7	26
9	0
5	0
362	0
0	2
14	2
5	3
28	0
5	1
5	10
32	13
4	2
51	0
447	0
0	0
0	151
0	0
24	155
26	0
0	97
0	98
0	71
0	70
36	0
1	203
9	203
9	110
6	0
458	0
116	665
75	665
16	37
0	20
0	17
0	0
0	8
0	8
0	0
11	382
420	382
1	0
1	2
3	10
5	10
45	2
0	2
6	0
4	0
372	0
60	119
167	119
1	1
8	2
0	21
295	23
2	2
383	0
221	0
699	23
1	23
14	0
5	0
5	0
0	5
0	58
0	60
0	60
0	62
27	0
3	0
0	16
355	16
47	0
0	9
143	9
1	68
48	0
3	68
38	0
0	0
2	0
0	663
0	646
0	0
0	727
10	655
0	711
17	557
0	589
1	76
1	109
25	114
14	141
1	141
2	0
4	5
5	42
8	42
0	33
0	31
0	31
0	29
6	5
3	0
386	0
23	0
197	0
4	0
0	4
0	4
33	0
1	93
21	93
623	0
183	3
0	2
0	23
1	13
31	9
0	24
2	24
0	23
1	4
0	13
0	0
10	0
13	0
3	83
1	83
1	0
2	20
4	23
1	23
27	41
0	45
1	6
0	5
0	0
7	14
32	14
51	1
0	3
71	91
262	91
3	0
230	0
2	26
2	26
83	12
0	11
3	0
28	0
9	0
5	127
0	0
0	69
16	191
101	74
520	0
0	4
3	4
55	0
123	0
2	2
1	2
0	2
2	2
0	1
2	1
3	1
0	6
2	7
20	223
43	221
0	58
8	103
18	103
3	0
1	1
1	1
11	0
6	85
0	2
7	83
0	3
4	3
26	4
2	4
2	167
181	167
0	111
1	6
28	284
3	172
1	28
1	140
411	0
9	0
1	2
0	0
7	37
128	36
2	1
2	4
2	1
2	3
0	0
3	0
0	73
75	73
14	0
107	0
3	189
265	189
0	23
5	23
99	0
4	16
375	16
0	257
0	260
0	251
0	254
60	8
2	8
2	0
501	0
1	0
65	0
63	0
11	0
12	0
1	0
3	0
0	2
0	2
6	0
1	0
0	0
1	0
1	0
5	0
5	3
9	0
5	0
2	0
5	0
3	0
4	0
8	0
5	0
2	0
1	0
3	0
4	0
0	0
9	0
7	0
1	0
6	0
3	0
6	0
0	0
4	0
3	0
19	0
4	0
2	0
2	0
3	0
2	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
3	0
8	0
4	0
2	1
5	0
0	0
3	1
8	0
3	0
0	0
2	0
7	0
0	0
3	0
2	0
6	0
1	0
5	0
3	0
7	0
3	0
1	0
4	0
4	0
9	0
2	0
1	0
3	0
3	0
3	0
0	0
2	0
4	0
2	0
4	0
4	0
3	0
0	0
3	0
0	0
2	0
4	0
3	0
2	0
4	0
2	0
5	0
2	0
7	0
3	0
1	0
1	0
3	0
1	0
2	0
3	0
5	0
16	0
3	0
9	0
4	0
16	0
3	0
1	0
3	0
9	0
1	0
5	0
3	0
10	0
4	0
4	0
4	0
4	0
1	0
7	1
2	0
5	0
3	0
6	0
2	0
2	0
20	0
5	0
1	0
4	0
17	0
2	0
2	0
0	3
0	3
2	0
3	0
4	0
3	0
96	0
4	0
5	0
0	0
5	0
1	0
3	0
2	0
19	0
12	0
2	0
3	0
1	0
5	0
2	0
7	0
12	0
0	0
50	1
0	10
11	10
3	0
2	0
2	0
2	0
4	0
2	0
7	0
8	0
2	0
1	0
3	0
5	0
1	2
5	0
0	0
4	0
1	0
3	0
3	0
3	0
3	0
5	0
3	0
4	0
2	0
5	0
4	0
5	0
1	0
2	0
4	0
2	0
3	0
5	0
86	2
2	0
4	0
4	0
0	0
0	0
5	0
8	0
4	0
10	0
1	0
7	0
2	0
14	0
3	0
2	0
5	0
15	0
3	0
2	0
1	0
3	0
1	0
6	0
1	0
0	0
5	0
2	0
2	0
5	0
2	0
1	0
4	0
3	0
2	0
1	2
0	2
17	0
1	0
7	0
1	0
6	10
1	10
3	0
6	0
0	37
7	37
2	0
1	0
1	0
1	0
19	0
2	0
2	0
4	0
2	0
7	0
0	0
7	0
2	0
1	0
3	0
1	0
2	0
2	0
6	0
3	0
4	0
4	0
4	0
1	0
5	0
7	0
1	0
6	0
8	0
2	0
5	0
2	0
2	0
3	0
8	0
2	0
6	0
1	0
4	0
5	0
2	0
3	0
11	0
5	0
8	0
4	0
2	0
0	0
5	0
4	0
3	0
2	0
1	0
4	0
3	0
3	2
2	4
0	4
3	0
10	0
5	0
13	0
2	0
1	0
2	0
8	0
3	0
4	0
1	0
2	0
2	0
1	0
6	0
0	0
3	0
0	0
5	4
6	0
1	0
3	0
2	0
5	0
1	2
1	2
4	0
7	0
0	0
1	0
3	0
12	0
5	0
0	0
0	0
7	0
3	0
12	0
0	0
2	0
4	0
6	0
15	1
3	0
2	0
118	19
3	19
1	1
8	1
2	11
0	11
3	0
3	0
9	0
8	0
0	2
1	4
4	0
8	0
2	0
1	0
4	0
7	0
5	0
5	0
1	0
0	0
0	70
0	70
0	70
0	70
0	70
9	0
11	3
9	0
12	0
9	0
4	0
2	0
1	0
6	0
1	0
2	0
6	0
8	6
2	6
34	0
2	0
2	0
2	0
11	1
6	0
4	0
0	2
0	2
0	0
2	0
0	5
0	5
9	1
41	4
0	4
2	0
8	0
0	0
0	2
2	2
0	9
4	9
0	0
0	0
5	0
2	8
3	8
6	0
3	0
5	0
5	0
0	0
1	0
0	0
8	0
2	0
1	0
5	0
2	0
3	0
4	0
1	0
2	0
1	0
3	0
3	0
7	0
2	0
6	0
3	0
1	0
3	0
5	0
1	0
2	0
6	0
1	0
1	0
1	8
1	0
1	0
2	0
3	1
2	0
2	0
1	0
1	0
1	0
1	0
3	0
4	0
3	0
1	0
0	0
2	0
4	0
2	1
3	0
2	0
0	0
4	0
1	0
5	0
2	0
9	0
0	0
1	0
3	0
1	0
3	0
3	0
2	0
3	0
0	0
0	0
0	0
0	1
2	0
3	0
2	1
1	0
4	0
1	0
1	0
2	0
1	0
2	0
1	0
1	0
3	0
2	0
2	0
3	0
3	0
3	0
9	0
4	0
3	0
2	0
3	0
1	0
2	0
4	0
4	0
6	0
0	0
1	0
1	0
3	1
3	0
4	0
5	0
1	0
4	0
3	0
1	0
0	0
2	0
1	0
3	0
3	0
4	0
1	0
0	0
2	0
10	0
2	0
2	0
3	0
12	0
2	0
6	0
2	0
16	0
4	0
7	0
54	0
52	0
4	0
0	0
2	0
5	2
3	0
2	0
4	0
4	0
2	0
4	0
0	0
2	0
3	0
2	0
10	0
3	0
6	0
3	0
3	0
3	0
0	0
193	0
4	0
4	0
3	0
1	0
0	0
4	0
3	0
4	0
0	0
3	0
0	0
1	0
0	0
18	0
2	0
7	0
98	0
2	0
7	0
4	0
5	0
2	0
44	0
3	0
3	0
0	3
2	3
14	0
4	0
31	0
2	0
6	0
0	0
3	0
3	0
32	0
1	0
2	0
4	0
5	0
4	0
5	0
1	0
6	0
18	76
0	76
0	0
5	0
5	0
2	0
2	0
5	0
1	0
3	0
0	0
6	0
1	0
1	0
3	0
1	0
2	0
2	0
3	0
0	1
0	1
4	0
0	1
2	1
2	0
2	0
2	0
8	0
5	0
0	0
8	0
17	0
2	0
2	0
12	0
3	0
3	0
3	0
2	0
3	0
0	0
0	0
1	0
3	0
8	3
13	0
2	0
0	3
0	3
2	0
7	0
2	0
12	0
1	0
0	0
0	0
6	11
0	0
2	0
0	0
4	0
9	0
1	0
5	0
4	0
3	0
2	0
4	0
5	0
4	0
6	0
1	0
9	0
1	0
3	0
5	0
1	0
3	0
4	0
3	0
7	0
6	0
2	0
5	0
6	0
4	0
3	0
1	0
1	0
10	1
2	0
0	0
1	0
3	0
3	4
1	0
0	8
0	8
3	0
0	0
7	0
4	0
0	0
3	0
2	0
2	0
0	19
0	20
2	0
4	0
20	0
10	0
1	0
1	0
1	0
3	0
7	0
3	0
3	0
1	0
2	0
2	0
5	0
14	0
1	0
3	0
3	0
1	0
5	0
2	0
3	0
1	0
2	0
1	0
4	0
3	0
1	0
3	0
2	0
2	0
3	0
3	0
14	0
3	0
5	0
4	0
0	0
3	0
5	0
1	0
4	0
4	0
1	0
1	0
2	0
4	0
4	0
38	0
3	0
1	0
35	0
4	0
3	0
9	0
3	0
3	0
4	0
8	0
5	0
1	0
1	0
2	0
5	0
2	1
5	0
2	2
0	2
4	2
14	0
2	0
7	0
2	0
2	0
4	0
0	0
7	0
5	0
7	0
53	0
1	2
0	2
13	0
1	0
1	0
12	0
24	0
3	0
1	1
3	1
18	0
5	0
2	0
7	0
2	0
38	0
13	0
4	0
4	0
3	0
13	0
3	0
1	0
69	0
1	0
2	0
4	0
1	0
5	0
0	0
0	1
0	1
4	1
1	0
8	0
3	0
1	0
1	0
4	0
4	0
2	0
5	0
3	0
1	0
4	0
2	0
5	0
6	0
0	0
0	0
3	0
3	0
3	0
6	0
6	1
3	1
9	0
0	0
3	0
2	0
5	0
1	0
2	0
4	0
5	0
4	0
4	0
2	0
3	0
1	0
3	0
4	0
1	0
3	0
0	0
2	2
3	2
3	0
2	0
21	0
1	0
6	0
4	0
1	0
3	0
2	0
15	0
3	0
4	1
4	0
1	0
1	0
3	0
7	0
5	0
8	0
1	4
0	4
3	0
14	1
7	0
4	0
4	0
4	0
6	0
2	1
7	0
4	0
0	0
13	0
3	0
3	0
4	0
3	0
0	0
2	0
2	0
2	0
2	0
6	0
4	0
0	0
0	0
3	0
13	0
0	6
4	6
0	0
1	0
1	0
8	0
0	0
125	0
2	0
4	0
2	0
1	0
1	0
2	0
2	0
0	3
5	0
54	0
0	0
4	0
1	0
7	0
3	0
4	0
4	0
12	0
4	0
10	0
1	0
3	0
3	0
4	0
5	0
1	0
3	0
59	118
0	118
1	0
1	0
7	0
3	0
1	0
5	0
5	1
1	0
20	0
9	0
2	0
3	0
3	0
2	0
3	0
5	0
2	0
0	0
10	0
1	0
0	0
3	0
4	0
3	0
1	0
1	0
4	0
5	0
4	0
0	0
3	0
0	0
1	0
4	0
6	0
15	0
2	0
3	0
2	0
5	0
1	0
2	0
4	0
4	0
1	0
1	0
0	59
0	56
0	54
0	135
3	39
0	57
0	137
18	4579
88	1397
2	3858
0	20
178	4595
0	3858
1	1106
0	19
0	3954
0	3731
28	0
55	140
1	140
28	0
16	64
23	178
3	178
0	36
0	19
0	42
0	126
0	103
60	0
62	0
0	0
0	25
0	25
28	143
0	143
0	20
13	90
0	113
0	172
0	72
0	163
2	94
0	85
0	81
0	92
0	183
0	176
181	0
63	147
3	269
7	269
4	0
0	0
18	0
0	231
0	231
0	229
1	243
2	244
1	237
2	129
0	236
0	224
7	69
1	236
315	3
1	3
0	8
658	8
348	0
0	62
1	120
0	48
0	181
0	184
0	59
0	51
0	184
0	181
2	120
9	0
2	0
0	9
12	1
0	1
1	83
0	0
13	540
2	32
2	20
46	99
2	646
0	817
0	364
0	849
8	117
4	506
1	804
5	0
0	535
0	824
13	260
0	0
9	535
0	555
10	82
18	0
11	0
3	96
124	0
0	23
0	11
0	19
6	15
3	0
2	0
1	0
2	0
2	0
23	0
2	5
2	5
12	30
1	30
1	0
49	0
4	10
18	65
24	55
7	0
3	146
2	70
18	135
3	275
0	7
3	47
4	24
16	387
98	397
0	359
11	129
5	19
6	2
2	105
8	0
1	0
7	0
1	34
6	1
8	8
11	33
15	15
13	0
0	0
1	0
1	18
0	18
3	18
5	18
2	0
0	0
34	5
0	5
463	0
0	199
0	20
0	282
0	147
0	64
0	100
0	17
27	0
0	0
26	0
0	481
113	548
0	67
398	0
265	0
2	869
200	3016
275	867
34	2284
37	1597
4	0
15	0
25	14
1	16
7	16
4	135
54	135
1	1
10	251
74	251
0	0
7	0
126	84
40	85
84	1
1	15
0	553
0	807
0	2
0	808
5	373
0	39
0	552
0	259
7	0
0	0
2	0
0	0
2	0
55	284
43	42
1	305
5	1
1	0
0	29
56	29
61	0
128	0
219	0
204	0
0	2
451	2
12	201
0	201
3	37
8	23
30	13
4	27
39	0
1	0
2	12
0	12
424	0
15	1
0	6
0	99
0	168
0	105
0	162
2	1
3	26
0	125
0	97
0	136
0	108
0	0
13	44
11	11
0	33
0	44
0	4
0	1
1	18
124	0
0	107
22	170
85	268
22	1
67	118
16	293
1	241
34	573
17	505
4	0
272	491
9	293
43	351
8	66
0	264
8	17
13	524
677	524
43	0
838	0
2	0
17	4
2	5
5	32
0	32
0	473
0	787
0	443
0	809
0	443
0	452
0	817
0	796
0	779
0	465
0	346
0	444
0	788
0	12
0	114
0	435
76	1395
1	215
182	1176
0	429
777	0
451	455
2	455
360	23
0	22
2	755
0	1427
0	6
93	1216
8	691
0	7
9	108
37	108
0	1204
0	1237
0	1226
0	1254
0	1215
0	1243
0	6
18	0
36	0
25	0
0	0
0	974
0	278
0	949
0	294
0	972
3	255
11	1012
0	179
42	179
149	0
19	0
1	3
44	3
1	0
70	23
0	23
17	13
6	13
59	0
55	63
4	0
0	63
4	0
8	0
6	4
2	122
19	197
8	197
0	130
2	130
2	0
0	0
0	32
0	180
0	189
0	194
0	185
0	66
0	57
47	0
1	0
70	0
5	0
35	0
0	4
5	0
2	2
128	0
21	5
16	0
1	2
1	1
0	4
76	0
1	0
4	0
14	0
4	0
1	0
8	0
0	0
3	0
0	0
0	0
274	1354
47	1354
1	0
4	0
2	2
53	0
0	1
0	1
75	1
47	0
300	0
277	0
0	0
0	3
4	2
9	2
1	0
0	1
0	3
10	7
2	3
0	1
1	7
0	6
8	4
3	1
0	1
2	3
9	175
0	961
0	802
0	594
0	898
0	533
2	73
0	712
1	742
2	865
0	591
0	381
0	805
1	7
0	132
0	530
18	0
8	0
7	0
2608	339
0	2
17	339
18	0
3	41
2	41
99	0
7	270
6	37
0	348
5	410
29	79
1	0
2	2
13	0
8	51
75	52
1	1
1	0
10	29
2	1
5	29
3	25
9	26
5	2
5	25
14	46
1	13
5	0
16	0
0	198
0	201
0	200
0	182
0	47
0	48
0	216
0	217
0	226
0	155
0	217
0	146
0	0
15	0
0	9
49	9
5	0
122	479
5	119
5	1107
0	565
11	1104
0	564
0	1122
65	103
0	569
4	103
0	568
3	360
0	0
1	1
21	1
2	0
9	0
1	0
2	38
0	188
0	178
0	72
11	178
12	178
0	0
24	104
29	110
1	9
4	0
0	0
1	0
1	0
0	0
0	0
40	0
0	10
0	18
0	18
0	0
34	1
0	0
30	5
0	5
105	0
219	0
6	15
2	0
2	1
0	173
4	9
0	148
0	134
0	165
4	9
2	117
2	23
21	51
0	139
1	154
0	176
0	147
0	109
9	3
8	3
4	0
13	0
3	25
2	26
4	22
0	0
1	0
38	0
20	10
69	0
48	0
2	3
328	3
88	3
0	703
20	360
0	711
0	666
0	659
0	703
0	710
0	36
0	305
241	305
5	19
4	19
4	0
18	0
931	0
0	33
73	33
568	0
393	3
0	3
0	3
10	123
0	188
0	127
0	160
0	99
5	42
6	247
25	458
21	389
84	69
0	0
0	33
0	597
0	743
42	1315
0	36
30	1297
1	12
21	698
0	743
0	36
2	541
19	0
5	0
9	0
15	0
5	1
2	0
31	0
92	196
7	196
53	1680
420	307
3	3430
6	2357
2	306
26	106
0	2
1	49
0	43
12	207
19	222
4	0
1	5
6	2
1	6
3	5
6	8
15	3
4	5
1	5
4	5
33	0
0	5
0	1
112	1
1	0
2	0
32	0
76	0
0	0
1	0
0	1
2	1
2	69
16	9
14	66
57	0
0	180
3	148
7	81
2	7
4	89
0	1
0	30
1	7
6	1868
26	1860
47	1868
147	1869
15	0
663	367
8	367
0	19
0	19
0	0
2	0
27	0
291	0
0	1
17	1
21	142
8	206
1	188
4	205
1	187
4	0
4	152
2	152
2	5
14	0
0	7
0	7
1	0
9	5
17	1
0	927
20	31
0	1613
12	104
0	1636
0	1663
0	1214
0	1617
6	28
0	1618
0	1664
2	170
0	1595
0	1641
0	1682
0	1631
0	1588
0	177
0	1659
3	1638
6	0
3	0
22	0
2	0
7	0
3	0
3	0
0	0
0	0
66	47
7	38
138	4
67	40
42	0
0	34
0	52
4	52
48	4
2	4
7	0
15	64
2	1
16	120
