UniqueCount	AmbigCount
5	120
6	198
2	198
0	203
5	120
28	66
4	192
14	89
17	89
214	0
1	14
0	3
4	63
0	52
1175	57
0	57
15	0
0	0
133	0
1	0
1	0
39	0
673	63
1	63
153	0
256	92
7	92
78	464
201	5
10	464
35	1361
188	1345
203	169
10	1359
81	169
0	743
4	638
0	651
0	440
1	22
15	637
0	954
1	0
2	0
24	0
4	0
1	0
0	0
0	53
0	53
9	1
4	190
34	191
172	0
42	12
2	12
130	271
26	271
0	442
0	163
0	127
0	242
0	521
0	22
11	0
11	0
14	0
8	0
3	0
3	0
30	0
6	1
0	102
2	11
29	4
1	231
7	0
0	325
35	268
3	381
1	0
86	1443
101	1425
35	1316
3	0
1	1
0	9
0	8
0	9
0	11
3	32
0	32
0	2
5	29
0	121
0	109
0	128
0	116
5	29
0	2
7	6
5	12
0	1
5	1
0	0
3	6
9	12
11	2
6	4
0	2
12	15
1	2
0	13
15	0
2	4
0	0
2	2
5	0
16	0
92	2
0	2
61	7
7	10
11	13
66	4
56	0
1	3
1	2
0	4
1	4
11	4
32	2
3	1
8	0
3	0
1	0
6	1
13	2
1	0
0	0
4	0
0	34
0	1
48	0
7	35
15	1
53	2
12	0
0	1
0	0
5	0
17	0
3	0
14	0
1	0
3	0
1	0
0	0
0	13
13	13
62	259
0	259
0	5
46	5
24	0
13	0
151	0
0	222
0	240
0	130
1	8
0	161
1	152
0	115
0	271
0	253
0	351
0	337
1	65
0	346
0	342
118	19
0	19
71	0
0	0
0	280
0	273
21	301
0	606
0	599
649	0
0	15
0	16
0	10
0	17
0	7
1	2
0	13
0	9
0	7
0	5
0	5
0	4
4	2
3	2
12	0
2	0
1	0
4	0
75	0
40	1
508	99
7	85
0	105
0	58
0	57
1	58
0	57
2	0
5	1
7	2
8	1
1	0
1	19
0	4
3	8
10	21
1	27
7	31
0	31
6	18
4	2
2	2
2	0
0	105
0	90
0	240
8	128
5	19
77	0
0	94
0	225
1	19
7	109
21	145
0	231
0	229
2	0
3	0
16	0
6	6
15	4
0	4
6	641
9	641
0	3
0	3
100	7
0	0
0	7
2	61
13	226
18	226
10	748
83	748
112	0
53	0
0	57
0	54
0	52
3	107
0	9
10	136
30	208
0	72
0	13
0	13
14	130
13	130
0	28
25	28
2	0
10	465
25	744
19	744
0	88
0	78
0	78
0	71
0	71
0	81
0	5
0	68
0	81
3	0
1	0
1	0
37	0
69	0
4	0
1	0
0	0
1	0
88	0
0	2
34	970
6	931
0	1053
4	8
7	971
6	0
14	2
0	2
0	28
0	2165
0	1619
0	1017
5	734
0	815
0	2024
0	1056
0	1963
4	168
0	1558
0	1760
0	876
0	418
5	0
3	138
2	0
6	0
9	0
1	0
13	0
0	17
2	17
67	0
150	0
2	77
11	77
0	116
1769	116
3	87
0	111
0	101
0	83
0	116
45	6
7	8
43	8
0	73
5	97
14	317
27	327
55	105
2	327
0	48
7	12
1	11
3	0
5	0
3	0
4	0
12	7
0	7
102	119
0	65
0	1102
14	890
0	1197
0	1190
0	247
15	1077
13	69
0	402
10	1
3	0
8	1
4	20
0	15
3	18
23	114
277	115
8	97
6	218
81	280
18	216
0	0
2	0
54	34
2	34
0	0
1	0
220	0
62	0
39	0
14	14
104	16
0	5
4	21
1	1
2	1
0	31
21	33
3179	0
1	0
7	0
4	0
1	0
2	0
1	0
0	9
4	9
0	1
865	84
0	85
10	70
0	89
0	1
0	28
0	927
0	154
0	950
0	669
0	644
0	925
37	404
0	4
0	952
0	156
6	0
5	0
3	0
5	0
1	0
25	0
0	1
4	2
5	10
2	7
5	4
1	4
0	26
33	686
0	726
0	783
3	505
0	754
0	755
9	127
6	23
0	132
16	135
8	259
1	160
138	1
5	109
174	109
2	221
0	272
80	267
3	452
0	284
0	353
0	365
4	276
0	443
5	4
6	0
2	8
7	8
3	40
20	25
1	40
1	0
1	0
0	297
0	3
11	167
0	188
0	191
1	6
0	340
0	137
3	130
0	148
2	3
2	0
0	2
1	3
8	0
0	2
1	1
401	0
20	129
2	127
15	2
10	0
72	1520
0	766
110	1521
8	1
0	765
1827	9
21	9
4	692
1	858
2	170
2	0
10	0
6	0
0	0
1315	8
0	8
4	0
12	0
53	0
1	31
0	180
2	320
0	4
0	658
0	340
0	590
0	589
0	821
0	1071
0	822
0	1069
0	342
1	387
3	143
10	346
45	175
0	76
1	23
21	76
0	55
0	75
0	600
0	781
0	741
0	640
7	207
0	273
0	487
0	932
0	424
0	132
0	527
0	99
0	76
0	892
25	0
14	3
5	0
12	0
1	0
1	0
6	0
2	0
19	23
2	23
128	1
57	1
29	4
5	3
76	0
0	137
0	200
4	127
0	127
333	200
9	6
0	64
5	45
48	84
16	100
19	100
2	1
7	0
49	0
7	0
380	342
0	342
4	36
2	25
220	36
0	19
48	44
0	4
1	25
0	39
0	232
0	118
0	153
0	367
0	108
0	453
0	231
0	828
0	442
2	96
0	577
0	820
3	135
3	1
0	585
0	467
0	475
0	699
0	450
0	490
0	238
1	680
311	0
120	0
0	1
8	439
1	311
17	104
11	288
3	105
14	440
1	299
2	1319
22	26
1668	1367
0	6766
5743	6090
487	0
72	0
656	0
52	62
0	1563
0	25
406	323
0	1602
10	51
0	1563
0	1602
25	90
8	0
5	0
13	0
0	0
11	0
144	0
5	189
1	189
0	156
465	0
0	67
1033	67
0	1
8	25
2	1
0	295
0	295
548	634
5	2
5	330
2	339
4	2
0	4
83	0
7	0
3	0
0	0
2	0
17	0
0	164
126	164
12	0
8	1008
0	1191
1	568
0	1192
0	1101
3	268
0	1217
0	1218
112	0
0	47
9	64
0	184
4	11
0	180
27	74
0	14
0	502
0	38
0	1
0	187
0	183
0	392
0	498
0	501
68	18
0	18
12	0
5	0
7	0
3	0
4	0
5	0
57	0
12	0
11	0
7	0
735	1
2	7
0	1123
0	1123
0	1123
42	10
0	1123
0	77
9	1
0	1123
6	139
0	1
47	2
109	0
1959	0
482	0
0	0
3	0
3	0
7	19
97	19
42	8
24	8
4	7
5	7
0	30
6	30
107	0
2491	670
1	670
1	82
29	623
8	623
50	537
28	537
4	16
1	1
3	8
4	11
110	28
1	30
8	0
92	0
0	0
5	0
2	0
98	2
5	0
0	0
4	1
0	1
13	0
122	287
20	287
0	301
0	332
0	322
0	291
1	3
0	328
0	318
1	16
0	60
7	0
7	0
0	0
5	2
5	12
2	12
8	24
10	24
4	473
0	10
1	10
0	521
17	529
6	4
0	182
14	1
4	2
2	10
8	34
0	4
46	50
8	10
49	7
0	6
2	44
0	127
20	44
3	134
1	481
2	0
4	0
3	0
18	0
1	4
11	4
19	6
0	24
13	24
4	0
1	151
3	16
2	21
3	126
1	46
1	71
1	99
30	99
155	9
1	9
1	41
3	17
0	39
3	220
1	218
288	0
0	77
84	77
0	183
0	339
0	163
10	140
0	338
0	140
0	362
0	159
0	315
0	139
1	11
1	89
452	89
15	3
0	3
1	1
4	0
10	0
23	0
1	0
72	9
0	9
52	0
54	0
225	0
200	1
0	94
128	91
4	30
4	0
85	34
3	25
0	9
7	55
2	2
1	32
13	60
0	5
0	0
14	47
0	253
382	255
30	6
108	884
14	765
37	924
0	2
36	0
45	0
89	0
5	0
12	5
2	5
187	0
0	69
48	69
0	7
92	7
87	77
0	76
273	1
76	68
0	68
385	0
137	246
6	122
8	124
0	353
4	1604
799	1604
65	1
3	947
11	963
2	550
14	962
17	0
4	0
20	0
13	0
3	0
14	0
9	0
1	28
10	76
0	1015
2	0
0	1001
0	989
0	975
0	2764
0	2931
0	2934
0	3001
45	284
0	2934
0	34
0	2954
1	75
0	2930
0	2744
4	0
4	52
0	52
261	0
31	0
266	0
0	3366
0	3324
0	3947
0	4033
0	3434
0	3280
8	3914
2	1123
0	3520
7	1739
0	3238
28	420
7	0
2	0
199	1157
0	1307
0	1516
105	1457
5	96
42	13
43	0
0	13
1065	0
3	30
158	28
0	292
22	283
3	89
0	2
746	337
3	0
7	0
12	0
11	0
31	2
0	103
0	117
0	340
0	354
0	21
0	21
737	104
0	104
35	17
0	5
15	0
35	1219
29	42
88	1294
28	1095
1	17
17	5
20	0
17	0
7	0
4	0
8	0
3	0
1	0
2	1
0	1
0	2724
0	976
12	863
3	305
3	2757
0	2
0	2793
0	2836
0	15
0	2670
0	2636
1	16
0	2748
0	2582
0	2705
3	0
1	65
0	65
208	0
0	18
4	0
0	0
0	2
3	2
204	13
2	14
20	109
154	109
3	0
2	1
0	6
1	2
24	6
3	4
31	4
0	2
0	0
2311	202
6	0
4	88
13	171
0	57
0	0
4	0
16	0
11	0
6	8
7	11
5	0
23	0
6	102
1	121
0	49
9	121
0	33
60	0
9	171
10	171
1	603
13	7398
0	5372
24	2892
0	7552
7	7366
0	4962
0	3
0	3
0	3
5128	0
0	3
19	0
9	0
1	0
0	44
0	24
1	82
8	75
0	44
7	63
0	44
0	22
1	0
2	12
53	12
6	18
0	209
0	171
0	201
0	179
13	1
1	1
0	436
141	436
70	0
11	0
4	0
9	0
4	16
3	16
8	0
95	0
2	52
20	52
96	4
2	7
0	7
0	3
7	7
4	0
0	8
1	0
153	8
27	772
0	26
9	133
25	154
15	772
0	114
1	0
10	35
3	0
30	0
1	0
3	9
1	9
34	0
0	867
0	772
0	1014
0	1109
0	862
0	1104
1	107
2	0
0	3
0	3
1	0
32	29
0	6
6	34
1	12
2	6
6	33
0	3
132	0
50	1
3632	0
35	23
0	388
0	385
0	1576
0	1045
0	2275
0	2269
0	1087
0	1082
0	74
0	2302
0	2242
0	2238
0	1049
0	2265
0	1054
1	46
0	1603
2	0
17	0
17	0
5	0
0	1
19	189
225	190
0	202
0	221
142	98
0	244
0	263
3	2
0	38
5	2
2	1
5	5
0	7
9	7
0	6
1	22
3	0
3	7
0	12
91	9
3	21
0	5
1	2
17	24
1	22
87	13
1	16
0	14
4	35
2	4
0	8
0	8
1	8
2	15
3	23
0	8
9	3
9	1
4	6
6	1
67	0
0	0
1	4
1	0
38	0
4	34
3	34
38	2
24	0
1	2
2	3
15	5
0	1
2	95
81	95
2	1
13	53
3	0
2	50
15	29
6	51
6	53
10	7
15	25
3	0
12	1
0	3
0	4
5	3
0	3
1	3
14	2
2	1
9	177
0	1186
0	42
15	99
3	1043
2	154
4	1135
3	0
116	0
6	8
19	8
81	0
12	0
13	10
3	10
32	0
0	0
47	0
2	27
0	0
4	27
8	3
152	23
262	3
1	23
4	27
65	27
677	244
40	120
19	119
0	8
0	5
2	0
0	0
1448	3
3	3
135	696
28	401
30	2
662	406
10	750
79	887
2	72
9	0
2	0
1	0
21	0
20	470
13	441
0	203
0	196
0	191
1	2
21	87
3	32
16	2192
73	481
68	2193
3	1
2	0
12	217
1	218
0	236
332	0
4	0
61	0
0	3
13	19
0	19
46	1
85	0
8	264
11	264
14	15
0	0
7	15
4	0
0	5
1	167
3	202
20	478
2	240
1	202
80	491
30	119
0	119
95	399
0	400
7	303
12	365
0	1
48	0
4	0
7	0
0	0
7	0
1	0
2	8
1	8
7	0
23	0
157	0
7	248
44	248
0	4
107	4
54	0
2	219
0	25
0	550
0	1352
1	162
0	537
0	115
0	175
0	386
0	546
0	1489
0	559
0	1409
0	1516
0	110
0	9
0	184
0	523
2	943
0	1525
0	119
0	106
39	0
1	1
0	13
1	16
19	1950
3	296
102	390
123	1020
1	2
4	92
0	2134
20	2027
38	0
3	0
11	0
2	0
3	0
0	0
2	0
108	15
0	15
59	0
0	6
0	141
0	141
8	0
2	142
2	152
10	301
2	148
5	273
4	11
0	434
0	872
0	1354
0	1309
0	435
0	1293
0	1370
0	888
0	1325
0	876
0	1309
0	954
0	446
0	447
0	7
0	61
0	78
0	61
0	78
0	7
0	7
0	8
0	9
0	7
6	44
1	35
0	74
12	0
3	0
15	0
0	8
2	8
507	0
1	49
12	178
706	227
764	0
2	39
4	104
0	176
0	193
0	215
0	198
6	202
0	39
0	39
440	0
0	298
0	285
6	655
0	258
2	26
18	371
29	18
4	373
0	652
6	270
1	69
0	665
1	34
0	256
0	3
0	2261
3	1182
3	2120
2	2174
139	0
9	0
2	0
32	2
12	2
3	1
7	3
9	2
7	114
2	9
4	29
2	24
6	18
0	21
2	47
0	21
10	120
0	28
2	61
200	27
29	0
2	0
9	2
0	2
0	928
0	1164
0	912
0	1052
0	1111
0	855
0	923
0	1080
0	1028
0	871
0	1159
0	1142
0	1044
0	1150
0	19
0	863
0	1031
0	1039
0	876
0	904
0	1155
0	860
0	1140
0	1043
0	1120
0	919
0	914
0	1001
0	1104
0	790
0	654
0	376
0	334
0	618
0	378
0	788
0	633
0	809
0	6
0	811
0	397
0	90
0	418
15	0
4	0
6	0
0	0
2	0
5	2
0	2
9	0
0	8
2	8
9	0
27	0
14	1
1	27
1	26
0	29
0	32
1	35
2	0
0	1
5	0
2	0
0	0
3	4
0	13
0	0
1	5
10	11
0	5
0	61
8	1
5	1
17	4
2	58
1	0
2	0
1	0
4	0
0	651
0	635
0	255
0	204
2	0
18	0
8	204
22	204
147	272
2	270
1	2
3	171
0	6
0	171
205	0
2	3
9	0
43	31
0	29
0	225
25	2
11	231
0	420
0	285
0	124
0	286
0	243
0	419
23	583
32	449
6	0
4	0
15	0
20	0
275	1
2	375
5	373
6	253
8	253
0	810
0	444
0	812
0	816
0	818
0	438
2	0
3	0
6	0
3	0
4	0
7	0
6	8
0	7
23	4
3	0
9	0
1	0
2	0
93	0
2	0
4	0
13	0
3	0
14	0
3	0
4	0
7	0
1	0
2	0
3	0
3	0
4	0
3	0
0	0
9	0
0	0
12	0
35	0
0	0
2	0
8	0
0	0
7	0
3	0
3	0
1	0
4	0
1	0
2	0
9	0
2	0
2	0
3	0
2	0
7	0
0	0
0	0
23	0
40	0
2	0
2	0
2	0
2	1
1	1
3	0
9	0
9	0
0	0
6	0
86	0
3	0
3	0
2	0
2	0
6	0
1	0
4	0
6	0
1	0
0	0
1	0
1	0
4	0
9	0
12	0
3	0
6	0
14	0
10	0
2	0
1	9
2	9
7	0
3	0
8	0
3	1
1	0
3	0
4	0
1	0
3	0
2	0
1	0
4	0
32	0
0	0
1	0
2	0
0	0
1	0
3	0
2	0
0	0
3	0
5	0
1	0
0	0
6	0
5	0
3	0
3	0
2	1
7	0
3	0
6	0
2	0
5	0
1	0
1	0
2	0
2	0
3	0
1	0
3	0
7	0
4	0
3	0
2	0
1	0
1	0
1	0
6	0
3	0
5	0
3	0
0	0
1	0
0	0
2	0
3	0
10	0
3	0
6	0
4	0
2	0
2	0
6	0
4	0
2	0
2	0
2	0
2	0
1	0
2	0
4	0
2	0
1	0
3	0
12	0
3	0
5	1
3	0
3	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
3	0
5	0
3	0
0	0
1	0
5	0
5	0
3	0
7	0
1	0
5	0
2	0
2	0
6	1
25	2
14	0
2	0
13	0
5	0
5	1
6	0
5	0
20	0
10	0
1	0
11	0
3	0
6	0
1	0
2	0
1	0
0	0
3	0
15	0
5	0
3	0
1	0
1	0
1	0
3	16
28	16
7	0
0	0
5	0
15	0
6	8
7	0
9	0
4	0
4	0
1	0
0	0
1	0
1	0
3	0
3	0
2	0
13	0
2	0
3	0
6	0
0	0
3	0
6	0
2	0
4	0
0	0
6	0
1	0
0	0
2	0
1	4
2	4
0	0
0	28
0	13
14	28
20	0
5	0
2	0
1	0
94	0
4	0
3	0
6	26
1	26
4	0
1	0
8	0
1	0
0	0
1	0
1	47
5	47
5	0
3	0
1	0
8	0
10	0
8	0
2	0
3	0
10	3
3	0
26	0
2	0
1	0
2	0
2	0
0	0
5	0
2	0
3	0
9	0
2	0
1	0
5	0
1	0
2	0
6	4
3	0
1	0
1	0
5	0
3	0
4	0
3	0
2	0
3	0
2	0
12	2
0	0
0	0
3	0
3	4
68	4
6	0
3	0
9	0
7	2
2	0
5	0
0	5
2	5
4	0
2	0
0	0
3	0
3	0
10	0
3	0
2	0
2	0
1	0
5	0
2	0
4	0
3	0
1	0
3	0
0	0
2	0
8	1
3	0
3	0
2	0
7	0
1	0
1	0
11	0
4	0
4	0
2	0
4	0
1	0
5	0
2	0
6	0
4	0
4	0
3	0
2	0
2	0
14	0
4	0
3	0
2	0
1	0
2	0
6	0
4	0
3	0
7	0
9	0
0	0
0	0
0	1
2	1
0	13
2	13
7	0
3	6
2	6
1	0
10	0
6	0
0	0
1	0
1	0
6	0
1	0
8	0
2	0
22	0
40	0
0	0
1	0
1	13
12	13
4	127
0	127
6	0
0	0
14	0
14	3
0	5
17	0
6	0
4	0
31	0
5	0
24	18
0	18
0	4
2	4
2	0
7	0
0	0
0	0
9	0
3	0
5	0
0	24
7	24
16	0
4	0
3	0
0	0
3	0
0	187
2	169
0	150
5	0
69	0
4	0
4	0
8	1
0	1
3	0
22	0
5	0
5	0
5	0
3	0
1	8
0	3
7	0
5	3
0	3
11	1
13	0
301	0
6	0
3	0
4	0
1	695
25	628
43	695
0	2
0	2
2	0
1	0
2	0
2	0
6	0
1	0
8	0
26	26
6	26
40	0
2	0
0	2
3	2
4	0
8	0
2	0
2	0
8	12
0	12
0	0
11	0
12	46
1	46
2	0
10	0
0	0
34	0
3	0
3	0
3	0
1	0
5	8
9	71
69	71
1	2
2	2
14	0
1	0
4	0
117	1
1	0
5	0
32	20
2	20
2	0
4	0
1	0
4	0
1	0
0	0
2	0
1	0
26	0
119	0
1	0
5	0
2	0
0	0
3	0
2	0
4	0
1	0
6	0
0	5
1	5
4	0
1	0
12	0
3	0
3	0
2	0
0	0
11	0
6	0
3	0
1	0
0	0
2	0
0	0
10	0
3	0
2	0
2	0
4	0
0	6
1	9
58	15
0	0
0	0
2	26
7	26
3	0
1	0
13	0
5	0
4	0
1	0
6	0
6	0
2	9
3	9
8	0
5	0
3	0
5	0
2	0
2	0
7	0
3	0
3	0
1	0
3	0
2	0
0	0
2	0
7	0
2	0
1	0
3	0
3	0
4	0
12	1
0	0
4	0
4	0
7	0
27	0
1	0
1	0
3	20
0	20
7	0
1	0
1	0
208	0
5	0
8	0
1	0
5	0
6	0
5	0
0	0
3	0
1	0
4	0
9	0
12	1
1	1
6	0
8	0
4	0
4	0
3	0
2	0
3	0
5	1
5	0
4	0
6	0
2	0
6	0
0	4
0	1
0	2
9	0
0	19
2	19
0	0
2	0
4	0
1	0
2	0
1	0
7	0
1	0
4	0
3	0
0	0
1	0
1	0
4	0
3	0
1	0
5	0
6	0
4	0
3	0
2	0
2	0
5	0
0	0
0	0
3	0
4	0
2	1
5	0
3	0
1	0
3	0
1	0
0	0
3	0
2	0
4	0
1	0
5	0
1	0
2	1
3	0
7	0
2	0
1	0
2	0
2	0
3	0
1	0
2	0
1	0
1	0
0	0
6	0
9	0
0	1
0	1
0	0
1	0
1	0
2	0
6	0
1	0
1	0
0	0
0	0
3	0
1	0
2	0
4	0
6	0
4	0
0	0
0	0
3	0
1	0
26	0
1	0
1	0
4	0
2	0
3	0
3	0
0	0
22	0
1	0
4	0
2	0
0	0
2	0
5	0
1	0
6	0
5	0
10	0
2	0
7	0
4	0
3	0
6	0
0	0
1	0
0	2
0	2
19	0
32	0
8	0
4	0
0	0
7	0
0	0
15	0
7	0
6	0
5	0
2	0
7	0
2	0
1	0
2	0
1	0
2	0
1	0
2	3
0	3
7	0
2	0
8	0
5	5
10	5
5	0
0	0
2	0
4	0
1	10
0	10
8	0
0	0
0	0
0	4
1	1
0	1
8	2
3	2
3	0
4	0
0	1
2	1
7	0
4	0
9	0
8	0
5	0
2	0
1	0
0	6
7	6
6	0
19	0
0	7
2	7
0	1
0	1
0	0
0	0
8	0
5	0
4	0
10	0
4	3
0	3
6	43
0	43
0	30
44	30
5	0
8	0
2	0
1	0
0	0
16	1
0	0
23	0
5	0
2	0
2	0
2	0
4	0
3	0
2	0
1	0
2	0
4	0
6	0
1	0
0	0
0	0
1	0
12159	7
3	0
2	0
18	0
4	0
5	0
1	0
2	0
3	0
0	20
9	22
0	18
0	2
0	2
38	0
34	0
1	0
10	0
10	0
4	0
1	0
1	0
0	0
121	0
5	0
0	0
1	3
4	3
1	0
250	0
1	0
2	0
4	0
0	0
4	0
3	0
0	0
9	0
1	0
3	0
2	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
7	0
3	0
1	0
23	0
4	4
3	7
3	0
3	0
0	0
4	0
6	0
7	0
12	14
1	6
1	13
3	0
2	0
4	0
4	0
1	0
0	0
16	0
2	0
6	0
1	0
1	0
5	0
2	0
4	0
5	1
3	1
10	0
2	0
3	0
3	0
5	0
5	0
3	0
3	0
4	0
1	0
7	0
2	0
1	0
0	2
0	2
1	0
5	0
12	0
7	0
1	10
5	14
2	0
3	0
1	0
6	0
2	1
0	1
1	1
5	1
7	0
1	0
4	0
13	0
3	0
27	0
3	0
3	0
8	11
0	11
0	0
1	0
11	0
10	0
2	0
24	4
9	0
10	0
1	12
2	0
0	0
3	0
4	0
6	0
2	0
2	0
9	0
0	0
3	0
3	0
7	0
3	0
13	0
2	0
3	0
7	0
4	0
3	0
2	0
4	0
3	0
1	0
1	0
2	0
213	492
12	492
4	0
1	0
4	0
4	0
6	0
1	0
0	0
1	0
8	0
6	1
3	0
0	0
4	0
6	0
2	0
2	12
0	12
5	0
1	0
0	0
0	0
3	0
0	0
3	0
3	0
2	0
2	0
18	0
7	0
3	0
1	0
3	0
2	0
5	0
1	0
1	0
4	0
10	0
31	0
3	0
12	0
3	0
0	1
0	1
1	0
3	0
3	0
6	0
3	1
4	1
1	0
2	0
6	0
1	2
1	0
4	0
16	0
4	0
2	0
2	0
4	0
7	0
1	0
1	0
6	0
5	0
0	0
5	0
3	0
2	0
1	0
5	0
2	0
16	0
2	2
2	0
4	0
2	0
4	0
3	0
2	0
4	0
0	0
5	0
5	0
10	0
7	0
0	0
12	0
3	0
3	0
1	0
5	0
3	0
6	0
3	0
3	0
38	0
3	0
1	0
7	0
6	0
4	0
2	0
4	0
8	0
3	0
3	0
17	9
14	0
4	0
5	0
1	0
1	0
3	0
22	0
2	4
1	4
10	0
4	0
7	10
0	10
12	0
3	0
0	0
22	0
38	0
37	0
27	0
2	0
48	0
1	0
0	7
3	7
4	0
3	0
2	1
10	1
322	0
7	0
1	1
26	1
8	0
4	0
15	0
2	0
0	49
4	49
8	0
0	2
0	2
2	0
17	0
8	0
2	0
0	0
2	0
7	0
2	0
7	0
1	0
16	0
5	0
3	0
0	0
0	0
4	0
2	0
0	0
3	0
2	0
0	0
6	0
2	0
3	0
41	10
0	10
4	1
0	18
0	18
10	0
4	0
3	1
0	2
7	2
11	0
0	0
2	0
5	0
8	2
18	0
5	0
1	0
2	0
2	0
15	0
4	0
8	0
2	0
4	0
5	0
4	0
1	0
1	0
1	0
10	0
1	0
2	0
3	0
3	0
16	0
2	0
4	0
3	0
2	0
11	0
1	0
1	0
4	0
8	0
2	0
11	0
2	0
4	0
2	0
2	0
4	0
2	0
3	0
5	0
1	0
8	0
2	0
1	0
5	0
1	0
0	0
0	1
4	1
6	0
2	0
1	0
6	0
4	0
1	0
3	0
4	0
2	0
1	0
1	0
2	0
3	0
5	0
3	0
4	0
4	0
2	0
2	0
3	0
0	0
0	0
5	0
2	0
5	0
11	0
1	0
0	0
2	0
1	0
1	0
3	0
17	2
1	0
3	0
151	0
5	0
26	0
6	0
2	0
3	0
1	0
2	0
16	0
7	0
3	0
4	0
1	0
3	0
8	0
2	0
5	0
3	0
5	0
3	0
2	0
0	0
0	0
1	1
3	0
4	0
2	0
4	0
3	0
3	0
4	0
1	0
5	0
3	0
2	0
0	2
2	2
4	0
2	0
3	0
4	0
2	0
4	0
1	0
3	0
1	0
5	0
3	0
3	0
0	0
3	0
3	0
3	0
3	0
4	0
3	0
1	0
4	0
1	0
1	0
1	0
1	0
21	0
3	0
2	0
4	0
4	0
7	0
0	0
2	0
4	0
2	0
2	0
4	0
4	0
1	0
1	0
2	0
1	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
5	0
4	0
3	0
0	0
1	0
4	0
3	0
5	0
0	0
1	0
4	0
4	0
4	0
3	0
3	1
1	0
1	0
3	0
4	0
5	0
1	0
1	0
1	0
0	0
3	0
2	0
2	0
2	0
0	0
2	0
2	0
4	0
1	0
4	0
1	0
2	0
1	0
5	0
3	0
0	0
2	0
3	0
3	0
3	0
2	0
1	0
0	0
5	0
2	0
3	0
0	0
0	0
2	0
0	0
1	5
3	0
0	0
0	0
4	0
4	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
6	0
0	3
0	2
2	0
0	0
1	0
0	0
3	0
3	0
1	0
1	0
1	0
3	0
0	0
3	0
3	0
2	0
2	0
2	0
0	0
0	0
4	0
2	0
3	0
0	0
2	0
3	0
1	0
1	0
1	0
1	0
4	0
2	0
0	0
1	0
4	0
8	0
6	0
4	0
1	0
1	0
2	0
1	0
1	0
1	2
7	0
4	0
0	0
0	0
2	0
4	0
10	0
1	0
1	3
0	3
2	0
4	0
6	0
12	0
3	0
1	0
2	0
2	0
3	0
1	0
3	0
1	0
1	0
6	0
4	0
6	0
0	0
2	0
6	0
4	0
4	0
3	0
1	0
22	0
4	0
17	0
2	0
3	0
1	0
10	2
0	2
3	0
2	0
0	0
2	0
27	0
2	0
3	0
2	0
3	0
0	1
3	1
0	0
0	0
5	0
1	0
3	0
0	3
26	3
2	0
3	0
2	0
0	0
5	0
0	0
1	0
0	0
7	0
3	0
21	0
13	0
8	0
6	0
33	31
0	31
3	0
2	0
1	0
0	9
1	9
0	0
6	0
1	0
0	0
5	0
0	13
1	13
4	0
107	0
0	0
6	0
1	0
2	0
5	0
3	0
2	0
3	0
4	70
35	83
0	106
1	0
2	0
0	0
0	0
0	0
4	0
4	0
4	0
4	0
3	0
5	0
4	0
0	0
3	0
1	0
18	0
0	1
4	1
1	0
3	0
3	0
3	0
4	0
5	0
2	0
2	0
2	0
1	0
4	0
0	0
2	0
2	0
6	0
1	0
0	0
2	4
0	4
1	0
1	0
3	0
18	0
7	0
13	0
1	0
3	0
2	11
0	11
0	0
14	0
5	0
2	0
1	0
1	0
6	0
10	0
3	7
2	7
2	0
8	0
4	0
6	15
0	15
3	0
2	0
2	0
5	0
1	2
0	2
0	0
19	0
8	0
2	10
2	10
7	0
1	0
26	0
1	0
2	0
10	0
2	12
0	12
4	0
3	0
1	0
15	0
1	0
0	0
