UniqueCount	AmbigCount
2	0
2	0
6	0
1	0
1	0
5	0
0	1
0	1
4	0
4	0
9	0
4	0
2	0
6	0
1	0
2	0
0	0
1	0
0	0
5	0
3	0
3	0
0	0
3	1
1	0
1	0
3	0
3	0
2	0
1	0
2	0
2	0
1	0
4	0
4	0
1	0
0	0
1	0
3	0
3	0
2	0
3	0
0	0
5	0
1	0
12	0
2	0
5	0
4	0
2	0
2	0
1	0
2	0
0	0
1	0
5	0
2	0
2	0
1	0
4	0
8	0
13	0
4	1
1	0
0	0
3	0
3	0
2	0
0	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
3	0
4	0
3	0
2	0
1	0
4	0
0	0
5	0
2	0
4	0
1	0
1	0
2	0
2	0
0	0
1	0
1	0
2	0
5	0
0	0
3	0
2	0
1	0
0	0
1	0
6	0
2	0
1	0
2	0
3	0
2	2
4	0
2	0
2	0
1	0
3	0
7	0
1	0
3	0
1	8
238	93
1	85
0	142
1	125
0	93
3	9
3	0
0	0
0	0
2	0
5	55
0	4
12	59
0	121
0	154
0	120
1771	0
0	0
0	0
41	0
1	26
2	26
1	27
34	31
15	38
2	0
7	0
2	0
5	0
5	0
1	1
2	2
6	5
7	4
0	1
151	0
1	1
70	0
0	0
0	0
2	41
238	41
14	0
4	189
22	203
41	15
1	54
3	54
144	138
17	138
2	0
96	830
94	830
1	27
2	3
2	3
2	5
62	50
1	50
622	0
54	0
23	2
0	0
0	2
15	0
27	0
1	0
1	5
2	2
22	67
16	67
0	1
11	172
0	172
154	1
2	12
0	147
0	113
0	139
0	240
0	232
1	3
8	0
8	157
3	1
8	156
13	156
39	20
0	20
45	0
29	0
459	0
4	61
2	61
16	0
1	1
2	1
4	0
14	346
2	86
0	353
1	0
4	0
2	70
46	164
68	234
4	0
3	15
0	13
6	15
114	112
145	112
3	59
37	81
6	41
1	2
5	9
1	4
0	4
105	0
7	0
18	0
257	1
0	23
38	150
6	78
0	79
2	1
12	78
2	0
249	25
3	25
20	0
1	0
12	0
9	32
12	37
11	38
3	0
15	74
8	73
1	2
71	0
0	142
919	142
5	35
0	43
56	78
2	0
27	523
12	505
0	8
0	18
2	0
2	19
1	19
0	9
0	395
0	353
0	348
0	413
2	324
0	418
0	390
2	0
5	2
52	63
19	63
408	0
5	256
18	256
4	330
1	0
11	330
0	317
0	291
0	267
0	293
8	0
15	0
0	21
59	334
5	282
1	73
24	0
92	0
141	0
0	126
9	126
0	2
0	10
2	10
2	189
7	189
20	0
0	0
0	476
0	477
0	469
0	180
0	468
0	188
0	14
6	55
73	55
3	0
367	410
2	395
35	12
18	12
0	15
138	0
0	0
312	91
3	91
69	0
3	0
12	0
0	242
0	196
0	254
0	184
28	279
19	279
5	0
11	0
7	0
76	0
7	159
22	148
15	11
5	0
0	82
45	82
2	0
5	2461
1591	11204
101	3262
139	11208
49	4141
0	1
0	10
8	10
8	0
2	0
0	79
0	79
0	81
0	49
0	81
0	49
145	137
23	137
241	1
154	0
13	327
14	327
389	0
1	0
2	1
1	1
0	0
1069	0
313	0
1	0
9	2
63	75
1	75
2	0
521	5
156	0
3	0
1	0
402	6
4	6
1	15
1	15
0	2
3	2
16	25
16	25
22	0
15	0
13	0
5	56
3	56
104	0
29	1
0	0
2	0
5	1
2	1
1	0
47	2
0	2
4	0
8	27
14	27
25	153
9	91
35	231
0	13
3	0
1	0
5	0
1	0
2	0
2	0
0	0
0	0
8	0
2	0
9	0
8	7
0	7
1	0
4	0
2	15
2	15
3	0
4	0
3	0
10	0
5	0
1	0
8	7
0	0
0	7
3	0
10	22
0	22
7	0
3	0
34	0
6	0
4	0
17	2
7	0
1	0
0	0
7	0
13	0
5	0
0	0
5	0
2	0
5	0
2	0
3	0
0	65
29	78
0	13
11	0
10	0
0	7
5	7
3	0
3	0
0	5
38	5
11	0
5	0
0	10
3	10
7	0
7	0
4	0
5	0
11	0
53	0
2	0
2	0
2	0
0	0
4	0
0	0
8	0
2	0
35	34
3	34
5	0
8	0
3	0
3	1
1	1
6	0
6	0
0	0
1	0
14	0
14	0
1	0
6	0
1	1
123	0
2	0
2	0
3	0
5	0
2	0
1	0
5	7
0	7
0	0
0	0
0	0
3	0
1	0
1	0
2	4
2	4
36	0
464	0
10	0
25	0
1	140
13	141
1	36
5	0
5	0
5	0
5	0
3	0
2	0
5	0
2	35
15	35
9	0
3	0
7	0
1	0
11	0
122	0
2	0
5	0
2	0
16	0
10	0
1	0
9	42
0	42
8	0
29	0
1	3
0	0
7	0
6	0
5	0
39	0
4	0
2	0
1	0
4	0
1	0
0	1
1	0
3	0
5	0
1	0
1	0
2	0
3	0
3	0
4	0
2	0
0	0
2	0
0	0
0	4
4	1
29	0
0	134
1	134
4	0
3	0
1	0
6	0
5	0
4	0
1	0
1	0
4	0
3	0
10	0
5	0
0	0
3	0
6	0
3	0
2	0
1	0
0	1555
0	316
0	652
0	1219
0	328
0	1504
0	1168
6	0
9	0
0	0
6	0
8	0
4	0
5	0
91	0
6	394
3	394
4	426
20	1385
0	275
5	1714
83	537
1	113
1	658
557	1872
4	1718
5	0
0	1
281	608
3	608
4	0
19	0
0	5
19	5
1	0
4	0
2	2
0	2
0	0
5	2
31	0
52	9
0	9
0	5
99	0
307	0
1	70
2	103
0	43
194	108
21	130
0	133
7	114
3	194
1	86
12	193
0	139
0	136
0	142
0	145
2	74
1	97
2	425
1	1158
56	185
169	1159
12	89
2	18
4	0
0	67
3	0
1	0
46	3
1	0
11	0
3	1
11	0
13	4
1	1
68	2
3	0
9	881
21	881
373	7
1	7
28	412
6	710
14	705
28	998
1	66
3	5
5	1
6	0
57	8
0	8
190	0
2	1
2	1
4	1
2	9
4	9
0	2
134	0
0	1
20	1
42	1
6	253
0	421
0	272
1	279
0	321
0	135
0	33
0	144
0	48
0	303
0	120
4	2
0	290
0	127
0	452
0	87
0	901
0	1021
15	837
0	1073
0	833
0	951
0	896
0	1019
0	846
0	213
1	5
0	783
0	1075
0	953
0	18
0	898
0	835
10	0
5	0
9	0
0	2
131	17
1	0
0	17
0	0
6	0
1	0
0	124
21	1
1	7
1	399
0	572
6	545
27	949
0	290
1	287
9	100
21	100
0	7
10	0
21	1
156	157
2	156
0	15
3	15
7	0
15	0
4	0
4	0
3	0
0	0
66	0
24	153
2	119
0	34
0	1
2	0
3	0
3	27
19	27
9	4
0	4
57	0
0	691
0	732
0	768
0	727
2	150
21	150
21	627
20	627
6	0
8	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
5	4
3	5
8	5
3	6
79	2
1	6
0	250
0	288
0	241
0	241
0	288
0	315
16	187
4	184
0	287
0	301
0	302
0	236
0	255
2	187
0	301
2	0
0	15
3	2
126	0
4	2
4	3
1	44
11	228
18	72
0	276
0	273
1	269
2	2
5	2
18	0
1	81
0	98
0	27
0	12
1	62
1	93
0	45
0	1
0	37
11	38
1	0
6	0
5	0
1	0
0	1595
0	1596
0	1774
6	1505
0	1773
0	7
118	3
70	44
0	44
0	0
6	0
0	0
6	0
112	6
0	1
4	1
444	0
0	2
0	549
0	549
34	2
22	2
0	2
0	136
0	136
9	0
36	0
113	0
55	0
0	183
19	183
0	107
223	14
1	0
10	14
1728	0
2	61
0	8
10	61
747	8
11	0
25	0
14	0
4	0
6	0
0	0
72	0
2	0
0	0
4	0
3	0
45	0
13	96
1	96
20	1
45	5
14	18
36	3
14	27
144	0
3	3
9	0
1	3
494	1
0	13
100	301
8	301
49	0
12	161
0	161
1	182
1	182
1	182
8	23
1	0
19	6
0	30
11	395
12	356
1	395
34	0
149	0
0	188
320	188
64	3
0	3
59	0
14	75
1	75
2	20
100	25
337	0
0	2157
4	1092
0	2266
0	2533
0	2326
0	2217
0	2424
9	0
0	29
0	29
0	29
4	0
2	0
9	0
0	453
3	429
15	339
21	569
2	105
2	374
0	0
8	352
45	569
14	1359
290	1359
639	0
313	0
17	0
3	254
9	254
67	0
0	51
10	0
2	0
4	0
20	0
8	44
7	107
24	11
16	17
13	63
0	9
2	0
29	824
80	824
19	1
3	27
4	5
1	5
226	0
48	45
9	91
0	91
0	2
1	0
34	2
41	0
40	377
4	377
127	1
9	0
158	6
54	36
49	37
23	31
0	2
3	25
3	26
0	1
0	1
54	13
0	24
26	37
4	36
12	0
4	1
27	0
39	1
5	0
0	0
2	0
3	0
2	0
1	5
1	2
1	3
30	0
3	0
1	4
0	4
3	1
7	19
9	72
4	0
0	134
28	170
1	120
3	170
11	61
8	20
4	20
3	91
33	128
51	128
1	85
1	2
28	2
6	0
3	0
9	0
1	0
3	0
4	0
0	58
778	58
0	1
6	1
4	0
7	138
12	137
363	1
10	0
0	1045
0	776
0	480
0	783
0	776
0	1052
0	783
0	81
6	81
10	0
39	36
0	36
0	153
0	196
9	197
0	216
0	133
0	23
48	173
332	1431
10	1431
232	1063
30	890
4	586
131	0
0	55
334	55
379	0
30	0
16	0
21	0
1	0
32	0
0	15
1	15
207	0
1	11
148	11
0	681
0	648
0	599
0	627
0	660
0	566
6	0
3	0
28	116
5	116
3	116
12	1
21	36
32	37
1	25
72	387
19	416
0	4
23	11
1	0
3	0
2	0
10	0
21	1
6	0
0	0
61	943
1	934
1	443
4	943
0	0
11	0
0	6
0	0
13	6
12	86
2	86
1	2
1	2
0	2
59	0
0	44
20	44
0	243
9	220
2	193
45	176
85	168
9	168
22	15
3	15
342	73
2	105
43	105
2	73
0	3
31	5
2	79
42	79
73	2
0	2
244	3
6	116
3	116
3	21
0	21
11	8
3	3
36	0
133	34
20	423
4	59
2	445
65	0
138	0
37	0
20	0
6	0
9	0
3	0
11	0
120	0
224	0
21	0
21	0
0	95
0	374
0	123
0	287
0	281
0	402
0	408
0	380
91	10
0	10
14	85
103	465
7	465
0	0
198	12
2	12
381	169
2	4
171	4
211	0
0	166
464	0
0	44
4	570
1	343
0	271
3	137
5	0
13	0
3	0
2	0
57	0
6	34
2	34
131	0
80	0
0	8
8	8
3	118
124	118
0	154
2	136
0	200
17	26
1	0
17	38
7	38
33	14
6	14
438	0
0	423
15	398
265	392
2	0
4	488
5	0
13	372
40	471
3	0
76	0
54	0
2	0
46	3
28	0
0	189
0	194
0	183
2	23
0	203
3	176
0	197
0	9
1	97
0	116
0	108
3	9
10	87
3	6
3	84
0	76
0	303
0	183
0	284
0	289
0	169
0	270
3	13
2	18
6	1
0	0
15	14
1	15
11	73
0	7
0	4
1	73
4	2
7	7
5	0
1	0
1	0
11	0
5	0
8	0
4	0
16	1
2	0
2	0
4	1
8	2
7	10
21	11
3	9
2	9
6	8
0	9
0	0
0	7
0	64
0	133
1	9
20	3
4	5
1	1
0	6
2	4
1	136
6	0
1	0
0	22
20	52
0	185
0	20
0	175
0	2
5	6
8	6
2	0
0	392
0	400
0	399
0	391
0	197
171	1229
616	1229
0	327
11	265
6	327
3	157
1	0
4	1
0	0
0	1
0	1
2	110
3	101
0	101
0	203
7	463
2	463
0	9
0	763
0	871
4	11
165	12
0	935
0	948
0	686
0	858
208	0
52	0
272	0
1	0
2	885
2	3705
20	1077
69	3333
2	137
3	138
0	137
2	138
0	137
186	0
94	210
40	209
0	1108
0	1147
0	1132
0	1171
8	0
0	7
13	7
5	14
0	14
2	64
0	64
4	18
0	18
1	3
17	3
0	60
0	23
113	83
231	347
7	347
2	82
6	0
0	2324
1	362
69	24
46	2297
0	2
0	16
18	9
2	188
2	2
9	67
0	1396
37	258
0	1514
0	1639
0	1521
188	0
127	0
136	0
9	524
19	485
92	490
230	0
39	575
6	189
1	568
2	8
19	3
1502	3
0	13
48	13
79	0
5	0
2	0
2	6
73	0
8	0
11	0
764	0
0	8
1	12
195	216
19	210
21	426
3	51
2	52
11	9
3	4
254	52
5	1
334	0
2	2
7	3
1	4
0	0
4	2
1	90
12	90
11	29
3	29
3	1
5	0
3	0
7	0
0	0
201	5
0	5
3	0
2	10
187	10
5	35
0	7
3	7
3	35
26	267
26	267
2	0
0	0
0	206
7	206
236	0
0	0
6	0
0	15
0	4
2	1
28	13
0	45
0	3
0	0
44	42
0	41
1	20
0	11
5	1
0	0
2	5
0	0
3	10
1	2
0	0
2	2
2	644
269	650
2	6
0	452
0	446
0	348
0	489
0	189
0	457
5	382
2	0
132	0
2	0
125	0
242	0
17	0
25	0
38	0
228	0
0	70
28	437
14	437
0	514
0	517
0	509
0	581
0	688
0	680
0	752
0	573
0	744
0	406
2	0
2	0
0	0
4	0
1	0
0	1
14	1
6	41
0	292
45	292
7	41
0	41
14	0
0	40
18	550
22	153
491	743
2	0
0	0
0	40
9	40
12	0
14	4
2	80
0	306
0	465
8	250
8	155
0	94
0	699
0	433
0	772
12	359
0	402
0	329
1	0
5	0
1	0
14	264
43	264
205	0
0	0
30	398
8	398
82	0
0	336
535	457
0	124
0	142
155	914
49	914
0	123
1	124
0	142
0	123
7	791
6	1008
326	945
0	151
5	0
200	0
153	0
0	815
0	774
0	246
0	765
0	806
0	255
78	0
0	384
0	376
2	384
0	376
0	1
71	0
0	476
1	603
22	576
5	21
74	1057
0	21
34	191
2	0
161	259
10	259
2	946
8	946
4	0
50	0
1	0
1	0
5	0
0	58
14	285
6	299
0	74
0	68
0	84
0	289
62	0
2	0
6	0
4	84
0	37
0	44
5	103
0	111
0	91
0	81
0	9
0	9
0	8
51	0
16	0
9	248
29	248
0	47
23	336
85	336
204	0
4	88
8	503
0	389
4	486
20	0
1	0
1	0
1	0
11	0
6	2
0	1
12	0
0	5
0	2
32	12
3	2
0	7
2	15
18	232
0	12
0	302
0	170
6	19
9	5
3	2
11	16
0	303
0	169
0	557
0	536
0	578
0	557
4	192
2	513
1	147
0	17
8	0
20	0
1	0
6	0
7	0
3	0
8	0
44	0
118	0
141	0
207	0
17	334
2	640
0	639
0	339
0	102
0	346
12	308
0	115
9	294
0	327
260	0
2	0
3	0
0	0
110	0
11	0
414	12
47	804
8	804
0	103
0	154
0	101
2	8
0	66
14	5
0	156
29	5
105	0
676	0
4	0
69	121
20	119
0	1
119	1
0	1
0	2
5	1
0	0
6	0
4	0
1353	0
0	28
44	28
34	30
0	30
40	554
23	554
0	422
0	417
0	421
0	354
0	350
0	351
0	355
0	418
19	0
1	38
0	5
182	5
248	8
12	8
10	121
3	113
0	121
2	6
0	0
1	0
2	0
31	0
0	89
0	89
5	0
7	0
1	0
8	0
28	323
26	323
14	114
5	114
14	38
1	1
0	1
65	1
6	144
6	144
96	1
0	1
0	1
0	0
0	371
0	734
49	787
5	62
0	1107
2	277
1	477
0	1206
0	1206
0	1107
0	846
3	691
0	1191
0	1187
9	0
1	0
2	0
0	213
49	213
5	0
784	0
407	0
0	298
23	725
2	226
3	629
0	322
0	376
0	574
0	0
43	555
0	383
1	169
0	4112
0	3400
0	4267
0	3555
11	0
10	0
35	0
11	0
2	0
21	0
2	1
3	0
750	0
76	0
0	388
0	402
0	195
2	6
0	396
0	410
0	181
56	18
1	18
15	34
6	34
47	0
26	9
348	9
0	66
409	71
0	24
0	631
0	647
0	428
0	412
0	389
0	355
2	17
183	338
25	281
9	717
2	258
9	615
0	17
0	79
0	0
0	186
2	186
91	1
51	2
0	3096
0	1887
0	1868
0	3115
98	824
0	40
0	40
18	0
2	1
1	0
3	0
5	0
1	0
5	0
0	0
158	0
0	0
0	184
0	159
0	184
0	184
0	159
0	159
0	172
0	53
0	221
2	221
0	28
0	53
349	0
2	151
4	105
2	22
1	154
6	0
128	11
6	0
223	11
0	11
18	0
47	0
3	0
2	0
157	9
0	9
4	33
9	33
299	0
23	38
5	583
2	38
36	833
174	1416
514	1
8	126
3	309
0	175
1	106
58	293
0	169
2	4
239	4
184	4
474	0
0	0
0	381
3	127
0	370
0	373
0	364
0	380
0	367
0	214
0	376
0	361
0	215
0	371
0	223
0	379
0	372
0	388
121	3
237	187
2	9
1	27
4	125
2	160
5	66
5	0
2	0
192	2
0	2
152	280
4	280
5	0
0	38
342	70
0	32
0	32
0	32
71	11
0	32
2	11
4	0
1	0
2	0
2	0
95	0
0	95
21	182
5	194
0	100
56	0
2	1
7	0
13	369
2	369
0	6
2	4
5	4
3	68
34	68
85	112
4	241
11	246
0	5
6	0
26	0
103	105
6	2
20	0
86	0
1051	348
2	348
12	0
58	0
1	0
1	0
0	0
7	0
3	0
4	0
0	0
1	0
1	0
12	629
36	629
1	2097
0	1187
6	2067
0	2083
0	1848
0	2126
0	1349
14	1989
2	478
0	2010
3	0
4	0
0	0
6	9
0	7
1	2
2	1
1	71
9	378
20	378
0	2
0	6
2	28
0	136
21	0
0	14
3	6
0	277
2	0
0	612
0	442
12	13
0	12
2	2
0	556
7	9
0	504
0	4
2	47
0	380
0	15
1	9
44	0
0	498
0	188
0	244
4	228
0	4
0	262
0	390
0	11
1	2
0	0
1	0
3	0
1	0
4	0
58	0
1	19
2	19
4	9
1	13
0	12
17	0
46	21
0	21
3	19
1	19
0	91
27	91
7	31
159	31
9	566
22	578
2	580
175	0
0	17
2	17
386	0
122	0
23	0
0	262
0	764
0	28
0	209
24	40
1	519
0	711
4	395
0	273
5	0
34	0
3	0
0	0
3	0
12	0
0	30
1	16
1	30
0	1
16	1
20	3
1	11
9	31
573	42
8	292
13	292
0	2
184	2
0	182
24	182
18	13
25	29
2	73
5	29
6	0
6	0
2	3
7	3
0	0
3	0
226	0
0	114
127	114
0	104
291	104
3	27
0	27
6	308
27	308
107	0
0	722
6	771
68	814
11	813
15	1
7	658
22	145
3	38
10	658
0	0
0	0
1	0
11	139
101	139
0	11
2	21
6	21
15	2
5	17
1	17
0	16
3	2
35	0
2	686
305	741
0	744
425	0
65	0
0	3
5	13
2	11
11	2
9	1
0	1
0	3
1	0
2	2
1	2
0	14
0	10
6	1
5	1
3	7
1	0
1	0
5	0
14	0
431	0
21	0
61	0
1	0
1	0
301	0
0	93
0	93
1	744
0	93
5	512
0	761
0	76
5	0
293	9
28	9
9	236
1	236
78	0
0	0
0	8
6	24
1	24
3	0
0	60
9	60
0	0
1	0
7	15
0	4
3	16
4	1
32	9
3	1
14	30
1	9
2	30
0	5
23	3
4	19
2	2
113	0
209	0
2	270
0	268
1	251
0	253
0	112
0	126
6	207
0	350
0	364
45	17
6	17
5	0
0	0
9	0
0	0
26	1
17	22
60	30
3	75
0	36
10	102
7	0
9	46
2	46
94	0
33	0
1	9
1	9
118	0
44	0
2	2
22	1
104	2
12	4
11	0
0	354
2	153
0	513
0	337
0	496
4	0
51	333
2	11
18	4
0	708
3	699
0	337
0	26
4	65
24	10
71	65
4	151
0	188
37	0
4	0
79	30
11	0
2	30
0	46
1	52
0	46
0	46
2	0
2	0
2	0
2	0
0	210
0	476
0	462
6	195
5	1
6	100
0	441
0	497
30	0
5	0
0	0
3	0
15	0
3	0
12	0
10	283
0	852
0	718
1	192
2	194
4	194
0	192
1	191
0	15
0	398
0	756
0	426
0	815
0	548
0	489
4	963
0	2167
0	2191
0	2246
40	702
0	2112
0	1
0	4
8	94
0	321
0	165
65	92
0	355
0	369
0	129
1	2
0	199
0	187
0	163
0	335
0	173
5	3
5	0
6	0
4	0
2	0
1	0
0	1
3	1
1	2
2	2
1	2
3	0
7	0
477	0
9	4
0	2
0	9
6	0
4	0
0	0
13	109
14	73
80	93
0	0
0	3
18	91
0	57
5	0
0	37
13	1
3	0
0	0
8	1
7	0
2	0
1	0
36	0
5	0
4	11
4	11
410	357
20	167
3	167
2	458
5	3
1	6
1	6
3	63
0	63
0	43
25	43
2	134
3	177
15	220
233	16
54	547
4	547
0	208
0	461
0	461
0	208
0	171
0	197
17	125
0	123
0	149
259	44
2	45
2	1
0	0
6	2
1	0
0	0
5	0
4	0
10	0
0	0
4	78
0	43
0	66
7	0
0	46
0	77
0	389
0	51
0	377
0	58
0	74
0	43
0	386
0	386
0	382
0	394
4	0
1	0
3	0
3	0
6	0
3	0
24	0
4	0
9	0
7	0
7	0
2	0
3	0
0	0
10	0
7	0
0	0
1	0
1	0
2	0
4	0
2	0
4	0
0	0
2	3
3	0
6	0
9	1
0	0
4	0
8	0
2	0
2	0
9	0
5	0
1	0
2	0
1	0
0	0
2	0
2	0
3	0
11	0
3	0
80	0
1	0
5	0
1	0
2	0
1	0
2	0
3	0
1	0
2	0
6	0
1	0
1	0
0	0
2	0
3	0
3	0
4	0
3	0
7	0
3	0
4	0
7	0
0	0
2	0
3	4
6	0
3	0
6	0
6	0
5	0
4	0
7	0
8	0
4	0
1	0
2	0
2	0
2	0
4	0
6	0
4	0
3	0
3	0
1	0
10	0
1	0
1	0
3	0
10	0
2	0
9	0
11	0
5	0
2	0
1	1
4	0
5	0
3	0
3	0
4	0
23	24
0	24
6	0
13	0
0	0
8	4
0	4
2	0
4	1
2	0
5	0
3	0
4	0
0	0
6	0
27	0
0	35
0	35
5	0
2	0
1	0
0	0
3	0
2	0
8	0
7	0
2	0
1	0
0	77
58	77
4	0
6	0
5	0
4	0
3	0
2	0
3	0
4	0
1	0
2	0
4	0
3	0
1	0
3	0
1	0
2	0
3	0
0	0
0	0
14	0
3	0
3	0
11	0
0	0
2	0
1	0
1	0
2	0
0	0
107	0
6	0
0	3
1	3
3	0
231	0
3	0
6	0
22	0
0	0
4	0
3	0
1	0
4	0
1	0
2	0
4	0
3	0
2	15
0	15
2	0
0	0
0	0
0	0
32	0
4	1
3	0
1	0
10	0
0	15
51	15
1	0
2	0
17	0
3	0
2	0
15	0
5	0
2	0
1	0
2	0
2	0
7	36
0	36
1	0
27	0
5	0
4	0
10	0
4	0
1	0
4	0
4	0
10	0
2	0
4	0
2	0
2	0
6	0
3	0
4	0
4	0
7	0
0	0
0	0
1	0
4	0
3	0
5	0
7416	5
4	0
4	0
1	0
7	0
32	0
3	0
1	0
0	0
21	0
2	0
2	0
5	0
8	0
3	0
16	0
16	0
2	0
1	0
4	0
8	0
1	0
3	5
3	5
2	0
9	6
3	0
5	0
4	0
2	0
5	0
29	0
3	1
0	1
2	0
23	0
4	0
42	0
2	0
20	0
34	555
119	555
19	1
0	1099
0	919
0	1225
0	851
0	1293
11	904
46	207
0	1167
2	1
162	0
834	8
1	8
4	283
199	283
0	16
37	882
6	881
51	882
0	9
2	0
0	1448
0	1449
0	1125
21	2
0	1496
0	2
0	1078
16	58
0	1401
32	0
132	0
18	0
87	3701
3987	3701
1	0
5	1
1	1
5	56
7	6
5	143
0	18
1	30
5	12
2	9
1	13
0	20
6	153
1	18
3	1
23	14
3	1
1	0
7	0
11	0
2	0
5	1
100	0
22	0
46	0
8	0
129	685
47	1304
9	636
103	1989
1	206
0	103
18	1396
229	2159
1	1488
6	2159
3	463
269	1396
7	6
63	69
6	0
6	0
5	0
1	0
2	0
63	0
531	201
3	201
140	0
1172	0
21	188
1	10
0	188
203	0
2	17
36	17
78	1227
4	1227
0	0
22	1116
62	1080
0	1247
0	1264
0	206
43	1
5	0
5	0
2	0
6	0
5	0
6	0
0	22
129	26
2	2
138	2
0	346
3	326
0	340
0	313
10	1
0	373
0	160
5	336
0	193
596	0
4	0
1	0
6	0
7	0
2	99
36	99
0	12
0	372
0	337
0	393
0	414
0	351
0	379
0	556
4	197
0	615
0	416
0	318
1	266
0	713
6	445
1	266
2	43
0	259
1	24
12	244
10	1660
231	1660
1253	0
0	44
0	33
0	33
0	27
239	24
0	39
9	0
16	0
9	0
2	0
7	0
0	0
2	0
15	0
1	12
2	12
0	114
51	116
1	2
68	0
3	0
1	0
2	1065
12	7
9	1102
0	971
0	167
0	1
18	0
10	0
5	0
2	0
3	0
5	0
1	0
0	0
3	0
10	0
6	0
10	177
11	177
0	0
3	43
30	66
0	23
301	257
2	257
73	172
0	182
4	179
1	84
33	87
47	903
116	903
0	0
2	62
309	1302
4	1033
3	983
76	2054
136	25
0	268
0	271
0	271
0	268
0	25
0	0
29	0
2	0
0	3
0	3
0	8
3	8
25	0
7	6
0	1
0	5
0	1595
0	1900
0	1888
0	1919
0	1576
0	1919
0	1888
0	1593
0	1900
0	1564
0	1917
0	1917
15	0
2	0
5	0
3	0
1	0
1	2
0	2
13	1
14	0
13	0
10	1
8	0
7	0
7	0
10	49
1	33
149	83
0	1
11	10
0	10
10	1
14	3
1	0
5	0
11	0
2	0
1	5
18	66
44	66
5	0
0	0
58	2
34	3
112	2
2	53
8	53
1	0
55	71
5	71
11	46
0	46
24	255
5	251
2	4
3	6
0	6
39	0
0	474
0	473
0	513
0	434
314	0
19	0
212	2
19	0
3	0
