UniqueCount	AmbigCount
2	1
1	0
3	0
1	0
10	0
1	0
68	0
5	0
2	8
2	7
14	0
0	1
0	1
0	0
1	0
1	0
0	0
1	5
63	24
13	5
1	22
0	17
26	17
9	17
0	11
1	12
54	12
2	0
0	4
0	0
1	1
11	0
1	13
0	21
3	3
7	26
0	6
1	21
2	76
5	17
0	9
4	55
0	82
0	82
0	524
0	652
0	433
0	594
19	2179
0	341
0	366
0	634
0	388
23	3030
0	537
0	626
0	408
0	459
0	208
0	507
0	574
0	447
0	566
584	4312
0	300
0	400
0	537
0	354
0	390
9	3610
1	2746
0	572
0	599
0	416
0	560
0	632
7	1
24	1
1	0
2	0
12	0
1	0
0	1
0	1
0	4
13	4
140	0
4	208
3	208
1	104
41	32
0	32
0	801
0	800
3	802
0	504
0	398
10	487
0	415
32	24
621	25
1	1
226	0
7	0
433	0
3	0
4	1
23	0
1	0
8	0
2	0
0	0
8	0
2	0
89	1352
54	1352
14	760
8	0
1	0
7	0
2	0
0	0
1	0
2	0
0	13
18	13
45	1
10	1
2	1
0	47
99	47
19	43
9	43
0	30
0	60
24	59
41	412
1	13
22	412
127	0
2	7
51	7
1	76
0	272
0	276
3	289
0	285
1	1
21	428
11	354
0	428
3	16
4	119
98	134
1	113
835	113
4	0
22	321
0	6
3	280
15	160
0	300
1	301
10	173
5	173
1	0
3	0
3	0
3	0
1	0
10	17
0	17
9	0
3	1
0	1
22	0
1	7
5	10
278	72
8	62
2	2
7	274
60	520
29	207
0	557
1	7
0	43
3	43
0	15
5	19
3	15
83	2
13	8
1	8
0	3
5	1
18	0
9	870
185	870
9	451
4	341
0	11
127	792
16	3
11	1
6	0
2	0
15	12
2	12
2	0
2	48
3	48
261	0
146	0
8	0
127	28
2	28
14	71
0	71
1	17
2	26
133	26
0	39
0	174
21	22
0	156
0	172
0	154
13	635
221	643
32	0
5	0
4	0
0	265
0	260
0	259
0	261
0	278
0	233
0	272
0	186
0	135
0	216
0	165
60	0
2	12
27	217
1	205
73	0
0	2338
0	1794
0	2337
218	2073
0	1795
0	148
0	799
6	1450
0	517
0	503
0	994
0	784
3	13
4	22
0	1669
59	105
1	0
0	0
101	0
2	28
2	27
370	1
0	227
0	236
0	191
0	200
0	461
0	430
5	401
1	219
0	446
0	445
0	31
0	2399
0	2244
32	56
0	1576
0	2387
0	2256
0	1433
11	0
5	0
1	0
0	0
57	239
1	66
35	239
4	221
0	485
23	482
3	224
14	421
8	222
10	222
13	3
22	0
1	40
50	40
68	22
0	22
0	368
0	419
0	328
0	2
0	339
0	408
0	357
0	0
13	11
0	11
119	9
0	10
5	10
0	6
11	86
0	21
5	86
0	25
0	113
89	113
13	0
0	257
172	257
31	0
81	0
0	15
0	56
310	71
48	0
256	223
10	223
154	0
1	0
0	142
0	129
0	166
0	153
0	194
0	390
6	132
0	325
0	365
0	234
0	113
0	350
2	65
27	3
5	16
2	5
0	158
0	162
1	16
0	17
0	159
0	163
13	0
2	0
1	0
7	0
4	0
3	0
8	0
5	0
4	0
2	0
156	0
127	0
0	57
1521	57
0	0
5	0
0	0
0	0
152	0
36	0
101	0
0	0
1	411
0	14
31	411
2	0
2	0
5	144
0	48
0	38
4	164
171	34
1	34
14	15
59	15
7	0
28	0
22	0
0	64
8	48
0	59
0	64
0	7
4	12
3	19
1	2
5	6
0	17
0	3836
4	623
2	13
0	3319
0	3507
0	3648
11	570
25	13
0	13
8	0
0	91
78	91
0	1386
0	637
0	1120
0	1038
0	1550
0	2072
0	473
0	2236
0	2
0	2
0	2
10	0
4	0
0	0
0	0
8	1
0	1
7	0
0	915
0	921
1	975
2	13
1	245
0	981
2	0
28	948
69	948
0	9
36	768
8	0
1	0
8	0
1	0
0	0
0	1
0	613
0	373
0	296
0	601
0	306
0	596
0	604
0	610
0	327
0	316
0	328
0	320
0	371
0	298
0	606
0	326
42	264
2	0
0	608
0	599
0	323
0	611
0	601
0	603
0	0
5	0
4	125
0	126
2	335
0	120
1	329
0	44
0	38
15	0
0	22
29	22
0	85
75	85
5	0
2	5
7	5
3	1
0	1
5	1
30	2
7	8
1	8
0	129
134	129
78	43
0	43
1	5
308	5
6	110
0	106
181	3
2	0
5	238
180	164
35	237
0	3
0	6
261	9
0	139
51	274
52	273
0	383
80	294
1	306
319	162
20	301
74	0
3	581
20	581
2	0
12	3
1	0
2	0
4	11
1	0
3	1
6	1
76	57
4	57
2	183
10	183
1	3
0	75
0	66
0	87
0	54
1	35
19	4
0	12
13	2
1	39
0	0
0	379
4	370
16	346
0	0
68	636
65	636
96	0
47	0
0	241
16	241
76	0
14	0
0	0
2	0
4	0
2	0
27	0
22	0
1	103
8	103
623	0
8	0
2	0
62	134
0	128
0	6
2	4
112	4
4	117
291	120
1	0
2	0
23	0
0	9
39	9
0	8
5	8
3	32
0	32
0	5
50	192
58	374
7	183
170	25
0	25
2	1383
0	133
9	1533
4	234
2	34
0	283
17	1084
0	11
33	0
0	0
162	8
0	8
0	11
5	45
0	45
0	516
0	436
5	327
0	537
0	368
0	401
0	267
0	502
0	415
3	158
0	158
4	281
8	281
181	0
11	0
17	0
13	0
12	0
4	0
15	0
5	0
7	0
6	0
13	0
0	5
0	5
0	0
2	5
14	140
14	48
2	1
2	60
34	194
9	53
34	77
5	3
27	196
0	60
0	0
3	0
1	60
1	65
1	1
1	1
36	0
0	0
6	0
4	0
2	0
1	0
0	238
0	250
0	1420
0	1408
0	0
5	5
2	6
6	6
1	6
8	10
2	2
0	17
16	5
12	28
3	10
20	53
3	43
51	40
20	16
10	6
20	15
3	2
0	18
0	18
2	3
4	1782
70	72
0	1040
0	3293
0	0
2	1339
1	3261
0	122
8	2077
0	125
96	0
27	0
1	0
5	0
0	0
0	11
12	11
136	6
13	6
4	0
0	672
19	18
0	798
16	647
0	773
23	0
0	401
0	816
0	426
0	841
0	403
1	124
4	0
210	446
2	446
0	2
2	2
0	1
6	1
0	8
217	7
10	512
31	512
0	540
5	381
0	531
0	979
0	957
0	988
0	966
2	523
4	872
39	0
13	347
0	83
10	0
23	0
55	273
6	199
14	74
36	151
4	38
12	203
117	203
0	0
0	1
9	1
49	0
1547	0
1	13
0	13
1	10
19	3
0	10
2	57
0	45
0	16
0	38
0	43
0	23
0	31
1	0
0	7
0	38
8	1
10	0
1	0
20	5
0	98
1	6
0	104
1	49
8	44
6	9
0	1
60	0
12	3
41	0
0	1
3	0
3	71
0	200
0	73
0	398
0	565
0	559
107	1
0	408
3	37
0	0
0	11
3	11
1	0
1	0
1	1
1	1
2	138
1	138
1	136
635	0
19	547
57	448
83	547
2	34
0	263
0	247
1	83
0	268
0	252
120	29
2	29
3	22
0	291
0	344
4	271
0	434
0	487
47	23
15	31
215	0
541	0
3	0
33	0
27	0
2	0
0	168
0	55
0	58
0	176
0	90
0	171
0	173
0	87
0	78
33	1
11	0
18	0
0	752
0	718
0	524
0	490
0	345
1	177
0	10
0	10
2	0
1	0
6	0
8	0
0	0
17	0
170	5
0	5
235	0
80	30
19	30
0	175
0	43
1	182
0	50
0	3
13	1
0	1641
63	19
0	1460
0	1756
0	1575
293	0
0	1097
0	805
0	216
0	508
1	43
0	44
0	44
0	44
31	0
14	0
5	0
1	0
1	0
1	0
4	1181
0	324
0	323
4	1180
63	0
4	75
9	75
0	430
8	1012
0	450
15	1012
11	74
2	74
39	42
294	0
140	0
270	0
265	0
0	504
0	391
0	10
0	686
3	771
0	799
2	22
0	10
0	5
0	5
20	218
3	87
0	219
0	209
0	0
139	0
12	0
155	4
6	0
23	0
0	0
0	0
10	0
8	0
1	0
125	22
27	0
0	165
2	44
0	151
1	69
1	124
1	29
4	569
95	569
39	4
191	97
2	97
148	434
2	434
11	0
0	0
23	6
6	6
273	2
3	47
0	11
4	3
0	1
0	38
1	0
100	0
1	0
1	0
5	0
3	0
22	13
37	12
5	1
0	0
1	0
0	7
0	8
0	13
0	12
41	557
0	557
9	648
62	641
6	486
22	137
2	114
7	612
0	600
20	432
2	357
12	0
2	0
5	0
1	0
0	36
20	36
56	0
1	0
7	146
425	146
33	559
12	562
3	349
6	157
2	29
12	1445
18	1500
4	781
4	1060
10	1757
135	1757
53	0
30	0
2	0
63	0
73	0
111	0
7	0
3	0
3	0
4	0
57	0
6	7
0	6
1	6
0	7
6	7
113	110
31	118
24	0
34	0
229	0
1	35
4	568
0	15
12	568
427	0
0	486
0	564
0	320
2	119
0	475
0	331
0	553
0	215
3	215
1	1
4	16
92	1859
116	1942
2	428
2	429
31	0
28	0
13	0
1	0
31	0
9	0
22	0
1	0
3	0
1	0
131	0
15	158
1	158
111	0
0	24
59	73
0	49
36	0
32	0
52	0
6	32
0	32
3	114
15	663
3	9
0	695
1	663
105	663
0	1
0	123
0	94
0	4
0	16
0	82
0	135
0	57
0	29
4	29
0	4
212	63
0	264
0	117
2	62
120	266
12	5
66	0
6	0
2	0
0	0
2	0
7	0
1	155
1	155
0	64
37	64
18	464
5	464
24	0
0	0
11	0
0	48
19	0
2	48
24	0
306	0
145	0
4	76
0	339
1	757
4	1664
74	1740
2	833
0	1338
0	1338
1	5
0	319
26	319
4	0
3	0
3	0
379	0
102	0
117	0
0	0
2	0
6	0
12	0
0	350
14	577
1	70
17	70
20	577
15	0
1	0
1154	0
0	0
2	36
3	35
0	0
7	1
0	2
1	541
3	527
0	0
2	537
1	523
86	0
2	880
23	880
0	2
1	0
0	0
2	2
0	2
0	304
0	326
0	236
0	258
0	68
0	523
0	524
0	166
0	521
0	164
0	522
18	0
0	4
1	4
0	4
6	0
0	0
1	0
2	0
9	133
20	217
234	350
180	1310
4	725
18	1309
0	3
0	3
125	0
3	0
0	327
3	327
282	0
84	0
0	303
35	147
0	338
0	434
2	280
0	415
0	85
0	35
16	135
0	85
376	0
378	0
50	0
0	10
3	10
0	13
5	14
1	0
3	224
5	204
5	20
3	0
34	261
282	270
0	9
5	0
13	0
14	0
6	0
5	0
8	3
5	0
1	0
5	0
1	0
1	910
6	800
1	221
0	414
38	1362
7	895
2	160
7	429
0	0
101	0
0	238
0	316
0	250
0	314
0	132
0	314
0	198
0	200
0	3
0	315
1	14
8	11
2	314
0	314
0	125
0	125
0	134
0	314
14	0
0	248
0	238
1	202
16	444
1	531
1	22
3	229
2	323
0	11
20	0
56	5
6	0
0	5
5	1479
24	940
3	1709
4	3123
195	3353
53	246
194	235
5	0
0	205
2	0
9	0
23	0
18	0
4	0
2	0
0	0
1	0
2	17
0	17
23	3
2	3
0	269
0	270
0	312
0	311
28	237
7	237
226	0
551	0
9	389
2	64
541	325
0	285
0	7
0	785
0	572
0	772
0	945
0	958
177	0
0	77
0	77
1	77
0	77
1	80
2	80
35	0
2	0
7	0
2	0
2	0
5	0
0	1
10	1
105	3
4	3
10	3
1	4
0	3
4	10
0	6
0	0
0	0
32	0
7	109
20	109
33	0
2	57
5	57
2	253
7	171
142	98
28	311
5	58
0	62
19	886
12	886
1	759
0	650
0	604
0	599
2	118
0	354
0	261
0	195
0	288
27	0
63	0
10	0
11	0
3	0
5	0
12	0
0	13
0	10
0	14
0	11
7	1
0	20
0	16
0	19
0	21
0	23
3	1
3	2
0	14
5	12
0	24
0	17
1	1
0	19
0	22
0	11
6	0
0	14
0	10
5	12
0	15
0	2
2	0
95	0
10	3
3	0
6	0
8	0
64	0
0	978
0	939
0	931
0	945
0	964
0	906
0	544
0	961
0	291
0	994
0	324
0	591
0	558
0	519
0	607
0	574
404	412
0	412
173	0
300	0
130	0
102	0
7	0
3	0
5	0
3	0
213	194
10	194
0	18
0	3370
3	992
48	961
0	3297
24	3376
2	538
129	0
4	3
7	3
5	0
3	0
0	0
2	1
0	1
0	5
0	0
6	6
1	6
9	10
17	944
1	2
0	1523
19	451
2	932
0	436
14	260
27	0
0	403
0	404
5	147
0	399
0	0
0	403
0	0
13	0
0	0
8	0
0	0
0	81
0	76
0	62
0	60
0	67
0	55
0	5
22	18
21	0
5	0
101	0
2	667
8	22
7	387
0	1310
9	1167
0	1
1	1025
124	1676
4	1309
14	367
5	1170
0	0
11	0
0	0
158	0
17	0
136	2
0	2
0	401
0	12
0	477
0	477
0	481
0	480
0	477
0	477
0	480
0	480
0	478
0	480
26	313
0	51
12	364
45	42
0	3
8	162
46	162
74	273
79	273
5	91
0	12
0	16
0	463
18	89
0	484
0	378
0	357
0	474
0	367
0	495
4	6
0	18
0	75
0	18
1	2
0	22
38	182
0	23
6	52
0	80
7	49
0	47
0	79
57	158
3	1
1	20
0	18
0	0
0	406
0	405
5	255
0	386
0	387
75	1266
1	915
2	1265
30	0
8	0
3	0
18	0
2	0
6	0
1	0
13	0
4	132
56	132
10	72
0	72
1	0
47284	10
77	0
470	0
17	265
0	1248
4	1242
0	1124
6	25
1	1249
1	9
0	1125
0	171
0	57
4	0
1	0
1	5
0	5
157	0
940	0
1	503
0	1690
6	11
0	2032
0	2324
0	2351
0	1485
0	3632
8	742
0	956
0	1248
0	2556
0	2766
18	364
25	364
1	0
2	0
1	0
0	0
8	0
0	0
6	251
33	251
0	0
0	77
0	76
0	8
0	7
0	0
0	36
6	209
0	209
1	0
6	0
6	8
0	8
23	14
3	14
3	328
0	0
10	291
0	117
0	322
0	380
0	148
0	157
0	90
5	170
0	291
20	22
0	188
0	349
91	0
4	403
0	26
1	0
0	36
0	436
0	426
0	23
6	15
0	13
0	55
0	55
2	0
15	0
11	0
2	0
7	0
3	0
10	0
1	0
10	77
7	76
55	17
0	17
468	0
2	166
33	208
15	207
307	0
328	379
10	379
0	20
0	562
8	98
0	368
3	739
0	840
0	393
0	39
0	537
5	705
331	464
0	20
312	0
9	0
12	0
2	0
13	0
4	0
7	0
2	0
1	0
0	0
6	0
0	0
5	0
7	0
4	0
5	0
32	0
2	0
3	0
0	0
0	0
0	0
2	10
0	10
3	0
8	0
79	0
2	0
7	0
3	0
2	0
1	0
10	0
9	0
3	0
0	0
2	0
3	0
8	0
1	0
2	0
1	0
1	1
1	1
3	0
3	0
3	0
4	0
4	2
5	0
2	0
2	0
0	0
0	0
3	0
8	0
9	0
3	0
4	3
0	0
1	3
9	0
3	0
6	0
2	0
5	0
2	0
1	0
1	0
2	0
13	0
0	3
2	0
1	3
0	0
3	0
5	0
1	0
13	0
7	0
7	0
1	0
2	0
0	0
2	0
2	0
10	0
1	0
8	0
8	0
6	0
3	0
12	0
5	0
0	0
1	0
336	0
6	0
8	0
4	0
4	0
0	0
1	0
1	0
1	0
2	0
1	0
1	0
3	0
6	0
1	0
4	0
1	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
4	0
5	0
3	0
1	0
1573	2
0	1
2	0
2	13
1	22
1	0
13	35
3	13
2	8
2	0
90	25
1	21
0	24
1	1
0	63
8	63
88	25
1	0
1	25
6	0
0	278
0	1036
0	284
0	1042
3	16
47	16
131	0
1403	57
0	32
2	57
0	3
0	96
0	224
0	274
35	191
0	46
4	37
656	37
84	0
21	0
2	0
23	1
4	0
0	289
0	274
0	21
1	246
2	196
0	0
2	8
5	276
0	90
0	83
3	19
6	0
4	0
10	0
64	0
11	26
0	0
0	26
91	0
108	0
68	1
45	0
21	262
24	262
0	685
0	779
0	204
0	298
148	315
215	315
1	0
0	131
0	116
0	1
0	160
0	175
143	0
10	0
22	0
207	0
21	0
39	1
1	0
3	0
14	0
2	26
4	26
3	20
4	52
4	223
10	214
4	173
307	0
6	15
2	12
0	16
0	183
0	314
0	134
0	164
0	112
10	125
0	161
0	333
1	15
7	103
7	0
0	36
3	44
0	52
6	15
0	15
30	16
31	948
35	948
3	82
5	82
3	0
6	0
6	0
2	0
341	0
0	0
265	0
0	4
2	3
9	24
10	3
2	4
4	23
2	5
1	0
2	6
3	6
18	3
4	73
163	313
0	8
2	305
18	6
91	143
99	143
11	11
20	14
2	0
1	0
0	0
0	0
0	55
3	56
0	7
1	7
3	0
3	0
0	0
2	3
0	3
82	0
14	0
118	0
2	0
0	0
1	103
6	103
15	1
0	474
312	750
10	309
34	750
200	2
217	0
0	0
0	2
47	676
4	270
306	406
97	2
45	162
2	2
2	159
0	1
9	0
19	0
2	0
4	1
33	0
15	0
0	15
1	15
0	27
3	27
99	1
0	1
0	388
0	405
1	415
4	212
0	398
0	739
0	798
17	269
0	989
0	875
0	694
0	885
0	636
0	945
0	57
7	71
1	59
1608	71
12	930
520	930
7	3
3	34
16	64
0	68
60	29
1	29
50	5
152	12
8	0
7	0
4	0
0	0
3	1
25	200
25	54
4	0
1	202
4	55
0	31
0	30
0	0
6	0
1	0
49	211
2	211
0	567
0	577
0	578
0	568
0	577
0	185
0	565
0	567
0	575
0	569
0	570
2	26
0	173
0	575
0	569
0	566
0	557
0	565
0	558
0	557
0	183
0	576
95	0
228	0
349	0
93	0
96	0
66	0
1	0
16	0
2	420
367	420
3	8
0	8
3	0
3	379
0	558
0	602
0	552
0	596
0	3
1	0
2	0
0	2
1	1
0	3
1	4
4	0
7	0
9	31
2	7
108	0
10	0
5	0
71	0
44	338
2	338
24	411
3	411
191	0
2	36
17	36
0	118
0	81
0	654
0	619
0	656
0	621
0	44
0	615
0	691
0	656
0	84
1	0
0	3
367	0
64	0
363	4
0	2010
0	1898
0	1988
0	1919
0	1896
0	1989
0	1987
0	1897
7	0
5	0
10	0
2	0
0	17
1	17
0	40
0	42
1	42
0	19
12	19
69	0
6	20
0	86
0	73
1	21
0	90
0	69
226	0
41	0
0	5
0	84
179	89
0	21
0	576
0	296
10	255
0	155
16	96
15	117
0	435
1	153
4	13
0	48
0	20
0	53
0	25
0	51
0	152
0	153
0	34
0	42
0	135
2	161
0	136
0	115
0	332
0	335
0	315
0	404
0	312
0	421
0	424
0	401
0	295
0	206
0	186
0	112
0	275
21	3
0	2
2	26
6	0
1	26
1	2
40	0
11	0
3	0
11	0
3	0
2	0
6	0
4	0
0	391
32	379
0	150
1	0
5	0
3	130
27	130
0	3
0	172
6	0
4	242
0	237
49	414
3	160
4	0
2	0
367	453
4	445
16	438
2	8
4	0
43	0
1	0
1	1
9	0
73	0
1	2
0	2
26	2
15	178
5	86
10	178
0	2
6	2
9	40
8	39
4	2
1	33
23	40
57	0
1	951
12	2588
1	1
0	642
0	2955
3	1
4	2231
0	1
2	37
1	256
180	272
2	276
1	12
3	1
7	0
7	0
9	0
7	0
0	0
12	11
0	11
2	5
26	5
42	6
0	6
187	0
0	123
0	123
146	90
16	90
1	138
2	138
32	276
4	276
0	1
262	0
60	0
1	175
15	175
19	3
0	3
22	0
0	123
13	131
19	254
0	0
20	21
14	21
5	1646
66	1790
7	1602
1	1746
0	22
13	77
44	77
8	124
227	124
4	0
54	0
93	0
36	2
316	0
204	1
134	923
575	4217
432	912
216	2732
332	2734
58	2
117	0
102	3
168	1697
115	926
20	0
40	0
0	50
0	50
251	0
1	0
2	0
254	0
285	0
9	2
0	2
179	0
371	0
4	3
10	3
238	0
50	101
0	114
6	81
0	3
0	236
0	237
0	59
0	60
0	244
7	41
0	33
0	8
0	41
248	1
0	465
0	358
2	138
0	1
269	2
0	2
120	178
0	178
21	426
7	92
6	334
32	0
20	0
2	0
0	5
0	5
7	0
0	3
4	3
33	0
113	1
2	1
88	0
85	1
299	0
1	1
12	60
10	60
2	21
8	22
25	0
0	5
4	0
16	0
1	0
5	0
3	0
30	2
1	0
0	0
9	0
1	0
5	120
149	184
0	184
9	740
24	740
1	11
0	11
75	0
36	14
1	0
0	14
764	0
48	0
362	317
1	324
0	0
9	193
5	97
5	0
10	0
7	0
5	0
90	0
94	5276
21	5253
11	5155
0	5925
44	0
2	0
5	0
108	164
176	164
202	0
107	276
6	276
5	0
1	0
26	0
15	0
0	15
40	19
0	4
31	0
4	3
0	3
0	0
91	0
0	0
19	6
58	13
0	7
0	8
0	3
21	49
0	49
92	1
239	0
252	0
2	20
1	1
0	15
440	21
6	15
929	5
150	0
2	0
1	0
1	0
262	7
281	136
5	136
0	7
3	0
15	2
91	476
6	476
2	6
302	74
14	74
17	0
8	4
14	2
2	65
12	65
169	0
0	1
5	1
26	0
0	293
0	287
0	163
0	157
0	481
2	459
0	270
32	403
0	220
0	466
0	205
2	0
2	0
4	0
1	0
0	0
26	0
3	1
1	66
2	65
34	0
0	129
0	476
0	306
0	501
0	331
0	1164
6	1117
1	146
1	1085
1	0
20	1
1	14
6	279
33	287
0	6
8	1652
295	1657
63	61
5	75
0	16
7	5
0	33
2	0
2	794
3	14
1	753
1	898
0	829
0	928
2	19
2	660
104	0
158	33
0	32
116	0
281	0
2	8
2	8
0	0
12	0
4	92
0	64
57	117
62	89
121	12
0	12
126	0
61	0
17	378
4	373
4	208
3	27
0	127
1	6
1	168
0	194
1	0
4	0
10	0
2	0
60	0
45	196
115	355
16	195
0	501
2	402
31	0
2	0
0	595
0	290
0	496
3	804
0	498
36	682
157	743
0	597
0	592
3	0
0	7
0	4
4	5
6	7
1	4
1	2
1	1
11	2
2	6
1	4
1	0
162	38
4	730
243	725
0	4
2	227
9	842
48	787
2	319
4	804
0	4
0	3
0	3
0	219
12	8
1	1
9	9
0	6
15	5
11	9
5	1
1	0
5	7
0	2
1	1
96	0
8	0
35	172
80	3729
7	2795
0	172
0	1082
51	0
6	0
10	608
0	525
13	608
4	598
3	304
57	304
0	0
14	0
48	122
32	122
321	0
0	274
0	309
0	305
4	163
0	270
31	0
6	3327
74	857
58	3331
33	2769
7	0
14	0
1	270
76	225
10	0
66	248
1	80
2	1
0	288
0	143
2	59
8	266
6	264
0	207
1099	207
38	0
0	0
0	0
0	6
29	6
0	1
36	3
17	0
328	4
3	0
5	0
17	0
2	1
0	1
2	0
27	0
8	11
0	11
7	0
30	0
142	0
158	0
63	133
0	133
0	1
0	153
2	2
0	126
0	290
0	59
1	296
1	45
3	67
3	251
0	140
0	169
0	206
5	92
0	151
0	153
0	152
0	152
0	152
1	152
0	152
12	0
2	0
8	3
0	144
86	527
13	5
0	383
1034	455
6	455
7	137
0	155
0	479
0	14
0	13
0	336
0	157
4	1
0	0
5	0
8	1
0	8253
88	110
0	8263
44	5208
0	8252
0	8264
8	5209
1	0
0	0
6	136
45	136
1	205
5	316
0	235
149	52
80	316
50	0
66	0
2	0
0	776
0	738
0	625
0	604
0	741
0	703
4	0
0	0
7	0
414	0
1	5
10	5
14	1586
159	1586
4	0
3	0
1	0
30	1122
3	1122
4	527
25	0
5	0
9	0
0	0
131	75
0	75
1	72
1	7
1	76
0	92
0	79
0	104
1	91
0	1377
0	452
0	387
0	1331
0	406
0	433
4	0
2	710
32	710
2	0
18	209
8	209
31	0
2	0
0	0
6	176
1089	176
17	69
5	6
4	6
281	6185
27	3062
104	6197
57	5632
0	6760
23	411
2	411
122	13
6	2
0	26
63	0
9	0
1	0
0	217
4	217
8	696
12	687
63	0
0	5
9	8
0	3
13	0
2	34
1	34
22	0
170	0
119	0
5	201
6	201
85	0
128	0
281	0
0	12
40	138
0	39
20	275
24	153
74	0
1	2
41	49
51	3
0	47
0	3
21	262
64	262
66	262
20	262
147	1
11	977
113	977
10	1
51	0
5	0
7	0
5	0
11	0
19	0
15	0
37	0
0	0
18	1
11	0
2	0
4	0
18	0
0	1
2	1
11	4
1	19
5	11
3	13
2	19
7	23
13	27
2	178
65	329
0	23
58	181
13	135
1	5
4	0
1	9
0	28
2	10
0	24
0	26
0	22
0	1
2	1
136	25
1	21
2	0
0	22
0	22
0	0
0	116
29	117
4	4
0	110
43	3
0	113
0	64
0	67
0	106
0	117
