UniqueCount	AmbigCount
0	63
0	62
0	119
2	3
0	112
0	69
0	1125
0	1211
0	988
0	1070
0	1074
0	1123
2	332
0	1209
1	321
1	0
9	0
0	915
0	416
0	904
0	427
3	54
136	54
9	0
0	134
0	1
0	23
0	2
0	136
0	150
0	126
0	158
0	3
2	8
1	138
4	134
0	0
921	0
5	0
5	0
0	0
32	162
16	162
187	0
1	1
1	0
153	40
0	1
8	41
0	24
49	24
452	0
1	0
12	0
0	1
4	12
2	12
201	0
1	87
15	87
516	0
1	239
5	128
0	338
1	191
3	176
0	2
5	0
4	100
1	2
14	98
2	92
1	40
0	135
0	389
0	201
0	300
0	136
0	224
33	48
1	529
3	349
4	360
0	369
0	138
0	70
8	34
1	461
10	0
247	954
2	954
0	2
5	2
1	89
0	392
1	393
2	101
0	334
0	416
0	310
2	0
70	660
0	299
0	253
2	364
1	84
2	222
4	349
1	238
6	0
0	0
5	0
0	242
0	255
0	293
0	230
0	487
0	252
0	265
0	503
0	214
0	205
0	488
0	243
0	509
0	459
0	496
0	220
0	553
0	280
0	474
0	566
0	192
0	538
0	502
0	227
0	537
0	524
0	525
0	516
0	531
0	64
3	14
0	59
0	64
0	55
0	68
0	73
0	30
11	2
1	0
2	0
0	0
82	0
80	1
2	22
5	22
20	0
47	0
237	9
5	65
3	60
3	5
150	74
76	0
2	0
1	74
0	0
187	5
15	0
145	0
1596	21
0	7
0	14
2	255
9	114
0	268
77	0
5	830
0	847
0	839
0	839
0	831
0	827
0	0
16	0
3	0
18	0
19	0
1	0
4	0
0	0
25	0
2	0
0	0
5	0
4	0
5	0
2	0
0	0
0	0
0	0
11	0
1	0
0	0
6	0
6	0
3	0
4	0
0	0
4	0
2	0
3	0
0	0
2	0
2	0
2	0
2	0
6	0
13	0
6	0
1	0
1	0
9	0
5	0
14	0
5	0
5	0
8	0
0	0
3	0
2	0
1	0
7	0
4	0
0	0
3	0
2	0
5	0
8	0
5	0
2	0
1	0
1	0
6	0
4	0
5	0
6	0
14	0
3	0
1	0
1	0
1	0
2	0
4	0
8	0
5	0
2	0
7	0
9	0
2	0
1	0
2	0
7	0
3	0
4	0
3	0
3	0
11	0
9	0
0	1
6	1
1	0
2	0
6	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
13	0
3	0
14	0
2	0
3	0
4	0
12	0
1	0
3	0
11	0
11	0
3	0
9	2
5	0
4	0
3	0
1	0
2	0
1	0
4	0
8	0
8	0
1	0
3	0
5	0
3	0
0	1
2	1
5	0
3	0
4	0
2	0
5	0
9	0
4	0
3	0
5	0
9	1
4	0
0	0
2	0
9	0
4	2
4	0
5	0
0	2
9	3
4	0
4	0
6	0
23	4
1	0
17	0
3	0
5	0
13	0
6	0
15	0
2	0
2	0
2	0
0	2
0	2
2	0
5	0
4	0
1	0
2	0
10	0
4	0
4	4
4	0
9	0
2	0
5	0
0	0
9	0
14	0
2	0
1	0
0	0
22	0
4	0
5	0
4	0
2	0
3	0
6	0
0	0
3	0
4	0
12	1
2	0
10	0
3	0
3	0
24	2
8	0
4	0
1	0
4	0
4	0
1	0
7	0
18	1
5	0
4	0
15	0
2	0
1	0
4	0
2	0
2	0
2	0
2	0
3	0
0	0
5	0
1	0
1	0
3	0
2	0
5	0
5	0
28	0
4	0
1	0
1	0
3	0
2	0
2	0
5	0
1	0
0	0
4	0
4	0
0	0
2	0
2	0
1	0
3	0
3	0
2	0
0	0
3	0
6	0
1	0
1	0
0	0
5	0
4	0
1	0
0	0
4	3
0	3
20	0
1	0
3	0
1	0
8	0
5	0
2	0
0	0
7	0
1	0
5	0
5	1
2	0
2	0
1	0
2	0
3	0
3	0
2	0
7	0
2	0
4	0
2	0
0	0
3	7
5	0
1	0
4	0
7	0
2	0
0	1
5	1
3	0
3	0
2	0
3	0
3	0
10	0
0	0
1	0
2	0
3	0
1	0
4	0
1	0
2	0
4	0
2	0
2	0
6	0
4	0
4	0
8	0
4	1
2	1
45	0
0	24
291	24
327	0
112	0
2	0
1	0
437	549
13	309
2	240
3	0
14	0
5	0
2	0
0	3
25	3
0	10
0	12
13	5
7	4
2	3
6	0
5	1
11	0
13	0
12	1
0	105
171	16
2	89
3	71
3	42
175	0
7	0
40	0
151	0
38	0
0	52
175	52
3	0
60	681
256	681
7	0
9	0
0	0
4	0
24	0
187	0
54	0
1	158
0	159
0	77
0	78
4	18
36	18
87	0
95	0
4	87
3	119
10	82
1	187
4	210
2	210
0	28
1	160
1	12
0	285
0	176
4	191
5	60
0	31
3	31
7	21
0	21
22	0
0	2
74	8
240	6
0	6
2	3
0	2
4	5
0	88
0	30
0	29
0	87
539	0
69	706
579	706
169	0
9	476
11	476
0	265
3	31
16	66
43	76
86	10
0	234
1	236
3	173
1	175
4	62
0	19
7	0
34	0
22	2
17	0
3	0
28	0
9	0
17	0
6	0
2	0
1	1
2	1
26	0
26	3
115	3
2	0
35	52
63	52
2	465
0	486
4	491
0	520
0	504
0	7
10	0
154	0
155	0
0	0
0	148
0	167
0	126
0	145
1	509
5	497
3	536
9	0
4	6
21	6
8	5
0	9
0	17
0	12
0	14
6	4
4	1
34	177
7	87
0	93
0	90
7	0
0	19
1	31
0	190
0	176
0	188
0	174
0	32
0	20
2	534
0	532
0	339
0	324
0	547
4	0
114	0
1271	0
526	0
1	0
3	0
0	3
0	8
5	4
0	2
4	3
1	1
0	5
2	1
9	0
0	3
2	0
3	0
0	4
367	3
3	51
391	51
346	0
238	0
3	0
3	6
3	6
101	0
0	41
10	50
0	48
0	0
18	0
3	4
2	4
154	0
0	25
195	25
292	255
120	0
0	255
3	0
233	0
265	3
0	3
10	239
20	306
0	364
1	223
5	102
152	164
0	62
2	46
2	216
2	145
110	216
0	2
31	0
4	0
18	0
46	0
57	0
1	0
12	0
1	0
1	0
104	1
0	48
0	48
104	0
68	1238
1	2244
0	1023
18	688
0	1363
0	142
2	847
49	1150
2	1
21	0
0	2
14	2
9	2
2	69
11	69
7	0
534	0
520	0
39	0
2	94
1	94
220	0
154	0
1	82
8	82
0	271
287	271
6	1
1	1
2	0
4	1
1	1
19	0
2	52
5	52
9	1
0	4
8	0
72	4
10	1
0	1
108	1
270	0
1	0
11	0
5	0
66	0
0	35
0	35
0	3
1	3
2	0
187	0
6	109
93	240
182	240
38	0
0	0
37	150
5	150
2	2
0	29
11	369
1	30
0	377
4	13
96	272
0	131
0	141
50	26
0	26
10	0
2	3
17	2
0	330
3	10
0	344
22	864
3	72
18	141
0	1148
13	1139
5	0
0	3
0	2
7	1
5	0
170	0
1	4
3	4
66	0
184	2
6	0
0	9
64	9
12	0
1	59
293	0
0	486
0	644
0	983
0	726
0	955
0	884
0	1014
0	1113
0	825
40	261
94	261
9	0
0	0
2	0
9	0
2	0
15	0
6	0
5	0
195	0
0	109
0	221
0	358
0	382
0	85
26	0
0	39
71	0
162	39
1	0
3	0
1	5
3	5
0	0
6	0
4	1
16	1
8	1
0	0
110	0
306	0
12	10
0	10
2	43
8	406
0	174
2	406
1766	2
4	2
0	5
0	5
1	2
1	2
550	1276
2	1276
35	270
324	705
0	436
36	0
3	0
0	2
0	2
3	0
3	0
3	0
5	0
6	0
71	492
12	492
3	0
41	7
0	6
74	0
11	10
0	10
0	23
0	24
106	0
52	9
0	9
0	360
0	253
0	121
0	132
0	258
0	5
0	175
20	56
0	68
0	306
5	138
0	73
0	78
617	5
1	5
3	0
27	161
10	161
14	7
0	7
0	21
26	351
9	444
21	853
40	484
0	523
262	0
134	0
18	0
1	0
4	0
3	0
4	0
4	0
6	0
57	0
3	104
1	67
0	81
0	111
0	77
0	101
0	115
96	2
5	0
1	0
0	0
1	1
0	1
0	5
319	5
18	0
0	0
1	0
8	517
5	557
32	557
2	0
3	0
3	0
4	531
7	581
4	614
0	0
9	0
5	0
2	1
2	1
0	126
0	31
24	142
17	246
113	0
61	0
6	110
6	110
0	71
9	71
2	0
747	0
0	12
2	12
468	0
3	266
23	266
790	0
0	4
705	4
0	107
328	107
0	195
89	246
7	18
3	51
1	0
0	0
3	0
0	189
53	189
192	207
2	195
213	0
3	375
0	202
5	469
0	529
1	4
4	0
7	0
3	0
3	322
7	952
10	283
96	952
1	30
93	1
0	0
11	0
1	10
0	10
6	57
36	57
0	2
199	10
2	8
43	2
3	1
266	5
25	0
48	717
10	717
7	343
26	0
0	5
2	0
12	0
10	0
6	0
5	0
1042	325
7	539
18	539
158	0
98	0
12	0
294	823
86	931
384	184
3	4
0	38
39	276
3	10
18	276
32	269
5	269
3	5
13	9
4	1
8	3
1	7
2	1
6	119
4	159
5	155
4	0
0	0
639	0
3	0
0	247
0	301
0	284
0	230
0	0
2	475
24	458
11	429
4	25
20	19
1	12
11	27
5	2
1	26
8	2
0	8
3	2
4	6
1	1
9	1
3	0
1	1
44	0
16	3
16	0
6	0
154	0
0	81
6	48
1	61
11	234
15	234
1	565
4	565
0	567
1	567
0	567
3	567
0	454
0	1095
0	455
0	391
0	265
0	152
0	905
0	1474
0	216
0	812
0	81
0	215
0	1041
0	1235
0	379
0	573
2	2
144	3
24	17
0	18
46	3
0	3
0	0
0	0
0	0
33	163
5	30
16	163
154	0
4	0
0	0
277	3
35	0
81	0
2	0
5	0
2	0
1	0
354	0
45	73
4	73
122	0
97	0
431	0
0	360
0	353
1	390
0	69
0	323
11	43
0	31
6	0
9	0
5	0
395	899
10	719
14	180
28	0
3	0
72	1115
4	1115
0	1
0	49
0	63
0	72
0	1
0	43
1	89
143	49
0	28
2	44
0	46
1	3
2	0
4	3
0	3
0	362
0	434
0	361
0	3
0	372
229	441
0	351
43	0
11	0
0	0
44	15
2	15
0	1126
1	245
0	2
4	369
0	1127
3	0
4	0
1	35
59	35
25	0
100	0
19	100
0	592
0	212
0	713
0	829
2	173
0	338
0	327
0	186
9	399
0	93
124	199
41	199
3	19
0	282
0	280
0	0
1	117
8	45
0	103
0	0
6	31
4	189
7	189
1	189
18	189
330	344
0	344
0	7
45	35
0	28
6	0
14	13
86	332
16	337
0	8
12	0
22	2
125	13
0	13
67	0
18	0
2	22
169	22
26	4
0	4
248	41
0	41
0	451
0	651
0	490
3	269
8	10
0	612
7	0
13	1
1597	0
2	0
46	33
2	44
13	222
95	232
0	238
0	222
0	249
0	233
3	78
0	171
4	156
5	75
1	0
3	0
8	0
169	0
0	66
2	66
0	0
59	99
4	0
0	226
0	221
0	0
1	8
28	0
63	8
0	3
661	3
5	0
14	3
1	3
189	0
31	0
0	96
0	123
2	7
128	7
0	577
0	579
0	332
0	604
0	359
2	215
0	552
0	6
1	6
1	3
0	666
38	786
4	133
4	604
2	666
17	0
102	0
62	278
11	259
21	19
3	0
0	1279
0	1279
0	1142
0	1142
4	0
669	2
2	2
12	905
0	2
64	905
4	0
2	0
16	7
678	0
23	9
0	9
19	0
75	0
467	91
0	91
115	0
48	392
17	392
0	2
264	0
3	121
4	157
124	278
4	159
32	159
86	0
141	0
13	643
48	643
7	0
5	0
339	2
3	0
251	0
2	2
0	338
0	357
6	216
0	129
0	43
0	38
0	115
0	352
0	263
0	134
2	85
0	6
2	4
0	4
4	0
2	0
7	0
47	56
0	56
45	34
1	27
261	165
3	165
0	11
9	11
26	0
5	10
5	11
0	11
38	477
52	477
0	69
0	453
48	2
0	484
0	563
0	594
6	0
2	2
176	0
2	4
0	420
0	224
2	337
3	302
40	1440
2808	1441
70	0
5	0
17	0
5	0
2	0
3	0
109	1680
97	1680
0	225
0	211
0	220
0	223
0	216
0	232
0	217
0	216
0	223
0	213
3	0
2	0
3	0
7	69
41	69
76	0
1	190
0	190
0	0
33	0
1	3
0	8
0	8
6	53
37	53
2	41
0	101
0	142
0	232
0	139
0	270
0	87
32	0
17	124
0	90
0	273
11	109
3	0
2	0
6	1
7	0
12	0
12	336
0	406
53	406
7	0
1	0
5	0
0	18
12	19
5	87
7	221
4	221
1	0
7	0
1	0
1	0
10	16
2	1
8	44
6	44
21	0
73	0
14	0
4	0
278	37
9	37
139	22
7	22
0	0
11	252
1	252
0	0
1	0
279	1
282	1
1	0
215	111
4	111
57	0
850	1
2	0
1	372
0	354
1	384
0	366
10	108
6	21
2	11
19	108
0	572
0	356
0	607
11	522
3	1
0	1
69	561
1	561
135	0
10	1116
2	1244
147	1238
9	5
1	0
0	0
17	0
5	0
2	0
2	0
3	0
175	62
10	0
0	0
9	0
0	0
2	0
14	0
10	0
2	0
0	0
5	0
5	0
1	0
1	0
0	0
3	0
2	1
0	1
4	0
6	0
4	0
1	0
3	0
4	0
0	4
4	4
2	4
0	4
6	0
36	0
3	0
3	7
1	0
8	0
0	18
12	18
2	0
1	0
4	0
1	0
0	0
7	0
1	0
5	0
30	0
2	0
0	0
3	0
3	10
0	10
4	0
0	0
5	0
5	0
5	0
3	0
2	0
6	0
10	0
8	0
5	0
4	0
1	0
4	0
4	0
1	0
1	0
5	0
2	0
2	0
4	0
2	0
2	0
1	0
0	0
2	0
3	0
3	0
0	0
11	0
1	0
1	0
0	3
0	3
3	3
3	0
1	0
3	0
7	0
3	0
5	0
5	0
1	0
0	0
6	0
4	0
0	0
1	0
3	0
1	0
3	0
2	0
13	0
0	0
1	0
2	0
3	0
3	0
2	0
11	0
35	0
3	0
3	0
9	0
4	0
3	0
2	0
12	0
9	0
4	0
1	0
3	0
4	0
8	0
11	1
3	0
1	0
14	0
1	0
1	0
20	0
3	0
4	0
0	4
0	4
7	0
1	0
2	0
3	0
4	0
0	0
4	0
1	0
2	0
2	0
4	0
2	0
0	0
2	0
3	0
13	0
6	0
5	0
0	0
3	0
5	0
4	0
6	0
2	0
2	0
11	0
0	3
1	3
6	0
4	1
1	0
2	0
3	0
2	0
3	0
0	0
5	0
3	0
4	0
17	0
35	0
24	0
10	0
2	0
1	0
5	0
2	0
3	0
35	0
21	0
9	0
3	0
5	0
3	0
5	0
4	0
4	0
2	0
1	0
3	0
1	0
0	0
4	0
3	0
2	0
2	0
2	0
5	0
5	0
9	0
4	0
14	0
5	0
4	0
4	0
3	0
109	0
8	0
2	0
3	0
1	0
3	0
7	0
4	0
0	0
3	0
8	0
7	0
10	0
25	0
4	5
4	5
4	0
1	0
5	0
2	0
4	0
1	0
15	0
28	0
1	0
1	0
2	0
0	0
11	0
3	0
0	0
3	0
2	0
65	0
2	0
0	0
34	0
11	4
0	4
3	0
8	0
3	0
1	4
2	4
4	0
5	0
3	0
2	0
3	0
6	0
2	0
1	0
2	0
164	0
6	0
68	0
3	0
6	0
7	0
3	0
1	0
2	0
6	0
2	0
5	0
8	0
7	0
5	0
2	0
3	0
54	0
3	0
9	0
3	0
3	0
1	0
11	0
1	0
4	0
2	0
11	0
3	0
1	0
1	0
2	0
1	0
6	0
3	1
6	0
4	0
7	0
3	4
4	0
0	0
16	0
3	0
4	0
1	0
1	0
9	0
9	0
3	0
7	0
7	0
2	0
9	0
4	0
3	0
17	0
2	0
1	0
9	0
3	0
8	0
4	0
5	1
1	0
1	0
2	0
0	0
0	0
6	0
1	0
11	0
11	0
3	0
2	0
2	0
5	0
6	0
0	0
4	0
3	0
1	0
12	0
7	0
2	0
1	1
4	0
5	0
3	0
1	0
37	0
4	0
3	0
6	0
6	0
4	0
5	0
5	0
27	0
100	0
0	0
3	0
2	0
6	0
8	0
3	0
10	0
9	0
1	0
5	0
5	0
4	0
2	0
1	4
0	4
8	0
7	0
24	0
4	0
0	0
13	1
1	0
0	11
1	11
15	0
2	0
3	0
8	0
33	0
4	0
15	0
2	0
4	0
35	0
5	0
5	0
19	0
1	0
3	0
6	0
4	0
1	0
4	0
14	0
0	1
2	1
8	0
3	0
9	0
2	0
2	0
2	0
4	0
1	0
15	0
16	0
8	0
4	0
3	0
15	0
15	0
4	0
3	0
28	0
7	0
4	0
2	0
4	0
1	0
11	0
4	0
1	0
4	0
5	0
0	13
36	13
11	0
7	0
2	0
2	0
6	0
4	0
2	0
2	0
3	0
2	0
2	0
3	0
2	0
0	8
0	8
3	0
0	0
5	0
1	0
0	0
4	0
5	0
4	0
2	0
0	0
0	0
9	0
7	0
9	0
3	0
50	0
36	0
7	0
6	0
0	0
8	0
2	0
0	0
6	0
3	0
4	0
8	0
1	0
7	0
10	38
0	38
14	0
6	0
5	0
127	100
0	100
0	0
3	0
2	0
6	0
6	0
10	0
10	0
2	2
1	2
6	0
1	0
2	0
27	0
3	0
1	4
1	0
7	0
33	0
13	0
9	0
1	0
1	0
1	0
0	0
0	0
0	0
8	0
8	1
8	0
10	0
2	58
22	58
0	0
2	0
4	0
8	1
0	5
3	5
12	0
25	0
2	0
2	0
6	0
0	15
0	23
0	23
4	0
8	0
0	4
5	4
4	0
2	0
4	0
2	0
2	0
1	0
6	0
3	0
2	0
1	0
0	0
6	0
3	0
4	0
4	0
2	1
1	0
0	0
3	1
3	0
0	0
3	0
1	0
4	0
0	0
2	0
5	0
5	0
2	0
3	0
1	0
6	0
1	0
1	0
2	0
3	0
4	0
1	0
2	0
3	0
4	0
3	0
7	0
2	0
1	0
0	0
2	0
0	0
2	0
2	0
4	0
1	0
1	0
2	0
4	0
4	0
2	0
4	0
2	0
2	0
0	0
0	0
3	0
2	0
3	0
0	0
2	0
2	0
5	0
1	0
1	0
3	0
1	0
5	0
0	0
2	0
3	0
1	0
3	0
1	0
2	0
1	0
4	0
4	0
8	0
3	0
5	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
2	0
4	0
3	0
0	2
0	2
1	0
4	0
4	0
4	0
7	0
2	1
2	1
17	0
3	3
3	3
3	0
12	0
1	0
173	0
1	0
3	0
1	0
8	0
4	0
0	0
9	0
2	0
2	1
4	0
1	38
9	38
11	0
34	0
2	0
56	8
0	8
0	7
4	7
2	0
0	0
3	0
11	0
0	0
6	0
2	6
3	6
0	46
34	46
0	2
0	2
1	0
0	0
5	0
3	1
4	0
2	0
3	0
4	0
2	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
17	132
22	132
35	0
5	0
8	0
7	0
2	6
0	6
37	21
0	21
150	0
17	31
2	31
14	0
6	0
8	0
3	0
2	0
2	0
0	0
45	0
57	0
3	8
0	8
1	0
488	1
12	0
302	0
0	0
49	0
2	0
3	0
1	0
0	0
5	0
2	0
1	0
1	0
2	0
0	0
11	0
0	0
0	0
40	0
8	0
3	0
4	0
1	0
3	0
2	0
8	0
0	183
63	183
4	0
4	0
10	0
1	0
0	0
6	0
7	0
18	0
5	3
0	0
3	4
0	4
33	0
3	0
1	6
3	6
3	0
2	0
10	0
4	3
5	5
1	0
4	11
2	11
2	0
2	0
2	0
2	0
2	0
1	0
8	28
1	28
1	0
2	0
7	0
9	0
2	0
2	0
146	2
2	0
0	0
0	5
10	5
18	5
4	0
1	0
331	0
6	0
5	0
2	0
5	0
5	0
3	0
0	0
1	0
7	0
4	0
2	0
2	0
0	0
6	0
4	0
1	0
4	0
1	0
7	2
4	20
4	0
1	0
2	0
0	0
3	0
6	0
4	0
2	0
0	0
1	0
4	0
4	0
4	0
0	0
10	0
0	0
7	0
10	0
8	0
6	0
0	0
0	0
6	0
1	2
0	2
7	1
4	0
3	0
0	0
1	2
1	2
3	0
3	0
8	0
5	0
2	0
0	1
17	0
18	0
5	0
1	3
0	3
12	0
8	0
9	0
0	0
14	0
3	0
8	0
3	5
34	5
0	0
5	0
6	12
0	12
23	0
3	0
1	1
1	1
2	8
0	8
2	0
8	36
5	34
7	27
14	0
117	0
3	0
0	0
9	0
0	0
4	0
2	0
2	0
377	0
5	0
3	0
6	0
0	1
0	1
24	0
0	0
3	0
3	0
0	0
10	0
10	0
2	0
1	0
0	4
57	4
5	0
7	0
6	0
2	0
42	0
1	0
7	0
3	0
3	0
0	0
6	0
3	0
3	0
0	0
1	0
3	0
5	0
0	3
2	3
3	0
10	0
0	9
3	9
1	1
2	1
2	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
5	0
0	0
3	0
3	0
1	0
1	0
1	0
3	0
2	0
6	0
4	0
2	0
4	0
1	0
1	0
0	0
3	0
2	0
1	0
5	0
11	0
1	0
4	17
3	0
1	0
2	0
6	0
2	0
1	0
7	0
11	0
1	0
2	0
0	0
9	0
2	0
1	0
0	0
15	0
3	3
0	0
5	38
0	38
1	0
5	45
5	45
4	0
1	0
0	0
1	0
3	0
3	0
1	0
3	0
2	0
0	0
7	0
3	0
10	0
3	0
5	0
4	0
0	0
3	0
3	0
2	0
0	0
0	0
2	0
2	0
3	0
4	2
7	0
0	0
3	0
0	0
3	0
6	0
0	0
3	0
16	0
2	0
10	2
0	2
3	59
8	59
8	0
3	0
3	0
5	0
0	0
0	0
6	0
3	0
8	0
72	0
64	0
29	0
11	0
3	0
3	8
47	8
2	0
3	0
1	0
18	0
0	0
2	0
4	0
30	0
0	5
3	3
0	2
2	0
0	0
0	0
1	0
4	0
20	0
17	0
5	0
5	0
8	0
13	0
0	0
0	1
74	26
1	26
0	15
8	15
7	0
2	0
4	0
2	0
10	0
16	0
0	0
7	0
11	0
0	452
0	452
5	0
5	0
3	0
0	0
0	0
53	0
9	0
5	0
3	147
30	147
5	0
0	0
3	0
3	0
6	0
49	0
7	0
20	0
3	0
0	0
5	0
3	0
2	0
1	0
13	1
7	0
9	0
1	0
7	1
1	1
0	0
4	0
3	0
1	0
3	0
3	0
2	0
0	0
5	0
4	0
17	0
1	0
17	0
5	0
10	0
3	0
0	0
50	0
5	0
5	0
9	0
1	3
0	3
2	0
1	0
3	0
1	0
3	0
0	0
2	0
7	0
3	0
3	1
0	1
4	0
42	5
0	3
3	3
4	0
7	2
1	0
2	0
4	0
3	0
0	1
0	2
3	0
6	0
0	0
5	0
4	0
6	0
2	0
8	0
8	0
1	4
0	4
7	0
7	0
11	0
1	0
0	0
1	0
6	0
2	0
3	0
11	7
0	7
0	0
0	0
2	0
1	0
11	0
1	0
8	0
3	0
5	0
4	0
6	0
1	0
4	0
7	0
5	0
0	0
2	0
7	0
2	0
6	0
4	0
0	1
3	1
4	0
5	0
6	0
0	0
1	0
2	0
2	0
1	0
5	0
8	0
2	0
5	0
9	0
3	1
1	0
6	0
0	0
34	0
7	0
2	0
1	0
4	0
1	0
3	0
3	0
18	0
3	0
0	0
2	0
1	0
7	5
8	0
2	0
5	0
9	0
3	0
10	0
3	0
4	0
1	0
2	0
10	0
3	0
135	15
1	15
1	0
6	0
6	0
0	0
0	0
4	0
26	0
2	0
4	0
2	0
11	0
6	0
3	0
2	0
2	0
1	0
0	0
6	0
1	0
4	0
7	0
1	0
3	0
2	0
2	0
265	0
4	0
7	0
0	0
1	0
2	0
4	0
2	0
0	0
0	0
7	0
1	0
3	0
6	0
2	0
1	0
1	0
3	0
0	0
4	0
2	0
5	0
2	0
4	0
5	0
3	0
2	0
4	0
4	0
3	0
2	0
1	0
7	0
2	0
3	0
7	0
2	0
2	0
4	0
6	0
1	0
1	0
4	0
1	0
3	0
4	0
5	0
3	0
5	0
2	0
4	0
1	2
2	2
11	0
3	0
3	0
2	3
1	0
2	0
4	0
3	0
3	0
4	0
0	0
0	0
2	0
4	0
4	0
3	0
3	0
4	0
3	0
2	0
2	0
4	0
2	0
0	0
0	0
4	0
7	0
0	0
5	0
2	0
5	0
0	0
3	0
2	0
3	0
2	0
2	0
1	0
4	0
2	0
1	0
5	0
2	0
3	0
0	0
2	0
4	0
4	0
2	0
3	0
1	0
3	0
3	0
4	0
3	0
59	0
3	37
121	37
138	253
8	253
2	0
213	17
0	17
12	0
12	132
19	52
17	80
2	235
155	608
65	608
0	10
2	0
19	0
22	0
34	0
38	0
17	1
0	1
16	0
135	0
59	615
2	615
0	263
327	0
22	0
35	0
5	0
40	0
2	377
108	377
50	0
4	0
1	0
192	1
167	0
1	0
13	21
339	1
0	1
10	21
63	0
4	0
26	0
161	0
0	3
86	0
20	9
5	6
2	0
256	0
296	0
336	20
4	20
11	0
31	4
2	0
0	5
231	7
17	0
90	0
364	0
23	115
11	115
21	148
134	148
3	1
1	6
2	0
0	2
0	5
0	1
16	0
3	1
0	4
2	4
5	0
1	3
12	3
6	1
4	1
1	32
3	32
0	2
21	2
4	12
78	12
9	33
0	33
17	2
22	1
0	2
5	0
3	0
1	82
6	82
1	71
9	0
8	0
7	0
2	0
1	96
14	96
9	2
1	2
85	40
0	40
385	0
55	0
3	2
0	2
0	1
100	1
26	1
19	0
5	1
0	1
62	0
3	4
0	2
2	4
105	85
1	85
5	3
1	0
3	2
0	90
5	90
0	51
0	5
0	5
10	5
2	0
2	0
5	0
3	0
16	0
28	0
6	76
12	76
2	0
5	77
70	77
0	9
7	70
14	181
2	83
102	105
3	0
0	4
0	3
0	2
0	4
0	4
0	2
191	259
0	6
3	262
138	0
0	39
0	35
46	1
0	34
0	40
17	38
0	38
55	0
11	2751
26	1728
2	528
41	1823
15	163
3	7
18	0
7	0
0	382
0	382
3	382
6	0
1	59
41	59
0	59
18	5
3	5
26	0
3	0
14	41
2	41
1	0
3	32
7	32
58	0
40	0
132	149
1	149
6	0
3	0
152	0
97	878
3	870
6	878
0	3
64	0
5	3
3	17
0	17
2	0
10	0
2	48
183	48
1	13
2	2
2	1
1	1
6	0
15	0
2	2
2	5
0	5
16	0
1	0
4	0
4	0
21	14
0	14
19	25
3	25
1	1
1	0
1148	0
46	137
0	137
0	0
0	0
0	0
0	0
0	0
16	4
2	4
8	0
3	0
7	0
0	16
0	16
6	0
2	62
175	62
0	30
57	30
7	0
5	5
71	12
2	12
0	283
22	586
10	586
3	17
20	0
5	0
0	0
8	0
4	0
63	0
7	0
1	11
1	11
0	11
87	0
4	36
0	36
0	0
53	0
1	106
2	66
1	106
1	26
246	0
104	12
0	12
141	41
0	41
0	0
1	0
6	0
2	0
8	0
6	0
2	0
6	0
2	0
7	0
9	0
5	0
3	1
3	1
2	0
12	0
12	0
2	0
1	0
3	0
2	0
12	3
7	0
3	0
4	0
4	0
4	0
1	0
0	0
5	0
4	0
1	0
3	0
2	0
1	0
6	0
10	0
6	0
2	0
3	0
2	0
1	0
1	0
3	0
1	0
1	0
7	0
2	0
13	11
1	0
1	0
2	0
4	0
2	0
2	0
1	0
3	0
4	0
14	6
3	0
40	0
3	0
3	0
3	0
0	0
5	0
9	0
8	0
5	0
0	0
1	0
13	0
4	0
2	0
7	0
3	0
1	0
3	0
3	0
4	0
5	0
9	0
14	0
7	0
0	0
6	0
4	0
6	0
13	0
0	0
1	0
1	0
22	0
0	0
0	0
2	0
2	0
2	0
20	0
8	0
177	0
1	0
2	0
4	0
1	0
6	0
3	0
2	0
3	0
3	0
2	0
8	0
3	0
3	0
3	0
3	0
4	0
3	0
9	0
