UniqueCount	AmbigCount
1	0
8	0
10	0
72	0
0	0
3	0
7517	5
1	0
2	0
3	0
5	0
6	0
3	0
5	0
3	0
0	0
44	0
26	0
7	0
1	0
12	0
5	0
1	0
4	0
0	0
0	0
14	0
3	0
5	0
3	0
1	3
0	3
3	0
77	0
57	0
8	0
2	0
14	0
6	0
7	0
3	0
2	28
23	29
16	1
0	1
5	0
1	0
3	0
0	0
30	0
6	0
4	0
1	0
4	0
5	0
4	0
3	0
12	0
7	0
3	0
4	0
3	0
6	0
8	0
5	0
6	0
5	1
2	0
4	0
2	0
9	0
1	0
1	0
2	0
0	0
4	0
2	6
0	6
3	0
5	0
2	0
1	0
9	0
5	0
4	0
10	0
19	0
2	0
3	0
67	2
4	0
2	0
4	0
5	0
0	0
1	0
7	0
0	0
4	0
4	0
2	0
3	0
1	0
1	0
7	0
5	0
4	0
4	0
5	0
6	0
7	0
1	0
0	0
8	0
0	0
2	0
9	0
1	0
7	0
5	0
3	0
2	0
6	0
0	0
4	0
4	0
9	1
5	0
2	0
1	0
1	0
3	0
3	0
5	0
0	0
14	0
0	0
0	0
7	0
3	0
5	0
1	0
0	0
4	0
4	0
3	0
0	0
1	0
2	0
2	0
3	0
4	0
3	0
2	0
9	0
2	0
3	0
2	0
2	0
3	0
6	0
4	0
1	0
1	0
2	0
6	0
2	0
6	0
1	0
1	0
0	0
2	0
4	0
7	0
2	0
3	0
5	0
0	1
2	0
1	0
0	2
2	2
2	0
1	0
2	0
7	0
1	0
4	0
2	0
2	0
5	0
1	0
2	0
2	5
3	0
3	0
1	0
1	0
0	0
3	0
6	0
4	1
0	1
2	1
4	2
3	0
0	0
1	0
3	22
121	22
2	0
3	0
1	0
4	0
2	0
3	0
2	0
0	0
5	0
2	0
5	0
3	0
0	8
0	8
3	0
0	1
2	0
2	0
6	0
7	0
3	0
4	0
10	0
1	0
4	0
3	0
5	2
2	0
4	0
1	0
8	2
2	0
3	0
0	0
0	0
6	0
1	0
2	0
0	1
1	1
0	0
14	0
2	0
6	0
1	0
4	0
8	0
3	0
7	0
10	0
1	0
11	0
5	0
2	0
0	0
5	0
4	0
6	0
3	1
4	0
10	0
0	0
1	0
10	0
23	0
4	0
12	0
8	0
1	0
2	0
2	0
6	34
0	34
7	0
0	0
1	0
2	0
2	0
4	0
1	0
38	0
3	0
0	0
2	0
3	0
4	0
3	0
10	0
29	0
4	0
7	0
0	0
2	0
3	0
3	0
4	0
4	0
14	0
3	0
8	0
0	0
1	0
6	0
1	0
13	0
2	0
7	0
0	0
5	0
2	0
1	0
6	0
5	0
3	0
26	0
0	0
8	0
0	0
3	0
1	0
3	0
8	0
3	1
3	0
1	4
3	4
20	0
6	0
8	0
9	0
3	0
5	0
2	0
1	0
1	0
2	10
3	10
3	0
9	0
3	0
7	0
2	0
3	0
11	0
0	1
1	0
0	0
11	1
0	0
1	0
2	0
0	0
8	0
6	0
4	0
1	0
6	0
1	0
1	0
0	0
3	0
3	0
3	0
4	0
3	0
2	0
1	0
1	0
2	0
9	0
0	0
0	0
1	1
0	1
3	0
3	0
13	0
5	0
5	0
11	0
2	0
3	0
1	0
15	0
1	0
3	0
3	0
12	0
4	0
0	0
5	0
1	0
9	0
2	0
1	0
2	0
2	0
1	0
2	0
1	0
2	0
1	0
14	0
6	0
10	0
4	0
3	0
3	0
6	0
4	0
7	1
1	0
13	0
2	0
4	0
0	0
4	0
8	8
0	8
3	0
4	0
0	0
2	0
3	0
1	0
4	0
1	0
4	0
12	0
1	0
6	0
17	2
0	0
3	0
2	0
4	0
3	0
3	0
8	0
4	0
2	0
10	0
2	0
2	0
10	0
3	0
1	0
7	0
6	0
5	0
4	0
1	0
0	0
0	0
3	0
1	0
2	0
2	0
2	0
2	0
2	0
2	0
0	0
6	0
1	0
6	0
1	0
3	0
5	0
5	0
3	0
3	0
2	0
4	0
7	0
12	0
3	0
3	0
4	0
8	0
3	0
1	0
5	0
7	0
6	0
2	0
0	0
3	0
1	0
1	0
3	0
0	0
3	0
4	0
5	0
1	0
2	0
10	0
14	0
2	0
2	0
5	0
1	0
2	0
8	0
3	0
21	0
6	0
5	0
2	0
30	0
4	0
2	0
1	0
2	0
0	0
4	0
3	0
3	0
7	0
2	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
3	0
4	0
6	0
3	3
4	0
4	0
3	0
0	0
7	0
2	0
2	3
2	0
3	0
1	0
1	0
2	0
5	0
3	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
2	0
4	0
4	0
2	0
0	0
3	0
4	0
8	0
2	0
3	0
7	0
2	0
2	1
2	0
2	0
1	0
8	0
1	0
1	0
2	0
1	0
0	1
1	1
7	0
5	0
7	0
2	0
5	0
2	0
5	3
4	0
2	0
1	0
1	0
1	0
1	0
3	0
3	0
3	0
3	0
3	0
0	0
1	0
1	0
4	0
1	0
5	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
3	0
3	0
0	0
1	0
2	0
3	0
2	0
5	0
4	0
3	0
6	0
3	0
3	0
4	0
1	0
1	0
6	0
1	0
4	0
2	0
2	0
2	0
1	0
19	0
4	0
2	0
8	0
4	0
6	0
0	0
0	0
1	0
2	0
3	0
7	0
2	0
2	0
0	0
2	0
3	0
3	0
5	0
8	0
5	0
1	0
3	0
4	0
3	0
4	0
3	0
2	0
4	0
2	0
5	0
1	0
2	0
3	0
5	0
4	0
0	1
2	1
1	0
0	0
6	0
0	0
1	0
2	0
10	0
13	0
68	30
0	18
0	12
16	0
5	0
6	0
0	1
0	1
3	0
1	0
3	0
7	0
27	0
21	0
5	0
4	0
2	0
8	0
1	0
2	0
5	0
1	0
4	0
12	0
2	0
1	0
3	0
4	0
4	0
1	0
4	0
1	0
3	0
4	0
4	0
2	0
4	0
6	0
13	0
3	0
5	0
4	0
0	0
1	0
3	0
9	0
1	0
1	0
16	0
1	0
7	0
4	2
2	2
0	0
11	0
0	0
2	0
5	0
1	0
2	0
7	4
0	2
7	2
5	0
2	0
4	0
3	0
8	0
2	0
7	0
8	4
1	0
0	0
1	0
3	0
3	0
2	0
4	0
1	0
1	0
0	0
1	0
0	0
1	0
33	0
4	1
0	1
1	0
3	1
2	0
0	0
1	0
5	0
3	0
1	0
0	0
0	2
1	4
0	0
3	0
7	0
3	0
4	0
1	0
6	0
5	3
1	3
2	0
2	0
5	0
12	0
4	0
3	12
72	12
1	0
1	0
2	0
13	0
20	0
6	0
56	0
4	0
0	0
0	10
1	10
2	0
0	0
1	0
0	0
43	0
313	45
4	43
31	75
3	448
246	447
173	0
54	0
490	0
118	0
0	128
6	363
7	367
1	194
361	0
410	0
4	0
5	27
23	27
0	3
6	3
0	498
1	531
0	18
119	575
0	711
0	168
0	314
0	293
0	690
0	191
1	352
2	0
1	0
2	0
4	0
0	8
0	8
0	140
48	140
0	10
196	0
78	0
1338	0
10	0
1267	0
0	168
0	146
0	136
0	178
11	172
4	172
1	0
7	0
4	0
11	1033
76	1033
2	0
19	0
2	13
176	13
60	1
5	272
5	272
23	87
9	74
11	87
8	71
37	2
3	2
0	104
895	104
0	17
0	17
2	14
11	14
2	2
1	2
20	0
19	0
0	23
4	26
11	168
33	78
33	99
1	74
30	52
0	52
7	202
15	202
9	158
4	216
65	374
7	160
0	0
3	0
1	4
455	0
61	7
0	1
0	89
6	89
7	0
5	0
11	0
33	0
4	0
3	0
32	0
7	0
3	0
9	0
0	0
0	14
12	75
5	75
13	0
2	0
6	0
11	0
27	67
74	231
7	164
10	5
0	121
17	5
2	6
12	9
4	9
1	0
48	0
8	1
0	7
0	6
1	7
513	7
28	127
1	127
20	8
1	2
2	17
100	15
1	7
5	0
16	0
5	0
2	0
0	67
6	67
89	0
155	0
6	0
1	0
0	0
3	0
0	0
10	0
0	1
0	14
7	5
0	58
10	46
0	1
0	1
0	43
0	43
0	1
0	87
0	14
0	18
0	62
86	4
0	0
0	0
0	0
3	0
582	0
0	0
1	0
8	4
0	4
1	0
2	1
15	0
9	0
5	216
0	127
0	204
0	246
0	85
238	0
160	0
2	0
7	0
92	0
159	0
7	0
0	3
0	0
3	4
2	3
8	2
284	1890
14	1890
0	28
790	29
1	1
1	0
11	165
2	165
0	24
8	24
2	20
23	0
1	0
6	0
4	1
3	0
0	0
0	0
0	42
0	23
5	4
0	176
0	169
0	150
0	47
1	159
2	155
0	137
0	143
0	56
0	166
0	144
0	162
1	5
0	1
0	0
14	0
17	0
15	0
13	0
32	0
2	0
0	0
1	1
3	2
1	2
70	14
0	5
3	5
8	111
30	114
407	13
0	13
0	250
206	250
39	0
4	0
9	0
0	0
133	120
2	120
1	143
282	143
3	5
0	617
0	620
0	620
0	612
0	628
0	609
0	617
0	625
3	27
16	827
8	808
2	895
22	289
0	289
73	0
1	22
34	419
8	479
0	158
0	201
0	415
2	768
0	725
11	0
0	214
0	203
0	203
0	90
0	102
0	91
26	121
2	0
80	0
1	0
23	54
0	54
13	41
9	0
4	658
471	658
0	8
2	8
2	1
4	292
2	16
15	303
0	85
22	61
2	10
1	10
0	725
0	1000
0	1074
0	1037
0	651
6	1020
0	688
9	91
67	0
6	180
15	188
4	136
1	75
54	70
2	0
3	0
0	485
128	485
3	348
110	0
7	0
15	0
5	0
14	0
350	0
375	0
4	0
144	0
273	183
0	183
17	446
69	446
0	88
0	694
0	1083
0	1006
4	99
0	617
0	88
0	79
0	81
10	13
0	88
0	90
3	81
397	81
17	0
111	0
42	0
0	12
0	176
147	176
265	385
36	390
65	378
0	14
8	1267
1	602
3	875
3	1831
33	2261
45	0
4	52
4	52
18	0
0	397
0	245
0	506
0	493
0	470
0	268
0	480
0	482
0	255
0	257
0	281
0	470
0	519
0	232
0	245
0	294
3	0
5	0
43	0
6	64
1	64
117	35
0	0
3	135
41	135
38	389
11	389
0	16
0	881
20	507
0	855
0	861
0	875
20	0
3	0
0	0
1	3
3	3
18	0
0	359
801	359
26	0
5	0
1	0
3	1
0	1
0	973
0	1003
0	993
0	953
0	985
0	1043
0	1025
0	30
0	1013
12	0
1	0
0	251
0	251
97	0
0	513
2	90
0	109
1	10
1	613
0	687
0	236
0	640
0	560
13	0
2	28
41	391
25	391
0	28
3	0
0	543
0	193
9	308
0	193
0	221
0	221
0	543
2	0
3	0
7	0
28	0
0	306
0	258
0	260
0	293
0	295
0	271
0	256
0	291
3	9
5	135
19	135
4	247
3	248
1	1
0	0
0	0
2	383
0	491
56	491
0	8
0	40
12	3191
2	3263
626	3195
52	2722
0	8
0	5
44	4
66	0
0	5
0	7
45	177
316	177
3	0
19	137
2	137
0	5
0	5
0	17
0	16
0	17
0	23
0	16
0	23
102	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
1	2
0	1
0	4
0	3
0	4
13	3
75	30
1	13
172	43
9	0
0	0
5	0
489	1
2	0
1	0
0	133
41	133
1	0
0	0
249	0
18	304
0	304
5	20
2	20
6	4
1	4
13	16
0	16
4	68
5	234
62	234
65	0
190	0
5	0
24	1
1	1
1	0
3	0
0	0
0	744
0	757
0	774
0	742
0	712
0	711
0	679
0	776
0	678
0	691
0	742
0	755
0	680
0	692
0	710
0	755
0	774
0	693
289	0
0	26
0	26
0	26
0	600
0	523
0	597
0	565
0	526
0	488
3	55
0	562
0	491
4	6
1	6
1	0
3	0
11	0
524	3
0	3
148	44
24	44
8	0
8	0
0	581
0	518
0	559
0	492
0	547
2	0
0	555
0	484
0	496
0	6
6	6
23	368
2	65
26	368
0	484
2	102
0	346
0	223
0	505
0	117
3	6
25	0
4	0
1	0
1215	3
0	576
5	541
0	574
52	362
22	362
2	308
14	7
0	493
0	177
0	423
0	409
5	20
0	163
0	247
5	163
37	0
0	0
16	419
0	419
13	0
60	0
13	0
2	261
1	312
0	251
5	302
2	2
1	0
787	1900
78	1900
6	0
3	0
484	0
0	56
14	86
1007	142
1	0
209	7
2	7
0	0
259	0
0	3104
11	2229
0	2225
0	3531
0	2652
12	0
3	1
17	3
1	3
0	1
7	1
2	1
0	15
0	15
349	15
19	0
13	14
0	14
0	12
3	12
22	0
55	0
0	72
0	69
60	141
2	261
181	261
163	0
246	0
132	0
0	3
8	487
513	487
9	1
0	4
28	1210
2	1203
0	5
0	199
14	19
7	19
12	0
5	0
2	3
35	4
4	32
3	52
9	305
0	275
0	310
1	306
4	22
23	306
7	0
4	0
2	6
2	5
0	12
5	14
2	4
6	1
8	4
1	825
28	823
1	255
1	0
4	44
194	44
403	0
160	1
0	2
5	2
4	2
4	2
8	0
0	5
0	2
27	7
1	48
0	1242
0	748
21	543
23	1140
4	537
0	0
3	0
1	0
75	0
0	347
0	466
3	369
3	125
0	180
0	190
0	40
10	1067
7	156
21	403
6	1087
0	7
10	10
15	3
13	0
16	0
16	71
36	70
2	67
34	896
7	896
253	0
21	0
13	0
0	1014
0	982
0	1012
0	984
0	0
43	0
107	0
0	0
37	0
5	173
2	342
21	342
0	40
1	40
0	391
0	27
0	407
18	329
0	364
0	436
0	380
0	420
1	0
8	0
84	1428
65	1428
0	3
4	0
82	211
2	195
1	206
0	11
2	8
3	8
0	4
4	64
27	119
5	55
71	1
1	1
2	30
89	30
4	1
16	1
1	0
7	0
67	6
164	6
2	14
245	142
4	128
2	0
13	0
1	41
3	522
62	522
87	0
101	0
5	0
240	13
1	15
8	0
92	4
4	4
84	201
17	201
2	6
75	6
4	0
33	0
67	0
38	1
1	0
8	0
2	0
27	0
0	0
3	0
1	0
3	4
0	4
0	4
2	6
0	6
163	0
2	0
1	0
28	0
0	0
22	0
24	0
160	0
9	0
73	0
201	0
160	0
0	1
4	1
0	2
1	1
4	5
2	5
2	0
1	1
9	1
0	7
8	7
6	0
4	0
4	108
25	108
63	0
0	0
219	153
13	153
9	0
15	0
2	0
1	0
1	0
7	0
29	271
12	271
85	0
0	98
26	98
4	1
0	8
4	8
49	0
109	0
7	18
4	18
0	27
0	27
51	104
0	354
0	364
0	332
0	299
0	467
0	309
0	412
0	219
32	1
1	1
2	6
14	6
6	0
2	98
0	95
0	2
0	2
8	0
42	0
107	19
14	19
45	31
2	31
1	27
191	27
2	4
6	4
3	0
4	0
4	0
33	189
16	189
3	55
17	0
0	0
1	0
5	0
43	2
17	0
72	0
3	0
1	0
0	0
1	0
203	0
104	0
83	547
0	327
2	220
0	173
0	173
11	0
1	0
134	0
0	0
747	59
2	59
437	20
3	20
5	4
2	4
0	4
42	0
2	0
84	0
96	0
26	0
0	86
10	98
9	89
4	98
8	4
0	2
2	2
10	0
193	0
2	14
2	2
17	121
4	121
276	11
0	11
0	48
0	48
0	48
0	8
9	8
11	0
1	0
1	0
0	0
0	0
3	0
29	0
2	2
5	2
21	0
47	0
59	0
2	0
0	0
10	0
11	0
6	0
2	184
753	184
75	78
9	74
0	4
1	0
2	22
0	22
13	14
2	14
53	0
1	0
27	4
0	49
200	49
18	0
248	0
64	0
42	0
74	77
24	0
0	77
2	0
1	64
8	64
59	0
2	0
0	33
95	33
290	0
9	146
22	146
198	0
69	0
1	0
8	0
0	10
7	10
0	0
0	0
0	0
0	0
43	1
0	2
6	0
6	36
3	36
124	0
0	0
7	0
8	24
12	24
5	0
7	0
31	0
1	0
6	0
196	0
4	8
3	28
0	28
64	0
5	0
3	0
0	7
8	7
0	5
0	5
4	0
2	7191
0	7191
2	0
9	11
1	11
55	64
249	1
0	64
3	1
266	0
7	109
10	98
2	99
3	75
9	198
14	198
16	0
12	0
4	5
0	5
2	83
0	336
268	419
2	0
455	0
0	27
0	33
19	34
2	28
71	6
2	6
91	0
11	0
18	86
10	86
14	15
1	15
13	1
0	0
13	0
4	0
303	0
58	0
3	0
4	13
7	15
0	15
3	0
491	0
0	0
1	146
690	3089
20	3089
4	38
2	38
2	31
399	0
11	34
3	36
2	31
27	0
26	0
4	664
116	428
0	1354
35	433
422	2176
3	1708
374	99
17	16
1	894
0	1735
0	2
70	2
7	151
25	236
0	85
8	201
17	201
10	0
57	0
0	0
0	732
0	749
0	819
0	764
0	782
0	763
0	833
0	781
0	801
0	731
0	4
0	851
0	750
128	0
736	0
15	0
7	0
0	0
28	0
34	34
0	34
299	551
2	444
0	91
3	2
0	78
0	2
11	460
35	0
9	1
216	1
1	0
16	0
34	0
0	8
1019	8
229	0
0	564
0	166
0	552
6	8
0	0
0	841
0	346
0	829
0	81
0	334
0	23
0	230
79	0
8	0
375	31
0	31
0	123
8	204
98	327
0	67
0	71
0	215
0	100
0	244
17	7
0	31
3	78
0	390
0	408
0	471
0	124
0	480
0	489
0	123
0	42
0	462
3	874
30	874
54	0
0	16
0	16
1	0
4	0
1	0
3	0
5	0
7	0
15	0
20	0
9	70
0	70
7	0
65	1152
3	1474
166	1683
1	179
1	220
0	208
0	191
0	1
0	635
33	1098
7	828
2	772
3	564
0	1379
1	0
4	0
15	0
239	0
0	228
0	230
0	105
0	217
1	0
0	215
0	221
5	115
0	223
0	236
0	235
0	244
2	11
0	114
4	191
10	0
0	739
0	776
0	776
0	0
0	569
0	739
0	532
0	286
0	353
0	190
0	123
4	0
44	0
3	8
196	118
0	18
2	9
0	9
27	17
1	6
3	109
333	0
20	5
44	13
0	70
0	70
1	0
44	66
5	0
24	510
29	93
120	1626
2	196
124	1607
13	266
0	1612
8	1
0	2
0	2
160	0
16	0
5	36
7	56
2	56
0	527
0	365
0	246
0	269
0	408
46	0
210	0
49	0
3	108
46	189
27	0
0	81
7	393
185	138
8	393
16	0
57	0
1	0
1	0
0	0
4	0
597	0
0	322
12	322
878	0
0	122
29	122
3	4
13	3
2	896
1	211
2	683
0	687
5	119
0	45
30	0
0	0
0	1
26	0
2	31
0	31
0	5
2	5
0	2
4	3
12	0
5	0
2	1
1	1
41	0
17	0
2	0
10	0
171	0
2	187
12	1008
146	1289
9	281
353	30
1	1
392	3
350	4
4	4
3	4
6	3
176	0
2	0
19	0
50	0
143	1
6	0
1	0
2	0
2	0
7	80
612	80
2	0
21	0
3	3
9	54
0	3
1	51
2	0
0	0
2	83
24	84
1	1
0	153
0	376
0	110
0	150
0	336
0	379
0	160
361	160
0	332
19	319
0	536
0	263
0	605
66	0
0	23
0	14
0	12
0	21
17	0
3	0
25	744
18	744
5	156
7	1
102	0
4	0
3	1
7	0
3	0
15	0
1	0
1	0
2	0
2	0
6	0
1	0
3	0
4597	0
16	0
8	3
21	13
26	6
113	31
80	52
5	289
9	43
1	253
0	292
3	1
11	4
1	2
1	19
3	27
5	0
32	0
19	0
4	99
44	82
109	99
109	166
0	166
9	0
0	0
399	109
1	3
4	0
27	499
18	511
103	3
0	4
8	0
5	0
1	0
21	0
7	379
0	201
20	228
46	379
1	334
7	128
0	387
0	79
0	101
1	158
0	94
0	83
0	35
2	17
0	46
2	0
0	0
3	3
32	0
0	0
3	0
12	0
1	117
90	122
2	5
1	5
8	0
1	26
6	8
3	6
2	10
1	23
76	0
0	27
0	12
1	0
0	1
1	248
0	5
8	176
3	0
47	287
11	316
36	1254
15	774
27	840
105	1252
3	3
11	0
4	0
2	0
12	25
3	25
3	2
0	2
2	51
9	0
88	53
3	161
8	161
0	413
0	352
0	273
0	410
0	270
13	26
0	127
0	251
1	4
6	225
0	267
0	59
0	224
14	73
2	77
2	94
3	568
0	599
3	194
0	315
3	38
0	312
0	230
0	227
2	0
3	0
2	0
2	0
1	0
5	0
72	17
41	17
45	1236
15	1043
69	1184
1	14
1	2
8	2
0	417
0	7
0	417
6	3
0	470
1	9
0	470
0	7
1	4
0	359
0	479
0	530
0	401
0	488
0	462
0	386
0	481
0	471
0	376
0	408
0	503
0	418
0	472
0	489
0	46
0	498
0	391
0	513
0	520
0	479
0	369
0	0
48	0
10	0
3	0
69	0
14	102
0	69
5	101
46	0
5	7
3	7
84	4
0	4
450	4
81	0
278	55
3	7
6	55
0	297
0	6
0	79
102	371
30	19
45	16
77	2
0	0
3	0
4	0
5	0
1	0
22	0
11	0
59	0
14	0
22	0
10	1
0	1
1	0
5	13
0	1
0	1
11	4
8	77
15	79
3	76
3	19
0	10
2	1
3	13
0	0
1	0
1	13
0	0
1	0
1	0
0	1538
7	1491
20	843
8	154
0	113
0	111
0	7
74	203
43	203
0	0
13	0
4	0
6	0
0	0
0	0
3	0
30	613
2	613
0	274
0	274
4	0
0	4
0	4
151	0
233	19
0	18
3	1
6	355
4	360
20	360
7	2966
4	1096
2	2235
4	3112
240	0
7	807
25	807
0	31
4	613
1	94
1	520
0	0
1	0
1	3
0	2
0	1
9	1
0	5
0	2
0	5
0	6
1	10
103	124
0	25
14	106
2	2
4	2
18	32
0	99
19	114
0	0
8	0
0	0
2	20
14	33
8	0
0	3
0	15
13	3
0	6
0	8
0	17
1	29
5	3
8	13
5	18
3	0
0	0
3	0
0	5
4	5
73	1
0	1
1	173
93	174
0	369
0	578
0	222
0	725
4	0
15	0
33	0
0	530
0	457
0	470
0	545
0	437
0	450
0	516
0	549
0	531
0	534
0	3
2	18
244	223
28	865
31	648
10	695
40	681
552	910
18	935
54	638
0	505
2	0
42	1
33	681
3	681
0	44
1	122
5	249
12	84
8	249
12	10
5	122
2	122
10	119
3	122
11	634
60	634
0	22
7	0
47	0
49	0
0	0
10	0
0	0
5	0
5	0
4	128
33	128
2	4
1	4
63	0
67	0
431	0
121	2
1	4
0	4
178	4
209	5
2	18
271	18
1	0
16	0
122	1
171	275
11	275
2	0
0	2
454	0
1	90
3	96
4	96
575	0
7	1066
62	471
4694	1162
31	0
17	0
0	0
1	2
4	0
0	314
12	314
6	64
0	64
3	223
36	287
3	12
0	1
9	834
83	834
217	183
0	2
24	180
120	1
0	39
1	127
0	47
0	135
0	4
26	4
2	0
9	0
226	217
65	217
114	2
0	2
9	256
3	256
1	0
0	68
5	69
0	42
28	42
0	584
0	490
0	374
0	345
0	452
6	33
0	461
0	625
0	508
0	530
2	302
0	468
0	509
0	467
1	145
17	0
3	0
1	2
0	2
604	338
7	334
0	516
0	500
0	333
0	184
0	317
0	200
6	297
0	778
0	626
0	444
0	35
0	699
0	236
0	289
0	851
1	45
0	492
0	439
0	571
0	518
0	772
0	705
0	523
63	62
4	18
8	2
1	2
0	2
0	2
4	2
10	18
0	90
6	258
0	20
0	13
59	319
1	12
0	12
31	0
3	0
18	0
1	0
10	0
7	0
0	11
1	11
65	0
73	31
3	31
62	0
3	83
4	86
11	0
21	0
2	86
89	0
1	96
9	96
1	70
2	604
11	259
3	642
1	510
4	548
3	247
46	269
228	12
16	12
18	244
6	245
1	1
1	83
3	78
85	27
0	28
0	26
2170	6
2	0
814	120
2	120
68	0
2	0
1	0
1	0
2	0
6	0
1	1
0	1
6	5
0	5
2	14
6	14
0	0
6	0
0	78
0	212
0	197
0	63
20	199
14	844
0	902
0	665
1	708
3	549
2	7
0	660
2	0
1	2
3	2
70	0
1	0
0	3
0	10
0	7
0	2
0	9
0	5
10	6
0	6
0	5
4	9
0	5
1	14
0	7
0	7
0	5
0	8
0	4
2	2
35	0
1	0
17	1
0	0
201	0
0	482
0	785
0	554
0	557
0	809
0	808
0	833
0	481
0	533
0	506
0	530
0	809
735	0
19	119
18	132
9	132
6	5
0	5
3	30
266	36
4	36
0	11
7	11
6	4
1	2
0	2
2	4
0	5
0	12
2	19
1	12
70	8
20	38
3	26
0	2
0	2
1	1
0	1
335	0
9	0
111	0
101	600
22	600
3	22
1	225
923	225
0	7
0	354
0	378
0	618
0	642
2	209
233	209
0	2
1	1
0	868
0	428
1	471
0	584
0	619
0	448
0	362
0	382
0	890
32	200
10	209
0	910
1	2
9	0
84	0
8	0
3	0
32	0
3	0
11	1
3	0
4	0
1	0
9	0
3	0
3	0
8	214
194	0
37	202
25	196
19	26
59	187
4	3
0	0
6	0
0	2
3	2
36	0
11	0
2	0
27	3
28	316
0	352
0	385
4	379
0	206
0	269
15	0
135	130
5	130
0	3
4	1
1	6
3	0
29	6
2	14
4	14
10	0
609	2
39	0
1	6
1	0
2	0
0	7
1	33
60	158
5	125
520	0
6	0
6	0
0	0
4	18
2	18
5	0
6	158
0	137
0	207
0	31
0	101
4	2
12	200
0	222
118	0
0	1455
0	1529
0	1739
4	1813
7	0
0	0
0	8
5	8
1	427
0	44
0	1617
0	1679
0	119
0	731
0	2296
1	42
0	2234
1	2217
0	1579
4	2389
0	0
104	143
1994	143
11	104
7	13
54	34
84	79
32	49
573	121
7	0
2	0
97	0
232	0
70	0
209	0
49	0
50	220
218	183
9	220
0	1
0	264
0	308
0	273
12	293
76	1
6	0
6	0
3	0
60	0
5	0
2	0
120	0
0	1
2	1
0	2
0	0
5	2
92	0
429	0
0	11
13	11
0	5
2	5
26	19
184	0
0	18
3	69
1	69
51	17
0	17
0	0
316	0
114	3
0	3
179	3
19	998
0	915
1	880
0	1000
0	862
12	464
0	989
30	895
0	934
0	31
0	981
1	0
233	0
114	0
7	0
22	0
125	0
19	27
11	27
2	0
0	1
10	0
10	1
0	380
0	0
18	4
2	347
0	7
4	7
1	1
3	1
0	186
0	8
0	0
18	24
1	9
1	24
3	13
0	9
