UniqueCount	AmbigCount
0	14
0	5
5	10
15	11
4	0
2	0
6	0
4	0
0	0
118	0
17	363
3	363
1	0
56	0
23	25
0	25
331	0
824	276
1	276
0	513
2	165
0	498
0	483
0	498
2	3
0	4
11	743
28	940
17	1336
3	286
118	2078
0	699
0	699
0	708
0	708
0	756
0	756
48	0
173	0
2	0
5	0
15	1
0	1
4	0
19	0
313	0
22	0
351	0
284	6
0	6
132	0
0	60
32	60
58	0
5	3456
386	3453
0	437
20	430
41	1988
150	30
49	33
638	2394
0	437
0	437
0	107
2	250
8	250
0	437
21	0
61	0
9	0
128	82
0	82
29	75
536	0
17	0
0	1476
0	1424
0	1470
0	996
0	1049
0	1430
0	1055
0	1478
0	1422
0	1472
0	1428
0	990
39	43
2	7
38	427
2	420
2	4
3	0
0	440
1	0
2	469
0	6
2	0
2	9
5	17
0	461
2	483
12	480
0	476
0	15
4	2
7	32
5	32
64	0
18	0
4	226
463	226
0	18
336	527
35	470
3	459
20	0
21	0
2	0
0	0
107	0
10	144
34	181
4	43
15	97
4	97
92	0
277	0
0	17
0	29
0	14
63	0
10	0
12	8
20	122
2	111
6	69
44	134
1	41
142	316
2	284
0	77
1531	64
59	0
0	64
9	236
2	449
0	158
2	10
0	451
2481	0
24	0
4	0
2	0
0	1
12	1
0	1
3	0
0	0
1	0
0	10
0	10
4	0
0	0
0	180
27	195
1	104
1	18
0	30
4924	8
4	0
3	225
183	225
1	7
5	4
0	4
1	4
2	3
0	11
0	787
7	271
7	599
0	968
0	170
0	351
52	1
25	0
10	0
5	0
0	0
6	2
1	0
0	0
88	0
3	16
0	16
1	15
6	15
0	0
642	12
3	3
0	3
16	12
3	3
8	339
12	364
5	25
3	71
0	12
0	21
0	80
2	34
2	0
2	0
2	1
2	1
4	1
0	665
15	647
0	654
0	464
0	693
0	635
0	408
0	734
0	657
0	716
0	376
0	683
2	423
0	315
0	440
3	178
7	178
0	4
3	4
0	0
68	0
0	26
26	26
0	8
15	103
8	102
62	0
52	0
44	2
0	2
16	22
5	22
141	1
97	1
2	1
174	0
3	21
2	164
0	1
1	1
89	1013
3	39
12	886
17	767
14	0
0	19
11	19
352	0
9	63
12	63
0	1765
0	1768
0	1776
13	477
0	1779
0	1888
0	1877
0	1
3	2
1	0
1	305
1	41
0	41
85	1917
226	389
275	3268
43	3647
2	12
43	0
2	0
2	0
5	0
100	0
17	0
2	294
3	185
1	38
24	360
0	523
1	5
2	6
0	523
3	34
0	536
5	30
6	39
0	536
3	497
2	30
0	1
43	0
2	0
58	0
26	0
14	1
0	1614
0	1653
0	2200
0	2161
0	713
0	752
0	407
0	414
0	167
0	190
0	394
0	349
0	363
11	358
0	367
0	372
0	23
0	287
0	374
0	252
0	310
0	403
4	32
0	235
0	310
0	0
1	1
0	1
12	0
20	3
0	39
2	162
17	160
6	162
8	0
294	74
5	88
0	88
63	0
0	789
0	3202
0	3307
1	1916
0	4090
0	3588
0	3749
0	2837
3	1881
0	4251
0	1711
0	10
4	0
2	0
4	0
3	0
7	0
5	0
0	23
27	23
1	597
0	597
146	0
10	0
70	0
0	9
9	10
0	10
0	1
0	2
0	3
2	2
7	8
1	6
30	614
15	189
30	614
0	10
0	338
47	491
7	140
1	225
2	6
5	153
0	7
3	506
0	4
0	19
277	1
4	486
767	486
0	19
104	0
1	0
1	0
4	0
4	0
55	0
7	0
3	0
12	2
165	0
141	0
4	38
17	38
335	0
384	0
0	187
0	750
0	1182
0	1126
0	806
1	6
9	0
4	118
0	149
2	256
973	85
3	12
0	116
0	31
0	113
7	12
169	253
0	15
0	85
0	2
1	2
0	2
0	2
1	0
1	0
9	0
3	0
0	20
5	20
75	0
25	0
5	122
0	122
14	0
5	0
114	0
19	0
15	0
67	0
331	134
0	134
775	0
341	0
6	3
0	400
0	1889
4	88
0	1559
0	1725
0	871
0	1600
0	1480
0	1968
0	1769
0	1480
0	582
0	1769
0	1679
1	1521
0	192
0	1848
0	1600
0	1889
67	0
50	0
59	1
8	0
19	0
2	0
11	0
0	0
20	0
7	0
4	0
5	0
0	0
4	0
2	0
0	18
2	18
23	0
0	143
0	143
0	5
37	0
274	0
0	1
1	44
260	45
2	1
0	93
0	250
0	177
1	0
0	166
0	203
14	0
96	113
0	276
1	139
0	21
2	0
0	0
1	1
0	0
0	0
2	4
3	5
0	3
0	0
6	3
2	2
3	21
1647	0
24	0
43	0
1	6
0	3
1	1
0	4
0	5
0	10
1	11
0	7
1	1
29	36
2	9
3	5
0	30
0	7
10	18
1	7
0	6
0	1
9	3
0	2
1	6
5	6
0	15
12	26
0	11
0	26
0	0
3	0
5	461
0	243
7	830
0	1
0	918
0	620
0	31
0	144
0	117
0	151
0	145
0	0
3	0
2	15
0	3
0	12
102	12
42	1
139	0
6	0
2	0
2	0
0	26
2	194
8	192
0	194
0	901
0	901
6	353
0	864
0	864
3	0
1	0
0	0
1	0
1	1
1	107
9	107
0	6
3	6
19	12
0	12
0	4
484	4
21	129
0	129
40	31
6	31
1	226
26	52
1	220
26	215
0	226
0	48
6	0
0	20
0	0
0	215
5	0
3	0
5	0
8	0
10	0
5	0
5	0
1	0
1	0
88	0
0	0
21	0
0	0
1	1
4	0
2	0
0	0
0	106
5	147
152	148
1	1
1	3
0	26
3	41
0	36
0	56
0	66
2	34
1	68
29	54
121	6
69	1
1	5
5	0
0	39
0	39
27	39
124	0
3	105
34	286
6	198
6	62
2	84
1	17
137	2
0	2
18	323
0	0
5	233
58	323
15	1168
7	1989
206	2175
0	2344
0	2
11	0
15	0
2	0
13	527
50	527
0	61
1	330
2	276
0	115
0	581
0	471
0	430
2	555
6	224
0	622
3	1
34	6
3	1
0	457
0	420
0	183
0	432
0	394
0	141
0	208
0	171
8	215
0	382
0	412
0	221
0	387
0	216
8	5
0	345
0	220
0	427
0	183
0	209
0	390
0	179
0	246
0	178
0	349
0	375
0	294
17	52
0	649
0	589
0	9
0	316
2	246
0	570
0	31
0	627
2	14
0	1
16	29
10	0
3	0
0	0
5	0
160	3
35	229
3	229
4	50
3	50
229	0
0	0
143	114
0	114
157	0
53	2
2	2
15	143
159	143
4	0
2	0
2	0
0	4
2	4
0	10
7	6
0	11
2	13
1	2
9	1
2	8
59	4
0	8
0	4
1	2
514	551
24	551
4	1
11	13
18	30
6	27
0	2
0	56
2	30
4	52
1	44
2	38
8	44
15	1
0	1
0	1
1	1
8	0
0	5
30	136
641	136
2	0
4	51
43	51
60	0
2	1
31	1
2	30
0	882
0	224
0	838
0	922
0	308
0	966
0	54
0	345
77	344
0	0
94	0
46	0
0	0
5	18
0	18
22	12
12	0
25	268
593	268
5	2
1	7
7	6
1	6
17	15
4	15
95	4
2	4
30	1
1	337
0	317
19	299
8	336
9	140
34	0
13	0
4	0
7	0
2	0
1	0
46	0
0	207
0	247
0	224
0	232
0	192
0	316
0	71
0	256
1	247
0	310
0	322
0	254
0	315
2	0
5	0
56	14
0	14
989	0
0	26
263	14
0	52
0	41
0	37
0	0
54	172
1	56
0	2
2	25
0	189
1	96
0	80
183	1
29	319
0	1082
65	315
5	315
178	1096
50	299
19	547
192	0
0	0
24	534
3	534
0	500
0	491
0	497
19	189
0	488
346	1
1	80
0	81
2850	0
22	2766
7	19
39	1577
0	2766
245	2357
72	1951
17	0
4	0
2	0
3	0
3	0
5	0
1	0
9	0
28	21
19	340
13	321
0	321
4	289
1	4
22	120
0	14
2	6
4	129
1	1
1	0
11	145
1	0
0	154
4	0
29	28
22	50
1	23
7	0
6	1
10	0
0	3
6	3
47	0
12	0
0	151
2	148
1	148
0	67
0	151
2	59
2	540
64	463
0	541
43	6
0	32
530	32
2	6
0	0
4	0
2	1
17	1
8	4065
9	4044
464	4064
7	2
195	1
8	0
1	40
23	40
8	0
24	118
2	25
3	93
5	55
6	58
12	24
54	58
3	7
0	1
9	4
0	5
10	5
0	6
11	3
1	2
0	10
50	37
71	529
93	556
2	1
4	3
3	13
29	26
7	15
2	0
2	0
2	9
12	11
292	0
14	0
1	0
5	0
2	0
1	0
3	0
13	0
8	0
28	0
77	0
0	692
0	234
0	294
0	102
0	884
17	918
1	90
0	824
0	0
1	3
5	268
5	7
2	272
54	0
2	1
0	161
0	800
0	802
4	4
0	159
0	0
68	0
3	0
21	0
78	1
1	3
1	3
2	5
8	5
239	1
467	0
169	82
0	82
6	121
0	121
16	119
55	108
15	93
99	93
4	1
2	42
7	42
125	0
0	880
0	859
0	876
0	855
3	1
0	47
0	47
3	62
16	13
21	75
33	64
27	13
15	0
1	0
8	0
0	0
0	0
6	0
5	0
5	0
0	0
14	0
52	0
0	53
18	2
187	53
1	2
0	0
69	0
70	555
20	54
3	23
6	552
0	0
5	0
4	0
1	1
3	0
1	0
3	0
2	0
3	0
1	0
2	0
3	0
0	0
1	0
3	0
1	0
2	0
2	0
1	0
3	0
5	0
1	0
0	0
2	0
0	1
0	1
0	0
4	0
3	0
3	0
4	0
2	0
2	0
3	0
1	0
0	0
3	0
2	0
3	0
0	0
1	0
2	0
4	0
1	0
1	0
4	0
2	0
1	0
2	0
1	0
1	0
0	0
4	0
1	0
2	0
3	0
3	0
3	0
2	0
1	3
4	0
2	0
10	0
0	0
1	0
0	0
2	0
2	0
4	0
6	0
1	0
1	0
3	0
1	2
2	0
2	0
3	0
1	0
5	0
4	0
2	0
0	0
2	0
1	0
3	0
3	1
2	0
7	0
2	1
2	0
2	0
3	0
5	2
0	2
5	0
3	0
4	0
2	0
4	0
263	0
7	0
1	0
6	0
0	0
3	0
2	0
0	0
1	0
7	0
0	0
1	1
3	0
2	0
1	0
3	0
2	0
4	0
2	0
6	0
9	0
1	0
1	0
2	3
1	3
4	0
4	0
2	0
3	0
6	1
3	0
1	0
16	0
4	0
1	0
3	0
1	0
1	0
7	0
4	0
3	0
5	0
8	0
2	0
2	0
2	0
3	0
3	11
0	11
3	0
0	0
1	0
4	0
3	0
12	0
1	0
2	0
4	0
10	0
1	0
5	0
6	0
3	0
7	0
2	0
11	0
6	0
1	0
3	0
4	0
1	0
4	0
7	0
4	0
6	0
0	0
1	0
36	0
33	3
5	0
3	0
6	0
7	3
11	0
2	0
8	0
5	0
0	3
2	3
4	0
0	0
1	0
4	0
5	0
3	0
5	0
6	0
2	0
3	0
3	0
5	0
7	0
1	0
1	0
5	0
3	0
3	0
2	0
6	0
37	0
16	0
2	0
0	0
4	0
7	0
5	0
9	0
15	0
3	0
4	0
1	0
5	0
21	0
5	0
9	0
3	0
3	0
4	0
2	0
24	0
3	0
2	0
3	0
12	0
2	0
2	0
3	0
12	0
13	0
4	0
14	0
7	0
6	0
4	0
4	0
10	0
9	0
1	0
4	0
3	0
1	0
4	0
4	0
6	0
3	0
2	0
3	7
4	7
3	0
9	0
18	0
3	0
3	0
1	0
10	0
34	0
2	0
4	0
3	0
16	0
1	1
0	1
2	0
4	0
1	0
4	0
8	0
1	0
4	1
1	0
9	0
3	0
2	0
5	0
6	0
0	0
5	0
5	0
8	0
1	0
6	0
4	0
3	0
0	0
2	0
6	0
2	0
9	0
1	0
1	0
0	0
0	5
2	5
3	0
2	0
2	0
5	0
5	0
0	0
2	0
4	0
7	0
13	0
25	0
1	2
0	2
0	0
2	0
4	0
6	0
7	0
11	0
0	0
1	0
14	0
3	0
4	0
5	0
4	0
4	0
4	0
5	0
5	0
3	2
15	3
6	0
3	0
7	0
2	0
8	0
2	0
22	0
5	0
3	0
1	0
4	0
0	0
2	0
4	0
0	0
0	0
14	0
11	1
7	0
1	0
5	0
1	0
5	0
0	2
0	3
0	0
4	0
2	0
4	0
2	0
7	0
2	0
10	0
2	0
3	0
17	0
3	0
1	0
0	0
7	0
6	0
1	0
1	0
6	0
4	0
1	0
3	0
0	10
1	10
3	0
2	0
4	0
6	0
4	0
3	0
7	0
0	0
9	0
4	0
2	0
0	0
10	0
1	0
0	0
29	0
4	0
3	0
17	0
20	0
5	0
2	0
4	0
1	0
1	0
5	2
0	3
5	1
1	2
1	2
2	0
4	1
1	0
1	0
2	0
1	0
4	0
4	0
15	0
5	0
2	0
0	9
2	9
3	0
2	0
3	0
1	0
34	1
2	0
1	0
11	0
5	0
3	0
6	0
4	0
11	0
5	0
0	0
3	0
4	0
0	0
2	0
1	0
1	0
2	0
5	0
4	0
1	0
2	0
4	0
1	0
4	0
3	0
0	0
5	0
2	0
2	0
3	0
4	0
0	0
9	0
4	0
2	0
1	0
5	0
0	0
5	0
0	2
0	2
4	0
2	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
5	0
2	0
1	0
2	0
0	0
12	0
1	0
11	0
3	1
11	0
1	0
2	0
2	0
3	0
8	0
6	0
2	0
0	2
0	2
2	0
1	0
1	0
3	0
0	0
2	0
3	0
1	0
112	0
10	0
2	0
2	0
2	0
14	0
3	0
93	0
7	0
3	0
6	0
7	0
1	0
0	21819
0	21820
0	21820
0	21819
0	21820
0	21820
0	21820
0	21818
0	21819
0	21819
0	21818
0	21820
0	21820
0	21819
0	21820
0	21818
0	21818
0	21820
3	0
4	0
10	0
1	0
3	0
154	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
3	0
18	10
1	0
8	0
1	0
42	0
20	0
1	0
0	0
4	0
3	0
3	0
5	0
7	0
0	0
2	0
4	0
11	1
4	0
8	2
6676	9
3	0
2	0
1	0
8	0
1	0
2	0
2	0
5	0
84	0
4	0
5	0
111	0
5	1
2	0
1	0
3	0
1	0
7	0
2	0
0	3
9	3
3	0
0	0
2	0
3	0
4	0
2	0
5	0
12	0
1	0
3	0
8	0
2	0
11	0
2	0
2	0
3	0
4	0
7	0
17	0
9	0
0	0
4	0
4	0
5	0
15	0
1	0
3	0
2	0
4	0
8	0
4	0
10	0
3	0
7	0
0	0
5	0
2	0
6	0
0	0
5	0
5	0
13	0
2	0
6	0
0	0
2	0
0	0
5	0
4	0
1	0
9	0
2	0
2	0
0	0
5	0
2	0
2	0
10	0
1	0
15	0
2	0
3	0
2	0
1	0
206	0
1	0
4	0
2	0
7	0
4	0
3	0
3	0
4	0
2	0
1	0
3	0
4	0
1	0
4	0
6	0
1	0
2	0
2	0
2	0
6	0
4	0
0	0
5	7
24	0
12	0
4	0
2	0
13	0
1	0
2	0
3	0
4	2
3	0
4	0
3	0
2	0
2	0
0	0
2	0
4	0
2	30
7	30
4	0
8	0
6	0
3	0
4	0
1	0
1	0
3	0
6	0
1	0
6	0
5	0
2	0
6	0
8	0
0	23
2	23
5	1
0	2
1	2
0	1
3	1
8	0
3	0
1	0
1	0
2	0
4	0
1	0
7	0
6	0
1	0
0	0
0	0
3	0
1	0
5	43
11	43
2	0
5	0
39	0
3	0
1	0
4747	1
1	0
2	0
3	0
3	0
5	0
2	0
6	0
8	0
2	0
2	0
3	0
2	0
6	0
2	0
20	0
7	0
10	0
57	0
0	0
2	0
9	0
9	3
11	0
3	1
0	1
4	0
0	16
4	16
5	0
1	1
4	1
5	1
8	0
3	0
10	0
8	14
1	14
4	1
109	1
7	0
0	7
5	7
10	0
0	2
0	2
8	0
8	0
3	0
0	1
4	1
1	0
2	0
1	0
351	0
4	0
3	22
2	22
5	0
2	0
6	0
3	0
0	0
6	0
8	1
0	1
4	0
4	0
4	0
14	0
10	0
3	0
0	0
1	0
1	0
2	0
4	0
4	0
49	0
10	0
2	0
1	0
5	0
10	0
2	0
3	0
1	0
3	0
3	0
2	0
3	0
0	0
1	0
2	0
4	0
0	53
28	53
6	0
0	1
0	1
0	0
2	0
1	0
4	0
4	0
0	1
0	0
1	1
9	0
27	0
6	0
23	0
19	0
3	0
2	0
3	0
5	0
3	0
6	0
2	0
8	0
3	6
6	0
7	1731
2117	1731
5	0
0	1
2	1
6	0
8	0
3	0
0	0
2	0
5	0
2	0
3	1
4	0
4	0
5	25
2	25
2	0
2	0
2	0
54	0
2	0
0	1
4	0
2	0
0	0
11	0
1	0
1	3
0	3
12	0
4	0
0	1
5	1
2	0
2	0
2	0
3	0
14	0
269	0
3	0
5	0
0	0
3	0
0	0
0	0
12	0
2	0
3	0
4	0
4	0
7	0
2	0
4	0
4	0
1	0
1	0
8	1
2	0
3	0
2	0
4	0
2	0
1	0
4	0
3	0
6	0
3	0
7	0
3	0
4	0
1	0
2	0
4	0
2	0
10	0
4	0
5	0
2	0
9	0
6	0
9	0
2	0
1	0
8	0
5	0
4	0
1	0
0	0
1	2
2	0
5	0
4	0
4	0
18	0
3	0
2	0
3	0
2	0
5	0
0	1
4	1
5	0
3	0
3	6
0	4
4	0
7	0
5	0
3	0
0	0
10	0
1	0
1	0
15	0
1	0
1	0
5	0
0	0
2	0
4	0
5	0
2	0
2	0
3	0
9	0
4	0
3	0
3	0
6	0
0	0
15	0
4	0
1	0
2	0
3	0
4	0
0	0
4	0
0	37
0	37
2	0
2	0
13	0
4	2
3	0
2	0
11	0
0	0
1	0
5	0
24	0
2	0
1	0
3	0
4	0
20	0
1	0
5	0
3	0
0	0
7	0
285	0
9	0
6	0
7	0
2	0
3	0
18	242
16	242
2	0
2	0
3	0
3	0
2	0
0	1
2	1
2	0
1	0
11	3
2	0
4	0
23	0
32	2
2	0
3	0
21	0
2	0
1	0
2	0
1	0
3	0
0	0
0	3
5	3
1	14
0	14
11	0
2	0
0	341
1	318
12	316
2	0
6	57
0	43
1	39
3	14
4	0
7	0
17	0
5	140
10	140
46	421
0	144
2	277
0	50
158	71
3	21
2	0
0	35
0	24
1	80
1	15
35	115
0	14
33	147
26	147
10	63
22	187
0	175
0	117
0	88
1	141
0	69
14	94
0	141
0	103
3	0
5	0
96	0
332	0
2	0
0	395
88	584
4	548
260	602
13	714
4	714
17	0
1	0
2	9
2	13
17	12
1	10
0	10
2	0
3	0
1	0
10	28
0	11
6	28
0	11
4	0
0	963
0	1069
0	956
2	210
0	1076
2	0
10	5
18	1
4	5
4	1
31	0
141	0
0	144
8	144
205	0
246	0
259	0
314	0
6	5
2	6
3	4
2	97
113	108
1	2
3	11
11	0
2	0
57	0
16	0
6	0
1	11
0	15
1	20
2	26
7	0
213	0
2	0
0	23
11	23
3	2
3	2
0	27
2	27
0	21
6	0
4	2
15	2
25	0
0	0
2	0
11	586
231	586
16	171
1	0
1	0
9	0
55	0
0	193
0	255
0	345
2	51
0	103
18	7
0	1
1	0
4	2
0	2
1	3
1	1
0	3
62	156
2	156
3	0
270	0
2	122
3	179
0	88
9	179
0	12
0	12
0	477
736	489
64	18
0	18
385	89
2	89
0	89
2	4
3	4
10	344
0	344
0	81
0	39
0	39
0	39
3	13
8	13
0	12
15	12
19	1
7	0
12	0
549	33
4	33
4	316
220	376
35	60
11	0
7	0
1	0
2	0
14	1
9	0
5	19
0	19
1	0
137	0
108	0
43	378
10	332
0	427
46	0
9	0
0	251
1	0
5	614
0	685
4	72
1	2591
0	2591
1098	0
10	0
447	0
130	13
135	104
0	104
1	24
0	13
4	0
8	0
90	126
2	126
676	70
1	70
4	0
0	1
4	1
3	0
176	128
18	27
313	27
46	128
8	0
2	2
3	2
0	195
821	195
0	158
237	158
1	0
1	0
0	0
2	0
54	182
3	165
4	17
270	0
0	0
23	0
41	91
0	91
1	1
31	66
2	3
0	65
7	0
342	190
0	190
23	115
1	115
2	28
0	100
0	102
0	72
0	74
66	4
5	2
30	238
162	238
21	0
8	58
2	58
0	3
0	3
7	6
2	6
9	68
2	68
5	0
16	0
28	0
1	0
65	0
6	0
4	8
1	8
1	0
6	1
0	1
5	0
1	0
0	1
1	0
0	1
16	212
22	211
1	211
9	84
0	84
0	10
22	10
8	3
13	9
4	0
6	0
3	14
15	14
6	0
10	295
340	295
0	96
1	0
7	0
0	6
10	6
3	5
41	1
0	2
3	3
8	1
0	2
2	0
2	0
16	0
5	3
2	3
2	50
59	50
0	0
0	0
6	0
63	0
0	0
5	0
69	505
54	495
0	505
22	0
14	58
7	58
67	0
296	2
0	0
27	260
7	315
14	55
71	0
152	0
13	18
0	18
344	0
340	2
28	2
2	2
2	1
12	1
62	1
0	0
44	0
32	1
24	0
42	66
0	66
10	0
7	0
5	152
14	152
7	0
0	11
2	142
4	117
1	42
71	182
183	0
1	0
0	47
0	73
0	41
0	79
712	0
1	133
11	131
1	0
25	0
137	9
1	9
4	3
12	3
9	14
7	14
2	61
1	37
18	98
2	3
45	254
10	125
5	245
9	132
0	13
3	0
2	2
0	8
5	7
6	13
1	0
6	6
0	8
35	225
2	198
51	35
2	12
2	12
0	27
0	156
0	407
9	558
0	5
0	1
445	669
10	668
148	1
3	0
1	0
0	0
14	1026
0	1045
1	230
1	124
16	0
4	109
8	109
9	0
0	131
0	124
0	97
9	44
0	90
0	132
0	98
0	0
19	59
10	59
0	460
0	636
20	577
34	1420
1743	1420
22	90
1	90
4	0
1	0
2	82
3	82
0	45
3	11
5	145
38	147
4	147
1	0
10	21
0	21
29	22
6	3
0	216
0	201
0	215
0	201
0	215
2	37
0	202
0	215
61	78
0	75
3	0
4	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
5	0
5	0
6	0
0	0
2	0
1	0
5	0
3	8
4	8
6	0
1	4
8	0
4	0
0	0
3	0
2	0
1	0
20	0
55	0
0	0
4	0
15	0
3	0
6	0
15	0
21	0
8	0
1	0
10	0
3	0
0	0
0	0
16	0
6	0
2	0
1	0
5	0
2	0
0	5
3	5
7	0
0	1
12	1
2	0
3	0
0	0
1	0
2	0
0	0
4	0
6	0
2	0
1	0
2	0
2	0
10	0
5	0
9	0
4	0
161	0
3	0
2	0
3	0
2	0
2	0
6	0
5	0
2	1
2	0
4	0
2	0
0	0
2	0
18	0
9	0
3	0
9	0
3	0
1	0
1	0
2	0
4	0
2	0
3	0
78	0
6	0
9	1
0	1
5	1
0	4
4	4
3	0
2	0
4	0
1	0
2	1
1	0
1	0
2	0
2	0
0	0
3	0
2	0
2	0
3	0
3	0
3	0
2	0
0	0
1	0
1	0
0	0
8	0
3	0
1	0
34	0
10	0
1	0
1	0
4	0
1	0
2	0
0	2
2	2
4	0
2	0
4	0
4	0
0	1
9	1
4	0
13	0
4	0
2	1
4	1
3	0
4	0
3	0
9	0
2	0
3	0
11	0
4	0
3	0
5	0
1	0
3	0
0	2
5	2
3	0
5	0
0	0
10	0
5	0
16	0
0	0
3	11
2	11
22	0
4	0
5	0
2	0
8	0
6	0
3	0
10	0
6	0
1	0
7	0
4	13
0	13
3	0
0	0
9	0
46	0
0	0
7	0
5	0
18	0
2	0
14	0
4	1
2	0
2	0
3	0
0	0
1	0
2	0
2	0
2	0
7	0
3	0
3	0
2	0
2	4
5	0
0	0
1	0
1	0
7	0
6	0
3	0
2	0
2	0
3	0
5	0
6	0
6	0
2	0
2	0
3	0
2	0
0	0
1	0
4	0
3	0
2	0
1	0
3	0
2	0
4	0
2	0
1	0
1	0
1	0
2	0
4	0
4	0
1	0
11	0
2	0
4	0
1	0
4	0
4	0
2	0
0	0
3	0
6	0
3	0
6	0
3	0
5	0
1	0
2	0
7	0
1	0
4	0
5	0
1	0
2	0
2	0
3	3
3	0
2	0
4	0
1	0
4	0
1	0
1	0
5	0
2	0
2	0
4	0
10	0
5	0
7	0
1	0
0	0
3	0
6	1
1	0
1	0
6	0
3	0
3	0
2	0
3	0
2	0
2	0
8	0
2	0
4	0
4	0
5	0
1	0
6	0
3	0
4	0
2	0
1	1
4	0
3	0
2	0
0	0
15	0
2	0
2	0
2	0
3	0
3	0
4	0
3	0
2	0
8	0
4	3
2	1
1	1
3	0
1	0
3	0
2	0
5	0
9	0
3	0
5	0
0	0
5	0
2	0
6	0
0	0
1	0
0	0
3	0
0	3
0	3
9	0
0	0
6	0
7	0
0	3
8	0
1	0
4	0
5	0
2	0
2	0
4	0
2	0
7	0
5	0
0	0
1	0
3	0
3	0
1	0
2	0
0	0
2	0
1	0
2	0
3	0
9	0
1	0
2	0
2	0
4	0
2	0
3	0
3	0
6	0
3	0
3	0
3	2
6	0
2	0
4	0
1	0
3	0
6	0
1	0
3	0
3	0
3	0
3	0
3	0
2	0
2	0
2	0
2	0
3	0
4	0
4	0
11	0
2	0
0	0
1	0
3	0
9	0
1	0
8	0
2	0
9	1
5	0
2	0
6	0
7	0
4	0
1	0
6	0
3	0
4	0
6	0
3	0
2	0
0	0
2	0
6	0
4	0
4	0
5	0
3	0
3	0
4	0
2	0
4	0
0	1
0	1
2	0
0	0
12	1
1	0
1	0
3	0
5	0
3	0
15	0
1	0
4	0
0	0
2	0
3	0
4	0
2	0
4	0
3	0
5	0
2	0
12	0
6	0
2	0
0	0
2	0
3	0
1	0
4	0
4	0
1	0
1	0
4	0
5	0
1	0
6	0
2	0
6	0
3	0
8	0
3	0
10	0
5	0
4	0
6	0
7	0
3	0
2	0
7	0
0	7
0	7
3	0
4	0
2	2
29	0
1	0
3	0
3	0
1	0
3	0
7	0
4	0
7	0
8	0
2	0
3	0
5	0
38	0
2	28
3	28
5	1
0	1
17	0
0	17
4	17
13	0
0	0
2	0
0	0
1	0
2	0
4	0
2	0
3	0
0	0
21	0
7	0
0	22
42	22
519	192
0	192
21	0
0	0
0	0
12	0
4	0
9	0
5	0
81	0
18	0
6	0
2	0
1	0
1	0
1	0
11	0
4	0
4	0
182	0
0	6
0	6
4	0
0	0
8	0
1	5
5	5
4	0
3	0
0	1
8	1
4	0
2	0
4	0
6	0
0	3
6	3
0	25
7	41
36	41
44	1
16	1
0	1
57	0
0	0
3	0
61	0
5	2
5	2
0	7
0	7
2	0
4	0
0	31
28	31
0	7
37	7
3	0
9	0
0	0
4	0
6	0
3	0
0	0
0	0
0	0
0	9
24	9
5	0
4	0
2	0
0	109
0	84
24	193
17	2
0	2
4	0
2	0
2	0
7	0
7	0
0	2
0	2
2	2
1	0
1	0
1	0
1	2
1	2
5	0
3	0
26	0
2	0
0	0
4	0
3	0
3	0
7	369
41	369
4	12
336	0
5	0
1	0
0	0
28	0
0	0
2	0
0	0
0	0
7	0
26	0
4	0
3	0
22	4
26	0
21	3
7	0
7	72
0	72
14	157
35	157
5	2
0	12
0	12
0	3
6	3
0	0
5	0
3	0
16	0
1	0
4	6
0	6
3	0
3	0
2	0
2	0
1	0
0	0
10	0
5	0
2	0
8	1
14	0
3	0
3	1
2	0
5	0
3	0
0	0
3	0
3	0
3	0
1	0
3	0
1	0
2	0
300	855
28	855
65	0
82	0
28	0
7	0
4	0
3	1
0	1
36	0
5	0
1	0
6	0
5	0
3	0
5	0
5	0
32	0
0	0
5	0
4	0
0	0
13	0
13	0
