UniqueCount	AmbigCount
15	0
0	0
38	0
57	0
3	0
1	0
1	3
2	3
0	0
1	0
0	0
25	0
2	0
11	0
0	0
5	0
12	0
1	0
1	0
0	0
3	0
3	0
1	0
0	4
1	4
15	0
2	1
2	0
5	0
2	0
2	0
12	0
2	0
2	0
1	0
4	0
11	0
4	0
10	0
2	0
6	0
6	0
6	0
2	0
18	0
15	0
15	0
182	0
4	0
1	0
2	0
14	0
10	0
2	0
1	0
26	1
29	0
4	0
3	0
1	0
5	0
2	0
0	5
3	0
4	0
6	0
0	5
7	5
6	0
0	0
4	0
7	0
16	0
16	0
3	0
3	2
0	2
24	0
3	0
3	0
4	0
1	1
1	2
3	0
1	0
0	13
2	13
10	0
2	1
3	1
2	0
148	0
2	5
0	5
1	0
1	0
0	1
14	1
6	0
3	0
5	22
30	22
17	0
4	0
2	0
10	0
10	20
0	20
8	0
11	0
17	0
2	0
15	0
3	0
24	1
2	0
4	0
3	0
0	0
4	0
0	10
2	0
0	10
1	0
2	0
19	0
0	4
3	4
5	0
4	0
0	0
0	0
1	0
4	0
19	0
2	0
5	0
0	0
0	0
4	0
17	0
3	0
2	0
4	0
25	0
15	0
3	0
1	8
4	8
34	0
1	0
7	0
1	0
0	0
1	0
3	0
3	0
3	0
6	0
1	0
2	0
5	0
4	0
1	0
2	0
7	0
3	0
2	0
4	0
1	0
3	0
0	0
1	0
2	0
2	0
4	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
2	0
2	0
2	0
2	0
2	0
2	2
1	0
6	0
2	0
3	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
1	0
2	0
1	0
10	0
3	0
1	0
1	0
4	2
0	2
0	0
2	0
6	0
1	0
5	0
3	0
5	0
4	0
2	0
1	0
6	0
4	0
3	0
2	0
2	0
3	0
1	0
2	0
3	0
3	0
2	0
2	0
3	0
0	0
2	0
3	0
0	0
3	0
1	0
3	0
1	0
2	0
2	0
4	0
4	0
5	0
3	0
0	0
5	0
6	0
1	0
6	0
87	0
5	0
2	3
0	0
1	0
3	0
2	0
3	0
2	0
3	0
0	0
4	0
3	0
1	0
11	0
3	0
4	0
2	0
4	0
0	0
0	0
1	0
11	0
7	0
1	0
3	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
10	0
2	0
1	0
4	0
6	0
8	0
17	0
6	0
1	0
2	0
4	0
1	0
2	0
1	0
2	0
4	0
0	0
2	0
3	0
1	0
0	0
1	0
6	0
6	0
2	0
2	0
2	0
1	0
5	0
3	0
2	2
2	0
1	0
2	0
3	0
1	0
1	16
0	16
6	0
10	0
1	0
3	0
2	0
3	0
4	0
3	0
1	0
3	0
5	0
6	0
2	0
3	0
2	0
1	0
2	0
1	0
3	0
2	0
1	0
3	0
4	0
5	0
2	0
1	0
0	30
2	30
2	0
0	0
1	0
4	0
1	4
2	4
0	1
6	0
5	0
3	0
1	2
7	2
2	0
4	0
4	0
6	0
3	1
12	0
5	0
1	0
1	0
1	0
0	0
2	0
3	0
4	0
0	0
13	1
5	23
0	23
1	2
0	2
3	0
3	0
2	0
6	0
0	2
0	2
3	0
2	0
11	11
0	11
6	0
10	0
5	0
6	0
4	0
4	0
1	0
6	0
0	7
2	7
11	0
12	0
1	0
19	0
1	0
4	0
8	1
6	0
2	0
4	0
3	0
3	0
6	0
5	0
1	0
2	0
1	0
11	0
3	0
1	0
7	0
5	0
1	0
0	0
2	0
0	1
1	1
1	0
8	0
3	0
1	0
3	0
244	13512
2746	13512
0	0
2	0
1	0
3	0
3	0
3	0
0	0
3	0
3	0
0	2
0	2
3	0
1	28
1	28
5	0
111	0
0	3
0	3
16	0
2	0
0	1
7	1
4	0
16	0
1	0
0	0
18	0
6	0
7	0
3	0
0	0
0	0
1	0
16	0
3	0
6	0
0	7
0	7
1	0
2	0
2	0
0	0
1	5
12	5
0	5
1	0
0	0
1	0
2	0
5	0
7	0
2	1
8	0
1	0
1	0
2	0
153	0
58	0
80	0
1	0
1	0
0	0
9	0
0	0
3	0
8	0
2	0
33	0
8	0
9	0
2	0
2	0
2	0
4	0
1	1
3	1
5	0
2	0
1	0
6	25
0	25
1	0
2	0
7	0
2	0
1	0
0	7
4	7
2	0
0	63
0	63
13	0
13	0
11	0
1	0
5	3
0	3
2	2
8	0
1	0
1	0
4	0
0	0
7	0
6	0
8	0
6	0
0	11
1	11
0	0
3	0
0	0
52	0
1	0
1	0
6	3
7	0
0	2
1	2
4	0
1	0
0	1
1	1
3	0
503	0
4	0
7	0
4	0
4	33
7	29
1	8
7	12
2	0
1	0
3	0
5	0
3	0
5	0
4	0
19	0
0	0
2	0
3	0
6	0
0	13
4	13
0	3
3	3
2	0
5	2
3	0
6	0
9	0
4	0
3	0
0	0
3	3
2	8
2	13
0	13
4	0
7	0
0	15
3	15
3	0
7	0
38	139
7	139
4	0
1	0
1	0
6	0
0	5
3	5
19	0
7	0
5	0
2	0
4	0
4	0
4	0
11	0
2	13
17	13
1	0
12	0
69	0
42	0
12	0
0	0
20	49
0	47
2	0
4	0
7	0
0	0
0	0
6	0
6	0
0	3
3	3
4	0
5	0
1	0
1	0
0	0
5	0
9	0
6	0
2	0
70	0
38	0
0	0
10	0
1	0
0	0
5	0
1	2
0	2
1	0
14	0
3	0
17	0
3	0
1	0
3	0
3	0
5	0
4	0
4	0
171	0
10	0
2	0
6	0
3	2
3	0
22	0
7	0
7	0
2	0
5	0
3	0
1	0
3	0
6	0
9	0
4	0
1	0
1	0
3	0
5	0
4	0
1	0
1	0
3	0
5	0
5	0
9	0
0	13
17	13
5	0
1	0
0	0
4	0
2	0
4	0
0	0
3	0
2	0
3	0
5	0
0	0
2	0
6	0
0	0
2	0
2	0
5	0
6	0
0	0
4	0
3	0
3	0
2	0
3	0
3	0
0	0
3	0
3	0
5	0
1	0
2	0
2	0
7	0
1	0
2	0
3	0
15	0
5	0
3	0
7	0
4	0
5	0
1	0
4	0
3	0
1	0
13	0
1	0
2	0
4	0
1	0
2	0
2	0
6	0
0	0
0	0
1	0
2	0
2	0
1	0
2	0
2	0
0	0
11	0
3	0
6	0
1	0
5	0
0	0
0	0
5	0
2	0
7	0
4	0
1	0
2	0
2	0
3	0
2	0
5	0
5	0
4	0
5	0
2	0
1	0
1	0
4	0
1	0
4	8
2	0
4	0
0	0
3	0
1	0
3	0
2	0
6	0
3	0
0	0
6	0
1	1
2	0
3	0
3	0
3	0
4	0
5	0
1	0
5	0
2	0
1	0
1	0
9	0
4	0
4	0
3	0
5	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
5	0
41	4
3	0
10	0
1	0
0	0
2	0
1	0
3	0
8	0
2	0
7	0
4	0
6	1
2	0
2	0
0	0
4	0
4	0
3	0
1	0
1	0
1	0
1	0
2	0
5	0
4	0
2	1
3	0
2	0
7	0
4	0
6	0
1	0
0	0
0	0
2	0
2	0
6	0
0	0
4	0
8	0
4	0
2	0
3	0
3	0
1	0
2	0
0	0
2	0
9	0
2	0
11	0
2	0
3	0
0	0
3	0
3	0
0	0
4	0
2	0
5	0
3	0
0	0
1	0
5	0
10	0
0	0
2	0
2	0
8	0
3	0
2	0
3	0
0	0
3	0
2	0
3	0
1	0
3	0
2	0
0	1
1	0
2	0
4	0
3	0
8	0
7	0
5	0
0	0
3	0
8	0
5	0
2	0
1	0
7	0
1	1
2	0
6	0
2	0
12	0
2	0
3	0
7	0
1	0
0	0
0	0
2	0
1	0
4	0
3	0
4	0
0	0
1	0
6	0
3	0
1	0
3	0
3	0
0	0
1	0
1	0
0	0
3	0
9	0
9	0
4	0
9	0
4	0
3	0
2	0
2	0
2	0
3	0
2	0
1	0
2	0
1	0
2	0
0	0
0	0
2	0
2	0
3	0
2	0
6	1
1	0
5	0
3	0
7	0
2	0
5	0
6	0
3	0
5	0
4	0
1	0
5	0
3	0
2	0
0	0
2	0
1	0
1	0
4	0
3	0
4	0
1	0
2	0
5	0
5	1
1	0
2	0
6	0
3	0
3	0
0	0
3	0
4	0
1	0
2	0
1	0
4	0
7	0
4	0
0	0
0	0
3	0
3	0
6	0
5	0
1	0
1	0
1	0
0	0
4	0
4	0
3	0
3	0
1	0
3	0
3	0
1	0
3	0
2	0
3	0
2	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
4	0
5	0
1	0
4	0
0	0
6	0
2	0
4	0
1	0
4	0
3	0
2	0
0	0
3	0
2	0
0	0
5	0
2	0
2	0
4	0
1	0
2	0
7	0
1	0
3	0
8	0
3	0
5	0
3	0
3	0
3	0
4	0
5	0
2	0
16	0
7	2
7	0
4	0
5	0
0	0
5	0
1	0
3	0
5	0
4	0
6	0
4	0
2	0
1	0
8	0
3	0
3	0
1	0
3	0
2	4
0	4
5	0
8	0
1	0
4	0
2	0
3	0
4	0
2	0
1	0
0	0
3	0
3	0
1	0
27	0
4	0
1	0
2	0
4	0
5	0
2	0
3	0
3	0
1	0
4	0
3	0
1	0
3	0
2	0
1	0
2	0
3	0
4	0
5	0
1	0
6	0
7	0
3	0
5	0
4	0
2	0
3	0
3	0
6	0
1	4
0	4
3	1
19	0
7	0
0	0
1	0
3	0
0	2
0	2
1	0
2	0
4	0
5	0
0	0
5	0
0	0
2	0
1	0
6	0
3	0
3	0
6	0
4	0
2	0
1	0
3	0
2	0
2	0
3	0
0	0
2	0
3	0
3	0
10	0
2	0
0	0
1	0
3	0
3	0
1	0
2	0
4	0
0	0
2	0
6	0
3	0
1	0
3	0
3	0
4	0
1	0
1	1
2	0
1	0
0	0
2	0
2	0
2	0
9	0
6	0
2	0
1	0
3	0
10	0
22	0
4	0
4	0
5	0
0	0
3	0
2	0
5	0
2	0
2	0
8	0
6	1
3	0
3	0
3	0
0	0
3	0
2	0
2	0
2	0
2	0
4	0
4	0
0	1
0	1
3	1
2	0
2	0
2	0
9	0
3	0
4	0
2	0
10	0
0	0
2	0
1	0
23	0
3	0
3	0
1	0
5	0
4	0
2	0
3	0
3	0
2	0
2	0
1	0
3	0
3	0
2	0
1	0
3	0
1	0
3	0
1	0
3	0
3	0
2	0
1	0
2	1
4	0
1	0
1	0
2	0
0	0
3	0
1	0
6	0
4	0
0	0
5	0
1	0
2	0
2	0
2	2
2	0
0	0
2	0
2	0
2	0
0	0
3	0
2	0
5	0
0	0
2	0
0	0
0	3
1	3
1	0
2	0
0	0
2	0
0	0
1	0
2	0
3	0
1	0
3	0
3	0
2	0
3	0
1	0
0	0
3	0
2	0
0	0
3	0
2	0
0	0
4	0
3	0
1	0
1	0
2	0
4	0
1	0
0	0
1	0
3	0
1	0
2	2
3	0
1	0
4	0
2	0
1	0
4	0
2	0
2	0
0	0
2	0
2	0
3	0
3	0
6	0
3	0
7	62
20	62
3	25
114	0
164	0
33	0
4	4
3	4
7	545
123	545
61	330
12	332
0	2
8	225
2	37
2	166
24	161
91	0
505	0
7	4
1	66
38	70
142	0
0	359
4	332
0	357
8	363
2	215
2	359
472	0
2	0
0	0
24	12
9	12
85	229
1	155
4	74
4	60
0	60
116	0
448	0
24	0
0	764
1	502
0	789
0	769
0	784
5	0
33	0
8	9
6	9
391	0
194	1
33	0
0	833
2	793
0	821
0	831
0	13
0	831
0	14
0	14
0	831
0	13
0	823
0	833
0	833
13	0
0	1362
0	1328
0	1377
0	1343
0	1411
0	1377
2	23
0	23
5	726
4	0
0	604
3	260
1	626
0	619
1	259
1	263
0	611
33	82
43	117
0	35
15	199
16	199
9	3
3	0
4	6
0	6
240	20
1	20
364	0
2	0
13	0
1	0
1	0
0	209
0	208
0	32
0	494
0	33
0	493
0	10
0	10
2	255
3	2
3	2
1	2
0	2
127	0
35	392
3	392
6	1
8	552
19	552
202	0
3	0
28	0
2	0
0	0
4	0
2	0
1	0
6	0
1	0
121	0
8	0
4	73
39	73
9	133
21	133
7	159
1	170
2	172
1	157
4	133
2	33
4	33
19	4
4	0
0	155
0	138
0	823
0	806
10	0
2	0
2	0
5	0
3	0
8	0
0	443
0	446
27	39
1	330
0	492
4	39
0	151
0	197
16	316
0	329
0	0
54	0
135	0
4	0
1	174
0	0
15	760
0	785
0	17
85	108
25	108
2	108
21	78
7	77
0	78
0	18
4	18
0	855
1	195
0	672
1	656
0	672
0	868
0	695
0	686
11	111
2	6
0	664
0	13
23	0
7	0
8	180
6	180
195	0
0	35
54	945
55	945
6	414
10	143
7	414
2	150
2	4
193	147
0	1
214	0
0	0
1	0
7	0
4	0
0	3
0	7
0	0
0	6
0	4
0	2
0	3
0	0
0	2
0	3
0	0
0	0
7	362
0	270
339	362
6	109
6	109
85	0
38	0
92	99
1	99
35	0
2	44
36	38
225	6
0	44
35	168
24	104
1	64
25	117
0	117
0	10
200	220
25	0
33	217
2	217
0	1
0	2
93	389
10	406
10	195
68	0
0	0
2	220
5	0
5	1
5	0
0	760
0	759
0	696
0	689
0	695
0	688
0	753
0	752
0	1
15	0
27	0
4	1
1	143
422	144
2	0
2	20
0	20
19	1
0	14
135	14
6	14
69	2
0	475
0	475
109	11
241	223
6	212
29	67
0	1
0	7
80	403
4	36
7	1
220	403
10	7
104	0
0	1
1	1
2	76
0	109
6	226
0	195
14	220
30	329
584	12
0	12
9	0
0	38
0	0
0	431
0	426
0	513
0	405
0	124
0	506
0	33
7	30
0	103
0	211
0	98
7	162
0	129
11	259
0	400
0	204
15	81
31	0
6	2
6	0
3	0
2	5
1	510
0	999
0	998
0	999
180	99
0	99
9	19
0	19
6	3
2	0
7	7
0	7
0	32
232	0
0	32
0	251
5	251
64	236
46	871
8	871
0	427
0	290
1	851
3	857
0	1
5	0
7	0
9	0
20	0
10	0
2	5
2	3
39	1117
2	965
1	1722
1	1736
3	7
1	1801
5	1696
2	1841
0	2
222	1363
9	1317
2	922
2	0
236	1315
0	147
2	0
10	0
3	0
5	0
0	0
7	0
9	0
0	5
0	12
0	10
1	20
1	3
0	0
0	13
0	4
6	0
13	0
0	458
589	458
2	1
0	1
0	0
0	0
0	0
0	267
0	1058
0	1081
0	244
0	298
1	69
0	500
0	476
0	583
0	513
0	576
0	741
0	684
0	754
1	63
0	406
2	74
2	722
0	72
3	731
0	671
3	9
0	60
4	18
0	646
0	238
0	570
26	2
16	79
0	0
25	2
16	0
1	6
1	3
24	11
0	4
0	7
54	0
21	107
61	1
1	2
8	2
12	0
5	107
27	221
109	221
9	0
0	8
0	6
0	2
6	1
9	0
0	0
40	0
9	0
0	0
7	0
12	0
2	79
303	80
0	1
0	26
0	37
0	262
0	290
0	9
9	0
27	292
2	13
18	300
3	313
23	189
0	34
3	756
100	756
2	1
2	6
2	0
8	0
56	4
0	4
18	4
0	87
0	634
0	601
0	601
0	634
0	601
0	634
0	601
0	54
0	634
11	0
2	0
84	0
7	0
3	191
3	206
56	397
2	0
131	66
9	66
524	0
1	0
12	196
5	196
41	0
2	0
4	1
1	89
0	87
0	54
0	56
1	32
1	1
0	47
0	48
11	51
1	42
0	46
0	49
5	49
0	46
0	4
1	5
0	4
11	49
10	48
14	0
94	0
0	0
4	1
13	0
0	7
149	103
5	2
0	3
85	106
1	9
8	33
0	704
11	229
6	229
0	516
0	773
0	461
0	718
0	649
6	0
11	0
3	0
11	0
7	0
3	0
151	0
11	0
0	2
0	4
5	5
33	19
0	19
6	4
3	2
68	0
29	0
145	0
0	243
0	238
0	223
0	88
0	205
0	200
0	193
3	0
1	0
1	0
32	304
1	0
0	5
0	303
2	15
0	16
37	1
9	1
1	2
1	2
93	3
0	1
57	1
0	47
0	46
0	46
1	46
9	175
33	175
2	0
9	356
38	356
46	143
24	52
3	218
71	270
11	446
0	26
14	446
0	3
1	115
1	152
3	20
5	31
0	182
12	87
0	200
2	9
4	98
1	0
4	0
4	0
11	232
2	232
0	215
0	144
0	139
0	220
5	28
8	16
0	16
28	2
32	0
0	4500
0	4500
10	4540
0	4500
0	4500
38146	125
136	84
2019	4745
180	10
695	125
307	23
0	3
243	4646
0	4500
0	4499
10	0
99	0
42	156
0	156
0	0
12	0
5	0
963	1214
2	1214
39	0
90	60
1	32
3	60
0	20
0	21
0	21
2	450
33	450
2	75
4	1
89	1
0	1
0	440
0	303
2	103
0	345
1	157
1	1
0	13
2	46
0	49
2	65
6	0
6	0
12	311
1	311
5	1
0	73
0	73
45	86
0	122
2	94
0	112
0	83
0	93
14	82
17	0
11	0
5	0
5	0
323	0
808	0
4	200
22	200
4	185
11	0
3	0
0	1816
0	1722
0	1468
0	1374
5	0
2	0
0	0
2	0
0	0
59	133
16	133
1	49
0	656
0	689
0	685
0	583
0	612
2	115
4	236
0	616
2	0
2	0
72	0
0	32
0	32
0	0
4	2
0	2
0	0
0	0
28	0
8	0
17	0
0	0
0	19
0	6
5	31
1	7
1	30
1	18
0	23
17	0
3	0
3	0
4	22
6	22
230	9
0	139
0	93
0	128
0	85
0	0
0	131
0	120
1	0
777	14
11	14
2	216
0	291
5	34
0	216
486	260
28	287
0	11
45	14
54	3
18	16
1	4
5	8
11	20
0	29
5	37
3	18
4	21
13	17
26	26
4	23
1	13
5	20
0	27
4	1
0	29
0	26
0	24
4	3
0	1263
0	1248
0	816
0	336
0	351
29	857
0	982
0	70
34	0
0	241
2	132
0	137
5	186
6	186
0	0
6	0
68	4
9	37
12	104
0	1
12	68
130	1
53	358
3	361
2	361
0	1
12	0
23	0
1	22
13	6
0	11
7	17
0	117
0	0
21	117
0	13
0	503
0	686
5	179
3	608
0	807
2	608
0	382
5	640
8	0
1	0
2	0
157	0
303	2
0	2
4	3
11	11
6	10
17	4
11	9
0	10
2	3
1	5
0	4
0	9
2	17
20	19
2	10
0	27
6	13
0	17
2	23
4	1
1	2
12	12
12	4
72	0
0	4
0	11
2	0
0	4
0	0
0	11
2	31
0	98
1	27
1	9
2	5
0	85
0	74
3	5
0	36
0	33
6	7
19	38
0	77
0	41
1	18
0	18
1696	1
29	41
0	42
115	96
0	96
3	71
1	1
59	412
5	342
2	77
8	52
5	52
7	29
0	77
369	1803
31	1804
382	0
16	25
3	25
11	0
8	0
5	0
36	2
2	0
9	199
0	199
2	0
2	1
0	1
0	131
0	132
0	135
0	131
0	128
0	127
23	0
7	0
10	2285
7	1195
1771	2405
3	0
0	144
2	445
0	3
0	26
1	7
3	3
0	158
0	280
0	333
5	444
9	0
0	428
0	49
0	1
168	0
1554	4
2	4
130	72
0	72
9	0
10	61
29	513
3	513
9	194
4	67
0	4
0	2
592	188
16	190
3	0
14	0
180	372
2	372
47	42
4	42
0	46
4	46
0	40
82	40
0	19
3	1
1	293
3	85
2	274
4	0
11	6
6	6
0	9
4	54
5	54
18	426
22	426
0	0
94	680
12	680
30	354
11	354
103	0
1	330
1	60
0	59
8	154
1	331
2	3
5	99
2	112
124	115
0	9
248	9
5	102
18	102
19	0
0	1219
0	1214
0	1216
0	1217
11	0
23	0
6	0
1	197
30	197
0	0
16	0
0	33
7	33
10	0
2	53
50	53
37	0
0	2
22	161
527	161
0	1032
0	994
0	989
0	1037
0	1033
0	990
0	198
46	5
21	1
9	14
0	10
0	2
76	7
5	144
1	136
0	16
2	5
22	0
34	0
9	0
4	0
0	6
0	6
3	0
2	0
4	0
7	0
0	0
51	0
433	179
1	179
4	356
8	356
2	0
1	1109
515	1109
0	0
0	0
4	0
4	24
14	24
2	0
26	123
0	123
5	0
0	0
10	0
10	0
1	0
3	0
8	0
3	0
4	2
2	2
3	0
5	0
14	0
3	4
1	4
4	0
8	2
1	0
3	0
0	0
1	0
2	0
10	0
8	0
2	0
1	0
0	0
5	0
2	0
2	0
3	0
0	0
4	0
0	0
4	0
8	0
0	0
1	0
2	0
15	0
23	0
7	0
6	0
5	0
2	4
0	12
19	13
27	0
11	0
2	0
2	0
2	0
4	0
4	0
1	0
0	0
0	0
10	0
5	0
2	0
0	0
5	0
4	3
3	3
0	3
5	0
0	0
3	0
0	0
1	4
1	4
4	0
0	0
1	0
1	0
2	0
3	0
10	0
0	0
0	0
3	0
4	0
4	0
28	1
6	0
6	0
3	0
2	0
2	4
0	4
30	0
2	0
2	0
1	0
3	0
1	0
1	0
10	0
4	0
0	1
3	1
2	0
19	0
3	0
11	3
0	3
9	0
1	0
5	0
0	4
1	4
1	0
4	0
7	0
0	0
0	0
4	0
2	0
0	0
3	2
0	2
6	0
6	0
0	0
8	0
2	0
5	0
6	0
0	7
76	7
5	0
3	0
2	0
5	0
3	29
30	30
8	0
4	66
0	66
2	0
0	0
2	0
2	17
3	17
23	0
1	0
2	0
2	0
1	19
6	32
6	33
1	0
2	0
4	0
2	0
3	0
4	0
0	0
4	0
2	0
4	0
4	0
3	0
1	0
1	0
12	0
2	0
2	0
1	0
0	0
16	0
3	0
1	0
1	0
39	2
3	3
1	0
3	0
4	0
3	0
2	0
1	0
2	0
0	47
22	47
2	0
3	0
3	0
4	0
2	0
6	0
1	0
2	0
6	0
3	0
2	0
5	0
2	0
2	1
7	0
2	0
4	0
3	0
2	2
1	2
5	0
53	0
2	0
1	0
10	0
3	0
5	0
1	0
0	0
4	0
5	0
1	0
2	0
10	0
3	1
3	0
2	0
4	0
3	0
5	0
1	0
4	0
2	0
3	1
3	0
28	4
2	0
6	0
1	0
3	1
2	1
4	0
11	0
8	0
1	0
3	0
4	0
1	0
5	0
2	0
8	0
3	0
3	0
0	0
2	0
7	0
2	0
3	0
4	0
20	4
4	0
7	0
9	0
4	0
32	0
5	0
3	0
3	0
5	0
2	0
2	0
11	0
2	0
0	0
1	0
3	0
6	0
5	0
3	0
4	0
176	0
6	0
2	0
10	0
1	0
86	0
1	0
3	0
1	0
1	0
10	0
2	0
0	0
0	0
4	0
2	0
0	6
1	6
4	0
2	0
28	0
2	0
31	7
3	0
1	0
20	0
4	0
10	11
2	0
3	0
5	0
5	0
5	0
8	0
2	0
2	0
10	0
2	0
3	0
0	0
2	0
4	0
8	1
1	0
11	0
8	0
3	0
3	0
7	0
4	0
2	0
1	0
1	0
4	0
4	0
3	0
0	0
2	0
1	0
6	0
1	6
0	6
4	0
2	0
3	0
6	0
2	0
2	2
0	1
2	0
2	0
2	0
3	0
1	0
2	0
4	0
43	0
4	0
8	0
3	0
9	0
6	0
3	0
5	0
7	0
4	0
0	0
2	0
3	0
3	0
4	0
12	0
2	0
1	0
2	0
0	4
3	4
2	0
4	0
8	0
5	0
2	0
2	0
14	0
1	0
1	0
5	0
3	0
0	0
5	0
69	0
3	0
1	0
5	0
9	0
12	0
0	2
0	2
1	0
1	0
2	0
4	14
0	14
9	0
4	0
2	0
12	0
3	0
16	0
3	0
5	0
2	0
3	0
2	0
2	0
5	8
1	0
0	0
5	0
3	1
0	0
3	0
0	1
2	1
4	0
1	0
3	0
14	0
2	0
1	0
4	0
3	0
11	0
5	0
0	0
3	0
2	0
2	0
3	0
8	0
3	0
11	0
2	0
4	4
0	0
4	0
4	0
3	0
3	0
5	0
2	0
11	0
3	0
3	0
4	0
4	0
20	0
4	0
2	0
5	0
4	0
22	0
3	0
7	0
14	0
6	1
7	0
6	0
3	0
7	0
4	0
3	0
3	0
4	0
1	0
12	0
0	0
6	0
9	0
0	0
13	0
49	0
4	0
5	0
3	0
4	0
3	0
4	0
3	0
3	0
3	0
2	0
6	0
2	0
4	0
2	4
4	4
1	0
4	1
5	0
4	0
2	0
2	0
1	0
4	0
8	0
9	0
6	0
21	0
1	0
4	0
1	0
12	0
1	0
5	0
0	43
9	43
0	41
3	0
25	0
0	2196
0	2187
0	2189
0	2230
0	2253
0	2255
1	3
0	1
23	2
6	0
5	0
2	0
4	0
2	0
7	5
0	5
44	0
258	0
5	0
102	0
0	135
56	763
44	763
4	5
315	5
0	2
0	2
11	106
6	99
8	106
8	0
0	305
0	305
1	305
0	48
5	390
3	372
17	405
1	357
0	522
1	850
0	940
0	170
1	587
0	687
2	560
8	14
0	13
42	13
0	0
0	0
4	0
3	0
0	0
10	1
0	0
0	0
3	0
8	6
10	9
0	9
2	367
13	308
1	206
27	369
2	110
4	63
1	207
31	245
164	177
179	389
10	178
1	214
5	175
25	11
0	35
0	14
0	4
1	12
0	38
0	43
0	46
0	12
10	10
16	0
3	7
65	1
0	13
1	25
11	14
5	42
0	44
8	1
2	4
10	0
16	4
0	4
2	0
9	0
29	0
1	0
5	0
9	0
1	0
1	0
6	0
2	0
2	0
2	0
0	0
5	0
0	4
14	4
0	374
450	374
225	284
0	285
22	271
8	977
35	299
6	983
58	0
0	0
11	98
7	98
17	155
10	155
1	48
7	473
0	479
49	0
116	0
2383	0
2	0
8	15
5	49
0	2
13	36
16	61
685	61
19	0
34	1
0	24
1	181
0	365
0	440
0	63
0	70
2	86
0	311
5	291
0	368
4	0
6	35
0	444
0	327
0	331
3	88
0	75
8	1
2	0
73	552
0	552
2	0
13	15
21	62
10	36
4	4
1	8
0	0
1	16
7	42
0	5
0	53
3	4
41	63
0	1810
0	1735
2	28
0	1881
3	339
0	1801
0	1533
22	2
40	240
0	240
0	13
9	8
8	0
4	0
0	0
0	6
1	5
1	1
2	1
1	0
2	0
3	1
1	8
1	1
1	0
0	1
0	1
0	1
8	0
0	0
3	1
0	7
0	7
0	6
0	8
0	7
7	2
31	113
4	4
3	0
1	0
6	5
0	0
0	92
0	9
0	174
0	531
0	239
15	338
0	449
0	157
0	1
0	2
2	2
0	0
5	0
5	0
2	8
12	26
3	8
0	26
0	2
15	3
0	15
0	7
0	8
0	16
17	15
23	15
0	2
6	0
2	0
183	0
0	2776
0	387
0	408
0	403
0	392
0	385
1	2803
77	933
7	2791
1	1002
0	390
42	1164
64	1225
1	1192
4	0
0	3
146	3
69	195
20	59
154	195
62	0
82	0
85	0
2	0
0	614
0	586
0	362
0	590
0	358
0	386
0	8
16	570
404	570
8	1094
148	1094
5	12
2	382
360	0
0	110
0	1806
3	1796
1	386
103	0
0	185
0	123
0	123
0	123
4	43
0	123
0	123
0	123
0	123
11	43
35	185
0	42
0	42
0	123
4	0
2	0
3	0
2	0
21	0
0	0
8	0
29	1
0	27
3	26
4	0
133	11
0	11
246	0
0	44
1	44
19	10
2	10
0	0
12	0
561	2
5	953
125	953
0	17
0	5
74	5
0	15
129	226
6	226
4	333
3	333
1	0
10	0
1	0
1	0
3	0
5	0
9	0
15	1
16	1
19	55
0	44
15	55
15	611
39	627
0	16
0	1071
16	2
107	737
0	1505
1	1445
0	992
0	1426
1	1506
1	1
7	13
5	0
0	0
94	0
1	0
16	29
0	42
11	43
2	455
2	15
136	455
0	10
1	10
5	10
1	6
2	18
2	18
1	3
1	0
0	0
2	1
1	8
37	4
11	9
3	8
12	11
0	22
3	12
3	0
7	0
2	0
1	0
0	48
0	56
0	48
0	56
0	2
0	48
0	59
0	58
0	52
0	41
3	67
204	636
11	648
1	4
24	2
0	2
5	82
5	96
3	88
3	105
1	2
23	0
6	0
0	3
0	3
