UniqueCount	AmbigCount
6	9
4	9
4	651
78	651
341	2270
8	2270
32	950
11	411
44	33
0	129
6	241
21	479
43	522
0	32
29	0
17	391
31	391
2	0
4	0
3	0
2	0
2	0
3	1
1	2
2	2
34	183
14	266
74	20
62	267
2	0
103	0
6	175
0	1
4	1532
12	176
20	1513
1	1563
0	1414
8	1569
112	836
1	1539
0	1545
0	948
8	19
0	1605
3	41
0	1569
0	973
0	0
3	0
5	0
65	85
2	85
126	32
2	0
131	9
8	41
0	0
3	2
0	196
8	261
24	261
0	285
0	160
0	249
21	141
1	5
0	5
0	5
3	8
6	13
22	23
0	12
13	16
4	8
2	4
2	1
1	4
1	4
6	7
4	6
3	9
2	5
44	0
1	10
1	1
0	5
3	0
1	0
5	0
1	0
2	0
2	0
1	29
11	29
0	31
3	31
10	8
9	14
10	31
8	1
14	25
24	71
0	8
3	5
5	47
2	0
12	58
1	10
0	10
0	8
3	1
0	1
70	0
1	0
3	0
11	1
1	6
14	7
4	5
0	12
0	2
1	2
0	14
6	2
12	4
1	2
9	4
3	0
8	371
78	368
1	5
0	2
1	2
1	2
3	8
3	99
1	8
9	6
10	2
0	1
11	8
2	1
1	3
0	28
31	0
1	28
23	4881
0	4881
16	0
50	0
21	130
9	130
0	112
0	226
1	168
0	55
1	156
440	0
0	1
1	1
0	1353
35	138
0	2521
0	2787
5	949
0	1327
37	606
0	1593
0	159
219	55
0	248
2	0
3	0
0	14
2	14
78	236
3	246
4	237
29	246
202	0
147	0
418	0
0	286
0	4033
1771	50
0	3858
0	3817
0	3946
362	3834
13	0
7	0
3	0
2	0
9	0
1	317
1	7
0	559
4	8
0	25
0	57
0	1
3	531
12	213
6	503
1	1
4	254
3	522
0	0
1	0
1	0
1	21
0	21
11	85
2	10
49	62
13	87
323	104
7	0
3	2
19	0
13	0
7	8
0	8
1	117
16	117
2	304
7	282
43	303
643	54
7	7
1	6
25	41
194	2
4	2
291	0
5	0
5	0
1	0
0	0
111	14
0	14
163	7
64	5
0	5
120	5
163	300
13	300
170	0
0	44
0	145
1708	189
165	0
104	5442
1	5433
17	5442
1	40
13	40
97	0
0	0
0	106
3	46
0	698
0	43
0	217
0	635
1	0
3	0
253	0
2	60
3	60
0	4
0	4
1	0
36	533
1045	533
0	1393
1108	1394
2	1026
0	1080
2	981
2	838
0	1027
0	1001
0	1685
0	989
0	1019
0	990
0	396
34	588
1	1034
0	113
0	101
0	797
0	56
0	56
5	0
2	0
32	4
49	0
9	0
2	0
39	1
13	0
1	0
21	0
1	0
4	0
2	0
3	0
12	0
4	0
12	0
2	3
3	51
0	51
51	43
187	43
116	1024
45	1357
11	947
17	216
0	1060
0	666
0	1042
0	608
0	984
0	1118
1	0
16	0
7	0
5	0
7	0
0	3
0	3
1	4
0	4
0	6
5	58
1257	2195
0	8
0	9
115	2172
0	1365
3	19
0	35
440	132
28	17
0	59
2	200
5	5
0	35
1	5
70	543
0	26
150	75
0	8
0	8
160	316
6	662
4	308
37	662
23	0
1	0
3	0
4	0
0	1
0	1
1	480
241	2586
4	2551
32	908
0	2586
1	2552
6	67
1	110
27	95
160	0
3	0
4	1
0	0
375	0
0	4
16	4
0	0
0	0
0	0
0	0
0	0
0	628
0	596
0	637
0	587
0	1075
0	1066
1	468
46	58
33	58
40	6
2	6
14	1008
167	14
6	14
0	199
0	308
0	332
0	1
0	494
0	1028
8	1
0	223
16	526
3	84
0	1056
0	1056
0	4
172	0
1	0
14	0
1	7
0	7
139	2
0	1
0	1
1	0
2	1
10	6
16	8
2	0
101	11
0	0
2	0
3	9
3	2
0	0
0	0
0	0
2	0
0	0
3	0
0	582
0	590
1	0
0	596
0	596
0	581
2	576
2	253
2	248
0	600
0	588
2	0
0	4
0	2
1	4
0	0
0	4
0	3
1	4
0	4
0	2
1	0
0	0
0	3
0	4
0	3
0	0
5	2
1	2
0	15
0	15
15	26
3	15
1	13
0	15
9	7
0	3
6	12
2	1
0	18
12	0
5	0
16	87
23	654
0	713
21	607
1	356
7	555
3	280
12	561
0	195
3	2
19	736
43	542
1	171
1	102
6	633
0	645
0	3
0	0
2	3
0	5
4	5
2	0
2	0
15	2
0	2
17	7
1	5
0	137
0	297
22	663
2	658
2	1
14	2
2	1
3	7
1	7
0	2
0	2
6	4
4	4
2	8
0	2
3	10
0	11
1	4
0	0
0	137
25	0
24	0
4	0
1	0
0	0
13	11
0	32
155	5
1	122
139	5
0	100
0	10
4	2
14	167
3	245
0	282
1	4
0	274
11	50
0	44
0	0
0	209
0	274
0	287
0	167
1	199
24	27
11	131
1	0
1	0
0	217
3	5
4	2
4	2
7	0
29	0
0	164
1074	999
2	58
61	979
8	0
0	0
0	15
0	228
4	11
19	0
0	209
0	197
0	216
0	1
0	1
2	5
4	22
34	23
3	0
1	0
1	0
2	0
33	28
3	28
0	0
2	183
5	201
0	240
20	103
1	29
3	103
3	0
2	1
1	1
4	62
0	62
127	2
14	0
190	0
116	745
6	53
1	1271
3	1056
7	532
4	383
12	1476
0	508
0	1075
89	0
41	0
1	0
2	0
277	0
222	0
170	3
0	51
284	48
6	50
0	520
132	570
59	4
0	4
7	19
2	3
4	1
1	98
3	14
0	60
0	302
0	7
8	19
2	7
0	5
5	11
3	17
1	10
0	302
0	321
2	7
3	10
39	0
3	0
0	0
0	0
0	316
0	163
2	191
0	235
0	349
5	24
53	24
18	0
0	116
6	7
0	202
0	272
0	243
0	118
8	135
0	168
0	141
0	89
2	107
0	231
0	91
0	79
122	0
60	0
17	0
42	1
30	0
3	0
2	0
0	0
3	0
1	1108
0	774
0	862
0	5
0	1075
3	378
1	378
11	419
0	1135
0	1102
0	0
3	247
11	19
11	19
3	248
10	248
2	7
4	0
2	1
4	123
0	123
400	0
1	4
4	4
27	1
14	369
18	369
69	0
317	641
7	641
8	568
4	732
0	766
0	81
130	77
3	2
0	237
1	371
0	234
0	422
0	419
3	244
0	20
128	7
1	430
5	433
0	710
4	74
251	70
15	0
47	0
17	0
2	0
8	0
52	0
1	0
1	5
6	12
9	7
1	42
2	14
15	13
15	38
40	34
13	1
0	106
0	153
6	92
3	5
12	1
2	5
4	2
0	71
5	71
3	277
37	277
261	3
2	3
539	162
0	162
4	1277
117	1277
0	516
1	3020
2	3020
6	2093
0	3156
8	729
8	2944
365	372
28	680
520	5
107	0
40	0
62	0
0	2
0	2
0	2
0	2
0	0
3	0
61	0
9	2
6	8
2	8
4	262
20	262
5	3
0	26
12	39
1	32
1	15
2	25
1	0
9	1
2	2
0	1
2	2
0	5
2	2
0	6
2	2
2	5
130	2
14	2
14	0
0	7
0	8
1	1
9	0
0	4
10	5
1	0
3	5
1	3
131	0
16	163
48	337
2	182
0	182
150	536
10	536
3	0
1	3857
8	367
0	0
240	3856
759	67
0	67
9	0
14	0
3	0
0	56
401	56
133	0
2	0
8	150
8	92
56	150
0	60
2	430
1	55
0	691
0	346
5	15
0	852
0	1266
0	980
0	756
0	1169
0	1138
0	884
3	190
17	15
0	7
0	1010
0	258
0	161
0	1107
7	0
0	109
2990	0
228	109
1	6
934	6
5	0
5	0
14	0
0	398
0	80
0	394
0	76
22	11
0	19
21	11
15	19
21	18
21	20
97	16
2	21
5	0
1	0
7	0
18	152
0	152
4	9
0	61
3	22
0	602
7	61
100	195
2	15
2	568
4	138
0	49
0	571
2	1
5	0
21	0
6	0
21	0
2	0
15	0
3	3075
0	24
55	3397
35	737
11	2756
11	447
0	3
5	0
125	0
7	684
7	684
10	0
3	0
0	0
41	0
1	5
0	0
0	4
2	45
10	98
21	53
22	2
1132	4
2	1
96	0
0	0
0	1
0	0
0	4841
1	253
1	0
903	4710
3	257
616	3508
17	63
27	0
5	0
211	0
3	0
2	1
1	10
8	75
34	37
3	27
2	0
0	333
2	328
0	5
4	75
57	170
122	2
0	5
2	0
26	0
0	0
0	0
3	0
26	25
46	25
0	380
1	248
42	455
4	328
1	80
2	333
150	0
0	307
0	113
0	306
0	338
3	43
0	259
0	342
0	269
0	328
0	218
0	306
0	375
0	208
0	255
0	260
0	332
0	46
9	16
942	0
261	0
1	0
289	0
6	0
6	494
0	617
0	63
1	823
0	269
1	3
1	1330
15	851
0	2699
0	2751
0	182
0	2485
0	234
0	2537
4	2707
1	84
3	11
1	73
7	73
1	0
4	2
10	0
5	0
9	1
19	0
6	0
4	0
2	0
0	476
0	264
0	568
0	563
0	134
0	565
0	982
0	562
29	999
0	148
0	572
3	7
0	7
2	2
5	2
21	107
0	165
0	175
0	34
0	143
0	133
5	150
0	24
18	1
1	0
39	75
26	5
12	70
2	893
0	934
29	924
0	338
0	11
0	956
5	881
10	0
0	12
0	929
2	0
9	0
70	1
3	1
144	0
0	23
1046	23
0	32
1	0
3	39
1	15
2	176
36	215
116	9
12	150
2	9
0	119
9	0
2	0
5	0
8	0
2	2
6	38
8	38
0	2
2	21
0	13
45	36
2	3
0	0
0	929
4	258
117	130
6	203
0	0
1	187
0	928
0	929
0	928
6	0
6	0
0	0
19	3
1037	225
2	268
14	47
2	3
69	370
66	367
383	0
12	8
2	5
6	22
141	26
0	1
4	0
9	0
4	0
599	324
0	132
35	192
0	1
4	0
0	1
1	0
0	2
1	2
1	0
296	0
317	0
0	5
0	168
21	234
27	236
1324	0
55	861
29	861
52	2
2	1
1767	1
72	1
8	0
0	0
0	0
17	0
70	0
28	67
44	67
256	0
1	6
0	703
11	17
0	687
0	98
0	658
4	728
0	746
0	672
0	98
0	644
0	717
0	731
0	5
0	0
211	1
7	58
0	107
0	72
0	1
5	81
15	82
7	0
29	667
20	667
59	0
50	1496
0	3
22	1455
11	603
0	3
35	923
9	0
86	42
0	0
0	5
30	5
3	57
7	57
3	10
10	1
0	1
0	10
129	0
10	27
3	19
3	592
9	2630
3	1968
210	3485
35	53
12	1848
6	2624
55	3439
57	62
9	0
29	0
5	0
3	0
4	0
1	0
0	1
0	197
1	260
0	314
0	301
0	210
10	44
46	677
21	730
6	555
0	119
8	309
0	647
0	0
10	0
15	0
2	0
396	4
4	4
5	539
2	265
4	242
2	278
2033	605
27	26
0	578
0	168
4	228
6	332
355	332
2	2
16	2
78	1487
0	909
4	1058
0	2272
0	1911
0	1270
0	1346
0	1387
3	183
0	1844
0	2348
7	933
15	6
13	0
8	0
32	0
3	5
7	0
2	0
2	0
1	0
0	0
0	0
9	0
3	0
1	0
0	9
0	10
0	8
18	5
6	2
1	4
0	12
0	9
9	10
6	1
15	7
1	1
2	0
1	7
2	3
2	8
2	5
6	1
7	0
4	0
0	2861
50	2773
0	296
0	930
2	0
0	268
0	288
0	279
0	259
0	1
32	1
3	688
46	222
0	735
2	584
26	553
2	0
4	0
0	1
0	1
3	15
1	15
0	1
0	1
3	0
0	0
20	7
36	7
2	4
1	11
89	0
2	34
56	34
4	0
0	0
5	0
2	0
3	0
1	1067
7	1048
36	864
77	942
4	0
15	0
3	0
6	0
0	0
0	0
12	1
8	0
76	0
13	18
6	18
6	4
0	4
78	4
0	10
1	230
2	303
1	307
1	226
6	12
4	12
5	177
37	177
9	176
6	664
1	1007
0	930
0	969
0	964
0	926
0	973
0	16
0	38
0	16
10	0
8	0
14	1
2	516
0	10
122	1163
1	16
9	40
1	533
3	540
4	10
1	499
41	499
0	528
120	875
4	2
6	19
0	19
0	0
0	0
13	0
14	0
6	0
30	2
7	0
0	0
6	0
2	0
1	0
7	1
3	57
73	64
15	118
0	3
2	3
0	1
0	1730
1	8
0	2279
0	1069
0	1649
0	2198
0	988
0	2132
0	2239
0	2213
0	2158
4	10
2	0
4	0
6	0
3	0
8	0
0	1
1	1
67	0
5	2
2	5
1	6
3	125
6	123
3	123
34	123
1	123
0	0
4	3
0	7
1	0
0	6
0	0
0	10
0	0
1	13
1	7
0	1
0	4
0	10
0	2
0	11
1	9
85	9
0	3
0	4
37	13
9	0
44	72
2	1
0	3
0	73
4	3
0	3
26	1
441	0
161	0
301	1965
0	48
146	1961
130	221
0	4
5	0
1	0
10	8
0	8
3	0
22	2
164	0
0	609
0	1644
0	1871
0	1716
0	1576
0	1803
0	1784
0	1489
0	1557
0	25
18	642
0	1534
0	1662
0	35
0	791
0	802
4	683
0	875
0	19
221	38
0	710
0	1707
84	474
7	391
41	140
0	3
2	0
3	0
9	0
26	0
8	0
3	8
3	2
8	8
1	3
21	29
0	2
0	5
0	4
0	2
0	1
9	9
0	4
0	1
0	5
9	2
5	33
9	28
3	1
1	5
2	1
3	6
3	0
4	0
3	3
32	0
10	0
0	0
0	60
0	98
0	228
0	190
198	0
3	2
4	3
0	0
0	1
0	1
0	0
0	2
0	2
0	0
4	11
1	12
0	23
8	16
4	14
1	2
0	10
0	2
9	0
0	16
250	8
1	19
2	0
1	0
0	0
6	13
0	0
0	0
14	0
27	0
2	14
3	14
5	30
6	30
6	0
102	2108
20	719
0	52
20	2108
19	381
115	381
2	0
25	0
483	0
6	0
4	0
18	55
2	26
1	29
2	0
19	10
1	10
0	10
0	10
37	496
43	496
1	3
2	0
2	38
0	18
35	1326
13	78
2	1473
0	6
2	860
5	5
64	1459
40	50
13	50
0	2
11	0
3	38
46	3
4	0
4	0
4	0
0	1
0	1
97	0
20	0
76	0
8	45
4	45
113	0
4	46
2	46
43	0
71	3
4	91
6	409
861	1383
1	1488
43	0
3	0
5	0
0	18
0	18
0	18
0	18
0	18
1	0
60	48
0	48
31	0
23	29
13	29
0	4
39	4
6	120
15	120
71	1
1	1
162	0
9	0
1	1
28	0
427	1
703	0
12	0
25	0
1	0
0	617
3	618
23	448
0	634
0	597
0	614
4	0
5	159
3	217
172	238
0	238
2	613
14	557
29	601
26	557
3	118
13	262
25	430
61	52
18	46
3	231
22	451
0	147
12	133
2	25
0	25
0	4
67	3
8	58
59	60
2	2
2	2
77	0
89	139
0	136
0	3
1	0
0	60
0	119
0	59
0	120
1	0
229	0
312	0
6	1023
81	170
70	159
121	1602
17	1019
35	1602
3	118
39	1011
1	0
29	0
29	0
5	0
88	0
6	6
0	6
68	0
11	0
355	13
19	12
2	234
2	182
4	5
4	39
2	459
0	450
112	0
1301	873
0	757
0	551
0	591
0	797
10	908
69	1
12	43
1	41
0	3
9	19
2	7
2	0
16	196
2	4
0	223
1	225
13	7
163	3
0	80
0	624
0	478
0	420
0	387
0	227
0	511
3	684
18	1
7	252
275	0
278	6
1	0
0	0
6	0
3	0
3	0
2	0
3	0
73	7
0	7
0	0
271	0
5	0
0	0
0	0
7	17
58	17
0	538
0	697
0	533
0	531
0	704
0	526
0	658
0	676
0	651
0	534
0	683
0	527
0	197
0	675
3	175
3	178
21	178
449	1
42	276
0	790
0	863
0	1144
0	1901
1	992
0	1619
0	14
1	736
0	1534
6	73
2	118
551	0
10	527
1	527
18	0
0	237
0	232
0	232
0	237
74	0
27	0
15	0
0	45
0	45
18	0
5	0
54	0
0	0
98	0
319	1
8	1
0	4
0	969
13	1075
0	1032
0	684
15	981
0	1001
0	710
70	4
23	5
0	1032
0	973
0	934
14	1075
8	0
3	2
0	6
51	6
1	0
2	0
9	0
1	16
19	70
3	54
350	40
25	211
598	250
0	39
73	0
3	0
2	60
7	3
28	57
24	0
7	0
1	0
4	95
10	284
17	275
0	303
0	5
68	0
8	0
7	17
8	0
0	2
0	2
0	2
5	0
0	7
216	70
3	63
355	0
0	119
0	123
2	209
0	205
172	129
11	129
4	0
12	0
17	0
69	0
14	0
1	187
0	290
0	642
0	600
0	332
0	378
0	336
1	0
0	0
24	43
6	43
0	35
53	35
8	0
0	0
3	1
2	1
4	8
1	8
2	8
2	8
30	0
23	502
30	315
6	187
29	0
8	2
7	0
3	63
0	86
0	26
0	77
0	17
2	3
0	2
0	2
0	2
16	2
7	1
10	0
8	1
0	1
0	0
0	130
0	125
0	68
0	63
1	0
84	0
22	0
176	13
2	13
2	3
50	3
0	35
15	35
2	0
100	0
87	0
1	0
116	0
0	5
3	39
1	46
118	82
111	56
7	56
5	0
4	332
6	166
22	495
6	0
52	0
0	0
744	111
1	111
5	0
9	250
16	250
0	385
0	415
0	348
0	378
3	2
1	2
31	0
37	0
4	0
2	58
74	58
0	1
287	1
83	1
0	1
5	0
1	13
1	6
7	14
110	0
7	0
1	0
4	0
4	0
0	0
60	0
8	2
0	2
25	0
18	0
4	0
3	0
5	0
25	0
18	1
194	19
3	19
214	0
4	0
1	0
18	0
58	10
0	10
97	0
55	0
21	167
123	167
4	24
1	24
6	0
97	0
1	0
1	0
0	1
31	16
4	16
8	0
35	0
9	0
4	0
0	1
18	1
1	0
10	4
0	4
0	72
165	74
2	467
236	467
984	0
6	106
21	106
2	19
6	9
1	0
15	9
11	0
15	4
2	4
22	0
33	161
25	161
380	0
0	0
11	0
3	5
0	5
7	0
16	0
10	53
11	53
1	0
1	41
17	41
0	6
1	17
1	17
1	0
11	84
18	84
27	0
14	61
51	0
3	0
5	0
34	9
48	9
26	387
27	387
2	264
3	221
3	0
3	47
19	77
3	30
2	11
300	1
56	3
8	3
2	0
6	6
4	6
0	0
2	0
0	0
3	1
13	1
0	32
3	1
0	25
3	57
4	238
0	167
11	238
0	10
48	52
2	52
2	61
0	61
8	23
4	23
10	0
0	0
1	0
112	0
7	0
1	0
11	0
191	0
226	0
0	9
0	9
3	0
5	0
61	0
28	1
1	2
2	3
5	2
3	0
3	526
314	555
5	29
2	0
643	0
0	2
191	0
2	0
21	0
7	102
2	102
134	0
0	1
2	3
2	56
82	97
1	41
1	124
12	56
0	79
0	69
0	54
0	24
24	0
12	0
7	0
20	271
12	271
21	0
2	0
47	0
7	14
2	14
6	0
24	59
21	154
2	95
28	0
3	0
0	19
46	19
30	0
6	0
5	0
15	0
5	0
5	0
3	0
1	0
5	0
0	0
1	0
1	0
5	0
19	0
1	0
8	0
4	1
12	1
10	0
13	0
7	0
4	0
12	0
0	0
0	1
5	1
9	0
4	0
2	0
3	0
1	0
14	0
3	0
5	0
3	0
2	0
1	0
3	7
2	5
3	0
1	0
5	0
0	4
2	4
2	0
1	0
0	0
6	0
1	0
3	0
1	0
3	0
2	0
1	0
15	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
1	7
0	7
7	0
3	0
7	0
1	0
22	0
7	0
5	0
8	0
1	0
0	0
3	9
1	9
1	0
3	0
5	19
0	19
82	0
12	0
0	0
5	0
3	0
3	0
6	0
1	0
0	0
2	3
6	3
193	1
7	1
4	0
2	0
0	0
6	0
7	0
7	0
23	2
0	2
2	0
5	0
13	0
8	0
3	0
5	0
5	0
10	0
8	0
8	29
5	29
4	0
9	0
2	0
1	0
1	0
8	1
10	8
2	8
7	0
2	0
7	7
0	0
2	5
0	5
2	1
0	1
29	0
1	0
2	0
4	0
6	0
7	0
0	0
1	0
8	0
2	0
6	0
2	0
27	0
9	0
8	0
22	0
0	0
10	0
5	0
0	2
2	2
0	0
4	0
17	12
0	12
2	11
0	0
21	0
17	0
2	0
1	0
2	0
2	0
1	0
9	0
5	0
1	0
1	0
3	0
7	0
8	0
7	0
9	0
1	0
1	0
4	0
4	0
2	0
3	0
12	0
4	0
4	0
5	0
3	0
2	2
2	0
3	0
4	0
0	0
3	2
1	0
0	0
3	0
2	0
4	0
2	0
7	0
3	0
5	0
1	0
4	0
1	0
3	0
1	0
3	0
2	0
1	0
1	0
4	0
1	0
6	0
0	0
5	0
0	0
9	0
2	0
2	0
1	0
2	0
1	0
8	0
7	0
1	0
3	0
3	0
3	0
5	0
3	0
2	0
4	0
0	0
6	0
2	0
95	0
2	0
1	0
2	0
3	0
2	0
2	0
2	0
1	0
3	0
3	0
0	1
0	1
1	0
4	0
2	0
2	0
4	0
5	0
1	0
3	0
2	0
4	0
4	1
1	0
4	0
4	0
3	0
3	0
4	0
0	0
4	0
4	0
4	0
1	0
3	0
1	0
0	0
4	0
2	0
4	0
0	0
2	0
3	0
3	0
0	0
4	0
1	0
0	0
3	0
2	0
5	0
2	0
1	0
0	4
0	4
3	0
3	0
2	0
5	0
2	0
3	0
2	0
122	0
3	0
1	0
0	0
5	0
4	0
2	0
9	0
4	0
0	12
0	12
10	0
5	0
2	0
5	0
11	0
1	3
0	3
0	0
2	0
3	0
12	0
3	0
11	0
2	0
3	0
11	0
1	0
3	0
7	0
3	0
17	0
2	0
2	0
7	0
4	0
2	0
6	0
1	0
4	0
2	1
0	1
1	0
4	2
1	0
1	0
3	1
10	0
1	0
1	0
5	0
67	0
29	0
4	0
4	0
3	2
0	2
0	13
1	13
4	0
2	0
2	0
0	0
6	0
13	0
7	0
3	0
5	0
10	0
5	0
2	0
1	0
3	0
0	0
5	0
0	124
77	124
3	0
1	0
2	0
1	0
0	0
5	0
8	0
4	0
1	0
4	0
0	0
1	0
2	0
2	0
8	0
5	0
4	0
39	0
10	0
4	1
1	0
5	0
8	0
5	0
6	0
7	0
5	0
0	5
0	5
0	5
0	5
0	5
0	5
1	0
1	0
0	0
4	0
1	0
9	2
5	0
0	0
12	0
3	0
8	0
14	0
8	0
0	0
3	0
4	3
0	0
3	58
3	58
11	0
3	0
4	0
3	0
9	0
11	0
163	0
7	11
0	11
17	0
15	0
5	0
0	0
0	0
2	96
36	94
0	2
0	25
8	0
18	172
28	172
6	168
0	74
87	0
10	0
4	0
3	4
6	5
51	451
0	326
6	97
1	127
139	0
24	13
2	13
6	0
5	99
1	2
26	99
0	5
13	0
1	5
5	0
243	0
0	6
7	6
2	3
0	1
0	3
5	0
1	1
17	1
1	0
120	9
35	4
0	0
0	5
0	408
0	332
0	318
0	422
5	285
28	12
0	12
67	0
2	2
2	2
1	0
1	0
10	0
24	139
2	139
187	78
0	78
0	64
10	64
12	0
215	7
0	1
5	0
2	0
2	0
3	0
4	1
1	0
3	0
2	0
15	0
446	0
6	1
32	0
31	0
53	294
8	294
79	0
2	0
9	7
0	7
10	7
0	7
10	1
4	0
1	8
2	8
31	0
2	0
71	181
7	142
1	39
1	0
43	1
0	0
0	183
0	176
0	127
0	120
0	184
2	179
72	0
1	1
0	0
9	0
0	1
5	89
12	89
8	0
652	2680
70	2680
82	0
0	0
2	0
3	0
2	0
7	91
22	91
0	6
11	6
24	0
74	0
5	0
22	9
8	9
4	0
0	191
67	191
0	126
0	0
299	0
0	7
0	4
0	9
0	12
0	2
3	2
6	0
3	9
9	9
3	5
6	11
0	11
0	5
9	12
2	303
97	303
108	0
3	9
0	2
184	2
1	0
0	0
2	1
12	1
11	0
345	0
1	9
3	9
2	169
11	169
0	6
4	5
2	1
4	167
0	224
11	217
13	9
2	9
22	0
1	181
6	181
0	34
2	35
0	34
14	1
466	1
15	0
0	157
0	117
0	144
0	130
2	248
80	248
3	0
151	0
118	0
6	22
0	22
6	177
0	177
93	0
8	0
37	0
40	9
0	9
2	95
2	95
7	0
12	0
230	0
452	0
58	8
0	9
115	0
152	0
138	0
0	0
0	84
0	71
3	76
5	1
0	5
4	6
2	7
0	1
0	2
2	2
10	4
3	4
168	0
28	138
0	20
9	138
10	0
2	0
2	79
28	79
0	1
0	9
0	4
0	2
1	9
0	2
12	4
0	0
1	2
1	8
24	7
0	0
4	1
6	44
5	44
5	0
3	62
4	62
6	8
0	8
28	0
72	0
3	2
0	1
0	1
5	0
6	2
4	0
139	0
82	0
164	0
34	0
3	0
0	4
0	3
0	3
23	0
519	0
2	11
1	11
1	0
0	0
2	0
8	12
2	12
11	0
5	1
4	0
5	4
0	0
6	1
3	0
5	0
2	0
4	0
2	0
1	0
10	0
4	0
1	7
5	0
4	0
0	0
0	0
0	0
6	0
6	18
1	18
4	0
3	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
4	0
1	0
6	0
31	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
5	0
0	11
5	11
2	11
0	10
116	1
0	0
73	0
8	0
63	1
0	5
2	11
4	5
0	109
0	112
0	110
0	113
1	101
1	44
0	72
50	0
18	0
6	35
0	33
0	35
17	0
0	8
0	8
155	0
3	0
8	0
4	46
22	46
1	0
2	1
5	1
3	0
32	55
23	55
1	24
1	0
518	125
2	125
80	0
7	0
8	0
7	0
1	0
0	69
4	69
96	0
0	57
1	0
4	57
2604	1393
7	1393
1	0
11	1
14	46
38	46
24	0
135	555
1	517
3	38
3	0
2	265
0	263
0	260
0	262
98	500
37	500
0	0
1	0
2	0
0	0
5	0
8	1193
100	1193
164	3
5	3
1	1
180	1
21	0
0	1
5	1
1	1
2	1
7	0
2	8
18	18
0	12
1	8
0	8
6	14
9	0
880	0
722	0
0	0
2	0
3	0
0	21
21	21
3	4
11	4
4	2
0	5
126	9
0	12
39	33
41	25
9	11
0	8
0	9
131	9
0	90
191	140
0	50
52	267
5	194
0	73
17	1
188	339
4	339
8	0
23	0
0	0
41	0
76	0
0	0
3	42
0	123
3	70
48	123
0	0
8	6
0	5
104	0
2278	0
4	0
11	0
9	1
0	0
3	48
81	48
20	0
