UniqueCount	AmbigCount
120	373
3	373
1	0
0	1
51	1
0	1
0	30
8	12
9	57
7	69
4	0
2	0
49	0
375	36
0	36
35	23
2	23
0	0
1	15
13	72
4	72
5	15
8	26
0	26
186	0
4	0
0	10
232	35
0	35
14	15
2	15
3	0
10	136
3	136
143	0
4	0
1	0
2	0
0	0
2	0
1	0
0	0
70	0
3	0
1	10
9	10
1	7
5	24
4	17
12	0
4	0
2	72
11	72
1	1
1	1
19	0
52	0
0	53
0	53
1	0
277	13
0	13
219	2
9	2
9	0
20	2
4	2
1	198
3	198
4	8
1	1
0	10
1	2
2	9
8	157
31	157
5	0
7	0
2	0
0	0
0	0
4	69
0	69
18	1
3	0
7	0
96	0
1	0
71	274
75	274
6	18
0	18
32	13
1	11
0	13
0	1961
714	1974
2020	13
10	266
0	273
1	183
11	0
1	0
60	68
0	68
14	174
15	174
24	23
1	22
2	1
47	41
3	41
0	10
17	488
5	488
4	0
0	0
0	1
3	1
8	0
2	0
0	46
18	46
121	0
0	0
48	936
132	936
106	30
0	30
22	0
377	0
13	439
30	396
18	46
0	0
3	0
1	0
3	0
0	0
159	0
0	0
92	0
2	0
2	0
11	0
328	0
0	0
0	11
0	5
9	11
18	0
0	188
0	199
2	76
18	193
3	202
5	190
4	62
1816	0
0	33
18	33
4	177
0	113
21	176
90	0
31	0
11	0
2	110
54	110
1	55
6	55
1	0
1	1
1	1
0	2
0	1
40	0
1	10
4	10
1	18
5	47
0	12
0	30
1	0
4	0
0	197
0	151
1	155
0	193
2	41
9	97
0	38
6	97
27	118
0	8
7	122
1	122
0	132
0	4
5	128
2	118
2	1
1	1
25	0
15	0
0	0
0	50
291	155
11	46
5	105
0	2
8	2
0	0
119	1
6	31
0	28
1	52
0	1
14	111
0	111
50	0
48	57
0	57
3	41
11	0
0	0
4	1
3	0
38	1
6	1184
2429	1187
2	6
2	0
2	0
3	0
4	0
1	0
1	0
1	0
5	0
2	0
1	0
2	0
0	0
2	0
1	0
1	0
1	0
3	0
2	0
1	0
1	0
4	0
2	0
2	0
0	0
2	0
3	0
0	0
4	0
3	0
5	0
1	0
1	0
3	0
1	0
4	0
2	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
2	0
4	0
3	0
8	0
5	0
0	0
2	0
4	0
0	2
1	0
0	0
0	0
3	0
1	0
0	0
2	0
2	0
2	0
2	0
2	0
2	0
1	0
1	0
2	0
3	0
3	0
2	0
1	0
3	0
2	0
0	0
4	0
2	0
3	0
2	0
0	0
3	0
2	0
2	0
4	0
3	0
1	0
3	0
5	0
5	0
1	0
1	0
1	0
4	0
4	0
1	0
3	0
3	0
3	0
3	0
3	0
3	0
11	0
8	0
2	0
4	0
3	0
3	0
5	0
25	0
14	34
1	34
2	0
3	0
4	0
6	0
0	0
6	0
4	0
3	0
2	0
5	0
1	0
3	0
2	0
1	0
3	0
4	0
2	1
4	1
7	4
3	4
2	0
1	0
5	0
4	1
2	0
7	0
2	0
8	0
6	0
3	0
2	10
1	10
1	58
0	58
8	0
2	0
3	0
1	0
5	0
2	1
0	0
3	0
1	0
4	0
0	0
5	0
4	0
14	0
4	0
2	0
3	2
2	2
6	0
3	0
3	0
1	0
0	0
0	0
8	0
8	0
19	0
2	0
8	0
1	0
0	0
8	0
5	3
0	3
4	0
5	0
3	0
2	0
4	76
11	76
3	69
1	29
0	29
105	0
0	16
5	16
2	0
65	550
23	550
3	0
1	2
79	2
23	3
0	3
150	60
0	60
3	0
115	0
21	0
2	2
3	124
50	253
0	130
0	1
24	0
0	0
17	0
0	9
5	9
0	197
0	214
0	173
0	156
0	190
0	139
10	0
11	0
1	0
1	0
3	0
0	24
1	254
47	249
39	254
0	0
25	147
38	147
1	0
35	0
8	36
0	37
5	37
25	0
0	18
0	60
0	60
0	60
0	18
0	18
27	0
78	0
7	0
0	1
43	1
1	68
36	68
6	0
216	18
0	18
293	0
3	80
20	117
3	1
0	132
2	0
3	0
5	1
0	0
0	2
1	2
21	0
3	0
2	0
0	9
5	9
50	59
2	59
3	3
5	3
6	0
69	4
2	4
27	0
6	0
1	3
3	1
6	0
0	47
0	17
42	70
3	18
2	23
553	10
29	10
5	401
4	401
1	14
0	15
5	9
5	0
33	0
0	418
3	799
38	799
0	0
16	263
308	263
13	3
37	1
28	51
3	50
0	1
0	8
97	44
1	44
534	0
15	0
0	134
0	115
0	112
0	137
2	0
19	3
2	79
83	79
2	2
132	0
104	119
4	119
97	0
5	152
48	152
18	0
16	0
1	0
2	0
5	0
65	0
1	0
3	55
68	66
0	66
2	3
1	3
0	0
3	0
4	275
4	275
11	0
5	13
131	59
0	43
0	16
0	4
7	4
474	0
10	228
142	228
0	20
0	19
2	105
34	487
10	487
5	0
1	0
54	0
2	12
1	5
5	17
2	45
18	45
7	26
16	0
2	41
11	41
46	38
0	38
3	0
117	0
0	0
3	20
0	20
19	0
1	843
23	843
57	0
4	1
0	8
0	8
8	39
15	73
27	112
0	0
39	2
1	2
23	0
277	0
141	0
0	28
5	28
3	0
2	0
56	0
101	52
0	52
0	159
0	138
0	281
0	260
0	79
4	0
241	0
5	0
0	296
0	288
0	275
0	309
3	0
0	0
0	0
31	269
0	269
577	9
0	9
2	68
8	91
3	91
1	0
4	5
0	3
271	2
2	0
0	0
2	70
152	70
3	2
0	2
4	17
9	17
2	6
53	6
0	1
555	38
0	38
0	0
5	0
5	0
244	0
19	234
1	234
3	151
4	0
1	0
258	0
49	6
0	6
2	130
146	130
1	1
220	25
0	25
8	0
306	190
2	188
1	0
86	0
95	0
30	0
2	43
0	362
3	106
0	456
0	435
0	341
0	147
37	147
2	36
22	23
5	23
77	0
1	19
6	19
3	0
0	7
7	7
12	183
4	183
5	37
15	0
3	2
17	0
1	0
0	0
0	0
2	42
0	185
0	316
0	324
0	299
0	307
5	36
0	36
253	0
0	0
7	214
8	587
41	587
1	1
1	0
0	0
0	2
35	0
2	170
22	170
0	0
0	139
494	139
5	0
95	0
98	0
9	0
18	99
1478	573
1838	642
2	2
86	2
13	127
1	99
0	51
5	28
10	0
3	285
97	285
100	160
18	89
0	4
5	160
3	0
0	0
6	4
6	4
38	0
0	16
128	209
2	193
0	5
184	5
27	0
3	0
2	0
6	333
104	575
6	242
8	0
9	500
1	98
3	1
28	500
0	56
72	0
326	0
143	0
1	0
2	0
1	19
38	72
0	70
6	21
6	916
27	902
3	14
0	287
9	287
0	38
41	0
0	134
0	39
0	36
0	392
0	395
1	0
51	0
104	0
67	15
239	955
16	955
0	90
0	19
1118	19
3	8
5	8
2	184
131	184
7	0
1	0
3	2
0	119
193	120
1	0
6	0
11	0
7	0
0	330
0	332
0	141
0	139
0	3
2	0
1	0
0	100
0	185
0	192
0	96
0	96
0	227
0	240
0	235
0	198
0	220
0	216
0	240
0	185
0	234
0	283
0	277
0	270
0	263
0	222
0	198
0	100
0	228
0	241
0	192
0	220
0	234
0	227
191	0
208	0
45	641
81	0
28	641
7	315
1	315
29	179
15	179
2	11
19	224
137	224
45	0
0	323
0	269
0	160
0	78
1	83
10	8
0	299
0	179
0	304
0	318
0	250
0	29
4	0
1	0
20	0
69	0
207	0
72	51
1	51
297	14
59	14
1	222
2	222
8	0
15	195
42	195
29	268
2	441
0	455
0	471
18	723
0	43
806	43
178	2
0	2
5	20
390	19
7	0
7	0
4	4
0	2
7	50
3	50
83	476
3	476
4	0
4	1
51	1
146	0
35	1
8	0
698	0
2	0
24	146
0	118
29	146
8	440
23	440
38	5
0	5
0	4
202	1
0	4
5	0
1	0
94	3
2	55
6	55
0	0
218	0
163	0
0	384
4	315
3	222
0	202
0	537
0	523
2	207
0	586
0	572
2	0
0	143
217	143
9	2
4	2
6	7
23	7
4	26
3	26
5	261
619	261
41	897
217	897
7	271
33	0
1	0
24	0
68	0
0	6
4	70
3	71
18	1
33	1
0	1
162	0
10	5
5	10
3	71
9	66
4	74
1	76
10	0
12	8
1	1
7	4
6	1
12	0
9	11
4	6
37	0
0	2
0	8
4	9
9	0
5	1
0	1
1	7
3	5
47	5
2	3
26	6
5	0
13	7
6	5
19	2
371	0
13	21
5	21
3	152
26	150
146	10
0	10
0	125
1	132
2	48
0	10
0	156
41	0
2	0
2	11
0	11
32	0
5	13
0	13
174	0
295	11
9	11
22	0
0	0
10	63
69	442
2	442
12	0
7	0
24	0
2	0
9	0
3	0
6	0
5	0
0	18
3	18
7	84
12	749
1	757
0	87
4	0
8	1
0	219
0	206
0	169
2	4
0	254
0	167
3	34
0	241
0	202
3	49
94	0
0	0
20	121
2	121
28	0
6	0
19	819
15	819
15	422
4	0
18	0
19	1
22	0
16	1
388	15
2	15
16	2
6	13
0	13
0	552
0	502
0	437
7	173
0	455
0	520
0	487
44	0
3	2
3	2
24	0
1	0
5	8
56	437
17	437
9	0
2	68
4	122
6	158
49	0
3	2
5	305
0	303
66	0
16	0
7	416
38	416
14	322
0	0
1	1737
1031	2583
6	2586
0	1740
0	60
469	0
2	3
0	3
0	66
2	15
10	15
1	16
8	82
15	10
1	10
2	3
3	3
67	0
1	0
4	0
0	35
4	36
8	8
0	12
21	24
0	48
0	1
3	33
1	0
444	106
1	107
7	6
5	0
39	0
25	253
3	164
0	89
23	0
3	0
2	0
2	0
0	854
2	752
9	507
0	0
4	37
0	44
0	95
0	35
0	86
4	0
0	0
24	2
1	2
180	0
2	280
12	280
4	0
2	4
14	28
251	29
0	3
0	48
16	175
0	175
4	69
6	69
0	32
0	28
3	23
0	38
0	22
0	16
12	0
3	0
7	0
0	262
17	262
0	533
0	594
0	1071
0	1132
0	15
164	78
0	63
3	0
9	213
4	213
0	61
62	257
5	257
863	139
2	128
0	11
5	1
17	5
1	1
2	9
4	10
264	85
0	85
304	0
71	0
127	0
6	0
0	22
197	22
54	566
10	566
0	1
7	0
31	49
0	30
0	19
0	131
4	131
0	6
15	0
1	3
3	152
0	375
0	59
2	112
0	412
0	302
0	265
4	22
0	169
0	2
0	2
7	0
0	77
10	2
0	59
3	30
0	58
0	9
218	9
24	0
11	2
2	2
217	0
394	0
2	23
0	23
0	0
173	1
0	251
3	30
0	307
0	91
0	35
6	209
0	138
22	0
1	0
9	0
0	0
23	0
1	0
8	43
2	43
9	0
4	0
10	2
1	2
3	0
1	5
1	5
3	0
3	0
4	0
4	0
7	0
5	0
10	0
2	0
3	0
3	0
10	0
2	12
2	11
5	0
2	0
0	0
4	0
0	0
0	1
16	1
12	0
5	0
4	0
13	0
1	0
3	0
2	0
0	0
5	0
6	0
4	0
7	0
3	0
5	0
2	0
9	0
4	0
3	0
2	0
1	0
6	0
1	2
0	2
3	0
4	0
2	0
3	0
4	8
2	8
8	0
8	0
4	0
0	0
0	0
3	0
1	0
2	0
4	0
1	0
3	0
5	0
1	0
3	0
9	0
1	0
4	1
4	0
6	0
6	0
7	0
2	0
2	0
12	0
7	0
2	0
1	0
2	0
3	0
0	0
4	0
4	0
1	0
1	0
1	0
6	0
0	1
5	1
1	0
2	0
1	0
3	0
5	0
5	0
2	0
4	0
1	0
1	0
4	1
2	0
2	0
3	0
5	0
3	0
2	0
0	1
0	1
2	0
1	0
13	0
1	0
3	0
1	0
10	0
4	0
3	0
1	0
2	0
4	0
2	0
1	0
6	0
3	0
2	0
3	0
2	0
5	0
2	0
3	0
2	0
2	0
2	0
0	0
6	0
5	0
2	0
1	0
0	0
1	0
2	0
2	0
1	0
3	0
6	0
5	0
2	0
3	0
0	0
7	0
4	0
1	0
0	0
3	0
5	0
2	0
0	0
3	0
6	0
5	0
1	0
3	0
3	0
9	1
1	0
2	0
0	0
3	0
2	0
4	0
0	0
3	0
3	0
1	0
2	0
6	0
2	0
0	0
3	0
2	0
3	0
4	5
4	0
2	0
2	0
1	0
4	0
4	0
3	0
3	0
2	0
1	0
4	0
1	0
5	5
6	0
5	0
2	0
5	0
3	0
4	0
4	1
2	1
3	1
6	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
4	0
8	0
3	0
1	0
3	0
3	0
3	0
1	0
2	0
3	0
2	0
24	3
9	1
1	0
5	0
1	0
1	0
5	0
1	0
3	0
4	0
2	0
12	0
9	1
1	0
6	0
5	0
7	0
2	0
0	0
2	0
2	0
11	0
1	0
2	0
3	0
3	0
2	0
4	0
4	0
3	0
2	0
3	0
2	0
3	0
2	0
6	0
2	0
1	0
3	0
3	0
3	0
3	0
2	0
3	0
105	0
0	0
5	2
2	0
6	0
2	0
1	0
0	0
4	0
2	0
1	0
9	0
3	0
3	0
11	0
4	0
48	0
8	0
2	0
0	4
0	4
1	0
2	0
3	0
0	0
2	0
3	0
35	1
4	0
3	0
2	0
0	0
2	0
4	0
0	0
4	0
1	10
2	10
3	0
4	0
2	0
5	0
2	0
3	0
0	1
0	1
2	0
1	0
5	0
7	0
3	0
14	0
14	0
0	0
0	0
1	0
6	0
4	0
4	0
2	0
2	0
6	0
7	0
1	0
7	0
2	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
3	0
2	0
6	0
4	0
3	0
4	0
0	0
4	0
1	0
4	0
4	0
3	0
4	0
2	0
4	0
38	348
1	348
0	0
3	0
1	0
4	0
6	0
3	0
3	0
1	0
3	0
1	0
3	0
2	0
3	0
1	2
29	2
1	0
3	0
1	0
1	0
3	0
2	0
1	4
0	4
9	0
2	0
3	0
4	0
9	0
5	0
4	0
8	0
5	0
5	0
2	1
4	0
4	0
0	0
0	0
0	0
1	0
4	0
2	0
3	0
2	0
0	0
0	0
3	0
1	0
1	0
6	0
5	0
17	0
2	0
2	0
1	0
11	0
0	7
1	7
2	0
4	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
3	0
2	0
2	0
2	0
2	0
2	0
0	0
3	0
2	0
0	0
5	0
1	0
1	0
5	0
2	0
3	0
3	0
3	0
2	0
0	0
8	0
3	0
1	0
3	0
5	0
0	0
1	0
1	0
3	0
1	0
1	0
2	0
3	0
1	0
3	0
4	0
0	0
2	0
3	0
5	0
2	0
2	0
2	0
2	0
1	0
6	0
1	6
2	0
1	0
1	0
1	0
6	0
2	0
2	0
7	0
4	0
2	11
2	0
5	1
1	0
1	0
2	0
3	0
1	0
0	0
0	0
2	0
3	0
2	0
7	0
1	0
3	0
4	0
1	0
1	0
1	0
2	0
0	0
5	6
1	0
1	0
4	0
7	0
1	0
3	0
2	0
2	0
9	0
1	0
5	0
3	0
2	0
0	0
2	0
2	0
2	0
3	0
2	0
0	0
3	0
2	0
2	0
5	0
2	0
4	0
6	0
1	0
1	0
0	0
4	0
2	0
2	0
0	0
4	0
3	0
6	0
3	0
4	0
3	0
0	1
6	0
3	0
1	0
3	0
5	0
0	0
3	0
0	0
3	0
2	0
2	0
4	0
1	0
2	0
3	0
3	0
1	0
0	0
4	0
3	0
4	0
4	0
2	0
4	0
0	0
4	0
1	1
3	1
2	0
1	0
3	0
3	0
3	0
2	0
5	0
1	0
6	0
2	0
1	0
3	0
6	0
2	0
3	0
0	0
3	0
3	0
0	0
8	0
3	0
2	0
1	0
2	0
3	0
3	0
1	0
3	0
0	0
0	0
1	0
3	0
2	0
2	0
2	0
5	2
2	0
34	33
2	33
12	0
0	14
3	13
3	27
9	0
1	0
55	0
17	0
1	5
4	109
6	109
0	52
13	0
23	0
7	0
6	0
0	1
0	0
4	1
0	5
5	5
10	0
5	0
1	0
4	0
0	32
25	32
1	0
2	6
0	8
3	4
12	2
0	2
55	1
3	0
2	1
11	0
1	0
1	0
45	0
4	0
27	0
4	0
8	47
0	47
35	11
0	11
1	0
0	0
0	0
1	0
0	1
1	1
1	0
214	0
38	0
71	0
23	0
0	0
10	0
2	0
0	0
0	0
44	0
26	0
6	0
39	0
11	0
4	0
0	0
0	295
2	295
0	294
0	291
15	193
1	105
0	294
0	294
0	293
1	295
0	295
0	193
0	291
11	0
0	0
2	0
6	12
5	12
8	0
50	52
0	52
118	31
0	31
198	0
1	0
24	1
3	2
2	0
92	56
0	56
3	0
6	0
3	0
28	0
62	0
39	28
0	28
279	0
201	0
2	88
0	106
17	341
20	240
16	2
0	2
3	0
4	4
1	4
5	1
0	1
1	2
4	2
9	0
3	3
0	3
2	0
0	61
138	70
0	9
40	0
1	0
35	0
1	0
0	0
3	16
2	17
1	1
19	0
38	68
2	68
120	39
3	36
1	3
101	36
13	36
6	1
0	0
1	0
6	0
3	0
6	0
0	0
5	0
2	0
3	0
2	0
0	0
0	9
5	9
3	0
7	0
3	0
31	0
68	8
0	8
1	0
0	6
2	6
0	50
26	50
42	9
0	9
6	0
83	47
6	47
8	0
8	108
4	108
1	0
2	18
2	18
65	0
9	0
20	12
0	12
2	5
3	5
0	1
2	1
367	363
0	19
60	363
0	0
0	0
0	0
0	159
99	160
1	45
82	45
33	13
0	13
22	0
1	0
7	1
0	1
5	0
1104	390
3	390
64	0
0	1
0	0
1	0
1	0
161	0
16	1
62	69
0	69
0	93
252	0
1	0
0	1
4	1
273	0
8	2
7	0
5	0
6	0
17	0
5	0
4	0
68	3
0	3
14	0
12	1
6	2
6	9
2	9
3	4
7	0
6	0
0	0
0	0
0	0
498	0
4	0
49	0
2	6
1	5
374	1
0	17
2	32
0	15
2	0
5	0
12	0
3	0
1	0
2	0
94	0
1	0
6	0
2	0
3	0
2	0
34	0
1	0
1	0
3	0
19	0
6	0
11	0
4	4
4	0
2	0
5	0
2	0
3	0
3	0
4	0
1	1
1	1
3	0
2	0
5	0
1	0
1	0
2	0
1	0
2	0
4	0
1	0
2	0
3	0
4	0
3	0
4	0
6	0
0	0
5	0
4	0
6	0
10	0
2	0
1	0
2	0
9	0
3	0
0	0
2	0
4	0
4	0
4	0
2	1
0	1
3	0
1	0
6	0
4	0
4	0
5	0
11	0
2	1
3	0
6	0
5	0
12	3
3	0
6	0
5	0
6	0
11	0
2	0
2	0
6	0
28	0
2	0
4	0
9	0
17	0
13	0
59	0
4	0
4	0
2	0
1	0
0	1
4	1
3	0
1	0
5	0
5	0
1	0
7	0
1	0
5	0
2	0
4	0
1	0
1	0
4	0
2	0
0	0
0	0
1	0
4	0
3	0
6	0
2	0
4	0
3	0
4	0
5	0
2	0
5	0
0	0
0	0
9	0
1	0
1	0
2	0
1	0
0	0
2	0
2	0
2	0
4	0
2	2
0	2
1	0
0	0
3	0
2	0
1	0
2	0
2	0
1	0
2	0
2	0
3	0
3	0
2	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
4	0
4	0
1	0
3	0
1	0
2	0
2	0
2	0
2	0
2	0
1	0
0	0
2	0
2	0
4	0
2	0
2	0
6	0
0	0
2	0
2	0
2	0
1	0
4	0
5	0
2	0
3	0
4	0
2	0
3	0
2	0
5	0
7	0
6	0
3	0
4	0
2	0
3	0
0	0
1	0
14	0
7	0
2	0
2	0
2	0
3	1
4	0
0	0
1	0
3	0
2	0
3	11
1	11
2	0
3	0
4	0
7	0
3	0
9	0
6	0
1	0
7	5
4	9
3	9
3	0
1	1
4	1
3	0
14	0
1	0
1	0
0	0
0	0
0	0
1	0
6	0
4	0
6	0
4	0
3	0
1	0
0	1
5	0
0	0
3	0
0	0
7	0
4	0
5	0
0	0
1	0
5	0
2	0
9	0
1	0
0	0
5	0
4	0
3	0
5	0
4	0
4	0
6	0
2	0
2	0
1	0
8	0
2	0
2	0
2	0
5	0
5	1
3	0
3	0
3	0
0	8
0	8
2	0
14	0
2	0
0	0
0	2
0	2
2	0
1	0
3	0
2	0
6	0
2	0
2	0
3	0
5	0
1	0
1	0
6	0
2	0
3	0
3	0
2	0
3	0
2	0
1	0
0	0
8	0
2	0
3	0
2	0
2	0
0	0
2	0
2	0
4	0
4	0
3	0
1	0
7	0
2	0
1	0
1	0
3	0
0	0
0	0
2	0
2	0
1	0
2	0
5	0
4	0
3	0
1	0
1	0
1	0
5	0
2	0
1	0
1	0
2	0
3	0
4	0
1	0
3	0
2	0
3	0
4	0
1	0
1	0
3	0
3	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
6	0
2	0
2	0
0	0
2	0
4	0
2	0
1	0
4	0
2	0
1	0
3	0
1	0
1	0
4	0
2	0
0	0
4	0
4	0
1	0
3	0
1	0
3	0
1	0
0	0
1	0
2	0
3	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
2	0
2	0
8	0
5	0
31	0
4	0
0	2
0	2
5	0
1	0
4	0
2	0
2	0
28	1
3	0
7	0
6	0
3	0
8	8
0	5
2	5
0	0
5	0
0	6
9	6
3	0
1	0
11	0
1	0
0	0
15	0
2	16
4	16
6	0
3	0
4	1
4	1
9	0
2	0
0	0
2	0
0	0
19	0
0	0
0	0
2	0
2	0
2	0
5	0
4	0
5	0
4	0
1	0
0	0
0	0
1	0
10	0
26	0
0	0
12	0
8	0
3	0
15	0
3	0
56	0
17	0
6	0
5	0
11	23
3	23
0	6
5	6
0	2
3	0
1	0
4	0
4	0
5	0
1	0
5	0
11	0
2	0
3	0
36	3
2	3
3	15
4	15
100	46
2	46
1	0
6	0
7	0
0	8
70	8
2	0
4	0
1	0
2	0
2	0
6	0
1	0
5	0
10	0
9	0
2	0
3	0
5	0
2	0
0	0
5	0
14	0
6	0
2	0
2	0
2	0
3	0
2	0
5	0
0	0
8	0
2	0
1	0
4	0
3	0
6	0
1	0
11	0
1	0
1	0
0	0
2	0
1	0
3	0
5	0
5	0
0	0
5	0
0	4
1	4
2	0
2	0
4	0
4	0
3	0
1	0
2	0
2	0
5	0
12	3
1	0
1	0
3	0
0	0
4	0
5	0
3	0
51	1
0	1
35	1
9	0
1	0
4	0
15	0
49	0
59	0
10	0
14	0
9	0
0	0
1	0
8	0
2	0
3	0
10	0
2	0
0	1
5	0
0	10
3	10
4	6
0	3
0	12
29	0
4	12
11	0
87	0
101	0
338	0
2	0
1	0
4	0
2	7
1	13
48	13
17	0
13	8
0	8
2	107
5	107
1	107
1	0
3	41
60	41
2	0
16	127
1	127
5	0
1	0
6	58
6	58
0	0
6	0
8	0
2	0
30	0
0	9
1	9
4	0
5	8
13	0
1	8
0	0
214	0
3	0
44	40
3	40
3	0
6	23
34	25
0	25
5	0
17	0
4	0
1	0
2	0
5	0
3	0
7	0
0	0
131	0
0	4
0	4
2	0
2	0
4	0
3	0
2	0
7	0
1	0
17	0
4	0
3	0
1	0
5	24
56	24
29	264
12	264
4	0
1	0
2	0
20	116
1	77
2	39
2	19
4	18
1	18
24	3
2	3
32	24
1	21
1	4
0	4
6	0
4	0
2	16
1	19
1	3
0	107
9	107
25	0
1	2
0	2
13	0
2	99
1	164
27	164
2	0
6	0
1	2
2	9
0	7
8	0
7	0
0	0
0	0
4	0
0	10
0	10
2	1
6	0
2	0
0	1
10	6
9797	3
1	25
2	25
2	1
1	0
193	0
8	0
1	41
2	41
0	39
0	43
1	4
5	4
20	0
19	0
0	71
24	0
0	71
3	71
0	18
8	18
59	0
4	0
20	1
0	1
11	122
15	122
0	0
33	136
0	136
0	0
3	3
2	3
14	0
5	0
11	0
2	0
3	0
7	0
4	1
14	1
0	1
2	1
0	0
0	1
4	1
0	3
4	3
24	133
3	57
15	76
0	0
13	0
0	4
4	5
37	0
0	1
7	1
8	0
5	1
5	1
7	0
1	0
1	0
0	2
4	2
1	0
6	0
8	0
1	0
68	0
2	0
5	177
0	299
12	231
15	118
0	118
22	0
61	8
0	8
4	0
2	18
6	18
122	0
80	0
21	0
0	0
434	0
4	0
8	0
4	36
16	34
9	2
80	1
0	1
44	140
4	140
3	140
8	139
0	8
5	8
154	0
7	0
31	0
4	0
0	0
0	0
12	0
8	0
15	0
13	0
54	0
16	0
26	0
15	1
3	0
18	0
12	4
13	0
0	9
0	9
1	9
1	0
58	0
4	5
4	5
3	0
2	0
3	0
4	0
3	0
6	0
2	0
5	0
4	0
0	0
1	0
6	0
5	15
5	0
2	0
54	0
40	0
6	0
2	0
1	0
4	0
1	0
0	0
4	0
3	0
3	0
2	0
5	0
4	0
4	0
6	0
1	0
5	0
4	0
2	0
4	0
3	0
1	0
0	0
0	0
2	0
4	0
8	0
6	0
6	0
1	0
3	0
3	0
1	0
1	3
1	3
4	0
1	0
1	0
1	0
1	0
9	0
12	0
4	0
8	0
3	0
4	0
2	0
2	0
2	0
2	0
5	0
0	4
4	4
3	0
0	0
4	0
5	0
1	0
0	0
5	0
8	0
2	0
11	0
0	0
2	1
0	1
11	0
1	0
1	0
19	0
3	0
11	0
6	0
5	0
0	8
0	6
7	0
6	0
3	0
4	0
16	0
6	0
6	0
1	0
3	0
4	0
0	6
2	6
82	0
4	0
3	0
4	0
4	0
6	0
4	0
2	0
16	0
4	0
3	0
2	0
8	0
3	0
2	0
0	0
0	0
0	0
8	0
6	0
1	0
8	0
0	0
10	0
33	0
0	0
5	0
4	0
2	0
1	1
1	1
6	0
47	143
4	143
1	0
0	0
2	0
1	0
3	0
7	0
55	0
104	0
1	0
43	0
58	0
3	0
9	45
0	41
0	4
4	0
0	5
3	5
0	2
0	2
3	0
7	0
3	4
0	0
1	4
1	0
6	0
1	17
58	17
5	0
4	0
17	0
1	0
5	0
21	0
3	0
4	0
8	0
11	0
0	0
1	0
16	0
5	0
65	0
1	0
2	1
129	1
16	0
20	1
12	0
13	216
227	216
7	0
2	0
8	0
5	0
13	0
8	0
6	0
5	0
8	0
2	2
1	2
5	0
1	0
0	1
17	1
10	4
127	0
2	0
0	0
1	7
2	7
3	0
6	0
3	0
3	0
3	0
0	0
2	0
10	0
12	0
4	0
4	0
7	0
0	0
1	0
0	0
1	0
3	0
7	43
13	43
4	0
10	1
0	0
0	2
0	2
0	2
0	2
51	0
252	0
18	0
2	0
13163	7
2	2
21	2
0	1
2	0
2	0
0	71
0	55
0	49
0	56
0	65
2	18
12	0
4	0
55	0
15	838
281	838
0	58
733	58
42	1
0	121
322	409
104	1
0	289
18	0
26	15
0	0
1	15
34	0
104	0
1	307
159	307
44	138
5	138
11	0
0	58
0	55
0	61
0	58
0	27
0	24
2	0
2	0
5	4
9	41
4	57
21	57
0	19
2	19
10	10
0	12
0	12
11	33
5	30
2	33
0	1
25	0
8	0
7	0
0	51
47	51
47	0
311	0
2	0
1	0
6	0
174	0
23	1
6	1
5	0
4	33
3	33
1	24
3	24
0	1
0	1
1	25
91	25
3	122
96	122
5	139
2	139
112	0
66	317
14	317
35	0
121	0
3	85
204	85
5	0
0	127
0	44
0	142
0	115
0	100
96	1
4	2
0	0
7	2
0	0
12	0
0	0
13	31
0	31
1	0
11	37
2	37
18	0
0	88
22	88
1	1
3	15
0	13
0	34
158	34
2	0
0	36
47	36
18	0
5	0
69	0
20	0
137	116
21	83
0	43
8	10
409	0
74	0
7	218
13	218
0	10
0	69
10	114
0	104
6	96
1	1
6	51
45	50
1	19
26	42
1	42
0	34
769	96
201	96
2	3
1	0
2	0
2	51
1	51
8	0
65	0
0	348
338	350
16	0
1	2
3	0
21	0
6	0
445	0
32	0
5	228
18	202
3	40
57	175
0	90
