UniqueCount	AmbigCount
4	863
27	863
0	601
4	0
180	0
438	0
4	0
13	69
3	69
1	0
27	2
1	2
27	0
18	0
12	0
0	250
0	241
0	284
0	275
0	219
0	210
422	0
8	0
32	0
7	0
1	0
164	0
1	0
5	71
3	71
0	14
0	0
121	39
0	16
33	23
12	15
0	15
33	8
11	4
3	0
6	0
0	1
8	105
0	76
2	28
7	0
2	64
1	64
3	2
10	0
4	65
204	75
0	10
9	35
216	35
3362	0
7	8
0	8
1	1
0	1
321	0
0	2
46	2
1	0
30	1
2	1
54	0
9	0
42	0
65	0
0	0
2	107
88	107
3	3
1	3
29	0
8	54
13	54
5445	0
3	0
507	0
14	16
1	14
0	12
0	16
2	13
92	0
162	0
16	0
6	141
36	141
74	0
33	0
0	7
79	0
0	26
4	26
8	0
5	0
114	11
1	11
29	0
16	0
41	31
0	31
2	0
25	0
6	0
35	4
68	4
4	0
21	0
0	39
9	39
44	0
0	1
4	0
33	0
7	0
7	0
0	2
12	2
7	0
29	484
5	189
87	295
33	0
0	0
4	0
0	0
0	0
5	0
1	0
0	0
1	0
1	0
6	0
3	0
6	0
3	0
2	0
3	0
5	0
2	0
2	0
3	0
3	4
4	0
1	0
5	0
3	0
0	1
0	1
2	0
3	0
1	0
3	0
10	0
6	0
0	0
2	0
5	0
2	0
4	0
13	0
5	0
1	0
3	0
4	0
1	0
3	0
1	0
0	0
4	0
4	0
4	0
6	0
2	0
3	0
4	0
2	0
0	0
3	0
3	0
6	0
3	0
4	0
2	0
0	0
2	0
4	0
2	0
1	0
1	0
3	0
4	0
3	0
1	0
3	0
2	0
4	0
1	0
3	0
2	0
1	0
6	0
2	0
10	0
2	0
3	0
4	0
8	0
3	0
3	0
2	0
5	0
8	0
3	0
3	0
3	0
2	0
2	0
1	0
3	0
7	0
0	0
0	0
2	0
0	0
2	0
3	0
2	0
4	0
0	0
1	0
2	0
1	0
1	0
2	0
1	0
1	0
5	0
4	0
4	1
6	0
5	0
4	0
5	0
3	0
3	0
3	0
6	0
1	0
2	0
1	0
3	0
3	0
2	0
4	0
3	0
2	0
2	0
4	0
2	0
3	0
3	0
3	0
1	0
3	0
7	0
2	0
3	0
5	0
0	0
3	0
1	0
2	0
4	0
1	0
5	0
3	0
0	0
5	0
3	0
5	0
5	0
5	0
2	0
3	0
1	0
4	0
1	0
4	0
2	0
3	0
1	0
1	0
3	0
1	0
1	0
4	0
1	0
1	0
1	0
1	0
4	0
1	0
2	0
0	0
2	0
1	0
7	0
2	0
1	0
4	0
3	0
3	0
2	0
0	0
2	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
3	0
0	5
1	0
1	0
3	0
4	0
2	0
1	0
4	0
3	0
1	0
0	0
1	0
3	0
0	0
8	7
7	0
3	0
1	0
2	0
1	0
2	0
3	0
1	4
0	4
4	0
4	0
3	0
5	0
1	0
2	0
0	0
4	0
22	0
5	0
0	0
3	0
4	0
4	0
0	42
0	81
130	81
6696	0
147	1
0	176
0	99
0	96
0	97
0	177
0	173
0	174
0	100
0	35
310	0
6	5
0	0
35	1
43	1
20	612
94	612
8	237
0	237
2	0
13	2
48	0
42	0
3	0
1293	0
0	14
209	14
5	0
8	0
96	0
35	0
3	0
2	2
2	1
0	2
0	15
11	350
0	451
715	508
1	57
95	0
0	10
1093	400
0	400
3	0
163	0
4	108
170	108
3	54
2	224
34	224
5	104
8	104
1	40
63	0
12	669
1	612
0	535
0	323
0	371
0	648
0	590
0	371
0	592
26	3
462	3
11	0
26	0
1	1
13	0
1	1
7	4
3	1
0	2
0	2
0	4
11	3
3	3
3	1
12	2
1	1
2	0
0	4
5	26
1	96
0	26
10	98
22	96
12	379
10	302
2	77
7	0
0	0
3	12
4	12
0	3
0	3
20	10
5	25
1	8
3	1
0	185
0	180
14	13
1	8
0	180
0	144
0	176
19	126
0	181
1	1
0	177
0	179
0	186
0	139
5	76
230	0
230	0
483	0
1	1
0	1
154	0
0	0
0	519
0	533
0	513
0	527
76	0
0	0
0	0
200	48
166	0
0	45
9	3
0	3
35	3
1	0
2	3
1	0
2	0
87	0
2	736
5	544
22	184
8	544
6	689
8	523
21	665
0	260
10	0
4	0
2	0
2	110
1	187
18	204
7	91
1	84
2	210
127	0
81	0
629	231
2	231
10	0
2	76
71	364
4	206
3	324
3	36
17	4
2	153
13	162
4	162
5	0
1	84
60	636
3	233
3	403
7	0
0	6
3	6
36	0
7	817
34	817
0	367
684	0
0	143
0	138
0	63
0	58
1	0
224	0
7	10
0	129
0	155
1	9
0	145
0	139
0	169
0	134
0	158
0	38
0	162
0	165
0	127
2	4
0	3
5	8
1	7
0	2
0	7
2	4
9	8
1	2
0	9
3	0
0	329
0	302
0	504
0	477
4	10
27	10
7	0
1	0
18	839
28	844
22	385
34	452
1	390
18	4
12	0
3	0
0	3
2	414
105	414
30	137
3	137
17	0
5	0
3	664
29	664
12	35
8	0
1	170
0	153
0	143
6	75
0	115
0	131
0	155
0	1
17	28
3	28
27	14
0	15
24	17
183	22
15	11
5	17
15	17
10	7
34	0
4	0
9	262
0	719
0	1515
0	1746
0	1398
0	1510
0	1627
0	1618
1	939
0	950
2	1500
0	1387
0	1629
185	262
72	2
2	119
13	119
137	1
0	0
0	3
12	5
42	0
0	0
49	642
32	642
17	101
1	101
4	120
20	233
1	113
9	0
4	685
0	495
28	191
4	489
3	495
1	0
0	0
2	298
5	88
2	23
8	298
20	0
219	5
4	4
11	16
89	2
30	92
9	92
5	0
105	0
7	0
6	119
1	119
0	0
34	422
10	397
7	25
7	397
1	0
36	0
6	193
35	93
9	205
0	176
8	76
0	85
1	17
0	124
1	217
6	84
0	442
104	442
207	0
36	491
2	1069
469	1044
3	689
342	487
0	487
5	1
28	0
0	0
124	0
1536	0
446	5
1	5
10	1
2	0
830	106
2	106
7	5
3	5
0	2
222	2
7	0
3	33
2	33
1	0
56	0
135	15
0	15
0	8
17	40
120	40
5	0
3	0
2785	4749
6	4747
0	0
63	0
113	6
3	6
0	150
0	302
0	145
6	65
0	297
3	0
116	0
298	0
3	0
251	0
0	1
34	732
0	450
0	461
2	285
0	863
0	841
0	747
0	725
0	801
0	779
0	879
0	857
0	818
0	796
2	47
0	91
1	39
0	413
0	515
12	80
0	444
4	480
0	546
2	89
18	0
4	0
383	0
0	0
5	0
121	0
1	163
0	150
0	150
0	163
0	38
0	39
0	39
1	0
93	79
1	79
1	53
2	0
16	0
11	117
83	116
1	0
121	0
8	0
0	20
175	20
0	4
1	335
0	163
0	175
4	396
6	110
2	121
0	216
6	0
0	0
1	0
218	223
3	182
5	222
2	1
4	0
0	0
5	0
57	0
26	10
923	10
2	129
235	164
0	164
1	0
0	0
3	0
19	5
0	5
19	0
7	0
4	9
37	9
47	0
36	126
36	69
48	177
105	177
7	1
82	47
0	45
6	0
0	296
0	333
0	279
0	168
0	444
0	464
17	374
3	25
286	1
0	196
131	196
21	0
23	0
17	0
17	0
39	2
11	0
31	4
2	0
4	0
5	0
4	0
5	0
3	0
2	0
1	0
5	0
0	0
1	0
619	0
347	0
2	149
324	149
14	0
0	3
86	13
70	0
0	10
5	0
281	0
7	0
5	0
0	17
10	102
0	550
0	512
0	333
0	713
0	696
0	517
0	337
0	500
0	354
0	675
0	533
0	692
0	529
2	6
2	6
6	742
60	742
0	376
0	256
0	172
112	271
4	271
9	0
1	0
1	0
20	0
1	0
152	0
1	0
7	124
112	124
5	66
6	121
2	55
10	0
1	0
14	165
10	1
3	165
4	342
26	217
335	342
16	13
0	11
0	11
4	0
1	0
0	1
1	1365
548	1489
3	124
802	0
0	465
0	244
0	404
0	211
0	236
0	150
0	297
0	473
0	305
0	0
7	8
112	157
11	149
5	0
3	0
9	0
1	0
3	3
4	3
5	1
0	1
22	341
475	326
0	0
0	15
4	0
1	3
0	12
95	9
118	0
3	0
2	0
215	0
183	97
4	97
1	0
2	0
31	317
0	3
37	389
31	391
312	1
20	18
7	18
12	22
32	2
0	103
28	83
458	0
4	0
0	0
67	0
109	0
1117	32
42	33
3	0
8	0
0	0
0	28
211	28
9	82
17	5
16	82
3	0
213	0
2	0
1	159
1	81
0	560
0	557
0	479
0	476
0	0
3	0
6	0
0	9
2	9
4	0
2	0
14	0
3	0
2	0
2	1
0	1
3	0
0	0
1	0
0	0
2	0
10	0
5	0
4	0
4	0
3	3
4	0
0	0
0	0
7	0
4	0
2	0
4	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
1	0
1	0
1	0
9	0
0	15
0	15
0	15
2	0
3	0
1	0
4	0
0	0
17	6
5	1
1	0
10	0
4	0
3	0
0	0
2	0
5	0
1	0
3	0
0	0
6	0
2	0
2	0
11	0
0	0
6	0
5	0
6	0
13	0
0	0
2	0
4	0
1	2
3	0
3	1
0	0
1	0
2	0
3	0
4	0
2	0
3	2
0	2
13	0
16	0
4	0
1	3
0	3
3	0
2	0
1	0
11	0
3	0
7	0
7	0
4	0
2	0
1	0
6	0
2	0
43	0
4	0
3	0
4	0
0	0
2	0
1	0
1	0
5	0
2	0
0	0
2	0
2	0
3	0
3	0
3	0
4	0
4	0
0	0
3	0
2	0
0	0
4	0
2	0
2	0
3	0
2	0
2	0
3	0
1	0
5	0
1	0
1	0
9	0
9	0
4	0
11	0
2	0
3	0
3	0
8	0
4	0
2	0
2	0
7	0
3	0
3	0
3	0
2	0
4	0
0	0
1	0
2	0
5	0
4	0
1	0
0	0
1	0
1	0
1	0
3	0
3	0
2	0
1	0
0	1
3	0
4	0
1	0
4	0
3	0
4	0
1	0
5	0
2	0
2	0
2	0
5	0
3	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
1	0
21	0
3	0
5	0
4	0
2	0
2	0
1	0
45	0
6	0
0	0
1	0
2	0
7	0
4	0
1	0
5	0
4	0
2	0
3	0
9	0
4	0
7	4
7	0
2	0
6	1
0	1
3	0
2	0
0	0
1	0
2	0
8	0
1	0
1	0
3	0
1	0
32	0
4	9
1	0
8	0
1	0
1	0
2	0
2	0
4	2
4	0
3	0
1	0
0	0
2	0
8	0
4	0
4	0
0	0
10	0
0	0
4	0
0	0
2	0
27	0
2	0
9	0
0	0
0	19
2	19
7	0
1	0
0	5
4	5
1	0
23	21806
1196	21806
2	0
2	0
0	0
3	0
0	0
3	0
3	0
3	0
2	2
1	0
0	0
3	0
2	0
1	0
2	0
13	0
0	190
129	190
1	0
0	0
2	0
1	0
1	0
1	0
3	0
2	0
2	0
0	0
2	0
1	0
3	0
2	0
0	161
0	161
0	161
3	0
4	0
1	0
3	0
2	0
2	0
0	0
3	0
0	0
2	0
0	0
0	48
11	48
12	0
2	0
4	0
4	0
2	0
1	0
8	0
3	0
3	0
3	0
1	0
1	0
1	0
2	0
2	0
2	0
4	0
3	0
5	0
1	0
4	0
54	0
1	0
0	0
3	0
8	0
3	0
1	0
2	0
2	0
2	0
1	0
1	0
0	0
1	0
3	0
2	0
6203	7
3	0
1	0
2	0
3	0
1	0
2	0
3	0
0	0
0	0
1	0
5	0
0	0
4	0
2	0
3	0
1	0
3	0
0	1
0	3
0	3
2	0
6	0
101	0
3	49
0	49
1	1
0	1
2	0
3	0
1	0
3	0
3	0
7	0
2	0
0	2
0	2
13	0
5	0
2	0
0	0
0	0
2	0
6	0
0	1
0	1
76	0
3	0
4	0
9	0
1	0
11	0
112	1
17	7
0	1
2	6
1	0
4	0
13	294
1	294
2	4
0	499
5	478
0	485
18	0
6	0
5	0
204	288
15	288
33	0
29	107
7	99
8	114
108	0
11	0
9	178
119	178
79	0
9	0
2	0
17	0
0	23
66	23
0	229
58	229
542	0
301	0
94	0
3	2
7	5
0	4
1	1
8	554
4	554
4	174
22	174
16	2
22	222
26	222
0	39
147	20
0	150
0	142
24	159
0	31
1	152
2	14
5	0
1	0
27	0
38	836
0	510
8	215
17	506
0	934
0	3
37	102
0	926
8	1
0	868
0	228
0	29
3	1
1	1
5	0
1	1
1	1
2	0
385	15
4	11
4	11
0	21
0	783
0	8
1	17
0	12
0	753
0	264
3	5
0	9
2	0
5	3
3	2043
42	2039
8	2047
5	2043
1	381
2	4
4	104
6	1568
5	1091
59	1511
90	1469
54	407
1	27
6	0
13	0
11	0
8	0
8	0
0	0
6	0
0	0
91	183
0	167
0	180
2	183
254	0
123	955
0	764
69	0
39	0
62	955
10	130
0	427
0	418
0	469
0	478
8	69
0	377
23	48
0	0
3	32
25	32
11	0
2	0
4	0
3	0
4	0
4	0
15	1
10	176
58	176
2	0
30	0
17	14
12	10
0	243
0	2
1	228
0	323
3	6
0	299
0	243
0	2
12	7
0	318
0	8
0	230
5	1
0	2
2	3
5	2
0	2
0	249
0	254
0	254
2	1
8	0
9	0
68	0
5	0
1	0
0	128
33	128
13	11
1	11
5	1
5	1
14	485
9	332
19	485
15	812
177	812
22	499
134	0
0	1143
0	1182
0	1181
0	1098
7	1231
0	1144
0	1165
0	1119
0	1174
4	389
51	61
0	1242
12	0
3	0
7	0
7	0
0	56
47	56
18	42
0	42
188	0
135	6
0	6
114	0
33	0
137	0
3	311
2	118
0	322
0	138
15	2
91	0
15	0
33	247
6	257
101	503
4	44
2	6
0	65
5	684
0	704
0	711
0	72
16	1
3	0
3	232
40	360
2	134
0	555
0	1
0	615
0	551
0	611
1	0
6	3
14	256
35	256
34	0
32	2
1	0
11	0
33	0
0	0
5	0
3	0
344	0
50	4
1	2
0	381
0	381
0	381
356	196
29	196
0	486
0	533
0	450
0	497
37	0
60	0
25	1
6	0
6	0
22	0
0	9
0	9
17	22
6	22
8	5
7	5
1	2
0	2
11	0
72	101
27	102
0	1
19	391
9	391
2	1
17	29
0	50
7	12
1	0
13	50
2	12
10	27
14	21
21	1
1	0
1	21
0	21
2	21
13	0
0	7
0	7
0	7
4	0
11	0
979	3
64	18
0	15
0	407
0	0
34	48
5	301
0	0
0	58
0	94
4	389
2	0
0	0
131	147
15	147
0	606
0	655
15	4
0	649
0	568
0	579
1	23
0	664
0	687
0	702
0	682
0	644
0	660
0	675
37	0
13	0
2	0
12	1
58	0
123	0
0	0
101	0
0	146
0	139
0	168
0	106
0	113
3	158
0	175
177	0
7	2
8	0
2	3
194	34
14	27
1	294
1	188
26	545
28	351
18	4
62	2
0	357
1	1293
0	321
0	627
0	1007
0	984
0	663
0	1313
232	67
0	46
0	332
0	22
1	316
0	308
2	5
4	24
8	2
15	2
1	2
5	2
2	0
18	0
4	0
1	0
6	0
4	0
1	0
15	0
2	1893
19	383
237	1893
1	0
3	0
1	0
8	330
0	252
82	352
6	289
1	0
37	597
19	395
1	246
0	153
0	630
27	0
18	0
2966	0
15	0
21	0
25	0
6	0
4	14
61	2
260	496
0	496
41	0
9	0
1	8
0	8
6	0
13	93
0	93
25	0
4	8
1	53
4	53
0	6
1	50
4	11
0	882
5	276
0	891
0	466
0	475
6	0
6	4
21	93
14	89
10	17
5	17
1	7
2	0
7	82
7	82
5	57
95	20
3	30
16	10
100	0
13	0
3	430
5	48
10	31
13	819
0	262
0	760
1	695
2	754
24	0
11	0
2	0
5	0
2	0
6	0
46	0
86	13
1	2
3	11
3	6
2	6
11	0
24	584
0	528
0	524
0	614
0	610
6	0
2	0
1	118
0	263
0	43
3	218
12	70
8	179
0	1
23	1
3	0
68	513
118	513
2	55
4	2
0	2
1	106
31	111
12	1
7	0
0	90
152	96
0	6
32	1
3	1
0	1
2	6
1	424
0	2456
0	1115
10	2099
0	619
7	193
0	1960
12	34
0	1876
0	2372
7	2235
5	2248
42	0
2	9
1	10
8	7
1	0
4	0
264	6522
4187	6522
3	0
3	0
25	65
0	66
11	3
0	2
6	0
86	0
0	0
0	61
51	61
2	0
0	111
57	1027
0	1038
66	1232
10	1294
0	49
0	1034
39	252
6	141
9	0
5	0
4	0
7	0
3	0
3	0
836	0
22	0
0	149
4	91
1	173
13	109
16	282
3	1
2	2
13	2
12	0
2	0
12	1
4	0
58	0
12	120
4	120
24	121
112	120
0	1023
90	56
57	206
16	4
6	1010
10	1015
0	1022
0	0
0	1114
0	1025
4	0
2	0
1	0
91	0
96	0
110	0
1	0
0	69
2	382
94	265
8	382
0	389
0	400
0	212
0	200
0	398
0	198
0	217
0	102
0	215
0	398
0	212
0	170
0	389
1	0
82	0
0	391
0	215
0	59
0	214
0	172
0	198
3	0
2	2
2	0
2	2
34	42
2098	44
1	0
0	53
10	53
0	12
148	12
778	0
137	110
17	56
0	110
0	0
24	56
0	59
17	12
19	12
0	31
138	6
216	0
0	9
0	385
0	245
0	1120
0	407
0	1132
0	861
0	678
0	855
0	656
0	672
0	650
0	239
0	1126
0	1126
413	31
0	2
2	0
4	0
5	0
22	0
43	0
40	7
0	1
0	41
4	41
21	0
5	191
3	191
334	0
3	239
29	317
2	317
3	2
13	4
0	1
124	3
0	0
45	0
339	178
85	7
0	171
9	154
0	1037
6	461
18	736
4	1032
0	53
0	1024
0	1036
0	1025
0	19
0	831
0	130
25	0
5	0
0	0
14	0
7	0
2	0
3	0
4	0
1	0
1	0
1	0
1	0
9	12
0	12
10	0
7	13
0	8
0	5
195	0
52	47
1299	906
7	906
2	47
7	21
13	68
0	68
8	10
0	10
0	21
0	371
0	264
0	311
0	267
0	308
0	368
8	545
165	545
4	445
171	445
2	0
6	2
0	749
0	389
0	420
0	783
121	768
0	423
358	798
0	780
2	0
10	0
9	0
3	0
0	0
2	0
6	0
10	0
1	0
1	0
9	523
1257	526
4	3
33	46
3	8
4	47
43	0
1	0
4	0
28	0
9	0
0	396
375	1036
37	1036
0	681
16	701
66	595
0	734
0	189
0	243
0	66
0	48
0	69
6	0
0	64
0	37
5	56
0	61
0	39
0	34
0	64
0	61
83	0
9	0
7	4
7	7
3	6
0	2
0	0
3	0
9	0
24	0
4	0
4	0
0	188
0	188
0	187
0	187
0	116
227	425
2	425
0	9
1	54
4	78
0	25
41	50
158	0
0	839
38	766
2	102
87	769
2	12
0	12
8	615
33	615
213	0
2	0
3	0
0	0
19	0
1	0
36	8
150	0
6	8
2	0
14	0
1	112
2	214
0	220
19	0
0	13
7	13
3	81
8	8
6	10
2	9
0	1
2	81
5	2
97	0
1	0
3	1
11	0
1	0
1	1
3	0
1	0
1	0
3	66
3	0
9	66
0	0
9	10
41	10
1333	0
10	107
5	107
1	8
0	8
106	0
51	3
3	36
1	43
0	22
2	0
8	14
1	8
1	8
0	3
1	4
0	2
1	1
2	1
2	3
0	14
2	5
9	1
0	6
7	12
86	0
0	61
19	60
19	19
0	14
4	189
1	0
14	149
0	6
1	5
4	5
2	189
8	0
17	0
9	0
1	0
15	175
0	175
17	0
111	61
0	61
2	37
3	37
102	0
0	3
0	3
37	0
207	0
53	399
4	399
78	0
481	0
280	0
408	0
10	18
438	0
0	18
2	160
0	203
4	9
0	85
0	274
0	230
0	247
0	41
7	22
3	1
0	145
0	489
0	530
0	141
3	360
0	534
0	487
0	492
0	492
227	0
1	0
3	11
5	0
1	0
0	0
9	0
1	187
16	373
0	21
1	328
0	130
3	334
15	0
870	0
16	241
58	241
65	6
150	3
9	90
1	90
82	0
829	0
1001	79
8	79
0	12
434	12
568	253
11	253
34	176
385	176
154	486
76	486
422	0
16	0
4	0
25	1
4	0
2	0
3	0
223	0
0	3
7	13
1	9
0	6
2	7
2	10
0	4
1	459
0	462
16	97
0	462
1	16
0	8
2	1
4	1
1	4
0	6
1	10
1	0
103	0
0	5
0	5
0	233
0	424
0	404
0	253
0	46
118	343
6	279
0	341
11	279
2	6
1	3
0	3
0	0
34	2
8	17
0	21
0	27
2	14
24	24
1	4
3	20
0	14
1	3
7	1
24	0
4	0
1	0
4	0
0	20
73	20
4	0
4	0
58	17
0	17
25	0
0	9
7	187
29	187
396	0
23	238
1	238
1	59
151	59
3	42
0	2060
3	2060
26	40
1	78
3	57
13	1515
299	1154
589	61
2	61
94	0
34	0
5	0
1	0
0	0
0	8
5	8
124	0
0	720
0	762
4	297
0	396
0	1
5	738
0	22
0	64
6	0
1	0
0	0
356	0
79	338
29	316
1	356
0	356
8	318
159	29
0	301
0	951
4	7
0	1095
0	1105
3	105
0	1249
27	0
14	0
7	0
1	0
0	0
245	91
0	91
42	61
0	789
0	802
3	558
17	552
0	794
0	797
5	0
1	3
2	3
4	2
0	271
1	282
6	250
1	261
3	12
4	10
8	11
2	9
2	2
7	1
28	19
197	28
31	19
5	37
1	0
1	0
2	0
0	0
2	0
26	0
0	0
3	11
7	11
47	0
2	250
2	250
0	21
4	21
529	0
0	53
70	53
0	100
1	12
1	73
17	222
6	8
6	222
144	0
13	147
3	0
10	147
602	93
85	0
54	0
0	22
136	173
4	156
1	173
66	0
0	46
0	0
4	0
13	0
8	0
3	0
0	0
0	0
2	55
0	2583
0	2887
0	2583
0	2887
20	0
299	0
0	0
156	987
31	1056
155	2042
3	2
2	2
10	0
25	365
14	365
0	0
2	0
1025	0
7	0
9	0
180	0
227	0
4	84
2	1
0	24
9	140
71	149
4	140
140	1
7	243
0	371
9	29
16	350
4	336
2	127
15	22
0	51
0	74
3	438
86	512
4	1
0	1320
0	1178
10	615
1	13
0	1311
0	262
0	271
0	1184
0	1326
0	1193
0	1317
1	21
3	21
0	20
1	21
0	18
0	17
1	0
5	0
35	0
3	0
1	0
1	0
17	0
2	156
2	0
119	388
1	232
11	0
392	0
1	0
2	3
177	5
0	5
29	0
0	195
0	272
0	182
0	220
55	72
0	143
11	355
3	355
1	0
6	19
9	19
6	0
0	22
12	5
14	27
35	0
0	415
0	433
0	383
0	414
0	400
8	198
1	403
0	432
7	0
3	0
28	0
5	0
7	0
1	0
6	0
2	5
2	5
633	0
65	0
3	0
568	225
0	225
3	0
89	0
44	0
13	3657
912	3547
11	181
95	2659
123	0
163	0
10	9
39	9
3890	14934
18	838
130	5450
111	13114
5	0
2	0
22	0
1	0
3	0
19	0
1	12
0	12
2	12
24	0
82	0
5	5
3	5
55	0
37	36
30	36
0	274
0	281
0	291
0	291
0	281
0	264
0	274
4	88
10	88
0	16
0	870
0	1295
0	718
0	912
0	320
0	1253
0	1292
0	317
0	721
0	1250
6	0
6	0
6	0
4	0
2	0
1	0
102	7
20	0
22	182
2	153
153	335
7	272
0	278
2	239
0	6
39	6
137	755
13	460
2	618
0	0
11	0
0	0
14	0
1	0
5	0
5	4
172	0
0	2
1	2
3	2
4	3
1	1
22	122
0	197
0	19
3	67
1	183
1	47
5	246
3	236
2	238
8	0
56	1
0	504
0	1016
2	832
5	1
9	10
26	1035
6	746
1	9
10	0
2	0
5	46
2221	76
0	6
0	6
8	292
0	6
54	292
0	7
0	7
87	70
6	0
4	0
13	0
31	106
0	106
99	0
80	0
0	70
5	70
29	0
0	881
0	880
11	432
32	0
0	27
0	201
6	1
226	127
1	200
1	112
0	112
0	200
0	201
2	198
3	207
4	15
0	200
1	200
580	235
3	235
20	0
6	0
24	0
0	0
5	0
3	0
239	2236
2	2236
2	264
120	265
2	0
117	0
0	1
0	0
5	0
1	0
2	0
0	60
15	60
1	4
0	4
56	25920
1690	25920
13	0
0	73
85	73
3617	0
80	0
3	44
6	44
1023	1621
129	754
1237	1699
2912	236
1120	7
0	4506
19	3752
6	4300
16	3696
0	2880
2	326
0	1152
0	2838
0	2082
0	3294
0	3636
0	0
0	39
0	39
10	0
8	0
0	0
3	0
0	10
18	10
225	6
15	59
0	59
2	6
11	110
8	110
186	1
2	0
0	251
0	265
0	34
0	709
1	478
0	695
0	5
2	1
104	1
13	1
2	1
15	11
1	0
123	11
2	0
375	0
0	1
0	1
1	474
5	269
12	40
1	371
3	467
3	378
0	103
2	103
17	1
2	48
0	174
0	273
0	450
14	352
0	2
2	69
8	160
0	351
2	1
0	3
1	10
10	40
75	37
2	3
0	52
12	51
0	3
1	14
1	3
54	0
3	0
4	0
2	0
4	2
6	0
2	3
4	6
2	10
2	10
3	6
4	5
15	9
2	0
0	18
0	25
0	23
0	20
6	10
2	0
0	2
2	2
34	0
3	4
278	4
2	2
4	243
77	243
25	241
215	0
0	22
1072	22
7	304
4	540
41	521
0	340
7	105
145	755
44	580
10	561
0	513
1	6
14	553
0	1
7	772
1	6
0	0
0	517
0	0
17	29
8	0
4	0
0	0
2	0
3	0
0	79
35	79
19	0
0	99
2	99
126	95
0	95
138	63
0	63
0	6
35	0
94	0
357	0
379	16
1	98
0	98
0	16
35	315
1	242
1	73
14	146
2	146
32	0
5	45
21	143
2	143
0	794
1	777
7	782
0	804
0	322
2	0
90	0
0	270
0	331
0	223
0	278
0	276
0	323
