UniqueCount	AmbigCount
0	231
0	284
0	2
76	70
3	70
3	9
0	153
2	151
1	23
0	126
1	20
1	12
0	36
3	155
0	24
0	149
0	147
19	157
0	125
5	0
0	0
0	12
7	17
4	17
112	67
1	67
0	0
2	1
0	1
0	0
308	53
0	53
0	415
0	763
0	38
0	406
0	772
22	325
12	11
12	11
20	648
0	57
4	648
15	60
73	483
22	1
2	0
5	0
4	0
1	0
1	0
31	0
18	37
0	37
486	0
27	5
79	0
0	14
65	272
3	270
92	420
2	420
0	0
12	0
2	6
5	6
158	0
2	4
1	3
9	0
128	0
5	0
0	137
0	145
0	30
0	30
2	113
287	0
14	1
23	0
3	0
2	0
4	0
1	0
1	0
858	0
10	0
2	0
1	0
13	0
7	69
2	68
0	69
0	9
7	68
98	19
0	19
343	0
0	12
95	12
13	7
154	395
0	0
8	395
4	56
23	13
0	77
0	76
2	74
271	125
413	0
0	124
4	0
4	55
14	535
1	112
2	348
7	510
2	184
1	438
19	551
4	0
4	0
156	0
11	0
30	0
1	26
3	26
2	0
4	0
0	6
0	6
0	272
0	295
0	316
0	270
0	257
0	134
0	149
0	276
0	255
0	301
0	251
0	261
0	5190
7	2497
7	2007
186	4398
15	0
2	0
1	0
60	0
0	137
0	283
0	362
0	425
0	49
0	305
0	384
0	403
10	0
2	0
0	0
0	0
87	0
0	528
0	474
0	520
0	311
3	69
6	400
0	471
0	525
0	523
20	822
11	558
16	838
46	0
1	60
3	0
10	0
6	0
2	2
33	6
4	1
5	1
5	7
7	87
15	87
0	0
4	16
4	16
171	0
114	13
115	13
34	0
9	1693
596	1694
47	7
0	0
8	0
0	31
0	8
0	194
53	194
0	43
184	49
0	7
3	0
1	2
0	2
0	217
0	127
0	244
5	226
0	130
0	211
0	251
12	69
567	0
92	0
6	0
190	0
263	0
0	26
58	204
0	204
384	0
3	287
64	291
0	4
57	4
12	397
3	397
3	105
3	209
7	209
10	324
0	324
162	161
0	51
0	2
0	209
291	3217
76	3217
4	0
2	0
3	0
0	11
0	10
3	0
2	0
0	0
2	0
4	102
69	187
4	187
3	0
2	0
0	0
10	0
4	0
5	0
3	0
3	1
2	0
8	0
0	0
2	0
3	0
5	0
7	0
0	0
3	0
2	0
4	0
4	0
0	0
14	0
8	0
0	0
2	1
6	0
6	0
7	0
8	0
2	0
7	0
1	31
1	73
10	47
1	54
2	50
0	0
1	0
3	0
4	0
1	0
1	0
7	0
12	0
7	0
5	0
4	0
2	0
4	0
3	0
0	2
1	2
1	0
43	0
1	0
1	0
6	0
2	0
2	0
3	0
3	0
2	0
0	0
19	0
2	0
2	2
0	2
3	0
1	0
2	0
8	9
1	0
0	1
4	1
3	0
2	104
43	104
7	0
27	0
5	6
15	0
7	0
3	0
5	0
1	0
1	0
1	0
12	0
0	0
2	0
7	0
10	23
4	23
5	0
12	0
3	0
16	2
0	2
19	0
6	0
0	0
3	6
1	0
7	0
11	0
75	15
0	15
20	0
8	0
15	0
1	0
3	0
3	0
1	0
0	0
3	0
4	0
5	0
2	0
2	0
2	0
3	0
6	0
5	17
5	0
8	1
5	0
27	0
3	0
5	0
2	2
2	2
6	0
0	0
4	0
0	0
4	25
2	25
25	0
1	0
9	0
11	0
2	4
0	4
12	0
0	0
5	0
9	0
0	2
0	2
1	2
4	0
2	0
1	0
4	0
1	0
0	0
5	0
8	0
1	0
4	2
1	2
3	0
2	0
3	0
3	0
2	0
2	0
7	0
1	0
13	0
7	5
5	0
0	0
1	0
7	0
5	0
2	0
3	0
2	0
2	0
3	0
6	0
11	0
7	0
1	0
1	0
2	0
3	0
3	0
2	0
2	0
4	0
4	14
4	14
1	0
2	0
10	0
1	0
2	0
4	0
3	0
3	0
5	0
1	0
0	1
4	0
1	0
1	0
9	0
2	0
0	0
6	0
2	0
7	0
3	0
3	0
2	0
1	0
3	0
3	0
1	0
0	0
3	0
2	0
4	4
0	4
2	0
2	0
2	0
4	0
2	2
1	0
3	0
2	0
1	0
1	0
4	0
3	0
0	0
5	0
3	0
4	1
1	0
3	0
4	0
0	0
1	0
3	0
2	0
0	0
4	0
2	0
6	0
5	0
26	0
5	0
13	0
11	0
4	0
9	0
1	0
1	0
0	0
1	0
4	0
5	0
5	0
1	0
0	0
0	1
0	1
0	0
3	0
5	0
5	0
4	0
8	2
3	0
48	1
0	1
6	0
0	0
0	0
4	0
1	0
2	0
3	0
8	0
7	0
3	0
0	0
2	0
5	0
3	0
3	0
3	0
3	0
0	0
4	0
4	0
131	0
5	0
7	0
4	0
5	0
0	0
6	1
3	0
10	0
6	0
3	0
5	0
2	0
0	0
1	0
24	0
17	0
3	0
9	0
3	0
1	0
2	0
1	0
2	0
5	0
58	0
2	0
1	0
4	0
6	0
4	0
11	0
5	0
2	0
4	0
6	1
0	0
0	0
0	0
2	0
2	0
17	0
10	0
6	0
17	0
1	0
1	0
8	0
3	0
11	0
7	0
3	0
5	0
13	0
2	0
3	0
1	0
3	0
2	0
0	8
0	2
1	8
2	0
2	0
5	0
1	0
1	0
4	0
4	0
3	0
1	0
3	0
3	0
2	0
3	0
5	0
11	0
2	0
4	0
7	0
0	0
3	0
3	0
6	7
2	0
11	0
3	0
2	0
0	0
1	0
1	0
2	0
3	0
2	0
1	0
3	0
3	0
3	0
1	0
2	0
1	0
3	0
5	0
1	0
2	0
5	1
1	0
3	0
1	2
1	2
4	0
2	0
1	0
1	0
4	0
7	0
3	0
2	0
9	0
2	0
3	0
1	0
3	0
2	0
5	0
9	2
5	0
6	0
0	0
4	0
3	0
8	0
1	0
2	0
1	0
4	0
5	0
3	0
2	0
1	0
7	0
5	0
7	0
3	0
2	0
4	0
6	0
3	0
1	0
1	0
4	0
4	0
4	0
6	0
2	0
1	0
5	0
7	0
0	0
2	0
2	0
2	0
3	0
7	0
0	4
2	5
3	0
3	0
2	0
2	0
3	0
2	0
3	0
5	0
1	0
1	0
1	0
5	0
4	0
2	0
3	0
5	0
1	0
7	0
2	0
0	0
2	0
2	0
3	0
4	0
1	0
4	1
2	0
3	0
2	0
2	0
2	0
8	0
5	0
26	0
4	0
4	0
3	0
0	0
2	0
3	0
2	0
1	0
3	0
2	0
4	0
8	0
2	0
9	0
6	0
3	0
0	0
1	0
3	0
7	0
1	0
1	0
4	0
2	0
2	0
6	0
10	0
8	0
0	1
0	0
1	0
0	0
1	0
3	0
1	0
4	0
5	0
9	0
12	0
1	0
6	0
4	0
8	0
1	0
0	0
6	0
5	0
4	0
3	0
3	0
10	0
1	0
2	0
0	0
4	0
3	0
0	2
0	2
0	2
4	0
7	0
4	0
5	0
16	1
3	0
2	0
4	0
8	0
3	0
2	0
3	0
1	0
1	0
0	0
1	0
1	0
1	1
2	1
3	0
5	0
2	2
45	0
5	0
6	0
2	0
2	0
2	0
2	0
2	0
14	2
6	1
2	0
1	0
2	0
3	0
3	3
0	3
15	0
1	2
0	2
1	0
1	0
4	0
1	0
28	0
3	0
4	0
0	0
0	0
0	0
4	0
29	0
2	0
9	0
7	1
3	0
2	0
15	0
6	0
4	0
2	8
0	7
3	0
0	0
1	0
1	0
6	0
3	0
3	0
7	26
0	26
0	0
8	0
2	0
3	0
2	0
1	0
2	0
0	0
11	0
0	1
0	1
3	0
0	0
6	0
0	3
4	3
1	0
4	0
2	0
0	0
1804	0
0	0
5	0
9	0
1	0
3	0
12	0
6	0
0	0
6	0
4	0
3	0
11	0
1	0
2	0
4	0
1	0
2	0
1	0
8	0
5	0
11	2
1	0
6	0
14	0
2	1
10	0
2	0
2	0
0	0
4	0
0	0
1	0
58	0
3	0
2	0
9	0
2	0
1	7674
0	7656
1	7674
0	7674
2	0
3	0
10	0
0	9608
1	9608
0	9608
0	9608
0	9608
0	9596
2	0
3	0
5	0
70	0
5	0
13	0
4	0
81	0
1	0
5	0
4	0
8	0
74	0
2	1
0	1
4	0
33	0
9	0
4	0
5	0
0	0
2	0
4	0
3	0
3	1
10	0
2	0
6	0
5	0
2	0
4	0
4	0
3	0
7	0
1	0
5	0
3	0
3	0
0	0
3	0
2	0
5	2689
0	2689
204	0
4	0
4	0
3	0
10	0
3	0
6	0
21	0
1	0
3	0
2	0
7	0
2	0
2	0
1	0
5	0
10	0
7	0
7	0
1	8
2	8
8	0
3	0
51	0
0	10
2	10
36	0
2	0
1	0
3	0
8	0
2	0
2	0
9	0
9	0
4	0
4	0
4	0
8	0
12	1
1	0
1	0
3	0
5	0
4	0
7	0
5	0
9	18
0	18
32	0
3	0
4	0
0	0
2	0
9	0
11	0
1	0
2	0
15	0
9	0
0	0
5	4
0	4
3	0
0	10
92	10
44	0
4	0
4	0
2	0
2	0
8	0
0	0
2	0
2	0
0	0
0	12
69	12
16	2
1	2
4	0
13	0
0	5
4	5
4	0
1	0
1	0
6	0
3	0
15	0
0	0
2	0
2	0
5	0
4	0
33	0
34	0
11	0
3	0
3	0
1	0
8	0
12	0
27	0
1	0
9	0
8	0
2	0
4	0
343	0
2	0
2	0
1	0
2	0
2	0
5	0
3	0
3	0
0	0
1	0
2	0
6	0
35	0
1	0
24	4
3	0
4	0
2	0
4	0
15	0
1	0
2	0
0	0
4	0
0	0
0	1
7	1
2	0
4	0
2	0
0	0
2	0
3	0
1	0
2	0
2	0
9	0
3	0
1	0
1	0
7	0
2	0
0	2
0	2
0	4
2	6
5	0
3	0
5	0
1	0
2	0
13	0
1	0
4	0
2	0
2	2
0	2
2	0
4	0
3	0
2	0
108	1
4	0
0	2
23	0
2	0
13	0
5	0
0	9
6	9
7	0
2	0
17	0
6	0
2	0
3	0
14	0
0	0
2	0
4	0
6	0
2	0
3	0
0	0
1	0
4	0
5	0
4	0
1	0
25	0
7	0
17	0
5	0
4	0
2	0
0	1
3	1
1	0
2	0
5	0
0	0
4	0
2	0
1	0
17	0
3	0
7	0
0	0
16	0
43	0
11	0
5	0
4	0
11	0
6	0
3	0
11	0
8	0
0	0
10	0
228	0
0	0
19	0
3	1
1	0
4	0
4	0
5	0
1	0
163	1
12	0
0	0
8	0
0	0
23	0
5	6
2	6
0	0
16	0
4	25
3	25
8	0
23	0
6	0
17	0
3	0
2	0
5	0
3	0
1	0
2	0
2	0
7	0
6	0
15	0
0	3
1	0
0	3
2	0
36	0
4	153
10	11
27	153
1	0
2	0
3	0
2	0
2	0
8	0
1	0
0	4
2	4
2	0
12	0
4	0
2	0
3	0
2	0
4	0
2	0
6	0
2	0
1	0
1	0
2	0
9	0
3	0
23	0
9	0
0	0
39	0
2	0
1	0
7	0
2	0
3	0
1	0
8	0
10	0
4	0
4	0
3	0
2	4
1	4
2	0
1	4
0	4
33	0
2	0
1	0
4	0
7	0
6	0
1	2
0	2
41	10
0	10
7	0
6	0
3	0
10	0
2	0
0	0
0	0
7	0
1	0
0	0
13	0
5	0
3	0
3	0
1	0
2	0
6	0
3	0
5	0
3	0
4	0
3	0
2	0
6	0
2	0
1	0
7	0
2	0
3	1
13	1
3	0
3	0
5	0
0	0
4	0
1	0
1	0
5	0
12	0
1	0
2	0
1	0
3	0
8	4
3	0
3	0
2	0
2	0
3	0
2	0
3	0
2	0
2	0
1	0
1	0
1	0
6	0
17	0
2	0
7	0
1	0
0	4
0	4
7	0
3	0
15	0
5	0
3	0
1	0
1	0
5	0
9	0
0	0
16	0
3	0
12	0
8	0
3	1
2	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
4	0
1	0
0	0
1	0
5	0
4	0
2	0
3	0
2	0
1	0
2	0
2	0
4	0
11	0
6	0
2	11
1	11
6	0
2	0
4	0
4	0
4	0
1	0
4	0
2	0
3	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
3	0
4	0
16	0
3	0
3	0
8	0
4	0
2	0
1	0
3	2
0	2
1	0
4	0
4	0
1	0
3	0
8	0
7	0
1	0
2	0
1	0
7	0
13	0
3	0
3	0
1	0
4	0
7	0
4	4
8	0
2	0
7	0
2	0
2	0
21	0
2	0
2	0
12	0
12	0
2	0
1	0
5	0
3	0
12	0
5	0
3	0
5	0
9	0
1	0
1	0
1	0
5	1
2	3
6	0
1	0
0	10
2	10
2	0
1	0
9	0
8	0
1	0
8	0
2	0
7	0
7	0
9	0
11	0
2	0
2	0
2	0
0	0
14	0
2	0
8	0
7	0
3	3
3	0
4	0
4	0
3	0
3	0
3	0
1	0
0	9
6	10
4	0
8	0
2	0
2	0
0	0
0	0
1	0
7	0
3	0
3	0
20	1
8	0
8	0
0	0
0	0
3	0
17	0
19	0
10	0
11	0
7	0
3	0
3	0
2	0
5	0
5	0
0	0
2	0
1	0
1	0
6	0
6	0
1	0
4	2
3	0
3	0
4	0
4	0
1	0
75	0
3	0
2	0
1	0
1	0
7	0
68	0
33	0
12	2
1	0
2	0
2	0
1	0
1	0
16	0
1	0
3	0
1	0
17	0
2	0
2	0
6	0
0	0
0	0
0	0
2	0
1	0
3	0
5	0
0	0
4	0
6	0
2	0
3	0
67	0
2	0
0	0
4	0
1	16
7	16
4	0
3	0
1	0
0	43
3	43
1	0
3	0
3	0
0	0
4	0
95	0
3	0
1	0
5	0
5	0
2	0
2	0
2	0
76	0
3	0
5	0
1	0
3	1
13	0
3	0
4	0
3	0
8	0
3	0
4	0
2	1
7	0
3	0
9	0
1	0
6	0
2	0
3	0
6	0
10	0
5	0
4	0
6	0
1	0
1	12
3	0
2	0
2	0
8	0
6	0
3	0
5	0
4	0
1	0
1	0
8	0
2	0
3	0
6	0
4	0
4	0
3	0
0	3
14	0
1	0
17	0
4	0
0	0
2	0
13	0
33	0
5	0
4	0
4	0
1	0
0	0
3	0
2	0
1	0
9	0
6	0
5	0
18	0
4	0
0	1
0	1
45	0
1	0
3	0
3	0
4	0
5	0
10	0
1	0
27	0
2	0
6	0
0	0
1	0
3	0
3	0
3	0
3	0
0	0
12	0
3	0
1	0
0	0
0	0
3	0
5	0
1	0
8	0
11	0
2	0
16	0
10	0
2	0
0	0
1	5
2	5
3	0
4	0
10	0
4	0
4	0
2	0
31	0
2	0
0	0
2	0
3	0
2	0
0	2
7	2
3	0
4	0
8	0
3	0
3	0
2	0
2	2
2	2
9	0
0	0
2	0
9	0
3	0
4	0
1	2
40	0
4	0
0	0
5	0
4	2
1	2
2	0
41	0
4	3
3	4
7	0
4	0
8	0
1	5
1	8
1	1
0	1
0	0
4	0
2	0
7	0
2	0
1	0
