UniqueCount	AmbigCount
18	0
3	0
4	0
2	0
1	0
5	0
9	0
1	0
3	0
27	0
1	0
9	0
4	0
4	0
2	0
0	0
24	0
5	0
0	0
1	0
8	0
2	0
0	0
4	0
13	0
0	0
2	0
21	0
7	0
26	0
1	0
5	0
5	0
9	0
3	0
16	0
9	0
1	3
2	3
2	0
55	0
2	0
1	0
2	0
4	0
4	0
7	0
1	0
6	0
2	0
12	0
3	0
3	0
13	0
5	0
3	0
17	0
7	0
4	0
2	0
3	0
3	0
2	0
3	0
5	0
2	1
0	0
6	0
0	0
0	189
8	189
3	0
3	0
2	0
4	0
2	0
2	0
1	0
13	0
5	0
24	0
3	0
16	0
4	0
2	0
35	0
2	0
0	0
5	0
3	0
3	0
3	0
3	0
5	0
3	0
5	0
9	0
1	0
1	0
1	0
3	0
3	0
19	0
2	0
8	0
3392	1
5	0
1	0
2	0
1	0
3	0
0	0
3	0
1	0
3	0
1	0
1	0
1	0
2	0
8	0
3	0
4	0
2	0
1	12
1	0
5	0
3	0
0	2
6	0
5	0
0	0
0	0
4	0
3	0
4	0
5	0
3	0
2	4
8	4
5	0
5	8
1	3
1	1
387	1
4	7
6	7
1	0
3	0
1	0
3	0
4	0
4	0
3	0
3	0
1	0
2	0
3	0
1	0
3	0
9	0
5	0
4	0
3	0
3	0
4	0
3	0
0	0
1	0
1	0
11	0
1	0
5	0
1	0
6	0
4	0
3	0
17	0
0	0
0	0
4	0
2	0
4	2
1	0
4	0
4	0
7	0
5	0
3	0
5	0
4	0
1	0
10	0
4	0
5	0
3	0
3	4
2	4
1	0
8	0
4	0
9	0
1	0
6	0
1	0
2	0
1	0
0	0
2	0
1	0
8	0
4	0
0	0
2	0
3	0
0	0
3	0
1	0
5	0
3	0
3	0
1	0
6	0
1	0
3	0
3	0
2	0
1	0
2	1
1	0
4	0
3	0
2	0
4	0
3	0
3	0
3	0
3	0
5	0
1	0
4	0
0	0
1	0
1	0
2	0
3	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
3	0
1	0
6	0
2	0
1	0
3	0
5	0
0	3
1	3
3	0
2	0
1	0
1	0
4	0
2	0
0	0
2	0
1	4
1	3
7	0
2	0
2	0
4	0
1	0
1	0
1	0
3	0
1	0
4	0
3	0
2	0
2	0
0	0
3	0
11	0
1	0
3	0
3	0
2	0
2	0
3	0
3	0
8	0
2	0
1	0
3	0
3	0
2	0
1	0
1	0
5	0
1	0
1	0
2	0
2	8
3	0
5	0
4	0
6	0
7	0
2	0
8	0
3	0
7	1
2	0
5	0
8	0
2	0
1	0
3	0
2	0
2	0
2	0
6	0
2	0
2	0
3	0
3	0
1	0
7	0
2	0
2	0
3	0
6	0
6	0
2	0
7	0
4	0
2	0
1	0
5	0
25	0
5	0
1	0
3	0
12	0
0	0
3	0
5	0
4	0
15	0
4	0
2	0
3	0
1	0
6	0
6	0
0	0
27	0
21	0
3	0
3	0
2	0
3	0
1	0
8	0
2	0
3	0
4	0
6	0
1	1
7	1
2	0
8	0
3	0
9	0
4	0
2	0
2	0
4	0
3	0
3	0
0	0
2	0
2	0
3	0
3	0
1	0
1	0
2	0
3	0
0	0
8	0
4	0
2	0
2	0
2	0
5	0
1	0
1	0
4	0
3	0
4	0
4	0
3	0
2	0
41	0
1	0
14	2
9	0
1	0
4	0
7	0
4	0
4	0
7	0
1	0
15	0
4	0
4	0
4	0
3	0
5	0
13	0
4	0
7	0
6	0
2	0
2	0
25	0
17	0
7	0
2	0
4	0
15	0
3	0
4	0
0	0
8	0
5	0
0	0
5	0
3	0
2	0
7	0
3	0
4	0
3	0
29	0
110	0
11	0
7	0
7	0
2	0
4	0
4	0
5	0
12	0
1	0
2	0
2	0
4	0
3	0
7	0
14	0
11	0
6	0
1	0
1	0
0	0
2	5
14	0
12	0
3	0
3	0
3	0
1	0
2	0
1	0
2	0
5	0
6	0
5	0
58	0
2	0
1	0
0	3
0	3
4	0
4	0
6	0
15	0
0	0
0	0
3	0
1	0
37	0
3	0
2	0
5	0
2	0
2	0
1	0
4	0
1	0
2	0
6	0
0	0
73	0
2	2
3	0
4	0
8	0
2	0
0	0
2	0
0	0
2	0
5	0
6	0
3	0
26	0
0	0
7	0
0	0
7	0
1	0
2	0
12	0
15	0
36	0
5	0
9	0
3	0
1	0
3	0
1	0
1	0
6	4
3	0
7	0
3	0
6	0
9	0
7	0
0	0
3	0
2	0
6	0
16	0
0	0
2	0
15	0
5	0
3	0
1	2
36	2
12	0
4	0
5	0
6	0
2	0
4	0
7	0
2	0
1	0
3	0
9	0
13	1
14	0
9	0
7	0
3	0
5	0
4	0
4	0
18	0
5	0
15	0
2	0
2	1
1	1
3	0
4	0
2	0
3	0
1	0
10	0
5	0
4	0
3	0
1	0
2	0
1	0
3	0
2	0
4	0
0	0
2	0
2	0
2	0
4	0
6	0
3	0
3	0
4	4
3	0
8	1
2	1
2	0
1	3
0	3
4	0
4	0
3	0
6	0
4	0
4	0
7	0
36	0
1	0
3	0
2	0
6	0
2	0
5	0
6	0
3	0
5	64
0	64
8	0
2	0
23	2
6	0
3	0
10	0
0	4
2	4
11	1
5	0
4	0
4	7
3	7
6	20
3	20
7	0
5	0
0	3
1	3
3	0
508	0
3	0
11	0
2	0
4	0
1	0
2	0
0	0
3	0
1	0
1	4
4	6
21	6
2	0
0	0
3	0
5	0
4	0
5	0
2	0
4	0
10	0
2	0
0	0
1	0
1	0
2	0
1	0
2	0
4	0
2	0
4	0
4	0
4	0
0	0
4	0
5	0
7	0
4	0
7	0
0	4
2	4
4	0
6	0
0	0
4	0
5	0
10	0
2	0
2	0
2	0
0	0
3	0
3	0
5	0
3	3
0	3
0	12
1	12
3	0
11	0
125	0
2	0
2	0
1	0
4	0
1	0
8	0
22	0
3	0
6	0
0	0
1	0
6	0
1	0
4	0
18	0
1	0
8	0
22	0
1	0
2	0
6	0
3	0
2	0
7	0
3	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
5	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
1	0
0	0
1	0
3	0
5	0
1	0
1	0
2	0
2	0
2	0
1	0
2	0
4	0
2	0
1	0
3	0
5	0
2	0
2	0
1	0
0	0
3	0
2	0
3	0
3	0
9	0
1	0
3	0
3	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
3	0
3	0
2	0
0	0
0	0
2	0
2	0
2	0
1	0
4	0
2	0
1	0
2	0
0	0
4	0
4	0
1	0
1	0
3	0
2	0
4	0
2	0
2	0
2	0
3	0
0	0
2	0
7	0
1	0
1	0
3	0
3	0
1	0
0	0
1	0
2	0
1	0
5	0
2	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
2	0
3	0
2	0
3	0
4	0
1	0
8	0
3	0
0	0
2	0
6	0
4	0
2	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
2	0
1	0
5	0
2	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
2	0
2	8
0	0
2	1
1	0
5	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
3	0
2	0
2	0
2	0
0	1
4	0
1	0
3	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
2	0
4	0
6	0
3	0
3	0
1	0
2	0
1	0
0	0
2	0
9	0
0	2
8	0
3	0
2	0
1	0
0	0
1	0
1	0
2	0
30	1
3	1
2	0
8	0
6	0
14	0
16	0
1	0
7	0
6	0
4	0
2	0
0	0
3	0
6	0
0	0
24	0
3	0
3	0
3	0
2	0
1	0
11	0
1	8
4	8
2	0
5	0
3	4
0	4
0	0
14	0
0	0
6	0
0	0
1	0
2	0
1	0
2	0
10	0
23	0
22	0
0	0
8	0
2	0
6	0
1	0
11	1
22	1
3	0
0	0
2	0
3	0
1	0
3	0
3	0
4	0
4	0
2	0
2	0
0	0
0	0
8	0
3	0
5	0
19	0
1	0
2	0
7	0
5	0
1	0
4	1
2	0
1	0
5	0
3	0
2	0
1	2
1	2
3	0
1	0
2	0
4	0
40	0
3	0
1	0
2	0
121	0
2	0
1	0
2	0
2	0
3	0
2	0
2	8
4	0
1	0
5	10
7	0
6	0
2	0
6	0
2	0
4	0
2	0
0	0
1	0
9	0
2	0
2	0
2	0
0	0
4	0
1	3
1	3
3	0
6	0
3	0
0	0
1	0
1	0
1	3
4	0
3	0
1	0
6	0
3	0
3	0
7	0
1	0
1	0
2	0
4	0
2	0
3	0
3	0
3	0
3	0
5	0
2	0
1	0
1	0
2	0
2	0
6	0
7	0
4	0
3	0
1	0
5	0
4	17
1	17
2	5
4	5
7	1
4	1
17	3
241	0
10	0
8	0
0	2
0	0
1	2
4	2
41	0
0	1
1	1
2	2
3	2
4	0
7	0
55	0
8	9
0	9
7	0
0	0
81	49
2	45
2	0
2	16
17	0
0	16
3	0
0	0
1	6
0	6
2	0
11	0
3	0
7	0
5	0
19	0
16	2
8	0
0	1
53	1
6	0
4	26
1	26
3	7
0	6
0	6
11	19
3	19
3	0
17	226
35	225
26	1
5	1
9	0
2	5
2	5
10	0
0	151
133	151
25	0
3	0
3	0
103	0
85	21
1	21
1	68
2	43
0	46
2	39
10	95
2	89
12	5
7	34
5	34
0	3
0	3
0	3
19	0
0	13
157	13
39	0
24	13
0	13
27	0
7	1
33	0
1	0
4	0
1191	159
0	159
3	0
5	0
121	1
0	1
41	1
165	186
0	42
0	144
0	3
139	3
4	1
1	1
14	0
0	4
7	1
27	0
157	0
2	22
202	24
7	0
0	4
0	4
285	0
55	0
100	8
42	0
42	29
2	29
25	0
6	17
10	62
4	62
8	0
8	0
2	0
7	1
36	44
28	44
1	0
2	6
6	6
1	21
3	21
25	0
6	0
9	206
0	206
5	1
0	1
4	687
253	687
0	0
1	1
3	1
2	22
20	22
55	0
6	0
47	0
3	0
23	0
2	262
185	262
0	9
21	9
82	0
47	0
1	7
13	0
4	0
0	10
3	10
3	0
95	0
0	76
0	11
4	104
0	39
2	2
1	2
0	176
0	262
0	266
0	180
18	0
3	57
65	57
270	0
67	0
2	9
1	10
6	12
2	8
10	49
2	49
3	0
2	0
0	1
0	1
326	0
88	66
0	66
124	0
16	0
1	0
27	1
162	0
5	1
4	0
41	0
71	0
329	0
9	0
3	2
1	2
3	0
9	0
0	0
1	0
5	1
14	0
0	7
0	7
40	0
2	0
0	0
469	0
4	0
6	0
8	7
21	0
2	34
3	0
0	34
99	77
1	77
6	11
17	11
14	0
0	40
0	160
65	277
1	14
4	117
0	29
34	95
1	66
129	0
746	2
2	0
0	14
3	2
1	0
20	12
3	0
6	0
2	0
4	2
3	0
0	0
2	0
0	0
4	0
1	0
0	0
2	0
1	0
2	0
4	0
1	0
1	0
0	0
1	0
3	0
2	0
3	0
4	0
4	0
3	0
3	0
2	0
3	0
1	0
4	0
3	0
2	0
2	0
3	0
2	0
3	0
0	1
2	1
0	0
5	0
3	0
3	0
2	0
0	0
4	0
0	0
2	0
2	0
3	0
1	0
1	0
4	0
2	0
3	0
1	0
2	0
1	0
1	0
4	0
1	0
1	0
4	0
4	0
2	0
3	0
3	0
2	0
0	0
2	0
4	0
2	0
2	0
0	0
0	0
0	0
2	0
6	0
1	0
2	0
2	0
2	0
4	0
8	0
2	0
1	0
4	0
3	0
0	0
1	0
2	0
1	0
2	0
2	0
4	0
0	0
5	1
0	0
1	0
2	0
4	0
0	0
4	0
2	0
0	0
1	0
9	0
3	0
1	0
1	0
2	0
1	0
6	0
3	0
4	0
0	0
2	0
4	0
4	0
1	0
1	0
3	0
2	0
2	0
2	0
2	0
4	0
2	0
1	0
5	0
1	0
1	0
4	0
1	0
3	0
2	0
1	0
2	0
3	0
0	0
2	0
1	0
0	0
3	0
4	0
1	0
1	0
5	0
1	0
3	0
2	0
13	0
4	0
3	0
5	0
2	0
1	0
2	0
6	0
5	0
1	0
0	0
1	0
3	0
1	0
2	0
1	0
6	0
4	0
3	4
1	0
1	0
3	0
3	0
5	0
2	0
4	0
4	0
5	4
2	0
3	0
0	0
2	0
4	0
2	0
5	0
4	0
1	0
7	4
3	0
2	0
0	458
0	341
0	468
0	57
0	184
19	137
0	331
5	0
0	0
1	0
3	375
101	709
10	709
4	0
2	0
4	0
5	1
0	27
3	27
48	0
5	32
6	32
2	0
3	2
1	2
43	184
26	786
78	786
3	417
0	0
2	2
17	668
78	329
11	339
2	339
45	2
2	0
23	1028
20	1028
3	0
5	6
0	6
0	3
10	678
3	14
41	678
22	71
50	71
1	0
0	0
0	1
1	1
14	774
9	702
17	341
0	7
0	12
0	7
0	6
0	6
0	7
2	81
19	92
1	92
1	4
17	107
2	107
0	2
3	0
0	28
2	121
13	200
20	79
0	28
0	11
0	0
2	0
72	0
370	0
154	0
7	46
8	0
4	46
0	275
0	285
0	274
0	286
4	0
2	128
72	196
0	68
6	0
363	0
116	0
8	1
3	4
2	54
0	121
0	118
3	82
5	0
16	232
47	232
55	0
4	10
2	10
0	0
11	168
8	168
4	2
2	0
156	0
0	0
106	0
107	36
0	36
72	3
0	2
1	1
7	3
0	223
0	193
0	178
0	208
2	11
2	179
309	179
252	344
19	344
0	207
4	60
129	207
482	124
1548	124
409	0
24	2
0	39
0	39
0	39
0	39
0	39
0	39
23	0
35	0
50	1
7	0
102	0
6	0
2	0
10	0
0	0
3	0
3	0
295	0
3	0
655	0
2	0
2	0
0	730
0	730
3	0
1	16
11	16
9	499
2	612
23	603
1	531
64	612
3	46
3910	57
1097	58
2	44
6	0
0	68
21	68
58	0
0	0
0	9
4	454
0	1607
2	271
0	1625
0	1531
0	1513
7	0
201	0
3	0
105	0
7	55
9	474
2	31
4	57
1	369
1	26
6	499
5	55
9	10
0	450
0	470
0	413
0	433
0	2
4	0
2	0
2	0
1	7
2	7
0	6
0	15
5	139
2	139
3	0
4	0
2	0
17	316
14	316
0	359
14	342
218	603
21	482
17	0
11	0
4	1
4	0
2	0
7	0
15	0
26	0
1	1
1	1
2	0
3	8
5	8
9	11
0	3
1	6
2	4
4	3
7	12
6	1
16	0
3	0
0	0
0	394
0	407
0	390
0	403
5	0
1	0
186	0
11	172
6	172
7	160
7	160
228	0
34	0
130	0
0	904
0	179
0	874
0	772
0	463
