UniqueCount	AmbigCount
0	493
0	802
0	281
35	791
9	424
3	367
10	0
4	2
22	2
2	0
394	0
20	0
1	0
7	475
60	607
12	611
0	7
7	36
56	36
4	302
14	144
55	302
10	153
19	21
10	0
1	0
3	0
8	0
0	7
1	7
3	0
46	0
740	0
42	0
0	184
0	218
0	87
0	53
475	0
199	0
5	0
7	0
2	1
0	1
1	52
0	226
0	169
0	117
2	3
0	271
0	278
10	23
0	219
39	0
5	0
3	0
61	368
0	368
31	0
2	1
0	1
0	0
14	0
1	6
1	6
9	11
10	11
0	11
0	87
0	44
0	99
0	32
202	182
8	182
0	150
13	187
110	187
4	4
9	0
1	0
116	71
0	7
19	64
9	22
2	22
2	5
3	330
4	429
7	429
5	5
42	205
32	205
2	0
321	349
0	349
10	0
4	0
0	0
1	426
5	426
0	0
0	0
54	0
27	343
299	343
4	0
0	238
7	238
2	0
131	33
4	33
0	8
2	8
18	0
136	357
55	357
5	0
5	0
550	0
5	3
0	3
112	0
43	0
240	0
1	26
0	102
83	128
1	73
204	209
1	209
581	0
0	0
4	0
53	67
2	67
7	0
0	4
2	4
1	19
0	442
0	0
0	427
0	6
7	6
21	0
0	5
0	5
40	544
0	0
0	584
0	552
10	392
159	0
0	2
17	2
27	0
17	156
25	156
89	0
47	30
0	30
0	121
0	121
0	121
0	121
0	121
0	121
0	837
0	951
0	569
0	683
1	292
107	0
311	0
370	292
45	297
0	67
144	0
33	0
2	0
12	0
3	0
4	0
0	522
3	536
5	609
0	505
0	596
0	508
3	599
24	407
3	407
17	0
7	318
0	205
0	559
0	504
0	524
1	3
1	236
1	87
0	469
0	170
2	15
166	230
0	230
0	19
2	0
715	0
1	0
2	0
3	0
19	9
5	9
9	0
0	0
74	0
1	84
3	81
0	6
7	90
5	1486
11	1486
5	0
7	0
29	345
0	345
1	0
20	2
3	2
9	1
5	1
0	58
0	58
6	65
2	31
7	60
4	0
1	193
88	193
0	0
360	0
182	0
1	0
2	9
0	9
7	386
141	386
0	47
67	5
0	5
0	59
54	29
0	57
18	94
0	315
18	226
6	292
0	29
1	67
8	83
0	79
1	63
32	139
2	97
2	42
1	202
112	202
1	0
51	0
340	882
15	882
2	492
19	262
8	262
12	22
139	22
196	0
111	0
6	0
0	0
79	0
4	0
3	68
2	26
0	68
0	0
7	93
7	433
0	5
0	345
65	0
2	0
3	0
3	0
366	0
0	58
4	58
3	3
34	375
9	377
55	377
9	103
78	176
56	96
0	1
0	137
40	56
2	28
3	28
0	3
6	219
15	219
2	1
0	296
0	411
0	218
0	333
46	21
42	489
4	489
496	137
2	137
399	94
0	94
6	0
0	0
0	0
0	9
12	9
0	218
0	143
0	292
0	69
0	232
6	232
0	16
3	11
0	26
0	13
0	23
0	0
2	0
0	100
3	87
482	187
7	0
4	0
298	51
0	51
0	0
4	0
85	142
7	142
2	19
164	0
19	0
247	0
1	0
2	67
0	195
0	106
0	227
0	316
4	37
2	228
0	200
0	227
0	167
0	231
0	182
0	208
0	219
0	219
0	159
0	219
0	63
0	180
0	223
0	171
0	211
0	186
0	196
0	204
0	190
0	172
0	206
0	215
0	188
0	209
0	179
0	175
0	168
0	198
0	194
0	202
0	190
0	201
0	55
0	197
0	190
1	16
0	98
0	34
0	72
0	77
0	59
0	1
0	51
0	10
1	0
1	363
7	303
130	819
253	1122
0	141
0	146
0	293
5	222
0	16
0	372
0	350
1066	16
0	119
0	742
0	744
0	722
0	764
0	507
0	504
0	550
0	553
8	1
172	40
4	40
1	19
34	61
24	141
1	82
125	0
5	0
4	0
3	0
6	0
3	0
0	0
4	0
6	0
29	0
254	49
2	49
8	0
10	0
3	0
3	0
2	0
6	0
5	0
3	0
4	0
4	0
2	0
0	0
3	0
1	0
2	0
6	0
4	0
6	0
1	0
6	0
0	0
3	0
7	0
4	0
2	0
1	0
0	1
0	0
8	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	19
0	19
2	0
3	0
0	0
3	0
1	0
6	0
1	0
8	0
0	0
0	0
5	0
7	0
5	0
3	0
0	0
1	0
2	0
1	0
2	0
0	2
3	2
0	2
3	4
1	0
5	0
3	0
4	0
17	0
4	0
9	0
8	0
2	0
1	0
3	0
4	0
9	0
3	0
2	0
1	0
1	0
3	0
3	0
6	0
1	0
1	0
7	0
3	0
16	0
4	0
2	0
4	0
2	0
2	0
3	0
1	0
2	0
2	0
3	0
5	0
7	0
4	0
0	0
3	0
4	0
3	0
1	0
5	0
3	0
3	0
4	0
1	0
1	0
2	4
1	4
6	0
2	0
3	0
9	0
4	0
4	0
1	0
2	0
1	0
1	0
5	0
15	0
1	0
7	0
3	0
2	0
6	0
3	0
2	0
2	0
1	2
0	2
2	0
1	0
0	0
3	0
3	0
5	0
2	0
0	12
0	12
17	0
2	0
0	0
0	0
0	0
10	0
2	0
8	0
8	0
2	0
1	0
3	0
6	0
6	0
19	0
7	0
7	0
2	0
3	0
10	0
3	0
2	0
1	0
8	0
3	0
3	0
26	0
5	0
2	0
34	0
0	0
5	0
1	0
4	0
3	0
3	0
6	0
4	0
1	0
4	4
2	0
1	0
5	0
4	0
1	0
1	0
4	0
1	0
0	0
2	0
0	0
1	1
1	1
8	0
2	0
0	0
4	0
4	0
5	0
4	0
0	0
1	0
4	0
4	0
4	0
2	0
4	0
2	0
1	10
4	10
2	79
120	79
4	0
3	0
6	1
1	0
1	0
5	0
0	0
3	0
2	0
0	0
0	0
2	0
2	0
1	0
2	12
1	0
4	0
2	0
4	0
1	0
3	0
2	0
3	0
0	0
2	0
2	0
0	0
2	0
1	1
0	0
2	0
6	0
0	0
2	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
2	0
1	0
2	0
2	0
0	0
2	0
3	1
4	0
6	0
2	0
1	0
0	0
1	0
0	0
4	0
3	0
1	0
1	0
2	0
4	0
3	0
0	0
0	0
2	0
1	0
1	0
4	3
2	0
2	5
4	0
0	0
2	0
2	0
0	0
3	0
0	0
2	0
3	0
0	0
2	0
0	0
3	0
2	0
2	0
2	0
0	0
2	0
1	0
6	1
2	0
1	0
2	0
2	0
1	0
6	0
2	0
1	0
8	0
2	0
2	0
8	0
0	0
4	0
0	0
4	0
2	0
2	0
6	0
5	0
3	0
1	0
2	0
2	0
0	0
1	0
5	0
3	4
9	4
0	0
3	0
4	0
1	0
3	0
1	0
2	0
2	0
4	0
1	0
2	0
1	0
2	0
5	0
0	0
2	0
1	0
3	0
2	4
1	4
3	0
52	0
3	0
2	0
1	0
0	1
4	0
1	5
1	5
4	0
3	0
1	0
4	0
3	0
1	0
6	0
5	0
3	0
3	4
7	0
7	0
0	0
2	0
5	0
2	0
8	0
3	0
1	0
3	0
2	0
4	0
6	0
2	0
1	0
3	0
2	0
6	0
10	0
4	0
0	0
2	0
7	0
2	0
4	0
2	0
2	0
4	0
3	0
3	0
2	0
6	0
2	0
1	0
2	0
5	5
1	0
6	0
4	0
3	0
3	0
7	0
5	12
5	0
2	0
4	0
1	0
0	0
3	0
2	0
4	0
2	0
1	0
3	0
4	0
3	0
2	0
0	0
1	0
4	0
4	0
4	0
1	0
1	0
2	0
1	0
6	0
5	0
2	0
1	0
4	0
3	0
2	0
2	0
4	0
8	0
3	0
1	0
1	0
5	0
1	6
2	6
3	0
1	0
2	0
3	0
2	0
0	0
10	0
6	0
7	0
1	0
2	0
2	0
0	0
5	0
11	0
2	0
7	0
5	0
2	0
4	0
4	0
7	0
5	0
2	0
6	0
0	0
5	0
8	0
2	0
1	0
4	0
2	0
1	0
3	0
4	0
4	0
3	0
0	0
2	0
13	0
2	15
45	15
1	0
10	2
4	0
2	0
3	0
5	0
4	0
1	0
0	0
3	0
7	0
2	0
4	0
2	0
6	0
2	0
6	0
2	0
2	0
3	0
1	0
3	0
6	0
13	0
2	0
3	0
1	0
7	0
52	0
3	0
8	0
3	0
0	1
3	0
6	0
6	0
5	0
8	0
3	0
3	0
5	0
0	0
3	0
2	0
4	0
1	0
2	0
4	0
4	1
0	0
1	0
1	0
3	0
1	0
2	0
1	0
2	0
2	0
2	1
1	0
2	0
7	0
1	0
0	0
5	0
4	0
0	0
0	4
3	3
0	4
0	3
0	2
0	3
0	3
2	0
4	0
3	1
6	1
1	0
2	0
1	0
0	4
5	4
0	4
1	0
10	0
0	0
0	0
23	136
7	136
0	0
5	0
0	0
0	0
8	0
3	0
0	2
6	0
28	0
4	0
5	0
8	0
0	1
2	1
1	0
4	0
23	49
15	49
2	26
0	26
0	13
3	0
0	0
20	0
8	0
16	38
7	38
0	25
1	2
2	2
0	0
4	0
3	0
8	0
2	0
0	0
19	0
3	0
6	0
0	0
19	0
19	0
11	0
4	0
1	5
110	5
1	0
21	0
6	0
346	0
4	3
0	3
1	0
11	0
1	3
1	3
5	0
0	21
2	21
3	0
1	0
6	0
414	0
4	0
8	0
56	73
5	73
0	0
0	0
2	0
3	0
2	0
0	0
2	0
3	0
3	0
0	0
0	0
6	0
4	0
0	15
3	52
0	52
16	0
8	0
3	0
8	0
13	0
4	0
3	0
41	0
123	0
5	0
27003	26
5	0
0	0
1	0
2	0
1	0
6	0
178	5
12	0
3	0
1	0
2	6
0	6
4	0
141	0
1	0
7	0
4	0
4	0
11	0
4	0
1	0
1	0
4	0
5	0
6	0
2	0
1	0
99	0
4	0
0	0
0	0
14	0
4	0
1	0
1	0
0	0
2	0
1	0
4	0
1	1
3	1
2	0
6	1
4	0
4	0
2	1
6	0
5	0
6	0
4	0
3	0
3	0
1	0
9	2
14	0
3	0
1	0
3	0
0	1
0	0
3	0
5	0
6	0
6	0
5	0
6	0
0	0
0	0
1	0
8	2
1	2
8	0
11	0
0	62
53	62
0	1
0	1
10	0
1	0
2	0
1	0
3	11
4	11
1	0
9	0
3	0
0	0
1	0
0	0
0	0
4	0
5	0
5	0
1	0
1	1
1	1
3	0
26	0
2	0
2	0
0	0
1	0
6	0
3	2
1	1
3	0
1	0
6	0
0	0
3	0
8	0
6	0
5	0
19	68
3	68
5	0
0	0
1	0
3	0
1	0
5	0
2	0
5	0
0	2
0	2
0	2
3	0
3	0
1	0
0	0
4	0
4	0
24	0
1	0
3	0
2	0
5	0
4	0
3	0
4	0
1	0
4	0
2	0
4	0
1	0
2	0
3	0
1	0
3	0
4	0
2	0
8	0
13	0
19	0
4	0
4	0
3	0
3	0
1	0
9	0
0	0
3	0
6	0
7	0
12	0
8	0
5	0
0	0
4	0
3	0
2	0
1	0
1	0
4	0
5	0
3	0
2	0
3	0
2	0
4	0
9	0
3	0
8	0
1	0
4	0
4	0
19	0
3	0
1	0
3	0
0	0
9	0
4	0
7	1
4	0
3	0
2	0
2	0
2	0
1	0
3	0
3	0
0	0
4	0
2	0
3	0
2	0
1	0
5	0
9	0
3	0
1	0
2	3
42	3
6	0
6	0
3	2
0	2
1	0
4	0
0	1
3	1
2	0
7	0
6	0
8	0
3	0
0	2
18	2
12	0
5	0
2	0
3	0
6	0
4	0
2	1
2	0
2	0
3	0
5	0
2	0
3	0
18	2
4	0
11	1
4	0
5	0
11	3
7	0
2	0
0	0
4	0
2	0
6	0
0	0
7	0
2	0
4	0
2	0
11	0
3	0
2	0
1	0
62	451
6	451
2	0
124	0
115	0
14	0
1	0
7	0
4	23
5	28
2	30
0	252
0	287
0	296
5	227
0	243
13	605
6	190
22	607
28	0
41	0
12	36
152	36
426	0
0	6414
0	6414
93	50
121	0
3	0
0	0
23	260
42	260
1	370
0	407
6	394
8	34
0	34
132	0
108	0
3	31
158	31
15	0
104	0
37	0
0	0
34	1
110	0
1	0
4	0
1	0
3	24
4	24
0	18
44	26
0	161
0	280
0	156
0	275
6	114
28	114
4	0
7	0
11	0
1	0
0	0
202	0
26	0
2	91
1	235
149	326
0	123
3	0
1	85
110	85
14	0
17	0
13	0
0	0
28	0
7	9
6	4
0	5
2	4
2	21
19	150
0	92
0	88
0	23
0	235
0	231
0	166
0	204
165	357
1	347
20	10
871	0
0	0
6	8
2	8
20	8
2	8
0	0
0	0
0	11
44	11
1	0
762	0
3	0
0	0
5	14
2	14
28	29
0	29
380	30
0	30
2	0
334	0
3	0
5	0
235	0
0	66
0	223
0	170
1	211
4	119
0	31
1	104
0	182
3	5
2	6
15	362
21	362
11	6
2	6
1	0
0	29
1	29
4	0
3	0
53	44
0	44
12	0
2	18
173	18
2	83
21	130
2	47
0	108
71	671
3	563
198	0
1	14
0	12
12	14
2	8
24	0
1	72
142	72
0	17
1	6
718	6
45	0
1	0
16	125
0	125
104	0
256	0
123	0
3	376
332	376
3	116
5	20
0	52
0	55
0	42
0	45
2	20
2140	7
92	0
9	1
54	0
21	793
8	793
3	558
4	759
0	0
1	2
7	2
4	1
7	0
20	1
27	575
32	575
203	0
256	0
17	0
14	7
0	24
0	250
1	239
1	37
1	1
2	1
19	374
0	393
5	171
0	0
3	0
4	3
5	5
1	3
0	4
0	2
0	2
5	102
0	102
0	0
66	0
1	0
457	0
19	0
2	0
0	17
1	35
4	13
6	34
0	0
19	0
10	42
230	42
8	2
4	745
45	1113
5	986
45	1100
4	113
1335	319
0	319
1	2
0	12
1	17
104	0
49	0
7	6
2	0
8	8
2	60
10	67
1	3
0	3
2	0
18	5
0	2
0	3
17	251
8	251
208	0
9	32
4	61
91	93
1	6
2	99
247	99
3	1
0	1
2	0
1	1
1	1
0	1
17	1
1	3
1	3
7	1
52	0
81	0
3	347
0	324
5	347
5	76
2	4
8	76
1	0
39	0
160	24
0	24
14	0
86	0
74	0
1	136
2	103
0	114
0	138
3	0
74	0
3	0
0	4
49	56
15	52
11	0
46	29
1	29
30	279
9	279
5	0
5	0
2	0
0	3
0	3
3	19
109	19
3	0
3	0
15	5
34	5
7	0
18	0
4	0
26	358
5	148
5	358
4	8
692	6
0	8
0	0
1	10
6	10
21	0
129	2
5	9
0	192
1	37
0	64
0	135
0	121
3	23
5	0
855	43
1	43
193	55
2	52
3	0
1	0
12	0
3	0
3	0
3	0
4	0
3	0
3	0
0	0
9	0
9	0
4	0
3	0
5	0
7	0
5	0
10	0
4	0
3	0
4	0
1	0
7	0
2	0
0	0
1	0
0	0
2	0
5	0
6	0
2	0
1	0
3	0
3	0
59	0
0	0
3	0
2	0
5	0
2	0
4	0
5	0
4	0
3	0
3	0
1	0
10	0
3	0
6	0
8	0
1	0
7	0
6	0
4	0
3	0
2	0
12	0
0	0
2	0
5	0
2	0
4	0
2	0
15	0
2	0
2	0
4	0
15	0
0	0
4	0
7	0
2	0
0	0
2	0
3	0
6	0
5	0
1	0
3	0
9	0
2	0
2	0
1	0
3	0
6	0
0	0
2	0
2	0
9	0
7	0
1	0
4	0
0	1
0	1
1	0
1	0
3	0
3	0
3	0
1	0
4	0
2	0
6	0
1	0
2	0
5	0
4	0
2	0
5	0
2	0
3	0
6	0
3	0
9	0
4	0
2	0
2	0
0	0
4	0
2	0
3	0
3	0
1	0
3	0
2	0
3	0
5	0
3	0
3	0
2	0
2	0
6	0
4	0
8	1
2	0
2	0
3	0
10	0
1	0
3	0
22	0
2	0
4	0
6	0
4	0
2	0
26	0
5	0
3	0
9	0
1	0
1	0
7	0
5	0
4	0
2	0
4	0
2	0
3	1
3	0
7	0
3	0
2	0
7	0
4	0
3	0
0	5
0	6
0	0
134	0
3	0
3	0
1	0
9	0
2	0
16	0
1	0
3	0
3	0
3	0
2	0
0	0
5	0
1	0
1	0
6	0
4	0
2	0
2	0
3	0
2	0
3	0
7	0
1	0
4	0
4	0
1	0
5	1
5	1
2	1
7	0
8	0
4	0
2	0
5	0
3	0
1	0
0	0
1	0
2	0
13	0
8	1
1	0
2	0
2	0
7	0
2	0
3	0
4	0
2	0
1	0
3	0
3	0
3	0
0	0
6	0
3	0
7	0
2	0
4	0
9	0
2	0
12	0
2	0
0	0
1	0
5	0
0	0
1	1
0	1
1	0
3	0
2	0
4	0
2	0
2	0
1	0
5	0
4	0
2	0
2	0
4	0
3	0
2	0
0	3
0	3
2	0
6	0
2	0
5	0
0	0
4	0
2	0
3	0
0	0
1	0
6	0
2	0
1	0
2	0
4	0
5	0
4	0
7	0
2	0
4	0
2	0
1	0
1	0
2	0
3	0
5	0
3	0
4	0
3	0
22	0
1	0
11	0
2	1
12	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
3	0
9	0
2	0
6	0
3	0
2	0
2	0
3	0
0	0
4	0
2	2
3	0
0	0
4	0
3	0
1	0
0	0
2	0
4	0
5	0
1	0
0	0
3	0
3	0
1	0
2	0
3	0
1	0
2	0
2	0
2	0
6	0
3	0
3	0
4	0
0	0
3	0
7	0
0	0
3	0
5	0
2	0
1	0
7	0
0	0
6	0
5	0
3	0
3	0
9	0
4	0
1	0
2	0
2	0
2	0
4	0
2	0
3	0
2	0
4	0
3	0
0	0
5	0
3	0
4	0
2	0
6	0
3	0
4	0
4	0
5	0
3	0
2	0
2	0
3	0
2	0
0	0
3	0
3	0
13	1
3	0
3	0
8	0
2	0
5	0
3	0
9	11
2	0
3	0
0	0
3	0
0	0
1	0
0	0
7	0
3	0
3	1
9	0
4	0
2	0
53	0
10	0
3	0
2	0
9	0
18	0
4	0
34	0
1	0
7	0
2	0
7	0
9	0
5	0
1	0
21	0
3	0
3	0
6	0
1	0
21	0
2	0
9	0
1	0
12	0
3	0
3	0
2	0
7	0
3	0
0	4
2	4
3	0
2	0
5	0
2	0
3	0
1	0
1	0
6	0
5	0
3	1
74	0
1	0
4	0
4	0
3	0
7	0
7	1
2	0
2	0
12	0
7	0
0	0
3	0
5	0
12	0
6	0
2	0
2	0
3	0
9	0
2	0
4	0
18	0
6	0
11	0
9	0
1	0
4	0
14	0
8	0
0	0
10	0
1	0
4	0
1	0
8	0
1	0
17	0
2	0
3	0
23	0
2	0
2	0
3	0
9	0
8	0
2	0
3	0
4	0
1	0
4	0
4	0
2	0
1	0
2	0
0	0
7	0
0	0
6	0
0	0
3	0
5	0
5	0
2	0
1	0
4	0
1	0
18	0
11	0
3	5
7	5
2	10
10	10
0	104
23	104
10	0
6	0
5	0
169	0
1	0
4	0
3	3
1	3
0	2
0	2
0	2
6	0
6	0
3	0
6	88
0	88
2	0
6	0
5	0
4	0
2	0
0	0
35	0
17	20
0	20
0	0
31	0
1	0
4	0
3	0
3	0
1	0
11	0
9	0
7	0
10	0
11	0
2	11
2	0
1	0
3	0
3	0
2	0
6	0
1	0
2	0
8	1
3	0
7	2
5	0
17	0
3	0
1	0
2	0
3	0
4	0
15	0
10	0
6	1
6	0
5	0
4	0
7	0
3	0
5	0
326	0
1	0
6	0
4	2
9	0
5	0
4	0
4	7
0	7
7	2
3	0
2	5
1	5
1	0
4	0
0	3
5	3
2	0
3	0
7	0
6	0
15	0
0	0
12	0
4	0
7	0
4	0
6	0
3	0
7	0
8	3
7	3
26	0
6	0
217	0
4	0
3	0
1	11
2	11
1	0
0	5
0	0
0	5
6	5
1	0
5	0
1	0
6	0
1	0
0	0
0	0
5	0
1	0
6	0
1	0
5	0
4	0
1	0
0	0
4	0
2	0
10	0
6	0
8	0
0	0
0	0
1	0
3	0
10	0
54	0
2	0
9	0
0	2
3	0
0	2
1	0
3	170
15	170
83	132
41	0
9	1
4	1
1	2
6	0
13	0
1	0
3	1
1	1
3	0
8	0
2	0
1	0
9	0
3	0
3	0
0	0
3	0
3	0
2	0
2	0
2	0
2	3
0	3
4	0
1	0
1	0
5	0
3	0
5	0
6	0
3	0
1	0
3	0
0	0
4	4
6	4
4	0
1	0
1	0
12	0
8	0
8	0
3	0
5	0
2	0
0	0
2	0
1	0
0	0
3	0
2	0
5	0
4	0
5	0
7	0
2	0
4	0
5	0
5	0
6	0
4	0
1	0
4	0
1	0
1	0
13	0
0	2
0	2
3	0
2	0
0	0
15	0
34	1
5	0
5	0
10	0
3	0
7	0
2	0
3	0
1	1
5	0
19	0
5	0
64	0
0	0
15	0
6	0
5	1
6	0
21	0
1	0
116	0
4	0
15	6
0	6
3	0
6	0
4	0
1	6
0	6
3	0
12	0
27	6
24	0
3	0
0	0
2	0
3	0
1	0
44	17
0	17
4	0
11	0
4	1
3	0
3	0
4	0
1	0
1	0
6	0
1	0
4	0
66	0
6	0
3	0
9	6
0	6
2	0
1	0
1	4
1	4
2	0
12	0
3	0
14	0
2	0
2	0
0	0
2	0
2	0
6	0
1	0
4	0
8	0
3	0
0	0
6	0
31	0
5	0
3	0
2	0
3	0
13	0
5	0
13	0
22	0
11	0
9	0
7	0
162	0
12	0
4	0
3	0
11	0
3	0
2	0
9	0
2	0
3	0
2	0
39	0
6	0
10	0
14	0
6	0
3	0
4	0
2	0
95	0
3	0
0	0
5	0
3	0
8	0
3	0
7	0
72	0
6	0
3	0
0	0
4	0
3	0
5	0
7	0
2	0
0	0
2	0
18	0
3	4
0	4
3	0
5	0
2	0
1	0
3	0
6	0
4	0
3	0
5	0
4	0
20	0
5	0
4	2
1	0
1	0
2	0
3	0
4	0
1	0
9	0
7	0
4	0
7	0
12	0
0	2
1	2
9	0
2	0
0	0
16	0
1	1
1	1
10	0
7	0
134	0
1	0
6	0
5	0
0	0
2	0
9	0
3	0
2	0
3	0
3	0
5	0
20	0
5	0
1	0
1	1
0	1
3	0
4	0
7	0
2	0
5	0
38	6
3	0
3	0
4	0
2	0
3	0
29	0
2	0
4	0
5	0
5	0
1	0
19	0
5	0
6	0
2	0
0	0
26	0
1	0
144	141
1	141
4	0
4	0
5	0
2	0
3	0
1	2
1	3
2	0
3	0
0	0
3	0
7	0
2	0
1	0
32	0
8	0
3	2
35	0
0	2
1	0
3	0
41	0
4	0
9	0
2	0
6	0
0	0
0	0
0	0
48	0
0	3
6	3
4	0
4	0
2	2
0	2
2	0
219	0
2	0
2	0
10	22
0	22
99	0
5	3
3	3
1	1
0	1
3	0
2	0
3	0
3	0
5	0
0	0
1	0
2	0
1	0
21	0
6	0
4	0
3	0
0	1
26	1
6	1
3	0
1	0
2	0
6	0
259	0
3	26
9	75
11	75
0	22
77	0
0	0
1	42
10	156
0	102
0	159
2	0
0	0
30	35
2	35
3	46
4	47
5	59
4	13
71	80
63	83
4	1
0	3
188	3
24	0
3	0
2	0
0	81
0	73
10	154
3	0
94	0
297	0
398	0
67	0
0	394
0	444
10	444
0	60
42	10
4	0
2	171
27	171
5	0
0	0
0	286
0	153
0	154
0	153
0	285
0	285
0	153
0	285
0	285
1	0
1	205
64	205
3	19
17	25
1	25
112	9
2	9
1	4
0	4
25	5
0	5
57	0
11	0
28	288
8	288
24	178
0	12
0	12
16	12
16	0
3	0
208	52
12	2
83	0
2	1
4	51
0	51
276	4
10	0
2	76
16	74
1	0
5	0
4	15
0	5
241	11
12	77
24	77
20	0
86	86
7	86
98	0
8	119
8	200
64	319
177	623
141	623
35	0
3	0
1	0
6	0
0	1
162	93
3	92
1	205
104	205
0	305
2	305
16	634
168	634
432	0
7	26
4	54
6	53
5	0
24	0
5	27
68	103
5	423
5	433
1	433
0	38
7	0
0	0
17	2
3	0
2	0
13	98
0	108
19	81
3	1
0	0
2	0
0	1
15	76
1	68
1	1
16	140
6	70
172	0
1	0
3	72
53	474
11	474
42	39
2	0
373	0
3	68
6	68
211	139
0	139
290	0
1	0
120	0
54	0
5	31
1	450
0	119
11	270
0	144
0	174
0	89
0	395
5	290
19	18
10	2
1	0
2	0
1	320
2	276
0	33
5	303
0	15
0	261
0	151
0	190
0	237
0	179
0	248
0	250
0	80
0	138
0	0
0	0
1	2
2	3
10	1
3	0
13	28
19	28
1895	0
68	0
0	0
232	6
1	6
3	19
339	19
3	0
1	0
0	0
57	0
1	0
0	202
2	112
1	179
1	180
7	167
0	167
2	32
2	0
0	165
0	172
1	240
0	233
8	0
213	0
0	0
143	0
0	32
121	32
2	127
10	127
0	32
37	128
0	130
81	0
1	106
0	292
0	376
0	414
0	254
2	270
4	95
9	0
1	0
0	1
14	1
1	25
2505	28
0	6
22	6
4	13
3	13
7	86
67	86
183	0
7	3
169	0
3	3
15	0
0	5
1	5
0	153
0	194
0	169
0	210
158	0
2	189
0	137
78	326
529	0
6	0
23	434
1	440
0	426
2	432
0	178
8	0
225	0
175	0
89	0
3	0
1	0
4	289
254	564
10	564
217	0
1	176
46	264
5	264
0	52
7	0
74	0
3	85
0	85
95	80
2	0
111	66
0	66
2	0
0	140
0	137
0	60
0	86
0	126
0	71
0	114
0	125
0	152
6	0
0	159
480	159
4	0
35	2
0	2
45	766
4	230
16	536
0	3
446	0
0	0
7	0
0	0
5	131
4	131
19	0
1	0
331	0
3	0
430	477
3	477
0	121
121	42
0	42
3	0
249	472
2	472
1	0
9	395
2	395
3	0
35	255
4	255
0	76
0	74
3	0
2	0
0	0
3	0
1	140
13	135
13	140
16	0
3	0
58	0
59	0
13	0
2	0
3	0
208	0
0	3487
1187	5411
174	5411
0	3490
0	3490
0	3490
0	3490
0	3490
0	3490
0	3490
37	4779
1535	4779
282	209
67	420
5	420
142	0
123	0
44	2
1	0
2	41
83	578
9	578
0	0
26	1
6	3
9	3
8	3
4	1
3	1
32	10
3	1
3	28
6	241
55	251
0	1
5	0
14	50
0	50
1	3
57	3
0	88
0	63
4	31
0	88
2	57
0	30
0	6
0	31
0	89
0	31
0	87
0	32
178	0
6	9
0	0
9	8
5	9
14	4
1	203
0	102
7	304
0	0
1	0
8	0
8	188
2	100
14	200
15	0
2	0
1	0
2	0
2	0
3	229
0	402
0	368
0	360
0	326
258	234
3	234
227	0
2	10
12	10
0	51
49	137
0	137
11	279
35	279
13	541
35	541
39	219
0	0
17	0
1	0
81	0
4	0
7	0
6	0
3	0
8	0
0	206
1056	206
2	24
4	24
5	0
7	0
2	6
0	6
8	0
7	0
10	0
4	0
4	0
31	0
0	0
4	0
3	0
46	0
67	0
91	0
23	0
12	0
3	0
5	0
25	0
60	0
4	0
53	0
10	0
604	0
46	0
1	0
0	1
16	1
0	0
6	0
2	0
0	5
0	2
0	4
0	1
5	0
10	0
4	0
8	0
24	0
0	22
7	22
27	0
35	0
0	0
28	0
2	0
0	11
0	11
0	10
0	10
0	10
1	10
3	0
108	0
3	0
16	0
52	47
3	47
2	0
1	31
0	37
3	30
5	0
0	81
2	28
20	81
1	2
0	2
4	0
9	0
21	0
58	42
1	42
5	0
315	0
0	0
0	9
0	3
6	6
6	0
29	7
0	7
6	0
102	42
0	42
7	1
3	1
5	3
1	0
28	3
2	0
4	0
128	35
2	35
0	4
1	4
6	37
0	37
12	0
21	8
11	0
3	0
68	44
0	44
11	0
18	0
11	0
1	0
0	4
0	5
2	5
0	7
0	8
1	3
106	0
49	0
22	0
1	0
0	0
0	38
1	38
82	12
8	3
0	12
0	0
26	0
176	0
1	0
22	0
2	0
6	0
6	0
11	0
136	0
2	0
2	35
195	35
1	0
1	0
21	3
23	0
14	0
5	155
26	155
0	149
0	149
3	19
1	19
2	6
2	104
1	165
79	165
0	0
2	0
4	0
3	0
5	0
1	0
1	0
2	0
2	0
10	0
2	0
6	0
0	1
2	4
