UniqueCount	AmbigCount
7	190
1	190
0	194
5	181
18	194
13	0
1	0
5	0
4	3
0	0
2	3
20	0
6	0
27	4
2	2
6	57
74	57
80	0
3	0
1	0
5	1
1	24
11	69
2	69
224	0
2	0
0	0
0	23
4	23
0	4
0	23
2	0
5	0
63	50
0	50
6	0
41	0
13	0
16	0
97	0
0	0
0	0
1	0
6	0
1	1
11	1
4	0
66	0
2	0
24	0
3	0
1	0
1	1
0	0
4	0
0	0
2	0
8	0
2	0
3	0
2	0
2	0
3	0
2	0
1	0
2	0
3	0
0	0
0	3
1	3
4	0
1	0
0	0
6	0
2	0
3	0
0	0
2	0
8	0
6	0
3	0
2	0
2	0
1	0
2	0
3	1
3	0
3	0
4	0
2	0
3	0
5	0
0	0
14	0
3	0
4	0
2	0
5	0
2	0
2	0
7	0
1	0
5	0
7	0
4	0
1	0
0	0
4	0
2	0
1	0
1	0
3	0
5	0
1	0
7	0
4	0
1	0
2	0
4	0
0	10
5	10
0	0
2	0
2	0
1	0
2	0
5	0
2	0
1	0
2	0
3	0
0	1
1	2
2	0
1	0
4	0
2	0
3	0
0	0
10	0
2	0
0	0
15	0
3	0
5	0
0	0
1	0
1	0
3	0
2	0
5	0
0	0
12	0
7	0
19	0
5	0
9	0
1	0
6	0
33	0
16	0
7	0
10	0
22	0
0	0
2	0
4	3
1	3
1	0
6	0
2	0
30	0
1	0
6	0
9	0
7	0
13	0
0	0
1	0
1	0
42	10
0	10
8	0
10	0
43	0
4	0
181	0
10	0
21	0
0	0
1	0
0	1
3	2
2	7
5	7
3	5
3	5
1	2
1	2
6	0
0	7
38	7
6	0
7	0
0	0
3	0
6	0
8	0
1	0
3	0
2	0
10	0
7	0
15	0
6	0
12	0
6	0
3	0
6	0
1	0
0	0
0	0
1	0
1	0
10	0
6	0
5	0
6	0
2	0
1	0
3	0
8	0
2	1
7	0
74	0
2	2
0	2
0	2
3	0
2	0
1	0
0	0
9	0
4	2
0	2
1	0
0	3
18	4
0	1
8	0
6	0
11	0
2	0
5	0
4	8
8	10
2	13
4	13
5	0
19	0
4	0
3	0
10	0
0	0
1	0
6	0
2	0
2	0
4	0
5	0
3	0
0	2
1	2
3	0
1	0
2	0
4	0
7	0
3	0
1	0
0	0
3	185
68	185
79	0
19	0
3	0
5	0
2	0
1	0
20	0
20	0
2	0
7	0
5	0
14	2
1	2
7	0
99	0
3	4
2	4
2	0
3	0
3	0
3	0
0	0
0	0
0	0
4	0
255	9
3	0
4	0
5	0
3	0
0	0
6	0
0	0
3	0
1	0
2	0
3	0
3	0
1	0
0	0
4	0
3	0
3	0
3	0
2	0
6	0
5	0
4	0
1	0
4	0
5	0
3	0
2	0
15	0
3	0
2	0
2	0
5	0
8	0
5	0
4	0
5	0
3	0
1	0
5	0
3	0
2	0
3	0
5	0
3	0
1	0
0	0
1	0
3	0
4	0
2	0
2	0
2	0
2	0
3	0
4	0
4	0
3	0
2	0
5	0
3	0
7	0
7	0
3	0
2	0
2	0
1	0
4	0
7	0
2	0
3	0
6	13
1	0
2	0
1	0
3	0
5	0
7	0
5	0
0	0
5	0
5	0
77	0
4	0
3	0
11	0
3	0
3	0
8	0
1	0
1	0
3	0
5	0
0	0
3	0
2	0
3	0
1	0
1	0
4	0
1	0
4	0
2	0
1	0
2	0
3	0
3	0
9	0
2	0
10	0
3	4
3	0
4	0
1	1
1	1
3	0
2	0
1	0
4	0
0	0
1	0
4	0
0	0
1	0
5	5
2	0
2	0
0	0
2	0
0	0
5	0
6	0
2	0
1	0
4	0
3	0
3	0
6	0
1	0
4	0
3	0
3	0
8	0
2	0
16	0
3	0
11	0
3	2
0	0
4	0
1	0
2	0
2	0
3	0
4	0
2	0
8	0
1	0
4	0
4	0
3	0
2	0
1	0
3	0
2	0
7	0
1	0
2	0
3	0
1	0
2	0
2	0
4	0
4	0
2	0
3	0
3	0
3	0
1	1
1	0
3	0
5	0
4	0
2	0
6	0
0	0
2	0
6	0
1	0
0	0
5	0
2	0
4	2
0	0
6	0
2	0
2	0
3	0
2	0
0	0
3	0
2	0
2	0
5	0
2	0
8	0
5	0
1	0
2	0
0	0
2	0
2	0
2	0
3	0
2	0
5	0
3	0
4	0
1	0
0	0
3	0
2	0
0	0
0	0
10	0
2	0
3	0
3	0
1	0
3	0
2	0
2	0
3	0
3	0
5	1
2	0
3	0
4	0
4	0
7	0
8	0
1	0
1	0
1	0
1	0
3	0
2	0
5	0
3	0
5	0
2	0
5	0
1	0
3	0
1	0
1	0
4	0
0	681
0	679
0	675
0	673
30	1572
0	0
282	192
48	1628
6	1187
0	1320
0	8782
5	8072
16	7908
37	5823
18	6751
40	4543
1	6929
40	1236
3	769
5	7005
10	7857
18	0
9	0
227	10
25	12
0	624
8	236
4	315
0	615
0	600
0	609
3	0
8	1768
4372	4323
9	4327
19	8
26	10
0	603
0	4
1	0
6	0
1	1
1	1
0	10
0	421
0	107
0	275
0	149
1	454
0	55
5	8
94	10
0	121
17	121
246	0
4	484
18	46
16	477
10	414
0	371
41	154
0	146
0	0
43	1
23	297
7	297
58	0
2	0
0	0
1	2
0	2
0	344
0	89
0	353
0	340
0	349
3	242
2	0
0	5
0	154
0	158
0	162
0	158
6	19
8	8
3	17
3	6
0	0
9	0
33	0
0	0
2	0
11	0
0	16
1	16
49	0
23	0
3	1
6	13
10	30
2	31
5	102
7	102
2	20
21	0
73	67
10	10
0	108
0	116
0	119
0	111
1	67
2	788
1	1036
0	623
0	1400
0	1155
5	1568
12	1155
24	0
1	0
8	0
4	0
1	0
594	35
0	35
225	0
51	2
0	978
0	1299
5	943
0	1108
0	1284
0	963
0	1305
0	984
6	0
16	89
5	23
1	20
422	579
20	20
0	47
73	55
75	480
18	0
3	0
27	0
3	5
0	0
55	0
27	0
21	1
0	1
146	416
0	16
0	383
2	33
211	0
0	246
20	380
34	380
0	4
0	65
61	65
1	4
1265	0
208	86
327	104
1	106
5	82
0	86
36	254
37	254
4	831
0	1529
0	449
53	2309
3	0
25	0
0	0
30	0
1	0
6	0
598	244
4	244
3	0
92	0
3	410
21	410
10	280
241	0
20	0
2	0
0	0
5	0
6	0
10	158
318	158
2	9
4	12
0	16
19	143
118	8
21	26
2	143
1	10
2	10
21	32
2	30
2	68
3	67
0	7
6	22
0	22
112	0
127	7
5	1
89	0
4	21
4	21
841	0
0	35
77	0
0	0
0	1
7	147
0	289
0	284
0	163
0	159
0	295
0	178
0	191
0	193
0	290
0	198
24	79
1462	0
0	7
0	0
7	7
2	79
5	0
2	0
7	0
8	0
2	0
3	0
4	0
0	10
1	10
2	11
0	11
2	1
0	38
7	38
98	0
0	1
374	346
5	345
43	98
0	568
0	572
0	655
0	704
0	523
0	700
1	43
9	9
1	185
139	550
616	625
18	17
0	118
1	0
25	0
27	0
4	0
8	0
1	0
1	6
1	3
2	4
0	0
2	6
3	4
3	0
2	3
3	2
84	6
1	1
1	0
3	3
0	5
5	0
2	0
3	227
27	227
2	19
365	26
0	25
0	69
17	173
0	173
0	23
5	20
7	5
5	3
8	33
25	36
5	87
6	105
5	18
6	9
6	867
6	867
5	452
2	0
86	228
18	622
4	622
13	31
4	32
455	1
38	0
5	0
38	0
2	1
0	3
1	7
15	15
20	15
1	188
2	130
2	22
31	198
10	30
0	28
2	31
2	5
0	812
0	575
0	812
0	812
0	575
0	575
1	5
42	1581
77	1581
49	1053
4	0
1	1
7	0
5	9923
0	9923
8	575
251	575
5	0
3	0
1	0
1	42
9	42
0	1104
0	1105
0	1315
52	1947
0	1316
52	1943
0	4
26	62
3	62
57	378
460	378
3	0
1	19
7	19
19	0
1	0
37	0
2	0
24	1
366	0
2	134
1172	141
6	28
19	177
453	995
74	52
3	708
1	129
426	1327
0	31
0	988
18	177
129	170
0	1177
215	1755
69	150
143	329
12	0
151	0
36	0
9	6
0	6
1	0
3	2
247	316
18	140
32	176
25	0
0	0
0	437
0	371
0	437
0	594
0	661
0	438
2	217
0	661
3	142
0	594
22	601
93	601
3	89
17	685
4	47
376	732
9	200
3	0
89	0
8	0
12	0
25	0
3	0
1	0
2	0
3	0
1	0
12	502
12	502
71	480
6	290
1	0
0	932
0	846
0	924
0	838
0	10
1746	0
5	0
56	0
4	2
1	2
2	2615
373	2615
7	3
834	0
1	3
0	3
2	6
5	33
0	32
0	16
6	7
0	14
9	8
3	8
2	5
4	5
23	1
1	0
4	4
5	5
2	5
2	38
24	44
3	10
0	2
2	0
1	4
5	2
0	6
0	6
0	0
0	1
0	0
3	0
1	6
18	10
2	8
0	6
4	0
4	4
440	4
0	4
3	0
0	4
5	0
51	304
31	304
11	239
1	2
13	15
34	249
2	0
19	201
12	3
11	3
2	1
3	0
40	0
1	13
0	3
2	10
2	294
32	294
0	7
4	8
17	12
0	27
5	10
1	4
5	11
41	208
3	55
1	280
3	409
2	349
14	404
5	8
9	4
1	435
108	471
172	0
3	3
33	280
0	4
0	4
1	5
0	4
1	504
1	0
5	0
119	0
1	0
2	0
8	22
0	22
95	0
543	129
18	129
2	3
804	2072
25	79
199	748
16	184
7	0
16	27
3	13
10	1512
16	0
3	0
19	0
1	10
50	522
0	159
0	167
0	73
0	167
52	42
17	476
1	525
1	73
0	159
1	91
0	206
0	51
0	51
2	51
0	10
1	11
0	10
1	0
34	0
25	1
1	0
1	1
4	1
43	66
50	11
0	25
3	20
4	25
96	31
22	22
5	4
20	4
0	40
13	27
2	3
0	33
1	80
2	0
52	3
1	1
0	8
6	10
2	17
0	15
1	7
7	8
36	98
25	106
6	5
23	65
329	98
2	8
2	8
2	3
48	1389
45	1305
4	808
0	0
35	0
3	0
3	6
0	6
4	7
0	7
110	0
2	628
1	417
0	344
1	14
17	701
0	42
2	32
34	379
0	19
269	421
10	421
1	1
37	0
10	14
3	5
0	11
0	3
239	5
0	28
1	7
7	28
14	0
18	0
110	0
0	0
13	0
124	0
0	1
5	0
3	0
10	0
1	16
4	16
4	0
5	0
0	116
0	102
0	81
0	89
0	650
0	131
0	75
0	599
0	628
0	136
0	586
0	153
17	4
1	12
78	3
5	173
0	790
0	824
0	637
0	596
0	562
0	603
5	3
102	6
15	135
2	133
61	132
3	4
3	12
3	11
33	0
7	0
5	0
5	0
16	1
3	11
3	11
114	0
3	89
3	89
66	321
3	5
2	314
0	7
2	2
11	2
4	0
0	1
6	1
0	2
0	6
6	3
0	74
0	74
0	74
0	70
2	7
0	4
0	9
0	70
0	36
1	76
0	19
23	1
0	32
0	36
0	23
8	4
3	4
1	2
13	1
0	1
9	134
15	134
41	0
14	0
2	8
0	8
4	12
6	2
1	14
0	0
4	2
1	0
12	0
4	25
6	6
0	9
10	34
0	23
5	27
0	11
0	21
73	38
1	11
3	2
17	8
17	9
77	19
0	0
0	18
0	0
3	5
3	23
24	13
2	24
0	0
0	0
118	14
20	2
3	2
1	25
2	16
8	0
17	0
0	0
2	0
1	0
12	1
12	3
0	2
4	1
123	24
72	24
22	1
31	0
0	883
26	482
0	1474
0	886
0	1471
0	3
0	187
3	1
4	0
0	374
0	358
5	1
0	185
0	169
0	403
374	30
7	5
0	156
35	25
0	387
0	140
0	4
1	4
2	3
2	1
8	0
74	0
3	0
48	0
16	0
14	1
39	0
3	0
1	0
2	6
0	10
7	4
3	41
4	42
1	8
105	87
1	89
2	0
1	7
6	65
2	0
2	0
0	7
103	65
0	6
108	0
0	40
1	3638
0	561
0	758
0	758
1	3397
0	924
0	711
16	560
1	3496
1	8
0	3804
16	749
0	648
2	40
14	0
214	0
21	1001
12	1151
40	1110
4	1
2	1
151	1
0	13
2	1
0	1959
20	1963
0	2102
149	0
0	502
0	511
0	508
0	526
0	520
0	505
0	255
47	0
87	0
1	4
0	4
3	0
8	0
1	2
69	2
3	0
1	0
26	185
192	185
33	278
0	153
2	17
1	128
260	1121
0	313
8	273
0	800
491	0
3	0
249	0
308	0
2	63
0	63
2	0
3	0
28	0
1	0
9	0
1	0
0	25
7	0
2	5
0	2
9	99
6	20
10	8
0	3
0	122
7	39
0	21
13	24
3	110
0	36
2	30
0	16
4	11
18	87
0	99
0	87
4	4
2	1
13	2
0	2
27	0
163	25
1	0
4	0
29	0
1	3
0	16
59	14
6	0
0	59
0	54
0	13
6	1
7	46
0	71
2	44
13	0
4	6
12	58
1	58
23	11
1	0
0	0
1	2
2	0
25	1
0	11
4	11
28	1
42	117
1	116
8	0
1	12
12	0
16	2
14	4
46	10
1	0
62	12
14	13
5	9
1	7
2	15
1	4
44	18
26	13
14	4
0	0
1	12
0	13
62	64
12	64
6	6
58	12
0	0
2	0
0	0
331	32
58	32
4	67
79	67
4	0
0	0
43	0
0	0
0	68
4	5
1	773
16	1160
23	0
1409	1165
0	167
89	503
4	503
0	0
2	0
6	0
6	0
45	0
83	0
0	40
31	40
0	229
234	229
0	270
0	48
0	275
0	277
0	282
11	219
0	282
0	289
0	222
21	370
5	370
0	17
6	2
0	2
37	6
3	16
2	4
0	14
1	0
8	14
1	2
3	14
1	3
1	14
6	0
2	3
1	3
0	0
15	0
2	11
1	7
0	6
0	6
5	0
6	1
0	21
0	21
2	16
4	16
26	0
0	0
35	1
0	93
0	95
0	240
1	79
1	244
3	246
0	20
90	20
0	640
0	849
0	815
0	214
0	680
0	855
0	845
2	115
14	138
148	221
0	68
0	328
0	322
0	579
0	146
0	319
1	573
4	354
396	354
86	0
82	0
10	0
15	0
38	0
3	0
42	5
231	1
116	23
63	23
2	408
2	586
0	20
12	565
8	588
0	534
0	17
0	535
5	531
5	45
41	143
0	12
0	0
22	249
3	23
1	0
62	0
53	0
4	1
0	1
4	9
0	4
1	14
0	5
7	15
48	30
0	2
97	30
0	2
0	3
0	1
3	2
84	6
3	133
3	133
0	1070
0	998
0	270
0	1103
0	1098
0	1042
0	335
1	48
0	1003
0	290
4	417
7	294
0	1053
0	1048
0	1037
0	1
9	0
5	0
6	0
6	0
0	239
0	239
38	583
1	184
16	275
543	965
90	815
254	0
0	30
0	32
0	27
0	29
0	63
1	63
123	102
63	102
4	6
6	3
0	2
0	0
7	2
3	5
3	5
17	5
10	5
2	13
1	17
3	1
7	5
11	10
2	10
2	1
1	2
0	0
4	3
2	6
3	3
0	3
6	4
26	0
3	0
2	1
0	1
3	0
241	0
24	0
4	0
1	0
8	378
0	25
0	4
9	153
211	83
0	343
2	1
3	47
3	25
19	17
0	153
1	1
3	104
25	56
40	52
0	18
1	0
0	1
1	0
0	0
0	10
11	10
30	1
0	1
25	1
0	51
9	51
33	40
0	27
4	10
389	1
3	2
0	2306
11	647
42	166
39	0
6	2159
0	773
4	2188
0	2264
6	0
58	0
4	0
0	2
0	2
7	221
9	635
12	635
508	0
0	13
0	155
0	189
0	108
0	142
5	142
0	50
0	3727
0	2732
0	1374
3	10
1	1414
0	3693
0	2766
0	2806
0	2772
386	0
4	0
8	0
3	0
0	22
143	22
0	0
0	0
1	0
0	257
211	257
21	120
0	45
0	0
6	278
5	55
9	286
4	1
0	0
4	4
2	8
4	8
25	2
0	322
20	1357
655	314
81	1357
0	280
0	305
135	278
0	297
4	0
5	0
0	165
0	156
0	160
0	158
0	151
0	153
0	11
0	2
40	2
0	10
7	2
0	8
1	13
0	11
129	10
0	8
1	6
6	6
0	9
0	134
1	155
3	47
0	105
5	117
28	2
7	2
4	10
144	0
25	0
1	57
26	55
90	163
18	140
0	23
52	44
6	44
3818	0
0	92
3	105
2	92
0	101
1	1
0	104
7	42
0	102
0	1
94	717
3	708
18	848
4	1067
2	737
1	1103
3	0
4	1
0	0
5	0
0	0
2	0
49	0
59	0
9	3
30	2
0	0
95	25
4	25
0	0
196	0
2	10
1	10
0	754
0	733
0	119
0	762
0	87
0	114
0	110
0	725
0	3
0	103
0	98
0	94
0	91
10	0
7	0
3	0
2	0
0	0
168	1
22	0
1174	0
108	0
6	0
1	0
0	0
10	5
3	12
10	0
9	11
74	0
0	45
0	18
2	57
0	17
4	53
4	12
1	4
0	4
4	0
1	0
0	5
56	0
0	5
7	7
2	7
1	0
14	0
0	6
0	90
7	1
4	98
6	9
1	1
0	59
0	1
5	7
1	0
3	3
9	116
8	11
1	11
0	175
12	54
0	10
7	3
0	8
3	20
3	150
1	1
2	6
8	0
2	0
0	1
0	1
16	0
14	49
15	0
0	6
1	0
0	43
3	0
6	0
30	189
7	189
0	39
344	39
1	0
107	161
3	161
265	21
2	21
2	6
1	0
13	8
36	4
4	0
10	9
6	168
8	16
15	16
6	99
1	23
113	267
2	3
1	3
10	3
2	0
68	0
9	0
4	0
7	0
7	0
1	0
87	0
116	0
1	1
662	9
28	6
0	871
0	1066
0	16
0	1786
0	1582
7	483
52	557
0	584
0	1209
0	78
2	699
0	14
0	474
1	2
4	2
1	3
1	1
2	0
2	0
828	10
294	0
69	3
3	3
0	10
6	0
36	2
21	1379
6	41
11	1399
0	1433
7	55
0	0
0	1772
1	368
0	1138
0	319
2	379
0	1778
0	926
0	57
0	1895
0	916
0	1901
0	1184
0	798
0	1178
0	63
2	0
0	63
27	0
12	157
15	157
17	259
16	259
2	0
1	0
8	0
0	5
2	5
0	0
0	0
3	9
20	10
2	0
2	0
5	10
8	11
7	3
15	9
0	2
6	4
6	4
0	2
1	2
5	1
4	0
0	6
8	0
3	3
1	3
246	0
162	420
35	410
0	65
0	10
21	0
1	501
0	480
0	497
0	502
0	510
0	525
0	508
4	27
3	47
0	75
3	5
7	500
1	0
1	10
0	8
0	502
0	519
0	76
4	0
3	0
2	0
6	0
2	0
95	0
6	0
27	1
52	0
8	0
5	2
17	149
5	24
2	15
3	10
0	29
0	19
0	33
99	158
18	19
1	6
0	11
12	27
8	50
3	2
3	2
10	2
19	0
0	3
0	5
49	358
8	26
0	50
96	358
0	90
3	35
1	0
1	3
0	3
2	0
0	0
4	0
8	0
0	0
54	0
74	686
97	686
5	0
2	0
5	1
9	5
1	0
0	8
4	8
0	16
0	3
2	8
0	4
0	12
1	1
4	1
1	7
3	43
2	1
0	2
0	50
4	0
2	0
4	1
3	1
14	1
7	0
8	3
0	3
2	1
8	0
0	23
1	23
1	0
9	0
96	4
3	1
2	4
0	205
0	71
0	187
0	1
0	961
56	961
1	18
0	18
15	106
5	106
0	2
1	2
0	1016
4	371
0	341
2	22
112	259
1	1004
0	274
0	354
0	1308
0	467
0	1052
0	1381
0	264
61	257
0	1342
0	1345
0	308
0	1308
0	128
0	313
0	1297
0	1347
1	1341
0	1299
0	134
4	1384
0	102
0	390
1	103
0	96
0	1415
18	0
5	0
1	0
4	0
0	0
14	0
1	396
2	305
0	416
0	325
0	411
1	13
0	320
4	87
0	29
0	4
11	33
0	360
1	382
0	191
24	141
13	359
11	118
9	376
0	22
5	34
0	30
2	0
10	12
0	12
11	36
0	36
2	81
69	14
22	334
660	320
2	0
13	26
12	2
9	29
10	35
25	27
0	4
2	23
0	110
88	493
42	447
7	18
0	18
1	389
0	63
23	154
11	0
8	15
22	15
14	2
43	0
14	0
2	0
0	0
17	0
2	4
2	4
33	7
53	0
0	103
336	103
268	192
14	213
0	21
25	688
60	688
2	2931
35	37
10	2931
233	2925
36	2544
4	2862
0	2791
122	7
1	29
62	2927
0	9
9	0
5	0
34	0
7	1
1	0
5	0
3	0
11	0
2	0
11	0
2	0
34	185
13	185
106	256
0	256
250	0
2	0
18	790
13	790
1	492
4	292
0	2
0	4
8	14
5	16
0	1552
0	1222
0	1603
1	466
1	566
0	897
3	617
0	846
7	0
6	0
9	0
3	1
0	37
0	37
3	0
5	0
2	0
0	2
1	3
3	5
0	38
2	39
14	39
199	8
28	0
0	9
4	7
3	0
6	692
0	6
12	14
32	481
0	6
7	295
72	694
5	14
4	3
3	0
6	0
6	0
2	0
101	0
154	0
14	430
70	422
0	430
0	698
0	1016
0	452
0	459
0	1262
0	1342
0	539
0	1096
0	1
299	1
162	0
5	165
46	385
0	12
1	118
1	2521
0	2188
54	37
0	2582
5	2143
13	1087
4	0
7	0
5	0
8	0
57	174
2	281
515	552
2	13
0	442
10	461
7	157
5	212
17	478
1	3
23	0
4	0
2	0
1	0
3	0
4	3
14	0
3	0
778	1
4	1
5	188
194	214
0	26
0	1
0	1
0	24
8	56
15	83
2	59
0	1
1	1
3	12
6	4
3	11
0	11
5	7
13	13
52	8
25	3
79	4
3	6
32	4
72	2
388	335
32	186
299	352
3	64
44	4
1	0
4	0
3	0
22	110
3	113
36	113
0	72
239	1
0	406
0	46
378	453
2	118
0	1170
3	913
0	931
0	191
116	899
0	1275
0	728
17	502
249	4
0	4
19	2
0	2
245	2783
230	2783
9	1
3	0
72	0
10	2
31	7
0	7
5	2
0	4
2	0
0	4
2	3
0	4
1	4
10	2
56	7
25	18
1	0
0	2
1	2
6	4
4	4
6	17
63	1
43	10
1	0
2	0
1	0
21	0
3	0
3	0
0	4
98	1
6	1
0	30
2	1318
28	1309
0	5
4	0
19	900
72	900
14	7
7	1
4	0
4	0
0	44
1	44
2	44
0	0
9	0
1	41
2	41
0	33
0	0
8	70
7	84
15	84
0	3
1	0
99	241
4	238
4	862
0	618
488	862
0	167
34	1029
4	5
2	8
17	230
18	419
8	1029
0	414
2	0
2	0
6	0
48	0
3	0
1	1
2	1
132	0
3	151
21	425
19	425
0	32
5	422
53	288
88	288
5	195
378	195
0	181
13	0
0	0
0	0
312	0
0	202
1	179
0	172
8	773
0	863
6	682
0	1186
0	379
0	385
0	63
0	1180
9	0
214	0
74	0
101	0
0	45
493	575
7	575
0	1856
0	1902
0	1909
0	1840
0	1879
0	1893
0	253
0	1895
0	1902
0	1835
0	1886
0	1886
0	45
0	47
0	47
16	0
1	0
5	0
3	0
6	0
11	0
38	0
0	170
175	170
3	447
12	891
12	996
2	74
10	991
12	0
4	0
15	0
3	0
4	0
4	0
0	1
1	1
1395	3
217	0
1	3
64	0
8	38
12	68
18	366
22	363
2	30
7	0
8	0
10	1
10	1888
8	2094
0	2017
0	1994
0	2278
0	78
0	1733
1000	15
1836	1
3	0
11	0
59	0
53	0
15	0
3	0
3	0
13	0
1	0
337	0
76	0
4	143
0	89
1	41
10	229
0	4
12	0
25	313
236	859
13	858
2	228
2	10
0	5
4	39
0	165
1	5
54	204
43	0
8	0
2	3
11	155
0	137
0	180
0	22
16	51
4	0
0	19
4	134
0	1
3	42
0	20
0	0
12	111
8	0
10	4
7	0
4	0
3	0
1	48
6	48
591	180
2	3
4	176
30	484
35	484
0	838
0	585
0	830
2	177
0	835
0	520
1	178
0	846
0	580
6	0
2	0
6	0
4	0
16	0
47	52
1	191
0	1
20	196
0	70
6	1
5	9
365	9
0	1041
349	699
0	490
0	1000
0	449
2	0
1	0
2	0
128	0
15	0
0	148
0	103
28	148
554	0
351	0
340	295
49	295
2	108
0	697
1	348
0	596
778	92
2	92
0	10
125	2727
8	2727
3	0
9	3
175	0
5	9
7	9
6	0
2	132
5	132
2	90
1	0
3	5
13	38
5	72
14	134
0	20
0	139
4	92
1	44
8	0
4	0
0	99
8	22
0	0
3	0
2	0
3	0
4	0
2	0
15	0
3	0
4	0
6	0
1	0
6	0
125	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
10	0
3	0
4	0
2	0
4	0
0	0
1	0
6	194
48	194
0	0
1	0
4	0
0	0
2	0
4	0
9	0
3	0
11	0
4	0
1	2
17	2
5	21
0	12
2	16
26	0
4	0
6	0
9	0
45	8
3	8
5	8
12	0
3	3
0	3
2	0
0	0
46	0
6	0
16	0
3	0
2	0
3	0
6	0
12	0
1	0
3	0
2	0
1	0
6	0
2	0
28	0
5	0
6	0
2	0
16	0
2	0
0	0
1	0
0	0
4	0
7	1
2	0
1	0
0	0
5	0
4	0
9	0
3	0
4	0
0	0
2	0
0	1
2	1
5	0
7	0
2	0
0	15
0	15
0	0
2	0
0	0
1	0
0	0
1	0
1	0
58	0
23	0
12	0
2	0
25	0
6	0
2	0
10	1
3	1
8	0
3	0
11	0
1	0
0	0
3	101
14	101
0	105
8	105
4	107
2	0
4	1
1	41
8	41
10	0
15	0
4	0
3	0
0	0
2	0
10	0
0	0
1	0
99	0
14	0
47	7
2	0
0	0
3	0
2	0
0	0
6	0
4	0
8	0
4	0
0	0
0	0
1	0
6	2
0	2
3	0
5	0
5	0
0	0
5	0
0	0
0	1
2	2
7	0
3	0
1	0
0	0
3	0
5	0
1	0
2	0
8	0
27	0
2	0
1	0
1	0
8	0
3	0
23	0
3	0
11	1
2	0
9	0
5	0
0	0
4	0
5	0
1	0
10	0
8	0
3	0
3	0
0	1
0	1
6	0
1	0
2	0
2	0
2	0
0	0
4	0
7	0
4	0
2	0
5	0
2	0
4	0
0	3
1	3
2	0
1	0
10	0
7	0
3	0
2	0
5	0
2	0
4	0
8	0
4	0
4	0
2	0
5	0
1	0
1	0
3	0
3	0
6	0
6	0
4	0
10	0
2	0
6	0
4	0
3	0
9	0
3	0
2	0
2	0
7	0
2	0
8	0
26	0
0	4
16	4
2	0
3	1
1	0
6	0
1	0
0	0
7	0
5	0
4	0
1	0
1	0
3	0
5	0
2	0
1	0
7	0
4	0
41	0
6	0
8	0
3	0
18	0
0	4
4	4
35	0
0	0
38	0
16	0
3	0
4	0
2	0
2	0
