UniqueCount	AmbigCount
6	0
3	0
0	0
1	0
1	0
5	0
4	4
7	0
2	0
4	0
2	0
1	0
2	0
2	0
8	2
4	0
25	2
0	5
0	5
3	1
3	1
2	0
3	0
2	1
0	1
0	1
0	0
20	2
14	0
5	0
0	0
6	0
23	0
7	0
0	0
0	0
3	0
12	0
0	0
8	0
4	0
64	0
7	0
10	0
7	0
2	0
8	0
0	0
13	0
8	0
2	0
6	0
14	0
5	0
3	0
0	0
7	0
4	0
3	0
6	0
196	0
10	1
19	0
6	0
3	0
10	0
4	0
0	98
0	98
17	3
7	0
2	0
14	0
4	0
0	0
2	0
3	0
0	2
1	2
1	0
5	0
0	0
0	1
2	1
2	0
0	0
3	0
6	0
5	0
2	0
1	3
1	3
6	0
3	0
14	0
2	0
22	0
10	6
0	6
12	0
4	0
1	0
0	21
3	21
2	0
0	180
4	179
3	180
2	0
12	0
18	0
2	0
1	7
3	7
3	1
18	0
0	0
1	0
2	0
2	0
89	0
71	0
1	0
0	0
3	0
64	0
2	0
0	0
5	66
7	66
3	0
5	0
4	0
2	3
3	3
3	0
2	0
2	0
2	0
1	0
2	0
2	1
4	0
2	0
2	0
2	6
0	6
3	0
1	0
3	0
2	0
0	0
5	0
4	0
2	0
4	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
1	0
1	0
2	0
2	0
0	0
3	0
1	0
6	0
1	0
1	0
0	0
2	0
0	0
7	0
3	0
2	0
1	0
0	0
0	0
1	0
0	1
1	0
0	0
2	0
6	0
1	0
1	0
1	0
2	0
1	0
1	0
5	0
5	0
3	0
7	0
0	0
1	0
2	0
2	0
1	0
0	0
3	0
5	0
3	0
2	0
2	0
1	0
0	0
7	0
5	0
4	0
3	0
4	0
2	0
2	0
5	0
4	0
0	0
3	0
3	0
4	0
4	0
5	0
1	0
3	0
0	0
13	0
2	0
11	0
1	0
5	0
3	0
8	90
13	90
7	0
4	0
0	0
0	0
3	0
2	0
14	2
3	0
20	0
0	0
4	0
3	0
2	0
7	0
0	2
3	2
4	0
4	0
1	0
1	0
0	0
10	1
31	1
35	0
5	0
3	0
5	0
8	0
5	0
6	0
3	0
4429	2
5	0
12	0
14	0
1	0
3	0
73	0
223	4
435	0
3	0
20	0
2	0
6	4
0	4
14	0
4	0
4	0
16	0
4	0
0	54
25	54
32	0
8	0
7	0
8	0
11	0
43	0
6	0
2	0
1	0
0	0
22	0
2	0
6	0
3	0
3	0
1	0
1	0
0	5
0	5
0	4
0	5
0	5
0	5
2	0
11	0
2	0
0	0
0	0
32	1
27	0
12	0
18	0
0	0
2	0
9	0
1	0
1	5
3	0
2	0
0	0
3	0
4	0
2	0
0	0
4	0
4	0
4	0
12	0
5	0
5	0
2	0
1	0
13	0
4	0
6	0
3	0
0	0
2	0
1	0
1	0
8	0
4	0
58	0
3	0
2	0
3	0
11	0
1	0
4	0
10	0
0	0
5	0
1	0
5	0
7	0
4	0
2	0
9	0
6	0
2	0
3	0
2	0
4	0
2	0
3	0
19	0
14	0
11	0
3	0
0	0
5	0
3	0
2	0
2	0
1	0
4	0
3	0
3	0
2	0
1	0
4	0
4	0
5	0
6	0
6	0
4	0
2	0
14	0
4	0
3	0
3	0
4	0
2	0
0	6
0	6
2	0
2	0
2	0
11	0
4	0
14	0
4	0
6	0
3	0
11	0
2	0
3	0
1	0
3	0
2	0
1	0
17	0
2	0
2	0
3	0
78	0
0	0
1	0
3	0
0	0
1	0
2	0
2	0
22	0
1	0
1	0
14	0
0	0
5	0
3	0
5	0
1	0
1	0
4	0
6	0
0	0
7	0
1	0
3	0
5	0
9	0
1	0
3	0
0	0
4	0
4	0
4	0
3	0
6	10
3	10
6	3
5	0
3	0
4	0
8	0
4	0
0	2
2	2
2	0
0	0
1	0
1	0
3	1
4	0
3	0
4	6
1	0
2	1
2	1
7	0
1	0
7	0
12	0
4	0
1	0
4	0
1	0
20	0
0	0
3	0
1	0
1	0
3	0
3	0
9	0
2	0
2	0
7	0
5	0
4	0
1	0
2	0
3	0
2	0
5	0
1	0
3	0
1	0
0	0
1	1
2	0
1	0
2	0
2	0
2	4
4	0
3	0
1	0
2	0
0	0
2	0
7	0
4	2
2	0
2	0
5	0
3	0
1	0
11	0
2	0
3	0
0	0
1	0
0	0
9	0
3	0
1	0
7	4
3	0
5	0
1	0
6	0
2	0
4	0
2	0
2	1
2	0
2	0
4	0
3	0
6	0
0	0
3	1
2	1
3	0
4	0
2	0
0	0
4	0
4	0
2	0
4	0
4	0
2	0
7	0
2	0
6	0
1	0
3	0
6	0
0	0
5	0
2	0
0	0
9	0
5	0
3	0
2	0
2	0
2	0
1	0
2	0
2	0
5	0
1	0
4	0
6	0
1	0
4	0
1	0
7	0
2	0
1	0
1	0
5	0
57	0
2	0
4	0
3	0
0	0
2	3
0	3
4	0
13	0
3	0
2	0
1	0
3	0
3	0
1	0
6	0
7	0
5	0
2	0
12	0
5	0
2	0
23	21
0	21
2	0
0	0
3	0
8	0
8	0
5	0
0	0
3	0
1	0
1	0
4	0
16	0
1	0
2	0
0	3
2	1
4	1
2	0
0	0
6	0
1	0
4	0
5	0
2	8
1	8
4	0
4	0
6	0
2	2
7	0
4	0
3	0
2	0
2	0
11	0
8	0
5	0
3	0
1	0
5	0
3	1
6	0
2	0
0	0
4	0
5	0
1	0
2	0
4	0
0	0
2	0
1	0
2	0
3	0
6	0
5	0
7	0
6	0
3	0
0	4
0	4
7	2
2	0
0	3
0	3
2	0
0	0
16	0
3	0
2	0
1	1
0	0
3	0
4	0
5	0
3	0
2	0
4	0
8	0
8	0
3	0
7	0
53	0
1	0
2	0
3	0
2	0
1	0
6	104
6	104
5	0
6	0
4	0
9	0
1	0
5	0
2	0
3	0
3	0
1	0
12	0
2	0
6	0
3	3
2	3
1	0
3	0
2	0
4	0
1	0
1	0
2	0
0	1
0	1
1	0
4	0
6	0
0	0
0	0
7	0
3	1
3	0
3	0
0	0
5	0
2	1
4	0
4	0
0	0
6	0
4	0
1	2
2	2
5	0
4	0
6	0
2	0
3	3
2	3
32	9
0	9
1	0
3	0
2	0
1	0
7	0
1	0
7	1
0	1
3	0
5	0
3	0
5	0
11	0
1	0
5	0
2	0
2	1
2	0
5	0
2	0
1	0
2	0
2	0
2	0
7	0
4	0
3	0
0	0
1	0
0	0
1	0
2	0
8	1
0	1
2	0
3	0
1	0
22	0
2	0
3	0
9	0
1	0
0	0
6	0
4	0
6	0
1	0
0	0
17	0
1	0
1	0
3	0
1	0
5	0
2	0
9	5
2	0
4	0
5	0
5	0
3	0
0	4
6	0
1	0
13	0
4	0
5	0
5	0
3	4
0	4
26	0
5	0
12	0
4	0
5	0
3	0
2	0
4	0
1	0
0	0
5	0
0	0
1	0
0	0
5	0
5	0
1	0
3	0
3	0
3	2
2	0
5	0
2	0
0	0
1	0
1	0
3	0
2	0
7	0
2	0
1	0
5	0
4	0
120	0
8	0
2	0
8	0
3	0
27	8
14	5
4	0
9	0
3	0
4	0
9	0
10	0
5	0
2	0
1	0
5	0
0	0
3	0
1	0
0	0
10	0
0	0
0	1
1	0
5	0
4	0
3	0
0	2
1	0
7	0
1	0
2	0
0	0
2	0
12	0
0	0
7	0
11	0
4	0
5	0
11	0
2	0
5	0
1	0
15	0
2	0
2	0
2	3
1	3
1	0
7	0
3	0
12	0
6	8
0	0
10	0
4	0
2	0
2	0
3	0
15	2
4	0
7	2
9	0
2	0
1	0
0	0
4	0
0	1
0	1
6	0
1	0
3	0
4	0
0	0
3	0
9	1
11	0
2	0
2	0
5	0
3	0
3	0
5	0
2	0
1	0
2	0
2	0
8	0
5	0
2	0
5	0
8	0
9	0
1	0
4	0
12	0
3	0
0	5
0	116
0	104
0	105
0	115
37	190
41	190
1	0
35	0
0	0
0	0
3	0
25	0
38	0
42	0
21	0
1	1
0	1
85	0
8	0
1	0
3	332
60	545
0	257
2	521
9	520
3	0
2	0
0	0
0	0
78	23
2	23
1	0
7	0
2	60
55	60
1	0
1	0
3	8
6	8
1	3
0	3
0	3
8	0
0	3
40	0
0	0
6	4
41	4
417	0
6	0
102	19
0	19
17	0
97	0
3	0
4	0
15	1
0	1
1	2
2	117
9	115
14	2
3	3
0	39
0	42
0	25
0	22
7	0
3	1
2	0
1	0
23	0
1	6
4	6
2	10
15	35
0	35
22	1
22	124
117	124
179	47
7	47
202	0
338	0
0	0
5	0
2	27
3	27
16	30
10	91
170	91
2	0
6	0
5	16
31	16
1	282
15	281
0	19
2	163
59	163
2	19
4	0
11	0
0	12
3	327
1	327
72	0
5	1
2	1
0	1
0	0
2	0
15	3
2	3
18	0
0	0
162	0
11	0
2	0
10	10
4	0
3	0
2	0
3	0
1	0
1	0
83	10
1	10
88	0
81	127
4	127
13	0
2	0
5	28
4	28
33	0
6	107
0	113
2	105
6	3
0	3
326	0
1	21
1	21
0	0
0	0
2	0
26	0
1	0
5	0
52	0
16	0
7	0
1	15
2	15
3	5
1	5
0	68
0	71
0	60
0	79
144	0
18	0
11	1
9	0
75	0
4	0
45	0
4	0
0	2
0	116
14	116
2	116
71	0
102	0
2	0
48	0
0	5
67	5
13	0
17	0
2	12
6	12
1	60
5	60
1	56
3	5
0	5
19	245
44	245
0	0
4	1
111	0
1	0
17	0
28	2
2	0
1	18
13	0
6	1
19	0
11	0
6	55
96	55
16	0
4	7
0	7
1	2
0	11
5	11
5	1
1	1
2	0
0	28
1	55
53	55
2	0
4	0
0	1
0	3
3	3
6	0
0	2
12	2
2	1
3	1
19	1
393	2
1	12
0	12
0	365
1	581
3	584
30	597
0	0
2	37
5	37
13	11
2	11
10	5
6	5
29	0
1	1
124	67
0	67
4	0
0	0
1	0
29	78
0	78
55	15
3	15
8	0
1	0
87	0
2	0
0	0
1	0
3	0
1	0
1	0
0	0
3	0
5	0
3	0
3	0
1	0
2	2
2	2
5	0
1	0
4	0
4	0
7	0
2	3
4	0
3	0
0	0
2	0
1	0
3	0
4	0
3	0
0	0
3	0
0	0
4	0
3	0
3	0
4	0
2	0
9	0
6	0
2	0
7	0
1	0
1	0
1	0
0	0
2	0
7	0
25	0
2	1
0	1
3	0
5	0
0	0
1	0
1	0
2	0
3	0
8	0
5	0
2	0
2	0
0	0
3	0
1	0
0	0
2	0
3	0
5	0
2	0
8	0
0	0
3	0
1	0
5	0
8	0
1	0
2	0
4	0
2	0
11	0
2	0
1	0
1	0
6	0
8	0
4	0
0	0
4	1
11	0
3	0
2	0
2	0
0	0
3	0
2	0
7	0
4	0
3	0
8	2
2	1
0	1
2	0
1	0
1	0
4	0
6	0
0	0
0	0
3	0
2	0
7	0
4	0
2	1
2	0
2	0
4	0
4	2
2	0
8	0
5	0
2	0
8	0
6	0
3	0
2	0
0	0
1	0
0	0
5	0
3	0
1	0
2	0
0	0
4	0
0	20
1	20
0	0
2	0
4	0
6	0
4	0
4	0
3	0
12	0
1	0
1	0
2	0
4	0
3	0
3	0
4	0
4	0
0	4
33	4
5	17
1	17
9	0
282	0
2	0
1	0
1	0
2	0
4	3
1	0
1	0
1	0
0	0
1	0
1	0
3	0
6	0
1	0
4	0
254	0
6	0
3	0
2	0
9	0
0	0
0	0
5	0
15	0
14	0
1	0
61	4
2	0
5	0
3	0
0	4
4	4
3	38
1	38
7	0
2	0
3	0
2	0
3	0
12	0
1	5
0	5
0	0
1	0
3	0
2	0
0	2
0	1
6	2
1	0
2	0
1	0
1	0
4	0
5	0
3	0
4	0
3	0
4	0
4	0
7	0
2	0
8	0
2	0
7	0
2	0
2	0
1	0
25	0
2	0
7	0
186	0
5	0
1	0
13	1
2	0
8	0
2	2
0	2
33	0
4	0
1	0
3	0
16	0
6	0
1	2
1	2
43	0
16	0
78	0
0	125
0	125
0	125
4	0
0	0
4	1
0	1
78	0
2	0
3	0
2	0
0	0
4	0
3	0
13	0
15	0
1	0
1	0
2	0
68	0
6	6
4	0
7	0
3	0
1	0
3	2
0	2
6	0
0	0
2	0
3	3
4	3
4	0
7	0
9	0
5	0
2	0
1	5
11	0
7	0
0	0
3	0
0	0
0	0
4	0
9	0
3	7
2	7
9	0
3	4
10	0
1	0
5	0
2	0
30	0
24	0
1	0
5	0
2	0
5	4
0	4
5	0
4	0
0	0
206	0
2	0
2	0
0	2
0	2
1	0
10	0
220	0
6	1
8	4
6	3
0	46
5	22
39	27
0	67
0	42
3	61
0	71
40	4
0	1
29	0
113	0
105	0
0	82
0	71
1	66
0	94
0	84
0	81
0	69
0	63
0	48
0	101
0	63
0	86
16	19
1	99
0	70
1	15
3	22
137	47
0	47
5	487
76	485
4	487
4	99
4	99
0	3
0	50
2	50
84	0
0	82
37	141
3	2
4	97
14	44
2	0
30	25
9	1
20	25
76	328
3	168
0	160
53	1
193	47
3	46
2	1
4	0
8	0
0	9
14	9
37	12
0	12
50	491
1	357
0	134
1	0
524	0
5	0
3091	2
0	12
1	12
129	0
3	0
51	0
1	4
17	0
4	855
14	741
4	9
88	855
9	868
2	0
269	174
0	174
0	288
0	288
0	256
0	183
0	215
0	229
0	193
0	266
0	302
0	215
0	7
214	7
1	5
1	5
3	3
15	10
598	7
0	7
0	504
106	504
0	2
145	0
5	0
43	5
0	0
1	0
52	0
93	0
45	0
4	0
0	26
6	151
4	151
84	0
2	106
3	84
2	21
0	106
12	0
1	0
3	0
4	21
57	22
0	17
1	173
2	666
1	1
387	684
89	0
7	120
5	120
2	2
63	32
0	32
1	0
0	57
0	30
0	54
0	19
0	24
0	33
39	9
93	9
34	5
3	14
2	14
30	595
9	595
0	648
0	648
6	4
0	3
0	3
1	6
2	7
4	0
3	104
1	2
6	85
0	127
2	0
5	76
0	19
7	19
2	0
7	0
10	85
44	96
0	11
1	0
156	0
12	313
1	313
0	56
30	56
374	0
522	0
0	85
0	84
0	349
0	356
0	332
0	373
8	64
3	1
11	483
4	483
4	0
0	107
0	329
0	107
0	329
0	295
3	131
1	326
233	457
21	0
23	7
76	189
6	182
2	0
2	0
0	3
5	3
1	242
7	242
111	412
0	4
15	412
1	1
38	5
22	0
2	187
139	187
389	4
7	90
0	90
0	0
122	0
1	7
18	7
64	0
164	0
3	0
0	93
116	93
36	0
2	0
3	28
7	28
26	4
7	4
10	0
210	0
155	0
10	117
65	117
3	33
23	0
73	129
102	129
25	0
26	13
8	13
6	84
7	84
2	0
7	137
2	209
31	209
1	30
0	20
1	52
1	0
1	0
3	55
2	29
5	54
3	2
2	8
8	9
1	4
3	0
35	0
5	0
96	0
700	659
4	659
1	32
4	74
4	245
0	48
0	244
0	166
0	126
0	164
0	86
0	27
0	27
0	0
2	0
329	0
3	250
5	250
4	7
0	7
260	246
11	246
4	0
4	13
0	20
10	0
0	102
0	15
0	61
0	148
3	0
21	118
16	118
492	5
0	68
1	0
9	560
1	615
10	564
25	678
68	0
198	0
8	0
198	7
4	7
1	0
0	0
77	0
103	0
5	27
2	27
139	0
28	0
8	0
21	0
2	138
216	138
3	0
0	372
0	369
0	87
0	84
59	0
5	0
10	5
1	3
2	1
1	0
1	0
0	4
2	0
5	1
0	5
2	2
0	2
0	5
0	2
3	254
66	728
4	728
4	0
13	257
0	308
0	278
0	343
6	168
0	302
6	0
28	0
6	0
203	0
20	4
1	1
1	2
12	6
0	3
1	4
130	2
0	1
17	307
11	90
20	217
14	1
126	583
93	583
5	109
5	111
0	217
18	215
1	0
4	0
47	11
0	11
130	78
0	71
0	12
11	12
26	279
8	311
11	1
287	311
9	159
5	0
0	306
0	203
0	290
0	306
0	282
0	279
0	293
0	285
0	117
0	296
0	203
0	220
0	0
1543	1161
57	1166
86	0
4	0
0	0
69	30
8	30
0	0
0	4
420	4
362	0
0	24
26	24
13	200
22	200
44	6
15	0
1	0
0	0
5	1
3	2
2	7
0	7
19	163
67	432
11	6
29	432
716	0
1	0
24	18
2	18
11	0
0	33
0	0
0	35
0	29
0	12
0	38
0	42
0	39
0	16
6	0
22	743
40	743
4	0
3	0
5	0
4	0
4	0
2	0
3	0
1	0
8	0
4	0
7	0
3	0
10	0
3	0
43	0
2	0
8	0
3	0
3	0
5	0
3	0
2	0
2	0
8	0
14	0
1	0
1	0
8	0
3	0
1	0
4	0
7	0
1	0
3	0
33	0
1	0
3	0
1	0
1	0
5	0
1	0
2	0
1	0
3	0
5	0
3	0
3	0
24	0
11	0
3	0
2	0
9	0
2	0
6	0
19	0
3	0
8	0
6	0
6	0
4	0
4	0
6	0
2	0
20	0
1	0
1	0
16	0
3	0
3	0
6	0
5	0
3	0
4	0
4	0
4	0
5	0
1	0
3	0
2	0
1	0
3	0
2	0
0	0
11	0
7	0
5	0
2	0
1	0
4	0
1	0
6	5
1	0
1	0
3	0
5	0
4	0
1	0
5	0
14	0
2	0
3	0
1	0
6	0
212	0
0	439
22	91
0	446
0	454
0	447
77	0
2	226
473	575
0	575
22	591
3	591
2	91
1	0
3	0
0	1
26	1
0	35
1	131
21	131
132	0
7	213
2	90
46	303
3	0
6	158
0	21
4	153
0	213
17	59
2	79
5	79
0	15
258	15
6	0
117	570
2	40
28	266
11	351
14	0
0	0
1	0
4	1
2	1
5	8
119	8
2	31
2	31
0	7
2	1
1	0
0	4
0	4
1	3
0	1
73	1
0	11
4	11
130	0
0	3
33	3
16	3
29	681
24	681
141	14
0	14
0	0
1	1
0	387
0	392
0	391
0	386
0	386
0	381
1113	0
34	90
2	90
1	149
1	50
2	153
4	44
9	195
5	197
29	0
0	0
17	0
86	967
27	967
58	25
356	0
0	25
2	0
0	158
0	158
0	163
0	153
2	0
2	0
0	477
0	474
0	407
0	429
0	455
0	452
0	226
0	259
0	298
0	331
5	0
3	0
0	0
3	4
0	122
0	127
36	140
0	283
0	293
0	280
0	137
0	278
0	124
160	0
0	19
0	2
0	423
3	424
4	393
102	0
184	0
342	0
597	6
0	6
0	15
117	15
147	55
5	50
10	343
28	343
0	1
180	272
2	272
55	219
0	430
94	430
4	0
3	1
2	0
2	8
10	10
0	10
0	10
4	1
0	741
14	714
1	112
1	117
18	568
2	695
4	522
0	758
0	0
17	182
0	206
3	423
3	429
2	440
0	457
2	248
2	0
5	0
0	78
337	78
0	2
9	0
0	394
0	425
22	469
0	482
1	513
232	0
7	11
9	56
0	85
108	92
2	21
0	364
0	253
1	399
0	410
1	366
0	292
156	433
56	47
1	47
1	36
1	36
2	0
0	0
2	7
1	7
3	125
7	125
15	73
2	40
56	83
0	83
10	54
30	0
88	0
173	3
0	67
0	74
4	71
0	24
0	22
22	0
6	72
0	72
42	0
0	0
0	0
0	0
4	45
18	89
4	44
3	15
2	238
48	283
39	614
14	334
21	0
281	0
0	25
5	26
5	25
0	656
1	306
0	688
0	663
0	658
0	686
0	661
8	0
8	0
6	0
3	739
22	739
0	14
0	10
0	140
235	0
0	0
152	14
84	0
1	2
0	128
4	107
1	126
3	107
0	7
0	0
17	0
2	0
1	0
2	0
168	2
88	3539
1807	4404
21	4342
0	161
0	169
0	164
0	156
141	65
4	65
0	230
0	141
0	239
30	40
0	195
0	220
0	156
0	157
0	180
0	237
0	208
0	238
2	256
0	256
0	247
3	23
6	0
587	3990
367	5715
356	5536
17	1479
0	281
0	145
0	326
0	311
0	332
0	296
4	77
0	302
4	124
0	348
0	318
0	77
0	107
200	111
2	111
0	27
21	384
4	384
38	0
203	0
3	0
20	0
24	364
23	364
5	0
0	3
9	3
2	0
0	2
0	2
0	0
3	0
3	0
4	1
2	0
2	4
0	18
0	4
0	8
2	5
0	19
6	3
2	0
0	4
1	707
0	1081
0	1457
0	8
9	618
5	1155
0	1474
0	1337
0	1479
0	675
0	1091
0	1401
15	0
3	0
0	46
3	46
53	0
4	160
3	10
778	237
0	227
1	221
243	0
0	780
13	1151
20	1174
1	415
84	615
25	730
1	13
16	1189
2	0
15	0
17	0
5	0
2	5
85	0
14	30
0	30
0	0
58	0
9	100
9	40
5	100
17	0
45	0
33	0
2	0
4	0
1	0
5	1
1	1
0	232
6	232
177	0
19	0
13	227
2	223
0	223
3	220
0	2
16	209
3	4
24	0
2	0
22	163
8	163
2	0
0	0
5	0
24	0
0	38
0	0
11	38
2	9
2	429
0	627
146	82
0	620
19	47
0	657
1	575
0	650
2	0
278	525
6	508
1	17
8	0
2	1
3	0
2	218
87	256
35	233
2	1
0	1
0	250
0	248
0	256
0	258
0	87
0	86
0	156
0	187
0	1425
1	5
0	1424
3	4
0	1425
0	1425
3	0
5	30
11	30
2	1
16	1
2	380
7	503
0	548
0	191
0	180
0	537
11	347
6	347
6	5
2	0
8	5
1	1
6	13
1347	0
0	1
16	15
2	0
2	0
0	422
92	422
3	0
2	0
166	0
0	63
6	63
0	522
0	515
0	494
0	428
0	527
0	249
0	254
0	489
0	440
0	433
0	496
0	435
0	520
0	501
13	0
0	82
33	82
0	82
0	82
33	116
1	401
0	292
0	401
6	400
89	1397
0	1540
466	435
0	292
0	292
0	401
0	82
0	82
0	292
0	82
0	292
0	82
0	82
1	401
4	0
5	0
14	274
0	274
0	5
182	6
1	67
0	1
20	1
4	67
8	0
168	0
3	9
0	9
62	0
3	4
95	0
50	0
0	39
0	173
5	78
0	249
0	247
0	323
1	0
4	10
162	0
8	0
19	0
50	0
5	1
0	811
0	300
0	252
0	763
10	0
13	0
4	0
13	0
0	0
3	0
3	0
335	0
2	22
21	64
0	0
0	64
1	26
404	44
5	43
1	1
6	0
13	0
14	0
3	106
0	5
15	106
3	104
49	0
0	0
28	0
2	11
0	131
0	67
0	125
0	189
0	124
0	182
8	0
2	33
0	33
94	0
14	61
4	61
602	125
0	125
4	121
4	121
1	21
8	18
10	50
1	54
6	2
13	22
0	14
165	0
0	44
1	44
0	1
3	476
1	1
122	476
0	73
0	0
139	102
0	29
24	0
0	0
23	0
62	0
4	0
2	0
2	0
2	0
4	6
0	6
15	1
0	1
0	1
16	1
41	0
4	0
0	1
6	1
3	5
1	4
1	2
3	17
0	16
0	144
0	160
0	139
0	155
259	0
4	127
495	127
64	0
54	0
377	201
2	201
7	960
0	2
122	960
2	94
35	610
10	207
60	811
2	212
0	295
3	0
0	120
0	153
0	226
0	229
0	19
0	22
4	221
215	237
3	237
0	0
0	106
0	5
450	111
17	0
59	4
357	0
9	0
4	40
3	85
0	27
0	80
1	116
0	63
0	116
1	0
0	0
4	0
10	1
8	0
2	0
13	0
4	0
0	36
0	36
0	36
5	0
1	0
3	0
12	0
0	0
3	0
7	0
0	0
9	0
17	0
4	0
3	0
2	0
5	0
3	0
1	17
85	18
2	0
29	0
4	0
5	1
1	0
3	0
34	0
7	0
2	0
0	0
3	0
5	0
3	0
1	0
2	0
26	0
9	0
12	0
31	0
18	0
13	0
3	0
10	0
16	0
3	0
3	0
2	0
2	0
1	0
1	0
5	6
5	0
5	0
159	0
2	0
12	0
1	0
7	1
2	0
1	0
3	0
5	0
2	0
2	0
17	1
4	0
3	0
3	0
0	2
7	2
7	0
20	0
7	0
6	0
1	0
5	0
8	0
2	0
3	0
4	0
5	2
2	0
5	0
10	0
21	0
1	0
4	0
76	0
2	0
2	13
0	13
1	4
2	0
4	0
6	0
7	0
0	0
3	0
8	0
2	0
5	0
6	0
1	2
5	0
2	0
14	0
312	0
2	0
3	0
5	0
3	0
5	0
16	0
5	0
11	0
2	4
5	0
2	0
27	6
2	0
0	0
24	0
5	0
1	0
2	0
2	0
7	0
2	0
1	0
7	0
12	0
2	0
3	4
5	0
2	0
4	0
8	1
2	0
1	0
3	0
4	0
164	0
5	0
6	0
18	0
2	0
0	0
2	0
1	0
3	0
9	0
2	0
4	0
3	0
4	0
2	0
5	0
14	0
8	0
3	0
1	0
8	3
2	0
6	0
9	0
2	39
3	39
4	0
4	0
3	0
6	0
3	0
4	0
8	0
126	0
2	0
1	0
11	0
1	0
10	0
5	0
7	0
14	0
6	0
3	0
2	0
1	0
5	0
3	0
11	0
5	0
9	0
5	0
0	0
4	1
1	0
4	0
8	0
4	0
1	0
3	0
1	0
2	0
1	0
3	0
1	0
3	0
3	0
0	0
1	0
2	0
4	0
1	0
1	0
0	3
0	3
3	0
2	0
3	0
6	0
3	0
1	0
2	0
0	0
3	0
3	0
5	0
1	0
1	0
2	0
2	0
2	0
1	0
2	0
3	0
3	0
2	0
3	0
2	0
4	0
1	0
1	0
3	0
4	0
2	0
2	0
1	0
1	0
3	0
2	0
1	0
1	0
3	1
1	0
1	0
3	0
3	0
2	0
1	0
3	0
2	0
1	0
1	0
3	0
3	0
2	0
2	0
1	0
3	0
2	0
2	0
1	0
3	0
2	0
1	0
2	0
3	0
7	0
0	0
1	0
2	0
1	0
4	0
3	1
2	0
5	0
4	0
1	0
2	0
1	0
2	0
1	0
6	0
2	0
3	0
4	0
1	0
1	0
1	0
2	0
5	0
2	0
2	1
3	0
3	0
10	0
6	0
4	0
0	0
3	0
0	0
0	0
4	0
1	0
3	0
1	0
1	0
1	0
2	0
3	0
3	0
1	0
3	0
7	42
0	42
1	0
7	0
1	0
3	1
0	1
1	0
2	0
10	0
1	0
2	0
0	3
0	3
1	1
0	1
12	0
0	0
10	0
2	0
52	0
0	0
2	0
297	0
63	0
46	28
0	28
100	0
152	0
2	10
2	27
4	27
0	7
9	0
20	0
1	0
62	0
0	0
39	0
7	0
7	0
3	0
1	109
1	108
0	108
1	108
0	2
6	2
0	2
1	2
5	0
7	0
9	0
33	0
47	0
48	0
2	2
3	2
0	0
3	79
12	68
7	0
0	0
14	0
0	12
2	12
32	0
8	0
6	0
5	0
0	0
15	0
3	0
1	37
26	105
7	93
1	12
28	0
2	0
4	4
2	4
1	0
3	0
1	14
0	14
0	0
35	45
17	45
20	20
1	20
1	5
7	20
37	31
4	14
2	2
2	2
0	7
0	7
27	0
11	0
13	0
1	0
4	0
8	0
4	0
1	0
181	0
4	0
1	14
4	14
15	0
1	0
0	11
0	11
1	11
1	0
2	81
62	72
15	0
9	2
0	2
4	0
6	2
5	0
1	0
17	0
7	0
2	0
4	0
16	0
109	0
3875	3
4	3
2	3
0	0
0	0
0	1
0	1
1	0
166	0
2	0
4	0
25	0
3	0
16	0
1	0
3	0
4	50
6	50
0	2
17	2
18	0
19	0
0	0
3	0
7	0
5	0
95	0
53	0
51	0
40	0
2	0
33	0
177	0
16	15
3	3
2	3
2	0
5	0
3	0
13	59
2	18
2	41
2	0
73	0
0	0
2	1
2	1
9	0
1	0
0	0
25	0
27	0
3	0
6	0
0	0
1	0
5	18
2	18
219	0
2	98
19	98
0	0
0	1
53	1
34	0
14	0
5	0
8	1
56	14
0	0
2	14
0	0
30	34
2	34
11	0
0	0
22	6
2	6
0	21
11	22
0	1
4	0
9	0
15	3
1	0
28	0
6	0
4	0
7	0
4	0
7	0
243	0
2	0
2	2
5	0
0	0
0	2
1	2
1	0
32	0
66	0
7	0
7	0
3	0
1	0
