UniqueCount	AmbigCount
0	12
2	12
7	0
3	0
13	1
3	0
4	0
6	0
10	0
7	0
0	0
1	0
5	0
2	0
4	0
3	0
7	0
10	0
2	0
3	0
4	0
0	0
1	0
0	0
4	2
1	0
2	0
12	0
5	0
5	0
12	0
2	0
3	0
2	0
13	0
7	0
0	0
4	0
133	63
2	63
0	0
2	0
0	0
1	0
1	0
7	0
5	0
2	0
3	0
2	0
3	0
6	0
1	0
4	0
3	0
2	2
3	2
5	0
12	0
0	0
15	0
12	0
6	0
2	0
5	0
1	0
2	0
14	0
2	0
3	0
10	0
4	0
1	0
1	0
2	0
2	0
2	0
2	0
2	0
6	0
5	0
4	0
2	0
3	0
2	0
2	2
0	2
6	0
7	0
8	0
2	0
0	0
5	0
7	0
5	0
2	10
0	10
1	0
2	0
9	0
7	0
4	0
3	0
3	0
7	1
2	0
2	0
1	2
0	2
1	0
3	0
3	0
0	0
1	0
3	0
3	0
1	0
2	0
2	0
0	0
5	0
3	0
5	0
3	0
0	0
0	0
4	0
0	0
0	0
4	0
9	0
2	0
0	0
3	0
10	0
0	0
3	0
4	9
4	9
12	49
5	49
5	0
3	0
5	0
1	0
4	0
3	0
3	0
5	0
2	0
4	0
18	0
2	0
6	0
1	0
2	0
9	0
5	0
12	0
0	0
2	0
5	0
2	0
3	0
4	0
8	0
1	0
0	0
3	0
3	0
3	0
1	0
4	0
3	0
2	0
3	0
20	0
3	0
4	0
3	0
7	0
1	0
2	0
3	0
3	0
3	0
8	0
2	0
7	0
4	0
1	2
0	2
1	0
5	0
4	0
5	0
7	0
2	0
0	0
31	0
6	0
8	0
1	0
3	0
5	0
8	0
1	0
3	0
0	0
8	0
0	0
7	0
1	0
2	0
15	0
2	0
3	0
1	0
6	0
6	0
4	0
8	0
1	0
2	0
9	0
3	0
3	1
7	0
6	1
3	0
2	0
4	0
5	0
7	0
3	0
1	0
3	0
8	0
2	0
1	0
3	0
10	2
2	0
2	0
1	0
13	0
6	0
3	0
3	0
5	0
2	0
0	0
1	0
0	0
3	0
4	4
2	0
6	0
3	0
1	3
0	3
3	0
1	0
2	0
1	0
6	0
4	0
5	0
5	32
0	32
57	0
2	0
3	0
4	0
8	0
1	0
4	0
2	0
4	0
4	0
3	0
0	0
6	0
4	0
2	0
1	2
5	0
7	0
1	0
3	0
1	0
4	0
2	0
4	2
1	2
0	5
2	5
3	0
4	0
3	0
2	0
6	0
4	0
16	0
3	0
2	0
2	0
3	0
0	0
1	0
17	0
3	0
0	0
2	0
1	0
1	0
1	0
3	0
2	3
2	3
9	0
9	0
0	0
6	0
14	0
0	0
3	0
7	2
2	0
0	0
6	0
5	0
2	0
5	0
1	0
0	0
0	0
18	12
0	12
2	0
5	0
1	0
3	0
3	0
4	0
3	0
1	0
2	0
1	0
3	0
3	0
6	0
6	0
5	0
10	0
1	0
2	0
3	0
0	0
5	0
11	0
4	0
6	0
6	0
2	0
4	0
0	0
4	0
5	0
2	0
4	0
8	0
13	0
0	0
2	0
1	0
2	0
9	0
39	0
5	0
18	0
5	0
8	0
1	0
5	0
7	0
4	0
4	0
0	1
2	1
5	0
3	0
5	0
0	0
0	0
6	0
14	0
0	0
3	0
1	0
3	0
21	0
5	0
3	0
2	0
5	0
3	0
5	0
0	0
2	0
5	0
1	0
4	0
1	0
0	0
3	0
7	0
14	0
9	0
1	0
148	0
3	0
3	0
8	0
1	0
2	0
5	0
5	0
5	0
2	0
15	0
2	0
3	0
1	0
16	0
1	0
12	0
11	0
3	2
4	2
6	0
8	0
10	0
2	0
15	0
1	5
0	5
3	0
4	0
7	20
0	20
1	0
4	0
2	0
3	0
11	0
6	0
21	0
2	0
111	7
22	0
2	291
205	291
20	3
1	3
0	3
4	0
93	0
4	0
1	0
93	2
10	0
7	0
2	0
165	0
3	1
0	0
2	0
0	0
0	0
6	0
0	2
8	2
4	0
0	125
1	125
1	17
20	0
0	3
5	3
1	0
0	0
5	0
0	9
3	9
0	0
111	152
16	194
45	340
0	3
70	4
17	0
1	0
6	0
3	0
4	0
46	4
0	2
4	2
3	0
18	0
0	5
1	5
1	0
15	0
12	0
1	0
3	0
4	0
36	0
17	0
8	0
3	1
2	7
2	7
247	133
4	133
0	2
5	0
0	0
13	22
5	22
19	0
8	0
1	13
0	13
124	0
2	0
958	0
141	0
0	63
0	64
1	64
3	30
26	0
15	0
47	32
3	32
4	27
2	0
0	329
30	399
3	70
14	12
2	12
1	12
351	0
3	1
16	0
0	12
0	6
0	26
0	32
7	47
5	47
1	0
6	0
3	0
3	0
4	0
4	0
13	0
4	0
0	3
12	3
14	0
27	0
20	0
0	1
0	1
3	0
13	0
1	0
1	0
7	93
170	93
297	0
6	0
2	0
0	6
0	6
1	17
31	17
13	1
137	1
329	0
0	21
7	21
9	0
23	0
9	0
4	0
8	0
4	0
0	0
1	0
0	5
0	5
4	0
0	0
1	0
40	1
5	0
2	0
0	0
3	0
37	4
0	4
0	3
2	0
0	3
8	0
0	0
2	2
0	2
0	145
93	145
17	0
10	3
1	3
0	0
13	0
3	0
4	0
10	0
14	0
0	0
1	0
1	0
0	0
26	0
4	0
1	32
13	32
3	3
9	3
13	0
3	0
1	0
91	0
58	0
7	0
7	0
7	0
11	0
6	6
0	5
15	1
87	0
0	2
17	0
0	2
1	0
2	0
2	0
0	0
3	0
516	0
172	0
0	0
5	0
3	0
105	0
1	0
31	0
0	7
0	166
2	136
0	68
2	0
1	0
1	44
0	53
4	108
5	108
10	10
0	10
7	0
0	0
7	0
41	0
15	4
4	5
0	5
3	0
5	0
7	0
4	0
5	0
88	0
2	0
5	0
1	0
2	0
5	2
7	0
1	0
1	0
0	0
5	0
5	0
1	0
4	0
25	0
1	0
0	0
4	0
16	0
2	0
3	0
1	0
2	0
2	0
6	0
2	0
4	0
1	0
1	0
3	0
2	0
3	0
3	0
8	0
25	0
2	0
4	0
7	0
6	0
3	0
3	0
10	0
1	0
3	0
6	0
6	0
1	0
1	0
6	0
1	6
1	6
2	0
12	0
4	0
8	0
3	0
36	0
4	0
3	0
0	0
1	0
7	0
2	0
16	0
0	0
18	0
4	0
2	0
2	0
1	0
5	0
6	0
0	0
5	0
2	0
1	0
20	0
4	0
3	0
2	0
3	0
2	0
3	0
2	0
3	0
5	0
2	0
2	2
3	2
5	0
5	0
4	0
8	0
3	2
2	0
0	0
5	0
2	0
0	0
2	0
2	0
3	0
10	0
3	0
4	0
1	0
0	0
6	1
1	0
0	0
5	0
3	0
2	0
1	0
0	0
3	0
2	0
13	1
4	0
1	0
6	0
3	0
1	0
1	0
4	0
1	0
3	0
3	0
2	0
2	0
8	0
3	0
2	0
3	0
1	0
3	0
1	0
1	0
2	0
3	0
9	0
3	0
2	0
3	0
2	0
4	0
3	2
1	0
4	0
10	0
5	0
6	0
1	0
6	0
3	0
2	1
2	0
6	0
4	0
2	0
1	0
0	1
1	1
2	0
2	0
2	0
3	0
10	0
2	0
0	0
3	0
2	0
4	0
3	0
2	0
0	0
6	0
4	2
1	1
4	0
1	1
0	1
5	0
3	0
3	0
7	0
1	0
7	0
2	0
3	0
3	0
3	0
3	0
0	0
3	0
3	6
4	6
3	0
3	0
3	0
9	0
5	0
4	0
2	0
46	0
2	0
1	0
13	0
1	0
4	0
1	30
1	30
5	0
3	0
34	0
4	0
3	0
1	0
19	0
9	0
10	0
4	0
3	0
2	0
8	0
2	0
2	0
1	0
3	0
8	0
1	0
3	0
4	0
6	0
0	0
5	0
3	0
3	0
1	1
0	1
1	0
4	1
2	0
3	0
2	0
5	0
1	0
9	0
0	0
2	0
8	0
2	0
11	0
18	0
2	0
1	0
2	0
8	0
12	0
0	0
4	0
2	10
2	10
3	0
3	0
2	0
3	0
3	0
2	0
3	0
2	0
3	0
3	0
1	0
5	0
3	0
1	0
6	0
1	0
3	0
2	0
5	0
2	1
7	1
8	0
4	0
3	0
16	0
248	0
6	0
2	0
3	0
20	0
0	0
4	0
14	0
0	0
2	0
2	0
3	0
3	0
3	0
3	0
9	3
1	0
7	0
0	0
8	0
3	0
39	0
4	0
3	0
6	0
1	0
5	0
0	0
8	0
7	0
0	0
4	0
0	0
1	0
5	0
20	0
12	0
2	1
4	0
14	0
4	0
3	0
21	0
13	0
2	0
2	0
7	0
4	0
2	0
8	0
4	0
0	0
1	0
5	0
1	0
3	0
1	0
2	5
0	5
18	0
2	0
3	0
0	0
3	0
3	0
2	0
4	0
24	1
2	0
2	0
3	0
2	0
6	0
1	0
1	0
0	1
1	1
1	1
5	1
6	0
2	0
2	0
1	0
2	0
5	0
3	0
3	0
2	0
3	0
7	0
19	0
13	0
9	0
5	0
2	0
12	0
8	4
5	0
3	0
4	0
4	0
2	0
2	0
3	1
2	0
0	0
1	0
5	0
1	0
2	0
0	4
0	4
6	0
2	0
2	0
1	0
2	0
4	0
31	0
7	0
2	0
4	0
4	0
3	0
0	0
0	0
0	0
2	0
1	0
4	0
3	0
5	0
4	0
1	0
3	0
2	0
2	0
1	0
2	6
1	6
3	0
6	0
2	0
3	0
2	0
22	0
2	0
6	0
7	0
5	0
10	1
14	0
1	0
1	0
3	0
12	0
1	0
1	0
7	0
4	0
0	7
5	7
1	5
17	5
13	0
0	7
2	7
6	0
0	0
3	2
0	2
1	0
4	0
6	0
7	0
37	0
0	3
2	3
4	0
4	0
1	0
27	6
0	6
62	0
1	0
3	124
1	124
13	0
3	0
3	0
7	2
1	0
4	0
6	0
2	0
5	0
4	0
0	0
2	0
0	0
1	0
6	0
1	35
0	35
6	0
6	0
3	0
15	0
12	0
4	0
23	0
10	0
4	2
0	2
0	2
3	0
8	0
2	0
4	0
0	0
2	0
1	0
4	0
0	0
2	0
0	5
1	5
6	0
4	0
10	0
2	0
1	0
5	0
1	0
0	0
6	0
4	0
3	2
5	9
4	0
49	0
2	2
2	2
0	0
0	0
0	0
0	0
2	0
15	0
11	0
0	0
1	0
0	0
1	0
16	247
9	266
0	239
11	0
2	0
1	0
1	0
6	0
7	0
4	1
0	29
13	29
8	0
1	0
7	0
0	0
1	0
0	1
1	1
0	0
30	0
2	0
1	0
2	0
20	0
1	0
1	0
0	0
4	0
2	0
3	0
37	0
1	19
0	19
4	0
1	0
5	0
1	0
11	0
1	0
1	0
10	13
0	3
0	10
1	0
4	0
0	0
0	0
0	0
7	0
8	1
195	0
13	0
1	3
3	2
3	0
5	0
4	0
0	0
1	0
5	0
3	0
7	0
4	0
0	0
1	0
2	0
1	1
2	1
2	0
5	0
2	0
0	0
1	0
4	0
2	0
9	0
1	0
3	0
13	0
2	0
8	0
4	1
4	0
2	0
4	0
2	0
4	0
1	0
1	0
3	0
2	0
5	0
2	0
4	0
4	0
8	0
2	0
3	0
6	0
2	0
3	0
1	0
5	0
2	0
6	0
2	0
0	0
3	0
0	0
1	3
1	3
1	0
1	0
2	0
3	0
0	0
3	0
5	0
1	0
3	0
2	0
2	0
7	0
5	0
1	0
5	0
2	0
8	0
2	0
3	0
6	0
2	0
0	0
4	0
5	0
3	0
4	0
0	0
2	0
5	0
2	0
3	0
5	0
5	0
2	0
4	0
3	0
1	0
4	0
1	1
2	0
1	0
2	0
0	0
1	0
2	0
3	0
3	0
4	0
11	0
2	0
0	0
4	0
5	0
8	3
3	0
3	0
2	0
2	0
3	0
4	0
4	0
0	0
3	0
7	0
0	0
0	1
3	1
1	0
1	0
3	0
3	0
4	0
2	0
9	0
4	2
3	0
14	0
5	0
1	0
1	0
1	0
2	0
3	0
2	0
1	0
1	0
1	0
2	0
3	0
4	0
2	0
3	0
6	0
1	2
0	2
0	0
2	0
3	0
4	0
2	0
6	0
3	0
0	0
3	0
1	0
3	0
5	0
3	0
3	0
2	0
7	0
2	0
6	0
1	0
3	0
2	0
1	0
0	0
3	0
4	0
2	0
2	0
2	0
3	0
4	0
1	0
3	0
1	0
3	0
2	0
0	0
1	0
3	0
4	0
1	0
2	0
3	0
10	0
8	0
6	0
2	0
4	0
4	0
3	0
2	0
8	0
3	0
2	0
1	0
4	0
1	0
3	0
2	0
0	0
5	0
0	0
1	0
3	0
2	0
5	0
4	0
1	0
2	0
28	0
6	0
70	0
2	0
1	0
25	0
1	0
2	0
0	0
3	0
2	0
4	0
5	0
8	0
4	0
1	0
17	0
3	0
5	0
1	0
2	0
1	0
2	0
0	0
1	0
3	0
2	0
3	0
6	0
3	0
3	0
2	0
2	0
10	0
4	0
2	0
3	0
3	0
0	0
2	0
3	0
3	0
4	0
1	0
3	0
9	0
7	0
11	0
1	0
4	0
2	1
4	0
3	0
4	0
5	0
0	0
1	0
2	0
2	0
4	0
4	0
0	0
7	0
2	0
4	0
2	0
26	0
2	0
0	0
3	0
7	0
7	0
1	0
3	0
4	0
9	0
2	0
3	0
5	0
1	0
1	0
1	0
3	0
1	1
30	0
6	0
3	0
0	0
3	0
9	1
2	0
19	0
0	0
3	0
20	0
2	0
2	0
6	0
2	2
1	2
4	0
2	0
6	0
5	0
0	0
13	0
9	0
210	0
0	3
2	3
2	0
0	0
3	0
6	0
4	0
3	0
1	0
2	0
10	0
12	0
2	0
2	0
10	0
6	0
8	1
1	1
3	0
9	0
110	0
3	0
2	0
4	0
18	0
0	0
2	0
20	0
10	0
14	2
25	0
3	0
6	0
7	0
4	0
6	0
10	0
2	0
2	0
15	0
9	0
4	0
1	0
32	0
7	0
2	0
7	0
2	0
3	0
13	0
2	0
0	0
2	0
4	0
4	0
2	0
2	0
1	0
2	0
1	0
3	1
44	2
0	0
4	0
0	0
3	0
1	0
10	0
113	0
2	0
8	0
4	0
7	0
7	12
8	12
1	3
0	34
16	34
12	0
224	0
1	11
58	11
5	31
2	31
29	0
9	0
0	347
0	330
0	186
0	169
13	25
8	0
14	70
31	115
0	45
10	0
0	10
107	10
3	78
20	43
14	78
14	14
12	14
34	0
0	0
2	0
73	0
0	20
0	20
0	20
0	20
31	0
5	0
5	0
36	40
3	40
2	0
0	1
0	1
185	163
2	163
1	0
6	0
2	0
17	63
3	22
2	41
3	14
2	15
0	2
19	2
26	16
210	36
0	33
21	0
2	3
2	0
21	31
25	0
124	3
2	3
227	18
18	31
2	49
0	0
13	53
2	53
10	0
4	0
2	0
20	8
0	8
6	55
4	47
37	1282
18	1282
58	0
281	0
2	71
27	71
0	0
0	1
3	1
0	0
0	0
35	0
4	0
9	110
203	110
5	0
0	0
0	0
21	0
19	33
22	33
87	0
0	68
0	0
41	0
21	68
0	191
1	44
40	495
2	555
34	382
14	542
6	0
3	0
47	0
115	0
17	0
7	4
3	4
14	1
141	0
12	182
9	209
4	135
0	217
