UniqueCount	AmbigCount
91	52
2	52
2	49
0	49
0	14
1	14
2	11
5	120
13	120
3539	11
1	8
2	8
18	0
0	0
105	0
0	41
5	0
215	41
19	0
13	0
8	0
5	72
0	111
0	42
0	41
2	112
2	64
7	171
23	171
1	4
64	2
2	6
12	0
59	0
0	30
0	30
0	3
0	1
10	4
113	0
101	519
2	519
1	3
0	3
2	3
35	196
11	196
0	24
0	76
0	269
0	88
0	281
0	22
12	0
0	19
0	273
23	267
1	273
3	234
0	21
5	0
4	0
198	0
4	3
0	9
0	7
6	2
0	12
0	6
2	12
3	6
1	2
86	0
0	7
90	7
2	0
0	1094
0	1141
0	1213
0	1130
0	1202
0	1080
0	1008
33	1
149	6
2	6
0	1
0	1
26	0
1	4
0	7
0	7
0	7
0	7
2	255
157	255
20	35
0	35
4	18
0	23
64	23
72	4
0	3
2	1
0	1
19	298
0	25
6	253
1	45
4	0
2	174
1	286
53	460
196	21
0	0
0	21
11	3
0	3
42	0
5	0
141	0
1	67
4	67
34	0
3	0
6	0
6	0
16	0
0	0
0	0
159	0
9	0
97	106
0	106
741	0
117	0
5	0
130	0
3	7
4	9
5	8
3	7
24	0
18	0
28	0
99	0
255	4
8	4
4	0
2	0
3	0
0	0
0	238
1320	238
4	0
0	66
18	174
6	174
2	0
14	0
0	185
3	95
1	165
0	0
0	88
33	88
3	0
14	0
181	0
25	386
2	262
0	410
17	0
6	0
5	0
58	54
6	54
3	51
48	0
0	19
0	19
14	0
2	0
23	2
7	2
5	3
0	2
2	1
22	319
37	319
16	0
8	0
0	45
31	45
0	111
0	0
5	111
50	0
43	0
79	76
2	76
3572	746
7	746
23	0
6	0
34	53
0	53
0	3
35	3
0	0
37	2
0	2
9	44
3	44
47	0
12	0
2	0
6	112
68	210
3	98
71	0
0	3
4	0
8	0
0	17
2	17
1	0
3	8
2	8
0	6
0	3
2	0
0	122
2	7
8	118
7	112
20	112
14	0
225	0
197	0
3	32
88	32
10	117
524	117
2	0
3	26
0	105
3	0
0	10
0	74
8	16
2	169
7	0
0	21
0	192
4	192
4	32
13	20
6	0
17	33
2	3
11	0
4	1
3	0
1	0
6	0
4	0
0	0
6	0
2	0
4	1
2	0
1	4
4	4
4	0
3	0
249	0
2	0
6	0
10	0
2	0
39	0
3	0
3	0
3	0
4	0
4	0
0	0
12	0
0	3
1	3
1	0
3	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
15	0
6	0
0	0
4	0
3	0
0	0
1	0
8	0
3	0
3	0
3	0
1	0
8	0
27	0
2	0
6	0
2	0
4	0
0	0
5	0
3	0
13	0
2	0
2	0
11	0
10	0
2	0
2	0
4	0
10	0
4	0
2	0
4	0
56	0
2	0
15	0
15	0
2	0
0	0
2	0
3	0
0	0
102	0
6	0
0	0
0	4
11	4
5	0
1	0
0	0
3	0
2	0
4	0
5	0
2	0
4	0
7	0
1	0
4	0
3	0
5	0
4	0
12	0
7	0
8	0
3	0
1	0
2	0
31	0
4	0
5	0
3	0
3	0
2	0
3	0
3	0
1	0
3	0
4	0
5	0
2	0
2	0
7	1
3	0
6	0
13	0
3	0
5	0
23	0
3	0
1	0
1	0
6	0
3	0
7	0
4	0
24	0
3	0
0	0
5	0
2	0
1	0
4	0
0	0
4	0
38	0
2	0
3	0
102	0
2	0
2	0
3	0
6	0
6	0
21	0
1	0
2	0
9	0
0	0
7	0
20	0
0	0
4	0
19	0
4	0
3	0
4	0
4	0
7	0
16	0
2	0
0	0
0	0
1	3
0	3
5	0
3	0
1	0
2	4
1	4
3	0
17	0
4	0
3	0
8	0
0	0
8	0
3	0
2	0
0	0
6	0
5	0
1	0
2	0
4	0
4	0
1	0
7	0
8	0
21	0
4	0
3	0
2	0
4	0
4	0
1	0
1	0
4	0
1	0
11	0
3	0
5	0
2	0
6	0
4	0
7	0
10	0
2	0
1	0
2	0
23	0
8	2
5	0
6	0
1	0
0	0
2	0
0	0
2	0
2	0
2	0
3	0
1	0
20	0
4	0
1	0
5	0
4	0
3	0
0	0
1	0
0	0
1	0
6	0
2	0
5	0
7	0
1	0
2	0
3	0
4	0
3	0
7	0
1	0
1	0
2	0
0	0
1	0
2	0
1	0
42	0
0	1
0	1
2	0
9	0
9	0
3	0
12	0
1	0
6	0
5	0
0	12
3	0
2	0
7	0
0	0
1	0
2	0
2	0
3	1
2	0
3	0
2	0
5	0
6	0
3	0
2	0
4	0
2	0
2	0
16	0
2	1
2	0
10	0
5	0
3	0
2	0
5	0
1	0
5	0
4	0
5	0
1	0
1	0
1	0
2	0
3	0
2	0
1	0
5	0
4	0
4	0
3	0
8	0
4	0
12	0
4	3
2	0
1	0
6	0
4	0
0	0
10	0
0	0
5	0
4	0
7	0
7	0
1	0
3	0
2	0
3	0
8	0
12	0
1	0
3	0
2	0
13	0
7	0
1	0
0	0
4	5
5	0
0	0
5	0
6	0
3	0
2	0
2	0
2	1
7	0
0	0
2	0
22	0
3	0
5	0
18	0
5	0
2	0
2	0
2	0
9	0
6	0
66	0
1	0
0	0
2	0
5	0
0	0
6	0
4	0
2	0
2	0
2	0
5	0
1	0
2	0
3	0
2	0
1	0
5	0
1	0
4	0
5	0
5	0
7	0
7	0
11	0
1	0
2	0
17	0
2	0
4	0
1	1
3	0
3	0
3	0
5	0
2	0
1	0
1	0
2	0
1	0
9	0
12	0
0	0
0	1
0	1
0	0
3	0
2	0
2	0
2	0
1	0
3	0
16	0
32	0
5	0
7	0
2	0
1	0
1	0
2	0
8	0
1	0
33	0
2	0
4	0
3	0
2	0
2	0
4	0
11	0
2	0
2	0
7	0
16	0
5	0
4	0
2	0
2	0
1	0
2	0
7	0
5	2
2	0
3	0
3	0
0	0
5	2
6	0
1	0
2	0
5	0
3	0
6	0
2	0
2	0
4	0
1	0
5	0
2	0
0	0
3	0
1	0
0	0
2	0
0	0
2	0
4	0
7	0
4	0
1	0
1	0
3	0
2	0
2	0
1	0
5	0
4	0
1	1
1	1
0	0
5	0
2	0
2	0
2	0
2	0
4	0
3	0
2	0
4	0
1	0
2	0
5	0
3	0
2	0
4	0
5	0
0	0
2	0
2	0
2	0
0	0
2	0
7	0
5	0
2	0
1	0
4	0
1	0
7	0
2	0
2	0
1	0
5	0
2	0
3	0
2	0
5	0
3	0
7	0
9	0
2	0
1	0
2	0
1	0
4	0
3	0
2	0
1	0
3	0
3	0
5	0
6	1
1	0
3	0
3	0
1	1
2	0
3	0
4	0
3	0
2	0
3	0
3	5
4	0
2	0
1	0
4	0
0	0
1	0
4	3
4	0
3	0
3	0
3	0
10	0
0	2
2	2
1	1
2	0
4	0
1	0
3	0
1	0
4	0
3	0
2	0
3	0
2	0
0	0
0	0
3	0
3	0
0	0
4	0
4	0
3	0
0	0
1	0
0	0
1	0
1	0
2	0
2	0
2	0
3	0
4	0
7	0
3	0
2	0
2	0
5	0
5	0
1	0
0	0
5	0
2	0
1	0
3	0
3	0
1	0
2	0
3	0
2	0
3	0
3	0
2	0
2	0
3	0
2	0
2	0
0	0
2	0
10	0
6	0
2	0
2	0
7	0
2	0
1	0
4	0
1	0
5	0
0	0
1	0
6	0
5	0
0	0
13	0
2	0
3	0
3	0
6	0
5	0
3	0
4	0
3	0
2	0
3	0
4	0
4	0
2	1
4	0
2	0
4	10
0	17
1	8
94	0
15	45
37	45
1	0
0	0
1	24
5	6
13	20
1	20
0	20
75	0
21	0
8	0
0	83
3	245
14	245
61	0
4	0
2	0
4	15
10	15
19	0
12	0
6	0
12	0
18	0
3	0
1100	0
0	1
3	21
1	21
3	0
287	0
3	137
10	137
2	0
5	0
4	0
0	12
7	12
15	0
0	25
5	25
9	0
3	100
4	100
53	0
7	0
3	0
4	25
4	25
0	1
5	1
19	0
5	9
0	10
106	15
0	15
0	6
0	6
0	1
0	1
57	0
15	103
7	103
0	47
4	0
2	0
0	30
32	30
3	0
0	10
10	10
5	0
0	170
0	3
2	173
5	0
139	77
2	69
2	77
6	0
8	1
5	1
2	42
110	156
4	146
2	32
23	107
5	0
5	0
0	16
113	32
6	32
22	192
31	192
4	92
6	0
0	21
0	25
0	24
0	22
6	1
1	1
278	0
1	123
0	49
53	172
8	0
0	4
0	4
4	49
4	17
6	49
22	0
7	0
5	45
87	105
3	132
9	0
23	0
35	0
2	26
0	26
2	0
2	0
3	0
4	0
1	0
32	0
12	0
33	0
0	0
353	0
1	0
0	86
20	86
56	0
6	0
3	3
989	0
14	1
5	1
5	0
2	0
12	0
4	0
7	43
3	43
24	0
41	0
0	1
2	1
0	4
0	13
0	1
5	19
3	8
1	16
0	3
0	1
0	4
29	209
8	209
2	68
4	0
1	0
27	0
1	0
2	0
2	0
0	10
8	15
10	1
2	15
21	0
2	61
1	61
0	0
2	32
4	32
4	0
0	85
0	82
0	63
0	85
0	63
0	60
149	7
1	7
2	117
92	117
0	0
90	0
0	89
0	89
0	89
118	0
76	0
2	20
59	20
4	0
2	0
0	1
1	6
2	7
1	3
1	2
2	21
4	21
0	6
8	324
27	324
152	0
24	0
100	178
5	178
18	128
6	128
6	0
162	78
9	68
0	10
85	0
3	0
806	20
1	20
5	17
9	17
0	120
2	122
184	242
68	37
0	37
34	0
3	295
7	295
6	222
5	117
33	222
19	0
8	0
6	0
2	46
2	46
0	1
4	0
3	0
14	0
1	12
1	12
31	0
33	0
382	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	98
5	190
2	169
1	0
10	0
0	38
8	38
0	0
5	3
0	3529
0	3527
3	16
19	16
17	0
6	0
80	129
0	129
4	0
17	21
6	15
0	6
1	11
3	11
10	0
3	0
153	0
13	0
0	0
2	4
10	4
17	0
5	0
22	2
0	2
0	0
3	0
150	0
2	34
36	34
0	118
0	94
0	80
0	132
78	0
76	0
12	0
2	0
8	0
2	0
1	0
0	0
7	0
2	0
59	0
2	0
4	0
3	1
0	1
2	0
3	0
5	0
9	0
3	0
2	0
1	0
1	0
5	0
8	0
42	0
42	22
2	22
3	0
7	0
10	0
4	0
5	0
0	0
3	0
7	12
2	12
3	0
1	0
0	0
2	0
2	0
3	0
0	0
2	0
2	0
10	0
5	0
6	0
0	0
3	0
2	0
5	0
5	0
4	0
5	0
12	0
6	0
8	0
5	0
5	0
1	0
1	0
1	0
2	0
3	0
2	0
10	0
20	0
1	0
0	0
97	20
1	20
3	0
2	0
17	0
3	0
3	0
4	0
0	0
2	8
4	8
1	0
5	0
2	0
2	0
5	0
6	0
0	0
1	0
0	0
4	0
143	0
2	0
6	0
1	0
8	0
11	0
12	0
18	0
12	0
1	0
7	0
1	0
0	0
3	0
3	0
0	0
0	0
5	0
1	0
5	0
2	0
1	0
2	0
1	0
6	0
14	1
1	1
6	0
1	0
0	0
1	0
5	0
5	0
3	1
0	0
1	0
1	0
1	0
2	0
2	0
4	0
3	0
1	0
4	0
2	0
1	0
2	0
1	1
1	1
3	0
2	0
2	0
2	0
4	0
1	2
0	2
0	0
2	1
2	1
2	0
4	0
147	4
2	8
3	0
1	0
0	0
13	0
8	0
46	0
18	0
5	0
5	0
1	0
5	0
8	0
11	0
6	0
1	0
0	0
8	0
1	3
1	3
5	0
3	0
4	11
3	11
4	0
0	3
3	3
5	0
0	0
3	0
0	6
0	6
9	0
3	0
5	0
21	0
10	0
2	0
2	0
0	0
5	0
18	0
0	0
3	0
0	0
26	0
66	0
2	8
26	8
12	0
22	0
2	0
1	0
9	0
5	1
3	0
1	0
3	0
10	0
3	0
2	0
5	0
3	0
2	0
1	0
1	0
3	0
3	0
2	0
3	0
1	0
3	0
1	0
2	0
1	10
0	10
1	0
2	0
3	0
3	0
1	0
1	0
7	0
5	0
4	0
3	0
4	0
4	0
4	0
6	0
4	0
1	0
12	0
11	0
3	0
8	1
1	0
0	0
19	0
10	0
5	0
3	0
4	0
0	4
0	4
10	0
12	0
7	1
5	0
1	0
1	10
0	8
0	10
6	0
1	0
0	5
0	5
3	0
63	0
11	0
8	0
4	0
5	0
3	0
8	0
1	0
0	0
1	0
3	0
4	0
1	0
0	0
0	0
5	0
2	0
7	0
4	0
2	0
2	0
13	0
4	0
5	0
6	0
9	0
2	0
4	0
5	0
18	0
1	0
2	0
0	0
10	0
1	0
17	0
3	0
5	0
8	0
1	0
2	0
5	0
4	0
4	0
2	0
2	0
2	0
10	0
7	0
4	0
4	0
4	0
8	0
3	0
3	0
5	0
3	0
0	0
1	0
1	0
0	0
10	0
10	0
45	0
3	0
2	0
7	0
2	0
3	0
1	0
9	0
1	0
0	0
3	0
12	0
3	0
2	9
2	0
0	0
6	0
2	1
2	0
1	0
21	0
6	0
1	0
1	0
2	0
2	0
7	0
2	0
2	0
2	0
6	0
5	0
2	0
5	0
2	0
6	0
3	1
1	0
0	0
4	0
0	0
23	0
11	0
8	0
2	0
2	0
2	0
0	0
3	0
1	0
4	0
2	0
4	0
12	0
3	0
1	0
3	1
0	0
1	0
0	0
3	0
1	0
1	0
6	0
4	0
5	0
5	0
2	0
1	0
2	0
3	0
5	0
0	2
135	0
1	0
2	0
2	0
2	0
1	0
5	0
11	0
11	0
5	0
1	0
2	0
8	0
7	0
5	0
5	0
5	0
2	0
0	0
3	0
2	0
3	0
1	0
5	0
3	0
2	0
2	0
1	0
2	0
1	0
4	0
5	0
3	0
4	0
2	0
1	0
1	0
3	0
0	0
1	0
4	0
2	0
1	0
1	0
2	0
3	0
10	0
8	0
15	0
127	0
4	0
3	0
8	0
2	0
1	0
1	0
3	0
19	0
1	0
4	0
3	0
3	0
2	0
3	0
4	0
13	0
8	0
0	1
0	1
3	0
1	0
3	0
25	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
6	0
1	0
0	0
5	0
3	0
2	0
5	0
3	0
2	0
20	0
14	0
2	0
1	0
6	0
0	0
3	0
8	0
0	0
1	0
4	0
1	0
4	0
3	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
3	0
8	0
2	0
3	0
3	0
8	0
3	0
12	0
3	0
3	0
4	0
2	0
3	0
1	2
2	2
5	0
7	0
2	0
6	0
39	0
10	0
2	0
0	0
