UniqueCount	AmbigCount
1	0
8	0
2	0
11	0
11	0
2	0
3	0
1	0
7	0
5	0
7	0
1	0
10	1
2	0
4	0
2	0
5	0
7	0
3	0
10	0
2	0
8	0
2	0
4	0
3	0
4	0
3	0
2	0
2	0
0	0
5	0
12	0
0	0
7	1
5	0
1	0
2	0
1	0
3	0
1	0
19	1
2	0
4	1
0	0
2	0
2	0
5	5
3	1
2	0
3	0
4	0
2	0
4	0
5	2
5	0
8	0
2	0
3	0
1	0
2	0
3	0
7	0
11	0
4	0
6	0
8	0
10	0
13	0
2	0
4	0
1	0
3	0
0	0
1	0
2	0
1	0
4	0
14	0
3	0
2	0
9	1
6	0
4	0
1	0
5	0
3	2
2	2
3	0
0	0
0	0
4	0
7	0
6	0
8	0
2	0
0	0
0	0
3	0
1	0
3	0
2	3
0	3
0	0
2	0
2	1
0	1
2	0
76	0
4	0
8	0
2	0
1	0
1	0
1	0
5	0
5	0
225	91
0	91
10	0
2	0
6	0
1	0
1	0
3	0
0	0
3	0
10	0
0	0
2	0
4	0
18	0
14	0
0	0
6	0
1	1
1	1
1	0
2	0
9	0
6	0
2	0
1	0
1	0
1	34
0	34
0	0
0	0
7	5
4	1
0	7
3	0
2	0
2	0
0	2
2	2
16	0
4	0
9	0
7	0
3	0
1	0
1	0
2	0
2	0
1	0
0	0
0	0
12	0
9	0
1	0
2	1
0	1
4	0
8	0
7	0
5	0
4	0
3	0
1	0
2	0
2	0
2	0
1	2
1	2
13	0
3	0
1	0
5	0
5	1
11	0
5	0
4	0
4	0
6	0
6	0
8	0
6	0
4	0
11	0
2	0
3	0
8	0
2	0
4	0
0	0
1	0
0	0
2	0
1	0
1	0
5	0
6	0
2	0
0	0
2	0
0	1
7	0
3	0
2	0
1	0
22	0
12	0
5	0
4	0
2	0
3	2
0	0
2	0
0	0
6	5
3	5
17	0
11	0
20	0
0	7
0	7
0	7
0	7
3	0
0	0
6	0
2	0
2	0
1	0
4	0
4	0
7	0
1	0
1	0
0	1
110	1
1	0
1	0
0	1
4	1
4	0
0	0
14	0
0	0
7	0
0	0
6	0
1	0
2	0
2	0
3	0
8	0
9	0
5	1
1	2
1	3
0	21
0	38
1	42
77	0
2	16
32	199
6	184
0	1
9	0
33	98
4	98
539	0
76	452
4	165
3	287
485	0
8	69
0	69
225	0
55	0
218	0
1	0
85	13
0	13
11	0
12	0
0	1
135	1
131	0
0	3
15	1
2	3
0	106
0	585
0	642
0	562
0	665
1	0
1	0
1	7
3	7
19	0
5	0
0	124
0	123
0	1
87	36
0	35
6	24
0	9
16	0
2	0
2	0
11	0
9	0
6	0
0	0
688	0
6	0
2	89
0	89
415	0
0	0
5	0
1118	29
0	29
5	0
1	0
0	0
127	46
0	46
5	49
21	43
169	49
4	0
1	920
654	854
419	1272
1	258
0	257
6	378
0	92
6	371
3	85
107	0
0	19
311	19
137	0
0	0
19	0
14	0
2	17
144	17
1	0
3	0
0	122
9	69
1	99
0	136
0	180
0	156
0	78
0	422
0	130
0	52
0	130
0	422
14	319
5	319
394	337
4	337
2	1
2	0
7	0
168	0
42	346
3	2
6	346
2	0
0	921
0	6
514	921
0	13
0	204
3	140
2	202
254	0
1	116
25	116
6	82
97	0
30	156
8	156
2	110
0	1
189	1
24	0
0	476
0	442
0	457
0	448
0	461
0	467
0	126
0	165
52	291
351	11523
136	11523
0	652
1	892
0	662
0	422
0	14
160	0
8	5
101	20
18	69
5	49
2	20
3	2
3	64
8	140
28	140
84	0
3	0
857	85
0	85
5	0
10	64
11	64
8	169
4	169
0	252
0	479
0	483
0	248
2	19
51	24
0	15
2	24
4	19
0	327
0	311
0	314
0	324
2	192
10	0
8	1
0	0
2	0
3	6
3	6
0	6
8	6
53	0
6	9
6	9
0	8
2	13
0	9
115	13
87	0
13	41
54	41
0	10
72	135
84	125
0	9
1	9
3	0
1	0
9	323
709	774
4	451
3	0
7	0
118	457
7	457
186	0
164	0
1	0
1	27
4	16
0	27
0	5
0	5
345	177
1	177
9	0
0	355
0	222
3	45
0	284
0	269
0	224
0	329
0	226
0	282
0	415
5	0
11	0
48	12
5	12
0	169
8	10
112	179
0	0
48	0
1	488
2	1296
3	11
12	629
0	604
79	1412
0	0
2	0
0	231
0	186
0	31
0	233
0	434
0	389
4	66
3	0
3	25
9	25
129	0
7	0
0	0
253	162
2	162
2	92
38	419
10	419
6	20
2	0
0	0
0	70
226	286
10	285
25	20
0	21
21	290
4	290
0	0
4	0
55	65
1	65
1	0
1	0
3	10
6	11
19	5
2	94
166	99
2160	666
0	666
2	0
0	218
76	218
0	0
0	0
11	0
0	2
0	6
2	2
171	5
78	4
1	0
4	4
3	6
8	5
1	4
12	5
2	6
1	2
2	5
0	125
6	44
4	63
2	128
4	64
1	68
9	2
27	2
7	0
0	273
0	257
0	233
0	217
0	43
8	0
86	30
0	30
319	705
0	10
56	542
50	695
26	19
0	79
242	182
0	103
2173	0
2	0
2	0
2	22
101	22
191	42
0	42
0	4
2	55
116	54
771	255
10	255
1	0
111	0
5	300
14	300
2	30
2	0
2	76
0	176
0	183
1	20
0	146
0	167
0	155
0	174
25	20
96	0
1	20
6	0
6	105
39	105
376	0
1	0
109	43
2	43
21	0
152	0
0	156
0	31
0	151
1	144
0	226
0	113
0	238
184	0
2	0
1	7
0	34
17	41
97	0
84	1
0	1
158	0
6	0
3	3
4	3
5	11
3	23
3	23
4	0
0	3
0	257
0	4
0	247
0	135
0	134
0	246
0	258
4	2
0	2
7	374
6	374
1	142
26	231
2	7
0	231
73	81
2	6
254	6
0	37
0	88
0	78
2	163
0	153
49	459
10	459
6	127
0	6
7	0
24	0
0	8
63	8
10	0
4	0
4	3
46	87
29	16
10	83
4	34
3	0
2	2
124	669
8	669
6	12
4	3
0	7
1	19
0	17
0	3
6	2
9	32
5	29
5	34
1	9
3	17
22	303
6	303
0	394
0	375
0	400
0	415
0	404
0	401
0	96
0	421
0	416
0	401
0	393
0	102
0	388
0	396
0	402
0	387
0	395
0	395
0	394
0	422
0	403
1	91
170	91
2	0
17	65
3	65
531	16
0	16
0	0
3	283
76	325
26	42
1050	0
7	424
7	424
2	0
357	0
1	0
130	0
0	406
0	404
0	426
0	428
1	0
1	0
2	0
10	0
3	0
4	0
6	0
23	0
2	0
2	0
7	0
2	0
0	0
5	0
2	0
8	6
1	0
2	0
4	0
6	0
2	0
3	0
0	0
1	0
17	0
2	0
2	0
4	0
5	0
4	0
7	0
3	0
2	0
9	0
6	0
5	0
2	0
3	0
3	0
2	0
3	0
1	0
5	0
3	0
2	0
1	0
14	0
4	0
9	0
2	0
3	0
2	0
4	0
7	0
8	0
1	0
0	1
63	1
3	0
17	0
2	0
22	0
2	0
2	0
0	0
7	0
3	0
1	0
2	0
2	0
73	0
1	5
2	5
1	5
3	0
1	0
1	0
4	0
14	0
3	0
0	0
3	0
1	0
3	0
2	0
0	0
1	0
2	0
3	0
8	0
17	0
1	0
0	0
20	0
9	0
3	0
0	0
2	0
3	0
4	0
2	0
2	0
3	0
1	0
3	0
3	0
2	0
4	0
11	0
1	0
8	0
2	0
1	0
5	0
2	0
7	0
7	0
5	0
3	0
3	0
4	0
1	2
0	2
9	0
4	0
8	0
4	0
4	0
2	0
5	0
1	0
0	0
0	2
1	2
3	0
2	0
0	0
1	0
2	0
2	0
3	0
5	0
2	0
4	2
3	0
4	1
3	0
4	0
2	0
6	0
7	0
2	0
1	0
12	0
6	0
2	1
5	0
2	0
2	0
5	0
1	0
3	0
8	0
4	0
3	0
3	0
1	0
1	0
1	0
1	0
1	1
0	1
4	0
59	0
8	0
2	0
0	0
7	0
3	0
3	0
9	0
3	0
1	0
3	0
2	0
0	0
6	0
14	10
3	0
3	0
4	0
2	0
4	0
0	0
2	0
4	0
2	0
3	0
2	0
4	0
6	0
2	0
4	0
2	0
2	0
11	0
2	0
0	0
0	0
0	0
8	0
4	0
8	0
2	0
2	0
5	0
7	0
4	0
9	0
2	0
2	0
3	0
3	0
5	0
4	0
4	0
4	0
13	0
1	0
2	0
4	0
0	0
1	0
1	0
6	0
1	0
2	0
4	0
4	0
2	0
2	0
4	0
9	0
22	2
2	0
0	2
2	2
7	0
6	0
4	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
5	0
4	0
2	0
3	0
1	0
0	65
27	70
0	68
0	80
11	80
88	3
0	0
0	0
0	32
24	233
2	86
1	115
2	114
5	114
0	19
1	100
72	531
11	531
7	0
3	1
0	1
5	1
6	3
2	3
11	0
2	9
2	9
10	23
408	23
3	219
1	219
1	1
0	44
31	44
5	0
2	0
2	0
5	1
1	0
20	0
1	0
5	0
11	0
1	3
0	3
5	0
0	0
7	0
2	0
0	0
0	25
0	10
4	14
0	11
0	24
4	0
1	0
263	0
67	0
334	1
5	0
18	0
7	0
7	0
0	251
0	358
0	309
0	300
25	0
2	1
0	1
2	0
0	0
0	21
0	145
0	147
0	171
0	169
18	320
25	320
8	0
0	2
1	2
1	0
16	67
3	67
2	1
4	0
0	3
10	3
29	4
13	0
12	184
39	184
11	84
3	0
12	52
0	52
0	4
1	3
0	1
4	0
144	36
0	36
2	17
32	133
4	116
90	16868
103	16206
6	123
10	18813
11	0
7	0
19	0
3	0
8	0
5	0
11	0
3	0
7	0
27	0
6	0
0	10
1	178
221	178
4	2
0	2
3	0
0	149
2	110
4	136
6	375
9	343
15	375
0	0
0	0
121	0
156	0
56	0
2	132
27	188
63	188
5	0
1	0
174	21
5	21
0	0
22	0
4	11
5	11
27	0
16	0
3	0
2	9
23	9
58	0
6	0
15	3
18	0
1	0
16	0
4	1
21	17
0	4
6	7
1	5
1	8
197	0
5	0
4	0
31	10
50	10
0	14
0	14
0	0
26	0
12	0
0	28
2	28
28	0
11	0
11	0
21	10
0	49
5	101
0	101
9	6
0	0
60	0
72	0
56	0
19	0
38	0
101	0
5	0
0	0
40	6
0	6
7	3
99	18
1	18
12	0
1	0
21	357
7	357
0	80
3	71
32	74
123	0
0	9
18	9
178	0
88	25
61	0
5	26
15	1
41	37
1	37
9	12
43	12
2	1
2	255
123	255
2	1
34	0
14	3
2	0
38	0
39	1
8	88
0	68
0	88
1	0
3	0
0	0
157	0
43	0
46	0
25	64
24	64
2	0
13	0
90	0
8	0
1	0
2	70
2	125
10	125
0	5
108	9
0	9
561	0
2	9
9	2
2	6
0	105
220	105
1	92
0	92
1	0
447	101
4	9
1	9
10	110
16	0
45	0
1	4
10	4
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
15	0
0	44
1	39
1	37
0	41
5	42
1	46
4	0
696	2
0	2
195	2
3	86
65	86
17	52
19	0
0	2
18	2
0	2
521	9
4	41
30	41
2	9
2	37
154	40
6	2
0	117
0	116
0	167
0	168
1	35
0	1
0	1
0	2
0	1
1	1
2	16
369	16
185	16
55	0
564	0
4	15
16	16
3	0
1	0
2	11
0	11
5	0
1	0
5	0
1	0
5	0
1	0
0	0
6	1
1	0
1	0
3	0
1	7
5	0
4	0
5	0
4	0
2	0
3	0
0	0
4	0
2	0
8	0
3	0
3	0
2	0
4	0
2	1
0	0
2	0
5	0
8	0
2	0
5	0
1	0
5	0
2	0
1	0
2	0
3	0
2	0
4	0
5	0
0	0
4	0
4	0
4	0
0	0
0	0
3	0
2	0
1	0
1	0
2	0
6	0
4	0
5	1
2	0
4	0
3	0
4	0
3	0
3	0
6	0
4	0
0	0
0	0
0	0
10	3
5	0
3	0
2	0
0	1
3	0
7	0
0	2
0	2
5	0
7	0
3	0
1	0
2	0
2	0
1	0
1	0
3	0
3	0
4	0
0	0
1	0
5	0
3	0
14	0
4	0
2	0
2	0
0	0
2	0
3	0
0	2
3	2
5	0
2	0
165	0
7	0
3	0
3	0
2	0
7	0
1	0
7	1
2	1
7	0
15	0
2	0
11	0
1	0
23	0
0	2
6	2
2	0
12	0
4	0
4	0
2	5
2	5
6	0
11	0
30	0
4	0
4	0
0	31
17	31
44	0
1	0
2	0
2	0
0	0
20	0
8	0
2	0
0	0
0	0
0	0
2	0
7	0
3	0
4	0
1	1
0	1
4	0
9	0
0	0
2	0
3	0
7	0
2	0
9	0
6	0
0	0
3	0
8	0
2	0
0	0
3	0
1	2
3	2
3	0
2	0
0	0
1	0
16	0
56	0
7	0
5	0
6	0
13	0
1	0
3	0
4	0
0	24
0	4
6	28
14	0
8	0
0	0
1	0
0	0
3	0
1	0
1	0
2	0
10	0
0	0
3	0
4	0
6	0
5	0
4	0
3	0
0	0
5	0
3	0
3	0
3	3
0	3
5	0
5	0
6	0
0	0
2	0
2	0
1	0
1	0
1	0
0	1
2	0
3	0
0	0
1	0
1	0
1	0
2	0
4	0
18	0
3	0
6	0
4	0
0	0
0	0
1	0
2	0
3	0
0	0
5	0
0	0
3	3
11	3
1	0
1	0
1	2
3	0
4	0
2	0
0	2
0	2
1	0
1	0
1	0
1	0
2	0
6	0
2	0
2	0
11	0
5	0
1	0
1	0
0	0
7	0
3	0
4	0
2	0
1	0
7	0
3	0
1	0
7	0
6	0
6	0
7	0
0	0
1	0
3	0
7	0
6	0
5	0
1	0
5	0
0	0
0	0
2	0
1	0
0	1
0	1
1	0
7	0
16	0
9	0
3	0
4	0
5	0
5	0
1	0
6	0
4	0
4	0
1	0
12	0
2	0
3	0
5	0
4	0
2	0
0	2
0	2
4	0
10	0
73	0
1	0
4	0
11	0
15	2
2	0
20	0
0	0
1	1
2	1
2	0
8	0
1	0
7	0
2	0
3	0
0	0
8	0
6	7
1	7
4	0
2	0
14	0
1	0
2	0
3	0
1	0
2	0
6	1
4	1
1	0
23	26
0	26
3	0
18	0
26	70
1	70
1	0
2	0
6	0
2	4
0	3
0	3
2	1
7	1
4	0
6	0
1	0
0	0
2	0
0	7
20	7
112	3
4	0
3	0
3	2
11	0
3	0
7	0
1	4
3	4
1	0
2	0
4	0
1	0
1	0
3	0
0	0
4	0
15	0
1	0
86	0
0	16
30	15
1	20
0	23
0	23
0	20
0	4
0	4
1	0
1	0
3	0
7	195
20	195
7	0
19	1
5	0
0	0
10	0
1	0
5	0
3	0
3	0
0	9
1	9
2	0
5	0
2	0
4	0
2	0
1	0
3	0
3	0
11	0
107	0
0	190
6	133
11	191
5	0
2	0
6	0
7	0
8	0
1	0
13	0
10	0
6	0
2	0
3	9
5	10
0	0
3	0
4	0
0	17
0	17
0	17
1	17
0	17
1	0
1	0
4	0
3	0
4	0
3	2
4	2
4517	1
24	0
4	0
0	0
0	0
0	1
13	1
3	0
1	0
2	0
8	61
8	0
2	1
0	1
1	1
8	154
170	132
24	0
0	0
3	0
7	0
11	0
49	0
0	0
4	0
1	0
1	0
2	2
3	2
9	0
2	0
2	0
7	0
15	0
5	0
8	0
6	0
3	2
35	6
4	0
4	0
0	0
0	0
61	0
3	12
6	12
5	0
0	0
1	0
0	0
0	0
0	0
430	0
10	0
2	0
9	0
10	0
5	0
5	0
2	0
1	0
5	0
3	0
0	0
3	1
3	0
3	0
0	0
5	0
1	0
1	0
5	0
4	0
2	0
3	1
4	0
2	0
1	0
3	0
9	0
1	0
3	1
0	0
8	0
0	2
4	2
1	0
2	0
6	0
3	0
2	0
0	0
4	0
0	0
1	0
2	0
2	0
1	0
2	0
0	0
3	0
4	0
0	0
7	0
4	0
2	0
2	0
2	0
4	0
5	0
4	0
1	0
2	0
2	0
2	0
2	0
8	0
0	56
366	56
40	1
5	0
5	0
1	0
43	4
1	2
27	0
5163	0
6	8
3450	659
4	659
0	193
0	324
1	308
18	428
14	57
0	334
48	414
7	172
0	2
32	11
2	6
9	197
9	197
17	132
2	133
5	133
2	62
187	62
0	114
0	114
0	704
0	700
0	718
0	714
2	0
2	0
2	0
0	0
0	0
1	536
29	536
11	38
17	81
24	48
2	36
0	18
7	11
8	0
9	0
1	567
0	526
0	530
0	563
72	0
6	0
1	0
10	0
2	0
5	0
3	0
0	275
427	604
7	598
1	6
6	0
64	0
0	8
0	26
190	1212
50	528
19	707
0	6
0	23
2	6
21	366
16	216
39	149
32	371
1	1
0	2
246	24
0	22
0	6
0	6
0	6
0	6
0	6
0	6
0	6
214	1626
9	1626
0	6
0	6
1	6
16	160
0	186
1	151
62	1
790	0
10	0
0	0
10	0
11	5
1	0
271	80
9	80
4	4
5	4
24	5
9	6
13	2
149	0
1	0
0	111
1	43
45	363
3	4
6	261
21	43
1	0
5	0
8	0
18	0
145	1
877	1018
2	1018
160	659
8	471
0	688
3	43
1	4
3	0
0	0
67	15
0	15
0	512
28	512
8	4
0	376
0	495
0	622
0	374
0	497
1	259
0	541
12	0
3	1
7	36
0	36
0	1
5	12
0	11
0	4
0	2
2	14
0	8
3	7
15	12
1	11
2	8
1	5
3	4
0	163
0	114
0	104
12	13
4	2
0	4
0	153
0	5
4	5
0	161
0	151
7	0
37	0
32	293
1	293
91	0
50	0
3	0
15	0
256	0
21	7
36	966
207	1412
0	104
1	531
10	0
0	0
1	0
2	0
3	0
0	0
176	2
96	0
17	405
0	408
3	167
60	0
295	0
2	0
3	0
3	0
183	103
0	103
116	0
90	0
1	63
42	63
215	0
0	658
0	657
0	643
0	644
1	482
6	429
213	429
5	282
142	69
2	64
5	69
0	19
161	0
45	1
302	19
108	0
15	0
0	1
0	703
2	2510
0	1668
3	2510
6	0
3	0
3	0
0	0
24	0
5	132
4	1
0	96
0	131
0	234
0	87
0	116
0	225
7	645
1000	1171
0	805
0	366
0	313
1	0
0	26
9	26
6	15
1	15
13	6
0	5
94	0
3	0
3	0
39	0
1	0
664	0
12	260
0	194
3	2
24	260
0	6
28	140
48	425
24	285
49	0
0	600
0	263
0	280
0	617
0	609
8	194
0	594
0	340
0	257
0	357
0	238
0	592
0	575
0	334
0	315
0	586
1	168
6	2
15	0
4	0
2	0
2	0
4	0
3	0
4	0
3	2
0	276
0	371
0	366
0	366
0	276
24	56
0	371
0	138
129	0
0	8
1	8
124	27
2	27
62	0
58	0
113	3
357	199
0	41
2	158
0	0
2	1
0	1
0	0
0	1
178	0
0	1
1	0
11	0
3	0
0	0
4	0
1	0
4	28
1	28
4	234
38	234
20	2
14	0
27	0
0	1
8	5
0	1
2	10
1	8
6	6
2	5
5	14
182	2
2	1
87	1
0	1
29	286
0	545
0	545
2	153
5	286
0	2
7	0
400	72
2	4
2	68
1	0
2	0
0	0
1	0
0	278
0	248
0	250
0	280
134	0
273	0
293	0
0	769
0	1022
0	757
0	1051
0	286
0	728
0	740
0	568
17	0
4	0
0	0
0	0
4	0
0	312
0	19
0	382
0	326
0	256
2	28
0	612
0	622
1	612
0	49
0	622
0	59
34	0
281	0
73	0
282	0
243	0
1	37
2	37
745	0
0	90
389	90
91	93
6	1169
24	87
24	820
0	1232
3	7
1	141
0	141
0	9
0	9
0	9
0	9
0	9
0	9
1	0
0	0
23	3
261	0
157	0
4	208
62	208
2	138
61	1246
15	1246
0	2
46	1062
3	948
5	1017
1	993
241	0
2	0
1	1
9	1
379	1
24	2
64	361
5	194
38	361
0	2
0	205
0	203
0	234
0	235
0	233
0	236
5	0
2	105
0	320
31	320
43	0
0	65
275	65
0	393
0	1162
1	1083
500	0
3	30
2	30
9	152
17	151
0	319
0	116
0	153
0	295
0	140
0	332
0	98
14	56
46	687
10	445
1	631
0	0
126	361
0	361
2	0
6	0
19	91
115	91
1	2026
6	412
6	1881
2	1898
5	40
0	2156
0	2420
0	2198
0	2086
52	1722
0	1898
4	492
0	2020
12	1615
0	2266
0	2113
0	2301
12	0
0	25
1287	25
43	0
8	1998
338	2239
1	251
2	0
1	0
63	3
1	3
8	57
0	57
1	35
58	49
0	14
2	9
32	198
2	113
258	426
0	228
0	9
1	0
1	0
4	0
2	45
20	332
17	332
1	332
109	882
8	106
0	951
1	154
0	275
0	255
97	1162
2	8
0	318
2	66
9	97
0	919
0	221
50	0
7	0
8	0
1	0
4	0
51	1
40	0
0	0
4	19
2	19
288	3
46	0
31	2
54	149
54	0
41	149
0	814
0	814
0	801
3	0
0	795
0	808
0	805
0	800
0	804
0	801
2	19
0	809
0	817
0	814
0	809
0	805
0	787
0	812
0	805
1	0
12	0
0	11
0	11
17	0
10	0
8	0
0	138
0	83
2	84
0	108
0	81
0	133
0	131
0	132
0	87
0	138
2	8
0	139
0	82
0	114
0	137
1	310
2	588
0	269
97	588
0	549
3	0
2	0
0	5
0	282
0	272
0	271
0	261
126	0
0	1
5	473
96	0
0	473
0	1
7	0
4	0
0	0
1	0
134	496
2702	496
9	12
22	41
0	41
2	40
74	0
9	630
44	630
3	0
0	73
81	309
2	333
72	282
2	1
60	243
0	31
0	169
0	34
0	131
0	166
2	4
5	139
19	139
0	1
644	0
1	99
3	115
2	115
3	105
0	4
9	3
2	0
1	0
3	0
0	0
468	4299
304	4299
33	0
1	656
0	655
2180	695
0	679
0	693
2	0
297	0
21	0
3	5
0	5
0	65
0	65
480	65
118	0
4	162
0	1123
0	1122
0	199
0	1513
0	1512
0	676
20	302
0	733
0	681
0	1090
0	1076
0	667
0	327
0	719
0	1086
0	193
0	662
0	1072
0	4
105	9
3	0
2	0
1	0
3	30
3	30
0	32
0	92
6	52
0	5
2	31
0	90
0	67
0	95
0	27
0	29
0	19
21	19
0	3
4	5
0	0
41	287
229	281
1	0
15	0
2	0
10	92
4	92
0	175
0	183
0	174
0	166
7	3
68	3
1	0
29	909
0	1256
0	712
0	562
34	528
0	1296
0	527
0	1018
218	1
3	0
0	793
19	7
0	503
0	527
0	593
0	883
0	617
12	200
5	0
20	17
6	17
31	0
0	24
0	98
0	123
0	86
0	111
0	37
754	216
0	216
1	0
635	0
2	5
2	5
2727	0
5	0
0	623
20	539
4	410
0	266
0	548
0	14
6	14
10	592
530	592
29	244
4	0
4	0
11	171
2	171
1	257
42	257
7	191
65	0
4	315
20	160
1	180
2	137
2	148
0	105
0	70
0	12
202	0
5	571
0	572
0	571
0	4
0	576
10	76
0	565
0	3
0	3
6	375
5	375
12	452
17	452
0	135
157	0
0	0
32	2
27	96
7	1581
0	1879
0	1650
8	1664
1	1670
3	1437
1	0
0	1
0	1
116	1
4	26
4	18
0	12
34	8
18	11
0	9
65	0
5	4
2	0
0	470
0	499
0	645
0	469
0	500
0	675
3	2
0	400
0	470
0	742
328	138
0	467
0	470
0	500
0	500
0	712
3	338
4	93
23	87
1	75
30	93
3	11
1	6
3	0
1	0
16	1207
64	1276
0	1688
1	2071
30	78
4	133
0	1
1	0
2	0
4	39
0	39
46	355
0	239
0	753
0	372
0	620
0	43
8	0
102	10
0	10
2	2
2	2
19	0
142	0
76	2
120	2
0	2
2	138
8	138
502	2
26	0
52	213
1	137
0	40
0	29
60	1619
4	186
0	45
0	1386
37	1328
2	1621
3	182
1	1500
0	1391
18	9
4	0
24	0
14	0
2	0
1	0
174	0
0	475
16	475
0	2
14	6
0	6
0	0
2	0
1	0
1	4
4	5
1	9
1	8
1	19
0	3
1	4
4	3
0	8
5	9
4	5
1	18
2	10
3	11
0	0
0	9
2	9
91	9
1	9
1	1140
2	1219
2	1115
0	1193
0	1173
0	1147
2	1146
0	1114
0	1077
0	1
20	0
15	0
11	0
4	0
0	0
1	0
1	6
13	6
45	0
1	179
14	231
1	231
1	25
0	25
0	40
7	37
149	2
12	3
4	128
0	40
80	128
1	48
76	290
10	290
0	117
8	221
44	387
30	387
12	208
6	233
63	991
12	550
0	33
46	1008
6	0
1	13
0	862
0	1424
190	79
0	993
0	1293
0	65
116	492
0	492
3	0
0	43
0	44
0	44
0	43
0	40
0	43
0	40
1	42
0	40
1	40
0	43
3	0
41	0
1	0
0	0
1	0
4	0
0	243
0	294
0	268
0	309
0	258
0	143
0	87
0	202
0	285
0	165
1	1
12	9
0	2
2	1
14	14
2	1
0	7
3	5
8	4
1	3
2	4
2	14
3	1
5	10
1	1
1232	3232
14	1468
20	3228
13	1
9	0
22	0
1	3
63	3
103	0
0	0
62	280
8	177
3	103
41	0
60	566
0	566
0	1
1	574
3	676
0	695
491	0
81	0
2	0
148	3
0	7
5	0
0	415
0	384
0	359
0	337
0	452
0	405
0	347
0	291
0	1812
0	2314
0	2307
0	1682
0	1791
0	2486
0	2365
0	2428
0	2416
0	1698
0	2474
0	2372
7	0
13	0
7	0
252	137
5	137
2	0
10	487
0	602
0	1105
41	1013
47	0
6	0
0	0
7	0
2	0
24	64
60	64
2	42
3	29
84	42
0	75
0	358
0	387
0	407
0	436
1	400
9	115
0	166
0	205
3	426
478	426
130	0
21	0
7	0
6	0
1	0
14	0
4	0
4	0
0	6
13	186
15	441
0	441
2	203
2	176
6	133
838	0
12	0
0	3
2	46
0	53
1	63
0	66
4	57
11	117
0	48
1	43
0	3
0	41
1	0
7	0
1	0
0	0
0	155
0	366
0	383
0	360
0	389
0	288
0	75
1860	1
1	0
147	173
14	173
2	0
8	1
4	0
4	0
252	0
60	0
244	2
0	2
1	1
2	5
3	1
8	3
1	5
0	2
0	2
0	2
0	3
0	4
537	227
0	227
0	2
0	2
0	2
0	2
0	2
0	341
0	357
0	349
0	349
4	0
2	0
6	1
173	1122
1	690
78	1246
513	124
5	1033
259	0
0	18
30	0
0	0
0	52
22	49
0	5
161	59
117	73
0	14
193	0
0	171
0	194
0	197
0	194
2	0
5	0
2	0
0	2
22	2
132	0
0	693
0	774
