UniqueCount	AmbigCount
24	203
0	973
0	721
0	210
0	761
0	237
4	140
0	225
0	1
6	0
0	51
1	337
0	343
0	308
0	346
0	345
0	338
0	7
0	343
0	313
0	341
3	160
0	340
0	294
7	55
0	276
5	6
5	0
7	0
1	0
1	57
4	913
12	913
5	548
46	134
0	0
2	0
21	0
23	7
13	7
0	7
55	40
0	100
7	107
2	29
0	0
0	1
273	7
0	7
0	7
53	1
18	152
3	77
2	75
3	31
8	0
103	0
16	0
10	34
688	34
0	14
2	14
0	2
11	2
5	1
300	32
2	32
20	56
7	56
0	2
133	0
22	0
75	90
0	294
54	42
0	284
9	0
1	31
0	133
3	276
0	131
8	0
1	61
4	61
6	44
1	45
24	1
1	56
2	10
26	56
1	1
2	144
633	1418
5	1417
3	3
0	3
21	11
2	11
11	0
6	0
1	0
1	58
150	58
5	66
2	277
11	277
22	272
4	0
2	0
1	0
0	163
0	147
0	154
0	34
0	117
8	0
6	0
37	0
5	0
3	0
15	4
0	2
0	3
2	1
15	179
0	179
0	12
4	1
1	18
0	22
28	8
10	8
1	12
1	22
11	12
130	0
3	0
1	0
3	1
0	3
12	3
15	0
0	1
3	0
11	0
7	0
38	0
11	37
0	37
22	3
6	16
1	5
1	11
7	0
51	96
0	96
0	1
0	5
6	5
2	13
19	5
0	1
2	469
0	460
0	100
0	495
12	55
0	86
1	5
0	8
3	59
0	498
0	481
3	15
168	4
13	0
6	0
0	394
0	427
0	404
0	629
2	232
0	417
0	639
2	0
1	0
0	0
1	0
0	0
2	0
0	0
2	1
4	0
0	0
4	0
3	0
2	0
1	0
2	0
3	0
0	0
2	0
2	0
2	0
3	0
2	0
6	0
4	0
34	0
1	0
4	0
47	0
4	0
0	0
4	0
12	0
1	0
1	0
1	0
2	0
4	0
0	0
17	163
0	163
3	0
2	0
1	0
2	0
4	0
0	0
1	0
5	0
2	0
7	0
3	0
0	0
2	0
6	0
3	0
2	0
3	0
3	0
4	0
1	1
2	0
3	0
2	0
6	1
5	0
3	0
6	0
5	0
1	0
0	0
4	0
2	0
6	0
1	0
3	0
4	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
0	1
0	1
2	6
4	0
1	0
2	0
5	0
2	0
1	0
2	0
1	0
5	0
1	0
4	0
4	0
1	0
2	0
1	0
6	1
6	0
1	0
4	0
2	0
2	0
3	0
4	0
3	0
2	0
4	0
3	0
1	0
0	0
3	0
2	0
3	0
3	0
1	0
5	0
1	0
2	0
9	0
4	0
3	0
4	0
1	0
4	0
3	0
3	0
3	0
1	0
1	0
2	0
0	0
3	0
4	0
3	0
2	0
0	1
2	1
0	540
0	731
0	803
6	21
0	553
0	744
0	612
0	675
2	0
1	404
4	251
2	111
1	456
0	529
24	213
0	34
20	0
51	0
165	9
1	9
0	0
14	142
14	38
1	104
1	2
451	62
423	64
39	0
7	0
42	0
115	0
0	9
267	9
8	0
7	0
36	0
6	0
0	3
2	32
9	119
14	88
31	88
1	31
3	2
2	1
6	8
169	0
70	0
24	0
2048	42
0	37
12	50
0	43
0	84
0	40
0	81
6	3
1	54
59	54
0	139
0	147
0	151
0	159
23	0
45	0
1	0
0	0
0	9
2	15
2	19
0	9
1	9
0	14
3	15
4	1
0	17
2	14
0	10
2	10
2	19
178	138
2	138
139	0
2	0
391	0
16	797
6	869
32	869
3	0
4	0
42	0
297	3
2	3
0	234
0	345
0	313
0	312
0	280
59	187
2	3
0	202
60	30
401	0
141	0
4	2
14	2
6	0
1	0
7	0
5	200
0	162
3	186
0	148
1	0
3	0
9	81
1	405
1	387
7	255
1	0
2	393
2	235
36	329
5	329
0	1
4	0
3	0
1	0
1	0
9	0
7	0
17	31
2	28
0	3
1	0
117	35
3	35
45	0
0	1
5	0
2	0
0	0
0	36
0	16
0	16
0	16
0	16
0	37
0	16
0	37
0	36
0	34
28	27
53	35
0	707
0	855
0	858
0	856
0	854
0	706
0	708
0	710
16	6
0	0
1	69
6	70
0	70
2	2
135	2
0	70
9	0
4	0
109	0
37	0
142	1
4	1
15	176
14	176
3	87
6	303
4	315
0	32
46	0
3	0
5	0
6	0
1	0
271	86
5	86
2	0
2	0
0	0
93	1
2	62
174	62
1	54
45	54
4	0
1	188
258	188
1	108
0	0
1	262
1	241
0	262
3	263
10	241
1	207
1	264
13	356
5	478
1	454
105	478
39	95
1	207
0	63
0	293
0	263
0	410
0	3
0	440
8	5
105	0
2	34
1	57
7	173
30	173
2	81
1	0
3	0
0	1
0	1
4	33
105	33
1295	0
10	0
11	458
20	458
0	47
24	0
6	72
30	72
333	370
2	370
0	1
0	453
0	559
7	190
0	635
0	555
0	639
3	253
23	0
65	4
0	4
628	0
1	0
1	0
2	1
2	1
8	0
0	0
40	28
10	61
0	62
3	0
47	443
79	13
378	443
0	4
8	8
0	72
32	146
7	80
201	0
12	0
326	0
233	2
263	307
12	307
4	260
2	0
6	0
0	10
0	11
1	22
0	23
4	3
205	91
2	91
1	0
4	19
47	19
33	0
2	148
23	148
207	0
28	0
106	58
0	58
0	619
0	559
0	772
2	832
0	3
7	0
0	597
16	293
0	594
0	594
0	486
2	0
8	0
0	0
25	0
13	161
11	715
19	715
7	0
1	3
2	3
2	0
58	0
65	0
94	0
89	0
1	0
2	5
0	3
0	6
0	2
3	0
18	0
0	0
4	0
3	675
35	298
5	634
0	403
6	796
25	447
2	447
53	7
112	0
2	18
29	18
361	0
2	6
5	902
7	1198
0	1321
7	792
1	6
1	5
14	5
0	0
12	76
8	62
31	40
14	3
9	0
0	0
10	0
41	0
0	90
1	309
15	399
13	0
14	0
3	0
1	1
0	1
0	161
0	141
0	127
0	107
0	1
17	322
7	322
2	92
6	0
4	24
246	30
1	6
4	0
78	0
2	0
2	58
2	58
0	1
53	0
111	122
0	122
5	576
34	576
0	0
23	357
21	232
21	357
3	0
5	0
4	0
0	1469
0	1011
0	1493
0	979
0	1501
0	1525
0	0
13	0
2	47
9	47
0	16
0	15
0	4
0	3
0	106
0	101
0	53
0	58
0	4
0	16
83	16
24	0
9	0
0	1094
0	1217
0	1290
0	1165
0	1097
0	1288
0	1130
0	1096
0	1095
0	1217
0	1288
0	1289
0	1167
0	1253
0	1290
0	1255
0	1094
0	1287
0	1287
0	1252
37	153
0	1164
0	1219
4	24
0	1220
0	1097
0	1218
0	1254
0	1220
68	0
2	24
7	254
19	255
0	15
1	13
0	16
1	26
2	11
10	139
4	139
2	0
12	176
22	176
0	0
3	1
5	2
0	9
4	11
0	1
52	1
3	0
3	21
1	26
16	68
0	81
1	29
1	0
2	0
0	124
0	117
0	122
0	129
422	0
0	10
5	829
83	829
8	33
1	0
4	0
102	79
1	79
175	119
3	119
31	0
60	0
4	0
2	3
705	82
0	7
0	82
0	4
264	6
0	6
2	0
17	1
197	0
290	0
12	9
0	9
18	0
7	447
2	362
8	421
0	6
97	11
2	11
6	3
0	107
3	22
0	85
0	81
0	111
2	0
7	232
37	232
169	0
56	0
23	0
2	2
5	2
10	0
20	0
11	0
21	183
6	48
10	135
0	1
2	3
7	217
2	212
40	220
445	58
1	58
6	0
0	53
5	0
2	0
2	226
84	226
13	824
5	875
89	822
0	22
2	0
0	1
75	1
245	0
2	14
1	14
2	3
55	2
0	2
3	0
2	0
277	0
0	576
0	641
0	618
0	621
0	599
0	573
0	596
0	554
0	680
0	690
0	127
0	673
0	710
0	695
0	688
0	695
0	675
2	0
27	0
0	103
145	103
130	6
0	6
121	0
13	0
0	128
0	214
2	35
0	170
0	37
0	184
4	27
4	145
0	180
0	153
0	218
10	0
9	0
1	0
13	0
3	0
2	0
0	24
1	420
0	420
0	15
5	15
3	280
431	280
1	0
24	0
0	26
39	26
58	4
0	0
17	400
36	427
16	27
0	4
2	32
1	32
0	14
2	14
0	1
14	0
0	2
1	0
0	2
153	267
56	279
24	279
0	21
43	21
1	34
0	88
35	88
61	336
29	336
443	0
0	887
0	421
86	695
0	379
0	845
13	0
2	0
8	0
4	0
6	0
9	0
0	0
4	0
1	0
0	0
30	16
0	16
0	22
162	22
102	0
4	41
0	41
2	30
378	30
2	0
0	6
2	6
6	0
0	1111
34	887
206	1222
1	111
0	97
3	266
6	266
38	0
71	2
21	0
2199	0
4	0
3	0
8	0
0	9
361	9
1	0
33	0
2	0
0	0
0	0
2	85
492	90
0	5
2	0
21	0
0	0
34	0
0	50
33	50
182	0
9	0
10	0
7	0
107	253
10	253
6	0
3	0
0	0
0	0
6	0
8	15
1	15
105	0
25	0
21	0
8	0
4	0
7	261
12	261
0	146
102	146
0	0
13	21
1	18
1	8
0	21
0	4
3	7
0	7
5	0
4	0
5	16
2	16
1	1
15	0
0	0
4	0
4	0
2	0
2	0
0	1
1	1
3	0
6	0
0	0
9	0
14	0
4	0
7	0
65	0
0	0
2	0
0	0
5	0
3	0
4	72
10	72
30	138
12	0
4	0
7	0
28	0
1	0
9	0
3	0
0	36
7	5
14	31
50	0
0	4
0	4
1	0
1	1
34	0
4	0
89	1
52	0
5	44
72	44
3	2
5	2
4	0
3	0
5	0
4	0
32	0
1	0
2	0
2	0
1	0
2	2
0	2
19	0
12	0
4	0
203	0
0	7
18	7
6	0
1	0
6	0
1	0
3	0
9	0
4	1
0	0
4	27
32	27
2	0
11	43
16	43
3	0
5	0
64	0
10	0
3	1
0	1
10	0
4	0
3	0
0	0
1	0
1	0
7	0
1	0
7	0
0	0
70	12
2	12
2	0
4	0
13	0
3	0
6	1
3	14
0	14
6	0
5	0
23	0
0	2
2	2
0	3
0	3
17	3
9	3
0	0
0	2
48	2
3	4
2	4
1	0
262	0
75	0
1	0
136	0
4	0
0	0
0	0
3	0
3	0
91	0
7	0
21	0
0	0
1	2
1	2
0	4
2	4
3	0
1	0
2	0
4	0
1	0
4	0
1	0
4	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
4	0
2	0
3	0
4	0
0	0
4	0
2	0
5	0
1	0
4	0
0	0
1	0
1	0
1	0
1	0
1	0
3	0
2	0
1	0
1	0
6	0
1	0
1	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
0	0
1	0
4	0
0	0
2	0
4	0
4	0
2	0
1	0
7	0
0	0
4	0
1	0
1	0
2	0
2	0
2	0
5	0
4	0
4	0
1	0
3	0
0	0
1	0
1	0
3	0
2	0
2	0
2	0
0	0
1	0
5	0
3	0
3	0
1	0
3	0
2	2
2	0
0	0
1	0
2	0
2	2
3	0
2	0
1	0
2	0
1	0
2	0
10	0
1	2
0	2
5	0
1	0
1	0
2	21
1	21
2	0
5	37
16	37
2	0
1	0
3	0
4	0
0	3
8	3
2	0
1	0
2	0
21	0
1	0
3	0
1	0
22	0
0	0
6	0
0	0
5	0
16	0
5	0
2	0
0	0
5	0
5	0
17	0
9	0
3	0
7	0
4	0
3	149
10	140
10	134
92	0
1	0
2	0
3	1
2	1
2	0
0	0
17	0
3	0
3	0
4	0
1	0
1	0
2	0
3	0
1	0
3	0
1	0
6	0
1	0
3	0
0	0
3	0
2	0
2	0
2	0
3	0
0	0
3	0
2	0
1	0
0	0
2	0
2	0
0	0
4	1
1	0
3	0
6	0
1	0
3	0
3	0
2	0
9	0
2	0
4	0
2	0
6	0
0	0
3	0
10	0
2	0
4	0
4	0
4	0
3	2
1	0
1	0
2	0
2	0
2	0
2	0
1	0
6	0
4	5
3	0
2	0
0	0
1	0
2	0
0	2
4	2
1	0
0	0
4	0
2	0
1	0
2	0
3	0
3	0
4	0
0	0
4	0
4	0
7	0
1	0
2	0
1	0
3	0
0	0
1	0
1	0
3	0
0	0
4	0
1	0
1	0
6	0
3	0
2	0
3	0
3	0
0	1
4	1
3	0
3	0
0	0
1	0
4	0
6	0
12	0
8	0
16	15
0	15
31	0
4	0
4	6
16	10
9	0
4	0
1	6
5	6
3	0
4	0
0	0
0	0
8	0
18	0
10	0
22	0
5	0
1	0
15	0
1	0
4	0
2	0
17	0
3	0
5	0
4	0
7	0
5	0
3	0
13	0
7	0
4	0
2	0
1	0
3	0
2	3
2	0
2	0
1	0
1	20
10	20
3	0
2	0
2	0
27	0
10	0
1	0
0	0
0	3
5	3
3	0
0	0
9	0
0	0
2	0
5	0
18	0
1	0
0	0
7	0
1	0
4	0
8	0
2	0
4633	1
7	0
19	0
16	4
6	0
29	0
17	0
4	0
6	0
4	0
1	0
9	0
4	0
2	0
2	0
2	0
2	0
5	0
3	0
0	0
4	0
2	0
3	0
2	0
5	0
4	0
3	0
3	0
3	0
6	0
4	0
2	0
2	0
2	0
2	0
4	0
3	0
4	0
2	0
2	0
1	0
3	0
2	0
3	0
4	0
2	0
3	0
3	0
2	0
1	0
4	0
1	0
7	0
4	0
4	0
1	0
5	0
6	0
1	0
5	0
11	0
9	0
3	0
3	0
2	0
3	0
1	0
0	0
2	0
5	0
5	0
3	0
1	0
2	0
3	0
2	0
8	0
2	0
5	0
2	0
5	0
3	0
0	0
3	0
3	0
3	2
3	0
4	0
3	0
2	0
