UniqueCount	AmbigCount
4	0
2	0
1	0
2	0
9	0
3	0
3	0
3	0
0	0
3	0
1	0
6	0
1	0
4	0
5	0
3	0
8	0
5	0
0	0
2	2
7	0
3	0
3	0
0	0
2	0
3	0
4	0
2	0
3	0
9	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
2	0
3	1
7	0
10	0
3	0
2	0
4	0
11	0
4	0
5	0
2	0
0	0
1	0
6	0
1	0
2	0
3	0
3	0
3	0
3	0
6	0
7	0
3	0
6	0
0	0
3	0
2	0
2	0
7	0
8	0
3	0
0	2
1	2
1	0
1	0
2	0
1	0
0	3
5	0
3	0
1	0
1	0
0	0
9	0
4	0
3	0
3	0
3	0
1	0
1	0
4	0
1	0
4	0
2	0
2	0
3	0
6	0
3	0
2	0
8	0
0	0
4	0
3	0
1	0
1	0
2	0
4	0
2	0
2	0
2	0
1	0
2	0
1	0
1	0
2	0
6	0
2	1
0	1
3	0
0	0
1	0
3	0
0	13
27	13
1	0
16	0
4	0
6	0
8	3
0	0
1	0
3	0
3	1
3	1
6	1
0	0
4	0
1	0
3	0
2	0
0	0
6	0
1	1
1	1
1	0
0	2
10	0
1	0
2	0
3	0
0	0
2	0
6	0
47	0
5	0
7	0
1	0
3	0
4	0
1	0
2	0
1	0
3	0
1	0
5	0
1	0
1	0
1	0
7	0
0	0
4	0
1	0
6	0
10	0
2	0
1	0
2	0
0	0
6	0
3	0
2	0
5	0
2	0
2	0
5	0
10	0
4	0
2	0
1	0
2	0
1	0
3	0
7	0
2	0
1	1
5	0
2	0
3	0
0	0
2	0
3	0
2	0
5	0
0	1
0	1
9	0
1	0
1	0
10	0
5	1
5	0
1	0
3	0
3	0
1	0
8	0
3	0
5	0
2	0
3	0
2	0
3	0
5	0
2	0
0	0
0	0
3	0
7	0
5	0
5	0
7	0
0	0
2	0
3	0
1	0
1	0
0	0
6	0
3	0
2	0
1	0
2	0
0	0
1	0
3	0
5	0
4	0
2	0
2	0
5	0
3	0
4	0
4	0
2	0
1	0
3	0
2	0
2	0
4	0
3	0
5	0
4	0
3	0
0	0
1	0
7	2
3	0
1	0
2	0
2	2
11	1
1	0
1	0
1	0
1	0
1	0
7	0
2	0
2	0
1	0
3	0
2	0
3	0
3	0
1	0
7	0
1	0
4	0
0	0
5	0
3	0
5	0
3	0
2	0
5	0
0	0
0	0
4	0
1	0
12	0
5	0
6	0
2	0
0	0
8	0
1	0
6	0
2	0
7	0
4	0
4	0
1	0
4	0
5	0
0	0
4	0
1	0
3	0
4	0
0	0
5	0
2	0
0	0
1	0
0	0
1	0
8	2
3	0
3	0
16	0
4	0
2	0
4	0
8	2
0	0
6	0
1	0
1	0
2	0
1	0
1	0
2	0
14	7
2	7
6	0
1	0
2	0
2	1
4	4
4	0
2	0
3	0
3	0
1	0
5	0
2	0
4	0
5	0
1	0
9	0
12	1
5	0
2	0
2	0
2	0
6	0
10	0
5	0
3	0
1	0
9	0
5	0
0	0
0	0
5	0
5	0
6	4
14	109
18	109
5	0
3	0
5	0
6	3
8	0
2	0
3	0
7	0
1	0
3	0
14	2
5	0
3	0
4	0
1	0
5	10
6	0
3	0
1	0
2	0
9	0
9	0
4	0
7	0
3	0
1	0
5	0
2	0
22	0
23	0
5	0
3	0
133	0
6	0
6	0
4	0
0	0
2	0
5	0
3	0
8	0
3	0
7	0
2	1
6	0
4	0
3	0
1	0
0	0
4	0
2	0
8	0
15	0
4	0
14	0
3	0
4	0
5	0
192	0
0	0
16	0
5	0
13	0
6	0
5	0
4	0
2	2
4	0
8	0
4	0
4	0
7	0
2	0
0	0
6	0
8	0
8	0
0	0
5	0
48	1
3	0
0	0
6	0
2	0
26	0
4	0
9	0
1	0
2	0
2	0
1	0
2	0
7	0
3	0
1	0
1	0
3	0
2	0
0	0
4	0
0	0
0	0
4	0
3	0
3	0
1	0
1	0
2	0
2	0
0	0
1	0
1	0
4	0
2	0
0	0
1	0
3	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
2	0
1	0
2	0
5	0
0	0
3	0
1	0
3	0
6	0
3	0
2	0
0	0
1	0
1	0
1	0
2	0
3	0
2	0
1	0
1	0
3	0
2	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
4	0
0	2
2	2
2	0
2	0
2	0
1	0
1	0
3	0
1	0
6	0
3	0
3	0
1	0
0	0
1	0
0	0
3	0
3	0
5	0
2	0
2	0
3	0
20	0
1	0
0	0
2	0
3	0
3	0
9	0
20	0
0	0
7	0
3	0
3	0
0	2
7	1
0	2
1	2
7	0
15	0
5	2
0	2
4	0
29	0
42	11
0	11
16	0
2	0
1	0
10	4
2	0
0	0
83	0
96	0
15	1
8	0
2	0
1	0
98	0
0	0
5	0
7	0
1	0
4	2
4	0
1	2
1	0
2	0
29	0
9	0
4	0
16	0
5	0
4	0
138	0
7	0
4	0
0	0
0	0
5	0
7	0
1	0
0	0
4	0
112	7
4	7
4	0
2	1
2	6
0	6
7	0
14	0
2	1
1	1
0	1
1	1
0	1
0	0
4	0
2	4
0	4
11	0
0	148
13	148
0	148
12	0
0	0
2	0
2	0
70	0
144	0
13	0
23	0
7	0
6	0
5	0
3	0
1	4
0	4
0	0
11	0
30	0
0	2
3	2
1	0
26	0
2	3
14	3
8	1
0	1
2	4
9	4
0	11
4	11
0	4
0	4
14	0
7	0
7	0
5	0
23	0
6	0
3	0
14	0
3	0
0	0
1	0
5	0
6	13
3	13
5	0
1	0
2	0
3	0
3	0
2	0
20	3
13	0
24	0
3	0
1	0
2	0
4	0
2	0
2	0
11	0
13	0
54	51
0	51
4	0
12	0
2	0
2	0
2	0
4	0
1	0
7	0
3	0
5	0
3	0
2	0
13	0
0	0
0	0
6	0
1	0
26	0
7	0
1	0
2	0
6	0
4	0
4	0
1	0
0	0
2	1
5	0
4	0
2	0
2	0
0	1
0	1
1	0
1	0
3	0
6	0
1	0
4	0
4	0
1	0
9	0
5	0
2	0
1	0
2	0
2	0
0	3
1	3
7	0
1	0
0	0
5	0
7	0
4	0
6	5
0	5
4	0
4	0
4	0
2	0
8	0
3	0
4	0
331	0
12	10
1	10
12	0
2	0
0	0
10	0
6	0
2	0
2	145
9	145
5	0
11	0
0	0
0	0
9	0
5	0
1	0
1	0
0	46
3	46
2	0
5	0
4	62
0	62
4	0
3	0
0	1
3	1
2	0
2	4
6	4
11	0
3	44
10	44
0	0
3	0
5	0
2789	5
13	1
3	0
6	0
2	0
2	0
2	0
9	0
21	0
1	0
4	0
6	0
0	4
1	4
14	0
2	0
20	0
4	0
2	0
5	1
1	21
1	20
0	0
1	0
1	0
3	0
5	0
6	0
20	2
1	0
1	0
2	0
2	0
19	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
57	0
0	0
11	0
8	0
4	0
39	0
0	0
0	0
0	0
222	0
1	0
84	0
1	0
7	0
2	0
4	0
5	0
8	7
1	0
1	0
1	0
3	0
3	0
4	0
1	0
4	1
0	0
3	0
3	0
1	0
1	0
0	0
13	0
1	0
8	0
7	0
0	0
3	0
1	0
1	0
1	0
8	0
11	0
3	0
0	0
1	0
6	0
3	0
6	0
1	0
8	0
16	0
4	0
3	0
0	0
2	0
2	0
2	0
8	0
1	0
8	0
3	0
2	0
4	0
9	0
2	0
3	0
2	0
0	0
4	0
5	0
5	0
2	0
5	0
1	0
3	0
2	0
6	0
4	0
2	0
2	0
7	0
3	0
3	0
9	0
3	0
2	0
2	0
4	0
7	0
1	0
0	2
1	2
0	2
2	0
10	0
3	0
3	0
1	2
3	2
2	0
1	0
3	0
2	0
3	0
2	0
1	0
3	0
3	0
8	0
2	0
1	0
1	0
2	0
3	0
3	0
3	0
1	0
1	0
2	0
0	0
2	0
0	0
2	0
3	0
6	5
3	0
0	0
4	0
4	0
4	0
6	0
0	0
3	0
6	0
2	0
3	0
2	0
2	0
3	0
7	0
2	0
2	0
5	0
3	0
1	0
1	0
4	0
4	0
1	0
4	0
2	0
3	0
4	0
3	0
1	0
5	0
2	0
2	0
3	0
2	0
1	0
1	0
5	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
6	0
0	0
2	0
3	0
1	0
2	0
7	0
2	0
0	1
4	1
49	0
2	0
3	0
3	0
1	0
4	0
0	0
1	0
2	0
2	0
5	0
121	0
2	0
2	0
2	0
6	0
2	0
1	0
5	0
3	0
3	0
2	0
5	0
1	0
2	0
0	1
3	0
4	0
1	0
1	0
3	0
6	0
3	0
6	0
0	0
4	0
0	0
1	0
1	0
0	0
3	0
2	0
5	0
5	0
1	0
2	0
3	0
38	0
0	0
5	0
0	5
1	5
4	0
4	0
2	0
2	0
3	0
3	0
0	5
2	5
8	0
2	0
1	0
9	0
50	108
3	108
42	0
6	0
0	0
1	0
0	2
0	2
4	0
10	0
158	0
9	10
4	0
5	0
2	0
7	0
47	0
6	0
11	0
2	0
10	69
3	69
44	0
26	0
3	0
9	0
9	0
14	1
0	0
3	0
112	0
18	0
7	0
89	0
3	0
8	0
3	0
17	0
3	0
2	0
1	0
2	1
1	1
7	0
8	0
15	0
12	0
0	0
20	0
1	0
1	0
12	0
1	0
2	0
21	0
8	0
5	0
3	0
2	0
6	0
1	1
3	0
2	0
1	0
3	0
1	0
5	0
3	0
2	0
3	0
1	0
0	0
1	0
2	0
9	0
1	0
2	0
3	0
8	0
4	0
1	0
3	0
3	0
3	0
5	0
2	0
4	0
5	0
5	0
6	0
4	0
1	5
0	5
4	0
8	0
3	0
3	0
4	0
2	0
1	0
3	0
2	0
2	0
4	0
3	0
0	0
4	0
5	0
1	0
2	0
1	0
2	0
3	0
7	0
1	0
3	0
1	0
2	0
3	0
0	0
3	0
1	0
4	0
3	0
0	0
1	0
3	0
3	0
4	0
6	0
4	0
1	0
0	1
0	0
3	0
6	0
2	0
3	0
0	0
0	0
4	0
4	0
1	0
2	0
1	0
4	0
2	0
2	0
0	1
1	1
2	0
2	0
4	0
6	0
4	0
2	0
8	0
3	0
3	0
3	0
5	0
6	0
5	0
2	0
4	0
3	0
0	2
5	0
6	0
4	0
1	0
12	0
3	0
8	0
3	0
4	0
5	0
20	0
5	0
5	0
8	0
3	0
4	0
2	0
9	0
3	0
1	0
3	0
3	0
2	0
1	0
4	0
4	0
12	0
2	0
7	0
1	0
9	0
3	0
1	0
2	0
1	0
4	0
5	0
5	0
3	0
3	0
0	0
0	0
8	0
64	0
2	0
18	0
9	1
4	0
0	0
1	0
7	0
6	0
4	0
2	0
3	0
2	0
0	0
7	0
4	0
0	0
20	0
3	0
6	0
3	1
2	0
35	0
10	0
5	0
1	0
1	0
8	0
2	0
6	0
5	0
18	0
5	0
135	0
3	0
6	0
0	0
9	0
9	1
12	0
1	0
1	0
0	0
3	0
1	0
2	2
0	2
41	0
6	0
2	0
3	0
2	0
3	0
2	0
3	0
8	0
3	0
5	0
0	0
4	0
5	0
1	0
2	0
9	0
1	0
2	0
2	0
3	0
0	1
2	1
1	0
6	0
0	0
4	0
2	0
4	0
5	0
5	0
2	0
3	0
2	0
2	0
2	0
1	0
6	0
10	0
7	0
1	1
1	1
1	1
0	0
3	0
0	0
1	0
6	0
4	0
2	0
2	0
4	0
4	0
0	0
2	0
6	0
3	0
1	0
3	0
2	0
8	0
4	0
3	0
2	0
2	0
0	0
9	0
7	0
2	0
3	0
7	0
1	0
3	0
4	0
3	0
7	0
1	0
6	0
1	0
0	0
2	0
9	0
3	0
2	0
4	0
2	0
3	0
2	0
4	0
4	0
1	0
2	0
3	0
3	0
3	0
9	1
1	0
1	0
4	0
4	0
3	0
2	0
0	0
0	0
9	0
6	0
1	0
2	0
3	0
3	0
3	0
4	0
2	0
6	0
1	0
2	0
2	0
3	0
2	0
1	0
2	0
4	0
2	0
3	0
1	0
3	0
2	0
1	0
3	0
3	0
1	0
2	0
3	0
3	0
1	0
1	0
3	0
4	0
4	0
5	0
4	0
1	0
1	0
3	0
1	0
5	0
1	2
1	0
0	0
4	0
1	0
3	0
0	0
1	0
1	0
1	0
7	0
4	0
1	0
6	0
1	0
5	0
12	0
5	0
1	0
0	0
2	0
3	0
9	0
2	0
2	0
12	0
2	0
2	0
3	0
4	0
0	0
7	0
4	0
3	0
3	0
1	0
5	0
76	1
5	0
0	0
0	0
23	0
2	0
2	0
2	0
0	1
2	1
1	0
7	0
6	0
14	0
13	0
0	0
5	0
1	1
4	0
4	0
15	0
5	0
8	0
1	0
1	0
0	0
1	0
4	0
1	0
11	0
1	32
1	32
2	0
14	0
1	0
4	0
24	0
7	0
12	23
1	23
0	0
6	0
5	0
5	0
8	0
12	0
12	0
37	0
6	0
1	1
0	1
4	0
5	0
2	0
0	2
1	2
1	0
8	0
50	1
4	0
65	0
1	0
3	0
55	0
2	0
4	0
2	0
5	0
1	0
8	0
8	0
2	0
4	0
37	0
4	0
5	2
0	0
1	0
1	0
60	0
5	0
1	11
4	11
3	0
1	0
4	0
16	0
9	0
6	0
1	0
2	0
2	0
1	0
99	0
3	0
24	0
5	0
1	0
9	0
35	0
1	0
1	0
0	0
3	0
6	0
4	0
3	0
4	0
105	0
4	0
4	0
0	0
0	0
2	0
1	0
3	0
5	0
3	1
1	0
4	0
5	0
1	0
3	0
5	0
2	0
2	0
2	0
2	0
5	0
3	0
4	0
0	0
2	0
3	0
6	0
1	0
2	0
2	0
1	0
3	0
5	0
2	0
2	0
3	0
0	0
2	0
2	0
3	0
12	0
3	0
2	0
6	2
6	0
1	0
2	0
9	0
0	0
1	0
9	0
16	0
4	0
4	0
5	0
5	0
4	0
1	0
3	0
4	0
4	0
23	0
2	0
2	0
8	0
4	0
4	0
2	0
3	0
2	0
7	0
3	0
3	0
3	0
1	0
1	0
4	0
1	0
5	0
4	0
6	0
0	0
9	0
2	0
1	0
16	0
2	0
2	0
3	0
5	0
1	0
0	0
0	0
6	0
4	0
6	0
4	0
3	0
3	0
3	0
4	0
0	0
2	0
2	0
5	0
0	0
2	0
1	0
2	0
1	0
7	0
1	0
1	0
3	0
3	0
3	0
6	0
5	0
7	0
1	0
8	0
1	0
0	0
2	0
4	0
3	0
0	0
1	0
3	0
3	0
2	0
2	0
2	0
4	0
1	0
1	0
1	0
3	0
3	0
1	0
1	0
2	0
4	0
1	0
2	0
1	0
0	0
0	0
2	0
4	0
8	0
7	0
3	0
2	1
2	0
2	0
1	0
3	0
5	0
5	0
1	0
2	0
7	0
3	0
2	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
2	0
2	0
3	0
3	0
7	0
3	0
1	0
1	0
3	0
0	0
3	0
2	0
0	0
5	0
4	0
3	0
2	0
2	0
1	0
1	0
3	0
2	0
1	0
1	0
1	0
1	0
3	0
4	0
5	0
2	0
7	0
9	0
1	0
16	6
0	6
3	21
0	21
6	0
18	0
5	0
0	0
1	0
4	0
4	0
4	0
5	0
3	0
3	0
1	0
1	1
3	0
3	0
3	0
2	0
6	0
9	0
4	0
4	0
14	0
2	0
7	0
1	0
4	0
7	0
3	0
2	0
5	0
2	0
4	0
2	0
6	0
4	0
4	0
2	0
1	0
