UniqueCount	AmbigCount
7	0
11	0
0	0
4	0
3	0
8	0
3	0
2	0
11	0
4	0
3	0
2	0
2	0
9	0
2	0
2	4
3	4
6	0
1	0
0	0
5	0
4	0
4	0
6	0
3	0
2	0
4	0
2	0
4	0
4	0
3	0
13	0
1	0
5	0
1	0
0	0
0	0
3	0
0	0
6	0
3	0
3	0
25	0
2	0
8	0
18	0
2	0
0	0
0	0
7	0
0	0
4	0
0	0
3	0
5	0
3	0
9	0
4	0
9	0
4	0
6	0
4	0
6	0
9	0
8	0
2	0
4	16
1	0
1	0
0	0
0	0
72	0
2	0
1	0
7	0
0	0
8	0
3	0
14	0
12	1
3	0
4	0
49	0
3	0
11	0
4	0
1	0
0	0
6	0
0	0
2	0
0	6
3	6
4	0
10	0
1	0
8	0
4	0
3	0
3	0
1	0
1	0
7	0
14	0
6	0
7	0
3	0
0	0
3	0
30	0
3	0
19	0
1	0
2	0
6	0
3	0
5	0
93	2
0	0
5	0
2	0
2	0
2	0
0	129
0	127
0	128
0	0
2	0
30	28
0	28
31	0
1	0
3	0
2	0
2	0
2	0
1	0
2	0
19	0
3	0
10	0
0	2
2	2
21	0
3	0
1	0
14	0
8	0
16	0
3	0
3	0
5	0
3	0
1	0
1	0
3	0
1	0
8	0
1	0
1	0
1	0
0	0
13	0
10	0
10	0
21	0
3	1
3	1
2	0
3	0
5	0
7	1
2	0
5	0
5	0
30	4
5	0
6	0
13	0
1	0
1	0
37	0
1	0
4	0
0	0
5	0
8	0
5	0
14	0
3	0
5	0
1	0
8	0
2	0
6	0
1	0
2	0
3	0
4	0
5	0
3	0
4	0
4	0
6	0
1	0
1	0
12	0
3	0
2	0
5	0
4	0
7	0
3	0
0	0
4	0
1	0
5	0
3	0
3	0
3	0
5	0
14	0
1	0
4	0
4	0
2	0
4	0
6	0
3	0
6	0
2	0
2	0
1	0
10	0
4	0
5	0
4	1
2	0
7	0
6	0
3	0
0	0
1	0
0	0
4	0
3	0
3	0
3	0
2	0
4	0
1	0
3	0
13	35
2	35
2	0
0	8
0	8
2	26
4	26
0	0
0	0
1	0
2	0
1	0
5	0
2	0
7	0
1	0
7	0
3	0
4	0
28	0
3	0
7	0
2	0
3	0
1	0
1	0
4	0
0	0
5	0
5	0
2	0
8	0
2	0
1	0
0	0
1	0
2	0
3	0
8	0
9	0
5	0
3	0
1	0
6	0
7	0
7	0
2	0
4	0
2	0
7	0
3	0
1	0
4	0
3	0
5	0
13	4
3	0
1	0
7	0
2	0
3	0
2	0
3	0
4	0
2	2
2	0
4	0
6	0
3	0
0	7
1	7
1	0
1	0
3	0
2	0
0	0
9	0
1	0
3	0
0	0
3	0
5	0
0	0
1	0
1	0
1	0
3	0
3	0
2	0
0	0
1	0
3	0
1	0
2	0
6	0
2	0
4	0
1	0
1	0
5	0
6	0
3	0
4	0
0	2
40	0
20	2
5	0
4	0
1	0
23	0
12	0
4	0
4	0
3	0
7	0
14	0
23	1
0	1
17	0
3	0
4	0
0	0
5	0
25	0
3	0
3	0
1	0
21	0
8	0
0	0
10	0
2	0
2	0
7	0
4	0
1	0
4	0
11	0
13	0
5	0
2	317
127	317
7	0
7	0
0	0
5	0
31	2
19	0
31	0
1	0
0	12
0	12
74	0
4	0
5	0
0	0
0	0
5	0
25	0
1	0
12	0
0	7
3609	11
2	0
11	0
5	0
0	0
1	0
1	1
34	0
1	1
10	0
6	0
0	0
10	0
9	0
18	0
11	0
0	55
84	55
1	0
6	0
7	0
6	0
6	0
2	0
0	0
0	0
11	0
3	0
1	0
0	0
0	4
1	4
1	0
4	0
3	0
7	0
0	0
7	0
9	0
0	0
0	0
4	4
2	4
2	0
4	0
1	1
1	0
2	0
2	36
0	36
2	0
4	0
7	0
18	0
5	0
3	0
1	0
4	0
1	0
1	0
10	0
7	0
1	0
15	0
1	0
3	38
0	38
5	0
8	0
7	0
4	0
0	0
0	2
3	2
4	0
0	0
4	0
3	0
3	2
0	2
3	0
2	0
5	0
3	0
2	0
7	0
0	0
1	0
1	0
6	0
6	0
6	0
0	0
1	0
0	0
1	0
0	0
3	0
15	0
3	0
4	0
6	0
2	0
10	0
315	20
0	20
4	0
1	0
2	0
4	0
2	0
16	0
31	0
2	1
0	0
3	0
2	0
3	0
3	0
3	0
12	0
22	0
0	0
11	0
4	0
18	0
0	0
1	0
5	0
1	0
2	0
13	0
3	0
5	0
3	0
0	1
6	0
5	0
6	0
7	0
0	0
1	0
2	0
5	1
1	0
4	0
3	0
4	0
1	0
3	0
2	0
0	0
1	0
17	0
3	0
5	0
29	0
3	0
1	240
5	240
16	0
6	0
0	0
0	0
0	0
12	0
2	0
9	0
0	0
0	0
0	0
2	3
2	3
5	0
7	10
8	10
4	0
1	0
2	1
2	1
4	0
3	0
3	0
2	0
3	0
0	0
3	9
2	9
1	0
3	0
17	0
1	0
1	1
0	1
8	0
5	0
9	0
0	0
2	0
11	0
2	0
6	0
5	4
1	4
3	0
0	45
0	56
0	45
3	56
3	0
9	0
4	0
51	0
2	0
2	0
7	0
4	1
58	0
7	0
4	0
3	0
2	0
4	0
3	0
5	0
9	0
14	0
6	0
21	0
1	0
31	0
7	0
27	102
4	102
0	80
54	0
44	0
99	0
5	0
2	0
2	1
0	1
9	0
2	2
2	2
4	10
0	10
5	0
42	0
0	0
0	33
60	33
4	0
157	0
1	4
0	4
1	0
4	0
1	0
34	0
24	0
7	0
3	0
0	0
2	46
6	46
1	0
9	0
11	15
0	15
2	0
0	2
2	2
2	0
1	0
13	0
23	0
3	0
11	0
6	0
5	0
6	0
3	4
0	4
2	4
2	0
5	0
3	0
11	0
1	0
2	4
1	4
0	0
39	0
41	0
67	0
1	0
3	0
5	0
5	0
6	0
0	0
0	93
0	97
0	90
0	100
19	0
2	0
1	41
105	41
12	0
2	0
25	0
0	38
103	38
231	0
9	69
87	69
11	0
0	4
8	4
18	0
8	0
6	0
202	25
0	25
5	0
0	208
1	263
18	333
2	278
0	0
6	0
20	0
10	100
2	104
0	5
0	30
0	55
0	47
0	38
9	0
0	0
0	0
14	57
2	57
2	0
17	0
4	0
3	0
7	0
0	0
1	0
185	32
1	32
0	0
0	6
4	6
3	0
2	0
12	0
0	196
428	196
2	0
35	0
8	0
37	0
2	0
5	0
18	0
48	60
1	60
0	30
16	35
0	36
10	0
1	29
3	29
9	0
6	0
0	18
12	18
4	171
1	40
0	2
0	188
5	0
1	0
0	0
13	0
5	0
9	0
0	0
12	0
0	0
1	0
0	0
5	63
5	25
0	63
0	118
27	433
2	433
3	0
0	1
13	0
1	0
5	0
4	1
0	2
1	1
19	0
144	26
0	26
123	39
2	39
225	7
2	7
1	0
7	0
0	0
0	0
3	0
1	2
0	2
1	0
2	0
9	0
9	0
3	0
9	0
2	0
0	3
2	3
11	0
1	0
8	0
14	0
10	0
36	0
0	133
4	133
9	68
1	68
19	0
14	0
8	0
5	0
4	0
0	2
9	2
16	0
6	0
19	0
0	79
35	147
9	147
184	0
2	0
2	0
22	0
3	0
3	0
19	0
144	0
3	0
1	0
3	0
3	0
0	0
4	0
0	0
1	0
3	1
1	1
1	0
3	7
3	0
3	0
4	0
4	0
7	0
3	0
2	0
1	0
3	0
4	0
7	1
10	0
11	0
3	0
5	0
3	0
1	0
2	0
1	0
3	0
3	0
7	0
4	0
7	0
9	2
2	0
2	0
2	0
2	0
1	0
24	0
2	0
3	0
8	0
2	0
4	0
0	0
1	0
5	0
1	0
2	0
8	5
6	0
1	0
11	0
3	0
2	0
7	0
5	0
2	0
4	0
3	0
3	0
2	0
2	0
4	0
3	0
1	0
1	0
3	0
3	0
4	0
1	0
4	0
2	0
2	0
2	0
8	0
3	0
2	0
2	0
2	0
2	0
5	0
2	0
1	0
4	0
4	0
4	0
1	0
5	0
1	0
3	0
3	0
3	0
3	0
0	0
2	0
2	0
1	0
5	0
4	0
0	0
3	0
2	10
0	0
0	0
6	0
2	0
4	0
3	0
3	0
3	0
6	0
0	0
2	0
1	0
2	0
2	0
2	0
3	0
2	0
3	0
7	0
2	0
8	0
5	0
3	0
1	0
8	0
14	0
2	0
7	0
1	0
2	0
2	0
2	0
0	0
2	0
7	0
14	0
3	1
2	0
2	0
8	0
3	0
9	0
2	0
0	0
11	0
2	0
0	0
7	0
0	0
0	0
3	0
6	6
6	0
4	0
1	0
12	0
3	0
4	0
3	0
3	0
5	0
2	0
2	0
6	0
6	0
2	0
12	1
8	0
4	0
1	0
1	0
1	0
1	10
1	10
56	0
2	0
1	0
3	0
3	0
6	0
0	0
3	0
2	0
8	0
6	0
4	0
6	0
7	0
13	0
3	0
2	0
5	0
4	0
2	0
10	0
4	0
2	0
1	0
8	0
3	0
2	0
2	0
3	0
3	0
4	0
1	0
2	0
1	2
0	0
3	0
3	0
5	0
1	0
1	0
2	0
1	0
2	0
4	0
5	0
4	0
6	0
3	0
4	0
4	0
0	0
2	0
4	0
3	0
11	0
4	0
7	0
2	0
2	0
2	0
3	0
1	0
1	0
1	0
0	0
4	1
5	0
0	0
2	0
7	0
22	0
3	0
2	0
2	0
2	0
8	0
5	0
7	0
3	0
2	0
4	0
2	0
5	0
0	0
3	0
4	0
2	0
1	0
3	0
2	0
176	0
3	0
4	0
2	0
0	0
1	0
1	0
10	0
3	0
1	0
6	0
3	0
2	0
5	1
0	0
4	0
2	0
1	0
5	0
2	0
6	0
9	0
4	0
4	0
8	0
2	0
3	0
2	0
1	0
4	0
0	0
1	0
14	0
7	0
2	0
1	0
8	0
13	0
1	1
3	0
1	0
2	0
4	0
5	0
1	75
0	78
0	84
4	0
4	0
7	0
7	0
1	0
1	0
2	0
2	0
45	0
3	0
2	0
3	2
3	2
6	1
3	0
3	0
10	0
4	0
2	0
0	0
4	0
3	0
3	0
2	0
3	0
3	0
18	0
6	0
5	0
1	0
8	0
6	0
5	0
4	0
0	9
2	9
2	0
4	0
6	0
2	0
4	0
0	0
0	9
10	0
4	0
6	0
2	0
1	0
11	0
1	0
1	0
3	0
3	0
0	0
3	0
3	0
6	0
5	0
1	0
3	0
2	0
4	0
4	0
6	0
3	0
3	0
1	0
3	0
2	0
2	0
6	0
5	0
3	0
1	0
6	0
8	0
3	0
2	0
1	0
2	0
2	0
2	0
2	0
5	0
1	0
0	0
4	0
0	0
2	0
2	0
3	0
2	0
2	0
2	0
1	0
6	0
6	0
4	0
1	0
19	1
22	0
4	0
5	0
3	3
3	0
4	0
8	0
2	0
9	1
7	0
3	0
3	0
2	0
1	0
1	0
5	0
0	0
9	0
25	1
10	0
5	0
1	0
0	0
2	0
6	0
5	0
4	0
4	0
7	0
0	0
1	0
2	0
3	0
2	0
9	0
208	0
2	0
3	0
1	0
3	0
5	1
9	5
0	5
5	0
5	0
28	0
3	0
3	0
3	0
6	0
3	0
4	0
1	0
1	0
12	0
5	0
4	0
5	0
2	0
3	0
2	0
2	0
4	0
36	1
15	0
4	0
12	0
8	0
1	0
23	0
4	0
9	0
2	0
3	0
0	0
0	13
5	13
1	0
6	0
3	0
6	0
1	0
0	2
9	12
1	12
3	0
1	0
3	0
8	0
1	0
2	0
5	0
5	0
1	0
1	0
1	0
1	3
1	0
1	0
5	0
2	0
2	0
6	0
7	0
1	0
2	0
9	0
4	0
2	0
2	0
1	0
3	0
12	0
5	0
11	0
3	0
8	0
10	0
3	0
2	0
3	0
5	3
4	0
0	0
0	0
0	0
4	0
4	0
3	0
0	0
0	0
3	0
3	0
3	0
5	0
3	0
4	0
0	1
3	1
0	0
1	0
3	0
5	0
1	0
12	0
2	0
2	0
0	0
0	0
0	0
15	0
0	0
1	0
8	0
5	0
0	0
2	0
0	0
0	0
1	0
3	0
4	0
2	0
1	0
6	0
2	0
3	0
3	0
1	0
5	0
1	0
4	0
1	0
2	0
2	0
0	0
1	0
6	0
2	0
2	0
1	0
3	0
2	0
4	0
2	0
4	0
3	0
8	0
1	0
3	0
1	0
1	0
2	0
4	0
5	0
2	0
2	0
5	0
0	0
1	0
1	0
2	0
1	1
3	1
0	0
1	0
2	0
2	0
3	0
3	0
2	0
2	0
3	0
7	0
3	0
3	0
3	0
2	0
0	775
0	825
0	0
0	294
2	865
0	735
0	663
0	346
3	321
1	751
0	234
2	1
1	0
311	0
19	136
2	136
22	479
15	485
0	485
10	0
996	0
0	0
4	0
2	0
15	9
3	8
324	111
2	111
186	0
0	0
88	0
0	389
0	390
0	209
409	0
0	45
352	45
29	1
2	53
13	53
0	86
0	82
0	64
0	60
46	0
69	0
1	0
2	51
9	83
4	74
11	64
0	64
2	3
3	0
0	0
0	0
489	1
5	0
0	2
5	2
6	12
0	12
42	0
0	0
181	0
3	59
25	59
341	102
7	102
9	0
1	0
1	0
2	0
6	0
2	50
0	50
61	0
1	56
23	56
34	38
0	133
0	166
66	201
5	0
1	0
6	1
0	1
2	1
0	1
72	0
0	134
0	239
0	148
4	265
0	162
0	176
3	58
22	0
10	0
4	0
0	298
0	277
0	169
0	148
0	275
0	254
14	0
6	0
2	76
4	76
102	0
112	0
12	0
2	0
2	12
3	12
6	32
7	233
0	226
1	156
2	72
2	163
3	65
3	23
75	0
5	0
3	15
1196	0
6	0
1	0
751	0
3	220
1	227
29	30
4	220
2	218
3	226
0	124
0	124
0	72
0	72
0	122
4	119
17	0
47	33
0	33
2	0
3	167
17	167
73	32
0	32
115	0
500	34
0	34
0	156
28	354
38	198
6	155
15	2
0	847
0	843
0	716
0	936
0	1013
1	2
2	716
0	940
0	19
1	670
3	1106
12	0
0	0
7	4
334	4
90	0
6	0
5	201
0	182
3	193
15	175
16	0
6	0
7	3
1	3
0	0
7	15
0	15
0	11
3	1
2	1
0	2
4	0
0	3
1	0
0	3
0	2
3	0
0	2
2	2
0	0
0	671
0	706
0	446
0	723
0	524
0	610
0	507
0	688
0	645
2	81
94	0
5	860
39	855
34	834
92	8
26	8
418	0
2	26
44	58
0	58
0	16
0	17
1	0
1	1
2	0
8	7
0	8
93	0
101	7
0	7
16	7
0	4
2	47
36	47
11	4
188	117
0	117
2	0
5	0
391	353
2	353
16	0
4	0
6	0
3	0
0	0
1	0
2	0
2	0
12	97
10	97
3	0
3	14
1	14
1	3
2	1
3	3
167	749
10	241
0	508
305	0
6	0
276	0
33	0
1	176
106	177
15	68
10	1
19	215
0	215
50	37
1	37
16	354
2	306
11	354
0	1
3	420
5	387
0	445
0	63
47	63
209	0
5	0
140	616
0	483
4	520
2	387
0	0
0	11
324	11
39	0
370	0
1	0
12	0
1	0
102	0
11	136
34	136
1	0
0	3
87	3
42	438
113	438
0	168
0	935
0	935
0	936
0	1
0	935
0	935
0	936
0	1
2	0
1	0
7	0
1	0
134	0
104	0
373	22
2	22
0	20
7	0
0	0
5	0
0	0
4	5
1	4
0	4
2	5
188	128
10	128
9	0
0	165
3	162
2	105
0	425
0	234
20	208
2	380
2	0
0	241
28	857
24	857
16	0
1	0
338	0
334	0
6	0
21	2801
371	2802
13	2663
1	0
35	0
0	62
0	67
0	73
0	67
0	68
0	62
0	74
0	69
11	0
350	0
0	9
26	62
4	62
8	0
28	4
2	382
14	374
9	165
4	356
14	16
18	7
1	0
1	0
1373	0
4	0
1	329
33	471
113	493
336	0
4	139
10	139
64	0
37	0
2	0
0	0
58	7
0	7
9	0
176	0
3	0
6	0
0	267
13	490
1	363
0	140
1	8
3	0
3	0
0	91
841	0
2	10
19	80
1	0
3	0
82	0
0	246
1	246
9	0
181	0
218	0
8	26
8	26
1	0
3	0
1	0
4	1
0	1
0	0
1	0
0	0
2	612
3	541
6	553
1	0
266	0
224	0
64	0
126	0
22	173
353	173
6	0
0	4
0	137
0	132
0	162
0	157
9	13
0	14
0	1
0	4
0	3
0	17
0	17
0	1
0	6
118	6
74	0
26	0
13	0
0	13
52	332
13	332
161	0
219	34
0	34
3	34
2	34
0	4
62	0
1	4
4	1
537	1
0	1
0	32
1	175
20	175
327	49
0	49
7	0
36	0
10	0
2	208
141	208
113	0
200	0
4	199
28	414
26	414
77	0
0	0
5	0
1	0
1	13
9	23
2	23
0	19
2	19
1	0
3	0
23	0
3	0
7	0
209	0
7	0
3	0
11	6
1	0
5	1
24	0
0	0
0	1
6	1
20	0
2	0
3	0
1	0
28	0
11	0
15	0
9	0
1	0
0	0
1	0
1	0
9	0
0	1
0	1
2	0
24	0
2	0
3	0
3	0
2	0
7	0
1	0
8	0
2	3
14	3
40	0
3	0
1	0
4	0
0	1
4	1
14	0
7	0
2	0
1	0
9	4
1	0
5	0
184	0
0	0
4	0
3	0
0	2
3	2
0	9
6	9
0	2
2	0
31	24
0	24
124	0
2	188
36	246
9	246
2	0
2	10
8	10
56	1
8	0
10	0
10	0
0	9
13	9
3	0
0	0
3	0
230	0
1	0
38	0
0	0
7	0
2	1
4	0
4	0
4	0
7	0
7	0
4	2
2	2
1	2
3	3
3	3
0	4
0	4
21	0
3	0
0	0
0	1
0	1
0	0
0	0
38	1
0	88
0	88
0	88
0	92
0	88
7	0
3	0
2	0
6	0
2	0
8	0
14	0
6	0
7	0
2	4
0	4
7	0
5	0
3	1
2	0
3	23
0	23
11	0
5	0
10	0
4	0
24	0
1	0
34	1
2	0
1	1
0	47
0	47
6	0
4	0
3	0
3	0
1	0
4	0
2	0
4	2
6	0
0	1
699	0
0	11
2	8
4	0
1	0
489	0
2	0
3	0
3	0
38	0
3	0
3	0
8	0
7	0
2	0
2	0
1	0
1	28
1	28
10	0
5	0
5	0
6	0
1	0
1	0
6	0
10	0
8	0
5	0
6	0
3	0
1	0
8	0
7	0
1	0
10	0
3	0
5	0
1	0
1	0
1	0
5	0
3	0
1	0
2	0
1	0
3	0
8	0
15	0
0	0
0	1
2	1
3	0
3	0
9	0
2	0
4	0
0	0
2	0
5	0
10	112
5	112
4	0
9	0
0	0
4	0
3	0
2	0
8	0
1	0
4	0
3	0
2	0
1	0
6	0
4	0
62	0
0	0
6	0
3	0
1	0
0	0
4	0
1	0
2	0
8	1
2	0
2	0
4	0
6	0
1	0
16	84
11	84
23	0
5	1
0	1
12	44
2	44
11	1
23	1
1	34
0	5
0	34
0	7
0	22
6	22
17	5
1	5
6	10
2	10
0	1
3	4
2	6
269	338
0	338
9	34
5	34
0	461
0	389
0	452
0	398
108	69
2	18
0	2
6	119
17	119
0	40
12	0
19	0
89	0
1	1
1	0
217	0
779	0
9	0
0	261
0	1595
0	1262
0	1758
0	1168
0	2029
0	973
0	1852
0	1769
0	1592
0	1772
1	2
0	1935
31	0
7	0
0	4
0	3
0	3
0	4
0	4
2	0
0	0
7	237
16	8
4	26
22	237
0	3
4	3
0	6
2	5
19	4
531	0
0	0
3	713
5	684
0	732
0	702
2	221
0	690
0	720
233	0
4	242
2	242
14	0
0	0
2	0
1	0
1758	63
0	63
10	0
1	26
8	26
10	3
3	3
2	0
6	6
4	139
183	193
0	0
55	58
9	72
0	18
9	4
4	4
12	72
0	13
1	14
8	14
8	17
22	91
1	123
13	140
0	2
2	4
0	8
4	1
1	5
19	26
1	26
56	2
13	8
0	19
9	27
33	26
1	2
2	26
3	0
0	0
1	0
7	0
4	0
4	0
2	0
3	0
0	362
4	22
1	354
10	187
3	35
0	0
2	0
6	0
7	0
3	0
9	0
51	0
0	23
8	23
146	0
45	927
0	1125
24	1203
30	951
123	548
10	772
2	881
0	3
24	477
130	164
339	313
2	0
0	485
0	484
0	494
0	290
0	289
0	493
0	116
3	0
221	0
8	0
39	34
27	34
5	0
0	388
0	431
8	22
0	394
0	435
9	0
5	0
11	1
0	3
2	46
0	20
0	33
1	7
0	23
0	33
0	16
0	28
2	10
0	28
0	25
0	33
0	12
0	10
0	16
0	14
0	26
0	25
0	3
5	9
0	21
0	23
0	21
0	12
0	4
4	6
0	31
4	0
0	0
0	0
50	0
13	0
3	2
3	16
1	16
0	56
2	93
0	56
131	93
109	55
5	56
635	1429
29	1262
29	167
0	245
1	0
0	1
7	3
273	533
18	531
3	219
0	2
9	0
6	0
17	0
3	0
10	61
74	61
2	29
0	380
0	452
1	415
0	375
0	369
0	303
0	292
0	10
1	8
2	9
12	14
5	0
25	0
1	10
2	9
0	4
19	656
3	528
4	656
2	64
4	71
10	0
12	0
1	0
3	0
44	159
688	160
7	0
165	0
266	7
2	7
86	0
211	0
0	190
0	132
0	169
0	153
1	1
0	240
0	249
0	125
7	226
3	149
0	67
1	58
0	307
0	7
5	7
0	110
30	173
74	72
76	522
48	143
7	349
0	181
0	196
0	285
0	246
0	273
0	169
0	184
0	234
75	1
4	1
4	0
5	1
3	17
17	17
0	18
0	1
6	0
10	0
5	0
3	0
11	0
462	0
7	0
0	445
0	456
0	225
0	236
196	0
67	619
2	230
2	825
0	71
0	322
63	38
3	38
14	267
2	0
2	0
0	54
0	364
0	212
0	60
0	206
0	195
0	255
0	103
0	169
0	244
0	353
5	83
11	0
2	510
12	1289
0	1358
6	0
79	0
229	0
138	219
2	219
77	219
0	9
24	238
0	189
0	208
0	59
1	422
1	422
2	438
3	438
296	0
1	177
15	177
0	807
3	834
3	767
12	855
7	844
6	813
0	48
12	48
0	0
7	0
0	673
0	659
0	329
0	659
0	660
0	673
0	673
0	661
0	659
0	675
0	674
0	328
0	673
0	659
16	0
28	0
3	0
0	0
66	7
10	4
101	53
8	54
12	7
8	54
13	140
11	140
1	143
0	187
35	196
2	14
154	8
0	15
41	0
14	0
0	175
1	13
0	193
30	661
8	537
65	174
2	167
2	13
7	2
3	0
50	4
11	0
0	282
0	299
0	303
0	278
0	0
2	23
2	0
75	23
402	61
0	61
0	8
5	8
32	17
17	17
25	0
13	0
15	0
0	187
1	535
0	132
0	480
672	0
346	674
11	462
0	212
257	605
1	582
0	23
7	105
0	445
0	435
0	335
0	345
0	704
0	694
140	2
2	2
389	8
4	6
4	259
20	323
42	70
5	0
10	0
27	0
5	0
6	0
2	0
1	0
8	0
104	167
0	167
0	5
2	5
17	0
0	27
1	3
20	7
103	31
0	20
0	23
0	38
0	22
0	39
0	21
9	0
17	18
60	18
3	0
87	0
0	0
11	23
0	23
0	63
6	63
8	70
1	17
0	53
31	750
8	750
0	689
0	656
0	696
0	608
0	634
0	612
0	678
0	655
4	16
0	697
0	611
0	688
0	637
0	686
0	675
0	685
0	699
0	21
0	652
0	653
0	700
1	0
2	0
0	0
0	79
275	79
14	117
18	117
2	0
70	0
10	0
4	0
9	0
3	0
3	0
15	0
0	427
3	1
1	410
8	274
3	291
0	4
0	316
0	311
0	5
0	396
0	411
11	0
17	0
82	71
11	71
45	0
1	38
9	310
6	310
0	15
0	0
1	29
5	29
2	0
312	0
2	0
371	0
150	0
0	0
0	0
79	0
7	0
23	0
16	0
4	0
126	0
2	468
10	468
3	275
10	292
0	29
356	29
61	558
3	317
2	241
6	90
27	90
232	0
436	0
6	131
2	5
276	136
2	62
0	242
472	304
7	1408
4	1116
3	1408
7	1480
12	190
0	1464
11	512
0	1122
2	58
4	249
1	46
15	110
1	3
0	165
7	157
5	77
8	0
3	0
35	0
144	0
0	0
296	422
2	422
21	0
2	168
44	168
10	233
8	233
0	92
0	93
0	91
0	92
0	0
56	0
8	0
93	616
40	615
58	0
1	0
3	0
134	6
2	9
3	9
144	0
253	2
0	2
207	0
590	6
127	0
5	0
1	0
0	6
573	0
70	0
0	0
56	0
1030	0
0	85
0	194
0	217
0	223
0	200
459	0
0	3
18	301
0	301
2	269
122	3
5	11
3	11
12	115
2	53
2	62
102	508
15	508
1	0
1	0
3	0
13	215
1	200
1	248
4	0
0	105
0	152
0	105
1	152
2	5
79	2387
7	2387
1	55
16	1
5	1
4	13
61	13
5	0
1	0
6	0
0	91
41	245
0	183
1	82
0	52
1	0
1	0
2	0
474	0
1	95
21	95
146	0
2	143
13	143
5	24
1	24
236	0
578	566
24	566
0	317
0	79
0	195
0	563
0	243
0	437
6	94
0	782
0	104
0	684
0	268
0	661
0	636
0	29
0	757
0	54
16	85
0	170
0	558
2	0
1	0
15	0
2	0
57	0
1	0
157	0
7	11
4	139
10	138
11	77
8	11
4	60
0	0
2	0
0	3
1	3
1	3
0	11
0	123
0	36
0	196
0	187
0	132
0	45
1	0
453	0
12	28
277	28
0	68
0	63
0	199
0	194
0	196
8	131
8	31
4	117
31	71
26	71
0	10
0	0
6	0
6	0
49	1092
4	1092
7	1092
32	1
1	3
1	4
62	5
5	9
27	2
2	10
0	2
5	11
17	1
5	0
0	0
0	5
2	6
0	53
2	53
0	7
0	9
7	9
7	3
17	3
3	0
181	0
1	4
0	2
1	5
3	1
1	2
0	3
0	0
922	0
5	0
0	161
169	188
0	188
553	1
50	257
14	258
5	258
0	129
446	431
2	431
188	0
0	183
0	181
0	84
0	82
0	4
10	122
6	318
7	588
66	579
0	366
0	153
100	588
0	586
42	1
37	534
0	74
4	4
13	0
9	0
2	4
4	4
118	0
57	2
2	2
43	1
27	0
1	30
0	36
0	42
0	18
0	24
72	0
87	0
56	5
0	4
4	48
3	48
0	1
2	3
0	2
0	1
0	34
14	54
2	4
0	0
7	0
96	17
0	858
487	2634
13	2086
0	2404
0	1088
0	9
69	0
2	0
219	0
2	208
32	208
0	632
0	623
0	429
0	438
0	0
0	0
0	0
2	0
1	9
2	38
0	2978
0	2276
0	2276
0	2978
3	78
13	36
0	432
0	443
0	364
0	426
1	342
0	420
0	358
0	441
2	0
0	449
0	346
2	0
0	10
1	5
8	27
4	5
8	26
0	2
0	30
0	30
4	1
0	5
3	0
0	10
1	3
4	4
4	4
3	2
3	0
9	2
2	2
3	0
7	0
5	1
31	39
0	39
11	29
0	22
69	0
0	33
11	3
9	32
3	42
1	103
12	29
0	110
0	11
0	8
0	5
5	1
9	11
0	3
0	2
2	4
0	1
6	1
6	10
4	97
29	311
10	311
11	0
0	0
16	0
2	42
1	7
9	42
6	144
0	144
0	83
217	0
15	0
14	50
2	50
4	0
8	43
0	43
54	37
3	37
1	2
0	1575
0	1372
0	1386
0	613
0	1399
0	1595
0	1548
0	1352
0	417
0	1771
0	1562
0	19
0	19
0	11
0	27
0	9
0	13
2	17
0	27
0	13
3	13
11	0
2	0
5	0
8	0
1	0
5	0
11	0
0	317
0	306
0	322
0	333
0	0
1	0
0	0
8	0
2	0
0	0
8	0
0	1
6	1
14	18
15	17
35	3
99	57
2	57
18	61
0	259
0	201
0	263
0	197
3	0
2	0
0	0
35	0
0	2
0	2
