UniqueCount	AmbigCount
0	45
159	45
10	0
79	94
2	93
2	46
0	7
0	7
0	13
59	13
0	7
0	11
0	7
0	11
0	11
0	11
0	11
0	11
0	7
0	11
0	7
30	10
0	52
7	52
0	44
4	44
0	10
2	4
3	1
793	0
43	1
0	81
517	81
68	81
264	2
3	1571
0	2276
0	2283
2	858
0	1383
0	1403
0	1396
0	1376
1	1
2	39
0	37
1	12
1	3
0	22
4	1
9	12
1	24
6	0
24	0
7	0
0	16
20	16
24	20
1	3
0	17
107	0
0	99
17	451
12	451
5	0
1	0
6	1
2	1
0	11
0	20
3	3
1	8
0	6
11	3
3	0
0	146
4	0
0	16
0	53
0	4
1	6
0	330
0	53
0	236
0	19
0	268
0	6
0	6
1	9
0	14
0	100
1	6
2	2
1	2
1	33
1	10
5	1
1	0
0	61
0	174
1	3
0	5
2	3
2	2
10	9
1	4
0	376
1	7
3	11
0	282
2	0
8	0
2	7
6	7
7	4
1	4
3	28
4	28
0	6
16	55
10	6
0	46
7	0
0	63
2	64
4	80
0	66
10	7
0	1
0	80
0	8
2	2
46	0
0	3
37	0
3	0
17	0
22	173
0	283
1	39
2	88
16	297
11	0
3	0
2	0
2	0
3	0
4	0
2	0
7	0
15	22
1	22
0	88
697	88
4	382
11	382
4	58
0	8
65	0
3	1
3	0
9	362
0	429
3	202
7	396
0	692
0	304
0	707
0	27
0	289
0	232
0	2
8	59
200	59
2	0
2	0
1	0
1151	405
60	400
0	5
161	0
1	0
3	581
12	581
2	323
9	414
9	414
33	0
0	0
0	459
0	444
0	243
0	464
0	467
0	474
0	253
0	395
0	471
0	388
0	365
0	250
0	439
0	245
0	392
0	469
0	260
0	257
0	238
16	0
7	0
52	2
12	172
1	2
9	172
1	0
2	0
174	0
8	0
2	167
7	230
128	318
5	310
0	8
16	0
4	0
1	0
7	151
10	151
6	0
20	0
3	0
0	126
0	50
11	121
1	230
0	154
2	117
3	78
0	546
0	73
0	564
0	224
2	373
18	294
0	259
0	241
5	294
0	512
0	11
0	32
3	5
18	37
469	3
0	3
155	122
0	122
16	0
0	0
0	0
0	2
2	3
0	3
0	0
0	2
0	1
1	2
18	57
50	57
128	0
1	0
3	2
1	2
15	0
5	401
0	8
0	439
99	214
162	0
6	15
11	15
2	0
0	0
16	118
2	118
1	345
3	395
2	332
14	408
740	0
33	164
14	198
1	228
25	0
0	288
12	279
0	8
0	242
6	233
308	57
2	6
100	39
0	1
48	8
4	77
1	77
1	77
10	146
0	953
0	953
0	528
28	561
0	528
0	366
0	270
0	379
4	347
0	252
0	283
0	18
0	0
0	8
3	0
8	0
10	0
1	0
12	0
4	0
0	0
0	0
5	0
2	0
10	0
0	0
34	0
7	0
1	1
5	0
18	0
4	0
218	0
4	61
11	159
9	159
115	24
2	24
0	0
95	211
0	211
0	3
24	0
7	1
0	25
0	14
0	26
1	26
0	13
0	26
10	16
7	1
7	0
6	2
8	0
0	0
76	58
40	38
2	58
9	384
38	384
2	318
6	0
9	0
327	0
144	0
125	0
3	0
1	0
2	0
4	1
0	1
1	0
1	0
5	0
3	0
2	0
0	0
2	0
2	0
4	0
2	0
2	0
1	0
2	0
1	0
5	0
2	0
2	0
0	0
1	0
3	0
9	0
5	0
1	0
2	0
3	0
4	0
3	0
0	0
2	0
2	0
2	0
2	0
0	0
2	0
0	0
2	0
4	0
3	0
0	0
3	0
2	0
0	0
1	0
7	0
2	0
0	0
2	0
3	0
0	0
2	0
2	0
6	0
1	0
3	0
6	0
2	0
2	0
3	0
1	0
0	0
0	0
2	0
3	0
2	0
4	0
4	0
2	0
0	0
5	0
4	0
0	0
6	0
3	0
6	0
3	0
0	0
2	0
2	0
2	0
2	0
2	0
0	0
0	0
5	0
1	0
2	0
5	0
3	0
1	0
1	0
4	0
2	0
3	0
1	0
5	0
4	0
2	0
1	0
3	0
3	0
8	0
4	0
1	0
2	0
2	0
1	0
4	0
3	0
4	0
7	0
4	0
3	0
9	0
5	0
3	0
1	0
6	0
7	0
3	1
19	0
2	0
3	0
8	0
3	0
2	3
4	0
4	0
1	0
2	0
3	0
6	0
8	0
14	0
1	1
1	1
5	0
0	0
2	0
18	0
1	0
6	0
3	0
1	0
4	0
3	0
0	0
1	0
3	0
2	0
2	0
3	0
12	3
2	0
7	0
4	0
2	0
12	0
5	0
2	0
2	0
5	0
0	0
4	0
10	0
9	0
3	0
4	0
1	0
2	0
3	0
3	0
0	0
5	0
7	0
3	0
3	0
3	0
2	0
2	0
5	0
12	0
3	0
1	0
9	0
4	0
3	0
2	0
1	0
4	0
4	0
4	0
2	0
3	0
4	0
0	0
3	0
1	0
4	0
1	0
4	0
1	0
2	0
5	0
2	0
1	0
2	0
4	0
2	0
2	0
6	0
1	0
1	0
3	0
2	0
5	0
0	1
1	0
4	0
4	0
4	0
0	0
7	0
3	0
3	0
3	0
2	0
3	0
3	0
1	0
4	0
15	0
6	0
4	0
3	0
1	0
0	0
2	0
2	0
2	0
3	0
2	0
0	0
2	0
4	0
0	1
1	0
1	0
7	0
3	0
1	0
2	0
1	0
4	0
2	0
3	0
2	0
2	0
4	0
8	0
3	0
5	0
0	1
2	0
2	0
9	0
17	0
5	0
3	1
4	0
6	0
3	0
5	0
0	0
4	0
6	0
3	0
4	0
2	0
3	0
0	0
4	0
2	0
4	0
6	0
1	0
2	0
6	0
4	0
5	0
2	0
2	0
0	0
0	0
2	0
4	0
3	0
11	0
4	0
18	0
5	0
2	0
4	0
9	0
8	0
4	0
3	0
1	0
4	0
4	0
4	0
1	0
2	0
2	0
5	0
10	0
1	0
1	6
6	0
4	0
2	0
0	6
7	6
5	0
1	0
4	0
7	0
3	0
2	0
0	0
5	0
8	0
3	0
3	0
2	3
3	0
3	3
4	0
3	0
3	0
5	1
1	0
2	0
6	0
1	0
2	0
15	0
5	0
11	0
8	0
3	0
3	0
4	0
0	0
3	0
2	0
4	0
3	0
2	0
2	0
4	0
3	0
9	0
4	0
2	0
3	0
5	0
2	0
2	1
2	0
2	0
7	0
5	0
0	0
8	0
7	0
2	0
4	0
3	0
2	0
6	0
20	22
329	22
6	6
17	0
499	0
716	0
0	786
8	791
32	791
0	0
15	0
17	10
0	267
0	248
0	234
0	260
0	279
0	3
0	3
0	45
1	51
15	51
0	49
73	31
0	10
1	21
12	0
4	23
24	23
47	0
1	62
2	84
0	22
0	0
1	0
52	348
12	348
2	0
22	78
30	78
67	504
91	504
18	291
30	291
12	1
16	0
4	0
5	0
3	0
27	5
6	4
3	2
1	84
7	72
15	79
0	207
21	250
13	308
1	286
0	3
0	220
13	0
0	8
0	592
0	505
0	590
0	505
0	592
0	590
13	0
1	0
2	0
0	34
170	34
0	0
25	0
0	8
0	4
0	8
0	6
0	6
2	6
3	2
5	4
1	8
1	3
0	9
3	4
1	97
11	254
4	162
13	416
0	86
237	153
5	153
11	0
167	0
6	526
5	418
220	567
0	3
3	5
28	5
2	0
0	391
0	430
0	545
7	164
0	574
0	506
0	535
7	0
0	6
194	9
0	9
0	113
0	117
0	111
0	115
78	0
14	0
0	582
0	545
0	509
0	217
0	591
0	181
0	555
0	546
3	0
2	0
12	203
5	210
2	208
2	0
3	232
15	355
4	30
1	361
7	311
0	3
70	3
3	0
36	32
0	32
1	3
135	0
0	177
32	177
232	3
2	0
50	0
15	0
34	0
0	0
26	0
32	0
19	227
61	227
0	32
16	32
182	1097
35	1097
1	4
1	4
221	4
183	5
8	1
2	3
342	24
2	24
3	487
0	8
2	125
86	612
1	408
31	3
24	0
26	0
0	0
1	0
4	0
5	0
47	1220
322	1220
1	0
5	0
3	0
14	10
2	142
1	45
0	167
0	523
0	520
66	222
0	525
2	4
2	528
0	404
0	418
14	285
14	0
0	0
276	0
129	81
7	81
0	178
115	178
2	55
8	526
24	526
2	40
0	44
2	40
0	4
8	44
9	0
0	0
10	137
7	137
11	34
7	34
6	143
18	143
4	0
38	8
0	4
0	4
10	0
76	0
0	0
49	0
9	0
0	0
1	36
11	78
49	42
28	23
53	0
31	0
0	0
1	7
2	7
0	0
0	0
0	0
165	0
32	244
15	244
0	22
25	60
0	60
2	34
40	34
0	157
0	685
0	775
0	70
0	755
0	66
0	685
0	755
0	50
0	775
0	157
18	0
2	10
11	0
7	0
4	0
2	0
0	3
14	3
2	5
0	5
4	0
63	0
0	23
0	21
0	3
0	1
23	167
0	167
12	13
3	2
7	15
0	275
0	665
0	633
0	307
7	636
7	641
1	28
5	1
7	0
183	0
127	0
7	0
0	280
0	279
1	1
1325	284
0	274
7	0
5	0
0	0
22	295
1	136
1	159
134	35
1	35
0	267
0	244
0	251
0	260
51	0
0	24
2	0
0	193
0	15
0	209
0	129
0	211
0	51
0	195
0	165
0	115
0	87
0	131
0	131
0	27
0	167
2	0
33	0
0	255
0	262
0	258
0	259
14	0
7	0
2	0
1	0
167	6
392	0
6	0
0	0
30	0
2	0
5	2
13	0
0	4
0	4
0	1
19	18
43	69
58	62
0	11
2	0
8	0
0	140
0	174
8	6
0	167
0	133
1	35
13	3
0	0
3	13
2	9
0	102
0	12
0	97
0	1341
0	1341
0	339
3	0
8	0
2	0
2	0
0	565
2	540
0	560
6	293
0	244
0	246
0	239
0	567
4	0
20	0
3	0
2	0
1	6
11	1
4	0
152	0
0	5
4	7
2	4
142	234
1	234
3	0
0	358
3	590
0	570
0	591
0	569
0	592
12	1389
368	1389
8	0
0	452
0	419
0	466
0	410
0	377
11	3
0	499
0	6
316	6
242	0
2	0
8	0
9	203
20	203
2	112
8	0
0	0
0	255
0	255
2	247
13	247
4	247
15	998
15	998
0	104
0	79
14	286
58	286
0	103
2	0
3	7
2	7
1	0
52	47
7	43
5	4
2	5
0	292
0	299
0	306
1	313
0	72
8	188
1	188
0	2
0	233
3	440
1	423
0	3
5	434
0	417
13	0
267	0
0	0
0	22
0	1
2	1
2	6
6	3
1	5
1	0
2	15
1	29
156	0
73	3
5	95
49	95
31	0
1	0
0	6
0	471
0	470
0	617
0	618
0	390
0	231
0	352
0	269
0	0
1	195
24	0
0	63
0	37
8	0
0	221
16	167
12	320
2	202
8	320
14	547
19	269
107	0
2	52
12	52
4	4
0	2
8	2
23	0
3	0
3	0
2	0
29	1
7	0
0	74
0	345
92	685
18	345
2	198
11	202
0	293
8	293
6	1
0	1
7	502
0	829
4	789
7	688
4	0
8	0
8	0
2	59
34	100
0	41
44	8
0	32
0	0
0	399
0	400
0	407
0	422
0	423
0	212
0	197
0	213
0	841
0	651
0	833
0	658
0	834
0	840
0	136
0	313
0	763
0	322
0	754
18	314
547	826
1	826
13	245
8	245
1	0
16	1
9	152
24	152
39	42
0	42
0	2
12	8
2	6
1	15
0	15
9	0
3	0
2	0
944	464
0	464
78	0
2	3
412	0
57	0
7	21
262	230
0	209
0	10
2	98
0	107
0	102
0	10
0	9
3	153
9	153
1	4
0	131
13	156
57	283
0	205
0	221
0	179
0	190
2	191
0	206
0	193
0	210
0	195
2	187
0	187
12	19
0	204
0	76
0	77
0	76
0	77
0	77
0	76
4	0
0	0
3	0
5	0
3	0
6	0
2	197
79	197
0	0
3	0
19	0
12	52
0	195
0	73
0	205
1	203
1	193
0	57
0	0
11	0
4	0
5	92
7	2190
54	1042
10	1891
38	1039
177	845
18	0
0	6
1	6
0	381
1	378
0	236
0	269
0	165
0	386
0	113
0	231
0	329
0	179
0	321
0	170
0	326
3	0
2	5
0	5
125	0
19	0
138	2
0	2
0	0
43	0
73	423
2	423
0	156
144	3
0	263
1	913
38	726
3	1303
0	906
0	270
47	1207
14	0
2	0
20	0
598	0
1	0
3	0
0	0
40	0
62	0
0	858
0	798
0	796
0	856
0	796
0	856
0	856
0	796
0	0
6	0
3	935
93	935
1	280
1	426
16	426
0	840
0	840
0	1376
0	1337
0	1337
0	1376
1	12
2	9
8	64
11	64
0	30
0	29
0	45
0	44
0	0
7	11
1	11
3	0
13	27
0	41
1	2008
0	2144
15	1797
0	8
0	8
0	8
3	10
0	8
0	8
13	338
6	341
0	8
0	8
0	8
307	0
7	0
8	80
10	80
0	0
1	0
5	76
17	76
4	664
13	120
1	703
10	0
16	0
45	89
7	89
32	0
12	0
0	482
20	448
1	307
32	0
6	79
2	79
124	0
254	0
6	0
1	0
3	0
3	18
83	18
406	0
326	0
0	919
0	1373
0	1411
0	391
0	1400
0	881
0	0
0	908
69	0
8	87
7	322
2	121
12	320
18	0
1	0
1	0
4	0
104	0
10	516
18	516
0	0
3	0
57	0
96	0
225	1
767	0
0	3
1	3
0	107
0	107
0	225
79	225
17	0
2	17
54	17
6	31
8	39
8	8
2	432
845	432
352	1
3	0
3	0
0	6
19	6
14	297
3	297
43	20
134	1
41	19
0	160
0	160
0	160
2	160
333	0
4	11
7	226
0	226
14	3
2	0
4	4
4	3
2	52
10	52
350	606
15	606
3	0
13	0
3	0
32	0
1	0
8	0
3	0
1	0
0	126
0	146
0	155
0	135
2	32
2	0
7	6
444	0
1	169
0	156
0	150
4	0
0	1041
15	195
3	365
0	918
0	401
15	11
0	278
0	419
1	2
6	5
3	0
12	0
3	0
0	0
102	70
0	8
23	68
0	8
0	0
1	0
2	284
0	343
3	66
14	53
2	2
4	54
26	54
2	0
4	0
2	15
157	15
0	0
7	0
9	0
1	12
2	8
2	9
1	1
1	0
6	13
8	12
2	9
1	8
4	10
9	0
1	3
0	0
8	3
4	1
404	0
10	5
0	6
1	39
2	39
0	7
10	15
13	1
1	1
5	12
0	3
5	41
0	41
18	0
6	0
2	0
2	0
17	0
5	0
3	0
1	0
3	0
6	0
20	0
4	0
6	0
2	0
6	0
5	0
5	0
1	3
0	0
0	3
3	3
0	0
17	0
3	0
5	0
2	0
1	0
6	0
5	0
1	0
0	0
2	0
3	0
5	0
6	0
2	0
4	0
5	0
0	0
3	0
1	0
7	0
6	0
3	0
3	0
0	0
18	0
4	1
3	0
3	0
3	0
2	0
5	0
3	0
5	0
1	0
16	0
4	1
0	1
13	0
5	0
3	0
11	0
3	0
3	0
4	0
1	0
15	0
149	0
10	0
2	0
2	0
3	0
4	0
5	0
5	0
5	0
66	0
0	0
6	0
4	0
1	0
8	0
5	0
0	0
4	0
2	0
4	0
0	0
35	0
8	0
18	0
4	0
4	0
17	0
2	0
3	0
0	0
0	0
6	0
6	0
5	0
3	0
8	0
11	0
5	0
1	0
6	0
9	0
5	0
5	0
3	0
6	0
2	0
2	0
3	0
1	0
6	0
2	0
2	0
16	0
1	0
1	0
19	0
1	0
2	0
2	0
4	0
10	0
17	0
4	0
4	0
11	0
4	0
3	0
2	0
13	2
3	0
27	0
4	0
1	0
2	0
165	0
3	36
0	88
0	143
0	150
0	95
1	16
218	16
2	0
1	0
0	0
8	11
0	11
0	6
12	0
4	34
5	34
7	0
13	0
12	0
27	0
4	0
141	0
2	0
1	0
7	0
0	0
6	124
4	124
0	82
121	82
9	318
19	318
12	0
20	0
17	421
52	422
32	422
12	0
240	0
2	0
2	0
2	65
25	69
506	0
0	4
28	716
9	716
0	187
0	2
63	2
5	51
0	51
14	0
0	64
5	62
78	64
70	0
152	0
40	0
366	0
0	21
254	21
3	0
0	68
2	302
0	343
0	300
0	345
4	0
0	0
130	0
0	42
96	42
2	295
2	441
28	387
84	0
16	0
0	10
52	85
5	487
11	516
0	13
0	102
0	40
0	107
769	0
133	0
393	107
0	105
15	2
1	1
0	91
0	100
0	93
0	98
137	0
0	826
0	636
0	887
0	575
4	0
1	0
202	0
0	32
0	32
149	0
8	48
6	48
5	44
8	7
0	0
5	7
166	0
2	1
2	1
2	0
12	0
4	0
0	1
0	3
0	7
0	5
60	0
3	0
7	0
0	0
0	9
50	9
32	0
0	134
0	18
101	152
43	38
0	38
51	0
315	0
7	0
128	16
0	16
0	0
0	1
0	1
152	0
15	0
45	474
4	474
0	45
0	53
0	164
0	160
0	162
0	57
0	253
0	150
0	146
0	152
0	59
0	265
0	158
14	100
5	0
26	77
1	77
1	0
3	1
0	6
0	8
3	2
0	12
1	2
1	14
120	3
0	3
2	0
2	13
111	17
16	18
5	19
2	17
21	14
1	17
3	0
14	0
5	2
138	0
2	117
0	140
5	56
2	44
84	0
1	35
7	40
3	5
3	265
1	265
1	0
3	253
52	452
12	290
1	162
4	2
2	2
11	2
4	2
19	0
2	9
317	9
43	0
0	0
1	0
0	0
1	0
1	0
0	0
2	3
1	3
412	1
5	429
29	429
11	238
19	0
0	185
0	243
0	50
0	108
1	24
0	67
0	58
0	155
0	210
0	164
0	201
2	114
1	0
7	0
0	10
27	10
113	0
0	0
5	18
150	18
25	28
2	63
4	31
2	107
13	93
0	8
1153	0
0	265
0	3
6	6
7	24
54	289
6	0
176	6
19	132
1	138
0	237
0	116
0	113
0	250
0	247
0	234
2	5
2	5
2	5
3	0
1	9
3	10
2	13
0	12
12	4
2	14
6	2
1	8
11	12
0	10
0	4
200	116
0	116
1	129
145	129
2	2
4	2
188	37
1	37
3	0
35	93
0	93
77	0
4	0
1	51
1	51
3	9
1	9
0	60
153	60
3	0
62	20
0	20
1	0
4	6
1	6
0	3
0	2
4	5
12	6
0	4
0	0
63	0
1	106
647	106
0	11
8	0
0	0
65	0
68	0
7	0
14	0
3	24
0	10
86	24
31	0
0	51
54	51
33	0
24	0
3	0
104	0
0	51
7	51
0	4
9	39
0	39
249	8
6	8
0	3
177	17
4	17
25	0
8	0
29	0
215	0
0	0
0	0
0	0
42	0
2	255
0	255
1	111
4	0
21	221
13	221
61	94
26	4
2	94
4	0
1	155
2	77
100	232
66	0
390	0
5	6
0	6
8	6
16	181
13	181
2	0
0	46
3	46
14	211
3	139
0	211
23	0
2	0
150	54
0	54
281	0
4	3
0	3
0	0
12	1
3	1
856	17
2	4
1	13
3	0
1	0
5	0
2	0
7	0
6	0
1	0
3	0
7	0
1	0
5	0
3	0
2	0
3	0
0	0
6	0
4	0
1	0
4	0
5	0
3	0
5	0
4	0
2	0
2	0
2	1
0	0
3	0
5	0
3	0
0	0
3	0
1	0
2	0
7	0
5	0
2	0
88	0
2	0
6	0
1	0
3	0
0	0
6	0
1	0
2	0
2	0
3	0
2	0
1	0
1	0
1	0
0	0
3	0
3	0
3	0
1	0
0	0
1	0
4	0
2	0
2	0
4	0
0	0
2	0
4	0
3	0
4	0
6	0
1	0
1	0
4	0
3	0
1	0
5	0
2	0
5	0
0	0
3	0
1	0
1	0
0	0
4	0
3	0
3	0
0	0
1	0
2	0
2	0
0	0
2	0
1	0
4	0
2	0
3	0
1	0
2	0
4	0
5	0
4	0
2	0
5	0
2	0
1	0
3	0
1	0
2	0
4	0
4	0
2	0
2	0
1	0
3	0
5	0
4	0
8	0
3	0
4	0
4	0
1	0
2	0
3	0
2	0
1	0
5	0
8	0
1	0
4	0
2	0
1	0
2	2
8	5
3	0
8	0
12	0
2	0
3	0
1	0
3	0
2	0
11	0
0	3
2	3
1	0
4	0
0	0
5	0
0	10
2	10
3	0
4	0
3	0
7	0
0	0
3	0
1	0
0	3
0	3
55	2
0	2
3	0
3	0
3	0
3	0
1	2
0	2
12	0
3	0
3	0
1	0
4	0
13	0
6	1
6	5
11	0
1	0
3	0
2	0
2	0
0	21
297	21
342	3
2	2
514	0
12	0
12	0
0	0
3	0
1777	1
0	22
118	31
0	9
1434	0
6	3
668	4
33	0
1711	0
7	0
7	0
3	77
1	22
2	188
0	229
2	146
34	457
46	436
0	465
16	0
0	143
311	0
2	0
1	0
0	0
7	0
0	0
272	0
2	1201
0	21
9	1203
68	1233
1	129
0	1870
0	1256
0	1999
0	1898
0	1155
0	1971
2	627
180	633
2	6
1	0
0	4
0	3
14	18
14	16
24	24
0	0
362	0
10	411
24	411
0	0
3	0
32	1
6	0
22	38
0	928
0	926
0	902
0	905
0	351
0	903
0	900
0	141
0	929
0	903
0	926
3	119
0	350
5	198
0	906
0	4
126	5
1	1
8	3
0	209
0	314
0	313
0	316
0	224
0	311
0	198
0	300
0	198
0	297
0	302
4	0
0	224
0	299
0	212
15	406
10	406
0	0
241	0
6	0
0	96
0	97
0	95
1	92
0	99
15	501
12	501
1	2
319	81
0	69
2	0
0	0
2	0
8	50
3	50
8	61
225	61
26	8
14	7
42	3
11	0
4	0
0	14
5	1
6	14
1	0
5	4
3	66
29	67
12	8
0	8
2	7
2	5
0	3
0	64
1	1
1	0
4	1
6	1
5	8
1	3
2069	4023
0	4049
1	4030
0	4190
1	4023
0	4190
6402	7967
172	3777
0	4159
1	4031
0	4059
306	0
58	0
5	0
4	0
4	0
2	0
7	1
6	1
17	0
10	1
8	0
0	1
6	0
205	50
9	49
0	0
2	0
1	0
0	365
29	417
13	338
0	207
12	67
145	0
1638	1
16	0
167	0
0	357
0	6
0	325
0	100
0	321
0	121
0	304
0	378
0	300
0	251
47	921
0	228
27	944
1	0
5	0
5	0
6	0
3	72
56	72
71	1
2	0
4	0
83	103
43	103
3	11
80	0
56	0
11	0
0	4
5	8
3	5
4	12
3	0
230	0
34	1
7	2
1	45
1	9
2	20
3	11
1	5
6	3
0	9
0	20
1	23
0	56
0	10
0	10
0	12
0	0
16	0
13	0
1	0
2	0
1	0
126	140
1	5
25	12
6	137
52	0
0	251
20	20
0	256
7	3
0	248
0	234
0	4
1	1
1	4
0	4
2	0
5	0
0	540
0	424
0	402
0	2
0	518
6	786
3	643
11	786
13	4
60	4
4	0
13	1
3	0
0	0
10	20
16	20
2	8
0	8
12	0
0	123
0	129
0	120
0	54
1	128
0	46
12	27
0	122
1	5
3	359
137	359
0	327
5	0
90	0
79	0
0	0
855	0
0	0
0	258
584	258
0	0
1	0
0	0
173	19
3	0
2	19
7	115
5	115
2	48
297	48
0	968
0	869
0	986
0	1266
0	863
0	838
2	884
0	1275
0	1086
0	894
0	1279
0	1269
0	1300
3	948
0	993
0	961
0	888
3	851
0	1291
0	1294
0	1254
2	1
1	219
1	113
120	219
0	1
0	657
0	651
0	655
0	676
0	703
0	678
0	602
0	598
0	577
0	623
0	630
5	383
0	682
0	5
5	0
1	45
8	45
0	45
8	0
3	0
2	0
6	0
3	0
4	0
2	0
2	0
12	0
167	0
0	2
0	172
5	172
94	8
11	30
22	30
15	9
0	8
6	2
247	0
234	8
2	8
7	1
1	1
0	0
3	0
0	174
0	174
29	0
2406	163
0	163
108	2
0	2
54	66
8	72
7	68
0	27
0	31
0	46
9	0
0	829
0	930
0	772
0	966
0	1067
0	873
0	1269
0	1370
0	0
8	62
6	0
19	0
3	132
1	213
0	225
0	18
321	1
0	19
0	18
0	18
0	19
0	18
0	19
0	19
0	19
2	0
367	19
0	19
0	18
0	1
0	18
0	19
2	17
1	17
2	14
0	1
1	3
14	3
15	0
2	221
0	246
25	246
6	19
0	103
0	107
6	19
2	89
0	24
0	28
0	53
0	49
0	237
0	124
7	117
10	5
0	241
20	224
1	9
0	14
2	120
0	265
0	189
12	223
0	76
1	27
9	81
0	81
3	34
23	34
3	10
5	179
89	179
3	0
3	0
1	0
0	0
35	0
4	0
1	0
0	184
0	10
0	187
0	272
0	269
944	358
129	314
2	44
722	0
0	0
165	49
0	49
66	827
44	805
37	1104
0	321
0	291
0	255
0	462
3	0
24	401
0	105
461	506
187	628
32	509
7	627
0	2
39	2
43	7
2	7
92	499
7	499
275	0
5	0
29	31
4	31
0	492
4	2
23	492
53	414
8	456
996	0
0	11
32	11
1266	0
246	0
95	0
17	0
1	0
2	0
51	26
0	26
74	2
6	2
5	0
8	665
32	860
12	860
0	188
9	0
8	30
0	1264
0	946
0	907
104	105
6	137
0	1114
0	498
0	1350
39	814
0	710
0	821
1	19
3	12
42	0
7	0
87	71
0	71
170	464
7	464
0	893
34	272
0	5
0	204
274	856
91	0
101	0
0	21
0	2
3	21
36	560
16	597
8	573
61	19
372	2599
9	2559
154	712
0	596
0	2
0	602
0	594
0	600
0	555
76	8
0	553
8	374
0	521
0	604
0	643
0	521
0	578
0	560
0	560
0	507
0	533
0	572
5	0
2	0
8	0
1	225
52	954
10	216
35	956
53	225
0	109
0	656
3	642
1	570
0	735
1	551
6	645
22	1
0	0
3	0
2	0
2	88
28	160
6	72
0	0
150	0
0	211
118	319
5	108
2	0
203	0
0	103
0	89
0	81
0	95
2	0
83	123
25	126
1	22
209	212
164	212
4	372
0	400
5	299
0	10
25	11
0	11
29	3
2	3
37	0
3	0
5	529
2	529
35	30
0	1771
2	2
5	553
0	961
4	1909
2	398
0	1089
1	893
1	13
4	30
14	0
10	0
3	0
4	0
5	0
0	119
20	40
164	159
107	55
0	12
1	43
3	139
0	49
1	69
15	139
52	0
0	8
0	94
0	96
0	11
0	93
0	97
31	9
0	9
3	0
347	0
483	488
23	488
693	0
2	245
0	245
3	23
19	23
3	51
23	51
2	11
921	0
21	0
96	0
2	0
15	0
2	0
69	0
0	129
49	129
300	2418
245	2418
17	0
5	68
0	5
2	4
299	68
