UniqueCount	AmbigCount
1	4
22	5
0	13
12	2
42	413
0	413
0	13
0	0
2	0
1	0
2	0
0	579
0	536
0	95
0	573
0	542
0	58
0	0
3	0
0	0
1	0
1	0
8	327
10	327
2	0
8	1340
0	1340
1	0
26	0
14	0
9	8
0	2
9	8
1	2
2	80
1	80
2	80
6	142
0	161
0	161
0	8
148	147
5	139
69	35
1	27
0	191
49	198
0	131
82	1
0	2
9	2
0	1906
0	3
0	1685
2	194
5	6
0	1688
5	1806
0	1909
1	0
44	869
0	19
51	888
2	610
2	0
1	1
0	7
27	7
3	0
109	0
1	5
3	5
0	423
0	168
0	437
0	182
13	0
10	109
2	109
1	51
0	34
0	29
0	104
0	44
0	109
0	40
0	70
1	32
0	75
0	49
0	98
0	93
0	45
53	1017
78	1017
0	0
0	133
12	0
53	0
1	220
1	485
1	544
2	524
0	190
21	234
0	513
0	553
10	48
0	39
0	18
26	0
0	280
0	460
14	251
2	686
7	57
0	54
0	7
28	0
11	10
15	5
0	59
2	0
12	17
0	69
22	33
1	2
7	0
4	0
5	0
31	106
23	106
1	2
4	2
74	20
0	20
0	20
0	605
2	456
0	717
4	363
0	395
0	507
0	21
20	0
6	3
17	3
16	34
34	34
0	31
22	151
5	151
30	225
1	109
0	6
18	1
3	1
2	0
2	0
123	0
27	0
13	0
39	2
19	8
2	3
5	0
0	15
1	5
2	4
0	11
13	1
0	17
0	12
1	5
1	6
5	6
0	8
12	15
5	13
0	11
1	2
5	0
11	0
1	0
0	18
17	467
29	467
49	0
1	0
3	0
3	0
11	1
12	2
0	2
10	2
9	1
2	2
1	2
19	23
1	23
3	12
1	12
14	0
4	0
4	0
5	0
9	0
3	0
3	0
2	3
33	0
124	1
4	207
9	207
15	0
0	630
0	564
0	671
0	607
0	466
0	569
0	655
0	580
0	591
0	585
0	646
4	0
0	633
0	597
0	670
0	560
0	1
0	1
1	2
10	82
27	82
0	7
17	7
2	4
352	0
7	83
10	83
425	0
0	144
29	0
65	0
0	3
0	526
2	513
0	960
3	451
4	71
1	68
3	4
0	159
0	343
0	1153
0	3
8	0
21	0
0	2
3	2
10	228
1	228
72	0
7	0
6	0
15	37
2	37
30	12
7	12
2	12
0	63
223	63
0	230
0	0
2	348
0	357
0	221
64	88
39	83
0	17
0	358
0	245
0	332
0	190
5	59
0	319
0	345
0	187
0	0
6	5
5	67
1	66
39	2
3	5
1	2
0	5
9	0
4	0
6	0
9	0
1	0
61	0
20	0
0	0
5	0
3	349
0	339
21	349
23	1
50	0
27	402
3	355
1	417
5	336
33	111
4	416
11	772
0	1179
32	1178
0	455
1	324
0	312
0	428
0	339
0	264
6	11
0	11
0	3658
11	1002
0	4308
0	4308
0	3658
11	0
136	54
134	54
680	335
63	335
2	9
20	9
0	4
1	4
0	2
0	2
2	0
0	0
0	118
0	47
119	165
0	345
0	345
0	345
0	345
0	345
0	345
5	2
424	29
2	29
3	8
12	3
34	8
0	8
35	279
0	640
0	395
0	360
0	339
0	619
8	8
5	0
17	0
0	0
0	97
0	234
1	79
6	56
2	114
0	20
0	232
0	233
327	424
1	275
1	149
20	0
2	0
3	0
1384	1490
16	1490
11	0
4	3
0	3
192	0
100	701
3	362
17	701
0	352
0	389
0	364
0	366
0	391
0	12
0	377
0	1132
6	1165
192	1165
6	815
35	1168
2	168
0	305
6	174
0	354
0	354
0	494
0	494
0	27
2	0
5	0
3	0
2	0
1	0
7	240
0	782
18	523
0	711
5	0
4	3
6	0
2	0
1	0
4	0
4	0
0	0
3	0
4	0
1	0
20	0
3	0
4	1
2	0
3	0
0	0
2	0
1	0
1	0
5	0
3	0
1	0
1	0
2	0
4	0
3	0
4	2
2	0
8	0
3	0
2	0
0	7
4	7
2	0
3	0
2	0
1	0
9	0
4	0
2	0
1	0
3	0
12	0
4	0
5	0
5	0
4	0
0	0
6	0
6	0
4	0
2	2
1	0
6	0
3	0
28	0
1	0
3	0
1	0
2	0
3	0
2	0
6	0
4	0
4	0
1	0
6	0
0	2
5	2
7	3
2	0
5	0
5	0
2	0
3	0
0	0
1	0
2	0
3	0
6	0
2	0
1	0
5	0
1	0
1	0
4	0
2	0
0	0
6	0
8	0
2	0
5	0
2	0
3	0
2	0
4	0
5	0
1	0
3	0
0	10
5	10
6	0
1	0
0	0
7	0
1	1
2	1
3	0
25	0
3	0
1	0
78	0
51	0
4	0
2	0
0	0
0	0
8	0
0	198
2	198
9	0
9	0
0	0
5	0
6	0
2	22
11	22
3	0
7	0
6	0
3	0
2	0
3	0
1	0
9	0
4	0
0	0
4	0
1	0
29	0
23	0
8	0
1	0
6	0
1	68
5	68
5	66
1	0
1	0
3	0
2	0
2	0
0	0
4	0
1	0
33	0
11	0
2	0
3	0
163	0
3	0
3	0
5	0
8	0
4	0
2	0
2	79
1	79
6	0
7	0
6	0
0	0
0	0
18	0
2	0
10	0
24	17
1	17
2	0
1	0
16	0
8	0
11	0
8	0
22	0
3	0
5	0
1	0
11	0
1	0
0	0
2	0
0	0
1	0
4	0
2	0
2	0
8	0
55	0
0	22
0	22
10	0
1	0
9	0
4	0
1	0
1	0
2	0
7	0
4	0
1	0
0	0
10	0
5	0
4	0
1	0
4	0
4	0
4	0
3	0
1	0
7	0
1	7
4	0
1	0
1	0
4	0
4	0
3	0
1	0
3	0
4	0
2	0
3	0
0	0
4	0
4	0
4	0
2	0
3	0
2	0
5	0
13	0
6	0
3	0
4	0
3	0
0	0
6	0
4	0
2	0
1	0
7	0
4	0
5	0
4	0
2	0
0	0
1	0
0	0
10	0
3	0
3	0
1	1
0	1
2	0
5	0
1	0
3	0
3	0
3	0
1	0
9	0
7	0
2	0
5	0
13	0
11	0
7	0
2	0
3	0
4	0
3	0
1	0
1	0
0	0
3	0
8	0
2	0
6	0
3	0
7	0
2	0
4	0
2	0
4	0
10	0
0	0
14	0
3	0
0	0
14	0
16	0
2	0
1	0
0	0
1	0
1	0
1	0
3	0
1	0
3	0
2	0
1	0
2	0
3	0
6	0
3	0
0	0
1	0
2	0
1	0
5	0
1	0
0	0
1	0
3	0
2	0
5	0
2	0
2	0
4	0
2	0
2	0
7	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
0	0
4	0
4	0
1	0
0	0
0	0
1	0
2	0
1	0
4	7
7	8
2	0
1	0
3	0
4	0
0	0
2	0
1	0
4	0
2	0
2	0
0	0
3	0
2	0
2	0
4	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
3	0
2	0
1	0
2	0
13	0
1	0
0	0
3	0
1	0
6	0
3	0
1	0
1	0
1	0
3	0
0	0
2	0
2	0
2	0
4	0
2	0
3	0
11	0
1	0
0	1
0	1
12	0
0	0
14	0
9	0
2	0
14	0
2	0
20	0
6	0
9	0
1	0
0	0
0	2
0	2
2	0
2	0
4	0
1	0
2	0
0	0
12	0
3	0
20	0
2	0
1	0
4	0
2	0
16	0
1	0
3	0
3	0
8	0
3	0
12	0
3	0
2	0
7	1
5	0
2	0
5	0
6	0
7	0
4	0
3	0
1	0
2	0
2	0
2	0
9	3
14	0
4	0
5	0
41	0
6	35
0	35
10	0
3	0
0	0
0	0
4	0
3	0
4	0
3	0
3	0
15	0
8	0
4	0
10	0
6	2
5	0
2	0
1	0
1	0
0	0
4	0
20	0
9	0
5	0
4	0
1	21
0	21
0	0
3	0
6	0
5	0
4	0
85	0
4	0
2	0
8	0
0	0
1	0
1	0
57	0
3	0
3	0
2	0
5	0
2	0
1	1
0	1
1	0
3	0
1	0
1	0
5	0
11	0
1	0
0	0
3	0
0	0
4	0
22	22
4	22
1	0
2	0
1	0
6	0
2	0
1	0
1	0
5	0
1	0
1	0
7	0
1	0
9	0
6	0
18	0
193	0
5	2
0	0
1	0
29	0
3	0
3	0
8	0
0	0
5	0
235	0
11	0
69	0
0	0
1	0
8	0
1	0
2	0
1	0
9	0
1	0
0	0
4	0
2	0
2	0
5	0
7	0
2	0
3	0
2	0
2	0
0	0
1	0
1	0
4	0
2	0
1	0
0	0
5	0
4	0
6	0
3	0
3	0
5	1
7	0
5	0
1	0
7	0
1	0
2	0
2	0
22	0
1	0
4	0
4	0
4	0
1	0
2	0
0	0
5	0
3	0
0	0
2	0
4	0
12	0
2	0
1	0
0	0
4	0
12	0
9	0
0	0
1	0
2	0
0	0
0	0
1	0
23	0
2	0
0	0
4	0
9	0
2	0
4	1
5	0
0	0
0	0
0	0
3	0
2	0
13	18
2	18
17	0
4	0
2	0
10	0
2	0
2	0
4	0
12	0
4	0
6	0
3	0
5	0
2	4
0	4
15	0
1	0
1	0
10	0
0	0
2	0
5	0
0	0
5	0
4	0
4	0
4	0
0	0
5	0
5	0
4	0
5	0
4	0
5	0
2	0
1	0
3	0
10	0
3	0
0	0
24	1
1	0
0	0
4	0
3	0
3	0
6	0
0	0
1	0
3	0
3	0
1	0
423	0
142	0
19	0
25	0
1	0
5	0
2	0
9	0
3	0
2	0
3	0
5	0
3	0
11	0
3	0
15	0
9	0
2	0
7	0
2	0
2	0
6	0
26	0
22	0
4	10
0	10
2	0
19	0
6	0
1	0
1	1
0	1
7	0
1	0
2	0
2	0
2	0
1	0
2	1
0	10
26	10
7	0
2	0
0	8
11	8
2	0
4	0
11	0
5	0
9	0
24	2
13	0
9	0
12	0
28	0
3	0
0	0
10	0
4	0
3	0
1	0
3	8
2	8
21	0
7	0
3	0
2	0
0	0
0	39
11	69
0	30
4	0
3	0
243	0
6	0
1	0
4	0
1	7
2	7
2	0
76	0
2	2
3	0
0	3
72	3
23	0
20	0
9	0
3	3
2	3
5	3
2	0
6	0
3	0
0	0
0	0
16	0
4	0
0	20
1	20
0	13
0	13
4	0
66	0
3	4
1	4
0	0
0	0
0	0
3	0
156	3
0	3
5	319
78	319
3	0
0	0
6	2
0	2
0	0
2	8
2	8
3	0
1	1
2	1
11	0
0	2
1	2
0	0
3	0
9	0
359	0
1	0
11	0
7	0
1	0
0	0
0	0
8	0
1	0
2	0
233	0
30	0
14	0
7	0
0	3
10	5
4	0
23	0
2	0
0	0
5	6
6	6
2	39
0	39
83	0
0	17
26	17
0	14
116	0
5	176
165	176
1	0
96	0
0	0
0	0
144	0
3	289
23	289
1	0
6	0
0	22
66	56
0	56
0	0
6	15
8	15
48	0
16	0
56	0
10	0
15	51
0	51
0	0
3	95
0	208
17	140
3	172
0	38
0	247
0	0
24	0
27	0
15	6
4	6
4	0
0	5
48	5
26	0
3	0
0	3
6	3
27	3
3	2
2	39
0	39
117	17
0	7
0	10
80	235
957	235
6	470
2	538
55	530
0	317
0	2
16	389
264	391
4	0
1	0
0	29
2	142
131	172
96	0
100	1
5	1
15	770
31	770
24	681
129	25
0	25
3	3
1	3
0	495
0	479
0	385
13	28
0	369
1	200
0	204
0	188
0	59
13	206
6	206
80	107
1	107
0	168
0	167
0	224
0	208
0	208
0	229
0	229
0	228
0	207
15	0
4	0
8	0
2	0
95	18
0	18
4	0
0	555
0	578
0	547
0	564
0	561
10	0
34	0
20	0
75	0
32	0
9	1
8	1
21	630
20	630
0	0
73	0
125	0
1	8
0	8
2	0
0	123
0	85
0	40
0	73
0	89
0	92
0	121
0	71
0	39
0	87
0	79
0	54
0	53
0	90
30	8
2	0
152	0
1	41
33	41
86	0
4	916
30	817
267	834
0	158
0	136
5	96
0	153
0	136
0	153
1	0
2	0
2	0
248	176
33	119
0	1
0	56
20	0
22	0
0	753
8	691
95	670
10	2
1	585
0	417
0	812
0	918
0	1207
0	524
0	811
0	1042
0	743
64	0
4	0
6	0
267	0
1	1
0	1
1	0
9	408
44	408
5	0
4	0
14	0
1	0
0	0
18	36
42	36
1	25
2	29
2	29
9	0
3	0
0	2
86	2
38	0
0	3
37	19
1	16
6	19
16	69
13	69
0	12
20	407
29	49
6	378
0	288
0	254
1	301
11	247
135	0
14	0
14	0
2	0
130	2421
3083	2421
276	0
3	0
176	0
100	0
3	0
130	19
10	18
11	0
0	0
378	1
0	1
388	0
1	2
0	2
0	2
0	2
7	0
0	582
192	582
7	0
96	0
1	0
4	0
0	0
3	0
0	1
2	228
32	228
6	0
13	0
2	12
34	23
0	11
4	4
2	4
0	4
20	0
0	1
149	2
4	1
4	0
0	371
1	399
5	519
0	759
2	697
5	0
57	6
0	6
127	6
53	11
5	14
26	20
2	17
4	16
8	0
39	200
2	200
3	0
0	265
0	265
7	219
9	219
5	0
318	0
43	0
235	0
318	0
479	0
30	0
57	293
304	293
0	0
43	15
0	15
1	0
2	3
80	5
11	365
19	365
17	0
0	27
3	125
2	146
0	219
113	219
425	0
34	0
90	0
4	0
4	168
23	168
0	46
3	0
22	16
93	16
121	0
0	0
0	0
0	20
39	20
5	3
70	507
14	438
15	507
4	25
7	22
14	0
0	0
419	0
165	0
0	5
0	5
4	0
73	0
0	12
6	2
7	8
3	12
6	0
0	16
0	321
2	364
1	344
0	341
1	1
0	1
38	59
6	58
3	154
2	1870
2	2013
4	0
2	0
3	0
6	106
18	118
3	114
0	0
1	0
0	0
0	50
0	54
0	13
2	1
25	32
0	9
6	0
56	4
0	4
222	0
0	13
35	30
119	30
18	0
0	177
1	9
63	436
26	436
4	0
2	0
3	0
0	25
276	358
6	333
20	0
6	0
1	110
0	63
4	24
0	167
0	716
0	714
6	31
0	583
0	585
181	0
33	0
116	0
258	0
0	236
0	207
0	228
0	218
0	226
0	217
0	2
1	2
3	1
0	43
203	43
1	25
4	75
13	75
53	0
1	0
5	0
4	16
0	20
28	20
15	40
1	7
24	20
0	11
33	11
6	0
7	0
2	0
14	0
2	0
2	0
0	0
2	0
1	0
10	0
2	0
3	0
2	0
1	0
3	0
4	0
1	0
4	1
3	0
1	0
6	0
5	0
0	0
2	0
2	0
0	0
2	0
2	0
3	0
0	0
10	0
2	0
0	0
0	11
4	0
2	0
3	0
1	0
3	0
5	0
1	0
1	0
0	0
2	0
3	1
1	0
6	0
2	0
2	0
2	0
4	0
4	0
0	0
5	1
4	0
0	0
2	0
5	0
3	0
3	0
2	0
3	0
3	0
2	0
1	0
5	0
2	0
1	0
2	0
3	0
1	0
4	0
1	0
8	0
6	0
5	0
0	0
3	0
4	0
4	0
7	0
5	1
5	0
4	0
2	0
13	0
3	0
0	0
2	0
2	0
6	0
0	0
5	0
2	0
0	0
2	0
2	0
2	0
1	0
4	0
5	0
3	0
5	0
20	0
12	0
5	0
0	0
2	0
14	3
1	21
5	21
0	9
6	0
1	0
2	0
0	0
0	0
1	0
4	0
3	0
2	2
2	2
27	0
11	0
7	0
8	2
0	2
1	0
9	0
4	0
6	0
7	0
4	0
0	0
19	0
2	0
9	0
3	0
13	0
2	0
2	0
1	0
3	0
1	0
2	101
188	101
10	0
0	0
0	0
1	0
0	0
6	0
0	7
0	7
0	7
4	0
10	0
2	0
4	0
0	0
4	0
1	0
0	0
0	0
4	0
43	0
62	0
3	0
2	0
0	4
1	4
17	0
6	0
2	0
0	0
1	0
20	0
1	0
2	0
1	0
4	0
1	0
3	0
4	0
0	1
7	1
0	0
27	0
5	0
6	5
1	0
1	0
3	0
1	0
3	0
9	0
3	0
10	0
3	0
0	0
1	0
3	0
1	0
1	0
35	2
0	2
0	0
1	0
1	1
2	1
3	0
5	0
10	0
8	0
7	0
0	0
1	0
3	0
3	0
6	0
2	0
13	2
3	0
9	0
5	0
9	0
0	0
3	0
3	0
18	2
0	2
57	0
0	1
19	1
5	0
6	0
4	0
0	0
11	0
2	0
2	0
4	0
5	0
6	34
0	3
0	31
7	0
5	21
0	20
5	0
1	0
2	0
2	0
2	3
2	3
3	0
4	0
48	7
2	7
2	0
5	0
1	0
1	0
1	0
4	0
1	0
4	0
2	0
3	0
1	0
3	0
5	0
2	1
4	0
2	0
1	0
0	0
4	0
2	0
5	0
0	0
6	0
1	0
2	0
1	0
2	0
3	0
1	0
1	0
0	0
7	0
6	0
2	0
4	0
2	0
9	0
4	0
1	0
4	0
1	0
2	0
2	0
3	0
4	0
8	0
3	0
1	0
2	0
0	0
0	24
0	24
2	24
4	0
8	0
0	11
0	11
1	0
4	0
5	0
2	0
2	0
7	0
8	0
2	0
4	0
4	0
7	0
4	0
4	0
2	0
5	0
5	0
1	0
3	0
3	0
1	0
1	0
7	0
6	0
2	0
1	0
3	0
3	1
0	1
5	0
1	0
2	0
11	0
3	0
2	0
2	0
5	0
1	0
3	0
0	0
4	0
4	0
7	0
2	0
1	0
2	0
5	0
4	0
6	0
2	0
3	0
3	0
0	0
1	0
2	0
2	0
3	0
2	0
2	0
2	0
2	0
1	0
1	0
4	0
2	0
0	0
1	0
1	0
2	0
2	0
0	0
4	0
3	0
1	0
2	0
1	0
2	0
2	0
2	0
5	0
2	0
2	0
3	0
0	0
1	0
3	0
5	0
4	0
4	0
1	0
4	0
4	0
2	0
0	0
3	0
1	0
3	0
2	0
2	0
1	0
5	0
1	0
5	0
3	0
3	0
2	0
1	0
0	0
3	0
1	0
3	0
0	0
2	0
1	0
11	0
4	0
3	0
0	0
2	0
0	0
2	0
2	0
0	0
4	0
1	0
4	0
2	0
4	0
0	0
3	0
2	0
2	0
0	0
3	0
5	0
2	0
14	0
3	0
3	0
3	0
0	0
3	0
1	0
0	0
1	0
5	2
0	0
2	0
2	2
2	0
4	0
2	0
0	0
3	0
2	0
2	0
4	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
2	0
1	0
1	0
3	0
2	0
3	0
2	0
2	0
1	0
3	0
3	0
3	0
2	0
2	0
0	0
1	0
3	0
2	0
3	0
1	0
1	0
5	0
0	0
3	0
2	0
1	0
1	0
2	0
2	0
3	0
2	0
2	0
4	1
0	0
1	0
1	1
2	0
0	0
2	0
1	0
1	0
0	0
3	0
3	0
1	0
2	0
0	0
1	0
2	0
4	0
1	0
1	0
2	0
2	0
5	0
7	0
3	0
11	0
0	0
2	0
5	0
0	0
3	0
4	0
25	0
3	0
3	0
3	0
1	0
0	0
1	0
1	0
3	0
16	0
2	0
2	0
2	0
5	0
3	0
2	0
3	0
6	0
5	0
0	0
3	0
3	0
4	0
0	0
5	0
6	0
3	0
8	0
0	0
3	0
4	0
5	0
3	0
2	0
2	0
2	0
3	0
2	0
0	0
3	0
2	0
6	0
5	0
1	0
4	0
1	0
3	0
1	0
3	0
2	0
3	0
4	0
12	0
2	0
1	0
3	0
5	0
7	0
3	0
3	0
5	0
1	0
0	0
2	0
0	0
3	0
0	1
1	1
1	0
3	0
5	0
0	0
4	0
6	0
1	0
3	0
0	0
2	0
3	0
2	0
4	0
5	0
4	0
1	0
7	10
1	10
0	74
2	74
68	0
537	14
0	14
10	0
3	27
26	27
398	3
94	0
0	4
12	227
23	227
0	0
11	0
5	0
3	0
5	0
0	0
108	540
0	540
2	0
236	0
13	327
29	327
179	156
1	156
0	0
86	0
10	160
31	240
14	81
5	77
3	15
34	0
0	118
0	135
0	139
3	55
0	132
0	142
0	125
3259	87
1	87
3	0
0	6
6	6
7	0
23	0
0	32
211	32
5	0
4	0
0	18
15	147
1	147
0	11
5	11
2	45
20	40
31	0
2	0
2	0
0	0
3	183
4	183
8	64
12	44
0	44
214	0
173	53
42	53
112	578
10	570
0	8
12	4
1	4
21	16
0	8
15	13
2	6
11403	7
2	283
2	322
1	54
16	0
10	6
0	6
5	0
48	13
4	13
36	75
4	75
3	0
0	1
263	0
1	0
4	0
41	0
2	0
4	0
14	0
5	0
1	0
0	122
606	122
18	0
8	0
32	142
11	221
4	79
415	0
0	1
314	1
135	0
365	0
0	90
117	249
14	245
261	21
1	21
1	11
6	0
118	61
26	61
11	33
5	0
0	2
12	2
126	0
9	0
9	0
2	128
43	128
0	5
6	0
0	5
8	0
3	105
143	105
2	0
196	0
496	0
7	88
6	88
4	40
1	0
4	0
29	0
0	0
2	23
0	23
139	146
2	146
4	88
24	12
0	12
8	81
3	81
5	54
3	244
178	552
0	308
88	41
5	15
7	28
302	0
4	73
10	73
0	29
15	0
11	0
10	0
109	158
3	158
0	49
24	49
12	0
2	0
3	0
2	5
0	5
24	0
99	0
107	0
86	0
277	0
0	0
0	0
1	0
0	0
80	0
33	65
47	0
0	65
0	0
71	0
105	0
59	0
9	627
0	879
6	609
57	363
586	363
0	68
2	258
20	258
45	0
2	1
0	1
361	0
643	0
0	52
181	52
5	0
3	0
2	0
0	0
0	1
8	1
5	0
7	0
5	6
9	3
33	2
267	0
23	0
3	0
1	0
46	49
7	49
11	0
9	0
5	3
542	0
206	0
2	3
61	0
13	3
0	2
5	0
1	51
4	51
192	16
0	16
43	0
8	0
32	0
111	0
0	25
0	25
226	0
2	0
7	158
5	158
0	145
1	438
0	164
0	218
0	365
0	237
4	0
1	5
0	4
0	6
31	0
0	1
113	71
4	71
0	9
3	9
732	20
0	8
0	12
3	0
0	13
0	56
59	519
38	463
2	0
0	0
166	0
32	0
35	0
0	259
1	183
22	249
4	0
42	1
1	0
4	0
36	0
0	3
13	3
13	0
22	0
2	0
5	0
8	0
5	0
3	0
3	0
1	0
4	0
9	0
2	0
3	0
0	3
6	0
6	3
3	0
0	6
2	6
2	1
4	1
3	0
1	0
12	0
1	0
2	0
0	0
3	3
3	0
5	0
2	0
1	1
0	1
27	0
8	0
10	0
6	0
0	0
4	0
5	0
3	5
0	5
10	0
15	0
0	0
930	0
10	0
7	0
2	0
8	8
2	8
9	0
0	129
2	5
321	124
6	0
0	0
5	0
1	1
1	1
2	0
22	0
0	0
7	0
6	0
0	1
0	1
1	0
6	0
1	0
0	0
10	0
10	0
2	1
0	0
7	0
1	0
5	0
2	0
8	0
4	0
2	0
6	0
1	0
1	0
1	0
12	1
6	0
6	8
7	8
5	0
7	0
8	0
36	0
1	13
42	13
6	0
0	0
14	0
5	0
5	0
2	0
1	0
13	42
4	42
21	0
9	0
8	0
5	0
1	0
4	0
5	0
13	0
5	0
13	0
8	0
2	0
2	0
1	14
4	14
27	0
2	0
3	0
8	1
0	4
1	4
0	0
2	0
2	0
3	0
3	0
10	3
0	3
8	0
5	0
3	0
2	0
30	0
9	0
9	0
9	0
3	0
4	0
0	0
1	0
4	0
5	0
2	0
3	0
3	0
13	0
0	7
15	7
0	0
1	0
1	8
4	8
2	0
4	4
4	4
7	0
2	0
2	0
1	0
7	0
4	0
1	0
5	0
2	0
17	0
3	0
0	0
1	0
1	0
4	0
6	0
3	0
2	5
2	5
4	0
3	0
1	0
38	25
0	25
115	0
10	0
6	0
4	0
1	0
1	0
4	0
4	0
3	0
2	0
6	0
1	0
1	1
3	1
2	0
4	0
2	0
4	0
1	0
5	0
2	0
0	1
0	1
6	0
4	0
5	0
3	0
5	0
0	0
2	0
4	0
1	0
3	0
1	0
3	0
2	0
2	0
1	0
6	0
3	0
3	0
0	0
4	0
1	0
3	0
4	0
3	0
4	0
3	0
3	0
3	0
4	0
1	0
4	0
2	0
2	0
0	1
5	0
2	0
1	0
4	0
2	0
1	0
3	0
2	0
2	0
0	0
4	0
1	0
4	0
1	0
0	0
2	0
0	0
2	0
2	0
12	1
2	0
4	0
1	0
2	0
5	0
1	0
4	0
2	0
4	0
2	0
3	0
0	0
0	0
5	0
2	0
0	1
2	1
1	0
9	0
2	0
3	0
1	0
1	0
3	0
1	0
0	0
1	0
182	0
2	0
0	0
1	0
5	0
4	0
4	0
10	0
0	0
4	0
3	0
14	16
0	16
1	0
3	0
7	0
0	11
2	11
2	0
1	0
3	0
4	0
5	0
29	0
4	0
3	0
1	0
0	0
6	0
3	0
0	0
3	1
2	1
0	0
3	0
5	0
0	1
0	3
1	2
2	0
1	0
6	0
2	0
2	0
2	0
1	0
7	0
4	0
5	0
11	0
3	0
3	0
3	0
1	0
1	0
3	0
16	0
9	0
0	0
7	0
5	0
7	0
1	0
5	0
3	0
3	0
13	0
6	0
4	0
3	0
4	0
4	0
2	0
0	0
1	0
1	0
3	0
3	0
1	0
5	0
2	0
4	0
4	0
1	0
3	0
13	0
0	0
5	0
4	0
4	0
7	0
1	0
2	0
4	5
0	5
3	0
8	0
1	0
4	0
10	0
7	0
0	0
3	0
8	0
1	0
5	0
0	3
0	3
3	0
4	0
2	0
7	25
0	25
3	0
0	0
2	0
12	0
1	1
2	0
0	7
3	0
2	0
6	0
0	0
10	0
2	0
0	22
0	22
3	0
7	0
10	0
0	10
1	11
3	0
5	0
0	0
0	1
0	1
4	0
4	0
3	0
2	0
8	0
7	0
2	0
9	0
5	0
1	0
11	0
2	0
8	0
3	0
6	0
3	0
1	0
8	0
9	0
1	0
1	0
10	0
36	0
5	0
2	0
1	0
4	0
2	0
5	0
0	0
5	0
0	0
6	0
2	0
3	0
7	0
9	0
2	0
5	0
10	0
0	1
0	1
1	0
3	0
2	0
2	0
13	0
2	0
14	0
1	0
2	0
6	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
1	1
0	1
3	1
2	1
4	0
3	0
2	0
6	0
1	0
4	0
24	0
4	0
1	0
1	0
15	0
4	0
2	1
1	6
1	0
6	0
2	0
11	0
11	1
0	0
7	0
13	0
1	0
2	0
3	0
3	0
1	0
14	53
6	0
37	0
13	0
4	0
0	0
1	0
5	0
1	0
6	0
4	0
1	0
9	0
4	0
7	0
1	0
3	0
2	0
0	0
5	0
2	0
1	0
6	0
8	0
0	0
2	0
5	0
2	0
13	2
2	0
2	0
1	0
6	0
1	0
8	0
3	0
4	0
1	0
16	0
1	0
2	0
3	0
3	0
10	0
3	0
10	0
2	0
1	0
0	0
0	0
0	0
2	0
6	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
2	0
3	0
7	0
1	0
3	0
7	0
4	0
1	0
4	0
4	5
0	5
4	0
3	0
0	0
2	0
4	0
6	0
6	0
3	0
5	0
2	0
1	0
9	1
1	0
3	0
1	0
9	0
1	0
5	0
13	0
4	0
4	0
7	0
1	0
4	0
5	0
13	0
1	0
10	0
2	0
2	0
3	0
3	0
5	0
9	1
1	1
0	0
10	0
9	0
3	0
31	0
2	0
0	0
14	0
3	0
2	0
0	0
3	0
3	0
2	0
1	0
23	0
2	0
3	0
1	0
4	0
5	0
2	0
3	0
3	0
6	0
11	2
5	0
4	0
3	0
2	0
1	0
3	0
3	0
4	0
8	0
0	10
0	9
3	0
2	1
3	0
1	0
5	0
2	0
3	0
3	0
0	0
3	0
0	0
2	0
2	0
4	0
1	0
5	0
2	0
6	0
3	4
1	4
1	0
2	0
0	1
3	0
6	0
2	0
2	0
2	0
2	0
1	0
1	0
3	0
0	0
4	0
1	0
13	0
3	0
3	0
0	4
1	4
11	0
1	0
1	0
8	0
4	0
7	0
2	0
5	0
3	0
3	0
3	0
5	0
1	0
7	0
3	0
3	0
2	0
2	0
4	0
3	0
4	0
5	0
0	0
3	0
4	0
1	0
5	0
2	0
4	0
1	0
5	0
4	0
3	0
2	0
15	0
3	2
3	0
2	0
12	0
2	0
0	0
1	0
2	0
3	0
3	0
3	0
9	0
0	0
0	0
2	0
2	0
1	0
4	0
2	0
2	0
0	0
4	0
3	0
4	0
0	0
7	0
3	0
0	0
2	0
2	0
2	0
3	0
9	0
0	0
19	0
2	0
0	69
22	69
0	0
8	0
1	0
3	0
5	5
5	0
0	0
2	0
9	0
2	0
3	0
9	0
2	0
2	0
1	1
5	0
2	0
0	0
4	0
3	0
1	0
4	0
2	0
4	0
2	0
3	0
2	1
1	1
4	0
2	0
0	2
4	2
3	0
8	0
2	0
5	0
6	0
1	0
1	0
6	0
4	0
1	6
0	6
3	4
3	4
6	0
2	0
