UniqueCount	AmbigCount
2	1
0	1
9	0
3	0
4	0
3	0
0	9
2	9
5	0
3	0
4	0
0	3
0	3
6	0
1	0
9	0
1	0
12	0
4	1
7	0
0	0
2	0
5	0
622	0
4	0
2	0
0	0
3	0
19	0
3	2
3	0
1	0
6	0
37	0
4	0
8	1
1	1
7	0
11	0
1	0
1	0
5	0
5	1
3	0
1	0
122	0
89	213
4	213
11	0
17	0
0	0
2259	3
2	0
8	0
6	0
2	4
2	4
9	0
28	0
17	0
1	0
12	0
6	26
1	26
0	173
43	173
0	60
17	60
0	0
1	0
3	3
8	0
41	0
6	3
2	3
15	0
8	0
8	0
19	0
11	0
5	0
2	0
11	0
6	0
4	0
7	0
3	0
2	0
5	0
1	0
0	0
30	0
19	0
1	0
28	0
15	0
19	0
6	16
2	16
7	0
8	0
2	0
4	0
7	0
9	0
2	0
1	0
17	0
2	0
0	4
4	3
26	0
2	0
6	0
13	265
16	265
21	0
11	0
7	0
4	0
4	0
4	0
3	0
10	2
10	0
3	3
4	3
16	0
0	0
3	0
1	0
3	0
15	0
5	0
2	0
5	0
4	0
0	4
34	5
2	0
4	1744
0	2984
0	2984
5	1744
12	1744
8	76
3	76
14	0
5	0
3	0
26	0
0	3
20	3
0	2
55	2
3	7
7	61
5	61
171	0
0	0
19	0
0	0
0	0
1	0
37	0
0	0
3	0
4	0
95	28
1	28
0	0
59	0
0	74
3	74
0	0
3	0
3	0
1	0
17	0
13	0
46	0
39	18
0	18
7	0
2	0
0	9
1	9
6	1
1	0
1	0
0	0
1	350
118	350
4	0
10	0
2	0
2	1
1	1
0	0
25	0
11	0
3	0
0	0
0	0
2	22
127	22
3	0
3	0
12	0
4	0
25	0
312	0
9	0
3	0
3	1
0	1
0	0
4	0
1	0
0	0
3	0
0	0
2	0
4	0
4	18
4	18
17	0
9	0
0	0
3	0
0	0
9	0
0	0
4	0
0	0
8	0
1	0
4	0
11	0
1	0
5	8
12	21
3	20
5	0
6	0
2	0
14	0
3	0
3	0
6	0
31	0
63	0
48	0
1	0
0	0
2	0
8	0
6	0
3	0
0	0
2	0
0	0
3	0
2	0
5	0
2	0
0	0
1	0
2	3
7	0
12	0
0	3
13	3
2	0
6	0
2	0
4	0
0	1
1	1
10	0
16	0
8	0
3	0
2	2
4	2
2	0
0	0
7	0
4	0
1	0
2	0
2	0
2	0
1	0
4	0
3	0
4	0
4	0
3	0
5	0
2	0
10	0
2	0
0	0
2	21
7	21
16	0
3	0
0	1
0	1
0	0
5	0
2	0
7	0
1	0
5	0
0	0
1	0
4	64
111	64
2	0
0	0
1	0
3	0
7	0
0	0
0	0
8	0
4	0
3	0
3	0
3	0
1	0
12	24
167	24
3	0
9	0
2	0
0	0
6	0
0	0
3	0
5	0
1	0
1	0
1	0
1	0
5	0
2	0
11	0
0	0
36	0
7	0
68	0
17	0
6	1
4	0
2	0
17	0
0	0
319	0
13	0
0	8
58	0
1	8
141	0
14	0
4	0
0	0
6	0
1	0
1	0
3	0
6	0
2	0
7	0
2	0
1	0
17	0
5	0
1	0
2	0
2	0
1	0
1	0
4	0
0	0
4	0
3	0
63	0
1	0
1	0
13	0
3	0
3	0
4	0
1	0
18	0
5	0
18	0
0	4
0	4
0	0
0	0
1	0
3	3
1	0
3	0
288	0
2	0
8	0
2	0
2	0
3	0
7	0
3	0
1	0
5	0
4	0
1	0
6	3
1	0
7	0
2	0
8	0
1	0
5	0
2	2
5	0
1	0
2	0
3	0
1	0
2	0
4	0
3	0
3	0
1	0
2	0
0	1
1	1
4	0
3	0
2	0
0	0
5	0
5	0
5	0
2	0
1	0
3	0
1	0
1	0
3	0
4	0
4	0
4	0
2	0
2	0
1	0
16	0
3	1
5	0
1	0
3	0
2	0
3	0
1	0
4	0
2	0
1	0
2	0
2	0
2	0
2	0
1	0
3	0
9	0
4	0
12	0
2	0
1	0
4	0
3	0
1	0
3	0
3	0
3	0
2	0
9	0
2	0
3	0
6	0
3	0
3	0
4	0
7	0
2	0
3	0
4	0
3	0
5	0
2	2
0	2
5	0
3	0
5	0
0	1
5	1
3	0
8	0
2	0
2	0
7	0
2	0
2	0
4	0
2	0
2	0
4	0
0	0
2	1
0	1
8	0
2	2
2	0
10	0
0	0
2	0
2	0
4	0
3	0
0	0
3	0
5	0
2	0
1	15
17	15
6	0
7	0
7	0
5	0
1	0
1	0
1	0
3	0
7	0
3	0
2	0
0	0
0	0
2	0
6	0
2	0
5	0
2	0
5	0
4	0
4	0
1	0
6	0
2	0
0	0
3	0
4	4
3	0
2	0
3	0
0	0
1	0
11	0
1	0
0	0
1	0
3	0
3	0
19	0
2	0
2	0
11	0
1	0
2	0
4	2
1	2
3	0
0	0
2	0
9	0
3	0
0	0
3	0
5	0
0	20
0	11
0	24
0	15
8	0
0	0
0	7
2	7
3	0
3	0
1	0
4	0
1	0
2	0
5	0
0	0
55	19
2	19
1	0
2	0
2	0
5	0
3	0
3	0
3	0
4	171
1	171
7	0
10	0
4	0
4	0
3	0
0	0
8	0
5	0
3	0
0	185
0	185
1	0
10	0
1	0
2	0
6	0
2	0
0	0
1	0
2	0
3	0
0	1
0	1
4	0
4	0
6	2
1	1
0	1
14	0
5	0
1	0
9	0
0	0
6	0
4	0
2	0
5	0
2	0
7	0
1	0
3	0
4	0
7	0
6	0
5	0
0	0
4	0
2	0
0	1
2	1
1	0
3	0
12	0
16	0
26	0
1	0
3	0
4	0
2	0
4	0
2	0
7	0
6	0
1	0
4	0
0	0
1	0
2	0
4	0
4	6
2	0
1	9
2	9
7	0
4	0
0	0
46	1
2	1
0	2
1	0
2	0
4	0
2	0
1	0
2	0
3	0
2	0
6	0
8	0
5	1
4	0
2	0
4	0
4	0
2	0
66	11
9	1
2	0
2	0
8	0
4	0
10	0
4	0
1	0
7	0
5	0
5	0
6	0
12	0
2	0
4	0
13	0
12	0
10	0
16	0
9	0
11	0
3	0
0	0
3	0
0	5
0	3
2	0
4	0
18	0
2	0
3	0
8	0
4	0
3	0
3	0
0	0
5	0
3	0
7	0
2	0
1	0
1	0
3	0
0	0
0	0
5	0
5	0
0	0
6	0
0	0
0	0
13	0
1	0
1	0
6	0
0	0
0	0
9	0
4	0
2	0
2	0
5	5
1	5
2	0
6	0
7	0
4	0
5	0
4	1
16	0
8	0
2	0
0	0
2	0
6	0
2	0
1	0
0	0
0	0
3	0
2	0
6	0
6	0
2	0
6	8
2	8
2	0
22	0
1	0
0	0
5	0
6	0
7	0
3	0
21	0
0	0
2	0
1	0
6	0
6	0
4	0
7	0
44	0
3	0
4	0
0	0
0	0
1	0
1	0
3	0
3	0
3	0
1	0
2	0
4	0
4	0
2	0
1	0
1	0
1	0
1	0
2	0
0	0
2	0
3	0
1	1
2	0
2	0
5	0
2	0
2	0
2	0
2	0
1	0
1	0
0	0
4	0
2	0
5	0
6	0
1	0
3	0
1	0
1	0
1	0
5	0
2	0
0	0
3	0
3	0
0	0
3	0
0	0
1	0
4	0
3	0
4	0
1	0
3	0
1	0
9	0
1	0
3	0
5	0
3	0
2	0
1	0
0	0
1	0
1	0
3	0
0	0
2	0
2	0
1	0
4	0
3	0
3	0
4	0
1	0
4	0
2	0
2	0
5	0
4	0
1	0
1	0
3	0
1	0
4	0
5	2
5	0
3	0
2	0
2	0
3	0
3	0
7	0
18	20
0	20
21	0
3	0
98	0
1	0
3	0
3	0
6	0
3	0
8	0
11	0
3	0
14	0
3	0
2	0
1	0
1	0
5	0
1	0
2	0
4	0
1	0
2	0
0	2
0	2
4	0
7	0
6	0
52	0
1	0
6	0
19	0
4	0
4	0
44	0
1	0
6	0
14	0
2	0
4	0
3	0
1	0
3	0
6	0
1	0
2	0
1	0
10	1
7	0
3	0
6	0
0	0
10	0
31	0
3	0
6	0
7	0
4	0
5	0
3	0
8	0
1	0
2	0
2	0
13	0
2	0
7	0
4	0
14	0
1	0
8	0
1	0
5	0
7	1
1	0
0	0
3	0
2	0
15	1
3	0
2	0
4	0
2	0
1	0
3	0
2	0
6	0
2	0
1	0
4	21
22	21
2	0
6	0
2	0
4	0
4	0
3	0
14	0
3	0
3	0
3	0
4	1
1	1
3	1
4	0
3	0
2	0
15	0
0	0
2	0
4	0
2	0
4	0
11	0
6	0
2	0
8	0
8	0
5	0
2	0
2	0
5	0
0	0
5	0
4	0
6	0
8	0
0	0
8	0
5	0
6	0
2	0
1	0
2	0
2	2
3	0
1	0
2	1
16	0
1	0
6	0
6	0
3	0
4	0
2	0
3	0
4	0
3	0
5	0
1	0
1	0
4	0
4	0
0	5
5	5
1	0
3	0
2	0
3	0
1	0
5	0
0	0
2	5
1	5
1	1
1	0
4	0
3	0
3	2
4	0
5	0
3	0
4	0
4	0
2	0
2	0
2	0
62	0
4	0
1	0
0	0
7	0
1	0
4	0
3	0
4	0
2	0
0	2
1	0
3	0
2	0
4	0
2	0
4	0
1	0
6	0
5	0
1	0
0	0
5	0
3	0
3	0
6	0
4	0
3	0
5	0
2	0
0	0
1	0
1	0
2	0
5	0
1	0
21	0
2	3
1	3
6	0
0	0
58	0
5	0
5	0
0	0
1	0
1	0
9	0
3	0
2	0
2	0
2	0
4	0
3	0
7	0
2	0
2	0
6	0
0	0
1	0
7	0
13	0
8	0
7	0
2	0
33	0
2	0
5	0
6	0
7	0
1	0
6	0
6	0
3	0
1	0
1	0
5	0
1	0
4	1
0	1
9	0
6	0
3	0
18	0
3	0
1	0
4	0
2	0
4	0
3	0
0	0
4	0
1	0
11	0
2	0
2	0
3	0
3	0
3	0
2	0
7	4
4	1
8	0
13	0
2	0
0	3
0	3
2	0
3	0
2	0
5	0
4	0
1	0
2	0
1	2
2	0
5	0
6	0
4	0
1	0
4	0
4	0
2	7
4	7
1	0
2	0
4	0
2	0
3	0
3	0
5	0
18	0
1	0
3	0
7	0
4	0
1	0
4	0
3	0
2	0
8	0
4	0
2	0
1	0
5	0
7	0
2	0
2	0
1	0
1	0
1	0
2	0
11	0
2	0
2	0
3	0
3	0
4	0
3	0
1	4
8	4
3	0
4	0
7	0
3	0
2	0
8	0
3	0
13	0
4	0
11	0
2	0
1	0
2	0
2	0
1	0
2	0
7	0
9	0
5	0
4	0
4	0
4	0
2	0
4	0
5	0
1	0
6	0
26	0
1	0
3	0
10	33
0	1
3	32
1	0
3	0
12	0
3	0
2	0
2	0
2	0
1	0
2	0
7	0
2	0
0	0
2	0
2	0
1	0
4	0
0	0
50	0
11	0
0	0
1	0
4	0
9	0
2	0
2	0
2	0
8	0
3	0
1	0
3	0
3	0
2	0
0	0
0	1
1	0
3	0
2	0
0	0
4	0
1	0
2	0
3	1
6	0
2	0
2	0
2	0
5	0
2	0
2	0
1	0
1	0
3	0
12	0
3	0
4	0
2	0
1	0
8	0
4	0
3	0
4	0
4	0
3	0
7	0
12	0
2	0
2	0
2	0
1	0
1	0
3	0
1	0
1	0
2	0
1	0
3	0
3	0
3	0
2	0
3	0
2	0
1	0
1	1
3	0
3	0
2	0
6	0
2	0
1	0
2	0
1	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
3	0
2	0
2	0
0	0
1	0
2	0
0	0
5	0
0	0
1	0
4	0
2	0
1	0
0	0
1	0
4	0
1	0
2	0
3	0
1	0
3	0
2	0
0	0
1	0
3	0
2	0
1	0
5	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
3	0
0	0
1	0
3	0
3	0
1	0
2	0
0	0
1	0
1	0
3	0
2	0
1	0
1	0
1	0
3	0
2	0
3	0
1	0
2	0
3	0
3	0
5	0
3	21
0	21
2	0
2	0
0	13
0	13
6	0
25	0
0	0
6	0
4	0
1	0
5	0
3	0
3	4
3	0
5	3
1	0
3	0
0	0
0	0
5	0
8	0
0	0
7	0
17	0
0	6
0	6
7	0
2	0
24	0
26	0
2	0
4	0
2	2
2	2
3	0
13	0
4	0
3	0
1	0
1	0
3	0
2	0
8	0
3	0
5	0
11	0
3	0
4	0
1	0
3	0
9	0
3	0
6	0
2	0
2	0
17	1
0	5
15	5
2	0
2	0
5	0
4	0
7	0
12	0
5	0
6	0
1	0
2	0
0	0
9	0
5	0
6	0
5	0
4	0
2	0
2	0
11	0
2	0
6	0
2	0
265	2
1	0
5	0
5	0
6	1
7	0
2	0
3	0
0	0
0	1
4	0
2	1
1	0
1	0
3	0
2	0
1	0
2	0
6	0
6	0
7	0
0	0
4	0
17	0
3	0
1	0
2	0
6	0
6	0
5	0
4	0
5	0
1	2
1	2
2	0
8	1
0	1
6	0
5	0
2	0
1	0
1	1
0	1
1	0
3	0
2	0
1	0
1	0
1	0
4	0
5	0
0	0
1	0
1	0
3	0
2	0
0	0
4	7
0	7
2	0
2	14
2	14
1	0
5	0
1	0
2	0
3	0
2	0
6	0
2	0
4	0
1	0
5	0
11	0
9	0
3	0
1	0
1	0
2	0
1	0
3	0
0	0
1	0
2	0
0	0
2	0
1	0
3	0
9	0
2	0
0	0
0	0
1	0
1	0
3	0
3	0
9	0
2	0
1	0
4	0
0	0
4	0
5	0
2	0
3	0
0	0
1	0
5	0
4	0
7	0
3	0
2	0
0	0
1	0
4	0
1	0
3	0
2	0
5	0
1	0
3	0
0	0
8	0
1	0
1	0
0	0
2	0
1	0
4	0
7	0
1	0
4	0
1	0
1	0
1	0
4	0
0	0
1	0
1	0
3	0
3	0
2	0
3	0
3	0
4	2
3	0
4	0
2	0
2	0
2	0
1	0
2	0
5	0
4	0
2	0
3	0
1	0
3	0
3	0
1	0
0	0
2	0
2	0
1	0
4	0
5	0
5	0
11	0
16	0
20	2
1	2
1	0
4	0
2	0
7	0
0	2
0	2
4	0
7	0
2	0
11	0
8	0
5	0
13	0
13	0
46	0
0	0
2	0
4	0
2	0
0	0
3	0
6	0
2	0
1	0
3	0
10	0
4	0
8	0
2	0
5	0
5	0
2	0
34	0
2	0
4	0
5	0
2	0
6	0
6	0
1	0
2	0
11	0
3	0
11	0
1	0
0	17
0	17
0	17
28	0
1	0
4	0
5	0
1	0
2	0
1	0
1	0
0	34
10	34
3	0
1	0
1	12
3	12
1	0
4	0
10	0
3	0
0	0
3	0
4	0
2	0
1	0
3	0
2	0
8	0
2	0
0	0
6	0
4	0
6	0
2	0
3	0
5	0
4	0
2	0
31	0
17	0
11	0
2	0
4	0
0	0
4	0
0	0
0	12
1	12
5	0
9	0
4	0
4	0
2	0
2	0
9	0
3	0
2	0
0	0
0	0
1	0
1	0
2	0
5	0
0	0
7	0
3	0
2	0
0	0
3	0
3	1
0	1
1	0
2	0
5	0
5	0
0	0
216	0
2	2
1	2
1	0
4	0
4	0
1	0
0	0
2	0
3	8
4	8
3	0
2	0
3	0
1	0
3	0
0	0
1	0
6	0
33	0
2	0
3	0
123	0
11	11
5	10
5	10
0	10
58	0
2	0
0	0
4	0
46	0
305	0
10	0
22	0
5	0
0	0
1	3
2	3
0	0
2	0
14	0
4	0
13	8
1	8
1	0
1	0
96	0
11	0
4	0
9	0
0	0
6	0
3	0
1	0
159	0
0	1
0	13
1	13
2	9
3	5
7	5
7	0
9	41
4	41
2	20
4	0
2	0
8	6
5	0
0	0
5	0
2	0
0	0
8	0
0	0
5	1
1	1
1	0
5	0
1	0
3	0
5	0
4	0
8	0
11	0
18	63
23	63
4	0
0	0
0	0
1	0
96	0
5	10
0	10
3	0
2	0
13	0
1	0
411	0
3	40
3	40
7	12
0	6
5	0
6	411
91	404
8	331
1	346
71	3
2	3
154	0
6	0
8	0
5	0
3	0
2	0
0	23
69	23
2	0
5	0
7	0
5641	36
0	36
2	11
30	11
34	0
3	9
3	9
1	0
5	0
1	0
22	54
0	54
0	0
7	0
4	0
38	0
1	0
0	0
4	0
9	0
36	2
211	369
8	369
30	0
0	0
1	0
0	32
5	32
10	0
15	0
97	31
4	31
10	0
0	0
0	0
3	9
0	9
0	1
75	1
102	0
3	0
2	0
0	0
13	8
5	8
13	0
2	24
1	24
9	0
9	0
15	0
7	0
23	48
0	48
31	46
0	46
0	7
134	4
5	7
0	0
0	6
1	6
6	0
2	0
21	4
5	0
8	99
0	31
0	68
45	1
0	1
0	1
20	0
6	0
0	3
0	5
2	6
46	0
25	0
55	11
0	11
153	24
2	23
2	4
0	12
0	12
2	6
0	6
12	35
9	35
35	0
4	31
16	31
7	0
1	0
5	0
31	0
146	0
0	3
0	3
2	0
1	0
0	0
3	0
5	0
1	24
7	24
0	0
12	0
0	356
18	356
4	0
1	0
3	1
0	8
1	10
5	2
1	2
0	13
2	4
3	44
3	215
10	215
0	0
307	1
1	0
28	1
1	1
5	0
2	41
46	41
41	477
12	477
257	0
3	613
693	614
33	223
4	223
10	20
96	20
27	59
1	59
0	1
217	0
7	0
10	135
17	135
94	0
14	0
322	51
14	51
6	3
0	3
21	0
166	0
9	0
39	0
28	0
0	111
0	247
4	217
0	146
0	282
14	0
1	0
3	39
72	39
0	87
27	282
19	283
43	0
14	0
4	0
4	0
2	1
2	1
2	0
3	0
1	8
0	8
2	8
1	0
2	0
0	0
1	27
0	309
0	304
0	293
0	320
0	145
246	145
0	0
4	13
0	13
8	134
2	134
75	134
2	134
12	0
5	0
0	0
462	0
64	1
2	1
1	127
4	127
232	0
5	570
2	446
0	582
1	0
306	6
2	6
1	0
0	174
6	166
1	48
4	124
0	459
109	581
32	252
1	0
23	0
10	0
0	0
6	1
3	0
9	58
30	58
364	0
2	56
4	56
8	0
2	0
4	156
1	156
193	10
0	10
83	1
20	118
9	118
4	118
2	118
0	0
6	0
0	2
0	0
0	0
1	0
0	1
1	0
0	0
0	1
1	2
4	1
1	17
94	17
188	0
0	24
10	24
0	0
8	0
2	0
206	0
3	0
1	28
8	28
1	140
167	140
0	2
42	515
47	515
236	0
1	0
5	0
15	36
1	36
59	0
0	78
0	70
0	126
0	118
3	75
5	184
7	77
20	182
9	149
309	0
3	65
0	65
0	28
77	29
0	1
39	9
0	9
33	0
29	0
3	0
31	0
0	0
19	0
0	13
58	13
0	25
0	25
228	0
2	0
3	0
139	0
0	33
12	184
0	184
10	0
1	0
2	52
5	66
162	90
49	5
2	5
0	45
0	34
0	36
1	43
11	0
31	34
23	34
2	0
668	0
4	110
262	110
2	5
432	5
12	0
7	0
6	0
1	0
294	0
100	0
11	0
47	117
0	116
4	24
5	24
0	0
221	0
46	0
3	5
3	0
9	3
2	5
74	398
29	307
76	91
4	93
3	131
3	128
0	48
0	19
1	0
57	0
18	0
17	0
0	54
158	54
6	250
21	250
210	0
1	0
0	22
4	0
0	27
0	16
0	21
0	0
0	0
0	10
2	8
2	7
0	10
129	3
0	3
5	0
0	0
10	1
0	11
30	11
1	0
1	7
4	7
13	21
1	21
3	0
0	0
275	1
0	21
19	21
0	70
16	70
3	8
7	8
25	1
53	1048
146	1048
2	0
414	117
1	117
795	0
11	0
25	0
1	103
1	102
3	16
2	17
12	29
0	29
0	0
1	0
3	0
40	0
41	0
0	11
33	11
131	0
117	0
8	0
9	1
119	1
4	11
0	11
5	0
46	0
0	0
2	23
3	24
0	24
21	5
0	5
3	0
11	535
9	535
1	0
0	27
24	27
2	1
13	74
1	260
147	334
5	0
1	0
10	88
0	88
384	61
2	61
0	0
3	2
4	2
0	135
13	135
1	25
114	25
21	0
7	6
0	1130
0	1127
0	1222
0	1219
2	3
16	288
41	288
5	0
4	0
0	0
7	0
0	144
697	37
4	37
106	144
0	42
35	42
17	1
1	0
5	0
5	0
1	0
8	0
1	0
1	0
2	0
6	0
4	0
9	0
3	0
3	0
3	0
3	0
3	0
5	0
3	0
0	81
0	81
1	0
5	0
4	0
1	0
275	67
0	35
0	32
8	0
3	0
2	0
4	0
2	0
3	0
15	2
14	0
4	0
5	0
1	0
2	0
0	4
2	4
2	0
1	0
0	0
2	0
12	141
0	104
3	37
2	0
3	0
2	1
1	1
22	0
1	0
0	0
5	0
38	0
0	0
9	0
1	0
2	0
3	0
5	0
5	0
1	0
5	0
2	0
3	0
0	0
3	0
2	0
1	1
4	0
2	4
1	0
5	0
1	0
4	4
1	4
13	0
2	0
1	0
3	0
1	0
6	0
3	0
0	0
5	0
3	0
2	0
2	0
3	0
0	0
2	0
2	0
17	0
2	0
4	0
14	14
0	14
2	0
1	0
6	0
3	0
4	1
7	0
11	0
4	0
7	0
3	0
8	0
5	0
4	0
4	0
10	0
47	0
1	0
3	0
2	0
7	0
16	0
4	0
3	0
3	0
3	0
4	0
4	0
3	0
5	0
2	0
0	0
2	5
5	0
3	0
6	1
7	0
4	0
4	0
1	0
56	0
2	1
0	1
10	1
2	0
4	0
6	0
6	0
6	0
2	0
9	0
1	0
5	0
5	1
0	0
5	0
4	0
10	0
5	0
6	0
3	3
0	0
3	0
1	0
2	0
5	0
2	0
16	0
1	0
12	0
1	0
3	0
2	0
10	0
13	0
6	0
5	0
5	0
2	0
4	0
5	0
2	0
5	0
0	0
7	0
11	0
2	0
4	0
0	0
2	0
1	0
2	0
13	0
3	0
1	0
3	0
7	0
10	0
18	0
2	0
9	1
30	0
1	1
1	0
6	0
3	0
5	0
3	0
1	0
2	0
6	0
2	0
1	0
11	0
3	0
2	0
3	0
3	0
2	0
4	0
2	0
3	0
0	1
0	1
1	0
3	0
2	0
10	0
3	0
1	0
3	0
19	0
6	0
11	1
4	0
4	0
3	0
7	0
4	0
5	0
6	0
1	0
13	0
5	0
2	0
3	0
0	0
3	0
1	0
13	0
2	0
13	0
12	0
11	0
5	0
5	0
24	2
4	150
98	150
222	235
0	235
8	5
3	366
3	400
488	403
11	0
3	0
24	0
4	388
0	538
12	466
11	139
105	71
16	71
3	14
2	0
10	88
10	147
14	231
6	0
0	0
0	43
125	43
31	11
0	11
4	166
6	204
168	234
7	42
83	42
6	37
0	0
208	0
41	34
3	34
0	24
0	166
0	311
5	284
0	268
0	265
9	52
0	116
2	38
0	130
32	168
26	0
3	0
0	8
100	8
1	0
6	0
0	94
0	127
0	104
1	61
0	137
6	0
83	0
884	0
1	0
0	0
1	2
0	1
0	2
0	0
2	2
5	7
0	5
3	20
13	20
0	0
155	1
0	136
0	122
144	133
20	440
0	97
0	240
1	205
0	1
749	1
1	0
433	0
32	355
4	340
35	355
1	13
4	20
18	3
0	9
0	6
26	0
6	0
194	4
349	4
3	3
2	3
193	4
1	0
1	0
68	0
0	650
98	650
0	62
0	530
37	530
533	0
6	0
745	0
0	25467
10	25468
6	237
2	138
10	237
1	0
0	0
1	50
61	0
0	63
1	64
3	4
5	67
0	71
2	64
16	0
2	3
0	3
15	3
1	5
0	5
2	2
10	603
47	603
3	2
5	45
1	302
140	302
2	1
174	0
0	244
0	232
0	218
0	149
0	210
0	252
0	224
0	168
0	160
11	0
7	0
0	74
1	5
0	116
0	112
0	78
2	22
9	0
6	0
116	137
5	109
0	28
5	0
6	0
2	0
2	17
1	15
2	2
6	306
154	306
10	144
44	144
1	47
4	0
2	416
0	536
1	523
1055	0
0	43
54	51
0	11
0	9
1	45
1	5
75	0
39	0
1	11
2	11
0	1
4	1
173	0
0	26
14	26
52	0
3	11
2	11
0	0
9	80
1	43
0	37
0	11
2	6
13	4
4	12
5	9
20	45
4	29
0	28
0	44
0	265
2	190
8	1003
34	1003
49	0
0	9
9	634
0	268
0	636
99	0
44	0
1	0
0	4
17	90
6	79
7	15
0	2
3	19
0	6
2	30
0	5
0	14
0	4
1	20
0	3
36	0
0	99
5	30
2	71
22	141
0	141
7	265
0	307
5	176
8	3
9	5
18	0
18	234
5	209
11	234
152	0
7	0
3	23
4	23
16	0
0	1
0	0
432	105
12	104
37	623
87	623
10	171
3	82
2	171
4	0
2	27
143	1
49	38
3	10
5	0
2	1
0	1
26	0
8	57
10	57
0	203
0	201
0	166
0	168
1	0
4	0
744	0
0	164
0	164
0	151
0	152
0	151
0	165
0	151
0	164
6	464
249	476
3	18
6	40
0	40
195	190
14	190
3	137
4	137
3	0
4	2
137	26
2	26
134	0
0	283
0	302
0	412
0	431
17	0
20	0
0	27
178	27
8	0
1	37
407	37
0	1388
0	1331
4	1233
20	0
19	0
108	4494
431	4494
1	680
11	680
0	1
740	1
13	93
0	43
4	93
2	7
0	7
42	12
0	12
18	0
81	0
3	0
0	1
0	275
88	70
2	331
140	442
3	377
5	0
26	0
8	0
2	0
30	0
4	0
247	0
77	0
40	0
12	0
1	1107
0	1106
0	1076
69	1032
0	53
77	55
14	0
0	0
61	0
0	17
0	0
63	17
4	0
43	1
19	1108
176	1109
7	0
3	1
7	25
2	25
13	0
1	0
6	0
0	234
9	143
220	21
0	618
0	602
0	250
0	4
0	8
4	13
2	3
1	7
870	0
9	1373
7	875
179	1324
0	5
17	1124
252	1042
34	1124
0	417
9	416
24	0
5	0
0	133
0	177
0	181
0	120
0	124
0	129
0	7
4	0
346	315
4	252
0	62
0	30
6	172
51	173
2	141
3	1
6	0
16	0
62	9
0	1
137	1
0	9
5	0
0	43
14	27
8	43
0	4
10	13
0	12
0	25
0	20
3	3
9	13
2	3
0	2
1	4
2	8
0	0
5	9
8	14
0	2
5	10
0	2
1	4
2	2
0	0
14	4
1	2
10	14
7	20
3	2
1	2
21	1
3	4
3	4
6	0
8	444
526	444
0	5
2	0
3	0
8	0
84	9
1	9
6	0
15	189
0	189
1	5
143	5
1	0
0	0
2	0
4	0
607	0
14	0
316	0
0	529
0	373
0	516
0	527
0	386
0	384
0	1
2	3
1	3
3	150
0	151
0	159
0	162
0	145
0	165
0	197
4	193
0	139
0	180
122	14
0	14
2	0
178	24
1	24
1	0
0	84
2	535
3	531
3	538
2	528
46	0
0	0
11	0
251	0
2	0
12	41
0	3
3	41
124	239
3	239
20	32
23	152
9	0
27	6
5	154
41	166
19	48
0	171
0	29
1	0
16	89
5	238
90	327
3	0
3	0
5	0
3	6
3	6
8	0
2	0
1	1
10	0
11	0
1	0
49	0
8	0
11	0
10	0
5	0
11	0
11	0
1	0
0	10
11	10
10	0
45	0
33	0
1	0
3	0
16	0
6	0
0	1
5	1
4	0
1	0
5	0
9	0
8	0
4	0
0	0
0	10
2	10
6	0
14	0
14	0
10	0
552	0
1	0
6	0
3	0
2	0
1	0
9	4
4	0
10	0
8	0
3	0
4	0
5	7
1	7
5	0
1	0
258	0
9	0
10	0
4	0
3	0
1	0
1	0
1	0
2	0
5	0
42	0
5	0
1	0
5	0
1	0
2	0
3	0
7	0
141	0
4	8
0	8
5	0
19	0
7	0
2	0
0	0
6	0
0	0
0	0
14	57
2	1
0	56
1	24
0	0
2	3
3	3
13	0
7	0
108	9
0	9
44	0
1	6
5	6
0	0
5	6
0	6
3	5
3	5
4	121
46	121
5	0
424	14
2	14
30	0
4	0
1	9
5	9
62	0
35	0
3	24
0	24
9	0
3	0
4	0
3	0
0	0
4	0
14	9
0	9
1	0
12	0
1	0
11	0
4	0
5	0
5	8
0	8
17	5
169	0
4	0
2	0
6	0
13	0
0	0
0	0
2	0
0	0
5	0
145	0
2	0
5	0
2	0
5	0
8	0
66	56
0	56
2	0
0	0
2	0
93	0
0	10
5	10
14	0
1	0
7	0
26	0
7	0
15	0
2	0
0	0
0	3
5	3
6	0
18	0
0	0
10	0
2	0
6	6
0	0
2	0
0	6
14	0
4	33
0	22
1	11
7	0
0	10
6	10
16	0
34	0
8	0
58	1
0	1
2	1
25	0
1	0
9	0
1	0
33	0
2	0
1	3
1	3
0	0
0	1
2	0
1	0
25	0
64	0
0	2
283	2
11	0
2	0
0	0
0	194
0	213
0	181
0	200
48	0
7	1
19	0
11	0
3	0
5	10
0	10
17	0
20	0
2	0
1	0
0	422
0	420
0	422
0	419
0	421
1	421
1	12
4	134
7	146
3	0
1	0
2	0
1	0
3	0
1	0
1	0
9	0
