UniqueCount	AmbigCount
3	0
3	0
0	0
2	0
0	0
0	0
3	0
1	0
7	0
2	0
4	0
4	0
1	0
1	0
3	0
1	0
5	0
5	0
3	0
0	0
4	0
2	0
3	0
2	0
1	0
1	0
1	0
0	0
3	0
0	0
2	0
3	0
2	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
3	0
3	0
2	0
1	0
0	0
3	0
3	0
1	0
2	0
2	0
2	0
4	0
3	0
3	0
2	0
3	0
3	0
3	0
1	0
22	0
3	0
2	0
2	0
1	0
2	0
4	0
2	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
7	0
3	0
8	0
1	0
3	0
4	0
12	0
1	0
2	0
9	5
0	5
0	0
2	0
1	0
4	0
18	0
3	0
1	0
0	0
3	0
18	0
11	0
4	0
3	0
1	0
10	0
1	0
0	0
20	0
3	0
6	0
3	0
8	0
3	0
31	0
6	0
5	0
5	9
0	9
4	0
2	0
0	5
2	5
1	0
0	0
2	0
3	0
2	0
1	0
3	0
5	0
5	0
3	0
7	0
1	0
0	2
0	1
1	0
0	2
8	0
4	0
3	0
82	204
0	204
5	0
2	0
2	0
9	0
2	0
12	0
2	0
0	0
4	0
1	0
1	0
4	0
4	0
1	0
3	99
25	99
1	0
1	0
1	0
4	0
2	2
4	2
2	0
5	1
6	0
6	0
3	0
2	4
1	4
23	0
3	0
1	0
5	0
5	0
1	0
1	0
3	0
0	0
1	0
4	0
12	0
2	0
139	6
2	0
3	0
0	0
3	0
3	0
1	0
0	1
0	1
1	1
5	0
4	0
2	0
26	0
1	0
1	0
11	0
2	0
3	12
1	12
6	0
4	0
2	0
3	0
2	0
3	0
7	0
1	0
8	0
0	4
0	4
4	0
2	0
0	0
0	0
0	0
9	0
1	0
2	0
0	1
3	1
16	0
3	0
4	0
0	0
1	0
0	0
5	0
3	0
6	0
1	1
1	1
1	0
11	0
8	0
1	5
2	5
418	562
3	562
8	157
0	236
48	211
3	0
4	0
1	0
72	0
0	56
0	53
0	68
0	65
0	27
0	14
0	34
0	26
0	35
21	0
47	105
7	105
77	0
0	712
20	202
0	127
0	760
0	341
5	283
0	467
0	353
0	598
0	646
0	389
0	350
1	2
0	11
0	0
29	0
1	11
7	1
12	0
34	0
19	1
43	0
2	0
11	0
73	0
2	0
5	22
1	22
22	15
0	137
4	124
3	63
0	1
7	1
29	202
0	202
0	548
0	69
0	566
0	553
0	86
0	535
68	0
1	0
27	0
0	1
0	2
8	3
0	591
0	222
4	373
0	394
0	600
0	571
0	202
0	206
9	0
5	7
0	608
0	226
0	587
0	580
0	607
0	588
1	6
2	0
35	0
2	0
4	15
1	2
0	15
0	15
1	2
0	1
0	1
0	12
26	12
0	250
560	250
1	0
1	942
13	9
3	13
119	1167
5	20
0	21
1	1022
24	154
5	9
5	12
1	75
10	0
24	0
11	0
5	0
0	0
6	0
26	0
2	12
0	12
245	0
1	38
23	182
2	144
169	0
28	2
0	877
0	840
0	655
0	883
3	771
0	754
1	1
22	7
0	846
1	6
7	0
5	0
9	0
1	3
0	0
1	116
4	80
1	188
7	65
1	116
0	188
0	108
0	153
0	153
7	0
4	0
1	0
0	1064
0	1076
0	1021
0	1028
0	1033
0	1071
0	1489
0	412
0	1343
0	1342
0	1414
0	1418
1	399
0	1417
0	356
7	0
4	0
10	0
114	3
1	1
3	50
0	194
6	193
1	0
218	0
6	0
286	71
0	71
4	7
4	388
22	384
66	388
12	0
9	0
11	0
7	45
0	86
0	81
0	37
0	75
0	78
0	37
5	1
9	14
0	19
0	5
17	2
0	3
0	6
18	9
5	11
0	1
3	16
319	0
0	335
5	45
2	0
0	341
0	267
0	275
0	273
0	243
0	343
0	311
0	11
1	23
0	22
0	10
90	8
86	8
1	11
0	11
38	0
3	44
0	44
5250	1
2	0
451	1
118	1
12	461
3	414
8	362
381	0
0	0
9	195
26	195
1	132
2	29
8	159
30	159
7	108
0	3
0	0
0	10
0	10
0	10
8	0
3	0
131	2
0	19
0	13
0	92
0	98
189	0
95	0
9	537
144	537
0	0
9	128
2	411
3	942
0	128
67	1070
3	0
0	17
1	30
0	348
0	306
0	377
0	560
0	549
0	564
0	183
0	516
1	168
0	520
0	155
0	302
0	151
0	335
0	593
0	344
73	0
11	0
13	11
2	11
0	1549
0	1661
0	1546
0	2146
0	47
0	2143
0	1555
0	1658
0	50
0	1552
6	1
7	0
3	4
2	1
1	7
2	1
0	1
0	4
1	42
2	15
4	9
1	57
0	2
2	92
35	92
0	5
0	9
2	68
0	3
95	342
38	342
2	71
510	71
1	0
6	12
1	12
15	1
6	1
16	0
0	39
5	18
27	23
6	0
2	0
2	0
0	52
1	129
0	120
0	32
0	41
0	101
0	35
0	121
0	120
0	140
0	113
0	42
1	134
0	116
0	135
0	100
0	22
0	31
0	25
1	0
2	2
1	1
13	0
0	0
10	14
12	48
6	48
33	7
1	22
20	15
0	103
178	103
0	2
6	1
0	9
0	7
0	4
0	2
41	9
0	9
2	33
139	33
1	55
7	55
2	54
3	0
0	0
3	0
5	0
0	0
2	0
114	744
2	318
7	426
1	20
0	4
0	179
0	105
0	185
0	100
0	489
0	177
0	178
0	183
0	492
0	180
0	186
0	184
0	491
0	490
0	4
0	20
0	0
771	173
1	173
7	0
0	77
61	77
3	0
0	0
26	542
1	178
29	542
0	78
0	78
0	137
0	139
11	198
6	0
7	0
691	0
0	0
92	0
0	188
23	188
89	0
1	0
2	0
9	21
7	349
160	349
16	22
17	22
0	4
12	4
0	4
4	0
0	0
722	0
3	74
40	74
5	53
85	53
43	0
0	1447
7	74
0	80
0	1510
1	50
0	44
1	583
2	0
0	1566
0	1629
10	0
73	1
0	1
86	0
213	969
0	5
7	523
0	1024
0	0
247	0
69	0
81	0
210	0
0	0
5	164
1	154
0	185
0	244
0	244
0	261
0	261
3	269
20	269
2	174
7	0
107	0
17	0
1	118
3	114
1	76
4	57
1	80
28	71
3	44
0	0
1852	6
0	6
1	0
0	1
5	1
39	0
24	36
0	66
0	154
0	116
1	53
0	97
0	173
2	3
8	6
0	81
0	100
0	72
12	66
20	164
2	35
6	98
2	0
2	0
450	0
0	25
22	0
92	25
4	0
3	101
2	206
76	206
1	0
2	0
0	0
12	16
0	16
6	0
15	129
334	129
22	121
349	5
23	0
0	0
45	412
26	412
496	0
1	30
3	30
42	0
39	0
358	146
0	146
70	0
15	0
0	49
6	53
35	47
4	7
0	525
0	508
13	154
0	514
0	531
0	142
1	0
1	0
15	0
1	0
57	0
82	0
177	0
0	0
3	58
320	58
0	17
2	0
2	0
287	16
0	15
18	0
3	0
4	0
4	4
1	0
15	0
2	0
0	1027
0	495
0	1009
0	1028
0	531
0	1008
0	1028
0	442
0	1044
0	478
0	1028
0	1027
0	1045
0	1027
1	10
5	3
28	0
1	20
0	2
584	22
1	4
2	4
12	0
5	92
2	92
30	335
1	74
9	408
240	9
4	9
3	0
1	0
0	673
0	1323
0	679
0	1316
0	660
0	1336
0	666
0	1329
0	382
0	21
3	234
0	20
1	385
0	355
0	352
232	1
0	11
158	11
202	0
261	0
0	654
0	698
0	488
0	678
0	655
0	468
0	598
0	635
0	641
27	186
0	611
15	0
0	10
4	10
50	0
21	22
0	22
1	14
2	0
5	101
17	101
0	0
240	0
0	316
0	618
0	463
4	455
0	163
27	0
27	159
2	141
15	256
11	102
1	107
3	0
12	0
26	0
3	0
0	1
1	0
10	539
25	539
3	0
0	0
794	0
5	26
4	26
334	38
25	38
2	0
0	289
0	188
0	326
3	137
1	85
0	225
1	0
1	0
0	139
32	139
1	1
235	39
2	39
5	0
0	0
171	164
2	164
7	0
3	0
2	0
5	0
0	9
0	58
430	67
53	274
158	45
0	319
50	0
396	0
125	0
132	0
0	552
0	551
0	180
0	586
0	260
0	547
0	316
0	525
0	608
0	490
0	503
4	19
0	491
0	241
0	1
0	564
5	0
10	0
2	0
395	614
1	614
6	1004
29	1030
4	545
0	965
0	107
0	433
0	0
122	1
1	1
494	0
0	79
2	142
13	341
9	341
1	182
17	0
109	10
3	193
14	202
6	199
0	955
0	978
1	296
0	6
0	939
0	994
12	420
5	420
15	0
158	0
6	0
0	942
0	954
0	935
0	961
429	277
9	277
3	0
2	162
21	162
63	0
0	0
265	0
1462	57
23	1
5	55
24	1
2	0
77	7
1	7
19	71
3	67
9	4
5	0
2	338
0	351
43	278
0	291
0	304
0	2
2	0
1	144
126	144
7	0
3	0
17	0
1	0
0	591
10	82
0	263
0	558
0	503
0	499
0	595
0	0
0	562
1	0
0	0
3	0
6	0
6	0
3	0
3	0
6	0
0	0
1	0
0	0
0	0
7	0
5	0
2	0
0	0
0	0
0	0
3	0
1	0
8	0
6	0
11	0
18	243
3	243
4	0
5	0
9	0
1	0
2	0
1	0
2	0
2	0
1	0
9	0
5	0
5	0
3	0
1	0
3	0
1	2
18	0
3	0
2	0
3	1
0	1
8	0
4	0
5	0
2	0
2	0
7	0
1	2
1	2
10	0
4	0
3	0
14	0
3	0
0	0
2	0
7	2
0	2
4	0
0	0
6	0
6	0
0	0
8	0
0	0
5	0
12	0
7	0
13	0
30	6
7	0
3	0
2	0
1	0
5	0
5	0
2	0
1	0
4	0
4	0
3	0
4	0
9	4
3	0
4	0
0	0
3	0
2	0
5	0
4	0
1	0
3	0
2	0
6	0
1	0
0	0
1	0
2	2
2	0
4	0
3	0
5	0
1	0
3	0
1	0
6	0
1	0
2	0
1	0
1	0
1	0
1	0
2	0
6	0
0	0
7	0
2	0
1	0
4	0
4	0
3	0
3	0
2	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
3	0
2	0
4	0
1	0
2	0
2	0
8	0
4	0
2	0
3	0
3	0
1	0
4	0
2	0
6	0
5	0
0	0
1	0
1	0
3	0
2	0
0	0
1	0
4	0
2	0
1	0
3	0
1	0
3	1
1	1
1	0
7	0
1	0
6	0
4	0
6	0
0	0
1	0
4	0
4	1
10	0
6	1
0	1
0	1
352	1
0	0
3	0
7	0
2	0
5	0
0	0
11	0
2	0
3	0
0	0
11	0
3	0
1	0
2	11
21	11
1	0
6	0
7	0
4	0
1	0
0	0
0	6
2	6
1	5
15	5
10	0
8	0
0	0
4	0
2	0
2	0
0	0
3	0
1	0
1	0
3	0
0	0
5	0
4	0
3	0
4	1
3	0
3	0
4	0
4	0
2	0
1	0
0	0
3	0
3	0
4	0
0	0
2	0
1	0
7	0
1	0
0	0
0	0
1	0
2	0
3	0
8	1
3	0
2	0
12	0
0	0
4	0
8	0
0	0
0	0
1	0
4	0
0	0
5	8
0	0
6	0
3	0
0	1
2	1
1	0
0	2
15	2
0	0
1	0
1	0
3	0
0	25
2	25
6	0
2	0
6	0
5	0
4	0
0	0
3	0
2	0
3	0
4	0
3	0
0	0
1	0
3	0
3	5
3	5
4	0
15	0
3	0
0	0
3	0
4	0
0	1
1	1
1	0
5	8
2	7
11	0
0	0
1	0
7	0
2	0
3	0
3	0
9	0
1	0
6	0
3	0
4	0
2	0
2	0
4	0
8	0
3	0
3	0
2	0
4	12
4	0
3	0
5	0
0	0
4	0
1	0
13	0
43	0
2	0
40	0
4	1
3	0
2	0
2	0
7	0
5	0
3	0
3	0
2	0
5	0
1	0
6	0
2	0
0	0
1	0
8	0
2	0
3	0
2	0
0	0
13	0
0	0
4	0
0	0
2	0
5	0
6	0
3	0
2	0
2	0
2	0
0	0
3	0
9	0
1	0
3	0
2	0
0	0
8	0
3	0
78	0
3	0
2	0
2	0
3	0
2	0
2	0
2	0
4	0
1	0
4	0
1	0
4	0
6	0
8	0
4	0
3	0
2	0
0	0
3	0
1	0
5	0
5	5
1	5
10	0
3	0
1	0
210	0
1	0
0	0
2	0
2	0
29	0
3	0
1	0
3	0
1	0
11	1
3	0
4	0
4	0
4	0
6	0
2	0
10	0
4	0
0	0
3	0
2	0
4	0
12	0
1	0
1	0
1	0
4	0
1	0
5	0
1	0
5	0
1	0
5	0
6	0
1	0
4	0
67	0
5	0
3	0
1	0
3	0
3	0
6	2
0	2
3	0
5	0
5	0
0	0
9	0
102	0
1	0
0	3
1	3
4	0
9	0
1	0
32	0
4	0
0	0
3	0
1	0
2	0
26	0
2	0
5	0
3	0
1	0
5	0
2	0
1	0
7	0
2	0
0	0
3	0
7	0
8	0
4	0
3	0
6	0
3	0
1	2
1	0
1	0
1	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
8	0
2	0
1	5
6	5
4	0
10	0
0	0
0	0
12	1
1	0
14	0
6	0
76	0
3	0
2	0
3	0
3	0
3	0
3	0
3	0
4	0
4	0
4	0
3	0
3	0
5	0
2	0
4	0
5	0
1	0
3	0
3	0
0	0
3	0
12	0
9	0
2	0
8	0
8	0
3	0
2	0
6	0
1	0
4	0
6	0
2	0
2	0
39	5
6	0
5	0
4	0
3	0
2293	0
3	0
4	0
2	0
9	0
4	0
3	0
2	19
0	19
2	0
3	0
9	0
6	0
6	0
1	1
0	1
0	22
47	22
9	0
132	0
3	0
2	0
4	0
1	0
4	0
2	0
6	0
16	0
5	1
8	0
13	0
4	0
27	0
9	0
4	0
0	2
5	2
41	0
3	0
4	0
0	0
6	0
6	0
2	0
5	0
1	0
21	0
25	1
3	0
7	0
4	0
2	0
4	0
2	0
3	0
6	0
2	0
4	0
4	0
2	0
3	0
13	1
5	0
4	0
15	0
17	0
5	0
179	0
0	60
49	60
5	2
4	0
9	0
0	0
8	0
5	0
6	0
29	0
11	0
2	0
3	0
5	0
4	0
0	0
1	0
2	0
5	0
11	6
0	0
3	0
5	0
6	0
2	0
9	0
4	0
1	0
2	0
1	0
16	0
2	0
6	0
1	0
3	0
1	3
2	3
4	0
0	0
2	0
0	1
4	0
5	0
8	0
4	0
2	0
1	0
1	0
1	0
0	0
3	0
6	0
0	0
5	0
6	0
3	0
1	0
7	0
2	0
2	0
3	0
7	0
3	0
3	0
10	0
2	0
6	0
6	0
8	0
7	0
1	0
0	0
2	0
3	0
2	0
2	0
1	0
3	0
6	0
2	0
72	0
4	0
1	0
2	0
10	0
4	0
1	0
3	0
2	0
2	0
8	0
1	0
2	0
1	0
10	0
1	0
1	0
3	0
29	0
2	0
3	0
2	0
1	0
18	0
2	0
22	0
2	0
11	0
3	0
0	0
2	0
3	0
2	0
4	0
7	0
3	0
9	1
0	0
6	0
3	0
3	0
2	0
21	0
4	0
8	0
3	0
7	0
4	0
1	0
3	0
1	0
23	0
21	0
8	0
1	0
0	0
1	0
2	33
11	139
2	106
2	8
3	92
2	153
0	193
262	0
239	0
3	4
0	4
40	0
22	0
2	0
3	0
22	0
2	0
15	0
51	0
20	0
20	0
0	28
145	28
16	0
3	0
21	0
11	0
1	0
6	0
13	0
15	0
13	0
9	0
34	0
0	223
0	223
10	0
11	0
4	0
326	0
258	0
4	0
9	0
0	0
5	3
0	3
3	0
10	0
1	4
2	4
7	27
30	27
12	3
2	3
50	14
0	12
4	0
8	352
7	352
20	0
11	0
42	0
8	0
75	0
133	3
0	3
48	0
9	0
31	4
0	4
0	1
2	0
9	1
5	2
6	0
32	0
5	0
9	0
1	0
4	5
2	41
76	41
1	0
6	0
8	0
0	0
39	0
1	0
0	25
6	29
2	29
164	0
3	0
27	0
14	0
0	74
89	74
110	0
314	0
14	0
13	0
27	0
165	0
0	0
8	0
0	2
6	2
18	0
14	0
188	0
58	5
0	5
21	0
0	10
26	56
2	46
41	59
0	59
2	0
2	0
2	0
1	2
3	2
298	0
5	0
7	36
18	36
5	28
1	10
3	18
0	1
1	1
5	0
3	0
26	0
8	0
4	0
1	0
69	0
0	1
26	0
5	0
8	0
291	0
0	0
1	0
0	386
0	77
0	421
0	331
0	366
0	110
39	0
1	0
13	0
4	0
2	0
19	0
18	0
0	32
6	32
3	0
2	0
1	0
0	0
2	0
0	0
3	0
53	0
30	0
2	0
2	1
40	3
30	0
6	31
2	31
0	31
1	24
2	0
29	199
9	136
25	63
10	0
1	0
0	2
0	2
12	0
1	0
6	0
2	276
138	276
56	0
42	11
0	11
6	0
10	0
12	0
0	1
2	1
8	0
12	0
2	0
4	41
12	41
4	24
24	0
3	0
8	0
371	128
0	128
0	0
3	1
3	7
4	7
9	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
0	0
1	0
2	0
2	0
2	0
2	0
14	0
9	0
3	0
0	0
7	0
2	0
2	0
3	0
4	0
28	0
4	0
3	0
1	0
1	0
8	0
1	0
0	0
5	0
5	0
1	0
4	0
3	0
2	0
0	7
7	7
0	0
0	0
1	0
1	0
0	0
6	3
2	0
4	0
1	0
8	0
11	0
3	0
3	0
2	0
1	0
3	0
0	0
12	0
4	3
2	0
1	0
3	0
0	0
2	0
20	12
1	12
7	0
0	0
0	0
5	0
4	0
4	0
2	0
0	0
3	0
6	0
1	0
1	0
3	0
5	0
8	0
9	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
3	0
2	0
60	0
2	0
3	0
0	0
1	0
4	0
1	0
0	0
4	0
0	0
1	0
3	0
3	0
9	0
9	0
4	0
1	0
1	0
0	0
4	0
12	0
2	0
10	0
13	0
3	0
1	0
7	0
16	0
0	0
4	0
2	0
0	0
0	2
0	2
1	0
2	0
5	0
6	0
4	0
1	0
10	0
7	0
1	0
3	0
4	1
1	1
3	0
5	0
1	0
6	0
6	0
1	0
9	0
1	0
3	0
4	0
5	0
0	1
1	1
2	0
3	0
0	0
1	0
6	0
0	0
2	0
6	0
3	0
45	0
5	0
2	0
0	0
3	0
23	0
0	0
1	0
9	7
0	0
3	0
59	0
3	0
5	0
3	0
16	1
5	0
7	0
6	0
3	0
11	1
9	0
7	0
6	0
5	0
2	0
3	0
2	0
0	0
0	0
3	0
10	0
1	0
0	0
0	0
8	0
11	0
1	0
4	0
4	0
1	0
7	0
39	0
1	0
3	0
0	0
1	0
5	0
1	0
6	0
8	0
2	0
2	0
4	0
3	0
3	0
3	0
5	0
7	0
4	0
0	0
0	0
1	0
7	0
6	0
1	0
0	0
5	0
1	0
8	0
3	0
0	1
0	1
2	0
9	0
3	0
1	0
2	0
9	0
5	0
3	0
5	0
2	0
6	0
1	0
1	0
7	0
2	0
2	0
4	1
1	0
2	0
1	0
5	0
4	0
5	0
1	7
0	2
0	2
4	0
3	0
1	0
7	0
2	0
1	0
2	0
3	6
5	0
2	0
2	0
7	0
0	0
4	0
3	0
2	0
7	0
2	0
0	0
1	0
8	0
3	0
0	0
1	0
1	0
2	0
3	0
3	0
11	0
1	0
3	0
2	0
1	0
5	5
3	0
7	0
5	0
13	0
1	1
1	0
4	0
1	0
1	0
1	0
2	0
3	0
1	0
0	0
8	0
3	0
0	4
2	4
1	0
0	0
3	0
1	0
6	0
4	0
8	0
6	0
7	0
3	0
1	2
1	2
1	0
3	0
3	0
4	0
6	2
0	1
8	1
0	0
1	0
18	1
17	0
5	0
2	0
1	2
29	2
14	4
0	4
2	0
2	0
1	0
4	0
0	0
0	12
3	12
2	0
4	0
3	0
1	0
17	0
4	0
1	0
4	0
3	2
5	2
3	0
1	0
3	0
3	0
1	0
5	0
2	0
0	0
3	0
3	0
4	0
2	0
0	1
0	2
1	2
5	0
7	0
3	0
9	0
2	3
0	3
1	4
0	4
2	0
4	0
9	0
3	0
6	0
2	0
3	0
2	0
2	0
7	0
1	0
4	0
1	0
1	0
3	0
6	0
4	0
7	0
0	0
6	0
4	0
4	0
0	0
1	1
0	1
1	1
1	0
1	0
2	0
2	0
0	0
46	0
8	0
4	0
4	0
2	0
1	0
2	0
18	16
1	16
0	0
1	0
18	0
4	0
69	0
290	3
2	28
79	28
2	0
0	78
0	412
0	414
0	281
0	283
83	119
0	50
1	342
220	391
15	331
25	1
0	1
11	0
0	1
26	204
9	204
2	4
64	4
0	0
453	4
0	4
16	35
16	35
0	1
3	33
0	57
0	159
0	23
3	179
0	37
9	0
2	0
1	6
0	5
0	5
0	3
1	6
8	3
0	105
17	105
2	0
0	0
0	0
7	213
141	213
103	0
242	10
0	10
0	0
104	0
9	0
6	0
1	0
1	0
8	2
21	31
27	26
1	48
0	399
4	298
7	286
0	0
39	38
10	0
0	38
144	0
0	0
173	0
626	256
1	256
0	1
2	1
4	0
0	66
0	49
3	208
0	214
0	235
66	0
2	0
6	1
184	0
0	11
51	53
1	65
17	52
5	0
1	0
251	242
3	242
11	551
1	551
10	192
22	192
0	0
8	23
0	427
0	427
0	388
0	328
0	398
55	16
0	398
0	286
0	286
0	388
0	328
7	0
5	0
0	0
8	23
167	902
5	905
2	0
108	173
3	173
3	105
292	108
3	3
3	0
31	124
53	124
65	0
0	0
3	0
2632	0
11	0
4	71
4	71
283	0
83	0
111	0
2	0
1	0
4	89
8	101
27	101
15	183
1	198
28	181
1	0
6	0
4	0
0	5
0	5
16	235
9	235
5	117
0	130
0	20
0	6
90	0
0	10
4	10
0	0
6	0
103	1
1	1
59	2
0	1
32	1
5	0
1	0
0	1
2	0
5	2
2	2
10	0
687	0
4	0
458	0
764	192
0	192
0	0
8	0
0	38
265	38
0	2
4	2
36	2
52	485
43	485
0	0
10	0
67	0
0	0
18	1
17	10
39	10
9	185
14	234
0	3
37	391
6	2
285	0
7	25
3	25
0	7
2	7
243	0
33	0
9	285
7	198
373	285
3	0
31	68
0	68
4	0
489	128
36	128
1	0
3	0
3	81
1	81
10	0
13	8
10	4
4	10
0	16
5	9
6	26
0	41
233	41
0	6
5	6
36	650
21	650
4	0
2	0
9	136
3	33
0	136
0	97
6	0
2	0
0	0
1	310
134	417
35	468
18	0
8	0
22	0
0	0
6	0
2	0
20	159
28	159
2	1
0	166
0	195
0	180
0	181
2	0
631	0
99	0
1510	0
0	0
4	0
0	115
15	115
1	60
6	60
27	1
26	54
1	54
0	36
0	1
0	0
686	0
3	0
0	380
0	960
0	329
0	909
2	0
4	0
0	573
0	0
2	223
0	384
0	483
0	573
0	483
1585	0
41	123
2	123
2	0
204	0
11	0
23	0
22	0
26	0
2	0
0	12
11	10
0	2
0	5
0	257
0	250
0	261
0	246
27	1
57	966
82	17
4	16
8	966
5	0
18	225
145	225
0	95
10	5
0	35
0	35
1	5
84	125
1	125
45	0
1	0
25	0
10	0
2	0
17	9
0	9
15	0
0	3
0	9
1	11
0	9
0	4
0	12
0	10
0	1
1	1
342	0
16	0
2	0
2	0
0	0
7	144
1	34
2	177
23	0
137	56
14	56
87	1
0	1
0	17
0	18
6	11
12	0
2	0
0	0
188	269
1	269
152	0
34976	56
176	24
0	24
309	0
192	0
7	2522
392	2522
4	0
4	0
281	1
1	1
3	84
0	582
0	264
0	579
0	261
0	10
177	10
16	0
1	0
513	52
47	765
47	765
0	52
0	49
0	49
0	52
2	3
7	7
11	7
6	9
0	9
2	4
10	43
1	43
0	169
0	187
0	175
0	181
0	118
7	0
5	0
8	0
121	0
8	0
345	0
15	1
1	1
6	172
3	170
5	172
0	3
2	3
63	0
18	130
26	130
179	484
7	484
0	36
28	36
41	232
0	219
2	113
1	120
0	232
5	196
0	161
0	97
0	147
0	111
1	128
1	0
244	0
0	4
1	4
0	3
0	3
93	0
82	0
199	0
2	0
2	0
1	0
1	0
3	0
140	0
1	0
1	0
3	0
3	0
3	0
2	0
1	0
4	0
2	0
3	0
4	4
4	0
2	0
1	0
1	0
2	0
1	0
2	0
3	0
1	1
4	0
13	1
10	0
2	0
9	0
1	0
3	0
1	0
5	0
3	0
3	0
3	0
3	0
1	0
3	0
2	0
4	0
6	0
0	0
2	0
1	0
0	0
3	1
4	0
2	0
5	0
1	0
2	0
1	0
1	0
3	0
4	0
1	0
10	1
0	0
1	0
1	0
3	0
0	0
2	0
5	0
2	0
0	0
2	0
2	0
1	0
5	0
4	0
3	0
3	1
6	0
6	0
1	0
3	0
0	0
1	0
2	0
3	0
0	0
1	0
2	0
3	0
3	0
1	0
1	0
2	0
3	0
4	0
0	0
3	0
0	0
2	0
2	0
4	0
3	0
3	0
2	0
11	0
3	0
6	0
6	0
8	0
3	0
4	0
0	0
4	0
1	0
8	0
1	0
3	0
0	0
5	0
1	0
4	0
0	0
5	0
2	0
2	0
2	0
1	0
0	0
7	0
154	1
132	1
0	1
0	690
0	724
0	320
0	355
5	0
310	0
1	0
166	18
242	18
1	0
620	0
5	0
2	0
16	595
29	595
0	169
0	387
0	383
0	414
0	84
0	79
0	410
15	0
0	1099
19	990
8	13
7	837
4	0
0	0
1	0
2	4
885	4
0	1
3	328
5	109
34	419
14	0
8	111
4	53
1	50
6	111
5	0
9	234
2	11
11	261
19	29
31	280
1	191
2	271
0	271
1	2
14	0
4	0
1	0
2	0
6	0
1	0
19	371
47	264
6	107
0	172
7	0
2	0
157	680
9	680
0	219
0	125
0	126
0	218
1	0
2	0
2	224
3	224
191	0
0	222
0	255
0	247
0	230
1	17
90	0
212	31
0	31
5	0
10	74
30	74
1	4
0	0
0	0
8	0
0	5
7	36
8	36
4	69
5	69
3	40
8	39
5	8
0	1
1	0
8	0
0	109
0	70
0	170
0	455
3	5
5	28
0	210
0	415
2	0
3	0
2	1
48	49
1	241
37	260
0	328
1	0
5	0
6	70
0	70
0	21
64	22
0	1
34	0
46	0
62	5
47	0
0	1
6	1
86	1
7	1
15	0
34	0
0	43
4	359
6	359
0	317
2	0
3	0
4	234
5	234
19	512
0	389
0	124
0	151
0	134
0	144
0	141
12	0
31	93
1436	169
0	76
600	0
951	1
210	20
1	20
0	0
134	2780
1482	2780
11	222
3	222
0	2
650	37
0	37
26	0
222	0
180	194
5	194
9	0
10	0
5	0
1	0
0	1
0	27
2	0
0	23
0	35
4	31
0	25
0	21
0	19
0	23
2	2
953	0
0	0
3	154
4	165
21	168
69	24
0	24
56	31
0	3
1	34
2	8
1	0
7	0
0	542
0	517
60	236
0	238
23	742
2	250
9	743
0	26
0	26
0	16
2	14
4	7
0	13
0	15
1	5
1	12
0	310
25	310
4	0
4	18
0	12
14	12
130	149
2	116
0	33
107	0
1	19
3	19
64	0
0	0
18	0
491	0
304	0
1	0
13	0
0	682
0	587
0	867
0	5
0	962
0	27
4	0
10	0
2	0
14	0
9	79
34	79
37	38
2	38
173	0
0	13
6	13
0	2
4	5
1	5
1	2
636	0
58	0
64	175
56	175
394	0
5	9
3	22
0	22
0	24
1	23
2	0
1	6
10	6
270	0
2	0
178	0
32	0
12	0
1	0
118	0
197	0
