UniqueCount	AmbigCount
55	0
3	0
0	2
58	2956
475	2919
35	3168
10	2958
2	1
3	643
2861	643
9	0
3	5
0	5
32	0
43	0
9	30
583	102
2	29
2	110
1	0
15	104
2	104
0	1
13	183
1	156
3	48
20	21
0	130
137	145
0	26
15	48
2	16
0	47
0	4
2	4
11	53
7	39
32	53
26	17
0	730
2	946
1	861
31	946
5	0
3	0
3	0
1	0
0	32
23	32
109	6
0	6
6	9
0	9
26	601
372	601
7	337
1	398
2	0
0	616
1	475
0	195
0	197
1	16
3	370
1	332
3507	173
46	1962
0	300
0	300
16	236
1423	2396
2	733
2	337
2	7
15	102
1	102
22	0
4	0
0	22
0	296
5	107
0	322
0	279
0	339
0	9
11	9
0	619
0	591
0	605
0	600
1	679
5	626
0	660
0	84
57	0
2	0
656	0
14	0
15	0
135	1
0	1
2	33
0	121
101	125
0	4
0	10
0	55
0	10
0	10
0	10
0	736
0	568
0	736
0	559
0	454
0	737
0	736
0	734
7	399
0	737
0	736
6	242
0	701
13	750
3	264
3	256
0	10
1109	0
12	256
23	9
0	10
186	0
6	0
3	0
4	0
11	0
0	0
0	0
403	0
7	2
2	1
0	18
4	2
2	6
3	24
15	24
6	0
16	747
5	747
37	0
0	0
175	0
0	399
0	397
0	433
0	435
25	1
0	1
78	32
9	126
21	89
49	158
3	0
63	0
1	0
58	0
4	2
3	2
2	46
0	46
61	0
19	0
10	0
19	0
6	0
610	2
5	2
3	0
3	60
0	156
1	122
2	1
1	4
0	335
0	196
8	144
4	163
18	265
9	265
26	265
0	0
1	0
0	688
0	651
0	332
7	288
0	690
0	330
0	649
9	0
86	0
38	5
0	232
23	91
0	22
1	75
0	126
0	128
0	66
0	66
0	66
15	0
58	0
470	0
9	138
6	138
0	1145
0	1145
1	0
257	0
24	0
175	0
4	55
1	55
402	0
1	322
3	291
3	286
5	317
33	764
159	764
1	0
8	310
47	310
0	50
67	50
539	0
3	449
3	658
24	648
0	79
2	480
0	53
250	0
19	0
82	0
4	0
4	0
2	0
2	0
3	0
4	0
8	0
2	0
241	0
7	0
0	0
1	7
0	3
30	0
0	0
1	0
4	0
4	0
0	0
3	0
2	0
3	0
3	0
2	0
2	0
2	0
2	0
2	0
4	0
10	0
3	0
16	0
2	0
0	0
10	0
1	0
0	0
0	0
2	0
1	0
4	0
1	0
4	0
2	0
6	0
5	0
8	1
3	0
1	0
11	0
0	0
1	0
4	0
10	0
4	0
4	0
1	0
14	0
130	0
1	0
6	0
0	0
0	0
2	0
2	0
26	0
5	0
8	0
5	0
3	0
6	0
2	0
1	0
1	0
6	0
1	0
4	0
3	0
6	0
2	0
2	0
5	0
4	0
6	0
5	0
8	0
2	0
1	5
0	5
3	0
9	0
3	0
3	0
12	0
2	0
2	0
11	0
3	0
6	0
1	0
2	0
0	0
5	0
1	4
0	4
6	0
4	0
17	0
1	0
2	0
2	0
5	0
3	0
11	0
0	0
2	4
1	4
35	0
6	0
4	0
4	0
3	0
3	0
6	0
5	0
1	0
1	3
0	3
8	0
5	0
4	0
6	2
0	2
9	0
2	0
0	2
0	2
2	0
6	0
1	4
2	0
1	0
3	0
22	0
8	0
2	0
3	0
3	0
2	0
2	0
4	0
2	0
2	0
5	0
12	0
1	0
2	0
2	0
2	0
1	0
1	0
3	0
1	0
4	0
1	0
0	0
2	2
2	0
2	1
1	1
2	0
3	0
5	0
4	0
7	0
12	2
4	0
12	0
1	0
4	0
2	0
2	0
3	0
3	0
4	0
4	0
0	0
3	0
3	0
8	0
0	0
5	0
7	0
1	0
4	0
9	0
4	0
1	0
3	0
2	0
7	0
6	0
1	0
8	0
0	0
3	0
7	0
10	0
1	0
6	0
11	0
1	0
0	0
1	0
5	0
5	1
7	1
1	0
0	0
3	0
6	0
4	0
4	0
7	0
3	0
7	0
3	0
4	0
3	0
3	0
3	0
6	0
3	0
6	0
0	0
4	0
3	0
2	6
0	5
0	0
4	0
5	0
2	0
2	0
6	0
4	0
4	0
3	0
13	0
2	0
4	0
2	0
2	0
1	0
3	0
1	0
13	0
2	0
3	0
8	0
5	0
12	0
5	0
1	0
3	0
0	0
3	0
2	0
2	0
4	0
11	0
9	0
4	0
0	0
2	0
6	4
19	4
5	0
1	0
1	0
2	0
0	2
2	2
0	2
13	0
22	0
1	7
1	5
6	0
3	8
2	8
10	0
10	0
15	0
0	0
38	0
62	28
1	28
0	3
8	3
36	0
2	3
1	3
2	0
133	0
8	0
2	0
3	0
3	0
2	0
4	0
4	0
5	0
4	0
1	0
4	0
7	0
0	0
3	0
4	0
3	0
0	0
0	0
0	1
1	1
1	0
4	0
1	0
7	0
2	1
1	0
7	0
0	0
1	0
1	0
10	0
0	0
3	0
2	0
1	0
42	0
5	0
3	1
0	0
9	0
9	1
0	1
2	0
70	0
5	0
4	0
9	0
1	0
107	0
68	0
14	0
1	0
5	0
14	0
7	0
5	0
11	0
3	0
6	0
0	6
4	6
8	0
2	0
2	0
0	12
22	12
0	0
4	0
1	0
2	13
4	13
3	0
1	0
15	0
1	0
1	0
3	0
4	0
2	9
6	9
2	0
1	8
7	9
25	0
4	0
6	0
39	0
31	0
4	0
0	14
5	14
4	14
5	14
0	5
0	5
6	0
0	0
5	0
0	8
0	8
5	1
3	1
4	0
7	0
0	0
4	0
2	0
4	0
7	0
2	0
6	0
0	0
29	0
20	0
0	4097
266	4097
4	1
1	1
17	0
6	0
7	0
2	0
11	0
14	0
4	0
3	0
0	6
83	6
0	1
0	1
0	1
0	0
0	0
3	0
1	1
0	1
2	0
3	0
2	0
0	0
0	0
1	0
3	0
1	0
7	0
4	0
1	0
1	0
4	0
2	0
3	0
4	0
2	0
13	5
0	5
5	0
26	0
6	0
3	0
7	0
3	0
0	10
0	6
0	10
6	0
1	0
1	0
0	0
4	0
4	0
22	0
0	0
2	0
2	0
3	0
6	0
18	0
3	0
4	0
1	0
12	0
2	0
0	0
2	0
1	0
1	0
52	0
0	0
5	0
14	0
8	12
1	12
6	0
1	0
3	0
3	0
3	0
2	0
6	0
2	0
1	0
0	12
10	12
4	0
2	0
0	0
3	0
3	0
3	0
2	0
1	0
4	0
2	0
10	0
2	0
1	0
1	0
1	0
7	0
3	0
1	0
4	0
6	0
2	0
5	0
2	0
7	0
1	0
1	0
2	0
4	0
3	0
9	0
14	0
3	0
0	0
4	0
1	0
6	0
9	0
9	0
7	0
3	0
47	0
1	0
4	0
1	0
1	0
7	0
0	0
5	0
12	0
1	0
5	0
8	0
4	0
2	0
8	0
1	0
1	0
0	11
3	11
3	9
0	9
3	0
5	0
233	0
3	0
5	0
25	3
0	3
30	1
0	8
8	8
0	0
4	0
0	0
3	0
0	3
1	3
7	0
2	0
6	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
4	0
1	0
46	41
0	41
6	0
2	0
3	0
12	0
1	0
31	0
9	2
8	0
3	0
12	1
2	0
0	0
6	0
4	0
2	0
20	0
12	0
0	0
6	0
4	0
9	0
15	0
6	0
1	0
3	0
3	2
2	2
0	11
7	11
3	0
4	0
10	0
1	0
6	0
9	4
3	0
2	15
14	15
7	0
4	1
7	0
24	31
0	31
2	0
20	0
2	7
4	0
12	2
23	1
2	0
16	0
18	0
0	0
3	73
99	73
0	102
212	102
4	9
0	9
34	0
7	0
1	0
1	3
2	3
5	0
14	0
1	0
16	0
13	0
3	0
7	0
205	0
3	0
1	165
0	71
66	236
3	0
3	0
5	0
8	301
7	301
5	0
2	0
1	0
6	2
0	2
2	2
1	1
0	0
23	0
7	0
0	0
4	0
3	0
4	0
2	0
2	0
2	0
0	0
3	0
0	0
0	0
6	0
4	0
3	0
3	0
1	0
6	0
2	0
8	0
2	0
4	0
2	0
2	0
1	0
1	0
2	0
0	0
2	0
4	0
3	0
4	0
1	0
2	0
1	0
2	0
3	0
5	0
6	0
3	0
1	0
3	0
2	0
1	0
3	0
1	0
2	0
3	0
5	0
3	0
4	0
2	0
0	0
5	0
5	0
2	0
3	0
1	0
1	0
1	0
1	0
2	0
6	0
3	0
2	0
3	0
2	0
3	0
2	0
2	0
2	0
4	0
1	0
0	0
2	0
3	0
1	0
3	0
2	0
1	0
3	0
4	0
3	0
0	0
2	0
2	0
3	0
3	0
3	0
1	0
2	4
2	0
1	0
4	0
1	0
2	0
0	0
5	0
0	0
3	0
1	0
5	0
3	0
2	0
4	0
2	0
4	0
1	0
3	0
2	0
3	0
1	0
1	0
1	0
2	0
3	0
1	0
2	0
2	0
2	0
2	0
1	0
4	0
2	0
4	0
3	0
3	0
3	0
1	0
2	0
1	0
4	0
3	0
1	0
3	0
2	0
2	0
3	0
2	0
2	0
4	0
1	0
5	0
1	0
3	0
3	0
1	0
3	0
2	0
3	0
3	0
1	0
1	0
2	0
2	0
3	0
3	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
2	0
3	0
4	0
1	0
2	0
3	0
3	0
5	0
2	0
1	0
2	0
2	0
0	0
1	0
3	0
2	0
2	0
1	0
1	0
1	0
1	0
2	0
6	0
0	0
4	0
4	0
0	18
6	18
21	0
3	0
1	3
2	3
9	0
1	0
12	0
1	0
2	0
1	23
3	23
2	0
3	0
0	0
0	1
1	1
3	0
0	17
33	17
18	0
2	0
49	224
2	224
0	0
0	0
2	0
0	0
15	0
1	2
3	2
5	0
3	0
0	0
6	0
11	0
0	0
2	0
9	0
3	0
4	0
5	0
11	1
5	4
0	0
3	0
4	2
0	2
20	0
5	0
2	0
4	0
9	0
6	0
1	0
1	0
3	0
0	0
0	0
344	0
45	0
1	3
4	0
5	0
5	68
0	68
19	0
10	0
4	0
3	0
4	0
8	0
2	0
4	0
10	0
7	0
4	0
19	0
6	21
2	21
125	0
3	0
3	0
0	0
1	0
3	0
12	0
15	0
8	0
4	0
0	2
1	2
246	0
6	0
2	0
8	0
2	0
3	0
7	0
4	0
2	0
2	0
0	0
14	0
7	0
1	0
3	0
5	9
0	9
0	26
1	26
0	0
1	0
1	0
8	0
1	0
6	0
7	0
3	0
2	35
3	35
0	16
3	0
15	3
9	0
0	0
0	0
8	0
6	0
3	0
3	0
78	0
2	0
3	0
5	0
1	0
8	0
0	0
1	0
0	0
1	0
0	1
0	1
6	0
3	0
3	0
5	0
2	0
2	0
12	0
0	0
3	0
6	0
2	0
5	0
4	0
4	0
10	0
3	0
3	0
7	0
0	0
3	0
1	0
1	0
6	0
9	0
2	0
20	0
4	0
1	0
9	3
13	0
3	0
5	0
25	0
0	3
0	3
2	2
0	2
0	0
7	0
7	0
3	0
5	0
10	0
3	0
39	0
13	0
11	0
6	0
6	0
9	0
14	0
7	0
2	0
1	0
4	0
3	0
1	0
18	72
9	72
2	0
1	0
2	0
7	0
4	0
0	18
11	18
0	0
1	0
1	3
4	3
9	0
8	0
4	0
5	0
1	0
26	0
2	6
1	6
19	1
0	1
3	0
1	0
5	0
3	0
2	0
4	0
4	0
6	0
4	0
4	0
6	0
13	0
15	0
11	0
7	0
2	0
2	0
0	35
4	35
1	14
0	14
2	1
35	0
1	0
5	0
8	0
2	0
1	598
0	761
30	1171
0	1008
3	0
50	2244
0	2244
1227	2215
7	519
196	519
0	271
28	0
23	0
31	4
0	4
10	1
2	7
279	0
0	1
0	178
158	194
4	16
2	0
36	2
2	0
76	0
0	9
150	0
0	511
4	29
3	510
0	518
3	494
106	414
21	412
28	1085
19	66
50	1081
2	13
51	0
280	205
6	205
140	0
193	0
2	0
3	0
0	10
0	187
0	131
0	192
0	190
0	128
0	189
24	0
14	0
11	0
28	0
26	0
412	101
5	51
166	0
5	239
127	239
0	50
1	0
24	0
273	0
2	839
141	839
20	34
332	0
0	0
0	0
6	23
5	23
15	0
53	0
595	0
144	0
126	0
93	0
463	0
65	0
7	116
6	116
7	49
19	49
14	0
37	191
6	191
20	171
59	0
5	0
1	28
17	260
1	89
2	0
29	0
15	0
14	0
49	0
4	0
0	0
1	0
3	0
236	0
19	48
0	48
70	0
56	60
0	60
0	9
3	0
0	7
1	3
0	1
117	0
150	0
0	369
0	473
0	354
0	458
30	333
63	333
0	17
47	0
2	0
3	0
3	0
1	0
3	0
2	75
205	75
418	0
117	0
0	0
0	1011
0	853
1	1013
0	855
1	0
19	0
5	0
28	0
18	0
3	0
17	0
6	0
11	0
6	0
5	0
2	0
463	0
333	1
0	0
1	0
12	0
94	0
4	2659
3840	2660
3	0
114	2
0	264
21	264
0	2
20	250
2	72
7	250
2	14
2	13
58	98
3	89
14	3
16	461
17	458
13	461
6	194
5	0
1	0
6	0
5	0
6	0
0	341
60	343
133	312
2	0
3	300
13	403
11	326
0	0
22	0
28	0
196	0
4	73
114	637
1	642
8	396
10	396
0	454
0	550
0	356
0	452
86	0
2	142
9	142
0	1
139	0
67	0
2	0
0	162
0	163
0	150
0	154
0	143
0	144
0	155
0	151
22	0
1	0
20	0
20	0
276	0
81	0
51	0
1	0
0	419
0	456
7	19
4	298
0	73
0	537
0	801
0	142
0	406
1	179
2	507
3	17
0	0
1	0
0	230
0	319
8	127
0	483
0	113
0	202
0	366
0	228
5	182
0	241
0	223
0	246
0	1
3	0
0	0
70	0
214	0
58	337
2	337
97	0
5	0
5	0
252	2516
3	1970
0	2516
0	7
6	0
35	0
318	0
34	0
393	0
8	0
8	0
3	0
0	0
12	0
1	95
0	40
12	301
0	379
30	434
0	2
0	2
0	12
34	0
164	0
4	0
13	0
7	0
8	0
2	4
4	1
0	4
0	1
1	1
0	1
69	0
0	2
97	2
30	0
2	185
18	182
2	36
1	158
5	101
0	140
0	215
3	98
0	207
0	283
0	282
0	203
0	216
0	204
14	21
50	1
25	0
5	0
5	1
0	0
2	0
0	4
0	219
3	62
0	229
0	153
0	165
0	302
0	89
0	356
28	92
0	143
0	292
0	346
0	175
5	0
2	0
2	0
0	348
0	329
1	120
0	172
2	116
2	138
0	586
0	610
0	508
0	618
0	501
0	594
5	277
3	0
12	22
0	22
0	9
0	12
0	6
1	8
0	11
0	9
4	45
0	45
81	0
24	0
92	0
0	263
0	516
2	120
171	239
0	509
0	524
0	278
3	8
0	531
3	84
2	33
513	191
6	1
0	191
7	0
16	0
6	0
1	0
44	0
4	0
18	440
0	4
28	88
9	91
8	91
0	3
0	441
0	11
0	10
1	0
0	0
0	0
16	0
6	46
0	69
1	110
2	525
220	635
1	0
1	0
1	0
4	0
1	0
5	0
466	312
23	312
0	671
0	489
0	534
0	352
3	297
0	0
0	0
33	2
1	0
0	29
6	29
13	0
1	0
6	16
0	11
0	27
1	0
0	15
0	11
2	0
10	24
0	0
6	22
36	9
291	0
15	5
0	7
0	15
25	25
2	93
9	454
95	187
5	94
33	212
5	83
14	103
31	426
0	30
0	0
13	0
0	22
44	22
0	12
116	12
13	262
14	262
0	597
25	500
15	597
162	0
98	0
2	1064
7	1038
8	167
0	979
11	1005
35	1023
25	31
15	768
7	1023
0	7893
0	7894
0	7894
0	8501
0	8502
0	8502
0	7884
2	0
3	0
4	0
0	0
2	0
263	140
2	140
0	15
15	15
5	0
1	5
52	16
2	21
2	7
28	17
0	21
3	177
5	193
2	166
0	182
562	8
0	8
13	6
149	14
0	8
0	143
0	762
0	275
0	877
0	593
0	1087
0	1009
0	725
0	894
0	955
0	0
43	91
0	91
0	1502
0	1463
0	1688
0	1649
82	0
65	0
29	0
6	0
6	0
5	0
476	0
24	0
6	1
1	9
19	10
0	9
0	1
2	7
27	6
1	1
16	0
2	75
0	87
0	97
0	335
10	302
3	188
12	319
12	0
6	110
2	105
0	110
1	103
0	317
44	317
2	0
0	9
4	9
141	0
4	1
0	1
234	65
2	65
2	22
6	22
7	0
160	0
60	0
0	92
0	439
69	439
261	14
3	14
18	568
0	804
4	337
0	768
0	1
19	568
13	109
3	109
32	17
17	479
54	479
16	2
0	322
0	251
0	2
6	249
0	324
7	1
2	1
11	1
3	19
46	0
1	0
5	0
11	0
0	0
4	0
0	27
7	135
3	165
477	165
54	27
0	280
0	763
0	144
2	586
0	171
0	745
0	762
0	733
0	124
0	780
0	173
0	715
0	191
71	1008
73	1008
2	3
0	164
0	137
0	122
2	79
0	137
20	27
0	164
0	122
11	0
9	5
19	42
1	0
4	42
2	0
97	2
23	0
4	0
0	20
0	19
0	20
0	16
3	19
12	4
3	3
0	16
2	11
0	18
1	2
2	3
3	16
2	2
6	0
100	0
8	425
333	425
1	0
5	0
6	0
7	0
2	0
0	16
2	25
35	59
8	3
1	59
7	4
3	35
0	1
3	45
6	3
4	2
1	2
7	0
3	0
9	257
4	257
20	230
3	135
0	95
0	0
8	127
2	127
0	70
1	1
39	0
7	0
0	0
10	0
5	0
2	0
6	47
13	34
2	81
1	126
131	343
0	217
9	105
1	105
22	144
0	144
0	6
0	0
14	0
15	34
3	34
3	9
50	9
68	0
69	0
1	0
186	0
13	0
2	0
3	0
2	0
595	0
1692	0
167	1
0	1
6	50
3	50
3	0
0	99
16	262
2	262
91	99
0	516
0	282
0	202
0	200
0	598
10	1
0	284
39	10
5	10
32	0
10	0
17	268
8	1
20	268
8	0
256	189
20	189
1	160
0	76
0	64
0	134
0	122
0	0
0	59
0	127
8	52
0	71
0	139
0	0
0	0
0	1
374	1
44	0
265	0
65	0
77	0
0	126
0	19
334	0
0	123
0	16
0	0
42	1
70	1
0	1
807	31
1	20
0	11
0	23
8	23
0	21
7	21
222	0
1	14
13	14
876	0
1	24
2	310
8	310
215	7
0	7
58	0
2	1
2	486
1	493
0	468
2	494
6	0
45	100
39	100
1	17
0	139
0	5
3	432
174	576
1	344
2	477
87	499
9	22
11	0
289	0
2	0
145	0
1	0
16	0
3	0
5	0
414	0
418	0
0	0
1	7
38	11
2	2
2	15
1	10
10	7
1	4
9	6
0	2
4	1
4	5
1	3
1	1
0	0
4	0
0	0
0	0
0	1
0	734
0	708
0	772
0	746
0	382
0	420
0	307
0	333
0	0
3	0
15	4
15	3
15	4
2	3
12	4
39	101
0	40
5	101
1	0
4	1
1	0
1	0
32	0
7	0
182	5
16	5
311	0
7	0
8	0
339	74
1	74
24	475
18	479
5	479
34	0
2	0
83	432
0	432
2	233
99	233
6	0
22	0
1	351
383	351
0	26
27	26
0	7
8	7
19	0
0	10
63	180
3	180
19	124
11	3
10	124
9	0
3	30
173	1000
0	189
25	222
1	778
2	0
4	0
2	0
0	21
3	21
4	0
5	0
0	133
0	114
0	12
0	31
5627	6
31	7
0	7
0	193
12	193
149	1822
19	1822
11	1821
1	1
1	0
3	67
372	67
2	1
102	2
0	1
58	2
0	2
0	195
288	190
0	197
0	231
0	229
1	29
74	0
3	1
0	1
239	0
2	5
70	5
233	6
99	0
0	533
3	540
2	85
0	232
0	1737
0	1737
211	64
2	64
286	0
3	0
1	264
17	264
0	0
8	967
59	101
0	1128
0	1270
0	224
113	147
0	149
0	366
1	0
0	0
4	0
4	604
1085	604
4	1
0	1
2	1
5	21
3	21
0	19
55	0
35	0
0	3
4	1
61	4
0	311
0	312
253	7
0	329
0	207
0	330
8	9
6	0
5	0
3	929
37	929
7	605
0	69
2	41
2	291
0	247
0	199
0	339
1	0
10	0
0	568
1	455
24	326
249	17
4	17
165	211
85	555
12	345
0	1
1	1
10	19
0	19
9	60
1	60
32	0
46	0
2	0
5	0
10	0
12	0
2	8
6	18
5	10
10	8
0	1
3	15
2	2
0	2
0	16
6	0
0	1
4	0
126	873
82	873
48	721
20	7
17	7
6	7
0	14
0	12
3	6
5	0
0	2
0	1
42	1
0	2
5	0
0	0
8	0
1	0
6	0
1	0
0	0
0	9
0	6
0	12
0	10
0	15
0	7
1	5
2	502
15	502
0	19
15	19
7	9
0	9
4	128
14	352
42	480
2	1
16	1
2	0
5	0
1	0
6	0
15	0
15	0
0	46
10	46
0	215
0	329
0	368
0	254
64	2
0	5
1	9
22	2
0	9
4	2
1	0
2180	0
3	1
7	1
4	0
6	12
5	5
22	12
0	2
11	5
0	21
0	42
0	36
0	17
0	36
0	33
0	27
0	30
3	8
2	8
46	0
243	0
0	3
20	314
14	314
14	0
1547	0
2	0
0	428
3	223
49	2176
4	11
2	34
50	2130
2	20
7	251
1	0
3	0
2	0
0	0
0	2
2	128
203	128
0	2
0	0
1	0
17	188
276	188
6	189
4	210
23	211
6	49
8	116
338	341
3	177
1	720
5	650
0	364
1	720
22	613
9	188
15	0
8	0
9	0
0	0
2	0
22	0
13	651
42	651
0	133
157	1532
6	1532
0	3
11	64
30	64
4	455
0	854
0	773
0	788
14	414
0	839
17	0
6	0
18	0
8	1
1	0
2	0
3	0
1	0
2	0
4	0
11	0
3	0
6	0
1	0
0	0
3	0
1	0
0	0
4	0
0	0
3	0
0	0
2	0
4	0
0	0
3	0
5	1
5	0
3	0
5	0
2	0
2	7
0	0
2	0
0	0
6	0
4	0
3	0
5	0
2	0
7	0
1	0
5	0
4	0
5	0
1	0
0	6
0	6
1	6
10	0
1	0
3	0
3	0
5	0
5	0
6	0
1	0
1	0
2	0
2	0
7	0
0	0
4	0
2	0
2	0
4	0
5	0
4	0
0	0
1	0
3	0
6	0
3	0
2	0
8	0
3	0
5	0
3	0
1	0
0	0
1	0
2	0
6	0
0	0
3	0
1	0
2	0
1	0
5	0
0	0
3	0
6	0
2	0
4	0
1	0
3	0
11	1
2	0
14	0
2	0
5	0
0	0
1	0
2	0
0	0
6	0
1	0
0	0
0	0
3	0
5	0
2	0
3	0
0	0
2	0
2	0
2	0
4	0
1	0
3	0
2	0
5	0
5	0
1	0
3	0
4	7
3	0
2	0
2	0
4	0
2	0
2	0
3	0
0	0
0	0
2	0
0	0
5	0
1	0
4	0
4	0
0	0
5	0
1	0
2	0
1	0
2	0
2	0
0	0
3	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
5	0
3	0
21	5
5	0
2	0
2	0
2	0
3	0
1	0
3	0
1	0
6	0
3	0
5	0
4	0
1	0
4	0
3	0
1	0
0	0
2	0
3	0
1	0
4	0
3	0
4	0
1	0
1	0
3	0
2	0
2	0
2	0
1	0
1	0
3	0
8	0
1	0
3	0
1	0
4	0
3	0
5	0
5	0
0	0
3	0
4	0
1	0
7	0
2	0
4	0
4	0
3	0
7	0
3	0
2	0
3	0
4	0
8	0
72	0
1	0
4	0
4	0
0	6
3	6
2	0
1	0
3	0
1	0
3	0
3	0
3	0
3	0
4	0
3	0
2	0
4	0
2	0
0	0
8	0
1	0
2	0
0	1
0	1
0	0
2	0
5	0
0	3
1	3
5	0
3	0
3	0
1	0
5	0
2	0
4	0
4	20
9	20
0	0
5	0
5	0
3	2
1	0
1	0
3	0
0	0
3	0
4	0
7	0
6	0
2	0
5	0
5	0
2	0
2	0
3	0
4	1
1	0
3	0
3	0
1	0
21	0
2	0
0	0
5	0
11	0
8	2
2	0
22	0
4	0
1	0
7	0
5	1
2	1
9	0
94	0
36	0
3	0
9	0
1	0
3	0
1	0
20	0
9	0
3	0
7	0
4	0
9	0
5	0
2	0
13	0
2	8
2	8
3	0
8	0
9	0
4	0
1	0
5	0
1	0
2	0
7	0
2	0
3	0
78	0
168	0
5	0
2	2
9	0
1	0
39	0
2	0
3	58
0	57
0	57
24	0
4	0
1	0
10	0
3	0
4	0
0	0
2	0
0	81
0	81
1	0
35	0
8	0
2	0
10	0
4	0
4	0
2	0
2	0
4	0
2	0
3	0
5	0
2	14
1	14
0	0
1	0
3	0
4	0
0	4
0	4
4	0
3	0
1	0
1	0
8	0
2	0
4	0
9	0
0	0
5	0
5	0
1	0
2	0
1	0
0	1
4	1
5	0
60	0
7	0
13	0
8	0
0	0
5	0
7	0
3	0
3	0
3	0
0	0
2	0
4	0
1	0
3	0
2	0
2	0
3	0
50	45
0	45
15	0
1	0
4	0
4	0
8	1
2	0
2	0
0	0
0	0
1	0
5	0
5	0
4	0
4	1
0	0
45	44
0	44
12	0
3	144
32	144
30	0
6	0
4	0
2	7
0	7
0	1
4	1
4	0
2	0
6	0
0	6
18	6
8	0
3	0
3	0
0	0
10	0
1	0
1	0
6	0
0	0
3	0
6	0
1	0
9	0
6	0
4	0
5	0
9	0
4	0
3	0
2	7
2	7
15	0
4	0
120	0
16	0
0	0
8	0
5	0
3	0
2	0
2	0
2	0
4	0
11	0
46	0
0	0
1	0
1	0
213	2
0	2
1	0
10	0
5	0
0	0
3	0
58	0
1	0
5	0
0	9
0	9
0	0
12	0
6	0
5	0
4	0
1	0
1	0
14	0
2	6
0	6
3	0
1	0
5	0
6	0
11	0
9	0
7	0
9	0
1	0
4	0
0	0
2	0
0	15
5	15
2	0
5	0
2	0
7	0
17	0
3	0
1	0
1	0
2	0
1	0
125	0
3	0
5	0
31	0
2	0
10	0
45	0
4	0
3	0
2	0
1	0
0	0
9	0
0	0
3	0
0	0
6	0
5	0
5	0
5	0
1	0
2	0
4	0
40	0
0	1
0	1
2	0
1	0
3	0
3	0
1	0
0	0
4	0
3	0
4	0
3	0
4	0
2	0
30	1
5	0
2	0
0	0
5	0
8	0
2	0
4	0
0	0
0	0
4	1
3	0
3	0
3	0
1	1
3	0
3	0
0	0
3	0
5	0
2	0
2	0
4	0
2	0
6	0
2	0
2	0
7	0
2	1
1	7
0	7
10	0
4	0
0	0
2	0
0	0
5	0
4	0
2	0
0	0
2	0
3	0
4	0
0	0
1	0
2	0
2	0
1	0
3	0
2	0
2	0
4	0
2	0
1	0
5	0
4	3
3	0
2	0
9	0
7	0
0	0
2	0
1	0
4	0
2	0
15	0
5	0
2	0
1	0
3	0
2	0
0	0
2	0
3	0
2	0
5	0
2	0
3	0
10	3
0	0
2	0
1	0
4	0
8	0
2	0
1	0
1	0
5	0
3	0
22	0
1	0
7	0
3	0
7	0
2	0
4	0
1	2
2	1
0	2
0	0
0	0
4	0
0	0
3	0
2	0
5	0
7	0
3	6
2	0
2	0
2	0
0	0
0	0
11	0
0	3
4	3
1	0
1	0
1	0
4	0
3	0
2	0
2	0
22	0
5	1
5	0
0	0
6	0
5	0
6	0
2	0
22	3
64	0
5	0
1	0
2	0
3	0
1	3
2	3
0	0
2	0
10	2
21	2
27	231
0	231
1	0
0	0
28	0
1	0
0	2
17	2
2	39
78	39
9	163
12	163
0	23
35	23
23	0
2	0
4	6
1	1
0	6
4	0
1	0
3	0
1	12
1	12
7	0
8	28
1	28
425	317
0	317
0	253
1	251
24	205
17	205
0	101
4	0
22	0
219	0
135	0
2	0
4	0
1	33
6	33
1	36
1	36
0	36
0	36
3	1
11	0
11	0
3	0
1	261
2	261
0	261
0	261
6	1
113	1
0	34
43	26
7	8
38	0
4	0
21	269
188	269
