UniqueCount	AmbigCount
3	0
1	0
2	0
447	0
3	86
0	92
1	52
160	21
16	17
14	0
2	0
153	0
46	0
24	0
1	114
14	114
6	0
51	0
84	0
16	0
18	0
0	0
16	0
10	2
0	2
5	2
6	2
2	1
2	1
0	1
14	1
2	0
0	8
34	118
2	84
3	34
7	4
2	90
0	90
2	30
2	97
30	127
1	26
1	0
5	26
55	4
2	4
6	0
61	0
46	470
57	470
6	122
0	13
7	77
3	77
5	0
96	0
0	2
2	2
0	2
7	19
22	19
8	33
1	24
3	9
0	33
5	0
249	0
13	96
4	96
0	2
4	0
1	0
14	0
8	0
2	0
1	0
9	21
0	21
7	13
0	13
1	12
45	12
2	0
6	0
311	0
0	82
118	82
49	0
23	0
23	0
90	1
40	0
22	1
0	94
235	94
0	0
6	0
14	33
2	103
15	136
95	0
0	0
180	0
0	13
0	13
5	0
68	81
0	81
1	7
40	7
33	0
7	0
0	0
2	0
0	9
20	184
5	184
0	0
13	0
142	182
1	182
2	186
7	170
10	135
0	2
22	2
9	0
6	0
106	0
3	0
95	0
0	1
56	1
1	2
4	1
4	1
0	1
0	1
0	0
5	0
1	0
2	0
27	68
1	3
72	68
346	0
8	0
245	0
13	0
9	42
2	42
69	0
75	17
8	14
7	0
3	0
0	0
242	0
5	120
0	120
242	2
0	2
117	2
3	0
16	0
21	0
2	0
2	9
0	9
0	9
1	87
1	87
1	0
8	0
4	0
8	294
6	294
233	56
2	41
3	15
6	0
3	0
2	0
5	0
62	0
4	2
12	35
1	33
21	3
0	3
2	16
11	16
2	0
37	374
23	374
2	250
22	254
18	0
32	0
8	1
59	0
0	56
33	56
1	0
7	0
14	0
1	0
23	13
11	13
13	13
2	99
2	99
4	29
3	29
1	0
0	0
16	0
3	0
5	0
2	0
3	0
3	0
6	0
1	0
2	0
3	0
4	0
2	0
2	0
0	0
0	0
0	0
2	0
8	0
3	0
7	0
7	0
2	0
2	0
3	0
1	0
5	0
2	0
5	0
9	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
4	0
4	0
4	0
3	0
0	0
2	0
2	0
0	0
3	0
3	0
5	0
3	0
3	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
6	0
4	0
1	0
1	0
3	0
4	0
2	0
0	0
0	0
1	0
1	0
2	0
5	0
2	0
0	2
0	2
1	0
12	0
5	0
2	0
4	0
3	0
8	0
5	0
2	0
1	0
4	0
4	0
4	0
1	0
2	0
3	0
1	0
1	0
4	0
6	0
0	0
1	0
3	0
2	0
1	0
1	0
35	0
6	0
2	0
5	0
0	0
4	0
2	0
1	0
0	0
2	0
44	0
0	0
0	0
6	0
5	0
7	0
7	0
2	0
0	0
8	1
1	3
0	3
3	0
7	0
3	0
10	0
3	0
4	0
0	0
3	0
3	0
1	0
1	0
3	0
3	0
9	0
3	0
2	0
2	0
2	0
2	0
3	0
3	13
24	13
0	0
15	0
0	0
5	0
12	0
2	0
6	0
0	0
1	0
7	0
0	22
1	22
0	0
2	0
3	0
1	0
1	0
31	1
0	0
9	0
2	0
1	0
1	0
3	0
2	0
2	0
3	0
0	0
1	0
3	0
3	0
0	1
1	0
3	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
4	2
2	0
2	0
1	0
2	0
2	0
5	0
3	0
2	0
0	0
3	8
0	0
1	0
2	0
4	0
2	0
5	0
2	0
2	0
1	0
2	0
2	0
4	0
2	0
0	1
0	2
0	3
1	0
3	0
2	0
3	0
4	0
1	0
4	0
1	4
3	0
1	0
2	0
0	0
3	0
0	3
0	3
1	4
5	0
6	0
2	0
1	0
2	0
5	0
4	2
2	0
1	0
2	0
0	0
5	0
3	0
0	0
3	0
1	0
1	0
1	0
1	0
2	0
4	0
7	0
2	4
1	0
2	0
7	0
1	0
3	0
1	0
2	0
4	0
2	0
10	0
5	0
0	0
1	0
1	0
0	0
4	0
0	0
3	0
3	0
3	0
4	0
2	0
2	0
3	0
3	0
4	0
1	0
6	0
1	0
2	0
1	0
2	1
3	0
0	0
1	0
2	0
4	0
2	0
5	0
4	0
3	0
1	0
1	0
0	0
3	0
3	0
3	0
0	0
1	0
2	0
5	0
5	0
4	0
3	0
1	0
6	0
6	0
5	0
2	0
1	0
1	0
4	0
3	0
0	0
2	0
3	2
1	0
4	0
1	0
5	2
1	0
3	0
0	0
2	0
1	0
2	0
1	0
1	0
0	4
1	0
3	0
2	0
2	0
3	0
1	0
2	0
6	0
1	0
0	0
0	0
2	0
4	0
0	0
2	0
1	0
4	0
4	0
2	0
3	0
1	0
2	0
1	0
2	0
4	0
2	0
2	0
5	0
4	0
29	0
6	0
1	0
2	0
12	0
4	0
3	0
3	0
39	30
0	30
5	0
28	0
3	0
2	0
14	0
0	0
3	29
12	62
6	62
7	0
2	8
1	8
32	0
1	1
19	1
1	0
7	0
10	0
21	0
9	0
9	0
0	0
1	0
1	1
0	1
9	31
2	31
1	0
22	17
11	17
110	0
0	0
0	0
4	0
0	0
0	0
0	0
25	0
0	0
2	3
1	4
0	4
5	0
31	10
0	10
2	0
31	0
1	0
0	105
2	429
93	434
12	0
8	0
648	0
1	57
4	57
3	0
0	16
11	16
22	6
417	0
9	1
0	1
2	4
17	4
21	0
5	0
4	0
0	0
13	0
11	0
1	0
1	0
2	13
11	13
0	22
0	22
17	0
2	0
2	20
156	20
61	23
2	23
0	16
281	16
9	0
4	24
5	23
18	36
2	36
133	0
47	41
0	41
3	127
17	127
69	0
1	1
4	0
11	1
0	1
2	0
11	35
0	35
19	1
0	1
69	2
0	0
6	5
7	7
4	2
2	0
2	0
199	0
0	0
4	4
12	4
8	0
0	0
8	0
1	2
3	2
3	0
7	204
0	204
10	0
27	0
1	6
2	6
2	13
0	13
7	0
3	0
295	0
2	14
11	14
1	2
0	2
3	2
1	29
32	96
0	96
74	0
1	9
0	0
13	0
2	9
5	0
9	2
5	0
3	4
12	4
0	2
11	2
13	647
138	647
0	154
25	0
57	0
49	0
6	0
5	0
1	0
0	0
1	0
1	0
16	0
37	7
0	0
0	7
12	33
67	82
3	50
2	10
32	0
15	0
9	149
0	149
10	0
6	0
2	0
4	0
0	0
3	0
0	2
3	2
19	151
0	147
0	151
4	151
5	0
3	0
8	0
1	0
2	0
0	0
0	0
5	0
6	0
1	0
2	2
0	2
2	0
1	0
3	0
11	0
4	0
83	0
1	1
0	1
6	0
25	0
4	10
2	10
2	3
0	3
8	0
36	11
16	0
2	0
8	0
12	0
2	0
2	34
4	34
2	2
1	2
154	0
1	0
0	0
4	0
1	0
3	3
13	0
2	136
24	133
29	100
5	3
3	0
2	0
5	0
3	0
0	0
3	0
3	1
2	0
0	0
6	5
6	0
3	0
5	0
0	0
2	0
0	2
3	2
0	0
1	11
2	11
5	0
4	0
0	0
3	0
5	0
2	0
0	0
4	0
12	0
2	0
1	0
20	0
0	2
8	2
0	0
3	0
2	0
4	1
2	0
3	0
0	0
0	1
3	1
1	0
4	0
8	0
3	0
0	0
5	0
2	0
2	0
4	0
7	0
7	0
16	23
0	23
1	0
3	0
4	0
6	0
3	2
0	2
0	0
3	0
9	0
2	0
3	0
4	0
4	0
0	0
3	0
1	1
0	0
2	0
3	0
4	0
5	0
4	1
1	0
4	0
1	0
0	0
2	0
4	0
4	0
1	0
1	2
6	0
1	0
4	0
3	0
6	0
10	0
6	0
2	0
2	0
1	0
7	0
0	0
4	0
2	0
1	0
3	0
6	0
1	0
1	0
1	0
0	0
4	0
3	0
3	0
6	0
2	0
3	0
1	0
8	0
3	0
4	0
3	0
6	0
3	0
1	0
1	0
2	0
0	4
2	6
1	0
3	1
6	0
3	0
1	0
2	0
221	0
2	0
2	0
3	0
2	0
2	0
0	0
3	0
3	0
2	0
3	0
2	0
10	0
3	0
2	0
4	0
5	0
2	0
2	0
12	0
2	0
6	0
1	0
7	0
10	0
0	0
1	0
3	0
3	0
1	0
3	0
0	13
3	13
3	0
4	0
1	0
5	0
1	0
2	0
7	0
9	0
38	0
0	0
32	0
6	0
5	0
7	2
0	0
4	0
7	1
2	0
4	0
0	0
4	0
1	0
1	0
8	0
47	0
3	0
38	0
4	0
0	0
2	0
4	0
10	0
1	0
4	0
2	0
117	64
0	64
3	0
1	0
2	0
2	0
6	0
5	0
5	2
0	4
1	4
5	0
2	0
3	0
2	0
0	1
0	1
10	0
4	0
1	2
1	0
4	0
5	0
2	0
4	0
8	0
2	0
3	0
1	0
0	0
3	0
3	0
15	0
1	0
4	0
5	0
5	0
16	0
3	0
12	0
0	0
2	0
0	0
6	0
225	0
22	15
0	15
10	0
11	0
3	0
1	0
10	3
36	0
2	0
10	0
8	0
7	20
9	48
3	28
3	0
3	0
5	0
0	0
2	0
15	0
6	0
4	0
4	0
2	0
4	0
3	0
4	0
4	0
1	0
8	0
3	10
2	10
190	0
126	0
7	0
14	0
1	0
0	0
23	1
5	1
3	1
466	0
1	0
7	0
0	0
0	2
8	2
26	0
3	1
0	1
15	2
0	2
0	2
0	2
83	0
6	0
1	0
19	0
10	0
1	0
3	0
1	0
8	0
3	3
4	1
2	1
0	3
3	3
2	0
2	0
1	0
3	0
0	0
0	0
94	0
13	0
2	0
2	0
14	0
3	0
6	0
5	0
1	0
14	0
104	0
4	0
7	0
1	0
7	0
3	0
0	0
29	0
11	0
15	0
50	131
4	131
4	0
1	0
3	0
5	0
45	0
0	4
4	4
11	0
27	0
46	0
0	0
4	0
0	4
7	4
4	0
7	0
96	0
4	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
60	12
55	206
0	206
1	0
1	0
1	0
197	0
1	0
4	0
8	0
4	0
1	1
127	9
0	8
1	0
0	0
3	0
1	0
3	0
3	0
8	0
3	0
5	0
3	0
8	0
2	0
12	0
0	0
10	0
1	0
28	0
3	0
1	0
0	0
7	0
2	0
2	0
3	0
0	0
5	0
2	0
0	0
2	0
0	0
2	0
5	0
0	0
1	0
0	8
0	8
6	0
7	0
4	0
1	0
2	0
1	0
2	0
2	2
0	2
2	0
1	0
0	0
2	0
2	0
2	0
2	0
3	0
3	0
3	0
0	0
3	0
3	0
2	0
2	0
1	0
3	0
4	0
5	0
3	0
2	0
1	0
1	0
9	0
12	4
4	0
4	0
3	0
8	0
3	0
3	0
5	0
4	0
3	0
2	0
13	0
2	0
5	0
2	0
1	0
3	0
3	0
2	0
12	0
4	0
3	0
4	0
5	0
1	0
25	0
7	0
5	0
6	0
3	0
4	0
10	0
2	0
2	0
0	0
3	0
3	0
3	0
2	0
4	0
2	0
1	0
9	0
1	0
2	0
4	0
2	0
2	0
1	0
3	0
4	0
1	0
3	0
2	0
3	0
6	0
1	0
3	0
8	0
1	0
1	0
2	0
6	0
4	0
2	0
4	0
8	0
5	4
0	4
2	0
3	0
5	0
6	0
1	0
1	0
2	0
9	1
3	0
6	0
7	0
4	0
2	0
2	0
5	0
1	0
9	0
3	0
9	0
3	0
1	0
2	0
5	0
1	0
2	0
4	0
3	0
3	1
8	0
2	0
5	0
4	3
4	2
2	0
3	0
1	0
2	0
2	0
1	0
13	2
6	0
4	0
1	0
4	0
3	0
4	0
4	0
1	0
0	0
5	0
3	0
79	0
6	0
0	0
6	0
1	0
3	0
0	4
1	4
3	0
3	1
4	0
4	0
1	0
10	0
3	0
1	0
3	0
5	0
3	0
7	0
3	0
5	0
5	0
0	0
6	0
6	0
4	0
1	0
3	0
6	0
4	0
0	1
2	1
1	0
2	0
3	0
0	1
3	0
16	0
2	0
4	0
1	0
0	0
7	0
3	0
4	0
6	0
3	1
1	0
7	0
2	1
1	0
17	0
2	0
0	0
2	0
2	0
1	0
6	0
5	0
2	0
1	3
2	3
4	0
4	0
1	0
5	0
2	0
7	0
11	0
9	0
1	0
8	0
3	0
5	0
3	0
2	0
3	0
9	0
7	0
18	0
0	0
4	0
1	0
8	0
4	0
2	0
4	0
2	0
8	1
4	0
4	0
3	0
1	0
4	0
3	0
4	0
3	0
3	0
2	0
0	0
0	0
2	0
10	0
7	0
5	0
0	9
9	9
4	0
6	0
3	0
7	0
3	0
6	0
3	0
3	0
4	0
5	0
3	0
3	0
0	0
2	0
2	0
4	0
3	0
3	0
3	0
4	0
2	0
2	0
2	2
6	0
1	1
0	1
1	0
2	0
6	0
5	0
3	0
5	0
4	0
5	0
2	0
5	0
0	0
1	0
19	0
3	0
8	0
0	0
0	30
24	129
34	129
1	0
7	81
90	81
507	0
132	0
16	0
6	0
22	3
0	0
2	3
37	150
6	150
319	0
360	0
10	35
10	182
15	182
0	22
42	22
40	40
23	0
7	0
12	0
9	0
0	0
3	0
2	0
2	88
4	88
22	1
4	0
0	0
15	0
80	177
0	1
201	176
3	1
34	0
406	0
5	138
0	138
87	0
757	0
3	33
409	33
1	0
6	2
3	7
0	35
77	35
0	7
15	0
19	0
5	2
6	3
0	0
0	3
4	0
1	6
1	27
0	44
0	33
1	17
2	1
5	8
0	8
4	17
6	17
6	51
3	51
0	3
0	72
0	67
0	79
0	84
16	0
2	767
8	128
46	767
8	0
6	0
27	0
0	0
4	9
24	2
1	11
2	0
5	0
3	0
118	4
1	0
2	4
0	6
1	0
7	0
350	0
36	0
251	0
22	0
14	0
2	0
1	0
77	0
313	0
36	3
0	2
47	2
4	0
0	51
0	52
0	10
0	11
5	0
0	32
20	31
4	24
0	1
2	2
0	2
3	0
154	0
1	0
28	2
76	0
8	0
507	0
6	0
69	0
7	0
2	16
0	11
0	18
7	454
8	480
2	321
0	119
11	75
50	194
0	0
1	0
17	0
2	0
7692	2
3	43
0	43
16	30
0	30
23	0
64	0
11	0
71	0
12	0
2	4
1	4
14	0
4	0
0	0
53	0
0	1
17	1
1	0
6	3
3	4
14	0
3	66
5	66
0	6
0	4
0	5
0	5
32	0
0	23
3	37
4	37
4	0
235	0
3	0
4	1
1	0
0	0
7	0
0	0
8	0
36	0
0	0
89	6
0	3
0	3
3	0
43	0
68	0
2	5
0	5
11	91
32	91
17	25
25	85
5	60
1	7
5	0
7	6
14	6
8	0
5	0
109	0
5	0
1	0
2	0
43	0
0	0
90	0
10	0
42	0
147	0
388	0
39	0
193	0
1	0
0	35
120	81
2	46
42	0
0	0
3	0
1	0
180	0
13	0
9	0
7	0
5	9
0	2
1	11
0	7
8	11
7	0
5	0
64	3
0	3
0	7
0	14
8	14
129	0
1	3
4	113
2	113
0	3
14	0
8	0
6	0
4	0
260	132
4	132
0	0
9	141
2	141
73	0
40	0
0	46
54	46
28	3
0	3
0	0
2	0
0	6
5	6
570	0
0	2
4	2
37	0
249	0
10	0
0	0
0	0
3	0
4	0
4	0
2	0
2	0
3	0
6	1
3	0
0	0
4	0
4	0
2	0
3	0
6	8
2	0
1	0
6	0
4	0
3	0
9	0
2	0
1	0
1	0
0	0
3	0
10	0
10	0
1	0
2	0
4	0
2	0
1	0
2	0
3	0
2	0
4	0
3	0
5	0
18	7
0	8
1	0
5	0
1	0
9	0
0	0
2	0
5	0
1	0
1	0
5	0
1	0
0	0
3	0
2	0
8	0
3	0
5	0
22	0
5	0
165	0
31	4
2	4
0	5
2	5
1	6
10	2
0	2
17	0
9	0
3	0
13	0
0	0
140	0
4	4
0	0
65	0
2	0
0	0
1	0
8	0
5	0
3	0
1	0
8	0
0	0
3	0
2	31
39	95
0	8
0	65
0	7
4	0
3	0
0	0
3	0
3	3
0	3
1	0
0	0
0	0
5	0
31	53
2	53
0	12
16	12
5	0
4	0
3	0
1	0
2	0
4	0
2	0
2	0
4	0
4	0
4	0
7	0
4	0
0	0
4	0
6	0
8	0
2	0
9	0
4	0
7	0
2	0
2	0
1	0
0	19
0	6
0	19
1	20
59	0
4	0
126	1
2	0
3	0
2	0
83	3
10	0
3	0
6	0
22	214
0	214
6	0
344	0
5	0
30	47
0	27
0	6
0	20
0	0
5	0
1	0
10	0
2	0
6	0
22	0
7	0
2	0
1	0
0	0
3	0
3	0
1	0
3	1
16	0
5	0
0	1
5	1
3	0
3	0
7	0
2	0
0	3
5	3
0	0
141	0
14	0
3	0
5	0
2	0
2	0
0	0
1	0
2	0
13	0
13	0
2	0
0	12
4	12
0	0
3	0
2	0
3	0
4	0
0	0
4	0
0	0
5	0
1	0
2	0
6	0
4	0
2	0
1	30
0	30
38	0
6	0
12	0
3	3
2	3
2	0
0	0
5	0
1	0
2	0
11	0
4	0
1	2
0	2
4	0
8	0
4	2
2	2
0	0
7	0
2	0
64	4
9	0
2	0
1	0
3	0
2	0
1	0
1	0
5	0
1	0
0	0
0	0
1	0
9	0
4	0
1	0
3	0
0	0
1	0
5	0
1	0
1	0
2	0
5	0
8	0
12	0
4	0
4	0
2	0
2	0
2	0
2	0
2	0
17	0
6	0
1	0
0	106
8	106
12	0
8	0
1	0
1	0
0	0
4	0
5	0
5	0
5	1
0	0
1	0
3	0
1	0
6	0
2	4
2	3
3	0
1	0
0	0
2	0
1	0
8	19
4	0
2	0
5	0
3	0
3	0
5	27
2	27
1	0
3	0
3	8
0	8
1	0
2	0
34	0
2	0
0	0
4	0
0	0
2	0
3	0
6	1
5	0
0	0
4	0
7	0
0	3
0	2
11	3
0	0
0	0
2	0
1	0
3	0
2	0
2	0
3	0
2	0
5	0
1	0
0	0
5	0
5	0
0	0
1	0
3	0
6	0
0	0
3	0
2	0
2	0
2	0
4	5
1	5
4	0
2	0
1	0
4	0
1	0
11	0
3	0
2	0
7	0
3	0
0	0
3	0
4	1
10	0
11	0
1	0
1	0
3	0
4	0
3	0
2	0
2	0
2	0
2	0
2	0
2	0
0	0
0	4
4	4
7	0
0	0
2	0
3	0
1	0
8	0
1	0
6	0
4	0
5	0
4	0
3	0
6	0
4	0
0	0
3	0
1	0
2	0
1	0
0	0
2	0
2	0
6	0
3	0
3	0
1	0
3	0
3	0
3	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
4	0
3	0
1	3
0	3
3	0
0	0
2	0
4	0
4	0
1	0
3	0
4	0
4	1
1	0
1	0
0	3
2	0
2	2
0	0
2	0
1	0
4	1
0	1
1	0
3	0
3	0
1	0
2	0
0	0
2	0
3	0
1	0
2	0
3	0
2	0
7	0
1	0
1	0
2	0
2	0
1	0
1	0
3	0
3	0
4	0
3	0
3	0
2	0
3	0
0	0
5	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
4	0
3	0
3	0
5	0
5	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
2	0
2	0
1	0
2	0
6	0
2	0
2	0
3	0
2	0
0	0
3	0
2	0
3	0
0	0
2	0
2	0
1	0
1	0
1	0
2	0
5	0
1	0
2	0
0	0
3	0
2	0
2	0
5	0
1	0
1	0
1	0
4	0
2	0
2	0
1	0
1	0
1	0
7	0
9	0
9	0
0	0
3	0
4	0
2	0
23	0
4	0
6	0
1	0
6	0
4	0
1	0
4	0
1	0
11	0
2	0
7	0
4	0
5	0
4	0
0	6
19	6
1	0
5	5
12	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
42	0
4	0
5	0
3	0
2	0
7	0
6	0
10	0
2	0
4	0
3	1
0	1
1	1
15	1
4	0
5	0
10	0
8	0
2	0
2	0
1	0
2	0
0	0
4	0
2	0
2	0
3	0
1	0
2	0
1	0
0	0
1	0
2	0
7	1
3	0
1	1
8	1
4	0
5	0
12	0
38	0
3	0
10	0
4	0
2	0
3	0
8	0
4	0
2	0
2	0
6	0
1	0
1	0
8	0
5	0
1	1
1	1
4	3
2	0
2	0
1	0
4	0
1	0
1	0
1	0
6	1
11	0
0	0
6	0
2	0
0	17
1	17
5	0
3	0
7	0
1	0
9	0
1	0
1	0
1	0
2	0
4	0
21	0
2	0
18	0
17	0
7	0
0	29
13	29
2	0
2	1
2	1
1	0
10	13
26	13
3	0
0	0
2	0
2	0
5	0
7	0
0	0
7	0
9	0
30	0
3	0
11	0
27	5
5	0
3	0
8	28
1	28
3	0
2	0
3	0
8	0
4	0
10	0
2	0
6	0
1	0
1	0
16	0
0	0
0	1
0	1
17	0
4	0
4	0
2	0
1	0
3	0
3	0
4	1
6	0
4	0
5	0
2	0
3	0
2	0
1	0
0	8
14	20
7	0
2	0
39	0
1	0
0	0
7	0
3	3
4	0
0	0
3	0
0	0
5	0
5	0
6	0
2	0
4	0
5	0
5	0
8	0
25	0
1	0
2	0
6	0
3	0
4	0
18	0
25	0
10	0
6	0
4	0
4	4
10	0
0	13
5	13
12	0
2	0
2	0
2	0
1	0
6	0
7	0
0	0
1	0
5	0
3	0
6	0
52	0
8	0
5	0
3	0
1	0
4	0
3	0
3	0
2	0
2	0
2	0
3	0
5	0
5	0
2	0
103	0
4	0
7	0
1	0
90	0
5	0
2	0
2	0
4	0
2	0
8	0
1	0
3	0
5	0
1	0
2	0
5	0
15	0
2	0
181	0
15	0
9	0
4	0
7	0
1	0
154	0
2	0
167	0
10	0
5	0
5	0
3	0
37	0
5	0
3	0
3	0
5	0
15	0
5	0
3	0
13	0
4	0
0	0
1	0
0	0
2	0
6	0
3	0
0	0
1	0
2	0
1	0
7073	11
1	0
18	0
115	70
0	70
1	0
3	0
6	0
2	0
3	0
0	0
5	0
18	0
0	0
2	0
3	0
5	0
4	0
14	0
8	0
6	23
2	0
2	0
2	0
5	0
7	0
0	0
0	0
4	0
1	0
3	2
103	0
52	87
0	87
6	4
2	1
6	2
17	55
1	55
15	0
1	0
3	2
300	2
14	0
1	0
896	0
18	0
209	0
570	0
19	24
0	24
0	1075
0	494
0	1051
0	518
1	11
0	1438
0	1403
0	1436
0	1436
0	1404
2	948
0	1437
0	1402
0	1438
0	1404
0	1402
0	1438
0	1402
0	1404
0	1436
2	0
1	0
84	571
21	498
1	586
6	0
17	0
3	0
0	0
161	0
2	60
192	60
209	0
19	11
0	11
181	0
0	11
1	5
50	5
9	106
0	106
2	8
14	0
0	0
47	119
8	119
0	0
210	207
2	207
2	34
176	34
2	0
6	0
1	0
267	738
2	14
8	388
48	738
142	62
2	62
3	49
1	105
47	105
3	0
3	97
15	97
6	1
0	256
0	322
0	322
0	256
5	0
1	68
4	0
5	3
0	0
2	0
6	104
13	98
25	104
3	0
0	14
1	14
94	0
197	0
2	2
2	2
0	5
4	2
11	86
58	93
8	0
5	0
5	0
3	0
1452	0
273	0
29	1
9	1
0	0
102	0
0	2
24	0
9	2
9	0
46	0
0	0
39	0
0	1
7	103
105	104
0	2
112	2
86	0
0	10
831	10
3	437
4	243
6	0
0	387
1	0
6	0
9	0
4	0
0	683
0	651
0	425
0	393
0	84
56	84
16	9
2	113
1	32
15	141
2	28
1	0
211	34
1	34
5	0
0	0
48	153
7	119
5	152
4	0
7	1
0	10
9	0
13	0
4	0
0	89
501	89
6	0
34	12
1	12
2	0
83	8
0	8
191	24
16	24
1	5
20	0
269	0
4	0
22	267
5	233
1	34
13	0
2	0
4	32
0	32
0	179
3	165
21	141
1	103
2	138
0	3
0	4
0	8
0	10
1	16
6	5
89	44
0	44
0	7
2	0
0	0
3	8
11	8
7	0
3	7
177	292
1	292
23	266
0	266
5	22
7	24
8	16
0	15
0	14
0	9
0	8
0	6
1	3
0	0
22	1
25	149
3	100
13	275
2	109
2	96
0	71
1	119
0	86
46	172
0	19
204	119
4	100
28	0
3	0
2	1
3	0
0	0
4	171
6	171
0	9
0	132
0	95
0	48
0	85
0	32
0	79
2	0
0	10
6	55
0	10
3	157
316	157
58	1
17	0
8	0
298	0
199	0
7	0
1	0
4	0
0	4
0	4
0	4
0	4
27	0
6	60
8	314
26	314
3	123
0	60
203	60
0	4
2	4
0	0
0	4
0	5
0	4
0	5
0	6
0	132
10	206
0	371
3	287
5	113
229	0
6	5
71	0
1	0
33	301
5	277
12	24
0	371
0	344
0	367
0	348
27	139
1	0
0	1
103	0
45	0
344	0
56	532
71	361
3	532
0	4
10	4
14	4
0	48
0	125
0	109
0	12
0	71
0	87
2	0
7	0
1	696
19	688
5	582
17	0
0	0
13	209
0	209
2	69
105	0
55	0
0	188
0	145
0	226
0	163
2	107
0	294
0	233
0	301
0	258
0	120
2	84
0	251
14	0
2	0
0	0
3	7
711	7
3	0
2	0
2	9
322	11
8	2
35	0
0	137
0	122
0	106
0	121
1	0
0	0
2	6
13	0
1	15
44	21
2	0
98	0
6	68
138	68
3	0
9	0
395	0
81	0
3	0
110	0
4	0
1	0
1	6
4	6
1	0
42	0
357	0
1	0
1	19
1	421
2	52
31	421
4	4
2	0
597	25
0	25
777	0
20	1
12	0
1	0
4	18
4	18
12	430
79	430
0	81
3	21
53	21
0	964
0	742
0	777
0	929
2	86
2	11
10	18
0	18
0	120
0	133
0	170
5	69
0	164
0	0
0	160
0	154
0	146
0	153
0	123
0	151
0	157
0	159
0	149
22	0
36	0
0	25
23	25
28	0
0	14
757	74
35	74
3	0
5	0
2	9
8	9
85	16
1	16
1	0
17	6
18	3
0	3
4	0
51	0
0	535
1	404
0	169
11	449
3	482
0	149
0	6
91	1
18	0
2	0
3	0
1	0
2	0
104	0
1	0
22	2
5	279
4	279
2	22
0	2
15	0
1	0
3	0
4	68
34	118
8	50
3	0
73	0
3	2
0	13
40	15
6	586
212	586
145	152
0	62
15	152
9	100
4	0
23	182
2	516
37	516
5	0
2	0
3	0
103	0
2	0
0	219
0	197
0	197
0	219
1	0
626	0
298	0
6	0
0	87
54	87
551	21
1	21
10	0
108	53
1	53
96	0
1	0
125	0
2	117
0	121
2	118
0	122
3843	85
0	121
0	121
3	118
209	604
1	604
1	120
1	120
0	121
3	119
5	1
0	6
2	6
6	0
0	748
0	381
0	443
0	810
0	0
3	0
1	0
188	0
43	0
2	14
0	14
0	376
53	376
11	0
5	0
0	0
0	121
8	100
10	90
15	12
3	16
0	121
7	0
177	0
153	2
4	2
205	7
0	7
2	12
0	9
0	0
1	11
36	66
0	67
1	0
52	0
232	0
1	0
19	0
16	0
0	0
7	42
160	56
0	14
7	0
3	0
0	2
0	3
0	3
1	0
0	0
0	0
0	0
0	0
3	0
39	139
5	139
0	71
1	0
0	230
121	230
0	0
0	0
2	0
1	0
0	25
0	87
0	114
3	40
0	52
49	0
5	0
7	0
0	11
1	3
0	3
0	4
18	7
0	0
0	7
0	203
24	268
72	481
0	10
2	11
1	0
2	0
8	0
7	67
84	24
520	67
119	364
5	362
2	0
0	28
8	382
1	382
524	25
0	25
0	0
188	0
68	1
3	1
0	1
6	1
146	24
1	24
2	0
0	164
0	162
0	257
0	157
0	154
0	266
2	0
0	79
0	80
0	171
0	168
0	175
0	161
0	155
0	141
0	176
0	277
0	72
0	150
0	75
41	94
0	0
0	6
63	6
5	77
13	59
0	3
3	0
3	93
22	152
77	0
3	26
35	26
0	0
27	0
81	0
3	285
139	285
1	0
0	5
23	125
26	125
7	66
80	66
3	47
5	0
5	1
0	1
24	190
0	59
3	141
1	108
0	5
0	5
3	86
191	86
19	0
157	4
0	4
10	0
23	0
3	14
2	14
82	0
1	0
0	0
190	0
409	0
0	64
118	64
14	103
0	103
0	52
0	65
0	30
1	24
0	17
0	10
4	0
0	0
10	189
4	15
1	0
10	196
0	42
108	1700
107	1700
0	294
1	1184
1108	1478
90	2
2	2
65	2
5	69
7	69
247	0
6	0
3	0
0	284
0	284
0	3
2	67
0	65
719	70
0	2
9	0
38	0
4	0
5	0
7	14
0	14
15	0
138	0
0	25
1	25
4	0
4	0
10	176
5	176
9	117
5	138
23	138
1	89
1	291
1	208
10	234
0	17
4	151
0	12
2	0
14	53
82	98
6	98
