UniqueCount	AmbigCount
10	0
4	0
163	0
7	515
273	515
0	0
0	0
0	0
5	704
0	851
7	604
5	0
3	27
769	0
12	239
2	27
0	213
2	0
4	0
6	119
0	119
8	0
17	4
12	4
4	0
9	0
1	6
1	6
0	11
253	239
0	238
24519	17666
11	92
15	17562
2	0
0	498
0	498
0	498
0	498
0	498
0	498
0	30
92	11
1	0
22	169
18	169
65	27
0	26
0	1
0	0
0	0
0	0
233	2
0	2
30	0
0	3
12	3
0	136
0	124
0	130
0	118
2	0
6	0
243	0
1	0
69	0
252	0
3	0
2	247
0	582
1	233
0	560
0	529
0	551
434	78
0	78
36	0
23	0
26	141
24	141
0	385
0	377
1	379
0	212
0	216
0	383
144	0
0	3
0	2
0	3
0	2
1	0
171	0
91	0
0	25
4	25
0	0
1	0
161	3
1	3
3	0
2	7
0	7
0	7
2	46
5	46
40	0
806	39
0	39
29	0
2	0
9	0
6	0
8	0
61	0
24	0
740	79
0	79
0	4
0	4
121	0
8	0
3	1
1	10
3	9
1	12
1	7
4	16
56	0
13	16
9	0
5	1
12	44
2	44
409	0
0	0
44	0
2	142
84	142
5	0
9	0
2	0
3	25
0	25
0	409
0	342
1	400
1	461
1	470
0	5
0	6
0	164
0	163
1	0
5	0
0	68
3	59
1	11
4	71
0	8
243	0
3	0
403	35
0	35
0	309
0	95
0	283
9	69
274	5
4	5
3	4
1	4
30	0
0	22
4	22
84	0
28	0
0	23
0	577
0	358
0	358
0	577
10	262
0	156
0	375
7	1
4	0
1	2
0	2
3	0
4	0
4	0
0	0
3	0
0	0
1	0
8	0
1	0
3	0
3	0
0	0
2	0
1	0
2	0
4	0
2	0
0	0
2	0
5	0
11	0
3	0
0	0
2	0
2	0
5	0
1	0
2	0
3	0
1	0
1	0
1	0
4	4
1	0
5	0
1	0
1	0
4	0
4	0
3	0
3	0
2	0
3	1
0	1
3	0
2	0
4	0
0	0
1	0
0	0
1	0
0	0
4	0
2	0
2	0
2	0
2	0
1	0
2	0
0	0
1	0
1	0
4	0
1	0
1	3
3	0
3	0
2	0
2	0
2	0
3	0
2	0
2	0
2	0
3	0
1	0
1	0
1	0
4	0
3	0
4	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
3	0
1	0
1	5
2	5
5	0
3	0
0	0
5	0
0	2
11	0
0	0
2	0
5	0
23	0
2	0
2	0
4	0
3	0
2	0
4	0
4	0
6	0
2	0
7	0
1	0
36	0
2	0
4	0
4	0
1	0
1	0
2	0
2	0
3	0
5	0
3	0
2	0
106	0
3	0
5	0
3	0
1	0
9	0
26	0
1	0
4	0
1	0
4	0
0	0
2	0
1	0
3	0
5	0
6	0
4	0
1	0
17	0
6	0
2	0
1	0
8	1
0	0
0	0
1	0
11	0
4	0
3	10
1	0
2	0
2	0
12	0
39	0
3	0
1	0
2	0
0	2
7	2
0	2
54	2
1	0
7	0
1	0
2	0
2	0
11	0
0	0
1	0
2	0
2	0
2	0
2	0
1	0
3	0
3	0
5	0
0	5
3	5
5	0
1	0
9	0
3	0
2	0
4	0
5	0
11	0
1	34
13	34
2	0
0	0
4	0
4	0
0	7
0	7
3	0
8	3
1	0
0	2
5	2
4	0
2	0
0	0
0	0
2	0
5	0
3	0
6	0
1	0
3	0
3	0
1	0
4	0
12	0
5	0
3	0
8	0
11	0
1	0
8	0
6	18
0	18
4	0
7	0
3	0
3	0
2	0
2	0
4	0
2	0
1	0
2	0
2	1
0	0
5	0
1	0
1	0
10	0
4	0
30	0
16	0
6	0
3	0
5	1
4	0
6	0
7	0
3	0
4	0
6	0
0	0
3	0
10	177
14	177
3	0
0	0
15	0
1	0
0	0
11	0
2	0
2	0
9	0
8	0
1	0
3	0
4	0
17	0
5	0
4	0
2	0
0	0
2	0
1	0
0	0
1	2
0	2
5	0
3	0
2	0
4	0
0	0
0	0
3	0
1	0
4	0
2	0
6	0
5	0
0	30
2	30
2	0
9	0
4	0
5	0
6	0
4	0
2	0
2	0
2	0
3	0
6	0
3	0
3	0
3	0
2	0
4	0
2	0
3	0
4	0
3	0
7	0
4	0
1	0
7	0
4	0
2	0
1	0
10	0
2	0
2	0
4	0
3	0
6	0
2	0
1	0
1	0
3	0
0	0
1	0
4	0
0	0
5	1
4	0
3	0
3	0
1	0
7	0
1	0
2	0
2	0
2	0
2	0
2	0
2	8
3	0
1	1
1	0
6	0
1	0
5	0
6	0
4	0
3	0
2	0
5	0
6	0
4	0
1	0
0	10
2	0
1	0
0	0
5	0
2	0
4	0
1	0
3	0
3	0
1	0
3	0
2	0
3	0
5	0
2	0
9	0
6	0
1	3
1	0
3	0
4	0
2	0
5	0
0	0
4	0
0	0
4	0
2	0
0	0
2	0
5	0
17	0
3	0
9	0
2	0
1	0
2	0
3	0
4	0
2	0
1	0
16	0
13	46
0	46
1	0
0	0
8	0
5	0
1	0
3	0
3	0
1	1
3	1
0	2
7	0
0	2
4	0
9	0
2	0
0	0
2	0
0	0
1	0
4	0
4	0
9	0
2	0
2	0
0	0
0	0
5	0
0	0
1	0
1	0
2	0
3	0
2	2
0	2
10	0
4	0
5	0
4	0
9	0
3	0
1	0
5	0
10	0
0	2
0	2
1	0
3	0
1	0
0	0
0	0
4	0
4	0
1	0
3	0
0	0
31	0
1	0
0	0
21	0
5	0
30	0
3	0
0	0
1	0
5	0
8	8
7	8
0	15
0	15
1	15
4	0
1	0
1	7
1	7
4	0
333	0
4	0
6	0
0	1
8	1
4	0
1	0
2	1
1	0
13	0
7	0
0	0
2	0
8	0
1	0
5	0
157	0
1	0
1	0
4	0
4	0
5	0
2	0
8	0
8	0
9	0
1	0
1	0
1	0
1	0
2	0
6	0
3	0
2	0
2	0
5	0
2	0
2	0
5	0
1	0
3	0
13	0
6	0
2	47
5	47
8	0
3	0
9	17
0	17
0	0
2	0
0	0
4	0
13	0
9	0
2	0
6	0
6	0
5	0
2	0
333	0
11	0
3	0
4	0
3	0
0	40
0	40
0	40
21	0
24	0
48	0
5	0
18	138
2	138
2	0
2	0
0	5
1	5
2	3
259	0
6	0
3	0
2	0
9	0
8	0
11	0
0	0
4	0
3	0
25	0
11	0
5	0
9	0
4	0
2	0
7	0
5	0
8	14
2	14
4	0
0	3
0	1
4	4
0	27
28	27
8	0
10	36
0	36
5	0
5	0
32	0
5	0
7	0
201	110
2	110
1	1
0	1
2	0
6	0
0	21
1	21
12	0
2	0
0	1
6	1
2	0
4	0
4	0
6	0
2	0
280	0
18	0
1	0
7	0
5	0
4	0
4	0
1	0
4	64
49	64
0	6
235	77
1	71
38	0
28	0
2	0
7	0
3	0
5	0
3	0
10	0
2	0
1	0
66	4
0	4
6	0
10	0
0	1
0	1
7	0
3	0
4	0
0	10
50	87
19	77
19	0
87	2
4	0
4	0
32	0
0	5
28	5
36	0
46	0
27	0
0	0
9	0
170	0
2	52
41	55
1	3
36	0
24	0
13	0
1	0
13	0
0	0
0	0
7	0
7	0
4	0
131	0
3	0
114	2
0	2
32	0
78	0
3	1
1	1
3	0
2	0
4	0
2	12
0	12
16	0
2	0
5	0
24	1
6	0
727	45
0	45
1	17
170	83
0	82
0	1
13	0
0	0
1	0
0	24
4	24
0	0
0	12
0	12
0	12
0	12
4	2
0	2
3	30
3	30
0	0
7	0
7	0
0	0
2	0
47	83
0	83
2	0
9	0
5	1
0	1
2	0
0	27
0	27
5	0
8	0
1	0
5	0
11	3
2	3
18	0
18	0
6	0
1	0
234	0
0	0
7	2
0	2
2	0
12	0
7	0
3	0
2	1
2	1
1	4
4	4
0	0
0	0
0	0
31	0
31	0
1	0
3	0
70	0
9	0
3	0
17	0
7	0
2	0
0	0
3	0
0	5
2	5
2	0
0	7
6	7
11	0
5	0
1	0
4	0
2	0
1	0
3	1
0	1
2	1
4	1
7	0
5	0
2	0
12	0
4	0
3	0
3	0
2	0
8	0
1	0
16	0
1	0
6	0
3	0
0	0
3	0
0	0
4	0
0	0
5	0
19	0
6	0
9	0
2	0
3	0
0	0
1	0
2	0
3	0
2	0
4	0
39	0
9	0
4	0
2	0
0	0
8	0
2	0
5	0
0	0
6	0
4	0
3	0
4	0
9	3
8	0
4	0
3	0
3	0
3	0
10	0
4	0
1	0
7	0
4	0
5	0
5	0
3	0
2	0
4	0
1	0
0	0
0	0
2	0
8	0
2	0
0	0
1	0
1	0
1	0
89	0
3	0
4	0
7	0
4	0
3	0
4	0
4	0
5	0
2	0
2	0
2	0
8	0
4	0
4	0
4	0
5	0
3	0
5	0
1	0
1	0
5	0
5	0
11	0
2	0
4	0
43	0
4	0
2	1
0	1
8	0
2	0
0	0
1	0
0	0
3	4
1	4
4	0
0	1
9	1
35	0
25	0
9	0
7	0
0	0
1	0
0	0
0	50
0	58
29	58
10	0
4	0
4	0
2	0
1	0
5	0
11	0
1	0
4	0
1	0
9	0
14	23
3	23
1	9
4	9
12	0
0	0
29	0
3	0
0	0
1	0
0	11
3	11
3	0
4	0
4300	1
5	0
6	0
6	0
5	0
2	16
2	16
12	0
7	0
2	0
0	0
19	0
1	0
8	0
3	0
6	0
1	0
0	10
7	10
4	0
1	0
1	2
1	2
3	0
6	0
5	0
58	1
1	1
0	4
4	0
5	0
1	0
2	0
2	0
1	3
2	2
1	1
9	0
0	13
71	13
3	0
1	0
2	0
33	13
6	13
0	0
16	0
149	0
7	0
1	0
1	0
8	0
4	0
0	0
4	0
4	0
12	0
0	1
1	1
9	1
6	1
1	0
2	0
5	0
2	0
1	0
3	0
8	0
6	0
2	0
2	0
2	0
4	0
11	0
12	0
0	0
10	0
107	8
1	8
0	0
5	0
2	0
0	0
2	7
16	7
112	0
3	0
20	0
4	1
11	0
0	0
0	1
0	0
1	0
5	0
4	0
6	0
2	0
13	6
90	6
3	0
2	0
5	0
1	0
0	0
0	0
3	0
3	0
1	0
1	0
217	3
0	3
2	0
3	0
8	1
4	0
2	0
1	0
8	2
1	2
12	0
1	0
3	0
5	0
1	0
2	0
1	0
2	0
10	0
2	0
6	0
4	0
6	0
2	0
3	0
2	0
1	0
24	0
52	0
4	0
36	1
1	64
117	64
34	0
6	0
2	0
8	0
10	0
3	0
4	0
0	0
1	0
4	0
3	0
3	0
0	0
0	4
6	4
3	0
0	1
6	1
0	0
7	0
6	0
0	0
29	0
0	0
3	0
5	0
2	0
1	0
3	0
4	0
1	0
5	0
5	1
1	0
0	0
9	0
18	0
1	0
2	0
4	0
5	0
8	0
3	0
2	9
5	9
2	2
1	2
0	0
2	0
1	0
2	0
2	4
0	0
4	0
2	0
5	0
5	0
10	0
4	0
5	0
3	0
58	0
4	0
5	0
2	0
1	0
6	0
2	0
0	0
11	0
0	0
6	0
2	0
80	0
2	0
19	0
9	0
6	0
4	0
3	10
0	10
11	3
1	0
4	0
1	0
2	0
4	0
2	0
0	0
1	0
3	0
4	0
3	0
3	0
14	0
17	0
5	0
4	0
3	0
1	0
1	0
5	2
1	17
7	15
7	0
12	0
5	0
0	0
5	0
11	0
13	13
2	13
13	0
12	0
0	0
4	0
1	0
2	0
12	0
7	0
1	0
0	0
12	0
2	0
3	0
5	0
3	0
2	0
4	0
5	4
1	6
3	6
0	6
0	140
0	141
55	0
153	202
0	202
5	42
3	42
78	69
0	68
0	69
0	1
0	1
1	0
57	0
9	0
3	0
10	0
1	0
0	207
47	289
2	82
5	0
231	0
28	0
29	0
2	0
1	0
143	0
47	0
7	0
5	0
4	25
2	2
0	25
23	0
8	0
101	0
6	1868
18	1077
1018	1931
22	986
7	1094
3	7
2	7
9	7
0	2
2	2
98	0
28	0
12	0
5	7
0	7
2	0
5	1
10	1
95	0
5	0
4	0
2	0
5	0
3	0
3	27
1	27
2	0
0	0
8	2
5	0
2	1
103	6
94	0
2	6
5	0
3	7
94	0
146	0
50	0
9	0
0	0
10	0
3	22
2	22
20	0
4	0
16	0
0	2
5	2
0	0
172	0
4	1
6	1
0	0
0	0
167	0
29	0
5	0
0	34
6	87
2	50
5	135
0	8
1	17
42	25
11	8
41	155
0	60
8	34
10	98
2	68
2	1
0	1
9	0
19	0
0	0
1	0
272	0
246	0
3	0
22	1
48	2
26	0
0	1
2	114
451	114
6	0
2	0
356	0
2	0
40	0
6	0
39	6
11	0
228	0
0	3
101	3
0	0
0	27
3	27
17	0
253	0
6	12
19	12
2	0
0	0
5	0
2	4
0	4
7	0
254	10
22	11
1	0
0	0
6	0
1	7
1	7
10	0
10	0
4	0
1	85
119	229
0	144
0	2
7	2
0	3
4	3
27	34
2	34
2	36
0	36
294	0
148	35
1	35
0	16
10	16
12	25
2	25
12	0
22	56
4	56
40	0
5	0
4	102
0	102
91	0
74	0
16	0
1	0
91	15
0	15
0	3
3	3
1	0
0	4680
0	4681
0	4680
0	4680
4	4681
0	4680
0	4623
0	4625
0	4681
1	4625
0	4681
0	4680
2	4617
0	4680
0	4681
0	4681
0	4680
0	4680
2	4621
0	4681
0	4622
0	4681
0	4680
5	0
27	152
65	158
110	154
78	0
55	0
88	0
1	0
26	0
7	0
6	0
33	0
0	4
17	4
7	0
3	0
3	0
33	0
12	0
80	0
0	47
4	47
39	2
0	2
27	0
15	0
22	0
3	0
2	0
2	1
3	1
11	0
3	0
28	9
177	9
6	57
18	57
1	3
152	0
11	0
0	0
148	0
47	15
0	15
4	0
0	1
25	5
4	0
1	3
3	12
0	17
0	25
3	17
15	4
0	17
0	0
0	1
0	1
30	0
3	0
5	0
6	0
0	0
12	0
1	0
4	0
5	0
76	0
5	0
12	0
5	0
13	82
0	82
13	0
3	0
1	0
24	0
5	0
243	125
0	125
0	0
3	0
2	0
3	0
0	0
106	0
50	0
32	0
3	0
0	0
0	0
17	0
4	41
1	41
1	0
14	2
2	0
1	0
15	0
12	0
3	0
1	0
6	0
7	31
0	31
25	154
196	154
2	0
2	0
7	0
7	0
1	0
313	0
18	0
0	7
0	7
16	9
0	9
0	0
0	0
4	0
15	0
2	0
3	0
2	0
2	0
19	0
2	0
3	0
14	0
1	0
1	22
0	21
4	0
2	23
31	23
5	0
5	0
2	0
3	0
2	0
1	0
1	0
7	15
0	15
18	1
0	1
1	0
65	0
243	0
4	0
3	0
4	0
26	0
10	0
38	0
0	7
7	6
24	1
3	0
6	0
0	0
0	116
1	116
121	0
48	0
1	0
34	0
7	0
8	3
0	0
0	0
4	0
3	4
6	0
2	0
7	0
116	0
2	0
1107	676
15	676
10	0
4	0
0	0
3	0
1	9
2	101
11	110
0	77
2	32
0	32
9	0
3	0
0	0
2	0
9	0
2	0
3	0
0	0
0	0
146	75
2	75
4	0
2	0
13	0
9	0
1	1
2	1
6	0
13	2
13	3
1283	100
0	100
1	0
5	0
1	0
2	0
2	1
0	1
0	0
41	0
21	0
6	0
20	458
8	458
4	0
17	0
6	0
3	23
31	23
8	0
16	0
4	0
1	0
3	0
5	0
2	0
7	9
0	9
1	0
0	0
0	7
0	7
0	0
10	0
8	0
1	0
4	0
4	0
2	0
4	0
3	0
10	0
0	1
1	1
12	0
6	0
0	0
4	0
4	0
2	0
6	0
102	0
43	0
1	0
0	0
2	0
5	0
5	0
0	0
6	0
2	0
2	0
2	9
2	9
2	81
61	81
18	0
7	0
6	28
21	28
1	0
2	0
4	0
2	0
0	0
1	4
6	0
3	0
1	0
8	0
4	0
1	3
1	3
1	0
1	0
0	2
4	2
3	0
7	0
3	0
7	0
1	0
0	0
1	5
3	5
4	0
3	0
1	0
4	0
2	1
3	1
1	4
0	0
9	1
1	1
22	0
6	0
80	49
2	49
7	0
0	0
0	0
1	0
2	0
2	0
3	0
0	28
10	65
0	37
4	2
4	2
11	0
2	0
1	0
0	0
0	0
3	6
0	6
6	0
24	0
0	0
4	0
3	0
40	0
13	0
2	0
1	0
1	0
6	0
0	6
9	1
4	0
53	1
1	0
2	22
6	0
6	2
4	0
3	0
10	0
1	0
1	26
1	26
6	5
2	5
3	0
2	0
0	5
4	5
2	0
0	0
0	0
7	0
3	1
1	1
2	0
0	0
37	0
5	3
24	4
15	0
1	0
2	0
1	0
2	0
9	0
8	0
1	0
0	0
2	0
2	0
5	0
3	0
3	0
8	0
3	0
4	0
5	0
5	0
2	0
4	0
1	0
1	0
4	0
5	0
1	0
12	0
2	0
0	0
7	0
1	0
3	0
10	0
4	0
1	0
2	0
0	0
6	0
0	0
8	0
3	1
6	0
2	0
4	0
0	0
4	0
0	0
3	0
6	0
4	0
2	0
3	0
4	0
7	0
2	0
5	0
8	1
5	0
1	0
0	0
3	0
2	0
6	0
2	0
2	0
1	0
3	0
3	0
2	0
4	0
3	0
3	0
3	0
2	0
4	0
1	0
2	0
0	0
9	0
2	0
0	0
2	0
3	0
6	0
1	0
7	0
3	0
5	0
3	0
1	0
4	0
2	0
3	0
0	0
1	0
3	0
2	0
4	0
2	0
5	0
13	0
3	0
1	0
5	0
3	1
1	1
0	0
0	0
3	0
3	0
4	0
0	0
9	1
2	0
2	3
3	0
4	0
5	0
19	0
0	0
0	0
3	0
2	0
1	0
9	0
1	0
0	0
9	0
7	0
0	0
3	0
8	0
2	0
4	0
7	0
2	0
2	0
9	0
2	0
3	0
3	0
0	0
3	0
2	0
1	0
5	0
8	0
85	0
4	0
5	0
0	0
2	0
7	1
6	0
7	0
0	0
2	0
3	0
1	0
12	0
4	0
7	0
3	0
1	0
2	0
7	3
2	3
8	0
3	0
6	0
4	0
3	0
13	0
3	0
4	0
1	0
2	0
3	3
4	3
0	0
0	0
0	0
6	0
2	0
3	0
3	0
3	0
3	0
5	0
1	1
0	1
4	0
0	0
7	0
8	0
1	0
1	0
2	0
7	0
10	0
6	0
2	0
2	0
10	0
4	0
11	0
3	0
1	0
12	0
1	0
5	0
2	1
21	0
4	0
5	0
1	0
2	0
3	0
4	0
4	0
0	0
0	0
2	0
11	2
2	0
5	0
5	0
9	0
0	0
2	0
1	0
2	1
1	1
3	0
1	0
3	0
18	0
2	0
1	0
12	0
1	0
1	0
4	0
6	0
7	0
5	0
2	0
1	0
2	0
18	0
2	0
2	0
4	0
6	0
74	0
5	0
4	0
2	0
2	0
11	0
3	0
1	0
12	0
13	0
1	0
3	0
6	0
1	0
3	0
3	0
3	0
1	0
0	0
2	0
3	0
5	0
7	0
2	0
15	0
5	0
13	0
2	0
13	0
2	0
0	0
0	0
0	0
4	0
7	0
10	0
1	0
2	0
4	0
0	0
7	0
2	0
8	0
1	0
5	0
10	0
6	0
2	0
2	0
1	0
1	0
3	0
3	0
4	0
3	0
3	0
7	0
5	0
3	0
3	0
2	8
1	8
16	0
6	0
4	0
1	0
6	0
2	0
4	0
5	0
3	0
3	0
4	0
4	0
0	0
5	0
4	0
19	0
3	0
7	0
1	0
12	0
13	0
3	0
0	0
1	0
3	0
0	0
3	0
35	0
0	1
0	1
5	0
8	0
13	0
2	0
2	0
31	0
2	0
3	0
9	0
7	0
1	0
6	0
1	0
5	47
5	47
4	0
4	0
1	0
5	0
1	0
2	2
0	2
38	0
6	0
37	2
0	1
7	0
14	0
1	0
3	0
8	0
1	0
10	0
8	0
3	0
2	0
0	0
4	0
3	0
8	0
2	0
5	0
0	2
3	2
2	0
0	0
5	0
10	0
0	3
1	3
3	0
1	0
0	0
254	0
1	0
2	0
1	0
2	0
3	0
4	0
2	0
5	0
1	0
3	0
2	0
3	0
483	4
223	0
11	0
2	0
1	0
4	0
1	0
3	0
2	0
3	0
225	619
463	619
4	0
1	0
2	0
20	0
1	0
1	0
1	0
18	0
0	0
2	0
4	0
1	0
0	0
1	44789
0	44789
4	0
3	0
6	0
10	0
1	0
4	0
3	0
4	0
3	0
4	0
4	0
7	0
10	0
2	0
2	0
6	0
5	0
5	0
2	0
13	0
16	0
4	0
4	0
27	0
2	0
4	0
6	0
10	0
5	0
0	0
1	0
19	0
7	0
6	1
4	0
2	0
6	0
0	0
6	0
2	0
1	0
7	0
2	0
3	0
1	0
13	0
3	0
7	0
14	0
3	0
5	0
1	1
0	1
1	0
8	0
1	0
4	0
1	0
5	0
12	0
2	0
1	0
2	0
3	0
1	0
4	0
1	0
2	0
0	0
3	0
5	0
2	0
16	0
11	0
1	0
1	0
3	0
1	0
0	0
1	0
2	0
2	0
3	0
2	0
1	0
3	0
3	0
8	0
3	0
3	0
2	0
5	0
1	0
3	0
0	0
2	0
3	0
2	0
2	0
3	0
6	0
3	2
2	0
1	0
19	0
1	0
4	0
1	0
1	0
2	0
1	0
4	0
3	0
3	0
2	0
5	0
4	0
4	0
2	0
4	0
16	0
4	0
1	0
3	0
1	0
1	0
0	0
2	0
12	0
4	0
1	0
1	0
1	0
3	0
1	0
3	0
0	0
6	4
1	0
6	1
2	1
1	0
6	0
6	0
2	0
3	0
0	1
1	1
2	0
1	0
0	0
6	0
21	0
3	0
1	0
2	0
7	0
0	0
1	0
3	0
5	0
1	0
9	0
4	0
4	1
1	0
2	0
5	0
1	0
7	0
2	0
2	0
3	0
5	0
3	0
3	0
3	0
2	0
0	0
7	0
4	0
1	0
6	0
3	0
2	0
5	0
0	0
2	0
3	0
3	0
3	0
1	0
3	0
3	0
1	0
7	0
4	0
1	0
4	0
2	0
2	0
3	0
3	0
45	0
1	1
8	0
3	0
2	0
32	2
2	0
8	0
0	0
2	0
10	0
3	0
179	0
9	1
2	0
1	0
0	2
1	2
5	0
2	0
4	0
2	0
2	0
4	2
1	0
4	0
1	0
3	0
1	0
4	0
1	0
4	0
2	0
1	0
12	0
1	0
8	0
1	0
3	0
0	0
3	0
9	0
2	0
4	0
3	0
4	0
2	0
4	0
3	0
1	0
3	0
1	2
4	0
8	1
3	0
3	0
0	0
2	0
5	0
4	0
4	0
1	0
4	2
2	2
3	0
1	0
5	0
1	0
3	0
2	1
2	0
2	0
2	0
10	0
3	0
1	0
7	0
1	0
1	0
12	0
3	0
1	0
16	0
3	0
0	0
5	0
4	0
0	0
48	58
0	58
5	0
1	0
2	0
2	0
6	0
3	0
3	0
4	0
6	0
0	0
3	0
3	0
5	202
19	202
1	0
0	2
0	2
37	154
35	420
37	266
90	0
121	0
0	287
0	262
0	66
0	166
0	187
0	362
3	1
0	497
27	475
0	250
1	543
0	268
120	0
4	0
3	0
119	1
0	1
250	0
27	0
13	0
0	0
1	2
7	15
31	209
4	101
8	209
2	0
0	361
0	429
0	403
3	90
1	8
4	90
0	335
24	0
0	978
0	978
0	922
0	181
0	922
0	181
1	0
3	0
21	0
0	25
0	20
0	68
0	73
7	0
0	2
7	0
0	1
79	1
1	58
5	58
0	56
0	388
0	361
5	1
12	4
1	0
2	0
0	48
3	1
1	144
0	329
0	341
0	167
0	81
0	415
0	427
5	0
1	0
0	0
125	0
62	8
21	8
0	142
0	137
0	142
0	0
2	4
0	15
0	1
0	13
0	7
0	5
47	0
13	1
2	1
248	0
347	7
3	7
2	127
0	2
205	129
0	38
7	38
0	4
33	63
23	59
50	0
0	0
0	26
0	142
0	145
0	142
0	29
0	139
3	3
0	3
145	56
3	56
6	1
3	17
20	107
10	107
0	2
3	0
216	0
577	0
5	0
8	0
34	0
0	13
18	13
101	0
0	59
12	152
2	124
17	136
16	182
4	99
4	182
651	30
22	0
4	0
6	0
138	0
3	15
131	15
85	0
0	6
16	6
5	262
8	262
12	0
1	0
0	0
3	0
2	200
1	19
0	179
3	6
26	187
2	134
59	0
134	0
285	1
0	7
6	8
17	14
0	0
0	1
0	8
0	2
0	2
2	4
0	4
24	31
0	31
0	29
228	29
316	0
0	655
0	747
0	673
0	765
6	0
4	0
0	516
0	196
0	221
0	541
2	0
1	0
6	0
45	1
0	683
1	483
0	207
1	9
0	205
0	685
0	1
0	66
252	66
8	0
91	0
129	0
0	2108
2	1680
66	6104
2119	8212
110	1
0	1
10	0
0	18
2	18
3	7
0	7
3	82
5	82
50	1
2	1
0	6
1286	443
23	438
794	630
0	574
0	56
4	0
21	0
12	0
9	6
6	0
9	0
29	64
2	5
3	60
0	37
1	0
1	8
10	8
18	27
10	1
0	14
0	27
13	0
2	0
0	40
0	710
0	673
7	694
293	0
42	0
135	0
0	78
284	78
3	0
42	0
3	19
26	19
23	0
6	144
7	144
1	0
1	4
6	4
8	1
1	4
1	1
0	1
1745	0
3	501
1	501
2	501
6	501
19	232
7	4
0	490
4	501
1	0
0	0
0	88
4	110
36	130
2	130
39	130
113	130
3	120
23	120
0	572
3	147
0	544
0	597
1	205
0	519
4	0
17	0
30	326
8	247
28	326
2	140
0	4
1	55
3	269
1	127
0	196
0	498
0	275
0	419
3	0
1	0
3	1
0	87
13	205
22	205
1	0
1	0
1	19
210	19
496	0
349	0
28	0
43	16
0	58
65	430
4	414
3	0
22	0
9	0
3	0
0	90
0	90
0	88
0	88
3	123
5	123
18	0
58	0
98	0
1	0
0	0
3	185
391	185
162	0
0	3
175	2
9	5
8	38
3	37
0	215
0	228
0	232
0	211
2	67
0	212
0	229
118	0
11	317
27	317
3	4
15	226
4	105
19	226
15	0
2	2
476	0
496	2
252	2
11	0
2	21
1	18
0	21
15	106
32	1002
109	1002
11	0
7	18
0	18
0	13
56	0
239	2
7	2
16	0
5	4
0	11
201	300
3	7
0	301
6	0
252	0
396	0
96	1
194	0
0	0
0	0
1	0
88	0
227	2298
33	2298
192	0
163	0
2	0
0	7
5	7
0	317
0	126
14	55
2	372
2	358
0	437
0	4
3	4
9	0
1	89
217	89
0	152
2	167
0	195
0	214
0	121
0	244
0	225
0	1
23	0
58	0
0	206
0	53
13	35
0	39
0	18
0	235
8	23
40	0
10	0
0	402
0	384
0	384
0	402
6	0
2	437
7	320
0	5
0	512
0	320
19	0
340	72
3	0
14	72
2	68
220	68
514	0
81	714
155	714
37	674
2	0
16	0
5	1
10	1
1	15
7	7
40	15
7	9
2	2
48	150
9	150
0	3
361	3
22	3
1	0
7	0
1	4
11	4
8	3
0	3
14	4
55	0
96	0
232	0
0	121
127	121
0	0
1513	0
305	23
5	23
4	0
2	0
20	0
64	0
1	0
0	58
42	60
0	1
1234	1
100	0
6	0
7	0
1	5
6	4
30	0
6	42
3	549
122	546
61	3704
704	3704
77	0
6	0
6	0
18	1
508	0
49	0
0	0
6	7
676	7
131	128
3	128
6	3
0	483
0	590
0	552
0	521
0	529
0	598
3	0
1	0
11	2
2	2
71	0
110	1
6	0
2	0
12	0
5	0
5117	1
7	0
3	0
8	0
2	0
5	0
7	0
4	0
0	0
2	0
3	0
3	0
6	0
2	0
6	0
3	0
1	0
2	0
1	0
2	0
1	0
0	0
5	0
3	0
2	2
7	0
3	0
2	0
3	0
1	0
3	0
7	0
1	0
6	0
0	0
1	0
4	0
2	0
3	0
2	0
0	0
1	0
2	0
0	0
2	0
4	0
1	0
2	0
1	0
2	0
4	0
0	0
4	0
7	1
2	0
1	0
4	0
1	0
3	0
2	0
2	0
4	0
3	0
0	0
1	0
3	0
2	0
3	0
5	0
1	0
2	0
3	0
2	0
2	0
4	0
5	0
3	0
3	0
2	0
1	0
0	0
3	0
4	0
1	0
4	0
4	0
4	0
3	0
2	0
13	0
5	0
1	0
2	0
13	0
3	0
9	0
2	0
2	0
3	8
4	0
2	0
7	0
2	0
2	0
1	0
7	0
5	0
3	0
5	0
1	0
2	0
1	0
1	0
4	0
3	1
4	0
4	0
6	0
80	0
276	0
2	0
3	0
3	0
0	2
1	2
6	7
3	0
2	0
5	2
0	2
1	68
8	97
9	95
1	0
9	0
8	0
4	0
1	0
6	1
6	0
19	0
0	0
3	0
8	0
3	4
2	4
6	0
6	0
4	0
5	0
7	0
1	16
3	16
8	0
2	0
0	0
2	0
2	0
2	0
4	0
1	0
8	153
23	153
3	0
34	0
0	0
0	0
3	0
1	0
6	0
3	0
0	22
21	22
1	5
2	5
2	0
12	0
1	7
2	1
17	1
31	8
7	0
5	0
1	0
3	0
3	0
2	0
