UniqueCount	AmbigCount
2	20
6	7
4	30
6	30
2	20
0	0
1	0
2	0
1	0
1	0
1	2
2	2
5	0
2	0
17	135
0	135
0	58
9	58
5	1
0	1
3	0
1	0
13	0
3	0
2	0
1	0
26	0
15	0
4	0
5	0
436	0
1	23
6	23
37	0
9	0
0	0
2	0
3	0
6	0
4	0
6	0
68	35
0	35
2	18
3	18
3	0
1	1
0	1
9	0
0	0
0	0
18	10
6	0
861	0
20	0
8	0
3	0
3	0
3	0
20	0
13	0
30	0
90	0
14	0
3	0
7	0
13	0
4	0
10	0
0	0
4	0
9	0
4	0
7	0
0	0
4	0
3	0
1	0
2	0
74	0
22	0
1	17
1	17
18	0
13	8
0	8
15	0
5	0
3	0
3	5
1	5
8	0
4	0
1	0
2	0
10	0
2	0
2	0
2	0
2	0
8	0
3	0
3	0
14	0
3	0
2	0
7	0
2	0
108	0
39	0
49	0
54	0
4	0
11	0
12	0
0	0
11	0
11	0
4	0
1	4
0	3
1	0
1	0
3	0
5	0
0	0
1	0
2	0
1	0
5	0
3	0
4	0
2	0
0	0
5	0
2	1
2	0
3	0
4	0
3	0
2	0
4	0
1	0
6	0
5	3
3	0
5	0
2	0
2	0
3	0
1	0
5	0
4	0
0	0
2	0
3	0
3	0
10	0
3	1
0	0
3	0
2	0
4	0
3	0
2	0
2	0
5	0
2	0
4	0
8	2
2	0
2	0
5	0
5	0
2	0
2	0
2	0
3	0
1	0
2	0
3	0
3	0
2	0
3	0
2	0
1	0
1	1
3	0
3	0
2	2
3	0
0	2
3	2
3	0
1	0
6	0
2	0
5	0
1	0
2	0
1	0
4	0
0	0
4	0
2	0
3	0
4	0
2	0
2	0
4	0
3	0
5	0
1	0
3	0
2	0
1	0
2	0
2	0
2	0
3	0
3	0
0	68
3	68
3	0
3	0
4	0
2	0
18	1
0	1
8	0
27	0
8	0
5	0
1	0
1	0
2	0
0	23
1	35
2	12
2	0
3	0
126	1
6	0
6	0
2	0
135	0
3	0
7	0
0	0
2	3
91	3
0	0
2	0
0	0
4	0
5	0
10	0
1	0
1	0
5	1
0	1
0	1
0	1
19	0
3	0
2	0
3	0
6	0
3	0
10	0
6	0
5	0
4	0
6	0
14	2
1	0
3	0
6	0
1	0
7	0
4	0
1	0
0	0
0	0
10	0
0	8
6	48
1	40
6	0
115	0
2	0
7	0
4	0
1	0
24	7
5	0
5	0
3	0
25	97
0	97
18	0
7	39
3	39
14	2
3	11
2	0
6	0
4	0
9	0
18	0
4	0
4	0
1	99
1	108
0	108
46	0
9	0
2	0
1	0
12	0
10	0
1	2
0	2
0	0
3	3
0	3
1	0
1	0
7	0
5	0
3	0
12	3
11	0
1	0
13	0
1	0
24	0
1	6
0	0
188	0
5	4
1	3
3	3
1	0
5	0
6	0
45	0
27	0
4	0
2	1
16	0
16	0
13	0
6	0
2	0
3	0
1	1
1	1
139	0
3	0
3	0
25	521
8	521
5	3
0	0
0	3
4	0
10	1
5	0
6	0
1	0
42	0
38	63
1	63
77	29
0	29
238	17
2	17
0	71
149	71
2	0
0	1
2	1
3	0
0	0
9	0
6	0
3	0
4	0
5	0
2	0
5	0
8	0
1	0
1	0
7	0
2	0
24	0
40	0
6	0
5	0
12	0
0	1
2	8
25	8
2	2
3	0
1	0
0	0
8	0
0	0
4	0
8	0
62	130
0	88
0	80
0	42
0	26
3	24
0	24
0	1
40	1
26	0
45	0
67	0
10	0
1	0
25	1
3	0
0	0
0	1
6	1
16	0
5	1
0	74
0	104
0	79
0	109
11	0
52	42
5	42
11	15
2	15
13	0
10	0
17	0
6	4
1	6
0	6
68	0
3	0
9	0
72	0
4	2
0	2
29	1
42	0
13	0
678	0
2	9
20	9
0	50
0	50
11	0
4	0
1	0
74	31
21	31
1742	0
24	3
0	3
1	7
0	7
16	0
0	24
102	24
32	0
145	0
2	0
6	4
1	4
7	0
0	0
1	0
8	313
20	313
470	315
6	315
15	0
672	403
6	403
26	239
110	239
5	0
8	0
2	0
0	16
60	16
1	0
64	226
7	226
0	0
5	14
22	14
1	0
135	0
3	2
227	0
0	52
3	205
10	322
1	37
16	318
4	0
18	2
1	0
28	0
22	0
0	7
10	7
5	0
7	0
0	24
8	38
3	40
1	0
2	0
2	0
11	0
3	0
12	2
4	1
3	0
0	0
6	0
7	0
2	0
3	0
288	41
0	41
14	3
11	0
165	0
2	0
3418	0
58	1
2	0
17	1
83	1
1	0
4	0
3	418
0	343
0	423
0	403
0	398
0	323
0	186
116	186
2	0
3	0
4	6
0	6
3	2
1	12
26	12
1	0
3	7
470	0
6	0
3	0
0	0
29	0
0	167
2	167
106	204
33	26
25	179
0	0
0	0
1	0
38	871
211	1029
1	158
140	46
0	46
2	46
42	512
3	512
55	45
1	45
21	0
7	0
3	0
0	11
12	265
6	265
148	0
30	0
1	144
21	96
6	141
17	3
1	3
15	0
257	0
2	1
56	1
16	0
228	0
6	79
1	79
9	74
0	74
0	60
10	60
59	1
13	0
0	0
8	0
1	0
2	0
0	6
3	6
2	6
5	0
0	0
22	0
8	0
7	0
2	0
20	0
1	0
0	0
14	462
1	462
2	0
66	344
11	344
5	13
0	13
12	2
3	0
48	1
249	0
2	44
38	45
7	0
0	0
125	0
4	0
0	13
39	23
0	10
0	0
2	0
4	0
3	0
76	0
1	0
0	0
12	0
1	0
1	0
3	0
3	0
4	0
2	0
1	0
1	0
6	0
2	0
1	0
4	0
2	0
7	0
3	0
2	1
0	0
2	0
3	0
0	0
7	0
3	0
6	0
6	0
1	0
0	0
1	0
1	0
4	0
3	0
7	0
11	0
6	0
12	0
18	0
7	0
4	0
6	0
3	0
10	0
4	0
1	0
3	0
5	0
1	0
20	0
5	0
18	0
5	0
17	0
0	3
2	3
1	0
0	0
1	0
3	0
3	0
3	0
3	0
18	0
2	0
0	0
3	0
33	0
3	0
7	0
4	0
2	0
0	0
4	0
0	0
1	0
1	0
5	0
11	0
1	1
0	1
4	0
0	0
3	0
4	6
12	0
2	0
5	0
3	0
1	0
2	2
6	2
1	2
0	0
0	0
0	0
195	0
157	1
4	0
8	0
4	36
0	36
14	8
5	0
2	0
3	0
2	0
3	0
6	0
0	0
6	0
12	0
6	0
2	1
4	1
10	0
0	0
3	0
3	0
2	0
6	0
0	0
1	0
2	0
2	0
0	0
1	9
0	9
6	0
2	0
139	0
5	0
9	0
1	0
97	0
7	0
0	0
1	0
1	0
1	0
5	0
6	0
8	0
4	18
7	0
20	18
2	0
0	0
1	0
2	0
7	0
1	0
2	0
1	0
2	0
3	0
2	0
2	0
15	0
5	0
2	0
1	0
2	0
8	0
11	0
4	0
5	0
4	0
0	2
0	2
2	0
1	0
6	0
1	0
5	0
4	3
2	3
144	91
0	91
264	0
2	0
6	0
4	0
1	0
3	0
2	0
1	0
1	0
4	0
6	0
29	0
4	0
10	0
4	0
3	0
8	0
1	1
0	0
10	0
0	0
3	10
21	39
15	29
4	0
1	1
2	1
17	0
2	0
7	0
2	0
10	0
2	1
5	0
1	0
2	0
53	0
3	0
2	0
3	0
0	0
0	0
7	0
1	0
8	0
5	0
11	0
14	0
10	0
5	0
0	0
44	1
39	0
4	0
2	0
6	0
7	0
6	0
0	0
3	0
9	0
7	0
3	0
4	0
1	0
2	0
3	0
4	0
16	0
1	0
2	0
4	0
10	0
1	0
4	0
0	8
0	8
0	0
1	0
1	0
4	0
4	0
3	0
6	0
11	0
1	0
1	0
41	0
2	0
1	0
6	0
17	0
3	0
1	0
2	0
34	0
2	0
3	0
6	0
2	0
6	0
2	0
3	0
2	0
4	0
3	0
8	0
4	0
1	0
4	0
2	0
5	0
0	0
0	0
13	0
8	0
1	0
1	0
1	0
4	0
1	0
2	0
6	0
3	0
3	0
3	0
45	0
0	0
25	0
1	0
2	0
2	0
3	0
284	0
24	0
5	0
2	0
9	0
4	0
11	0
1	0
2	0
1	0
3	0
0	0
4	0
26	0
5	0
1	0
5	0
1	9
0	9
0	10
1	0
7	0
1	0
65	0
4	0
5	0
0	7
5	7
5	0
19	0
3	0
6	0
1	0
3	0
5	0
0	0
2	2
2	2
2	0
2	0
2	0
0	0
5	0
3	0
4	0
3	0
0	0
2	0
2	0
0	0
1	0
2	0
2	0
2	3
2	3
3	0
3	0
0	0
19	0
2	0
2	0
1	0
2	0
4	0
30	0
54	4
0	4
0	0
13	4
4	0
5	0
1	0
0	10
2	10
3	0
5	0
11	0
2	0
2	0
1	0
2	0
3	0
3	0
7	0
4	0
39	0
0	0
2	1
0	1
0	0
0	363
2	194
0	903
0	313
0	378
0	918
12	546
10	1408
129	1954
49	0
8	15
4	15
45	104
7	104
38	0
3	75
97	75
0	28
738	28
5	270
72	270
3	0
9	0
7	11
0	11
0	0
6	17
187	17
2	0
3	0
0	555
0	538
0	536
0	519
0	554
0	6
0	537
251	1355
0	18
0	1669
21	274
0	1324
93	1265
2	1538
0	1193
15	0
192	0
43	0
42	0
53	391
449	391
24	0
3	0
4	0
6	0
9	0
30	0
0	259
0	170
0	169
0	251
0	252
0	252
0	258
0	68
0	69
0	176
0	177
0	259
0	258
0	251
11	0
9	0
0	24
5	2
43	22
3	136
167	136
175	0
0	246
0	258
0	259
0	245
32	506
5	506
2	22
7	0
1	0
14	0
2	45
0	45
202	0
224	0
29	0
200	0
1735	96
0	37
0	59
1	153
9	346
4	31
0	329
2	244
4	261
0	2
0	39
55	0
0	39
10	0
41	10
5	44
1	44
8	139
0	410
0	981
1	11
0	453
2	65
0	1024
0	722
0	765
5	200
0	99
0	107
0	169
0	161
6	189
2	0
7	0
7	0
0	53
1	53
132	0
10	51
14	51
41	5
8	3
0	2
5	431
0	0
33	431
135	0
80	83
0	9
0	74
10	137
23	137
159	0
108	0
0	44
0	78
0	35
0	75
2	30
4	0
0	10
1	6
4	0
2	1
4	3
5	1
320	7
0	327
0	90
0	320
0	322
0	327
0	318
0	339
0	330
0	310
0	107
0	98
0	311
0	310
28	1
66	0
1	0
6	0
7	0
39	0
13	0
1	0
0	0
1	0
0	0
669	0
1	0
0	341
0	315
0	350
0	326
6	78
0	324
0	335
0	339
1	0
4	0
2	0
7	0
21	0
1	0
0	0
1	4
4	0
1	2
0	3
0	64
7	1095
68	1095
1	0
5	1
0	0
0	49
14	1
14	49
1	12
17	16
0	4
4	5
0	108
0	181
0	454
26	108
0	90
0	527
2	282
123	142
52	142
0	284
2	0
4	0
0	143
23	143
2	443
38	443
345	0
0	157
0	164
0	90
0	97
0	25
7	4
1	25
50	10
15	51
7	246
3	164
0	410
4	51
0	166
0	401
0	443
0	444
0	400
0	5
3	1409
207	1410
6	0
32	0
13	0
1	0
18	0
11	0
7	0
0	0
2	0
2	162
5	162
98	163
8	3
5	0
7	0
13	41
11	41
25	0
0	111
0	139
0	63
0	139
0	167
0	141
0	169
0	588
0	403
0	412
0	597
0	0
0	256
487	257
0	1
0	43
0	134
0	65
11	7
0	130
0	69
0	133
0	137
138	0
26	0
2	0
49	0
5	0
13	0
10	0
0	0
59	0
151	0
230	0
5	0
7	243
165	157
3	187
10	143
12	187
12	243
2	151
7	0
0	0
4	0
50	44
6	44
8	0
0	0
2	0
49	172
3	172
5	12
0	12
146	0
28	229
4	270
4	41
7	41
109	0
0	0
14	0
139	0
38	166
7	14
6	147
11	306
2	173
1	0
0	261
0	156
0	273
7	38
0	144
334	300
3	279
0	300
0	79
0	30
121	30
7	0
0	0
2	0
7	1
3	0
13	0
11	0
5	4
4	0
13	8
4	0
0	0
2	0
7	0
40	0
2	12
5	12
467	0
115	0
0	2027
0	2033
13	1496
1	244
2	0
16	0
0	33
0	39
0	96
0	102
19	0
32	152
8	152
0	20
0	2
0	17
0	5
0	17
42	194
3	22
3	187
3	187
5	0
0	7
1	28
7	50
2	25
11	52
13	33
5	34
600	2
0	2
11	44
8	27
4	39
6	57
2	50
1	0
0	0
0	0
0	0
2	0
184	0
1	1079
0	1076
108	250
54	1280
29	1035
0	4
0	2
1	134
0	1
149	1
0	12
7	12
51	0
6	143
5	207
5	191
3	44
23	308
0	1
222	308
19	17
18	17
2	21
349	21
3	0
0	190
0	2
153	192
48	0
208	0
3	0
29	0
27	682
0	750
4	532
1	0
9	0
0	1
0	1
116	105
2	111
8	249
2	249
4	28
19	0
2	0
1	0
3	0
3	0
112	42
1	42
4	0
0	7
2	11
100	403
5	347
3	9
1	7
6	47
4	70
4	0
5	0
8	0
0	6
0	6
0	6
256	1
9	57
7	57
7	0
42	0
30	6
35	43
4	43
29	9
4	70
30	70
165	0
0	449
0	449
1	266
0	208
0	208
381	0
200	106
17	106
5	408
5	408
0	2
1	0
0	559
0	541
0	584
0	556
0	598
0	573
9	0
40	0
0	0
5	0
12	0
2	0
3	0
15	0
0	37
6	37
9	174
5	519
0	353
12	165
2	176
135	248
6	248
1	0
19	430
21	385
2	344
88	0
22	1
14	63
0	63
7	2
3	3
10	0
62	0
152	0
0	12
59	284
170	284
0	138
1	2
0	126
5	11
0	100
11	10
0	112
13	7
115	28
2	1
0	1
7	56
13	55
5	0
2	349
0	1008
0	1021
0	980
1	384
0	1049
3	869
11	0
1	0
1	0
710	0
1	8
4	8
161	194
1	151
7	157
0	37
4	0
6	0
5	0
0	163
36	36
126	127
6	54
10	68
2	68
0	0
5	0
1	0
2	0
0	13
2	41
4	54
1	14
1	23
25	31
1	12
0	25
1	18
971	0
1	0
3	2
1	4
16	10
2	4
0	6
1	9
0	5
0	209
1	370
0	219
0	215
0	366
0	360
2	52
2	0
5	0
4	2
3	34
0	5
0	13
0	34
5	66
17	0
104	107
54	485
34	378
2	0
4	15
217	15
129	86
1	44
2	42
7	0
660	0
0	5
7	5
0	113
0	146
0	120
0	139
10	0
0	70
0	113
0	153
0	146
0	106
0	37
1	0
747	0
0	236
1097	428
9	192
27	0
5	0
6	0
3	0
1	242
1	242
1	242
3	5
6	11
0	11
7	9
2	6
105	0
523	329
2	329
22	0
233	268
4	268
4	192
66	192
7	8
0	8
0	8
1	3
1	3
0	22
22	324
8	302
8	0
67	0
81	0
23	124
106	124
363	22
1	22
201	0
6	0
2	0
13	62
28	65
69	115
2	22
1	63
4	0
11	69
6	69
13	1115
608	1115
3	981
0	7
8	165
56	409
7	244
17	43
0	0
0	477
9	555
3	154
4	547
1	469
7	216
1516	0
1537	253
143	253
1983	0
2	0
0	26
3	26
31	596
2	474
5	458
12	454
3	596
2	5
231	5
1	0
969	981
1082	0
79	981
0	7
166	7
4	0
196	0
3	1
116	1
0	0
3	0
8	0
2	3
1	2
0	8
8	8
1	1
3	0
0	5
2	6
7	5
0	5
4	46
0	35
0	14
0	25
121	0
58	0
208	1
8	545
45	546
0	1
11	0
17	26
1	26
2	5
76	0
10	211
29	211
1	38
34	52
6	52
43	0
16	65
0	65
6	0
103	36
16	21
3	21
0	39
5	3
15	25
8	29
5	15
24	9
0	27
16	23
4	7
4	3
11	27
16	4
0	8
9	0
19	0
2	649
287	1311
118	1320
10	1
11	0
9	237
9	237
356	0
460	62
0	51
56	12
1	62
18	83
6	48
15	49
45	67
3	0
7	48
44	732
1	733
2	1
12	1
17	6
6	6
3	0
1	0
0	0
1	5
5	5
2	4
8	4
6	6
5	3
0	4
4	1
10	6
9	4
10	2
4	0
3	0
302	0
10	0
1	0
0	961
0	1067
0	1025
0	1131
0	121
0	948
0	978
0	1084
16	124
0	1009
0	1033
0	869
0	1054
4	0
418	0
6	4
6	1
17	11
0	11
1	171
14	174
28	27
2	163
3	37
0	166
1	35
1	39
0	42
7	95
7	95
0	57
3	0
60	12
0	211
0	147
0	349
0	285
2	0
0	0
4	0
13	0
56	583
38	583
2	206
42	0
44	0
185	639
52	199
10	440
32	0
34	0
3	0
0	1
4	1
0	0
98	0
0	458
0	604
0	476
0	240
0	95
0	432
0	559
0	622
0	331
0	577
0	6
9	0
1	0
0	0
3	0
2	0
1	528
596	1652
4	1652
3	0
7	0
9	0
6	0
3	0
3	0
4	0
192	29
112	29
30	186
26	186
5	0
8	0
1	0
0	0
0	5
6	3
0	6
0	12
1	8
0	9
0	6
2	9
0	6
0	5
0	3
0	10
0	6
6	8
0	5
0	10
0	9
4	277
0	277
66	79
2	79
994	0
216	264
0	264
2	0
5	0
1	0
5	0
2	0
1335	0
7	0
3	0
3	0
1	0
0	1
5	0
0	4
0	4
4	0
2	0
5	0
2	0
7	0
1	0
0	12
0	12
2	0
2	0
2	0
2	0
2	0
0	0
1	0
8	0
1	0
0	0
3	0
3	0
8	0
0	0
2	0
3	0
2	0
121	0
2	0
7	0
3	0
10	0
1	5
4	0
2	0
0	0
1	0
4	0
6	0
3	0
4	0
0	1
4	0
3	0
0	0
1	0
2	0
10	0
1	0
2	0
1	0
2	0
2	0
26	0
99	0
2	0
0	49
7	68
24	68
0	49
0	49
0	22
806	6
0	22
19	0
30	0
0	3
66	3
2	0
7	0
56	0
9	0
7	0
9	0
7	0
37	0
4	0
0	11
2	9
5	4
0	23
13	27
0	4
0	0
1	0
0	0
8	9
4	9
28	18
8	0
1	0
8	0
2	45
0	226
24	318
0	92
17	0
101	36
3	36
94	15
0	15
6	148
174	148
6	55
6	55
108	0
6	0
60	0
7	0
9	18
6	18
24	0
92	0
79	22
14	22
4	0
30	157
26	157
5	0
9	0
7	0
5	0
2	0
3	21
2	21
1	0
26	0
2	4
0	4
82	0
2	0
2	0
38	0
3	159
82	412
0	412
22	0
146	5
0	5
169	0
26	0
0	48
425	48
4	2
10	2
3	13
0	2
0	2
3	2
0	2
3	3
0	3
4	0
146	0
0	7
6	7
227	0
171	0
9	110
327	110
0	0
4	1
29	0
0	1
79	190
2	189
3	68
1	3
0	65
55	0
9	0
22	0
2	0
3	3
1	0
0	3
1	3
2	3
3	3
2	0
46	0
3	0
14	0
106	0
328	0
6	0
1	0
68	0
24	0
3	0
42	0
5	22
0	22
12	0
2	0
18	0
2	82
0	142
0	127
0	141
0	33
0	34
0	19
4	0
11	12
12	12
366	0
6	0
4	68
2	68
6	0
1	0
0	0
4	0
1	4
39	0
8	0
12	0
3	0
106	0
0	20
51	20
7	0
1	0
2	0
126	0
13	3
14	3
8	0
0	3
6	3
6	0
3	20
2	20
2	0
2	0
18	12
0	12
1	1
17	17
3	17
11	111
14	111
13	204
8	204
0	0
3	0
1	53
420	196
3	143
5	140
133	17
0	17
4	0
137	0
9	89
2	91
4	3
7	85
20	0
50	21
12	21
2	0
5	1
1	24
93	24
0	76
8	76
0	58
4	58
0	1
0	0
18	2
0	2
17	0
4	0
4	6
0	6
26	0
25	0
0	0
0	0
12	0
7	1
2	1
0	1
0	1
9	496
76	496
2	264
222	264
12	0
16	0
72	0
3	0
13	15
0	15
3	19
0	19
550	0
187	114
2	114
2	0
6	0
6	7
5	7
10	71
93	71
37	0
3	0
0	0
0	0
6	0
2	0
14	0
2	0
92	0
2	0
4	0
4	0
9	0
1	0
1	0
3	0
0	0
8	3
0	3
1	0
7	0
2	0
3	0
1	0
2	0
4	0
2	3
1	3
4	0
7	0
3	0
4	0
1	0
2	0
0	0
1	0
0	0
1	0
2	0
2	47
98	47
9	1
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
7	0
5	0
1	0
5	0
10	0
0	0
42	0
1	0
0	10
9	10
1	0
2	0
49	0
13	0
1	0
1	0
12	0
7	0
12	0
10	0
0	0
3	0
11	0
3	0
1	0
3	0
4	0
3	0
1	0
0	3
1	40
10	43
18	0
3	0
2	0
3	0
1	0
2	0
5	0
8	0
3	0
3	0
2	0
2	0
26	0
18	0
2	0
6	0
8	0
6	0
2	0
6	0
13	0
1	0
6	0
4	0
2	0
17	0
125	0
12	0
2	0
3	0
51	0
14	0
10	0
2	0
1	0
9	0
0	14
2	14
8	0
1	0
0	1
2	0
22	0
6	0
11	0
0	25
3	25
0	0
5	0
13	0
2	0
2	0
2	0
7	0
2	0
2	0
5	0
0	1
4	1
3	0
5	0
3	0
1	0
1	0
6	0
16	0
2	0
2	0
0	0
2	0
34	0
6	0
2	0
3	0
3	0
1	0
3	0
3	0
4	0
4	0
2	2
1	2
4	0
3	0
3	0
0	0
0	0
2	0
4	0
1	0
1	0
8	0
2	0
0	0
3	0
0	0
2	0
0	0
4	0
6	0
1	0
7	0
4	0
2	0
3	0
3	0
7	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
2	0
0	0
2	0
1	0
4	0
3	0
5	0
1	0
0	0
1	0
1	0
2	0
5	0
1	0
3	0
2	0
1	0
6	3
1	0
1	0
1	0
0	0
5	0
5	0
2	0
1	0
0	0
1	0
3	0
1	0
6	0
2	0
3	0
3	0
3	0
2	0
2	0
3	0
2	0
3	0
3	0
3	0
3	0
2	0
1	0
2	0
1	0
6	0
2	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
3	0
0	0
1	0
7	0
2	0
8	0
3	0
2	0
4	0
6	0
3	0
2	0
2	0
4	0
4	0
1	0
2	0
1	0
4	0
7	1
1	0
0	0
0	4
1	4
33	0
3	0
1	0
3	0
3	8
0	8
2	0
1	0
5	0
2	0
0	2
1	2
5	0
1	0
0	0
0	1
171	32
5	31
0	97
0	499
0	575
0	524
0	550
0	552
0	34
0	659
0	522
0	582
0	447
0	603
5	0
255	39
0	19
0	2
9	28
0	20
0	20
0	20
0	20
0	20
0	19
0	20
5	0
24	0
11	0
2	0
1	0
15	155
15	155
4	64
2	59
0	218
4	180
5	1071
53	1071
668	0
2	0
1	0
10	109
37	115
16	94
3	1
20	39
8	36
4	0
4	0
155	0
1	56
0	222
9	280
9	241
6	39
19	21
0	21
22	0
14	89
0	89
79	0
3	91
2	91
2	119
4	122
12	122
0	466
33	1767
0	1950
13	1820
50	0
0	565
0	3
0	1225
0	1254
0	595
0	536
5	185
0	624
12	1181
0	5
0	0
5	58
0	223
14	207
214	0
6	44
11	44
457	1
4	0
253	0
0	572
0	557
0	553
0	568
2	8
0	20
169	144
0	122
0	2
253	8
70	578
0	532
0	188
0	850
0	1194
0	0
14	0
123	0
4	0
74	2
0	2
10	75
1	75
1	0
1	4
0	10
1	5
0	6
2	3
8	8
0	0
4	1
7	0
4	1
6	4
2	3
4	0
1	0
1	1
2	3
6	3
6	0
4	145
15	145
0	0
0	0
658	0
1	0
0	976
0	968
0	977
0	969
0	963
0	962
0	332
0	337
0	146
0	333
0	145
0	336
12	0
125	557
0	557
8	137
0	132
46	97
1	0
2	896
0	911
49	897
15	755
1	807
3	490
17	490
26	342
3	0
3	188
0	33
2	155
6	0
9	0
0	735
0	399
0	408
0	742
0	734
0	743
3	0
0	0
2	0
9	1
14	1
1	0
12	1
2	1
202	0
2	0
0	9
7	1
5	363
2	409
0	363
2	350
0	417
4	0
0	0
0	0
2	0
3	0
0	28
0	28
274	235
9	235
1	1
1	1
4	0
4	9
0	38
0	45
0	25
0	17
0	39
0	0
0	46
0	18
6	3
0	1
3	1
0	3
2	0
4	0
174	0
23	0
19	466
14	466
19	0
2	3
11	0
0	1202
0	1152
0	842
0	200
0	876
0	1202
0	1186
0	1168
0	1168
0	1186
0	200
0	1152
15	0
1	0
20	118
2	118
77	565
69	565
4	187
8	498
69	498
4	181
1	0
2	150
90	0
0	0
3	0
0	0
0	16
2	16
23	0
0	130
35	130
0	116
0	105
0	84
1	0
9	3
1	3
1	0
7	0
8	44
116	44
0	2
0	281
0	257
0	184
0	55
29	79
0	79
0	160
1	2
3	0
5	0
5	0
13	0
2	0
0	0
6	5
5	5
1454	2
133	0
0	72
163	0
2	163
0	163
70	0
1	2
2	2
16	0
323	0
3	6
73	79
4	85
0	3
5	66
0	66
3	21
0	21
0	4
0	2
3	69
150	71
3	36
32	36
49	316
16	39
0	40
34	239
0	344
66	301
5	15
0	0
20	0
43	1
3	0
7	0
1	0
118	0
0	2
36	2
0	252
0	155
5	159
7	246
0	258
100	0
2	0
1	0
1	0
40	93
60	514
34	514
1	0
0	2
25	0
0	2
5	2
1	2
4	1
0	1
3	0
41	1788
0	1053
0	2147
3	827
0	3791
0	3491
0	2399
0	1351
1	4839
0	1099
13	554
23	14
165	472
9	472
0	430
0	629
0	303
0	502
20	0
28	0
24	0
2	0
186035	171
3	153
0	16
689	169
140	57
16	57
2	46
10	125
0	83
15	143
629	167
1	167
102	3
0	3
1	0
5	2
1	2
82	238
13	238
6	0
5	0
0	116
0	107
0	124
0	115
12	17
3	4
0	14
0	13
0	8
0	9
0	122
5	779
4	94
50	779
3	0
1	121
28	121
24	261
15	222
13	37
3	270
0	33
4	0
1	25
0	0
0	12
20	103
14	113
0	0
0	0
11	230
365	230
1	0
2	0
26	478
0	663
0	1199
0	656
0	1206
60	479
2	479
806	0
140	0
13	0
9	0
33	6
18	6
0	0
6	0
0	42
14	120
15	6
0	6
7	592
11	646
97	670
1	646
3	0
10	0
3	0
0	0
4	0
0	942
0	856
0	1035
3	995
0	827
0	952
0	920
0	401
2	122
3	0
19	27
0	27
49	74
0	37
7	74
3	210
7	210
0	331
2	127
2	262
27	2
20	0
226	117
13	117
71	366
2	366
0	0
0	1
5	1
0	144
0	167
0	153
0	130
2	49
52	16
0	0
5	0
8	0
11	160
8	21
0	0
11	160
3	0
1	0
18	0
9	230
2	39
9	230
3	733
11	454
147	733
9	0
0	169
46	169
8	0
0	0
2	0
13	0
50	9
0	9
40	0
40	545
4	127
2	418
0	431
29	431
2	383
132	383
4	0
2	0
3	0
17	386
17	386
6	0
115	0
131	354
2	350
5	228
0	4
622	0
2	389
8	389
0	9
0	179
2	102
7	232
12	232
0	0
7	315
12	64
18	315
20	17
2	0
4	17
210	0
28	432
59	432
