UniqueCount	AmbigCount
1622	0
0	754
0	754
0	0
0	11
0	4
0	76
0	80
0	40
0	44
3	0
2	0
1	1
6	2
9	0
0	1
0	223
0	222
0	225
0	225
518	0
10	98
11	98
12	0
0	4
1	0
1	0
55	0
254	0
0	93
2	93
1	72
2	6
0	7
16	0
64	243
3	243
313	0
72	0
4	1
1	1
83	0
90	0
48	0
5	71
25	71
52	0
0	624
0	440
22	378
9	630
0	459
0	643
1	449
0	58
25	0
3	0
9	0
56	0
6	0
199	0
34	561
10	561
0	14
0	12
2	14
5	0
0	64
38	64
109	7
0	7
30	0
0	0
2	159
0	72
4	57
0	178
0	165
0	80
65	80
0	328
35	416
0	266
2	240
13	88
2	0
8	5
3	2
6	44
15	39
0	0
1	11
2	8
113	0
2	1231
1067	1255
0	897
0	193
1	212
0	5
110	0
8	78
0	452
4	405
0	200
54	78
0	0
0	70
12	4
3	4
41	4
2	322
24	321
0	6
1	1
0	15
0	91
0	238
0	213
0	360
8	32
25	149
8	117
4	53
15	59
3	47
11	0
0	2
11	0
1	0
304	6
2	6
4	47
2	75
0	75
1	2
2	2
0	123
1	27
6	20
0	271
0	173
0	309
0	350
0	55
0	282
0	400
0	359
0	208
0	241
0	312
0	221
0	167
0	262
5	0
2	0
0	0
31	0
63	0
4	0
104	0
2	71
5	71
2	0
1	0
3	0
1	0
4	0
41	0
7	0
10	0
3	0
2	0
3	0
7	0
3	0
14	0
2	0
8	0
2	0
1	0
5	0
14	0
7	0
2	0
67	0
14	89
0	89
2	0
4	0
2	0
2	0
3	0
43	0
14	0
2	0
3	0
21	0
9	0
9	0
2	0
3	0
2	0
2	0
7	0
10	0
2	0
17	0
2	0
8	0
1	0
5	0
8	2
1	2
1	0
0	0
2	0
4	0
7	0
2	4
3	4
10	0
2	0
8	0
3	0
2	0
1	0
26	0
38	0
0	6
0	6
0	6
4	0
4	0
2	0
6	0
65	0
13	0
45	0
1	0
4	0
1	0
0	0
10	0
3	0
0	0
4	12
0	12
11	0
1	0
4	0
2	0
3	32
0	32
11	0
2	0
6	0
1	0
5	0
2	0
6	0
2	0
0	0
4	0
0	0
27	2
0	0
3	9
5	2
2	2
5	0
5	0
7	0
2	0
3	0
7	0
18	0
2	0
4	0
1	0
10	0
0	0
2	0
2	0
5	0
0	0
2	0
6	0
1	2
0	2
12	0
2	0
3	0
12	0
5	0
2	0
6	0
6	0
37	8
0	0
0	0
2	0
5	0
3	0
0	0
4	0
2	12
3	12
4	0
2	0
2	0
3	0
3	0
5	0
2	2
4	0
3	0
3	0
10	0
4	0
3	0
38	7
8	19
0	18
172	0
2	0
1	1
2	1
5	0
9	0
3	0
7	0
14	0
12	0
4	0
5	0
3	9
0	9
20	0
0	0
0	0
0	0
14	37
54	37
1	0
3	0
37	0
0	0
2	0
1	0
9	0
4	0
27	0
5	0
11	0
3	0
4	0
1	0
4	0
0	0
4	0
3	0
8	0
4	0
3	0
1	0
1	0
0	10
1	10
10	0
2	0
3	0
1	2
0	2
4	0
2	0
6	0
4	0
2	0
1	0
6	0
0	0
2	0
19	0
14	0
7	0
19	0
9	0
6	0
0	0
4	0
5	0
3	0
1	2
0	2
1	2
54	99
0	99
15	0
2	0
2	1
2	1
4	0
8	0
4	0
6	0
30	0
9	0
1	0
33	0
20	23
13	23
30	0
4	0
1	0
6	0
3	0
36	0
15	0
9	0
3	0
42	0
0	19
20	19
3	0
0	144
205	144
139	0
3	0
3	0
7	0
9	1
5857	17
0	17
0	6
39	6
0	25
5	25
21	9
0	9
2	0
15	0
5	0
2	0
2	0
0	0
0	0
3	0
5	0
7	0
10	0
23	0
8	0
5	0
2	0
1	0
0	1
3	1
1	0
2	0
31	0
3	0
4	0
2	0
6	0
0	0
3	0
2	0
57	0
4	3
3	0
3	0
10	0
6	1
0	1
1	0
3	0
5	0
13	0
7	0
8	0
5	0
0	0
4	0
2	0
2	5
19	0
0	0
4	0
11	0
3	0
7	0
4	0
2	0
6	0
3	1
2	0
3	0
2	0
3	0
0	0
3	0
4	0
0	1
13	1
11	0
11	0
2	0
3	0
3	0
3	0
2	0
6	0
12	0
12	0
2	0
1	0
0	0
8	0
0	1
0	1
2	0
6	0
4	0
3	1
4	0
2	0
2	0
2	0
3	0
1	0
9	0
2	0
9	0
0	0
9	0
15	0
2	0
1	0
3	0
0	0
0	0
3	0
6	0
4	0
1	8
0	8
5	0
7	0
9	0
5	0
2	0
9	0
57	0
3	0
3	0
2	0
3	0
18	0
2	3
4	0
4	0
4	0
0	0
2	0
13	0
13	0
4	2
10	0
10	0
10	0
0	4
0	4
5	0
2	0
4	0
1	0
230	30
0	30
0	0
0	0
3	0
6	74
0	74
1	0
1	0
0	72
0	6
150	78
3	139
35	139
6	61
0	61
0	1
7	0
12	30
2	30
1	0
22	23
2	23
90	0
11	0
10	1
2	0
3	0
3	0
3	0
0	5
16	5
0	2
0	2
3	0
2	0
17	0
0	2
0	0
1	0
6	0
0	13
191	13
0	12
100	12
0	0
37	12
2	12
11	0
20	0
12	0
10	0
9	0
19	0
4	0
4	0
4	0
0	0
63	0
7	28
2	28
21	0
14	0
3	0
0	0
0	0
2	0
22	0
0	24
26	24
10	2
0	1
157	0
2	0
11	0
1	0
2	11
12	11
0	8
28	16
0	8
7	0
151	0
4	9
3	9
5	0
1	12
13	11
0	1
2	0
3	0
58	19
0	19
28	0
18	0
9	0
3	1
7	1
73	3
100	0
8	0
813	0
2673	0
3	0
1	0
4	0
5	0
1	193
142	193
5	0
8	0
24	0
5	0
108	2
13	2
29	0
34	0
11	0
4	0
2	30
41	30
0	1
0	1
2	0
5	0
10	0
0	0
1	0
5	0
8	0
8	0
0	5
3	5
5	0
5	1
21	0
33	0
59	0
2	2
6	2
13	0
4	0
2	0
5	0
0	0
80	0
22	0
49	0
5	2
26	16
0	7
1	7
23	0
5	0
4	0
15	0
0	76
12	76
0	0
0	0
3	0
6	0
2	0
16	1
0	1
15	1
0	0
2	0
0	0
3	8
0	8
0	0
16	0
31	0
12	0
7	0
0	14
5	19
4	0
46	4
0	4
6	0
18	1
0	1
0	1
1	0
0	3
4	3
2	0
3	2
1	2
6	0
27	0
2	0
17	0
1	32
0	32
237	0
2	0
0	13
41	24
11	2
0	1
9	0
4	0
0	0
9	0
0	0
0	25
37	25
1	0
12	0
2	0
29	2
0	2
7	0
3	115
12	114
1	1
10	0
2	57
0	57
3	0
34	0
35	0
0	0
2	0
11	0
2	0
24	0
2	1
0	1
1	0
3	0
48	6
0	3
11	0
8	0
20	0
4	0
2	0
6	0
7	0
6	0
16	0
0	0
0	0
3	0
5	0
10	3
6	0
21	0
4	0
3	0
4	0
2	3
0	3
33	0
72	0
0	0
3	0
6	0
4	34
1	34
9	0
1	0
8	0
9	1
12	0
2	0
13	0
0	3
13	3
7	0
2	0
32	0
26	0
2	7
3	7
3	20
3	10
19	20
2	8
37	0
9	0
0	5
21	5
9	0
36	0
403	0
0	47
86	47
1	0
0	3
2	3
1	1
4	0
6	0
4	0
284	10
0	10
43	0
32	0
5	0
4	0
4	23
0	23
16	0
4	0
2	0
1	0
11	0
0	1
1	1
8	0
7	0
3	3
0	3
10	0
3	19
0	19
1	19
9	0
2	0
29	0
5	0
1	1
27	0
2	0
11	117
8	117
1	0
0	36
33	1
0	36
68	0
0	6
4	6
6	0
15	0
15	0
20	0
82	0
0	0
3	0
2	0
6	0
0	0
2	0
173	6
2	42
47	42
613	25
8	25
2	0
0	7
11	7
0	3
2	3
0	17
0	17
1	0
3	7
2	7
13	0
4	30
75	30
0	17
0	0
7	1
1	0
3	1
0	0
0	1
1	3
5	1
2	0
13	0
6	0
1	0
2	34
30	0
3	34
0	21
11	21
0	21
27	0
11	45
2	6
3	47
5	0
6	0
3	0
0	8
4	8
34	0
7	0
32	0
20	0
2	0
126	4
5	53
0	53
10	0
1	0
327	2
0	5
100	5
12	7
97	0
7	0
4	14
0	14
192	0
2	83
0	236
12	176
29	312
13	0
0	0
9	0
1	0
3	3
3	1
0	3
0	4
26	1
6	2
3	5
0	3
11	4
0	2
0	1
2	0
5	0
442	0
7	0
7	16
0	16
24	0
20	0
12	0
9	0
915	0
456	0
0	198
0	240
2	282
0	240
2	0
62	127
0	127
174	0
85	423
6	231
20	166
0	192
53	0
0	16
3	6
13	83
10	55
4	35
20	0
6	0
3	173
21	173
2	0
1	0
0	0
10	0
273	0
0	226
1	229
0	323
16	326
10	32
2	188
21	0
13	0
13	0
152	0
4	43
92	43
3	0
3	0
4	0
5	5
357	6
2	1
123	1
3	0
0	4
9	7
0	3
328	197
2	197
0	27
13	29
8	29
0	0
0	67
0	134
4	49
0	68
0	135
114	96
0	53
23	96
0	5
2	5
0	216
0	216
0	218
0	187
0	187
0	189
3	58
18	58
174	0
4	48
99	84
3	36
0	8
0	0
1	18
86	18
545	19
0	19
0	18
1	90
5	90
1	27
0	79
4	369
2	369
3	0
101	0
339	1
5	0
78	87
0	87
7	57
0	164
0	165
0	260
0	261
56	11
0	24
8	91
3	44
6	91
0	2
1	2
7	18
4	18
0	132
6	132
6	193
58	193
1	0
18	0
41	0
5	0
0	0
38	1433
238	1433
0	1083
0	949
0	1015
0	1077
0	881
0	943
2	0
21	558
3	525
5	558
7	0
0	5
1	0
28	18
1	18
125	1
10	0
45	0
129	0
123	0
2	2
0	2
6	113
38	118
0	5
18	43
2	43
2	29
31	0
13	369
5	369
398	0
2	0
6	1
186	229
6	228
293	0
185	0
4	0
0	2
1	0
5	1
1	2
3	8
0	8
17	0
0	0
3	0
71	1
25	0
11	0
4	2
2	2
1	24
200	26
0	2
23	0
0	3
8	3
11	342
151	342
125	0
161	117
5	117
18	0
1	0
5	0
0	12
1	3
5	6
7	16
17	6
2	15
2	15
254	2
11	2
8	429
303	739
0	310
3	0
0	70
0	95
3	48
5	20
23	863
10	756
5	809
2	298
12	0
0	519
3	603
1	499
11	623
4	0
4	0
7	254
239	254
6	300
143	300
6	0
0	0
12	0
3	31
6	31
87	0
13	0
0	0
24	0
1	0
6	38
1	38
10	0
5	0
6341	1
0	68
0	343
0	272
0	139
0	39
235	0
189	111
1	111
0	0
5	0
2	0
1	4
0	4
1	5
4	1
1	1
0	3
0	4
2	4
0	2
1	3
122	0
2	64
8	64
2	0
0	544
0	547
0	537
0	540
0	347
0	350
4	0
6	92
2	80
2	92
1	0
3	0
0	22
42	22
5	302
1	276
1	313
1	339
93	0
4	0
1	1
11	292
11	292
235	0
31	0
24	34
23	5
1	29
7	4
2	4
19	26
29	26
20	2
3	2
85	0
4	0
29	0
261	0
14	0
14	0
3	0
165	0
10	0
0	106
302	123
0	1
3	124
5	0
1	37
429	37
81	0
0	4
0	37
4	37
29	6
1	0
108	0
4	0
2	0
0	0
16	0
3	0
0	115
5	91
64	113
0	38
2	18
209	0
15	0
0	57
59	57
11	0
0	134
10	134
39	0
2	0
380	0
2	43
1	43
1	0
18	0
28	123
0	31
2	32
0	91
0	27
3	72
1	68
4	45
17	0
6	0
18	0
5	0
60	0
13	0
13	1
3	16
4	15
44	23
1	23
2	21
2	107
25	121
129	21
4	7
4	7
5	1
0	1
0	4
0	1
0	4
7	26
0	14
1	12
117	287
0	287
13	0
245	0
6	2
38	2
0	109
0	71
2	0
0	14
2	78
0	1
0	3
249	3
411	0
7	0
2	0
5	0
2	0
4	0
1	1
0	1
1	0
2	0
2	0
2	0
3	0
1	1
2	0
1	0
6	0
3	0
2	0
6	0
2	0
3	0
2	0
4	0
5	0
0	0
2	0
3	0
4	0
1	0
2	0
4	0
3	0
1	0
1	0
4	4
1	0
6	0
0	0
4	0
3	0
5	0
5	0
1	0
1	0
2	3
0	3
1	0
2	0
1	0
6	0
3	0
1	0
2	0
7	3
3	0
2	0
1	0
1	0
2	0
5	0
2	0
3	0
5	0
2	0
3	0
5	0
5	0
1	0
2	0
7	0
2	0
3	0
3	0
0	0
1	0
14	0
4	0
4	0
3	0
0	0
5	0
3	0
4	0
3	0
4	0
1	0
1	0
2	0
3	0
0	0
4	0
0	0
1	0
4	0
5	0
3	0
2	0
3	0
8	0
3	0
15	0
8	0
5	0
0	7
1	7
4	0
4	0
0	0
0	0
2	0
2	5
1	5
1	0
21	0
2	0
2	0
4	0
3	0
19	0
20	0
3	0
1	0
10	0
1	0
4	0
3	0
1	0
3	0
1	2
0	2
3	0
1	0
4	0
0	0
2	0
2	0
3	0
4	0
7	0
4	0
2	0
0	0
0	0
5	0
5	0
4	0
1	0
2	1
4	0
2	0
1	4
0	4
9	0
2	0
2	0
1	0
11	0
13	0
5	0
4	0
7	0
1	0
5	0
2	0
11	0
0	0
6	0
2	0
9	0
8	0
5	0
3	0
1	0
2	0
3	0
4	0
6	0
1	0
3	0
10	0
2	0
0	0
9	0
0	0
1	0
0	0
4	0
0	0
1	0
1	0
4	0
7	0
1	0
1	3
0	0
20	0
9	0
2	1
0	1
0	0
7	2
29	0
4	0
4	0
3	0
4	0
21	4
11	4
4	0
4	0
3	0
4	0
0	0
2	0
3	0
0	0
3	0
0	0
7	0
5	1
2	0
5	0
0	0
3	0
4	0
1	0
1	0
3	0
1	0
2	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
1	0
2	0
2	0
2	0
10	0
0	0
3	0
5	0
2	0
0	0
1	0
1	5
1	5
1	0
2	0
7	1
1	0
1	0
4	1
3	0
0	0
3	0
1	0
3	0
3	0
2	0
0	0
6	0
4	0
2	0
2	0
6	0
3	0
2	0
4	0
3	0
0	0
2	0
1	0
4	0
6	0
5	0
1	0
3	0
2	0
1	0
5	0
2	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
4	0
3	0
3	0
3	0
2	3
3	0
3	0
2	0
4	0
3	0
2	0
1	0
1	0
1	0
2	0
3	0
1	0
1	0
2	0
2	0
2	0
3	0
4	0
0	2
1	2
2	0
1	0
7	0
3	0
3	10
2	10
11	0
3	0
2	0
0	0
3	0
2	0
0	2
2	0
3	2
1	0
0	0
49	2
2	0
2	0
1	0
13	0
2	0
1	0
0	1
3	1
2	0
3	0
0	0
9	0
36	0
50	0
0	1
1	1
4	0
26	0
25	0
6	0
181	0
0	0
33	0
37	6
10	1
3	0
4	0
196	0
16	0
5	0
2	0
3	0
1	0
2	0
0	0
35	0
7	0
0	0
2	0
3	0
4	0
4	0
5	0
2	0
20	0
14	0
7	0
11	0
2	3
0	4
5	0
9	0
11	0
1	0
20	0
7	0
2	27
0	27
0	23
0	23
4	0
100	12
3	6
11	6
1	0
41	0
17	107
18	107
6	0
3	5
0	5
8	0
5	0
1	0
21	0
92	0
5	0
99	26
8	26
3	0
11	0
11	17
4	17
1	0
29	0
4	0
10	0
29	42
0	42
1	23
13	23
0	0
2	0
28	0
74	23
4	23
1	4
0	4
0	4
2	4
24	0
13	0
4	0
4	0
0	0
4	0
1	0
0	53
34	53
1	0
5	0
0	0
3	0
0	0
5	0
2	9
3	9
7	0
0	18
4	18
3	0
1	0
3	39
0	39
0	22
4	22
29	0
0	96
0	96
2	25
4	0
99	0
1	0
0	35
6	35
5	36
3	1
2	6
3	2
0	18
10	2
0	16
0	18
0	1
12	1
13	0
11	0
3	0
84	1
0	1
21	0
17	0
47	0
19	0
0	7
22	7
13	0
0	2
3	0
0	0
54	0
12	26
5	28
2	0
21	0
3	0
6	0
7	33
0	7
3	33
3	0
17	56
2	56
5	0
19	0
22	0
0	0
73	16
0	16
21	0
307	0
22	0
0	1
20	1
5	0
5	0
157	0
0	70
178	70
9	1
4	1
93	0
5	0
0	72
4	62
5	58
10	72
4	0
7	0
3	0
0	92
658	144
5	52
5	11
1	10
5	1
0	1
0	1
53	0
38	81
30	81
18	0
0	1
25	1
5	0
6	4
0	8
0	1
7	129
2	129
0	99
0	182
0	98
0	181
1	7
80	0
5	48
0	48
3	0
9	0
10	0
4	0
3	0
6	0
10	0
15	0
2	0
44	0
14	0
38	50
0	50
146	1
43	0
20	0
19	0
4	6
1	0
0	0
33	0
51	0
2	0
9	0
173	0
2	0
9	0
0	0
0	0
1	0
14	0
2	0
17	0
0	0
2	0
20	0
2	16
1	16
3	1
0	1
12	3
5	0
8	0
4	0
5	0
0	3
4	23
19	23
13	3
492	0
11	0
7	0
7	0
1	88
51	88
21	2
0	2
10	0
2	0
3	25
8	31
3	30
0	20
4	4
1	2
1	9
2	139
147	139
0	21
0	21
0	21
14	0
6	0
1	0
2	29
2	29
25	0
20	0
15	0
4	0
33	0
2	0
1	4
0	4
1	0
1	0
7	0
6	0
5	0
5	0
3	0
3	0
18	0
1	0
2	0
0	0
8	0
6	0
1	0
5	0
10	0
3	0
3	0
2	2
6	0
21	0
2	0
2	0
8	0
5	0
2	0
3	0
1	1
3	0
3	0
9	0
2	0
5	0
2	0
3	0
2	0
1	0
2	0
1	0
4	0
6	0
1	0
9	0
2	0
3	0
1	0
5	0
0	0
4	1
2	0
1	0
6	0
3	0
0	0
4	0
3	0
7	0
1	0
6	1
4	0
7	0
7	0
3	0
4	0
8	0
4	0
5	0
10	1
2	1
4	0
1	0
28	0
10	0
1	0
5	0
5	0
1	0
6	0
1	6
6	6
4	0
3	0
7	0
3	0
2	0
2	0
4	0
3	0
4	0
4	0
7	0
34	0
7	2
1	2
3	0
0	0
2	0
2	0
0	0
1	0
3	0
1	0
3	0
3	0
7	0
2	0
9	0
6	0
7	0
3	0
4	0
1	0
4	0
11	0
6	0
4	0
1	0
5	0
3	0
0	0
7	0
6	0
5	0
2	0
0	0
2	0
8	0
4	0
4	0
5	0
2	0
1	0
0	0
3	56
6	56
4	0
7	0
0	0
1	0
4	0
0	0
2	0
1	0
4	0
8	0
2	0
0	0
3	0
7	0
19	0
1	0
8	0
5	0
1	0
2	0
2	0
9	24
5	0
1	0
0	0
8	0
1	0
18	0
3	0
4	0
1	0
4	2
21	0
15	0
2	0
3	0
7	0
15	0
6	0
8	0
0	0
1	0
4	0
1	1
0	1
5	0
6	0
9	0
5	0
32	0
4	0
4	0
5	0
62	0
2	0
5	3
1	3
5	0
11	0
5	0
1	0
2	0
1	0
0	0
6	0
13	0
2	0
5	3
3	0
7	0
0	0
3	0
10	0
2	0
3	0
14	0
1	0
4	0
12	0
0	0
2	0
10	0
1	0
116	0
6	0
57	0
2	1
4	0
5	0
3	0
3	0
4	0
6	0
3	0
0	0
1	0
4	0
5	0
6	0
2	0
6	0
2	0
14	0
0	6
2	6
24	3
1	0
14	0
2	0
6	0
4	0
2	0
4	0
1	0
15	0
3	0
7	0
2	0
1	0
1	0
3	0
37	0
15	0
2	0
2	0
13	0
8	0
11	0
1	0
3	0
2	0
4	0
3	0
3	0
23	2
3	0
6	0
2	0
1	0
5	0
2	0
2	0
1	0
1	0
3	0
4	0
3	0
0	0
2	0
3	0
0	0
5	0
1	0
2	0
1	0
2	0
5	0
4	0
2	0
1	0
4	0
5	0
5	0
9	0
4	2
0	0
6	0
28	1
6	0
6	0
4	0
2	0
0	0
2	0
3	0
3	0
96	0
3	0
1	0
2	0
2	0
10	0
1	0
1	2
1	2
1	0
6	0
2	0
1	0
4	0
3	0
4	0
9	0
3	0
1	0
5	0
1	0
1	0
3	0
1	0
6	0
1	0
2	0
0	0
5	0
1	0
2	0
7	0
4	0
5	0
3	0
9	0
2	0
2	0
3	0
3	0
3	0
2	0
1	0
7	0
5	0
2	0
15	0
3	0
0	2
5	2
1	0
1	0
2	0
4	0
1	0
4	0
2	0
0	1
0	1
7	0
1	0
6	0
0	0
4	0
0	1
6	0
2	0
5	0
0	0
2	0
2	0
5	0
1	0
4	0
0	0
7	0
3	0
0	0
29	0
7	1
0	1
0	0
0	0
2	0
2	0
0	0
4	0
1	0
5	0
0	0
3	0
2	0
15	0
2	0
4	0
4	2
1	2
21	0
5	4
5	0
3	0
3	0
2	0
6	0
2	0
4	0
0	0
2	0
3	0
1	0
1	4
0	4
4	0
4	0
3	0
6	0
3	0
2	0
0	0
0	0
1	0
2	0
2	0
0	6
3	0
3	0
7	0
3	0
4	0
1	0
4	0
11	0
3	0
3	0
1	0
3	0
3	0
2	0
3	0
2	0
1	0
2	0
4	0
6	0
3	0
4	0
1	0
2	0
2	0
2	0
2	0
3	0
8	0
1	0
1	0
1	0
1	0
1	0
2	2
4	0
1	0
1	0
2	0
3	0
1	0
4	0
1	0
2	0
1	0
3	0
4	0
0	0
8	0
1	0
4	0
2	0
4	4
1	0
10	0
5	0
0	0
2	0
0	0
0	0
3	0
3	0
2	0
4	0
2	0
1	0
2	0
2	0
2	0
3	0
1	0
3	0
2	0
2	0
3	0
5	0
2	0
0	0
2	0
6	0
1	0
5	0
4	0
2	0
0	0
4	0
3	0
2	0
3	0
5	0
1	0
3	0
2	0
2	0
4	0
0	0
4	0
3	0
6	0
2	0
0	0
2	0
0	1
2	1
2	0
17	0
4	0
9	0
1	0
158	0
2	0
3	0
1	0
3	0
0	0
1	1
0	1
1	0
1	0
6	0
4	0
1	0
0	0
4	0
1	0
2	0
51	0
1	0
5	0
5	0
4	0
2	0
8	0
2	0
6	0
3	0
0	0
2	0
4	0
10	0
4	0
1	0
9	0
8	0
2	0
2	0
9	0
1	0
3	0
0	1
1	1
18	0
7	0
3	0
6	0
26	1
3	0
32	0
0	0
0	0
3	0
3	0
6	0
3	0
2	0
6	0
16	0
1	0
5	0
1	0
3	1
49	4
41	0
11	0
4	0
2	0
25	0
2	0
1	0
0	0
5	0
9	0
5	0
0	0
6	0
1	0
23	0
8	0
5	0
29	0
3	0
2	0
1	0
2	0
5	0
4	0
1	0
4	0
0	0
6	0
3	0
1	0
6	0
7	2
1	0
3	0
0	0
1	0
1	0
4	0
1	0
0	0
4	0
1	0
2	0
3	0
6	0
5	39
0	39
1	0
2	0
6	0
6	0
0	0
0	0
0	0
4	4
3	0
3	0
4	2
3	0
0	0
1	0
0	0
3	0
1	0
3	0
3	0
2	0
1	0
6	0
4	0
1	0
0	0
3	0
5	0
4	0
1	0
2	0
2	0
3	0
2	0
0	0
1	0
0	2
1	2
0	2
1	2
2	0
3	0
5	0
1	0
1	0
0	0
3	0
3	0
3	0
0	0
2	0
1	0
3	1
2	0
4	0
4	0
0	0
4	0
9	16
5	0
11	3
0	3
2	0
2	0
3	0
4	0
3	0
2	0
1	0
4	0
12	0
2	0
4	1
0	1
2	1
3	0
3	0
1	2
0	2
3	0
1	0
4	0
4	0
2	1
0	1
5	0
7	0
5	0
3	0
1	0
6	0
6	0
2	2
2	2
10	4
5	0
7	0
4	0
1	0
3	0
2	0
1	0
5	0
3	0
3	0
1	0
7	0
39	0
3	0
11	0
2	0
5	0
0	0
2	0
6	0
4	0
4	0
0	4
0	4
0	4
6	0
5	0
3	7
4	0
5	0
2	0
3	0
3	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
2	0
1	0
4	0
4	0
3	1
4	0
14	0
2	0
8	0
2	0
1	0
1	0
0	0
5	0
0	0
9	0
1	0
5	0
30	283
21	283
65	0
20	106
18	729
163	156
44	1356
178	1655
0	405
0	18
0	161
0	0
4	46
6	133
59	176
0	17
21	17
38	32
0	31
1	4
6	4
12	0
58	226
2	226
4	23
1	1
7	214
0	1422
4	218
0	1339
7	2
0	1330
0	1354
0	1363
0	291
0	113
0	1431
0	1398
2	210
0	282
1	142
0	1407
4	5
33	907
0	0
13	1456
0	575
0	398
11	266
0	1333
0	1510
111	550
124	0
2	5
3	0
4	0
25	0
9	0
1	0
65	0
102	0
3	101
8	101
11	0
161	5
0	5
0	413
0	433
0	126
11	375
0	422
0	478
0	344
0	317
0	402
0	99
1	61
0	194
0	435
0	388
0	367
0	320
0	399
0	14
0	334
0	306
0	446
0	354
0	237
655	241
0	67
0	423
0	412
2	3
0	0
12	83
0	402
0	476
0	479
37	2
0	515
0	432
38	340
0	559
0	393
2	0
56	312
0	312
205	0
313	0
0	99
202	99
6	528
261	528
3	183
606	237
2	235
0	2
1	19
0	1770
103	1770
0	1582
0	0
21	770
0	1222
1	8
1	1218
10	92
1	39
1	1585
2	1530
449	0
32	0
7	0
1	0
3	0
38	0
78	0
1	0
12	6
0	6
0	153
13	153
1	144
92	144
30	144
23	89
39	89
2	0
22	0
0	593
0	586
0	576
0	603
137	43
0	43
240	0
332	1
27	0
7	0
1	0
1	0
5	0
2	656
0	656
5	245
5	7
49	560
12	437
304	1213
7	653
1	9
241	16
4	0
11	0
0	0
0	0
1	2
121	0
0	0
1	0
0	0
0	4
0	5
0	4
0	5
0	5
1	4
2	6
0	5
2	1
1	5
0	6
3	10
27	8
41	4
0	5
3	39
1	29
0	29
8	39
0	22
0	4
4	1
5	2
1	1
5	0
7	0
3	0
120	0
7	0
2	1
2	1
49	176
2	356
18	356
13	4
12	71
1	0
27	69
2	24
19	0
2	4
11	15
2	21
91	63
7	15
10	18
5	0
0	0
1	0
3	0
2	3
1	3
23	0
123	69
2	69
0	26
13	229
0	265
1	246
25	67
2	4
0	56
14	28
0	38
9	134
148	101
0	235
1	1
1	2
0	1
1	4
1	4
2	4
8	100
2	6
23	98
2	4
2	4
0	8
4	3
1	0
7	0
3	12
2	12
11	0
2262	0
2126	2821
2	1573
28	1248
17	59
1	3
0	0
1	0
11	78
8	78
12	0
299	399
5	398
1	73
150	8
29	61
28	6
0	66
5	156
47	157
8	13
3	10
0	7
0	6
15	16
0	9
2	12
0	16
291	4
0	9
2	14
11	7
15	0
1	0
678	0
105	533
30	533
67	0
5	0
1	1
0	1
1	0
0	81
23	478
25	478
339	0
0	16
6	36
1	31
8	19
0	9
0	2
0	74
1	19
14	29
0	9
1	108
30	38
25	38
0	11
0	106
0	105
24	0
44	0
24	0
0	1841
0	2476
24	471
0	2205
0	2241
0	2076
6	8
3	2090
0	115
80	575
4	1057
0	0
157	301
0	612
8	0
1	81
7	166
2	45
21	166
190	0
3	0
129	81
0	0
3	0
2	0
3	0
37	0
2	1
1	1
0	2
0	2
36	2
0	2
11	0
0	1
50	1
227	0
70	1
18	1949
210	1949
0	705
2	0
0	0
16	0
1	0
5	0
11	0
1	10
12	10
19	3
0	0
0	106
1	0
20	0
0	0
2	135
10	12
22	163
8	189
0	6
5	10
1	13
3	37
2	15
3	26
21	66
5	12
12	76
1	0
0	0
1	0
2	3
1584	5
18	65
8	68
17	68
10	0
0	690
0	662
0	693
0	659
0	665
21	147
0	691
0	662
0	694
0	658
0	661
0	664
8	21
0	661
141	103
11	103
328	0
24	1
5	0
34	0
51	0
5	0
50	0
233	0
0	1664
0	1171
0	1660
4	1380
2	1523
0	1533
7	1278
7	889
2	1617
0	1792
32	6
3	0
1	4
0	4
159	0
11	116
17	116
6	111
2	3
5	40
7	47
0	45
5	40
0	1
0	29
88	52
0	52
253	0
46	0
656	0
422	0
472	0
2	2093
568	2093
1	610
10	0
70	0
11	0
0	1
1	1
5	0
120	0
0	0
1	0
2	3
3	3
3	0
19	12
6	12
22	47
3	42
9	36
8	67
1	17
5	82
8	17
0	34
37	77
1	1548
2	2594
61	2559
1	29
0	2314
3	13
0	2315
2	28
0	2
