UniqueCount	AmbigCount
0	0
0	9
0	20
0	0
1	10
5	0
0	0
7	455
3	14
5	1
4	3
0	1
3	6
0	3
2	5
0	3
6	92
0	14
120	364
31	8
4	2
0	12
7	2
5	0
4	0
7	0
1	0
2	1
7	0
2	0
23	0
1	0
9	0
0	4
29	4
15	3
246	1
17	3
90	8
0	5
117	0
8	277
10	183
22	460
333	2
0	2
52	263
1	1130
0	905
0	969
0	1098
61	1598
28	1714
5	271
78	0
5	0
7	0
8	0
5	0
44	0
6	971
5	891
2	50
2	653
7	227
0	965
0	991
0	7
17	24
0	633
0	651
0	188
0	624
0	640
0	613
0	659
0	607
0	641
0	161
0	632
0	634
0	397
0	422
0	419
0	394
3	806
105	806
1	0
0	955
3	577
0	716
0	587
0	652
0	943
0	704
0	8
0	640
0	599
0	591
0	538
232	24
7	14
9	24
30	0
40	0
647	0
12	0
325	0
4	0
2	0
0	318
29	79
7	309
0	338
32	70
0	314
0	329
6	0
4	1
8	6
0	330
0	228
3	124
0	240
8	3
0	308
53	70
0	350
10	0
495	1
26	2
1	0
17	0
4	0
11	0
0	125
0	79
0	124
0	80
11	69
199	2
66	1
231	0
5	0
3	0
0	51
0	96
0	59
0	88
0	808
0	421
0	472
0	859
2	273
27	243
2	243
0	470
0	495
0	360
6	1449
24	1449
15	0
5	0
21	0
7	0
9	10
0	10
239	0
2	44
5	5
1	5
0	1
23	44
136	3
73	812
12	812
0	112
158	112
6	0
189	259
2	277
5	230
8	0
0	594
5	3455
1	3875
0	3647
1	3759
0	3531
45	12
106	7
0	72
57	72
1	6
1	6
15	0
0	0
31	0
6	0
57	0
45	0
152	0
8	363
0	26
31	248
0	135
275	0
0	159
14	159
1	207
2	210
2	148
1	185
3	188
11	39
0	0
156	0
0	196
0	196
1	196
187	170
0	196
367	170
324	7
0	6
12	0
6	0
1	0
17	0
7	0
1	0
213	1
0	1
106	0
0	0
0	32
224	32
599	0
21	207
12	207
0	1888
2	2615
1	2357
0	2771
0	2914
3	2583
0	2841
0	2698
2	12
0	0
0	0
2	0
16	0
1	0
0	82
0	65
169	147
0	57
0	40
0	33
0	50
261	0
5	5
1	6
101	113
0	556
3	58
0	129
0	633
0	1
0	566
41	87
0	489
0	45
2	9
1	3
10	14
9	0
17	1
1	0
12	382
22	382
0	4
107	4
4	2221
7	2057
8	2461
27	2194
0	0
1	0
6	152
9	152
49	95
0	95
11	179
71	179
0	1391
0	1107
0	1345
0	1025
0	1060
0	1342
0	1306
0	1062
0	526
108	526
0	413
1	8
0	8
3	0
2	0
2	0
1	0
0	23
3	23
0	1
0	1
33	0
2	4
11	0
0	0
0	27
0	27
3	35
0	10
12	4
8	9
4	10
2	20
271	223
10	224
62	47
5	50
2	50
7	339
0	319
0	611
0	298
0	313
0	617
0	324
0	318
0	304
2	297
0	17
4	17
0	20
9	0
1	20
0	128
0	132
0	142
0	138
0	19
0	0
3	0
12	0
1	0
1	0
11	0
4	0
6	0
3	0
0	315
0	314
13	85
0	316
0	317
11	149
59	0
1	6
12	0
3	6
2	0
2	1
21	175
2	224
7	255
6	240
1	209
0	29
1	8
4	0
0	1
3	8
0	4
0	5
13	5
23	2
1	1
3	3
12	5
9	3
10	0
3	0
6	0
5	0
0	0
32	2
13	20
56	21
14	0
7	5
0	5
10	27
9	27
0	51
13	49
29	2
45	2
14	2
0	1
46	1
0	1
17	0
0	12
2	0
0	2
11	0
2	42
0	11
31	11
6	42
0	2
7	7
0	0
13	0
3	39
0	39
145	0
4	0
0	800
0	804
0	152
1	361
3	8
0	1181
0	1227
0	809
3	158
4	1149
0	811
2	645
5	174
0	1227
2	485
0	1181
0	947
0	503
0	152
0	947
0	1181
0	947
0	1227
70	0
124	1
22	0
3	0
3	0
2	0
0	1
2	1
1	0
12	0
4	0
5	0
0	0
0	3
2	2
1	17
0	2
1	5
16	10
0	16
0	11
0	2
2	5
2	12
3	1
8	12
1	4
1	3
4	7
9	3
1	3
0	11
0	7
25	6
0	1
0	5
0	0
0	7
7	3
0	3
1	3
64	5
2	4
2	10
3	9
1	1
48	3
4	1
3	1
7	0
0	0
20	0
4	90
0	96
2	64
0	29
34	1121
11	1121
5	805
0	251
0	5
69	256
212	123
0	123
25	4
0	120
0	201
0	1559
0	1555
0	1510
0	1355
0	986
0	250
0	47
0	169
0	1570
4	431
0	261
0	1544
0	1495
0	4
0	246
0	180
0	4
0	0
8	0
0	0
9	1
119	0
0	331
2	71
1	347
3	42
0	346
20	0
591	1
255	0
30	72
5	107
1	100
4	20
1	143
10	203
0	80
0	0
6	0
3	0
1	0
1	0
1	2
0	2
0	14
1	3
0	7
5	1
2	3
0	19
0	0
0	16
4	12
1	13
2	4
9	1
0	9
6	9
7	4
7	16
0	1
0	0
5	12
0	1
2	4
3	1
0	1
0	0
0	304
0	145
0	94
0	543
0	373
0	384
1	203
0	479
0	214
2	451
0	309
0	160
0	330
0	240
0	116
0	132
0	47
4	120
0	94
2	64
0	109
0	1
0	267
0	244
0	58
21	0
0	0
0	1
230	1
1	39
158	39
535	1
320	5
0	5
127	1
105	1
0	40
4	40
0	0
2	1
12	124
11	242
6	242
23	0
3	0
199	10
8	182
16	51
0	96
3	168
2	278
9	73
0	57
1	239
0	0
2	14
1	14
0	6
0	3
0	6
4	3
2	3
4	0
0	3
0	0
2	2
4	5
1	14
2	2
6	7
1	0
0	0
3	3
49	0
6	0
483	0
8	0
49	1
0	35
40	35
13	21
10	80
0	59
48	1
289	103
11	103
140	1
28	3
0	282
0	267
32	162
0	123
0	108
24	0
9	0
575	1
0	14
2	1
47	14
0	98
1317	99
33	0
54	0
14	0
0	0
2	0
5	0
8	0
5	0
1	0
56	0
93	0
241	18
80	18
18	580
27	580
136	0
18	27
1	27
222	0
8	0
110	1
2	466
33	505
1	355
43	111
0	97
0	6
5	355
6	340
0	25
0	25
6	26
205	51
73	0
1	0
4030	0
0	215
0	179
0	90
0	126
1	0
0	37
44	116
2	80
0	36
1	37
0	37
0	37
0	36
0	37
0	37
0	36
129	0
0	731
0	652
0	86
0	700
0	133
0	683
105	171
6	171
1	0
2	73
6	73
20	0
0	0
6	0
92	0
32	0
0	0
150	27
2	27
7	0
3	5
5	27
0	40
1	4
0	6
8	2
3	1
0	7
13	19
4	5
0	0
11	0
0	10
2	10
16	2
80	0
14	2
0	2
105	0
5	76
2	76
2	66
240	0
0	218
0	130
0	149
0	199
7	587
5	1599
65	1580
24	117
2	117
6	326
2	326
5	0
1	0
7	0
3	0
1	0
365	0
1035	2971
106	2971
143	0
0	486
42	273
12	686
37	211
157	304
78	83
49	170
2	308
10	70
0	177
4	141
0	639
0	851
0	698
8	0
2	18
48	18
104	0
0	11
421	11
0	34
2	57
2	51
11	290
9	290
122	255
3	240
0	15
0	21
6	2
0	3
442	2447
227	2447
9	0
0	0
6	0
2	0
2	0
4	0
20	0
16	0
709	135
111	136
132	38
0	406
60	205
5	466
0	203
140	296
6	166
33	22
0	15
0	2010
0	1136
0	2132
0	2119
0	2080
2	1114
0	19
0	1053
0	2048
0	2091
0	2085
1	114
0	2202
22	231
0	2097
16	206
1	21
0	648
0	2174
28	877
2	0
0	0
8	0
0	0
0	0
6	0
2	0
25	4
0	3
0	3
29	2
0	1
1	1
26	1
25	32
0	69
3	3
3	0
0	146
4	112
2	35
1	4
158	102
3	3
0	3
49	43
1	2
8	39
14	8
0	2
0	9
0	100
0	2
0	100
0	1
0	0
3	3
5	0
0	0
7	1
88	0
235	0
35	2
3	0
2	33
38	33
1	0
1	0
172	0
28	641
3	641
7	477
0	44
1	434
717	434
283	303
29	0
0	303
8	0
0	25
1	4
11	358
0	206
11	485
0	346
5	489
25	12
12	12
33	1
3	0
0	0
4	0
35	0
11	0
209	0
6	0
16	0
169	0
13	0
1	0
5	0
11	0
4	0
18	0
2	0
0	18
0	18
11	0
1	0
0	0
0	2
17	22
4	20
1	1
1	10
0	1
1	0
1	14
6	14
3	0
6	4
0	113
0	146
0	162
0	133
0	47
0	15
0	129
0	92
0	72
0	166
0	77
11	0
0	9
9	9
0	9
1	1
1	0
1	0
7	0
1	0
9	57
2	57
5	3
1	3
246	266
5	266
0	912
23	871
1	826
0	912
9	571
0	1274
0	1274
3	120
1	262
7	305
24	273
14	32
52	0
0	22
652	540
24	494
15	448
8	0
0	0
6	0
5	0
3	0
12	0
110	1
1	1
3	11
2	8
7	15
0	15
150	0
5	131
9	130
0	178
108	178
1260	67
10	68
9	0
0	382
0	41
4	366
52	0
4	265
6	266
1	268
73	267
7	217
197	218
1	7
9	551
6	551
7	85
472	0
3	0
8	0
0	1
11	1
0	1
0	1
43	1
0	1
4	4
138	4
33	15
13	195
0	24
0	27
0	72
0	72
0	6
1	0
0	2
0	6
14	69
203	3
1	5
32	33
66	27
6	22
0	22
81	4
26	25
4	0
15	0
36	215
4	69
1	4
4	206
0	15
2	0
15	3
5	0
0	2
3	0
1	0
20	2
0	2
0	156
22	156
12	1
288	196
0	261
2	70
0	7
6	678
5	289
10	191
6	758
5	856
1	792
5	409
3	409
0	6
1	6
1	1
1	1
1	0
1	0
1	0
1	2
3	2
0	470
0	622
0	641
0	451
7	322
117	1103
6	782
0	75
31	0
1	728
0	727
2	728
0	727
1	727
41	0
0	7
2	7
2	27
20	3
6	32
1	27
0	16
2	8
0	18
3	56
1	20
1	54
0	64
2	93
0	108
0	100
7	94
1	1
0	1
0	14
0	62
22	62
59	0
5	0
6	0
1	3294
14	2573
65	2974
5	329
3	198
31	77
0	178
76	2179
7	174
104	2133
4	37
2	814
0	78
1	0
3	0
0	107
33	107
0	53
0	19
26	72
2	39
112	0
6	39
260	2
574	0
174	1
113	4510
11	4510
0	8
0	8
1	229
0	450
1	458
0	472
0	436
28	162
0	167
438	194
1	189
32	5
11	0
37	0
0	0
1	0
0	1
0	1
1	1
35	10
5	10
37	5
0	20
0	20
0	221
153	221
1	122
0	100
0	135
0	18
24	1668
72	1668
5	23
80	93
9	125
2	55
2	0
9	6
1	863
0	848
0	958
0	924
0	930
0	952
0	49
8	49
1	0
19	0
5	59
0	59
14	15
0	15
4	0
125	1716
3	722
4	1384
9	332
0	428
4	220
0	203
432	557
12	536
2	0
45	0
4	0
1	0
3	0
16	22
0	22
0	673
0	575
0	770
0	478
3	297
13	62
10	0
3	25
0	3
0	18
3	22
5	0
0	4
3	2
0	2
10	28
3	2
0	16
2	10
0	0
0	470
77	2327
0	480
0	24
2	1279
0	2983
0	536
0	526
13	1359
59	2055
38	0
62	0
0	6
29	252
0	4
3	0
4	174
25	371
2	3
10	370
6	6
0	6
1	80
0	530
0	166
37	9
2	1
0	564
2	47
68	40
12	154
3	209
1	1
4	0
2	212
2	0
18	0
10	5
90	1
1	5
4	16
6	16
26	0
950	365
2	290
0	0
30	347
2	347
1	50
497	0
1	75
5	0
10	0
3	0
49	0
942	0
3	0
8	20
0	60
0	51
28	239
8	303
0	86
0	132
0	18
0	34
2	2
0	0
8	0
1	0
7	0
0	0
35	4
29	184
120	160
4	207
2336	4211
26	4209
0	1
0	1
0	2
5	0
27	0
8	0
2	0
0	2
18	3
8	0
0	81
18	81
0	246
118	246
514	0
583	609
1	609
0	7
0	495
0	956
3	332
0	890
0	431
9	8
7	317
0	714
11	33
3	8
0	1
26	332
3	0
2	0
0	32
3	32
9	0
0	0
37	0
215	259
3	259
2	0
11	0
0	8
117	8
16	280
6	98
23	280
0	116
0	133
0	138
0	117
0	132
0	137
0	116
0	121
0	101
0	117
0	122
0	100
1558	0
7	2
0	282
0	260
0	241
0	327
0	347
0	176
18	0
3	0
2	0
4	0
544	0
212	0
16	413
13	413
108	0
0	105
0	113
0	111
0	107
70	150
20	247
4	245
3	247
37	0
0	314
0	233
0	261
6	292
2	1
2	54
0	476
0	474
0	1010
0	1012
0	200
0	1087
8	305
0	1089
9	0
8	0
4	0
6	0
0	0
22	1
0	1
173	1427
10	33
0	33
0	22
12	1427
1	22
0	39
0	615
1	0
67	0
4	59
183	59
7	11
11	223
2	18
29	223
0	163
5	60
4	655
14	289
0	670
0	654
0	170
10	631
19	0
11	5
1	1
0	96
16	635
0	24
0	660
0	588
0	0
19	0
0	3
203	3
0	5
5	0
40	0
2	0
8	0
2	2
0	0
0	0
17	4058
3	3130
37	1774
183	4058
1	1668
6	0
172	0
3	3400
588	3400
1	0
4	0
50	677
56	677
0	95
0	0
98	79
0	79
0	79
49	3
118	4
0	4
6	33
52	33
201	0
0	3
457	3
18	40
18	420
1	410
19	321
4	98
0	35
10	199
225	0
0	50
36	1
1	12
3	0
0	169
0	441
0	2
0	331
0	401
0	338
2	9
0	511
0	106
6	86
0	448
0	459
0	522
0	452
0	96
2	171
623	171
3	156
1	0
15	0
3	0
1	0
19	0
5	0
3	0
0	0
1	0
3	21
0	21
52	0
6	56
6	56
13	0
170	273
4	273
0	41
27	80
0	80
45	486
402	486
28	402
0	513
36	513
35	0
6	0
12	0
4	0
73	0
0	3
48	3
4744	20
54	20
35	57
0	0
193	57
0	720
0	708
0	707
0	721
2	0
0	2
1	0
0	2
85	0
4	86
1	83
12	81
0	89
0	0
0	127
0	119
0	81
1	81
0	181
3	135
0	328
0	68
0	11
1	52
0	215
2	2164
0	2817
1	1622
2	466
12	1263
15	1297
29	866
9	0
36	1
14	0
11	0
0	0
0	0
11	0
2	0
9	0
9	0
2	0
2	0
1	0
1	0
2	1
0	1
2	0
6	0
5	0
3	0
7	0
2	0
2	0
7	0
1	0
5	0
6	0
5	0
12	0
9	0
2	0
3	0
2	0
5	0
3	0
2	0
0	0
8	0
3	0
1	0
0	0
1	0
5	0
5	0
4	0
2	0
1	0
2	0
0	0
2	0
7	0
6	0
5	0
4	0
1	0
8	0
3	0
2	0
1	0
10	0
2	0
1	0
8	0
31	0
7	5
1	0
2	0
3	0
2	0
0	0
4	0
3	0
2	0
3	6
0	6
3	0
0	1
0	1
8	0
1	0
2	0
7	0
2	0
0	1
5	0
2	0
3	0
3	0
10	0
1	0
5	0
2	0
2	0
0	0
1	0
4	0
19	0
6	0
3	0
4	0
4	0
19	0
2	0
1	0
2	0
4	0
2	0
0	2
0	2
1	0
9	0
0	0
5	0
3	0
1	0
0	0
5	0
1	0
3	0
2	0
0	0
3	0
1	0
3	0
1	0
28	0
2	0
5	0
2	0
3	0
3	0
1	0
4	0
3	0
7	0
9	0
1	0
3	0
3	0
3	0
6	0
4	0
2	0
2	0
8	0
8	0
2	0
2	0
4	0
2	0
11	4
3	0
4	0
6	0
5	0
1	0
2	0
2	0
3	0
7	0
3	0
3	0
4	0
5	0
1	0
6	0
5	2
5	0
4	0
17	0
3	0
1	0
3	0
0	0
0	0
1	0
3	0
1	0
3	0
2	3
1	0
20	0
0	0
3	0
5	0
4	0
3	0
2	0
2	0
3	0
2	0
2	0
10	0
1	0
1	0
3	0
3	0
3	0
2	0
4	0
5	0
2	0
1	0
2	0
2	0
1	0
0	0
2	0
1	0
4	0
4	0
2	0
8	0
1	2
2	0
1	0
0	0
3	0
1	0
2	0
2	0
1	0
2	0
3	0
1	0
0	0
2	0
2	0
3	0
2	0
0	0
3	0
3	0
3	0
6	0
2	0
2	0
2	0
0	0
2	0
2	0
1	0
5	0
1	0
2	0
6	0
2	0
2	0
2	0
1	0
1	0
3	0
2	0
2	0
1	1
3	0
0	0
0	0
2	0
1	0
3	0
2	0
4	0
2	0
0	1
0	1
4	0
2	1
4	0
0	0
5	0
3	0
3	0
1	0
4	0
7	0
1	0
4	0
2	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
3	0
0	0
3	0
2	0
3	0
3	0
0	0
2	0
1	0
9	0
3	0
3	0
26	0
6	0
1	0
2	0
1	0
7	0
5	0
1	1
4	0
5	0
4	0
5	0
1	0
4	0
44	0
16	0
89	54
5	54
15	0
2	1
5	1
3	0
5	0
3	0
5	0
11	0
5	0
0	0
3	0
5	0
1	0
2	0
15	0
9	0
1	0
0	0
0	0
2	0
4	0
0	0
6	0
0	0
4	0
1	0
9	0
3	0
15	1
4	0
21	1
43	0
20	0
4	0
0	0
1	0
3	0
0	0
3	0
1	0
0	0
1	0
7	0
5	0
3	0
3	0
6	0
3	3
6	0
6	0
0	0
8	0
6	0
47	0
4	0
1	0
161	1
2	0
3	0
2	0
0	6
1	6
6	0
4	0
45	4
1	14
47	14
10	0
12	0
5	0
8	0
88	0
12	0
0	0
1	0
8	0
2	0
1	0
4	0
1	1
1	0
0	0
11	0
4	0
1	0
8	0
1	4
2	4
0	1
7	1
11	0
18	0
4	0
1	0
4	0
8	0
7	0
18	0
6	0
3	0
0	0
0	0
7	25
3	25
9	0
28	1
8	0
13	11
0	11
2	0
8	0
0	0
1	0
20	0
0	0
7	0
3	0
0	0
2	0
2	0
3	0
0	14
4	14
2	0
5	0
1	0
0	0
10	0
19	0
1	0
30	0
0	0
11	0
10	0
13	0
4	0
4	0
2	0
1	0
2	0
2	0
4	0
2	0
1	0
2	0
0	12
0	12
7	0
0	0
0	2
3	2
2	2
0	65
127	0
6	65
7	0
1	5
1	5
4	0
6	0
1	0
1	0
8	0
0	4
2	4
14	0
19	0
8	0
2	0
7	0
1	0
12	3
2	0
0	2
0	2
16	0
0	16
4	16
7	0
4	0
4	0
2	0
3	0
5	0
0	0
65	0
3	0
6	0
2	0
1	0
3	0
1	0
9	0
2	0
8	0
22	0
4	0
2	0
0	0
0	0
6	0
2	0
3	0
1	0
0	0
5	0
2	0
1	0
0	0
4	0
1	0
11	0
7	46
2	46
2	4
2	0
3	0
2	0
15	0
4	0
0	0
8	0
6	0
2	0
1	0
1	0
1	0
3	0
5	0
4	0
30	0
3	0
2	0
3	0
5	0
19	0
6	0
2	0
2	0
3	0
2	0
3	0
5	0
4	0
42	1
0	0
7	0
5	0
4	0
4	0
7	0
1	0
6	0
2	0
5	0
11	0
5	0
5	0
5	0
8	0
29	0
4	0
3	0
13	0
53	0
4	0
19	0
1	0
0	0
1	0
1	0
17	0
6	0
2	0
3	0
1	0
0	0
4	0
5	0
1	0
10	0
1	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
3	0
1	0
1	0
3	0
1	0
9	0
0	0
81	0
2	0
3	0
2	0
16	0
22	3
41	0
5	0
3	0
1	58
5	58
0	16
51	16
3	0
47	28
0	10
0	18
1	0
0	0
4	0
2	0
5	0
1	8
0	8
3	0
2	0
2	0
2	0
4	0
0	0
18	1
0	1
3	0
9	0
1	0
3	0
7	0
2	0
2	0
3	0
44	506
9	506
3	0
27	0
13	0
4	1
0	0
1	0
13	0
13	0
3	0
6	0
0	0
0	0
50	0
2	0
8	3
4	0
3	0
1	0
2	0
2	0
0	0
4	0
2	1
1	2
3	0
2	0
3	0
3	0
1	0
6	0
1	0
4	0
2	0
6	0
0	0
3	0
5	1
1	0
1	1
0	1
4	0
2	0
5	0
4	0
0	0
3	0
1	0
2	0
3	0
1	0
6	1
2	0
3	0
4	0
3	0
1	0
4	0
4	0
2	2
2	0
2	0
7	0
2	0
4	2
1	0
1	0
4	0
2	0
2	0
1	0
2	0
3	0
1	0
1	0
3	0
2	0
5	0
5	0
4	0
0	0
4	0
3	0
3	0
4	0
5	0
3	0
0	0
3	0
2	0
7	0
0	0
2	0
3	0
2	0
2	0
4	0
2	0
2	0
1	0
0	0
2	0
2	0
2	0
6	0
7	0
1	0
3	0
2	0
3	0
3	0
2	0
0	0
5	0
2	0
1	0
6	0
11	0
8	0
1	0
3	0
6	0
2	0
5	0
2	0
3	0
5	0
38	0
0	0
2	0
3	0
17	0
2	0
7	0
6	0
1	0
17	1
58	0
0	0
3	0
2	0
5	0
4	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
0	0
12	0
2	0
3	0
7	0
0	14
0	14
1	0
9	0
11	0
2	0
1	0
3	0
2	0
7	0
0	0
6	0
1	0
5	0
5	0
1	0
0	0
4	0
5	0
5	0
10	0
3	0
18	0
3	0
5	0
8	0
3	0
2	0
14	0
4	0
8	0
7	0
4	0
5	0
0	0
4	0
1	0
1	0
4	1
4	0
4	0
4	0
6	0
5	10
23	1
4	3
5	1
1	1
7	0
2	0
5	0
2	0
6	0
14	0
4	0
1	0
3	0
11	0
6	0
6	0
6	0
6	0
0	0
0	0
5	0
6	0
2	0
7	0
3	0
6	0
9	0
8	0
5	0
4	0
2	0
9	0
3	0
4	11
0	11
3	0
1	0
12	0
4	0
5	0
1	0
6	0
0	0
12	0
18	0
2	0
4	0
7	0
11	0
5	0
0	0
0	0
2	0
5	0
1	0
0	0
3	0
3	0
2	0
5	0
3	0
4	0
1	0
3	0
3	0
2	0
0	0
3	0
2	0
0	0
3	0
2	0
18	0
1	0
1	0
6	0
3	0
0	0
6	0
4	0
1	0
8	0
4	0
4	0
1	0
4	0
27	0
3	0
9	0
4	0
3	0
2	0
4	0
6	0
1	0
9	0
2	0
5	0
3	0
3	0
1	0
4	0
5	2
2	0
4	1
0	1
1	0
4	0
5	0
5	0
1	0
3	0
8	0
10	0
4	0
4	0
2	0
3	0
3	0
3	0
8	0
4	0
7	0
7	0
3	0
1	0
9	0
3	0
2	0
1	0
4	0
3	0
2	0
0	0
3	0
3	0
3	0
3	0
4	1
1	0
3	0
2	0
0	0
6	0
3	0
2	0
2	0
6	0
4	0
6	0
1	0
3	0
4	0
7	0
6	0
6	0
2	0
1	0
8	0
7	0
3	0
7	0
1	1
31	1
7	0
2	0
1	0
17	0
1	0
4	3
0	3
19	3
15	0
2	7
1	7
95	0
98	4
41	0
1	1
121	2
12	180
1	180
10	1
130	73
0	73
656	282
0	282
0	72
0	154
0	76
0	125
0	121
0	145
0	139
0	125
0	141
0	74
0	78
0	156
0	150
0	123
0	152
0	127
0	123
0	48
0	119
0	129
0	143
2	8
0	51
2	79
0	78
151	0
3	9
1	9
1	3
73	0
9	0
11	0
3	0
8	0
1	0
2	0
1	0
77	0
81	0
11	2
0	2
19	4
2	4
5	2
6	2
0	2
193	0
7	2
64	284
13	286
0	99
11	884
247	290
0	1
3	884
0	190
59	509
117	790
33	790
0	151
5	4
74	131
31	138
1	54
1	54
267	152
0	17
1	16
3	1
21	0
3	0
4	0
6	0
1	0
1	0
0	0
0	0
90	0
20	136
1	136
0	83
140	0
1	83
1	0
5	4
2	4
12	0
2	0
228	0
664	771
2	15
1	771
17	0
1	2
0	2
141	30
102	33
136	13
0	13
24	114
319	8
7	15
1	14
17	11
92	8
4	18
1	4
15	0
154	83
12	1084
0	947
0	1406
464	1198
13	412
0	1116
0	83
0	1237
16	11
8	31
2	144
46	0
10	256
13	266
42	266
7	81
9	81
95	0
20	0
1	0
5	0
1	0
1	0
63	10
6	8
18	2
41	0
291	2
3	5
0	592
96	592
1	179
0	388
24	7
13	4
5	2
6	2
7	5
36	8
5	1
0	8
2	0
6	29
0	31
3	12
2	0
5	0
349	0
0	149
0	159
0	268
0	268
6	18
4	13
4	31
7	63
0	8
1	70
43	353
6	15
2	26
9	317
4	36
0	0
14	0
28	0
10	0
4	0
1	0
1	0
6	0
62	0
4	0
33	5
61	321
5	321
6	1
0	0
2	3
39	3
85	21
0	21
0	2
3	2
0	52
36	52
0	13
1	13
3	0
40	0
7	50
212	50
678	111
0	111
6	141
0	17
0	1
25	141
223	0
19	239
0	430
12	321
2	164
3	20
0	396
7	52
0	193
2	28
97	65
3	310
2	245
0	314
0	348
24	40
0	5
12	0
11	0
1	0
0	978
0	30
0	660
0	5
0	167
0	73
0	1066
0	747
1	459
0	574
3	7
2	9
15	0
0	7
20	7
32	212
6	212
4	0
220	7
133	0
2	263
0	296
0	223
1	0
6	150
41	372
29	249
23	372
0	0
12	77
141	126
0	131
271	1
37	240
30	240
188	398
6	398
9	0
3	0
0	0
8	0
9	0
4	0
16	1
6	0
4	0
2	0
331	0
8	4
24	4
1	192
9	215
11	192
7	215
9	978
6	371
67	810
0	372
5	388
21	1159
0	379
154	374
42	4
15	781
12	0
0	285
4	11
43	203
0	208
32	287
125	0
0	0
1	0
4	0
0	0
7	0
3	10
4	10
1	559
3	49
1268	601
5	0
12	3639
62	932
118	26
115	1190
0	3756
7	0
6	0
5	0
5	0
1	18
26	18
0	32
80	0
8	32
35	46
163	46
0	1
0	5
0	5
0	5
10	5
0	5
0	82
0	1305
67	440
0	802
4	279
0	1367
0	740
7	7
4	88
27	417
0	126
30	417
0	84
0	85
0	87
0	86
28	0
1	0
1	0
4	0
5	0
1	0
1	1
2	0
3	2
2	2
16	29
0	29
85	12
0	12
0	9
20	9
108	0
5	5
61	221
1	62
3	203
0	101
0	225
0	262
5	92
7	3
0	269
0	266
0	266
0	266
0	274
0	271
0	140
0	261
0	134
778	0
55	0
6	0
47	0
2	0
3	0
24	0
2	2
4	0
2	0
2	0
252	0
158	0
1	0
0	0
4	0
20	0
3	0
3	5
0	4
9	116
208	116
16	0
1	1
0	1
0	0
0	0
0	238
0	330
0	390
0	430
0	328
0	136
0	137
6	31
0	198
0	97
10	585
1	377
19	1400
0	163
0	453
2	16
85	1406
0	567
0	1109
76	0
2	0
6	0
48	0
1	201
48	201
0	515
0	717
0	679
678	0
0	68
9	1359
0	1308
66	1479
20	460
24	460
4	0
6	0
0	7
4	7
8	10
4	12
1	2
1	2
10	0
3	11
