UniqueCount	AmbigCount
3	11
417	379
305	379
794	0
1083	0
35	0
11	0
50	0
0	11
24	11
16	0
3	2
36	2
0	143
0	139
0	159
0	155
2	440
10	408
0	605
2	266
0	39
0	29
0	82
8	70
0	33
7	0
1	25
0	43
74	482
158	2395
133	1913
29	0
6	0
4	0
4	0
3	0
5	0
0	26
9	26
0	9
3	9
2	36
4	36
3	0
10	10
0	9
0	1
2	29
0	121
0	125
0	115
0	131
0	112
0	122
0	116
9	218
5	375
67	2013
2	323
3	1109
0	1961
22	0
2	0
1	0
0	5
2	0
3	0
6	0
13	0
17	0
1	0
2	0
2	0
32	0
31	0
192	0
94	0
152	0
168	187
1	187
21	483
0	468
0	15
1	6
180	10
0	10
2	1
3	0
5	0
1	0
0	1215
0	1105
1	977
0	1081
1	1033
0	1062
1	1
1	662
0	1145
7	435
16	282
0	1041
0	1174
0	1103
4	0
4	0
1	0
0	171
3	114
0	154
21	86
0	187
0	170
21	0
70	1
5	3
1	8
0	4
2	5
197	5
4	18
1	1
1	21
4	3
0	0
69	20
1	20
108	228
6	228
594	8
152	0
0	370
0	107
0	447
0	370
0	420
0	6
0	343
0	447
0	30
0	2
153	2
3	77
18	0
49	0
11	0
18	0
3	0
81	0
22	0
0	0
0	239
0	313
2	165
0	385
0	311
0	7
45	7
1	893
0	915
1	957
0	752
0	978
2	0
26	0
2	0
9	0
9	0
1795	9
9	129
121	518
1	2818
58	2600
17	2655
27	2641
5	0
3	0
1	0
2	0
3	0
13	0
3	0
38	0
9	25
0	24
30	0
14	4
13	4
239	0
0	0
0	1
0	1
35	0
36	0
0	0
1	59
1	59
2	178
5	178
57	137
79	0
180	7
3	0
52	1943
0	2145
2	1939
11	855
4	1
0	6
195	349
3	349
57	0
85	4
17	0
2	0
0	0
3	1
1	0
2	15
21	15
26	0
5	12
1	11
1	11
9	8
0	9
27	0
940	0
0	5
2	4
0	170
0	146
2	1
0	230
11	2
2	434
0	4
1	19
4	425
39	109
2	0
11	5
2	0
5	0
25	7
0	237
0	243
0	107
0	113
58	0
229	0
134	23
8	23
0	168
1	158
18	54
0	222
4	200
0	109
0	100
1	6
0	92
0	83
13	396
252	396
17	40
2	40
0	429
0	779
20	347
0	467
1	1
1	736
0	452
1	42
1	42
50	0
3	0
2	18
7	0
1	1
4	1
88	0
0	28
0	16
0	22
0	34
2	0
5	8
29	8
2	1
0	1
4	2
3	2
18	0
21	2
1	2
81	11
5	6
9	5
2	0
6	0
1	1
11	294
5	294
889	235
12	464
0	90
70	466
190	205
56	0
1	89
14	24
0	1652
0	1557
1	16
1	1626
0	204
1	100
0	16
0	1583
1	342
20	564
218	0
0	0
6	0
23	43
7	43
0	2
0	1831
0	1799
0	1833
0	1832
0	1799
0	1831
0	1833
0	706
0	1797
0	467
0	740
0	1798
0	1797
0	467
38	0
0	0
0	0
4	0
1	0
2	1
6	0
21	0
198	0
60	0
25	287
43	287
163	58
5	58
0	80
0	7
630	87
38	1511
0	242
1	240
7	122
18	1832
0	994
5	1547
225	0
18	682
0	777
30	21
13	71
3	2084
8	2094
3	820
11	78
1	0
22	347
4	347
1	6
14	347
5	1
0	911
0	866
0	1359
0	1314
24	0
20	0
14	0
4	0
5	0
13	0
2	0
0	376
1	142
1	419
1	0
7	2
18	2
1	254
18	230
2	3
6	247
23	45
5	45
60	0
0	25
0	26
65	15
0	26
0	26
6	14
1	25
0	26
0	26
0	26
0	14
196	0
73	0
91	27
1	27
31	15
22	15
5	1
0	1
2	1
0	615
0	615
8	1
10	150
0	150
0	246
0	651
53	529
45	9
0	190
0	9
91	0
112	0
6	0
8	0
1	0
0	287
0	292
0	113
0	8
0	304
2	78
0	309
4	0
169	0
149	0
11	175
56	0
2	175
16	2
37	8
154	0
5	1
1	0
1	1
5	60
24	309
4	268
0	82
4	0
233	82
305	24
0	24
0	1157
42	825
1	485
20	1064
3	2
3	441
48	88
0	88
0	120
103	120
5	0
0	0
2	0
0	0
23	1
5	0
7	123
3	123
99	0
207	0
2	0
3	865
18	878
6	582
0	586
0	604
0	0
4	0
1	0
2	2
2	2
0	1
1	9
0	7
0	6
1	8
8	3
101	4
3	165
24	14
4	135
0	164
1	13
0	134
1248	411
2	417
177	6
2	0
0	0
1	0
3	0
436	0
9	0
0	0
1	8
6	0
0	9
3	6
0	10
1	3
0	0
1	4
0	9
4	4
887	0
4	20
0	40
3	154
126	194
0	32
2	0
1	0
2	0
2	123
4	123
172	1553
16	1553
93	30
3	252
16	252
0	544
0	399
0	540
0	541
0	392
0	392
0	388
0	537
0	561
0	565
0	387
2	5
0	396
0	368
0	564
0	568
0	689
140	0
168	1448
0	816
0	125
0	691
0	0
0	689
0	691
0	689
4	1448
0	688
220	0
27	0
0	0
1	0
1	0
0	13
280	0
5	13
258	0
440	84
0	416
26	416
3	1
0	76
1	0
18	509
6	155
12	509
0	150
0	155
6	0
11	0
1	0
213	0
11	0
174	0
16	0
0	256
4	219
103	232
88	113
1	113
29	794
3	786
2	779
1	462
6	787
3	1
111	0
85	214
480	214
61	607
31	57
113	26
115	574
0	15
20	0
38	1
2	0
1	0
1	0
6	0
6	0
3	2
1	2
16	0
0	455
0	17
0	455
0	550
0	213
0	308
16	7
7	0
6	343
2	94
713	343
258	0
0	0
14	439
0	439
5	409
79	409
0	44
0	59
2	3
0	5
0	62
0	41
683	5
5	5
648	90
0	619
0	619
0	619
1	619
0	619
0	619
0	9
48	401
4	74
71	475
85	0
38	1
17	0
2	0
0	0
1	0
366	0
134	0
1	16
87	16
3	21
1	21
0	1230
74	1326
24	263
23	1858
5	1190
0	1755
262	0
463	0
148	30
181	165
37	155
112	48
0	39
0	39
4	0
1	16
0	16
207	6
13	10
2	4
141	4
76	7
0	4
0	133
0	133
0	413
0	413
0	132
0	413
0	133
0	414
0	38
0	414
0	414
0	413
0	415
0	133
0	414
0	133
0	415
0	414
0	32
3	38
0	138
13	546
9	408
3	446
0	29
4	7
0	201
2	1
26	88
0	240
1	83
0	285
0	256
429	0
181	2521
42	2570
5	1560
358	1113
51	103
39	0
34	0
18	0
9	0
6	0
1	0
7	0
5	0
2	0
704	1
0	1
4	32
4	40
89	52
1	0
0	0
5	14
4	14
49	0
0	0
243	158
3	158
95	345
44	871
65	871
0	113
0	1
0	92
1	2
1	6
13	4
1	4
26	6
6	8
33	9
0	6
13	6
0	3
12	13
2	7
1	10
4	10
4	3
6	7
0	5
6	1
9	7
0	2
33	2
0	2
2	1
1	0
80	116
37	377
5	49
30	377
8	44
452	116
4	0
20	0
20	0
0	1435
0	1217
0	1233
0	1351
0	1358
0	1156
0	1275
0	1222
0	1228
13	0
3	0
5	1
1	0
0	22
25	22
11	6
2	6
19	1
3	0
18	0
12	71
1	254
5	244
1	0
0	100
0	50
18	50
73	228
0	574
0	605
53	114
0	617
0	586
0	216
20	302
0	488
0	284
5	73
15	14
0	253
2	5
0	522
1170	11
1	518
0	550
42	0
10	0
9	0
9	0
0	0
37	4
2	0
6	0
6	0
0	1165
6	4
0	1722
0	635
0	1065
0	603
0	1754
0	1097
2	537
0	1197
0	11
361	11
3	0
15	0
1	0
3	0
0	0
6	3
0	1
33	0
23	0
5	37
1	37
11	34
46	387
19	353
19	257
135	257
3	10
102	456
0	1416
0	189
0	1003
0	1287
0	1140
0	198
2	9
14	1146
0	198
0	1422
0	205
0	1429
0	1407
0	736
0	63
0	1422
6	453
0	97
49	0
18	8
2	0
5	0
1	0
26	0
12	0
0	55
0	549
0	549
10	328
12	328
3	216
95	216
19	665
226	69
5	331
90	665
2	6
92	6
179	5
0	0
41	29
0	29
295	458
2	458
2	0
21	204
1	226
0	214
4	130
0	57
2	0
0	204
0	91
1	459
0	157
0	321
22	392
9	38
2	0
12	0
3	0
2	2
2	2
8	0
0	9
69	10
165	0
0	42
2	42
0	173
0	72
48	241
25	313
204	1498
50	503
109	1498
6	503
0	2
3	2
1	0
4	2
2	1
0	3
22	0
2	0
0	406
0	338
0	406
0	338
19	88
0	115
2	118
9	0
18	229
8	205
0	24
6	0
1	0
2	0
7	0
1	0
0	1
0	1
0	191
0	189
0	44
0	200
0	180
1	1
0	53
244	1
0	0
3	0
0	0
2	0
0	16
0	14
0	17
59	234
2	233
209	0
2	1
0	35
0	36
0	29
0	29
0	29
0	34
7	488
19	488
1	243
0	36
0	36
0	36
0	90
0	61
0	210
30	210
0	36
214	1
0	178
0	560
0	1607
0	1449
1	888
0	680
0	200
1	238
1	1542
0	33
9	634
8	869
62	869
0	0
9	0
7	0
13	0
137	0
4	0
45	0
1	0
3	0
85	0
1	0
1	559
14	576
1	549
0	592
0	608
2	3
0	586
7	404
0	0
2	6
572	238
2	232
67	6
1	0
1	202
25	126
0	321
1	3
3	161
19	34
0	35
0	307
4	19
2	3
1	311
0	186
22	325
14	97
5	97
90	4
2	4
0	152
0	97
0	152
0	152
0	151
0	152
0	152
0	152
140	0
166	0
15	301
0	63
1	101
13	398
0	22
17	308
4	0
17	45
3	21
20	88
59	88
0	45
2	128
2	10
161	2
9	3
66	1
0	61
139	2
7	32
0	428
0	436
31	411
0	457
4	395
0	436
19	395
0	453
3	96
2	91
0	454
0	431
5	34
9	0
3	0
31	0
3	0
5	0
2	0
8	0
6	0
22	0
434	0
9	37
25	46
17	9
0	119
544	119
95	0
1	19
4	1
0	523
0	525
6	848
1	280
11	243
0	1355
0	1357
0	1347
0	1349
2	848
23	24
0	22
0	24
1	13
0	19
19	0
6	0
21	0
1	0
2	0
2	0
0	22
196	22
91	0
0	6
9	6
2077	0
8	0
2	7
1	8
7	4
2	4
9	0
9	7
6	0
1	3
0	374
0	115
0	253
0	79
0	444
0	74
0	434
0	112
0	447
0	256
0	431
0	447
0	432
0	256
0	253
0	313
0	115
0	444
0	122
0	112
0	435
0	0
0	189
0	43
0	77
0	361
0	76
6	0
1	0
6	0
3	0
58	0
7	0
7	157
1	157
186	0
21	23
2	9
50	23
0	0
16	63
54	63
1	32
1	1325
2	1381
13	407
0	1078
102	1628
0	380
1	380
10	54
0	329
0	300
0	197
24	84
0	403
0	368
56	0
38	0
4	0
2	0
3	0
148	0
0	23
2	23
8	130
14	130
2	28
28	28
13	188
113	188
32	103
40	833
17	833
0	424
11	103
4	0
3	0
0	0
6	0
20	0
1	7
0	8
1	8
2	7
1	2
288	0
2	3
44	133
63	412
74	432
6	0
1	0
10	0
3	9
1	9
0	0
22	0
5	2
0	224
0	235
0	220
0	204
0	216
0	231
1	2
0	1
0	1
29	0
4	0
8	21
0	21
16	0
72	0
7	0
127	462
0	521
13	59
8	316
0	5
0	22
17	0
2	41
0	41
68	22
0	0
10	47
2	47
42	0
0	501
2513	520
3	17
24	0
2	2
4	0
0	0
17	1
1	2
0	2
6	1
7	0
3	0
4	0
0	1
2	1
53	228
17	228
11	2
172	1
0	3
1	3
2	43
4	11
0	4
0	14
0	3
0	13
5	29
6	42
2	2
0	15
195	15
2	34
0	120
0	197
0	114
0	9
0	203
0	308
0	179
0	225
16	1
3	308
313	308
17	1
3	34
24	0
10	0
206	7
1	1
0	230
0	58
0	54
0	234
5	0
6	0
6	0
144	426
15	398
1	426
86	0
1	34
20	27
5	8
14	32
0	26
2	12
3	27
1	20
0	1460
1	84
6	390
1	1967
1	1679
0	0
6	0
36	178
50	415
32	252
0	15
0	1
26	238
100	186
173	305
0	302
0	221
8	168
0	191
14	137
4	126
0	137
4	75
0	189
0	188
0	157
0	163
0	136
0	126
0	124
0	129
0	131
0	132
0	197
0	156
0	186
0	162
0	200
0	199
0	134
0	134
0	136
0	136
0	139
4	3
0	8
5	0
17	2
2	0
81	0
39	1
0	1
24	1
110	0
151	0
100	0
2	2
6	0
2	0
27	36
0	19
3	36
3	0
13	107
0	596
39	343
2	428
0	440
0	903
0	822
6	463
0	747
0	600
0	360
244	15
0	121
0	160
0	255
0	194
7	213
0	306
0	155
0	254
0	272
8	472
1229	472
3	0
10	0
2	0
4	0
2	0
3	0
5	0
8	0
0	0
0	0
5	0
0	2
4	2
0	104
21	1076
46	1130
9	1150
2	147
0	38
0	38
9	0
15	0
6	0
0	0
5	0
25	189
293	189
0	1148
0	1141
0	3
2	120
0	1101
0	1108
0	1035
0	1042
0	995
1	89
2	135
0	1002
0	2
3	0
21	5
0	11
33	8
0	8
9	0
27	526
0	183
10	526
0	183
0	183
4	0
0	1
0	158
0	1104
10	1079
15	135
0	424
21	66
9	38
19	38
10	0
6	0
0	0
0	0
8	0
20	0
10	0
3	0
50	0
4	0
9	0
6	0
3	0
6	0
3	0
2	0
2	8
6	8
5	0
20	5
11	0
6	0
18	0
0	0
4	0
2	0
1	0
0	0
5	0
38	0
6	0
1	0
1	0
3	0
3	0
5	0
3	0
14	0
1	8
0	8
5	0
0	0
6	0
3	0
7	0
2	0
4	0
19	0
15	0
3	0
3	0
1	1
6	1
0	1
3	0
31	1
3	0
3	0
0	4
2	4
5	0
3	0
13	1
5	0
13	0
2	0
2	87
0	87
7	0
1	0
9	0
11	0
15	0
66	0
2	0
4	0
7	0
12	0
8	0
3	0
3	0
3	0
5	0
57	1
2	0
4	0
2	20
1	20
9	0
5	0
11	0
1	0
0	0
2	0
40	0
7	0
5	0
3	1
2	1
3	0
0	0
4	1
116	0
0	0
3	0
5	0
4	0
7	0
0	0
17	0
8	0
6	0
4	0
0	0
6	0
4	0
1	0
0	0
3	0
3	0
9	0
0	0
3	1
3	0
138	0
4	1
16	3
6	0
2	0
4	0
2	0
4	0
1	0
2	0
2	0
7	0
7	0
18	0
27	0
3	0
5	0
5	0
3	0
2	0
1	0
0	0
7	0
8	6
0	6
1	0
42	0
2	0
4	0
1	0
16	0
3	0
2	0
7	0
5	0
1	0
2	0
3	0
2	0
3	0
6	0
9	0
1	0
6	0
3	0
1	0
16	0
0	0
4	3
3	0
4	0
24	0
18	0
6	0
3	0
8	7
3	0
9	0
16	1
2	0
1	0
5	0
11	0
5	0
0	0
0	0
4	0
2	1
2	0
4	0
0	0
2	5
4	7
3	0
3	0
3	0
6	0
3	0
8	0
2	0
0	0
9	0
2	0
4	0
16	4
4	0
3	0
3	0
1	0
3	0
1	0
1	0
1	0
2	0
24	0
2	0
18	0
0	0
7	0
6	0
0	3
7	3
2	0
0	0
2	0
7	0
8	0
15	0
12	0
2	0
0	0
0	0
2	0
3	0
60	0
7	0
2	0
3	0
1	0
4	0
3	0
45	0
15	0
4	0
2	0
3	0
5	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
3	0
15	0
1	0
156	0
17	0
186	5
2	5
0	0
1	0
5	0
5	0
6	0
3	0
0	1
0	1
6	0
1	0
1	0
11	0
1	0
6	0
2	0
0	0
0	0
7	0
2	0
1	0
0	0
8	24
0	24
3	0
57	0
35	0
13	0
9	0
5	0
11	0
10	0
3	0
2	0
0	0
1	0
5	0
8	0
25	0
4	0
5	0
1	0
3	0
5	4
1	4
2	3
3	3
5	32
4	32
1	0
7	0
19	0
0	3
0	3
55	0
1	0
1	0
9	0
5	0
2	0
1	0
5	0
4	0
0	7
0	7
15	0
14	0
4	0
1	0
8	0
4	0
0	0
7	1
2	1
0	2
3	0
2	0
3	0
8	0
2	0
4	0
2	0
1	0
7	0
3	0
5	0
2	0
1	0
9	0
3	0
2	0
3	0
3	0
1	11
0	11
3	0
7	0
0	2
3	2
8	0
1	0
1	0
1	0
0	0
8	0
4	0
1	0
5	8
0	8
5	1
0	0
4	0
4	0
0	0
6	0
1	0
10	0
7	0
4	0
2	0
4	0
6	0
3	0
1	2
0	2
1	0
1	0
7	0
2	0
2	0
1	2
0	2
2	0
4	0
0	0
15	1
3	0
2	0
6	0
2	0
8	0
3	0
3	0
1	0
2	0
0	1
4	1
8	14
2	14
0	1
1	1
7	0
3	1
1	1
6	0
10	0
14	0
3	0
3	4
0	4
3	0
2	0
5	0
12	0
9	0
1	0
181	60
0	60
0	0
7	0
0	0
7	0
0	0
4	0
0	0
42	0
4	0
1	0
0	0
68	0
6	0
0	1
2	1
22	0
8	0
2	0
1	1
2	1
3	0
5	0
1	0
1	0
0	0
2	0
3	0
22	0
2	3
0	3
0	1
1	1
1	0
2	0
0	0
4	0
5	0
1	4
1	4
4	0
3	0
2	0
5	0
1	0
0	0
2	0
5	0
2	0
2	0
1	0
5	0
3	1
12	0
2	0
8	0
0	2
0	2
1	0
1	0
0	0
1	0
6	0
1	0
0	2
6	2
1	0
5	0
2	0
4	0
3	0
3	0
3	0
27	1
5	0
1	0
2	0
1	0
0	0
2	2
0	1
2	0
3	1
1	0
5	0
1	0
1	0
12	0
4	0
3	0
5	0
3	0
0	1
13	1
2	1
2	6
2	6
5	0
4	0
148	0
877	0
11	0
3	0
0	11
58	11
6	0
21	0
9	7
4	0
0	6
0	6
28	6
11	0
18	4
4	0
4	0
2	13
245	13
4	0
4	3
1	0
6	0
1	2
1	2
0	0
10	0
3	0
4	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
5	0
15	6
2	7
60	0
0	0
0	0
565	0
5	17
2	17
19	0
13	0
2	0
11	1
6	0
12	0
55	0
1	0
4	0
1	1
3	1
195	0
8	0
1	3
0	3
4	54
4	54
3	0
25	0
24	0
3	0
1	0
0	13
2	40
156	53
12	0
5	0
0	0
4	1
0	1
3	0
0	10
13	10
2	0
2	0
0	0
16	0
8	0
36	1
45	0
0	9
3	9
0	18
124	137
0	137
1	0
6	0
3	0
1	0
1	0
0	0
2	0
1	0
1	0
40	0
38	0
16	8
0	8
9	0
2	0
6	1
1	3
15	100
75	100
22	440
67	440
0	6
1	6
38	0
8	0
0	8
1	8
2	1
550	0
1	3
2	3
52	1
6	0
0	0
10	0
3	0
2	0
20	189
25	189
2	42
16	0
4	4
2	4
0	0
6	0
17	0
24	1
1	0
10	102
7	69
28	34
0	34
15	0
0	0
3	31
162	31
52	1
84	23
0	22
3	0
14	0
0	0
5	0
27	0
11	0
4	1
63	0
356	0
2	0
2	0
59	0
10	0
11	0
3	5
1	0
2	0
3	1
0	1
4	0
4	0
38	0
0	0
2	0
0	0
7	0
27	0
1	0
3	0
7	21
5	21
0	3
1	3
0	2
0	0
0	0
14	0
2	0
1	0
1	4
1	4
3	0
4	0
0	0
10	0
1	0
2	0
1	0
0	0
0	0
9	0
2	0
0	0
0	11
5	11
0	7
34	7
9	1
0	1
2	0
36	0
4	0
4	0
6	0
2	0
27	0
6	26
3	26
0	0
5	0
8	0
43	1
10	0
2	1
16	0
0	1
0	1
2	0
24	1
8	0
0	0
0	542
1	556
1132	578
4	30
1051	0
14	12
13	12
12	704
35	102
1548	704
0	1
0	1
220	145
0	145
1027	192
0	192
20	9
12	1
38	2
31	33
3	0
0	0
7	5
5	46
6	46
0	2
4	1
2	0
1	2
12	14
1	8
0	1
25	6
4	12
0	2
0	1
0	1
3	5
10	18
18	80
4	2
63	81
148	1
17	3
2	4
1	5
43	13
7	12
4	12
3	122
88	133
9	12
47	30
7	1
2	12
6	13
11	13
8	2
0	0
0	0
0	0
4	2
8	3
1	3
33	78
20	78
1	0
10	1
1	0
2	4
23	21
1	3
31	22
0	1
0	0
1	1
1	1
4	4
98	18
0	16
2	20
2	6
19	20
1	9
0	9
0	8
47	0
68	11
3	4
44	27
11	29
0	12
0	8
3	0
0	7
0	5
0	6
14	5
0	11
6	1
3	61
7	44
0	61
15	3
1	2
0	3
0	2
3	35
1	12
3	21
5	6
2	0
1	9
2	30
5	8
13	25
6	15
0	9
1	19
4	5
3	8
5	31
0	2
0	8
10	3
121	42
1	2
3	1
26	13
1	0
5	0
14	1
2	0
6	0
5	0
15	0
3	4
1	3
1	1
0	2
2	2
6	9
14	19
0	11
0	10
1	3
0	9
3	7
7	7
9	5
0	6
2	7
7	12
10	13
0	34
0	17
0	48
0	42
4	7
0	20
0	26
0	59
0	24
0	40
0	11
0	42
0	25
0	35
0	33
0	30
0	41
5	0
4	20
14	8
0	49
0	12
0	7
4	19
1	8
0	61
0	57
12	56
0	23
0	25
2	6
941	0
12	22
5	40
0	56
0	50
0	61
0	55
2	11
3	7
2	4
0	4
18	0
5	2
3	3
7	0
9	0
4	0
2	0
0	0
0	0
0	77
0	36
3	43
1	35
73	106
2	49
67	0
122	287
8	0
0	0
0	286
1	0
2	0
131	1860
0	3
5	3472
577	3782
10	3955
91	1618
1	4002
45	4004
9	0
7	0
0	2
1	2
5	0
27	16
101	16
2	1
1	0
4	2
41	3
0	1
4	6
5	0
5	0
0	7
0	7
0	2
2	2
1	2
1	6
0	3
5	0
0	3
0	3
7	2
14	0
7	0
4	0
17	0
3	0
1	0
4	0
2	42
1	11
4	11
21	2
2	4
0	5
2	1
86	4
9	6
15	42
3	5
106	8
13	10
4	1
36	0
8	119
23	162
6	144
13	20
9	0
0	107
0	19
0	39
12	74
0	112
0	160
0	17
0	155
11	1
51	34
5	18
81	39
7	9
7	1
1	0
0	5
0	5
1	1
0	26
109	23
0	5
0	42
1	17
19	0
2175	512
7	529
0	0
7	7
0	7
6	10
17	9
3	16
18	7
11	3
3	6
5	11
0	11
6	6
0	5
2	3
0	0
0	5
44	7
7	4
1	0
4	2
3	7
1	1
19	9
1	4
1	4
1	3
0	5
2	35
2	36
1	12
224	16
1	0
5	0
42	1
5	4
7	7
6	5
2	6
1	0
18	49
1	49
3	11
3	0
2	4
0	4
5	4
42	3
1	12
32	6
0	3
0	0
4	4
2	11
2	11
4	4
5	6
20	5
3	1
4	1
8	5
32	4
2	5
1	2
1	2
0	2
5	1
1	0
0	0
2	0
0	2
0	2
11	1
4	9
0	17
1	16
0	8
7	27
82	27
173	32
17	26
1	86
4	79
0	41
10	121
1	117
62	9
14	10
5	88
12	61
8	1183
3	32
6	1134
45	1061
276	20
9	15
1489	331
13	12
2	319
995	15
13	24
3	29
0	65
0	14
5	71
0	18
1	47
12	104
0	6
6	5
0	293
41	299
17	187
7	214
7	14
0	6
14	24
79	70
2	7
2	26
0	0
15	1
116	54
3	54
1	303
1	9
54	352
0	60
1	4
0	243
0	13
0	25
2379	25
0	55
0	57
2	39
0	62
0	62
0	33
0	49
3	31
1	17
8	64
0	6
2	0
0	16
0	2
22	53
4	6
0	27
13	62
83	6
7	46
8	19
1	0
68	0
2	1
2	11
1	9
0	3
8	2
1	2
10	2
1	2
0	0
6	2
4	4
4	0
0	1
0	0
1	3
51	8
3	9
0	4
1	6
240	3
0	3
1	6
1	9
7	4
1	9
0	4
11	10
0	2
0	2
6	6
0	4
0	3
6	6
7	5
0	1
5	6
10	1
266	0
7	4
1	2
2	40
4	1
2	2
1	16
2	9
25	44
0	44
7	13
5	3
2	1
1	4
3	91
9	91
11	11
3	6
0	2
4	1
2	13
0	17
0	12
2	7
0	8
0	1
7	10
5	0
6	2
1	1
288	2
2	18
0	2
6	30
5	29
0	4
2	2
0	7
4	8
8	5
8	130
21	85
1	129
0	45
4	6
1	173
19	125
0	1
15	8
6	5
23	8
40	92
0	46
16	0
27	0
2	1
1	2
1	0
4	7
1	0
3	2
4	7
3	11
0	205
32	6
17	2
1	4
1	33
28	11
0	18
1	12
2	145
8	10
15	21
0	197
9	28
22	213
61	59
14	206
43	16
9	11
3	145
39	7
5	9
48	18
6	16
5	12
14	15
55	4
2	41
4	50
0	28
33	7
8	14
2	42
6	6
4	3
44	6
10	1
17	5
7	12
19	9
13	6
86	3
18	9
57	6
4	7
17	372
144	381
46	193
2	8
0	8
3	9
0	17
11	17
2	115
103	115
10	2
8	0
9	0
0	2
0	1
9	1
31	3
4	1
0	2
0	0
31	267
6	11
0	4
61	267
2	15
6	61
40	35
9	145
4	5
2	33
0	0
1	0
0	0
15	172
3	5
0	2
5	0
5	0
11	0
5	1
80	12
11	17
5	2
21	142
30	137
15	46
33	22
15	4
11	1
4	12
49	8
0	17
10	6
12	5
19	7
118	6
3	150
0	260
0	331
0	326
0	120
0	255
3	1
18	76
0	42
12	0
0	15
0	1
64	3
2	0
6	2
11	0
4	0
3	11
5	11
0	41
6	28
14	56
9	44
2	36
1	24
2	28
1	8
3	3
1	3
21	13
1	12
2	5
4	1
5	6
0	4
2	0
0	347
0	6
5	19
10	332
11	358
4	3
1	2
1	352
0	211
31	275
5	4
1	245
0	5
4	307
0	326
1	198
1	350
2	3
1	3
2	3
11	7
1	5
0	2
2	5
0	8
0	3
20	7
13	7
12	0
8	10
6	5
0	3
0	5
1	3
17	6
2	0
4	0
0	0
1	0
0	0
2	12
2	17
6	17
72	29
256	7
8	0
29	3
7	7
183	85
14	61
6	9
7	0
7	0
18	10
1	3
158	16
5	5
25	10
1	11
8	17
4	10
3	6
2	2
0	6
2	0
1	1
357	10
0	0
54	0
0	9
21	9
3	5
0	2
127	0
26	59
0	59
221	0
4	0
0	17
3	2
1	6
0	3
0	5
0	2
0	8
0	13
0	5
0	10
0	10
0	11
0	9
0	12
1	13
0	10
0	5
0	12
19	3
15	25
1	74
2	29
49	69
7	97
1399	646
1	36
31	4
7	39
1	34
6	41
2	0
1	0
3	0
0	0
0	16
4	20
57	0
16	2
2	6
