UniqueCount	AmbigCount
0	827
14	451
11	824
1	619
0	807
0	816
8	645
3	0
0	796
2	13
2	2
4	10
5	10
8	12
2	7
0	3
15	0
3	0
81	0
3	14
2	17
9	4
5	0
1	5
0	8
2	3
142	12
19	21
77	39
18	5
16	19
63	25
32	19
177	23
16	7
20	9
25	17
54	75
148	135
65	138
173	40
12	26
17	25
26	18
45	24
17	32
90	38
49	28
51	16
22	0
1	0
3	0
261	0
4	0
3	3
0	2
37	1
285	651
3	43
25	125
72	882
3	1
29	912
57	182
2	2
2	2
3	0
0	1
0	1
5	0
8	0
180	97
31	104
4	17
2	1
9	5
2	1
2	2
2	1
4	3
2	0
3	5
3	727
213	3106
34	1226
4	883
40	3106
33	0
47	1
0	1
0	8
10	7
9	13
5	15
171	30
4	16
9	3
39	297
1	11
127	312
0	18
0	0
7	0
5	0
2	0
14	0
10	0
6	3
7	14
1	13
10	6
8	3
2	6
0	10
6	1
9	1
11	38
1	33
0	61
8	0
1	3
5	5
5	5
2	7
1	33
80	43
1	13
5	17
3	3
6	6
8	12
3	24
35	0
5	29
0	189
10	20
35	10
0	296
0	100
0	285
2	2
0	362
0	387
14	8
1	164
6	0
5	0
7	0
2	0
3	0
2	0
2	0
2	1
1	1
4	0
83	2716
9	2607
2	139
7	4
7	36
1	2
7	91
3	5
1	95
16	20
4	16
0	97
19	13
5	30
0	7
2	13
1	10
2	1
1	6
13	79
0	10
1	14
0	10
4	2
15	4
0	10
1	28
3	2
2	0
0	1
3	0
4	0
18	269
8	269
6	2
1	0
0	1
8	1
1	0
0	0
5	53
0	59
1	4
10	5
1	58
1	39
3	5
2	8
0	112
0	115
5	0
5	118
4	2
0	118
0	1
3	33
0	1
2	2
0	5
12	3
1	114
0	2
3	6
9	4
0	3
3	3
0	1
0	7
0	5
0	3
18	0
2	0
0	0
33	7
3	5
1	12
0	10
2	19
30	6
138	19
3	10
4	1
195	10
11	25
25	16
1	19
5	19
7	15
28	14
17	34
9	1
115	39
10	8
41	39
32	28
98	26
17	42
33	71
78	59
8	32
1	29
33	28
13	61
8	42
27	32
23	68
0	26
12	49
15	29
4	40
9	117
72	132
30	13
32	13
86	19
7	0
1	0
3	1
32	0
7	0
0	0
17	2
38	1
2	2
2	1
9	16
2	0
1	10
2	64
0	69
1	5
0	4
7	2
0	17
1	8
2	5
0	59
0	59
4	13
4	7
4	4
3	62
2	7
2	1
331	19
22	0
7	19
2	1
14	3
2	1
22	10
0	3
0	0
1	3
9	14
2	6
0	47
41	0
0	48
0	47
0	47
0	47
0	48
0	47
0	49
0	48
0	72
0	48
0	47
0	47
0	47
11	86
15	59
0	49
0	0
3	0
24	0
4	0
1	0
3	0
1	28
0	28
3	233
0	247
6	254
650	17
1	16
0	1
4	7
13	23
6	5
0	47
9	9
3	48
10	0
10	17
4	1
8	7
1	2
1	31
0	17
4	38
32	15
2	19
4	23
0	18
2	28
0	29
17	38
3	28
0	16
7	23
7	19
7	23
4	18
0	18
0	2
0	2
4	0
5	8
8	22
41	73
0	51
9	23
12	34
14	35
371	92
1	13
7	0
3	1
25	0
20	323
20	323
2	77
4	8
0	3
5	3
1	7
0	2
6	13
21	6
4	5
5	13
9	26
1	13
3	34
84	42
1	6
15	5
11	25
3	1
1	5
5	5
9	14
35	16
3	10
9	1
3	0
23	0
0	0
20	2
1	2
34	32
0	46
779	32
20	4
7	43
70	99
1	98
6	100
11	437
1	797
2	764
126	0
3	525
18	14
9	648
19	13
1	0
3	0
68	839
26	2
16	941
58	3
64	1139
8	5
23	6
32	9
1	8
1	15
20	8
2	15
12	2
15	8
10	0
1	0
0	0
3	0
2	0
2	0
3	0
6	0
0	0
2	0
4	18
5	18
10	0
0	3
0	2
0	2
54	0
7	20
5	7
0	0
0	18
7	14
5	21
5	9
2	4
0	181
23	182
3	23
128	19
0	4
1	13
14	16
6	94
3	214
99	214
39	214
7	33
1	25
31	32
2	12
28	0
3	0
3	2
0	3
1	3
1	0
6	0
0	0
6	0
24	0
2	0
2	0
11	0
0	136
77	136
3	3
4	3
2	5
2	2
250	144
0	6
0	6
2	1
0	145
1	9
2	11
13	11
11	1
0	0
2	10
1	9
4	4
0	594
2	591
2	8
1	3
0	592
2	14
0	590
2	0
2	5
4	5
2	7
2	1
0	12
0	15
4	0
2	17
2	3
1	20
3	0
0	0
0	3
1	3
1	3
1	2
41	101
2	0
5	0
0	3
0	100
6	0
2	1
8	6
2	1
0	1
7	9
4	3
27	0
3	0
0	0
151	29
0	11
3	29
1	2
0	2
24	0
3	2
13	2
0	2
1	58
7	124
3	7
46	160
5	18
67	22
57	0
1	5
0	6
0	7
0	8
1	9
4	4
0	65
10	16
3	66
5	9
1	6
0	8
5	8
0	1
15	7
17	4
3	0
156	7
2	6
18	2
0	2
0	131
2	0
0	19
0	15
5	2
1	20
0	15
0	14
0	123
23	109
0	14
0	125
8	0
0	0
8	0
0	0
3	3
3	3
3	1
1	1
1	1
19	7
5	6
3	4
2	14
2	3
2	4
26	0
3	1
5	3
252	3
1	12
5	0
16	44
0	9
2	9
16	41
1	6
9	1
1	10
1	23
26	34
16	13
2	34
1	0
0	15
1	9
4	4
38	23
3	0
232	4
0	1
229	0
2	2
19	2
3	4
172	2
83	2
4	0
13	5
3	3
12	10
2095	21
17	161
23	7
436	161
0	0
45	15
63	16
1	0
0	10
2	0
0	4
0	123
65	123
3	4
765	29
10	14
12	22
37	40
3	0
3	0
3	2
0	0
6	29
16	282
105	284
0	13
299	88
26	36
9	35
51	262
29	142
0	136
10	6
0	140
55	25
26	16
15	28
0	13
7	41
2	1
138	0
1	0
45	17
60	26
7	5
1	4
2	18
0	14
30	22
219	86
1	13
1	6
5	37
42	57
0	4
1	32
62	49
21	7
26	0
10	0
0	3788
14	3689
5	3785
7	557
310	558
5	2
0	1
3	0
1	1
7	2
0	0
5	1
8	6
1	2
0	4
5	1
12	40
0	1
0	7
5	52
0	5
8	4
4	27
6	5
10	3
7	3
1	4
6	5
0	5
0	5
1	5
1	7
2	1
1	6
7	7
1	7
5	0
3	0
6	0
2	0
0	0
0	65
26	87
9	22
11	30
0	0
1	1
3	1
26	35
3	9
3	33
0	5
5	9
15	41
10	37
19	31
0	31
24	20
2	29
86	29
10	27
2	8
0	5
0	8
5	4
1	2
1	0
10	0
4	0
10	10
9	6
3	5
0	3
1	2
4	2
3	3
3	2
25	9
12	3
15	1
26	8
9	4
8	2
11	353
0	353
21	6
36	3
14	6
83	4
2	1
7	2
4	2
2	0
21	69
1	0
486	69
11	150
3	10
77	164
169	189
31	44
0	0
1	0
4	1
10	0
4	3
0	3
4	2
0	92
8	124
9	2
13	34
35	95
9	73
1	2
0	6
0	1
0	1
3	2
4	5
3	2
0	6
5	7
2	3
1	3
5	0
1	3
0	6
4	11
1	11
4	0
1	0
2	0
2	0
10	0
3	0
2	6
8	6
0	156
3	9
0	67
3	39
0	42
0	163
4	47
1	56
1	42
0	165
4	59
13	52
0	160
0	154
0	169
0	57
2	39
2	157
1	53
0	0
10	0
3	1
0	1
22	1
0	0
0	1
1	1
0	0
0	0
3	2
4	2
0	14
2	14
0	12
3	18
0	16
0	10
6	7
0	1
8	5
15	15
0	3
1	5
80	15
1	3
0	2
1	25
7	26
4	3
2	1
1	1
1	1
4	1
4	1
0	1
0	0
0	1
0	3
2	6
0	5
0	5
1	2
76	94
0	42
0	97
3	1
14	6
15	65
6	0
3	27
2	27
4	1
6	5
3	0
6	0
0	1
5	0
0	5
0	5
1	0
44	223
8	223
0	15
4	19
0	0
0	1
0	0
1	19
5	0
1	2
0	1
1	10
16	30
0	15
0	1
2	0
2	20
0	24
0	0
0	0
4	1
41	28
1	4
2	17
76	23
28	4
45	11
20	4
2	3
1	20
13	0
7	0
2	0
678	3
0	1694
0	1740
0	7
2	2
0	808
13	304
0	790
94	0
5	0
5	0
0	0
0	4
1	4
0	19
0	15
0	2
0	8
4	0
0	10
4	8
3	1
1	26
2	1
0	17
0	1
1	11
0	2
3	1
0	2
0	10
0	0
7	6
1	136
0	9
0	50
7	100
0	86
44	13
1	1
0	3
7	11
22	4
64	4
1	2
6	11
0	0
0	9
0	0
9	0
0	0
0	1
30	28
42	3
9	18
4	18
2	6
0	14
8	29
0	18
9	11
1	7
3	18
1	1
0	0
4	3
228	0
1	0
7	10
16	15
0	5
7	11
5	3
0	5
0	22
0	5
0	72
0	90
15	48
20	123
2	5
1	103
20	4
1	9
2	0
2	26
1	11
0	4
0	4
0	4
3	4
15	42
0	4
7	78
2	75
2	4
0	0
5	10
172	108
5	109
16	10
2	10
8	24
4	105
1	9
3	83
27	28
13	8
3	13
3	12
15	12
3	0
4	0
0	5
2	5
5	5
3	4
3	67
6	3
5	6
2	11
4	10
1	5
18	45
1	1
1	6
8	49
1	10
13	26
5	5
10	13
0	4
3	0
7	41
1	9
2	13
3	7
1	2
3	0
1	0
0	0
1	0
5	0
4	39
37	228
37	457
2	30
0	104
4	48
2	59
9	42
62	472
12	73
12	83
8	48
19	76
7	68
7	42
17	26
0	13
3	5
3	11
10	258
5	23
4	219
1	236
10	485
6	216
5	2
18	551
56	594
1	39
1	55
6	168
15	22
3	2
35	12
2	18
0	32
2	48
62	433
0	256
6	16
4	72
39	10
9	20
12	272
1	65
24	15
0	430
1	1
1	0
3	0
0	1
3	1
16	1
0	1
0	1
3	6
1	5
2	0
0	35
1	0
4	4
0	11
19	29
5	6
8	32
0	0
1	13
3	31
4	36
1	0
4	4
1	34
0	7
1	27
14	1
4	4
0	5
1	27
0	2
5	6
5	15
2	1
22	4
2	13
0	7
10	0
11	0
2	0
0	1
10	1
16	0
7	1
0	1
4	0
1	8
1	0
0	52
3	38
3	58
10	4
0	7
0	1
5	5
1	7
1	2
0	36
1	8
6	12
0	35
0	22
3	5
0	2
7	17
24	146
3	64
1334	254
17	55
3	37
8	70
17	323
13	57
76	377
180	305
11	57
10	326
8	305
19	318
30	190
2	37
8	0
14	0
16	0
352	0
43	13
6	54
3	31
25	24
10	63
13	23
1	35
0	205
12	205
1	97
0	384
0	384
0	384
0	2
1	384
2	14
3	14
0	384
3	0
1	0
0	0
2	0
2	4
5	51
3	7
0	41
0	20
7	17
7	14
0	21
9	21
34	81
0	11
3	10
0	4
67	29
4	27
1	7
6	19
2	6
0	5
2	17
4	33
7	5
9	6
0	14
0	48
0	6
1	13
0	6
0	6
8	22
1	7
7	11
2	4
0	4
27	2
0	71
0	46
7	2
2	60
0	3
11	4
2	1
0	95
135	72
2	13
3	5
13	6
9	8
0	13
0	68
1	5
0	4
0	5
1	10
1	4
4	8
0	64
0	0
0	0
43	1
1	1
5	1
4	0
3	0
2	0
2	0
3	0
1	0
2	0
1	0
2	0
10	0
0	0
34	0
2	3
0	3
3	0
29	0
2	0
5	1
2	0
2	0
4	0
9	0
8	0
5	0
2	0
4	0
0	0
5	0
5	0
5	0
2	0
12	0
3	0
1	1
1	1
1	0
3	0
3	0
1	0
2	0
0	0
14	0
3	0
2	0
3	7
7	0
1	0
1	1
0	0
3	0
5	0
1	0
5	0
1	0
2	0
3	0
7	0
0	2
2	2
11	0
16	0
15	0
0	0
0	0
6	2
3	0
1	0
0	0
2	0
2	0
3	0
5	0
11	0
2	0
214	0
0	0
7	1
2	1
3	0
3	0
5	0
4	0
21	0
15	0
3	0
4	0
3	0
0	0
3	0
4	0
7	0
1	0
3	0
2	0
2	0
2	0
11	0
3	0
4	0
1	0
0	8
0	8
5	0
0	0
4	0
3	0
2	0
1	0
4	0
2	0
2	0
5	0
2	0
5	0
5	0
3	0
3	0
3	0
1	0
2	0
3	0
2	0
3	0
3	0
4	0
4	0
2	0
2	0
2	0
5	0
1	1
5	0
1	0
3	0
4	0
2	0
11	0
6	0
1	0
1	0
2	0
2	0
3	0
3	0
1	0
1	0
0	0
1	0
7	0
0	0
1	0
5	0
1	0
3	1
1	0
3	0
4	0
4	0
1	0
4	0
2	0
1	0
4	0
2	6
0	0
1	1
0	1
2	0
10	0
6	0
3	0
3	0
1	0
3	0
3	0
0	0
7	0
4	0
4	0
4	0
4	0
8	0
11	0
2	0
0	0
6	0
2	0
26	0
7	0
6	0
2	0
7	0
4	0
4	0
4	0
21	0
4	0
5	0
3	1
3	0
3	0
7	0
3	0
6	0
3	0
4	0
2	0
9	0
8	0
1	1
2	0
4	0
2	0
1	0
12	0
8	0
2	0
1	0
1	0
3	0
3	0
5	0
0	0
4	0
1	0
0	0
1	0
8	0
4	0
2	0
3	0
1	0
9	0
1	0
8	0
2	0
2	0
2	0
16	0
3	0
6	0
1	0
5	0
4	2
3	0
6	0
4	0
3	0
2	2
2	0
2	0
3	0
3	0
4	0
3	0
2	0
1	0
12	0
2	0
2	0
1	0
4	0
7	0
5	0
2	0
6	0
6	1
0	0
1	0
4	0
1	0
1	0
1	0
4	0
3	0
2	0
4	0
2	0
0	3
2	3
3	0
10	0
4	0
1	0
4	0
8	0
2	0
6	0
2	12
1	12
3	0
0	0
2	0
3	0
2462	1854
3	1854
8	0
7	0
1	0
0	0
2	0
2	0
5	0
100	0
19	0
2	0
52	0
2	0
5	0
17	0
7	0
1	0
1	0
1	0
2	0
4	0
0	0
5	7
7	0
2	0
9	0
7	0
2	0
3	0
5	0
6	0
3	0
11	0
2	3
1	0
11	0
10	0
1	0
3	0
2	0
2	0
2	0
5	0
4	0
14	0
2	0
0	118
24	188
2	188
5	0
5	0
6	0
4	0
1	0
2	1
4	0
9	0
6	0
5	0
3	0
12	0
10	0
6	0
1	0
0	0
25	0
1	0
8	0
1	0
3	0
1	0
12	2
2	0
5	0
3	0
3	0
2	0
2	0
1	0
2	0
4	0
4	0
3	0
5	0
8	0
2	0
2	0
5	0
7	0
4	0
2	0
6	0
28	0
2	0
11	0
0	0
3	0
16	0
0	0
2	0
4	0
1	0
2	0
2	12
44	12
14	0
35	0
29	0
1	3
4	4
7	0
3	0
3	0
13	0
2	0
13	4
1	0
4	0
8	0
9	0
1	0
0	8
144	8
5	0
1	0
2	0
33	0
2	0
1	0
1	0
2	0
1	0
3	1
4	0
52	17
2	17
3	0
2	26
232	26
10	0
8	0
4	0
0	0
2	0
16	0
21	0
2	0
3	0
0	0
33	0
3	0
0	22
25	97
0	95
42	0
28	0
20	0
3	0
0	0
2	0
0	10
35	10
0	10
1	0
2	0
0	0
8	3
6	0
93	0
48	64
1	64
3	0
15	14
0	14
64	1
0	1
2	0
0	20
1	20
1	41
127	41
14	0
9	0
2	0
3	0
0	0
8	0
6	0
10	0
2	0
0	79
53	79
5	0
6	0
4	0
1	0
2	0
2	0
3	0
4	0
47	0
27	0
8	0
7	0
1	0
6	0
0	0
3	0
1	4
0	4
10	0
58	24
0	24
5	0
6	0
5	0
2	0
2	0
8	0
4	0
28	0
3	0
4	0
9	0
4	0
11	0
12	0
8	0
1	0
0	0
0	0
6	0
9	0
7	0
7	0
4	0
15	116
0	116
13	0
4	0
6	0
2	0
10	0
3	0
4	0
1	0
0	0
121	2
1	0
2	0
5	0
8	0
2	0
1	0
2	0
2	0
15	0
0	0
12	0
29	0
1	0
1	0
2	0
0	0
4	0
3	0
18	25
5	25
38	0
2	0
5	3
5	3
3	0
1	0
1	0
10	0
7	0
2	2
33	0
138	0
0	1
5	0
0	0
0	0
1	0
23	0
7	0
7	0
18	0
7	0
9	0
5	0
7	0
1	0
0	0
1	0
8	0
3	0
2	0
5	0
3	0
13	0
1	0
7	0
1	0
7	0
0	0
4	0
9	0
2	0
2	0
0	0
5	1
0	0
0	0
6	0
5	0
0	0
8	2
6	0
5	0
5	0
7	0
0	5
0	4
6	0
5	1
3	0
0	0
4	0
2	0
28	0
3	0
4	0
4	0
0	6
0	6
5	0
5	0
2	0
1	0
2	0
4	0
7	0
5	0
5	0
4	1
10	0
1	0
1	1
0	1
3	0
3	0
2	0
3	0
0	0
7	0
4	0
3	0
0	0
1	0
5	0
4	0
3	0
2	0
4	0
3	0
2	0
1	0
2	1
7	0
1	0
5	0
3	0
2	0
3	0
5	0
7	0
2	0
2	0
9	0
2	0
0	0
10	0
3	0
1	0
6	0
3	0
8	0
0	0
1	0
2	0
0	0
1	0
4	0
0	0
4	0
2	0
0	0
0	0
1	0
3	0
2	0
1	1
9	0
1	0
6	0
0	0
6	0
1	0
1	0
1	0
9	0
0	0
2	0
1	2
3	0
4	0
5	0
1	0
1	0
7	0
3	0
1	0
0	0
3	0
6	0
2	0
2	0
3	0
1	0
4	0
3	0
5	0
7	1
3	0
3	0
2	0
2	0
1	0
4	0
0	0
1	0
2	0
9	0
1	0
2	0
6	0
2	0
2	0
5	0
3	0
0	0
0	0
1	0
3	0
2	0
1	0
3	0
3	0
5	0
1	0
1	0
1	0
2	0
5	0
4	0
3	0
3	0
0	0
4	0
1	0
2	0
3	0
2	0
3	0
2	0
2	0
10	0
4	0
0	1
2	0
7	0
1	0
3	0
0	2
0	2
4	0
6	0
1	0
3	0
7	0
2	0
1	0
10	0
12	0
6	55
0	55
0	2
2	2
8	0
11	0
1	0
19	0
4	0
1	0
0	8
0	8
0	6
6	6
0	8
3	8
4	0
5	0
1	0
6	1
1	2
0	2
0	1
3	0
15	0
7	0
37	0
3023	1
7	0
10	0
0	13
3	13
2	0
2	0
3	0
5	0
3	0
12	0
3	0
12	0
4	0
7	6
6	6
3	0
2	1
6	0
11	0
1	0
1	0
6	0
11	0
0	0
0	0
0	0
11	0
0	2
0	2
2	1
35	0
3	0
1	6
0	2
2	6
10	0
2	0
2	0
5	0
6	42
0	42
1	0
3	0
1	0
4	0
1	0
6	0
33	0
5	0
1	0
1	40
1	48
3	85
1	6
2	6
13	0
7	0
4	0
1	0
2	0
2	0
2	15
4	15
18	0
6	0
3	0
0	2
2	2
6	0
7	0
0	0
2	0
1	0
10	0
4	0
0	0
2	0
14	0
7	0
47	0
1	0
5	0
14	1
3	0
1	0
0	0
1	0
0	0
9	0
0	0
1	0
3	0
6	0
1	0
4	0
5	0
0	0
7	0
26	0
4	0
1	0
0	0
2	0
4	1
2	0
3	1
0	1
10	2
0	2
5	0
4	0
3	0
3	0
3	69
1	261
22	330
3	0
4	0
7	0
6	0
2	0
0	0
4	0
5	0
0	0
1	0
1	3
2	3
5	0
4	0
46	0
0	0
7	0
4	0
3	0
7	0
1	0
9	0
7	0
1	0
2	0
5	0
4	0
4	0
2	0
6	0
14	0
3	0
4	0
0	0
1	0
4	0
8	5
1	5
4	0
0	0
4	0
147	0
2	0
29	0
55	2
6	0
0	0
0	0
2	0
3	0
7	0
4	0
3	0
5	0
2	1
3	0
5	1
2	0
3	0
9	0
3	0
1	0
2	0
4	0
0	0
2	0
0	0
1	0
3	0
2	0
6	0
2	0
4	0
4	0
2	0
1	0
1	0
7	0
11	0
9	0
8	0
2	0
2	0
1	0
3	0
0	10
14	10
1	0
0	1
0	1
6	0
10	0
4	0
7	0
2	0
0	7
0	7
4	0
2	0
3	0
2	0
15	0
2	0
2	1
0	1
0	0
2	0
2	3
4	3
4	1
0	1
36	0
0	0
0	0
2	0
1	0
1	0
0	0
4	0
5	0
14	0
5	0
1	0
9	0
3	0
12	0
2	0
2	0
2	0
2	0
0	0
2	0
2	0
2	0
2	0
2	0
7	0
2	0
3	0
0	0
4	0
8	0
3	0
4	0
4	0
0	0
2	0
1	0
3	0
2	0
4	0
1	0
2	0
2	0
2	0
3	0
0	0
16	0
1	0
15	0
4	0
2	0
3	0
2	0
2	0
1	0
13	0
4	0
2	0
3	0
1	0
2	1
2	0
2	0
2	0
2	0
0	0
2	0
2	0
6	0
0	0
5	0
3	0
15	0
3	0
7	0
6	0
0	0
3	0
7	0
5	0
1	2
2	2
2	0
13	0
1	0
2	0
2	0
5	0
6	0
0	0
2	0
3	0
3	1
19	0
0	0
2	0
5	0
1	0
2	0
1	0
2	0
2	0
4	0
1	0
1	0
1	0
6	0
1	0
8	1
2	0
1	0
13	0
3	0
2	0
4	0
2	0
3	0
1	0
6	0
0	0
4	0
1	0
7	0
5	0
2	0
2	0
6	0
14	0
4	0
6	0
0	0
390	0
44	220
1	220
4	0
4	0
0	0
2	0
4	1
0	1
5	0
8	0
2	6
119	6
51	21
2	21
14	0
1	0
3	0
1	0
0	3
2	3
7	0
8	0
3	0
24	0
2	0
95	136
1	136
3	0
0	0
1	1
0	1
14	0
9	0
0	0
0	1
4	1
1	0
6	0
7	0
1	0
4	0
13	0
17	0
11	0
4	0
4	0
107	34
0	33
0	0
49	0
3	0
4	0
5	0
0	1
2	1
4	0
193	107
0	107
6	0
4	0
2	0
370	0
6	3
3	3
5	0
11	0
7	0
4	0
5	0
8	0
2	0
6	0
1	0
1	0
11	0
5	0
0	0
8	0
3	0
2	0
3	0
0	0
9	0
97	0
0	1
3	1
18	0
5	8
2	8
0	0
0	0
1	0
0	0
6	0
8	0
1	0
8	0
2	0
11	0
0	2
4	2
6	0
314	0
44	182
0	182
89	132
1	132
6	0
2	0
1	0
3	0
6	88
0	88
0	4
13	4
12	0
8	0
3	0
21	6
17	6
9	0
5	0
4	34
0	34
18	0
5	0
1	0
5	0
5	43
2	43
95	0
13	0
1	0
0	0
0	0
12	0
0	0
65	0
3	23
65	23
2	39
38	39
11	0
38	0
0	1
2	1
65	0
1	0
57	232
8	232
3	0
11	158
5	159
152	1
2	15
3	15
2	0
1	0
4	0
3	0
7	2
3	0
0	0
16	0
2	0
0	1
0	1
4	0
4	19
0	19
0	1
5	0
17	0
8	0
2	0
10	0
2	0
0	0
7	0
1	0
7	0
5	0
68	0
0	0
5	0
6	0
0	0
4	0
0	0
3	0
3	0
3	0
2	0
2	0
82	0
33	0
7	0
19	0
3	0
1	0
0	0
1	0
4	0
3	5
0	5
2	0
9	0
4	0
1	0
1	0
5	1
0	1
5	0
2	0
3	0
9	0
1	0
4	0
6	2
4	0
5	0
1	0
11	0
0	0
19	0
8	0
19	0
7	0
13	0
3	0
17	0
1	0
3	0
2	0
1	0
4	0
4	0
0	0
7	0
17	1
7	0
0	0
3	0
4	0
3	0
29	0
40	0
0	0
5	0
0	1
2	1
5	0
1	0
44	0
18	1
0	0
16	4
2	4
4	0
3	0
3	0
0	1
0	1
21	5
0	5
4	0
3	1
2	9
20	87
2	67
0	12
4	20
30	74
26	59
15	133
2	437
3	332
13	335
1	375
3	423
1	66
2	477
6	0
7	0
11	0
9	0
8	0
75	0
1	0
2	0
11	0
1	0
0	1
0	180
0	181
5	248
0	240
0	251
6	372
5	372
4	0
2	0
2	0
5	0
5	28
17	28
28	0
16	17
0	8
2	9
102	9
3	0
0	648
0	546
0	471
2	90
0	573
1	125
5	1
6	245
0	141
65	245
39	0
0	344
1	210
0	261
0	120
6	112
49	112
1	74
0	4
1	4
28	667
67	697
47	697
4	0
4	0
38	0
13	9
6	2
10	11
162	0
0	8
221	175
0	177
2	2
92	2
166	2
10	24
3	23
0	2
130	0
34	311
45	46
19	287
2	339
0	6
11	85
14	53
3	0
1	11
3	95
0	9
0	92
0	6
1	2
16	0
3	643
10	420
5	120
1	632
10	409
0	34
614	0
11	0
0	136
0	128
0	102
0	117
0	143
0	110
7	11
12	4
1	25
15	25
0	140
0	26
0	134
0	32
20	30
0	30
70	0
136	0
174	0
56	0
2	14
0	14
2	203
47	203
368	81
2	81
2	9
46	0
206	0
19	0
2	0
1927	0
0	1036
0	1036
197	48
10	33
0	15
1	0
11	0
3	5
1	1
13	175
21	191
540	144
0	4
0	4
2	0
1	5
3	3
0	5
5	0
2	7
1	0
0	7
0	2
6	16
1	0
1	5
0	4
73	226
1	226
12	4
0	1180
0	841
2	30
0	1166
32	318
0	825
43	10
0	921
30	868
0	105
7	8
1	4
1	7
1	3
0	3
10	0
17	0
4	0
93	0
32	0
11	0
35	7
3	7
10	0
4	2
11	2
0	1
1	9
0	1
0	9
38	0
1	5
1	3
0	31
1	91
0	301
0	15
0	216
0	105
0	190
0	8
0	5
80	1
3	0
23	0
48	0
70	0
1	2
11	0
7	36
0	335
0	336
16	296
8	44
0	42
4	0
285	0
14	0
0	22
0	37
0	34
0	25
0	0
6	693
6	693
24	2
7	2
10	14
3	21
32	5
1	13
2	13
2	0
9	0
3	0
2	0
4	1
3	0
11	0
12	0
3	0
26	0
19	0
0	14
1	180
97	194
0	21
26	564
35	567
2	567
26	3
0	6
0	119
0	92
0	352
0	77
0	67
0	327
33	11
1	163
2	18
0	18
0	44
0	44
0	30
0	7
16	30
1	20
1	0
297	0
410	0
345	0
243	0
19	0
2	0
2	2
2	0
3	0
23	670
168	670
4	1
0	1472
264	1472
13	0
35	279
0	279
2	0
2	3
0	4
2	7
4	6
5	5
2	18
3	8
0	15
4	2
3	16
1	0
1	2
2	4
0	15
0	3
5	2
2	0
495	45
0	16
0	29
0	50
0	28
18	79
22	363
0	363
0	51
134	0
0	1151
1	213
12	96
0	1117
7	1061
2	0
1	157
0	413
0	510
0	413
0	601
13	94
0	601
0	4
4	0
2	4
2	4
15	140
39	204
0	7
6	1
0	0
15	344
1	0
7	0
4	11
2	11
1	108
110	108
6	29
258	29
0	249
1	249
4	309
2	303
12	304
179	1
5	5
13	0
1200	5
7	2
9	0
1	0
4	0
0	0
153	0
3	792
12	46
0	811
1	786
1	46
7	736
7	20
3	798
8	2
1	8
0	724
0	733
0	608
0	767
0	684
0	691
1	279
0	641
0	650
51	24
2	8
1	0
175	0
2	0
13	3
2	4
411	2
5	1
13	0
24	373
437	373
102	0
1	35
3	124
4	124
1	0
1	7
9	893
284	1126
1	240
61	0
5	0
0	283
8	283
7	0
13	579
7	573
2	4
1	9
18	211
2	211
2	3
0	217
0	245
1	168
0	144
0	453
0	429
0	221
0	22
7	103
4	161
21	264
4	0
3	0
3	0
0	23
3	23
0	335
0	308
6	319
17	0
1198	0
12	0
96	772
2	772
28	655
25	655
2	3
0	3
0	545
0	223
0	199
0	244
0	586
0	524
0	483
0	590
0	562
0	182
0	566
0	285
0	261
0	549
0	500
2	31
7	0
5	0
3	0
1	0
0	246
0	429
0	202
0	436
0	255
0	420
0	445
0	217
1	0
122	146
15	146
4	6
0	22
1	20
0	19
36	1
0	94
50	94
106	26
1	26
3	0
10	0
15	0
13	129
0	604
2	19
0	747
0	434
0	772
0	453
0	766
0	601
0	764
0	594
0	603
0	774
0	433
1	208
0	0
23	3
3	0
6	3
3	447
17	460
2	307
0	0
6	324
128	460
14	0
7	0
1	1
14	377
0	379
25	371
2	184
22	184
10	38
1	38
110	0
0	0
0	59
0	224
0	224
0	143
0	84
32	0
38	0
1	2
13	209
1	90
79	301
3	0
193	0
65	94
5	17
39	82
3	0
46	0
26	0
4	0
6	22
0	22
22	3
16	3
4	2
3	16
