UniqueCount	AmbigCount
1	4
4	3
1	1
2	14
0	4
5	0
0	0
8	17
1	17
4	3
4	2
8	0
1	6
53	27
1	459
35	2302
0	2914
13	2370
70	2354
355	1170
38	29
37	1170
4	10
0	10
14	4
1	0
109	12
0	12
42	0
4	35
38	28
14	224
4	224
2	0
0	0
0	1024
0	1061
9	77
0	1041
0	1048
0	1078
0	994
0	1031
0	1011
176	352
1	59
5	293
0	193
6	540
0	129
0	520
22	17
2	173
0	599
8	0
4	0
16	2
3	19
1	17
32	5
11	13
1	0
73	5
14	2
3	2
59	1
176	0
29	0
40	0
73	1
41	0
4	1
445	0
7	0
0	249
0	103
1	9
0	12
0	267
10	9
0	121
0	30
4	82
2	0
2	0
2	0
4	0
32	2
1	3
0	3
114	0
0	5
10	6
10	7
2	6
0	3
25	0
1	4
0	0
60	0
5	0
2	0
4	3
2	0
2	0
3	0
8	0
4	0
377	0
4	0
0	241
4	79
0	170
4	2
0	183
0	98
0	189
0	100
0	241
0	189
5	2
0	150
0	43
0	49
0	0
0	183
0	177
0	170
0	177
0	15
16	1077
19	204
0	1118
2	1075
8	15
3	0
2	145
0	205
34	205
17	0
0	1
0	91
0	89
0	91
0	89
145	1
4	1
1	0
474	83
0	83
1	38
11	467
2	106
7	467
13	14
271	14
1	0
26	0
0	120
7	204
4	204
0	108
98	0
1	0
3	0
48	104
0	0
396	0
0	104
0	0
1	0
0	0
4	1
467	5187
751	5187
55	4259
0	0
50	0
55	0
0	98
3	20
228	118
0	32
2	32
0	928
0	513
58	350
0	588
0	603
0	475
55	8
0	186
0	1005
0	877
17	0
1	0
13	0
6	0
6	0
74	455
13	455
242	0
18	126
14	265
5	139
8	0
6	0
4	0
0	8
0	8
17	0
43	0
406	54
0	54
132	0
3	1
0	0
0	132
0	42
6	83
0	75
0	165
14	0
123	49
0	4
10	4
2	49
53	0
0	49
34	49
178	99
0	99
146	3
1	3
50	0
26	0
1	12
0	12
236	501
7	503
76	6
179	106
0	106
15	190
5	102
1	88
323	217
2	217
0	0
2	1
6	0
846	0
3	0
5	0
8	0
14	262
5872	262
4	0
2	0
0	10
0	7
0	9
0	6
2	2
0	308
0	113
0	52
0	63
0	43
0	112
0	309
0	124
0	320
0	44
0	55
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
0	0
1	6
0	6
2	0
1	0
10	0
4	0
49	7
64	0
1	0
2	0
2	0
2	0
6	0
38	0
4	0
3	0
1	0
2	0
5	0
1	0
0	0
14	0
1	0
0	106
104	106
2	0
25	0
11	0
5	0
4	0
80	0
3	0
6	0
2	0
3	0
9	0
1	0
3	0
3	7
1	7
3	0
3	0
3	0
97	0
6	0
6	0
3	0
4	0
24	2
26	0
83	0
3	0
23	0
9	0
5	0
21	0
2	0
10	0
3	0
4	0
3	0
2	1
1	1
9	1
3	0
4	0
6	0
2	0
3	0
2	0
2	5
5	0
2	0
4	0
252	0
6	0
4	0
1	0
11	0
10	0
6	0
2	0
6707	7
3	0
2	0
1	0
0	0
13	0
4	0
38	0
1	0
5	0
1	0
32	0
21	0
7	0
32	0
5	0
1	18
0	18
1	0
4	0
1	0
16	0
142	0
5	0
5	0
1	0
1	1
0	1
1	0
0	5
2	5
15	0
0	0
1	0
1	0
2	0
0	6
6	6
1	0
2	0
1	0
0	0
3	0
2	0
3	0
3	0
6	0
6	0
1	0
1	0
2	0
2	0
3	0
5	0
1	0
3	0
0	0
2	0
8	73
1	22
1	51
5	2
9	3
2	0
1	0
0	0
1	0
2	0
3	0
2	1
3	0
2	0
4	0
5	0
1	0
1	0
2	0
1	0
4	0
2	0
0	0
1	0
2	0
3	0
3	0
5	0
2	0
5	0
1	0
2	0
2	0
1	0
1	0
3	0
4	0
1	0
4	0
1	0
2	0
2	0
1	0
2	0
1	0
3	0
1	0
0	0
1	0
4	0
2	0
2	0
4	0
2	0
1	0
2	0
5	0
0	0
2	0
3	0
2	0
1	0
1	0
1	0
4	0
0	0
0	0
1	0
8	0
0	0
1	0
2	0
2	0
3	0
1	0
1	0
0	0
0	1
1	1
3	0
3	0
3	0
3	0
4	0
3	0
3	0
1	0
1	0
0	0
5	0
2	0
2	0
0	0
4	0
3	0
4	0
2	0
5	0
5	0
4	0
4	0
0	0
58	1
1	0
2	0
4	0
9	0
5	0
1	0
4	0
0	0
3	0
11	0
6	0
5	0
2	0
1	0
11	3
1	3
0	0
1	0
8	0
5	0
1	0
5	0
0	0
1	0
17	114
7	114
2	0
2	0
3	0
5	0
3	0
0	0
1	0
4	0
6	0
0	0
3	0
3	0
2	0
1	0
6	0
3	0
16	0
464	0
4	9
8	11
3	11
9	0
3	0
1	24
18	155
20	179
3	9
3	9
5	0
4	0
0	33
5	37
6	37
2	0
5	7
1	0
4	0
1	3
1	3
8	1
2	1
4	0
9	0
5	0
0	0
0	30
34	30
3	0
2	1
3	1
69	14
7	1
0	0
5	0
2	0
3	20
6	20
9	0
0	1
1	1
4	4
4	4
5	0
17	0
26	0
21	10
0	10
38	0
10	28
0	28
0	23
0	23
0	23
5	23
48	23
5	0
9	0
16	33
0	33
25	0
1	0
7	0
3	7
2	7
147	0
2	0
141	10
5	10
18059	6
326	0
107	311
3	311
5	4
3	16
1	14
167	0
5	0
0	25
23	25
1	0
0	0
1	0
9	3
0	3
3	3
5	3
2	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
1	0
1	13
1	13
8	0
1	0
10	0
60	17
0	18
58	0
0	0
4	0
5	4
0	4
77	49
0	49
0	0
8	0
12	0
2	0
4	0
2	0
2	0
1	0
1	0
0	1
0	29
5	30
0	5
0	5
9	0
148	0
36	0
19	0
4	1
7	2
0	1
6	1
11	0
1	0
5	0
2	0
0	0
0	2
8	2
1	0
1	0
2	0
4	0
5	0
0	0
3	0
0	0
28	0
4	0
17	0
4	0
11	0
1	0
9	0
15	0
0	24
109	24
1	1
17	4
0	0
0	0
2	14
0	0
0	77
0	81
0	84
0	80
0	0
4	0
169	0
4	0
1	0
0	0
1	0
0	0
0	0
74	0
0	40
40	40
2	0
34	0
23	0
0	0
23	0
2	0
1	0
17	0
14	0
3	0
3	0
4	0
3	4
5	4
2	0
3	0
9	0
0	14
2	14
3	0
1	0
1	4
0	4
5	4
14	0
2	2
1	1
2	0
6	0
4	0
10	8
2	8
10	0
5	0
2	0
0	0
0	4
1	6
1	5
0	7
0	9
0	3
2	3
1	7
0	7
2	0
1	0
2	0
1	1
1	0
10	0
207	0
4	0
4	0
0	7
3	7
6	0
2	0
5	0
3	0
3	2
5	0
5	0
1	0
30	411
2	411
3	0
4	0
1	0
11	0
5	0
1	1
0	1
5	0
2	0
1	1
1	1
8	0
6	0
5	0
5	0
13	0
3	0
3	0
3	0
2	0
5	0
1	0
3	0
10	23
0	23
5	5
1	0
1	0
6	0
1	0
3	0
3	0
0	0
1	0
12	0
4	0
3	0
5	0
5	0
2	0
9	0
3	0
13	0
2	0
3	0
17	0
0	0
1	0
2	0
4	0
0	0
3	0
5	0
2	0
1	0
3	0
8	0
3	0
0	3
0	0
2	2
0	5
5	0
3	0
2	0
2	0
1	0
6	0
0	1
6	0
1	0
4	0
11	0
1	0
1	0
2	0
3	0
2	0
4	0
5	0
2	0
1	0
0	0
8	0
14	0
3	0
1	0
3	0
2	0
3	0
1	0
4	0
0	0
6	0
9	0
4	0
1	0
2	0
4	0
4	0
0	4
2	4
2	0
0	0
3	1
0	1
5	0
6	0
1	0
1	0
1	0
2	3
0	0
1	0
3	0
0	0
1	0
3	0
0	0
1	0
2	0
12	0
9	1
6	0
1	0
20	0
5	0
1	0
3	0
1	0
1	0
2	0
2	0
0	0
4	0
4	0
6	0
2	0
5	0
4	0
1	0
4	0
1	0
3	0
5	0
0	0
3	0
5	0
3	0
6	0
3	0
3	0
0	0
2	0
6	0
0	0
4	0
3	0
4	0
3	0
5	0
2	0
2	0
4	0
1	0
0	0
3	0
0	0
4	0
1	0
5	0
2	0
3	0
6	0
1	0
2	0
3	0
0	0
5	0
1	0
1	0
4	0
4	0
1	0
3	0
2	0
1	0
6	0
3	0
1	0
2	0
1	0
6	0
4	0
1	0
1	0
1	0
8	0
3	0
3	0
6	0
0	0
6	0
4	0
3	0
1	0
3	1
0	0
3	0
2	0
2	0
4	0
4	0
5	0
2	0
3	0
0	0
1	0
4	0
3	0
3	0
3	0
2	0
3	0
0	0
5	0
12	0
3	1
4	0
32	3
0	0
3	0
5	0
5	0
3	0
3	0
2	0
2	0
5	0
7	0
3	0
0	0
15	0
2	0
6	0
3	0
3	0
1	0
3	0
8	0
1	0
6	0
4	0
3	0
5	0
6	0
0	0
8	0
7	0
4	0
4	0
2	0
11	0
2	0
5	0
3	0
4	0
4	0
3	0
5	0
2	0
2	0
4	0
2	0
1	0
4	0
4	0
3	0
2	0
2	0
3	3
0	3
2	0
1	0
4	0
1	1
8	0
4	0
0	0
7	0
2	4
2	4
9	0
2	0
2	0
0	0
4	0
101	0
0	0
14	0
9	0
37	0
1	0
0	0
6	0
2	0
3	0
2	0
0	0
1	0
4	1
0	0
3	0
0	1
9	1
85	0
4	0
1	0
5	0
0	0
7	0
4	0
2	0
6	0
3	0
3	0
7	0
4	0
2	0
5	0
4	0
3	0
3	0
4	0
2	0
0	0
2	2
0	2
5	0
2	0
2	0
3	0
3	1
2	0
1	1
2	0
2	0
1	0
3	0
1	0
2	0
3	0
6	0
5	0
1	0
2	0
1	0
2	0
6	0
6	1
2	3
5	3
6	0
3	0
3	0
0	0
0	0
0	0
3	0
2	0
19	0
4	0
6	0
10	0
4	0
11	0
3	0
5	0
3	0
3	0
3	0
2	0
3	0
4	0
2	0
1	0
2	0
7	0
5	0
1	0
8	0
9	0
6	0
7	1
5	0
2	0
21	0
5	0
8	0
9	0
2	0
1	13
5	13
3	0
0	0
0	0
1	0
13	0
3	0
4	0
2	0
2	3
1	3
3	0
2	0
1	0
9	0
0	0
10	0
5	0
5	0
7	0
15	0
15	0
3	0
1	0
2	0
8	0
2	0
2	0
4	0
2	0
3	0
0	0
3	0
4	0
31	0
59	0
0	0
8	0
1	146
93	146
8	0
3	0
0	0
1	0
3	0
26	0
2	0
4	0
0	13
2	13
1	0
0	0
0	1
0	1
7	0
33	0
1	2
0	2
0	0
0	0
3	0
2	0
0	0
6	0
1	0
2	0
2	0
4	0
3	0
4	0
3	0
0	0
2	0
4	0
2	0
1	0
2	0
1	0
13	0
2	0
2	0
3	0
6	0
18	0
3	0
4	0
0	0
11	0
10	0
8	0
8	0
3	0
1	0
5	0
4	0
1	0
2	0
4	0
16	9
4	0
1	0
0	0
0	0
3	0
12	0
3	0
0	0
4	0
4	0
2	1
0	1
3	0
1	0
4	0
2	0
1	0
0	0
0	0
4	0
0	0
4	0
4	0
4	0
4	0
2	0
2	3
1	3
4	0
2	3
0	3
2	0
1	0
10	0
3	0
4	0
0	2
2	2
4	18
1	18
4	0
2	0
1	1
1	0
1	0
4	0
1	0
3	0
2	0
8	0
1	0
2	0
6	0
2	0
4	6
0	6
2	77
0	77
3	0
2	0
1	0
4	0
3	0
3	0
4	14
0	14
2	0
1	0
3	0
1	0
3	0
5	0
1	0
5	0
28	0
4	0
3	0
0	0
12	0
0	2
1	0
2	0
0	0
3	0
7	0
4	0
9	0
3	0
1	0
10	0
14	1
5	0
3	0
4	0
1	2
3	0
5	0
2	0
14	0
2	0
4	0
9	0
2	0
7	0
5	0
11	0
3	0
20	0
7	0
3	0
1	1
1	0
0	0
2	0
16	0
3	0
8	0
4	1
4	0
15	0
6	0
4	0
2	0
2	0
4	0
3	0
92	0
2	0
9	0
6	0
6	0
4	0
1	0
3	0
1	0
6	1
4	0
7	0
186	0
7	0
17	0
3	0
9	0
3	0
4	0
0	0
16	0
3	0
0	0
2978	2
3	0
2	0
3	0
7	0
235	0
2	0
3	0
9	0
3	0
0	0
0	1
19	1
0	0
4	0
10	0
1	0
1	0
7	0
2	9
0	9
0	10
12	10
11	0
7	23
1	23
0	0
56	0
9	0
0	6
15	6
0	3
18	3
7	0
28	0
165	1
0	1
27	1
97	0
50	0
1	1
0	1
1	0
23	0
9	0
1	0
2	0
2	0
2	0
4	0
2	1
0	1
125	0
0	0
0	1
4	0
2	1
11	98
95	98
2	0
29	0
301	0
38	0
4	5
3	5
1	0
2	2
1	2
1	0
2	0
1	0
3	0
4	0
0	0
1	21
22	21
90	61
3	61
0	25
33	25
22	24
2	24
130	0
6	0
2	0
2	7
3	0
0	0
9	0
5	0
116	0
0	137
78	137
4	1
2	0
3	0
4	0
114	2
323	0
29	114
1	114
757	3010
2369	3010
210	3008
3	4
7	15
7	15
2	2
0	0
6	0
2	0
2	97
4	98
0	3
1	97
30	37
2	37
6	0
19	0
3	0
36	0
10	149
30	149
7	1
11	0
29	0
1	4
3	7
22	487
2	487
0	155
294	155
0	10
1	10
2	0
41	3
2	80
512	80
35	0
6	0
6	0
2	0
0	0
4	0
4	0
2	0
0	12
27	12
2	11
13	0
332	0
1	0
2	0
75	81
18	225
3	144
0	18
1	18
1	18
86	0
20	0
64	0
57	0
0	0
174	0
200	0
339	1
14	0
0	0
3	0
0	0
4	0
1	0
52	0
4	0
36	0
22	0
40	0
2	0
253	0
13	0
10	0
0	0
2	0
0	48
51	48
99	0
17	6
0	6
14	0
6	0
11	0
1	0
26	131
13	131
1	0
0	0
0	1
151	0
1	180
0	125
0	51
0	106
0	14
26	14
1	45
64	81
10	81
116	0
1	116
65	116
0	14
9	14
1	0
0	4
6	4
2	0
2	2
0	2
4	0
1	0
2	2
2	2
0	1
9	0
18	216
143	216
20	21
31	21
0	0
4	0
20	27
0	27
0	26
6	26
15	147
29	147
16	6
0	7
1	0
0	0
91	2125
0	2472
15	1851
19	1325
1	1733
28	810
118	810
2	288
0	18
0	307
0	304
0	5
0	15
0	288
2	4
0	291
288	0
0	80
0	80
0	179
0	80
0	80
1	80
0	79
1	80
0	79
6	599
90	599
5	293
34	292
1	187
0	179
0	80
0	80
0	79
4	161
11	0
12	0
18	0
0	0
0	0
2	0
12	0
7	0
317	10
8	9
6	0
2	0
0	6
0	6
1267	0
35	0
7	0
22	192
18	192
97	0
31	0
50	0
51	0
2	67
9	67
2	0
6	1
47	0
58	0
0	53
6	54
4	1
278	25
27	31
1	31
298	0
0	15
72	238
0	223
1	268
0	66
0	340
0	417
0	297
0	284
0	460
4	127
0	225
0	164
0	186
0	92
59	405
0	515
0	551
0	360
0	396
2	23
2	70
0	76
0	496
0	175
0	387
0	297
0	465
0	180
0	224
0	194
0	420
0	505
0	389
0	396
0	463
0	26
0	267
0	401
0	403
0	477
0	166
0	479
0	429
0	434
0	472
0	510
4	0
3	0
5	0
3	0
2	0
3	0
106	0
226	0
2	1088
8	538
4	568
5	0
6	488
0	1
270	0
179	31
3	31
34	93
6	93
2	1
0	0
4	0
1	0
0	1
2	1
9	0
2	0
2	0
2	2
10	159
6	206
0	206
0	250
0	120
11	190
4	51
3	100
0	284
0	282
0	271
0	218
0	209
0	250
0	252
0	220
0	273
0	1
0	106
0	120
0	180
0	166
0	98
0	174
0	172
0	162
0	168
0	172
10	10
0	112
0	108
0	2
6	1
4	10
16	4
147	4
63	11
0	1
13	0
3	0
9	0
11	0
3	0
2	0
4	0
0	0
11	0
2	0
14	0
3	0
2	307
0	154
0	234
0	307
0	307
0	18
38	0
1	72
6	316
13	321
6	301
32	0
30	124
42	103
14	21
0	16
1	16
58	669
46	669
1	2
5	43
51	43
205	125
2	125
22	49
62	0
40	1
3	8
1	1
4	7
5	8
0	48
0	44
15	0
9	35
3	35
11	0
74	0
100	114
4	114
59	0
2	80
444	220
9	388
1	388
5	10
20	0
6	0
113	441
14	441
7	155
0	155
34	0
1	73
30	1304
74	73
27	1112
4	184
0	265
0	540
0	683
0	709
0	514
3	0
20	0
0	0
2	21
37	177
1	177
6	0
543	0
260	214
0	214
1	0
3	0
0	0
5	0
0	0
2	0
263	0
333	0
0	169
350	360
0	170
3	190
7	0
86	552
260	37
7	552
126	279
2	47
6	232
362	0
1	4
1	405
0	11
1	423
5	419
9	18
0	407
1	83
8	81
1	12
0	283
1	283
19	0
3	0
3	0
0	5
0	2
0	2
0	5
0	0
10	0
0	23
5	18
6	10
3	4
4	2
1	0
3	18
0	0
21	6
4	24
10	3
1	1
1	0
0	21
1	2
0	4
0	62
42	62
5	0
0	0
136	0
5	7
2	7
318	0
0	6
0	6
329	0
0	8
154	10
0	8
10	2
4	0
0	4
8	4
46	1761
203	1761
7	114
41	9
21	741
48	744
26	7
2	0
143	0
0	0
52	0
1	0
679	5
56	2860
784	2858
7	618
16	4
0	5
14	1
6	0
7	12
0	129
14	119
0	48
0	38
0	209
0	205
0	191
0	207
0	223
5	195
9	0
0	93
3	41
0	173
0	144
17	127
0	225
0	108
0	213
5	0
9	0
0	1
1	8
15	88
1	7
0	88
3	0
8	0
19	119
0	119
93	0
0	0
398	0
7	0
133	0
37	0
3	1
74	2
60	0
28	0
0	3
0	5
1	2
0	60
44	60
468	18
2	18
357	228
0	210
83	18
0	372
61	372
0	6
100	1364
6	1099
4	1273
5	1271
1	3
2	776
0	736
0	798
2	595
0	173
0	125
0	140
7	15
0	158
0	177
0	144
17	38
2	142
7	0
1	0
53	0
59	0
6	1
3	0
1	0
30	535
81	549
8	54
10	446
264	239
0	238
10	1
12	101
0	101
177	0
1	0
13	0
5	0
2	0
0	0
3	0
70	0
4	0
45	4
0	6
0	884
6	629
0	660
2	268
0	951
3	2
0	593
10	0
12	1
16	0
0	4
2	161
83	208
5	47
2	21
1	0
5	0
3	0
161	0
49	273
0	1428
0	1026
8	400
0	1028
0	923
0	1132
0	1532
0	1426
2	1
40	1
92	663
1	3389
2	3896
43	3359
22	3378
3	3389
6	0
368	67
1	67
109	1
69	600
13	601
1295	66
1	66
0	12
29	12
2	91
4	111
7	464
108	555
5	0
275	0
1669	0
1	99
2	202
0	223
4	214
0	5
8	1055
149	1055
11	113
0	16
0	3
11	0
1	0
0	0
7	0
0	8
1	8
37	0
138	47
0	23
0	24
18	2
110	5
2	30
44	107
44	107
3	702
6	719
663	592
16	701
3	0
21	0
22	0
61	0
1	0
105	0
0	5
0	29
3	15
0	96
0	120
33	91
2	0
49	34
17	41
49	7
0	13
0	6
45	10
45	4
3	2
4	147
3	184
6	128
0	5
25	179
1	5
4	0
2	2
4	0
1	0
0	13
9	2305
13	1457
11	1050
15	46
3	1730
8	130
0	956
0	10
0	13
0	13
7	0
0	40
276	58
1	56
0	2
5	0
1	0
0	35
0	40
0	11
0	6
0	8
0	39
0	44
0	10
2	7
0	8
0	2
10	1
0	1
2	0
2	0
3	0
162	0
3	1
65	334
8	334
8	75
0	252
0	75
23	0
22	0
6	0
151	96
3	96
2	0
0	0
0	2
0	815
243	812
0	719
20	5
19	5
0	178
0	166
0	153
0	165
7	0
2	0
0	327
0	355
0	348
0	334
0	326
0	172
0	368
0	207
0	173
0	175
0	210
0	320
0	320
0	176
0	361
0	354
0	328
0	319
0	333
0	362
0	361
0	326
0	327
0	321
0	327
0	355
8	0
1	0
2	6
0	183
47	6
642	189
364	0
2	199
0	575
0	730
2	94
0	10
3	6
9	1
0	167
0	187
15	36
0	201
1	1
31	39
0	153
60	0
9	60
19	59
1	0
0	0
25	0
66	1
0	119
3	223
0	173
0	277
242	0
0	322
0	309
9	59
0	398
0	385
3	0
0	0
10	13
1	13
0	37
21	37
2	303
62	306
0	3
126	1
1	56
17	119
3	119
0	62
0	370
0	450
0	578
0	446
0	441
0	579
0	416
0	371
0	361
0	584
0	574
0	446
0	450
0	584
0	365
0	361
0	371
0	574
0	583
0	366
7	74
6	0
5	1
374	1703
0	1790
1	87
328	0
0	1357
13	1332
1071	25
90	0
32	539
91	539
6	0
8	0
47	784
21	784
0	186
2	10
1	10
2	3
114	3
18	225
28	225
0	90
331	90
2	0
2	251
6	419
67	670
2	121
0	0
10	28
8	28
75	0
0	1
0	881
2	250
0	213
35	780
11	0
4	0
32	2
6	0
3	2
5	2
2	3
0	0
32	289
72	289
1	0
7	1
29	10
0	1340
19	1018
40	1336
16	23
11	1
1	229
2	490
20	254
3	230
15	486
8	224
0	4
31	0
0	70
25	75
14	0
1	0
3	0
7	0
5	0
1	0
0	0
7	0
4	0
2	1207
0	1207
6	73
1	0
4	0
0	0
7	0
1	39
28	39
19	99
0	99
6	0
10	151
16	151
0	0
391	68
2	68
62	1
0	1
98	0
3	0
12	0
5	0
5	18
3	18
0	0
3	202
10	202
0	19
9	19
12	223
7	223
0	7
93	206
5	199
477	71
1	71
1	56
1	0
10	56
4	193
69	193
0	140
11	140
81	0
16	2
2	0
55	2
3	101
3	123
22	36
7	228
17	150
0	166
0	138
1	77
0	200
1	45
0	1
17	0
0	10
0	10
340	0
9	0
11	0
24	0
7	0
21	0
41	33
25	33
1	174
30	418
1198	781
21	100
2	728
28	714
29	100
3	192
0	369
0	394
0	386
0	194
0	153
0	179
0	435
0	427
0	407
3	175
0	408
0	150
0	367
58	0
553	0
0	32
11	34
10	197
2	197
0	42
15	3
0	275
0	277
0	293
0	238
0	222
0	330
21	550
0	150
5	278
0	446
0	38
1	1
1	1
5	102
6	84
2	97
8	95
0	77
0	90
0	87
0	67
0	73
0	87
0	67
0	77
0	90
0	73
174	95
30	96
5	7
3	2833
0	3046
0	752
0	1492
0	2305
401	12
0	13
2	0
0	0
1	0
1	0
5	0
21	188
2	70
18	188
1	1
0	1
5	3
41	67
22	127
7	0
4	151
2	172
0	194
1	4
13	3
0	146
2	149
48	0
6	1
17	2
0	1
4	0
10	114
4	114
148	94
0	2
0	91
4	94
0	10
0	24
0	53
0	170
0	46
0	75
1	39
0	68
1	178
7	4
22	199
103	45
2	82
36	70
25	17
0	163
3	3
8	24
1	7
1	7
3	7
0	138
0	138
0	138
0	99
0	100
11	0
6	0
6	0
9	0
41	2
1	2
3	11
2	1
8	1
9	2
5	2
6	10
6	11
0	10
1	27
0	5
0	5
1	14
0	23
22	12
2	15
1	4
1	7
1	17
33	1
26	3
20	0
21	0
17	17
0	17
2	13
0	296
0	285
0	338
0	339
0	341
0	330
0	342
0	331
0	293
0	15
50	140
430	155
1	8
10	1278
5	343
99	1278
7	0
4	0
8	409
236	541
5	323
17	133
0	1
5	0
1	4
5	4
1044	0
0	8
505	8
0	229
0	254
0	239
2	65
0	476
0	244
0	466
21	0
5	0
2	0
1	0
2	0
5	0
2	0
1	0
0	0
4	0
23	241
0	70
487	243
80	70
834	1
31	6
3	17
23	328
30	289
29	561
0	297
48	328
1	5
3	1
0	6
8	8
11	0
3	0
36	0
2	0
5	1
0	0
1	0
12	318
0	496
5	327
0	517
1	187
0	527
0	486
35	2
2	2
10	1
6	74
27	86
5	1
2	53
186	0
11	0
214	0
4	0
557	0
1	67
55	67
272	0
0	20
20	962
153	962
2	0
0	0
157	0
323	3
0	3
293	0
6	279
0	163
0	304
0	177
0	290
0	51
0	3
7	5
2	0
0	3
5	9
0	9
22	91
4	91
57	235
37	235
29	2
12	0
0	171
3	124
0	138
0	108
0	141
51	0
214	705
3	464
148	442
33	482
1	0
5	2
1	0
1	0
10	0
3	0
20	23
2	23
147	24
6	24
30	0
5	216
29	81
23	216
7	213
17	89
1	89
1	231
0	375
2	244
0	95
1	241
0	256
0	214
0	308
2	283
3	217
4	102
4	72
1	19
0	1632
3	1420
0	2964
1	2070
2	2294
5	3493
1	16
0	0
1	0
2	0
0	0
39	53
0	53
254	0
8	0
0	22
8	168
6	109
455	277
1	42
52	0
32	0
27	134
0	92
0	9
1	38
10	38
54	0
8	408
4	308
169	442
642	0
13	442
1020	0
491	0
103	0
20	0
37	0
7	0
8	0
7	0
0	0
1	0
4	0
46	0
56	39
16	39
9	3
0	3
31	0
185	1
8	2
296	0
21	5
12	0
0	5
0	4
98	4
8	16
0	30
8	30
15	32
0	2
0	90
17	75
0	4
27	542
49	542
1	279
816	279
1074	0
36	563
485	220
12	566
0	300
33	528
17	157
22	0
160	0
4	0
0	0
2	0
186	3
0	3
2	374
14	374
15	315
10	0
4	0
7	6
0	6
48	136
11	159
8	159
4	0
1	0
2	0
0	0
372	0
179	4813
69	4813
0	0
4	0
13	0
88	10
0	10
53	0
2	266
26	266
0	18
273	18
47	4
19	33
0	171
0	93
7	86
0	154
0	166
1	170
0	160
0	3
0	4
0	1503
2	1338
0	1339
3	1396
38	959
18	1290
391	1429
0	587
4	577
8	23
4	547
0	1
17	0
10	0
0	0
6	0
1	0
3	0
5	179
218	179
8	6
0	181
0	53
0	77
0	157
2	91
2	0
4	166
2	546
73	712
2	491
0	0
3	0
1	47
107	46
7	0
4	0
70	20
3	20
17	504
0	751
6	501
0	753
16	429
5	0
72	2
20	0
1	0
0	3
3	3
0	1
29	597
15	382
19	597
7	293
7	9
6	9
1	0
7	172
2	172
224	41
69	62
309	1
2	1
20	21
0	189
198	189
2	0
3	0
7	0
2	3
0	5
0	6
1	2
1	1
1	16
4	8
7	4
3	20
6	2
0	1
437	56
0	4
0	6
3	7
3	4
24	56
4	10
0	0
5	3
2	0
6	65
0	15
339	65
0	121
0	87
0	90
0	21
55	60
0	154
0	157
0	87
0	54
3	9
0	20
0	0
4	2
148	0
97	0
21	90
4	47
0	43
0	42
0	24
0	172
0	166
0	166
0	160
0	184
0	178
0	207
0	257
0	210
0	201
0	248
0	160
0	249
0	202
1	3
1	0
244	6
0	6
325	0
0	314
70	26
