UniqueCount	AmbigCount
8	326
0	267
2	280
0	321
0	363
0	305
27	0
82	0
152	0
25	0
2	73
2	84
12	84
0	0
2	0
3	0
4	7
3	7
12	197
2	52
48	178
4	19
4	6
0	2
4	11
3	4
1	6
0	2
0	2
94	0
0	108
22	144
242	131
179	0
0	396
0	394
0	413
0	383
0	442
0	453
0	385
0	337
0	0
6	0
3	0
4	0
1	0
321	0
0	83
0	85
0	85
0	91
0	88
0	25
0	88
0	80
0	98
0	92
0	78
0	95
0	90
0	95
2	0
0	18
0	111
2	38
0	136
12	37
0	141
0	11
0	15
0	1
4	1
0	5
2	5
11	0
25	0
0	0
103	0
0	81
0	70
0	85
0	66
0	0
0	50
0	50
0	0
0	55
0	45
99	0
1	36
6	53
2	53
11	0
63	47
2	47
36	343
7	343
1	0
0	2
3	2
16	0
1	0
0	0
2	5
7	5
0	3
0	3
0	4
0	4
19	0
15	0
1	0
1	6
1	6
4	0
7	0
6	0
0	0
33	0
3	2
1	2
1	1
10	5
0	5
39	0
1	0
239	2
6	1
4	0
0	1
109	0
8	19
0	19
39	0
13	0
29	0
0	0
7	19
0	19
24	0
0	0
4	0
55	0
0	0
3	1
3	10
5	10
3	0
2	0
15	0
0	11
30	11
4	0
6	0
129	0
1	0
7	0
9	0
1	0
132	44
14	10
0	34
21	0
6	0
6	0
6	0
1	0
1	0
2	0
1	0
2	0
8	0
13	0
7	0
281	5
0	23
50	23
0	348
35	410
4	410
5	0
0	0
0	0
4	0
1	0
2	138
367	138
2	112
2	3
1	2
14	3
0	17
5	17
0	0
7	0
125	241
13	241
89	0
0	0
0	0
4	0
2	0
3	0
10	0
2	1
2	1
1	1
3	0
8	1
14	0
3	0
43	60
0	60
8	90
2	61
1	76
2	2
12	0
30	0
14	0
38	0
531	4
30	0
55	0
0	0
3	0
8	0
0	0
126	0
3	0
2	0
3	2
95	100
5	100
0	0
0	0
13	1
1	1
92	4
14	17
0	4
0	17
3354	0
2	0
3	14
0	14
42	13
0	13
34	3
2	3
18	0
0	4
3	4
10	0
6	233
52	233
1	0
106	30
0	30
29	0
18	0
1	311
11	311
0	105
113	0
72	0
1	0
6	111
16	111
90	0
2	0
146	0
6	0
3	0
410	0
423	19
1	19
0	0
1	0
0	1
85	1
8	7
75	217
231	269
4	58
13	0
2	0
342	0
8	39
0	39
11	0
59	0
7	0
1	0
9	0
5	0
21	144
3	146
2	16
4	16
0	2
0	5
8	28
3	23
56	0
0	12
12	12
141	69
4	69
4	0
2	0
0	84
0	88
0	87
0	85
14	0
4	0
9	0
4	0
19	75
19	75
154	15
1	15
70	0
23	0
1	0
0	45
0	42
0	46
0	43
3	42
4	42
2	1
18	31
3	1
1	0
1	0
3	5
4	5
0	86
0	54
28	140
2	0
237	77
0	77
0	250
0	250
4	0
5	0
2	0
3	0
4	0
2	0
22	0
2	0
2	0
3	1
0	0
12	0
8	0
4	0
1	0
2	0
1	0
9	0
3	2
4	0
2	0
6	0
3	0
3	0
1	0
5	0
2	0
0	0
1	0
1	0
1	0
3	0
4	0
3	0
4	0
0	1
1	0
0	0
1	0
3	0
2	0
1	0
5	0
1	0
6	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
4	0
2	0
5	0
4	0
0	0
2	0
2	0
4	0
3	0
3	0
2	0
2	0
6	0
5	0
3	0
2	0
4	0
2	0
3	0
3	0
1	0
1	0
6	0
7	0
11	0
3	0
9	0
1	0
3	0
1	0
13	0
8	4
2	0
5	0
8	0
4	0
4	0
2	0
2	0
3	0
3	0
1	0
2	0
2	0
5	0
2	0
5	0
2	0
3	0
2	0
0	0
1	0
2	0
4	0
4	0
0	0
1	0
3	0
3	0
3	0
1	0
3	0
0	0
2	0
2	0
0	0
2	0
3	0
5	0
2	0
0	0
3	0
2	0
4	0
3	0
2	0
4	0
3	0
2	0
1	0
2	0
2	0
0	0
3	0
1	0
3	0
1	0
1	0
1	0
2	0
3	0
1	0
1	0
3	0
2	0
0	0
4	0
3	0
2	0
1	0
1	0
7	0
1	2
2	0
3	0
4	1
3	0
3	0
4	0
2	0
5	1
1	0
3	0
1	0
3	0
3	0
3	0
4	0
3	0
2	0
3	0
0	0
2	0
4	0
2	0
1	0
14	0
3	0
0	0
1	0
1	0
1	0
1	0
1	0
0	1
0	1
1	0
1	0
1	0
1	0
0	6
13	6
21	0
0	494
2	8
75	502
0	0
63	0
2	3
20	3
10	227
15	227
73	0
1	0
5	5
3	5
2	0
204	0
0	0
26	0
0	2
1	2
38	55
2	51
96	51
7	0
4	0
2	63
3	63
0	22
5	2
2	7
1	7
32	0
2	0
0	0
2	2
1	59
9	120
5	101
0	16
43	11
2	11
0	2
7	2
2	0
4	0
0	0
10	0
9	0
0	1
0	1
1	1
2	0
7	0
0	0
13	0
1	0
13	0
4	0
3	1
1	0
0	3
4	3
47	0
2	0
5	28
1	1
5	28
3	1
2	1
4	0
2	0
2	0
0	1
17	1
1	0
176	829
21	829
5	0
20	0
12	0
4	0
2	1
9	1
7	0
1	12
11	12
4	0
3	4
2	4
161	0
47	242
9	242
1	0
18	5
2	5
60	0
65	0
1	2
3	40
29	40
4	0
0	31
1	67
0	36
4	27
355	0
23	33
11	33
1076	26
0	26
25	143
7	79
3	144
0	1
10	0
1	0
1	14
1	27
11	41
0	0
0	9
1	9
0	1
5	1
12	20
1	20
0	21
6	21
0	1
5	1
1	0
0	307
0	201
0	236
0	130
2	31
0	23
22	54
1	0
2	0
4	0
85	0
16	0
9	0
3	2
0	2
3	27
4	27
1	0
5	354
52	354
2	267
2	0
5	1
3	1
0	60
2	0
1	124
51	124
0	4
33	4
1	0
2	128
29	128
3	112
4	23
41	20
0	3
11	3
1	3
26	1
0	1
19	9
0	9
82	0
124	37
14	37
31	75
0	0
0	75
33	0
9	0
14	0
1	0
32	250
1	21
1	229
1	0
50	0
31	0
3	0
10	6
3	6
3	1
132	1
22	0
16	0
6	0
6	0
103	0
5	0
1	5
25	9
88	4
4	0
1	42
3	355
5	355
9	63
7	0
68	18
0	18
310	0
0	2
0	2
1	0
16	2
0	46
13	46
0	3
21	3
2	0
7	4
0	4
2	0
16	3
0	3
22	0
0	0
15	0
6	0
0	8
10	8
41	0
0	16
5	16
0	8
2	0
0	0
0	9
5	9
0	0
13	0
0	0
3	0
49	0
1	35
4	35
5	79
0	79
2	2
40	0
1	2
0	0
3305	0
99	0
144	0
88	0
2	3
3	3
0	0
23	0
10	0
20	0
13	0
4	0
37	0
6	0
22	0
19	0
7	24
0	24
22	7
1	0
8	0
24	231
0	231
10	0
78	0
11	110
2	110
0	2
2	2
1	11
5	9
0	2
6	0
37	0
0	95
1	88
2	81
1	72
6	0
5	0
8	74
199	286
3	283
3	3
15	7
0	7
2	0
14	2
8	2
108	154
0	55
18	99
0	0
2	0
12	58
0	58
0	5
0	18
19	23
90	2
2	2
163	2
1	0
9	0
6	0
0	2
3	2
0	0
4	3
0	28
138	28
248	0
16	0
3	1
0	3
2	3
3	0
0	24
7	24
3	0
5	0
1	0
5	1
0	1
1	274
0	274
5	0
1	0
0	0
4	0
3	0
38	0
2	0
2	0
7	0
0	2
0	2
1	0
14	1
1	3
1	0
22	0
4	0
11	0
1	0
1	0
21	0
9	0
23	0
24	0
16	0
7	0
3	0
3	9
4	0
2	0
6	0
0	0
3	14
2	14
1	0
2	0
1	0
34	0
9	0
13	0
6	0
7	0
3	3
4	3
0	3
9	0
3	1
89	0
6	0
2	0
0	0
61	0
0	0
1	0
2	0
44	4
0	4
5	2
6	2
8	45
2	45
27	0
0	3
16	6
10	0
1	0
11	0
13	0
9	11
0	11
32	0
8	0
5	43
0	43
0	5
9	5
3	5
6	5
1	2
0	2
0	3
30	3
124	0
1	0
0	0
4	0
3	0
5	0
1	0
1	0
0	0
2	0
2	0
105	0
0	2
0	2
218	41
2	41
3	14
8	14
1	1
3	1
3	0
23	0
53	0
2	0
75	0
4	0
7	5
2	0
233	0
7	0
2	112
3	112
5	0
12	0
1	0
11	0
2	0
23	160
0	160
94	0
6	0
10	0
1	0
3	4
1	4
8	0
4	0
3	0
2	0
0	0
0	0
3	0
12	0
0	0
5	0
5	0
11	0
21	0
26	0
1	30
4	30
2	0
33	0
2	0
175	0
15	76
30	76
7	76
4	74
10	74
0	0
4	0
5	3
4	0
9	0
3	0
59	39
0	39
28	0
4	0
1	0
1	0
9	0
1	0
5	0
2	1
2	0
0	0
0	0
5	0
5	0
4	0
3	0
3	0
8	0
25	0
4	0
4	0
11	0
12	0
5	2
6	0
3	0
9	0
2	0
10	0
4	0
1	0
0	0
0	0
6	0
0	2
3	2
3	0
0	0
3	0
2	0
6	0
1	0
2	0
6	0
5	73
3	73
5	0
57	0
6	0
4	0
0	0
4	0
2	0
1	0
1	0
10	0
7	0
4	0
7	0
3	0
5	0
4	0
0	0
0	0
1	0
3	0
1	0
0	0
4	0
13	0
0	3
5	3
9	0
2	0
0	0
0	0
3	0
1	0
9	0
56	0
3	0
0	0
0	13
23	13
0	0
9	0
0	13
6	13
0	9
0	1
0	1
2	0
10	0
55	0
7	0
10	0
5	0
1	33
0	33
24	0
0	1
3	1
8	0
5	0
5	0
5	0
69	1
0	1
38	1
9	0
9	0
6	0
3	32
8	32
164	0
1	1290
0	1256
1	1245
730	1290
2	0
0	0
2	0
5	0
24	0
9	0
12	0
26	0
9	0
4	0
2	1
0	1
0	10
2	10
1	0
0	41
0	55
1	33
3	122
1	130
1	144
24	1
0	57
4	44
7	40
3	62
0	32
20	31
0	30
8	0
591	0
5	0
1	0
3	0
2	0
0	0
5	2
0	2
5	1
4	1
1	30
0	30
46	0
33	0
38	12
1	12
2	0
13	0
48	0
79	89
6	79
1	10
65	265
0	265
97	0
3	0
3	0
3	3
0	0
0	0
22	0
1	0
4	0
4	1
9	0
2	0
1	0
10	14
33	186
37	172
1	45
10	111
51	111
0	9
72	9
1	5
6	5
1	0
7	14
3	14
17	12
0	9
2	3
3	3
166	0
77	240
2	240
10	0
4	0
2	0
0	6
5	6
9	7
1	7
29	0
1	0
7	0
242	0
227	12
2	12
1	74
66	74
11	9
0	9
16	0
51	0
3	0
14	0
4	4
2	1
0	1
0	4
0	24
78	24
0	0
0	0
1	94
0	94
5	0
11	0
1	0
0	0
10	0
11	0
3	0
1	0
114	0
0	5
3	5
1	0
5	0
3	0
2	21
5	21
26	0
0	0
25	0
12	0
2	6
1	6
0	0
2	2
0	2
3	0
6	19
0	19
68	0
11	0
6	0
22	0
4	19
0	19
1	1
45	0
0	1
2	0
2	0
574	0
8	0
8	1
0	6
8	6
9	0
7	94
2	94
4	12
1	12
73	0
1	0
2	0
0	1
0	1
2	0
11	0
3	0
3	23
2	23
9	0
4	0
0	12
1	13
8	0
3	2
1	2
10	0
7	0
127	21
0	21
2	0
13	0
1	0
1	4
2	4
7	93
2	140
32	140
1	0
17	1
9	0
2	0
0	14
23	14
152	0
2	0
3	0
16	0
2	0
2	0
4	0
2	0
3	0
6	0
2	0
5	2
2	0
1	0
0	0
1	0
2	0
4	0
0	0
4	0
1	0
1	0
6	0
5	0
3	0
1	0
4	0
0	1
2	1
21	0
1	0
4	0
3	0
2	0
1	3
1	3
2	0
2	0
2	0
0	0
1	0
9	0
2	7
3	7
3	0
1	0
7	0
12	0
0	0
4	0
0	0
4	0
4	0
2	2
0	0
0	0
7	0
17	0
3	0
2	0
2	0
5	0
4	0
2	0
4	1
1	0
4	0
2	2
1	2
9	3
1	0
1	0
3	0
6	0
3	0
2	0
0	0
4	0
8	0
2	0
2	0
24	0
2	0
4	1
3	0
5	0
1	0
0	0
5	0
1	0
1	0
1	0
4	0
3	0
27	0
10	0
5	0
0	0
1	0
1	0
2	0
1	0
7	0
2	0
5	0
6	0
3	0
4	0
4	0
3	0
3	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
7	0
5	0
0	0
7	0
5	0
1	2
3	2
1	0
3	0
3	0
3	0
3	0
10	0
2	0
6	0
1	0
3	0
6	0
9	0
10	0
1	0
2	0
2	0
6	0
2	0
0	0
4	0
5	0
5	0
2	0
0	0
13	0
2	0
1	0
3	0
0	0
1	0
3	0
4	0
2	0
4	0
0	0
0	0
0	0
1	0
3	0
5	0
4	0
4	0
6	0
0	0
3	0
4	0
7	0
5	0
5	0
0	0
0	0
5	0
11	1
1	0
4	0
2	0
2	0
1	0
1	0
5	0
5	0
1	0
3	0
2	0
0	0
1	0
2	0
2	0
1	7
0	7
4	0
4	0
0	0
6	0
3	0
3	0
6	0
2	0
3	0
2	0
10	0
1	0
5	0
20	0
1	0
1	0
1	0
2	7
0	7
0	5
2	5
13	0
6	0
1	11
1	11
0	0
0	0
17	0
1	0
10	0
1	0
4	0
8	0
2	0
2	2
9	0
3	0
1	0
6	0
5	0
1	0
0	0
9	0
4	0
1	0
27	0
2	0
5	0
1	0
19	0
23	0
1	0
6	0
1	0
4	0
30	0
2	0
1	0
6	0
1	0
1	0
1	0
6	0
4	0
1	0
8	0
1	0
1	0
4	0
2	0
3	0
1	0
1	0
6	0
32	0
22	0
11	0
3	19
3	27
9	27
2	10
0	6
0	6
7	0
2	0
17	1
5	0
7	0
4	0
11	0
0	0
2	0
6	0
3	0
1	0
1	0
2	0
9	0
3	1
1	0
3	0
3	0
6	0
2	0
1	0
3	0
2	1
4	0
3	0
3	0
3	0
7	0
1	0
2	0
2	0
3	0
1	0
1	0
1	0
8	0
2	0
2	0
6	0
0	0
5	0
3	0
7	0
3	0
3	0
0	0
8	0
2	0
1	0
3	0
2	0
3	0
1	0
1	0
2	0
4	0
3	0
3	0
1	0
2	0
2	0
3	0
2	0
2	0
3	0
4	0
1	0
7	0
1	0
5	0
2	0
4	0
0	0
2	0
1	0
1	0
5	0
0	0
0	0
2	0
4	0
1	0
7	0
