UniqueCount	AmbigCount
4	0
4	0
3	0
2	0
3	0
2	0
0	0
1	0
4	0
3	5
3	0
3	0
1	0
2	0
3	0
2	0
1	0
2	0
5	0
4	0
4	5
1	0
1	0
7	6
0	6
0	0
5	0
8	0
3	0
11	0
3	0
1	0
2	1
4	0
5	0
3	0
0	0
3	0
2	0
6	0
2	0
6	0
1	0
1	0
4	0
3	0
2	0
12	1
2	0
1	1
5	0
4	24
15	24
3	0
2	1
8	0
3	0
4	0
1	0
0	0
2	0
1	0
2	0
1	0
5	0
4	0
3	0
5	3
0	3
9	0
1	0
2	0
146	0
9	0
1	0
5	0
2	0
6	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
4	0
1	0
2	0
10	0
2	0
1	0
8	0
12	0
1	0
3	0
2	0
0	0
1	0
4	0
2	0
2	0
2	0
3	0
5	0
3	0
5	0
2	0
6	0
6	0
4	0
1	0
5	0
3	0
2	0
4	0
0	0
1	0
1	0
1	0
4	0
6	0
6	0
5	0
6	0
4	0
2	0
1	0
1	0
1	0
2	0
3	0
3	0
2	0
5	0
5	0
4	0
1	0
0	0
5	0
2	0
2	0
6	0
4	0
1	0
2	0
15	0
3	0
1	0
1	0
0	0
0	0
6	0
2	0
2	0
4	0
2	0
2	0
3	0
2	0
1	0
3	0
5	0
3	0
1	0
0	0
3	0
1	0
0	0
3	0
2	0
2	0
1	0
3	0
2	0
5	0
0	0
3	0
7	0
0	0
1	0
0	0
4	0
4	0
1	0
2	0
2	0
8	0
2	0
2	0
4	0
3	0
3	0
0	0
2	0
1	0
4	0
1	0
1	0
4	0
0	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
2	0
2	0
4	0
2	0
1	0
2	0
3	0
2	0
2	0
2	0
1	0
1	0
3	0
4	0
5	0
4	0
4	0
3	0
4	0
0	0
1	0
3	0
2	0
3	0
2	0
0	0
0	0
4	0
1	0
4	0
0	0
3	0
0	0
2	0
3	0
3	0
2	0
2	0
1	0
3	0
1	0
2	0
1	0
3	0
1	0
0	0
1	0
2	0
2	0
1	0
0	0
2	0
2	0
3	0
1	0
2	0
4	0
2	0
1	1
3	0
3	0
3	0
5	0
2	0
2	0
5	0
0	0
0	0
1	0
0	0
3	0
2	0
3	0
3	0
65	41
5	41
0	1
1	1
0	0
3	0
12	0
2	0
1	0
5	0
2	0
7	0
1	0
43	0
1	0
3	0
1	0
10	0
4	0
0	0
4	1
0	1
0	0
0	6
2	0
14	0
2	0
6	0
8	0
5	0
1	3
4	16
0	13
0	12
82	12
0	0
7	0
70	0
6	0
1	0
4	0
105	0
3	91
0	91
0	2
6	2
7	0
0	26
5	26
0	0
0	0
1	0
5	0
19	0
1	0
3	0
11	0
0	0
11	1
13	2
0	2
9	0
21	267
33	267
18	0
12	0
2	0
2	0
13	0
102	0
4	0
1	0
0	0
2	0
4	0
3	0
15	0
6	0
4	2
5	0
3	0
5	0
8	0
10	0
4	0
0	0
5	0
2	0
4	0
4	0
2	0
0	0
2	0
1	3
0	3
2	0
3	0
2	1
3	3
1	0
1	0
0	0
6	0
0	0
5	0
2	0
0	23
0	49
0	26
0	52
2	0
0	0
1	0
3	2
5	0
5	0
2	1
2	1
4	0
24	0
5	0
0	4
5	3
2	0
5	0
1	0
2	0
2	1
0	1
6	0
4	0
2	0
1	0
4	0
9	0
18	1
0	1
34	0
5	0
0	2
0	2
27	0
10	0
3	0
10	0
4	0
5	0
35	0
4	0
1	0
5	0
3	0
13	5
0	0
4	5
3	0
2	0
0	0
1	0
3	1
5	10
3	10
11	0
12	0
140	0
6	0
5	0
1	0
4	0
2	0
1	0
2	0
3	0
8	0
1	0
4	0
1	0
6	0
2	0
2	0
1	0
2	0
2	0
2	0
5	0
1	0
1	0
1	0
1	0
3	1
1	0
3	0
2	0
3	0
2	0
0	0
2	0
4	0
4	0
2	0
1	0
1	0
3	0
0	0
1	0
3	0
1	0
8	0
4	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
6	0
1	0
1	0
3	0
2	0
0	0
3	0
1	0
2	0
3	0
3	0
3	0
8	0
0	0
4	0
1	0
2	0
1	0
3	0
4	0
5	0
3	0
3	0
3	0
3	0
1	0
2	1
3	1
1	0
2	0
0	0
7	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
2	1
1	1
6	0
5	0
4	0
2	0
7	0
26	0
9	0
4	0
2	0
5	0
2	0
1	0
1	0
5	0
3	0
1	0
0	0
0	0
0	1
2	1
0	0
2	0
0	0
1	0
2	0
6	0
4	0
5	0
3	0
2	6
1	6
6	0
2	0
2	0
2	0
6	0
2	0
17	0
24	373
24	373
5	0
32	0
4	0
11	0
4	0
2	0
1	0
47	0
171	0
5	0
4	0
90	56
10	56
7	0
0	0
6	0
8	0
1	0
12	0
3	0
1	0
0	0
4	0
5	0
18	0
8	0
4	0
4	0
0	0
94	0
4	0
5	0
0	2
7	2
3	4
1	0
3	91
181	91
18	0
15	4
0	4
2	9
12	9
167	442
7	442
20	100
3	171
8	163
24	0
89	0
0	141
3	263
4	427
8	477
0	0
6	0
16	1
0	1
0	1
6	0
22	226
7	226
0	1
0	1
1	26
58	1
11	26
8	14
88	18
20	1660
16	1199
1137	1660
3	1199
3	0
2	98
2	122
2	105
6	0
16	0
863	3218
36	3218
0	133
0	18
200	293
4	275
5	0
5	0
34	10
5	0
49	0
14	0
8	0
27	387
3	306
0	0
0	32
4	81
0	0
4	89
0	159
1	233
2	0
95	43
2	43
345	1
19	1
1	2
0	80
3	74
1	80
42	1
21	0
2	0
24	47
2	12
3	35
0	109
0	108
1	101
5	0
1	0
54	0
0	0
0	0
2	23
5	23
0	1
154	1
333	455
8	0
0	455
650	0
71	0
35	63
1	63
3	0
0	36
32	108
0	35
1	82
65	0
0	11
52	11
146	1107
15	1107
1	613
1	0
2	0
26	16
0	1
0	15
19	0
0	1
12	1
275	105
2	104
0	1
121	55
0	55
1	0
0	70
152	70
7	0
0	0
162	0
433	0
3	0
4	0
0	0
0	0
6	0
2	4
2	6
0	6
3	119
12	119
0	0
12	0
2	0
2	0
32	156
0	53
0	103
14	1
4	0
3	19
0	5
43	24
0	0
4	32
7	116
0	89
8	59
1	0
846	0
5	2
2	0
218	0
2	65
3	75
18	74
0	1
2	1
3	0
0	0
3	3
0	3
3	1
0	0
2	0
2	0
14	0
35	0
8	26
0	29
2	29
4	845
336	844
3	1
138	0
9	2
4	0
273	0
0	37
227	37
7	9
12	43
4	43
0	25
0	85
992	85
9	0
0	0
11	0
95	10
0	10
33	0
3	98
21	98
1	86
0	64
130	0
75	0
0	0
0	0
3	0
6	6
2	7
5	3
2	7
7	7
123	0
269	0
21	63
0	36
1	17
0	110
0	89
0	76
5	109
0	0
0	0
0	0
0	57
29	112
0	55
7	35
7	35
613	0
104	0
1	19
0	2
4	43
6	53
0	10
6	0
0	6
176	6
49	0
0	6
440	6
15	38
2	38
0	0
0	1
0	1
14	8
1	8
2	79
5	79
0	0
0	3
3	9
1	3
3	149
2	149
28	0
12	0
2	1
0	1
10	0
5	0
6	0
4	118
22	118
0	0
172	7
2	7
100	59
19	59
2	0
0	78
82	78
210	0
273	0
47	0
135	0
663	0
3	0
89	0
60	0
344	0
0	0
0	0
14	1
0	1
0	0
5	2
27	141
3	141
94	236
6	236
31	66
3	66
0	0
4	0
6	0
1	0
13	0
3	0
1	0
2	0
1	0
0	0
4	0
0	0
6	0
6	0
2	0
8	0
4	0
4	0
1	0
3	0
2	0
6	0
5	0
7	0
6	0
0	0
4	0
2	0
0	0
1	0
4	0
7	0
2	0
2	1
222	0
6	0
8	0
20	0
7	0
4	0
11	0
10	0
2	2
0	2
34	2
5	0
18	0
9	1
11	0
2	0
102	0
4	49
44	49
3	0
0	0
4	0
31	0
70	0
4	0
1	3
2	3
11	0
7	0
5	0
2	0
3	0
0	900
230	900
4	6
0	6
2	49
195	49
62	0
10	0
1	0
4	0
6	0
13	0
4	0
2	0
1	0
25	27
0	27
14	0
11	0
4	0
3	41
2	41
147	0
12	0
7	0
3	0
4	0
12	0
3	0
9	0
0	4
0	4
4	0
3	0
3	0
1	0
5	10
1	10
2	0
10	2
6	0
2	0
7	0
9	0
0	0
1	0
12	0
0	0
9	0
0	0
0	1
0	1
2	0
1	0
0	0
5	0
1	3
197	3
3	70
1	70
10	0
3	58
0	58
9	0
2	5
2	0
5	0
1	0
8	11
0	11
2	0
131	0
241	0
2	0
2	2
0	2
7	0
4	0
2	0
7	0
62	189
0	189
2	0
2	0
0	2
4	1
0	1
0	0
6	0
140	0
359	0
3	0
8	8
0	8
10	0
7	0
3	0
5	1
0	1
3	0
7	0
9	0
2	1
9	1
11	0
5	0
2	0
1	14
8	14
0	5
69	5
7	0
1	4
4	0
29	0
0	1
116	1
0	4
32	4
2	0
4	0
493	0
0	11
46	55
0	44
121	0
4	0
2	1
6	1
2	0
5	0
158	1
12	0
5	0
3	0
0	0
8	0
2	24
7	24
6	35
10	35
10	0
1	129
8	200
33	200
7	0
7	0
26	0
1	0
17	0
4	0
2	0
39	0
1	2
2	2
18	0
227	0
3	2
19	1
4	157
80	157
91	0
8	0
5	0
11	0
4	0
0	0
0	0
32	0
0	0
1	0
86	0
6	0
509	0
66	0
4	0
6	0
2	0
5	0
3	0
4	0
6	0
1	0
0	0
2	0
100	0
392	3
4	0
1	0
8	0
3	0
4	1
2	1
2	0
4	0
9	0
3	0
2	0
9	0
1	0
3	5
1	5
1	2
2	2
2	0
4	0
31	235
25	235
0	1
0	1
5	0
6	0
0	1
8	1
3	0
4	0
1	0
1	0
0	11
2	11
0	0
2	3
5	3
0	0
1	0
1	0
7	0
1	0
2	0
2	0
0	0
2	0
2	0
3	0
8	0
4	0
3	0
30	0
6	0
4	0
7	9
2	9
4	0
0	2
2	2
5	1
4	0
56	0
1	9
2	9
5	0
17	0
2	0
0	0
9	0
1	0
7	0
10	0
2	0
2	0
0	8
4	8
20	0
2	0
1	0
24	0
3	0
1	0
6	0
2	0
37	0
30	0
1	0
1	0
3	0
10	0
3	4
10	5
1	3
2	0
23	0
16	0
0	0
1	0
2	0
0	0
0	0
1	0
0	1
32	0
2	0
5	0
3	0
3	0
6	0
1	0
1	0
4	0
7	0
0	2
1	1
1	3
6	0
0	0
0	0
1	0
5	0
6	0
2	0
6	0
5	0
5	0
1	0
2	0
2	0
8	0
4	0
4	0
7	0
6	0
2	0
0	0
59	0
1	0
3	0
5	1
1	0
10	0
1	0
32	0
2	12
1	12
1	0
0	0
3	0
4	0
5	0
30	4
5	0
0	1
13	0
2	0
8	0
56	0
19	0
0	0
7	0
10	0
0	0
5	0
21	0
1	7
0	7
2	0
0	0
10	0
4	0
1	0
1	0
2	0
2	0
1	0
14	0
9	0
1	0
179	0
3	0
1	0
3	0
1	0
9	0
7	0
5	0
2	0
0	0
5	0
7	0
3	0
3	0
7	0
6	0
0	0
6	0
1	0
4	0
0	0
1	0
3	0
5	0
16	0
0	0
5	0
1	0
1	0
4	0
4	0
14	0
3	0
1	0
1	0
9	0
2	0
2	0
4	0
1	0
1	0
2	0
0	4
2	4
1	0
4	0
7	0
2	3
2	3
12	0
2	0
3	0
1	0
1	0
1	0
12	0
3	0
17	0
4	0
4	0
0	0
3	0
3	0
1	0
3	0
3	0
2	0
0	0
2	0
2	0
2	0
3	0
1	0
1	0
1	0
3	0
2	0
2	0
1	0
3	0
0	1
1	0
3	0
4	0
3	0
1	0
1	0
3	0
4	0
1	0
3	0
2	0
2	0
2	0
0	0
2	1
5	0
0	5
1	0
1	0
1	0
4	0
0	0
2	0
1	0
5	0
3	0
2	0
10	0
0	0
4	0
2	0
0	0
1	0
0	0
3	0
1	0
4	0
1	0
1	0
2	0
1	0
4	0
4	0
1	0
1	0
2	0
5	0
0	0
2	0
3	0
2	0
0	0
3	0
5	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
3	0
1	0
4	0
2	0
5	0
1	0
0	0
1	0
3	0
1	0
4	0
3	0
5	0
2	0
5	1
1	0
3	0
7	0
4	0
3	0
0	0
18	0
3	0
1	0
2	0
1	0
5	1
0	0
4	0
3	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
4	0
6	0
4	0
1	0
3	0
3	0
2	0
6	0
1	0
1	0
5	0
3	0
2	0
9	0
5	0
4	0
3	0
1	0
1	0
5	0
2	0
3	0
2	0
0	0
1	0
2	0
2	0
6	0
3	0
1	0
2	0
2	0
0	0
2	0
5	0
1	0
2	0
1	0
0	0
1	0
1	0
2	0
4	0
2	0
4	0
1	0
23	0
1	0
2	0
5	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
4	0
1	0
1	0
3	0
4	0
4	0
3	0
2	0
3	0
3	0
1	0
1	0
3	0
1	0
2	0
1	0
2	0
3	0
3	0
0	0
4	0
3	1
3	0
3	0
2	0
1	0
4	0
0	0
2	0
4	0
1	0
1	0
1	0
2	0
1	0
0	1
2	1
1	0
0	2
0	2
0	0
1	0
4	0
3	0
6	0
3	0
4	0
2	0
1	0
1	0
3	0
3	0
5	0
1	0
6	0
11	0
3	0
2	0
1	8
1	8
3	0
5	0
1	0
8	0
0	0
2	0
2	5
4	5
2	0
4	0
1	0
0	28
8	28
4	0
2	0
1	0
2	0
2	0
5	0
47	0
4	0
0	0
1	0
2	0
2	0
0	0
1	0
1	0
1	0
1	0
2	0
4	0
2	0
7	0
14	0
1	0
7	0
1	0
3	0
2	0
2	0
3	0
12	0
2	0
2	0
6	0
3	0
0	0
1	0
5	0
4	0
6	0
2	0
2	0
3	0
0	0
1	0
2	0
4	0
0	0
3	0
4	0
2	0
2	0
2	0
3	0
3	0
2	0
4	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
2	0
1	0
2	0
1	0
5	0
2	0
4	0
1	0
0	0
2	0
2	0
2	0
3	0
3	0
3	0
1	0
3	0
0	0
3	0
3	0
4	0
3	0
3	1
0	0
4	0
1	0
1	0
3	0
1	0
2	0
2	0
1	0
3	0
1	0
0	0
0	0
6	0
2	0
4	0
2	0
1	0
2	0
6	0
5	0
4	0
0	0
2	0
2	0
1	0
4	0
1	0
2	0
2	0
4	0
3	0
0	0
3	0
2	0
1	0
2	0
0	0
1	0
0	0
4	0
4	0
1	0
2	0
0	0
0	0
0	0
