UniqueCount	AmbigCount
1	0
4	3
3	3
0	0
1	0
3	0
5	0
11	100
3	100
1	0
4	0
1	4
0	4
2	0
0	0
8	0
6	1
3	0
3	0
2	0
3	0
1	0
2	0
3	0
3	0
7	1
0	0
0	12
10	12
10	0
0	0
5	0
4	0
4	0
6	0
0	0
2	0
95	0
0	0
1	0
1	0
2	0
4	0
2	0
4	0
6	0
9	0
1	0
3	0
3	0
0	0
2	0
6	0
21	0
3	0
4	0
3	0
2	0
2	0
2	0
2	0
3	0
3	0
3	0
2	0
2	0
14	0
1	0
2	0
4	0
3	0
5	0
2	0
5	0
4	0
2	0
4	0
1	0
2	0
2	0
2	0
1	0
2	0
0	0
0	0
3	0
4	0
8	1
2	0
1	0
0	2
0	2
2	0
3	0
2	0
1	0
6	0
0	0
2	0
6	0
0	0
6	0
1	0
0	0
2	0
1	0
5	0
1	0
1	0
1	0
0	0
3	0
9	0
3	0
5	0
3	0
1	0
4	0
2	0
1	0
0	0
4	0
3	1
3	0
2	0
11	0
4	0
2	0
4	0
4	0
4	0
0	0
2	0
1	0
0	0
1	0
2	0
5	0
5	0
2	0
2	0
2	0
1	0
2	0
2	0
0	0
1	0
1	0
6	0
4	0
0	0
3	0
3	0
2	0
3	0
2	0
3	0
5	0
2	0
4	0
0	0
2	0
3	0
1	0
3	0
3	0
3	0
2	0
1	0
3	0
4	0
2	0
2	0
6	0
2	0
0	0
7	0
3	0
2	0
4	0
2	0
5	0
3	0
3	0
2	0
0	0
2	0
5	0
4	0
2	0
0	0
0	0
6	0
2	0
1	0
4	0
3	0
2	0
2	0
2	0
2	0
0	0
2	0
1	0
4	0
3	0
2	0
3	0
2	0
2	0
3	0
2	0
3	0
1	0
5	0
2	0
1	0
3	0
3	0
1	0
3	0
1	0
3	0
4	0
5	0
2	0
4	0
3	0
2	0
6	0
4	0
1	0
6	0
2	0
2	0
0	0
6	0
4	0
10	0
8	0
8	0
1	0
3	0
1	0
4	0
3	0
2	0
4	0
9	0
6	0
2	0
17	0
3	0
3	0
3	0
4	0
3	6
1	0
0	0
7	0
2	0
5	0
6	0
10	0
0	0
6	0
1	0
12	0
5	0
51	0
3	0
2	0
2	0
2	0
3	0
2	0
4	0
8	0
3	1
2	0
3	0
9	0
4	0
7	0
0	0
6	0
7	0
10	0
0	0
3	0
8	0
5	0
2	2
2	2
7	0
7	1
0	0
5	0
0	0
2	0
4	0
3	0
4	0
7	0
13	1
2	0
9	0
1	0
3	0
11	0
1	0
0	0
3	0
8	0
4	0
4	0
8	1
6	5
0	5
3	0
1	0
7	0
14	0
3	0
3	0
3	3
5	0
1	0
7	0
1	0
6	0
1	0
9	0
6	0
10	0
1	0
3	1
4	0
2	0
1	0
1	0
5	0
1	0
4	0
1	0
2	0
2	0
2	0
5	0
3	0
3	0
1	0
2	0
0	80
196	80
5	0
6	0
4	0
3	0
0	0
2	0
4	0
6	0
5	0
77	0
4	0
8	0
6	0
4	0
17	0
24	0
48	0
3	0
4	57
0	57
5	0
10	0
3	0
0	0
8	0
43	0
17	0
4	0
12	0
1	0
2	79
65	79
10	0
141	0
4	0
6	0
5	0
4	0
15	0
0	0
0	0
2	163
28	163
2	0
5	1
8	0
7	22
3	22
4	0
0	0
2	0
0	3
1	3
4	1
0	1
23	0
4	0
12	0
2	2
0	2
7	0
10	0
202	0
4	0
1	0
0	0
2	0
2	0
0	0
5	0
2	0
0	0
8	0
6	0
1	0
7	0
4	0
1	0
0	0
2	0
264	3
4	0
3	0
1	0
2	0
4	0
1	0
4	0
7	0
4	1
7	3
0	0
5	0
0	0
8	12
0	12
7	0
11	0
6	0
6	0
28	0
227	0
0	0
2	0
2	0
2	20
2	20
41	0
61	0
0	8
1	0
3	8
0	0
3	0
1	0
5	43
1	42
1	43
1	0
0	28
19	0
4	28
6	0
1	0
0	0
0	0
0	0
2	0
3	0
2	8
0	8
6	0
5	3
11	127
14	127
2	0
0	1
17	3
5	0
58	0
1	0
0	0
5	0
2	0
6	0
28	0
1	0
0	0
1	3
0	3
9	0
5	0
1	0
1	0
1	0
16	5
0	5
22	0
20	0
27	0
0	0
2	0
2	0
0	0
2	0
4	0
2	0
1	0
4	0
2	0
1	0
3	0
0	0
9	0
4	0
5	0
17	0
2	0
1	0
68	0
3	0
2	0
9	0
13	0
2	0
3	0
5	0
5	0
2	0
4	0
1	0
3	0
5	0
2	0
5	0
2	0
5	3
1	3
3	0
2	0
3	0
0	0
8	0
12	0
32	0
9	0
7	2
2	2
8	0
0	1
2	1
1	0
5	4
0	4
4	0
1	0
4	0
2	0
4	0
5	0
6	0
2	0
3	0
4	0
1	0
3	0
14	0
8	0
1	0
0	0
3	0
11	0
6	0
0	18
8	18
6	0
4	0
6	0
0	5
2	0
1	0
0	90
0	90
128	0
6	0
1	0
6	0
12	0
1	0
0	0
4	0
0	15
46	15
3	0
3	0
2	0
0	0
3	0
0	0
4	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
4	0
3	0
1	0
7	0
1	0
1	0
0	0
6	0
1	0
2	0
2	2
3	2
4	0
5	0
2	0
2	0
2	0
3	0
3	0
7	0
11	0
3	0
3	0
4	0
4	0
3	0
1	3
0	3
1	4
0	0
1	0
4	0
5	0
0	0
1	0
4	0
4	0
2	1
0	1
5	0
2	0
3	0
1	0
6	0
4	1
2	1
0	6
33	41
0	35
5	0
9	0
4	0
1	1
0	0
2	0
5	0
2	0
2	0
4	0
1	1
0	1
0	0
2	0
4	0
3	0
4	0
3	0
2	0
1	0
3	7
0	0
0	0
2	0
0	222
30	222
408	0
3	4
1149	1
1	1025
1	1025
2	5
1	442
34	443
1	2
18	1
2	0
6	0
5	0
3	83
3	83
46	0
41	113
0	25
0	7
0	123
0	132
0	141
0	4
4	0
3	4
0	2
1	10
1	2
1	1
3	1
4	0
4	2
4	0
1	2
0	485
2	54
0	487
0	492
2	0
0	494
3	0
0	1767
0	1580
0	1812
0	1777
0	1656
0	1701
0	1709
0	1684
0	1726
0	1691
0	1802
0	1719
0	1736
0	1563
0	1674
0	3
0	642
0	771
0	788
0	625
0	621
2	359
0	767
0	792
0	646
73	0
91	44
7	21
2	40
0	26
5	26
0	35
1	42
30	1309
0	137
20	240
21	1309
4	181
48	0
2	62
4	62
1	0
12	32
35	32
4	54
4	54
412	0
0	341
0	123
0	362
0	145
1	340
0	9
6	86
0	319
143	0
18	0
117	0
1	0
4	0
0	182
3	58
0	112
0	107
0	187
15	68
73	0
366	68
4	171
6	171
82	0
3	0
5	162
0	5
0	59
0	26
3	158
2	135
1	26
3	0
1	0
19	0
148	0
443	27
657	335
0	152
0	208
7	1082
238	1082
66	207
7	207
0	5
8	4
79	5
1	4
2	0
14	1
0	3
6	3
2	0
4	315
0	1
0	315
0	232
0	285
3	73
3	42
0	304
0	251
0	953
0	185
0	275
0	346
0	470
0	385
0	309
0	389
0	1077
0	382
0	75
0	992
0	292
2	17
0	224
0	1060
0	755
0	314
0	399
280	117
0	1
0	23
0	2
0	1
0	4
0	3
2	116
0	1
0	4
1	0
2	0
42	11
3	11
0	3
1	4
0	1
9	0
5	2
6	0
0	0
2	0
7	0
9	609
0	120
0	287
4	579
0	712
1	92
1	8
2	141
0	517
0	8
0	392
0	747
8	141
260	733
0	522
0	474
0	412
4	0
4	0
0	95
0	92
0	157
0	154
5	18
0	18
2	17
4	17
2	18
17	811
26	811
2	0
16	18
0	178
0	323
0	324
0	218
0	177
0	217
0	24
6	0
5	0
6	0
0	101
2	3
54	214
39	1543
35	1543
2	89
5	153
17	458
12	364
1	0
0	13
0	131
2	363
22	363
10	363
1229	263
3	250
3	0
1	0
3	0
17	303
11	303
93	303
16	19
1	13
10	5
0	10
6	8
0	5
0	13
0	28
17	15
0	6
0	28
0	7
7	8
8	0
0	2
1	0
0	0
2	0
85	0
0	123
0	109
0	117
0	112
0	105
0	116
0	126
7	0
22	0
840	0
6	120
9	120
0	0
26	0
5	143
135	143
3	98
5	0
0	272
0	271
4	271
0	276
0	297
3	69
35	0
5	93
0	89
2	94
5	90
174	3
0	515
0	462
111	526
0	446
0	531
0	0
4	0
6	0
4	0
1	0
0	0
2	19
87	391
0	372
10	0
1	0
1	0
2	0
0	0
854	0
0	100
250	100
8	0
0	485
0	562
0	549
0	498
601	0
1	38
0	408
0	213
0	223
0	327
0	315
1	1
0	420
2	2
0	0
7	0
4	0
43	58
0	58
72	8
5	8
0	2
1	2
112	0
0	5
147	5
2	2
8	0
2	2
0	109
0	97
0	116
0	96
0	78
0	98
0	79
0	91
0	512
1	255
1	126
5	444
2	17
11	0
60	0
0	1
0	2976
0	2977
22	6
9	2
0	6
0	2977
7	19
0	19
0	1
2	0
3	0
4	0
42	0
2	0
17	0
58	0
10	0
3	0
4	0
4	0
0	2
1	0
1	0
2	0
0	0
0	0
3	0
5	34
1	35
10	407
0	205
0	370
0	775
0	373
0	778
0	759
0	354
0	607
0	756
0	202
0	351
7	0
34	60
4	60
52	0
0	162
15	52
0	112
2	4
0	65
33	4
0	98
0	67
0	66
0	164
0	117
0	97
0	1
4	1
4	0
20	0
47	0
2	0
10	0
121	0
645	0
35	0
17	26
50	26
29	12
31	12
230	128
6	184
6	184
1	45
189	339
2	294
4	70
8	70
67	709
13	709
0	791
3	776
4	769
0	783
0	778
0	776
25	786
1	5
0	786
0	816
0	783
0	786
0	783
0	786
0	753
0	801
2	0
3	0
2	1
79	1
1	0
11	3
16	3
24	0
1	0
33	0
6	0
10	0
8	0
4	0
2	0
1	0
2	0
4	5
6	10
1	4
3	2
3	5
0	7
1	5
3	12
1	2
2	3
0	6
3	8
3	8
16	0
16	0
1	367
4	133
15	581
9	534
8	0
0	297
3	0
26	0
1	0
16	5
2	0
0	329
0	653
0	638
0	552
0	537
0	314
6	360
0	513
0	498
2	237
0	0
0	1442
5	911
0	854
1	1621
6	167
0	1033
2	2
3	2
46	0
1692	0
729	1
5	0
7	0
4	219
17	219
50	216
0	1
106	8
0	65
1	126
0	92
0	34
0	27
0	88
0	4
0	54
0	0
0	56
0	26
0	30
0	36
0	31
0	61
0	5
214	0
1	5
58	0
57	0
3	0
5	0
20	0
2	0
0	574
156	574
241	0
21	27
2	57
229	0
77	0
133	0
664	0
111	0
23	769
11	769
0	300
18	0
2689	0
2	5
0	6
2	0
8	0
3	7
8	72
3	68
52	0
167	0
0	0
0	54
1	45
14	54
70	0
49	46
11	44
18	3
47	1565
6	1136
423	1567
1474	130
3	0
313	0
4	0
3	0
2	4
9	4
0	2
6	4
0	6
56	0
2	0
0	353
0	106
0	226
0	366
47	117
0	360
0	220
0	239
0	233
0	347
7	1
0	119
2	164
0	246
0	233
0	25
5	21
1	13
14	17
0	3
10	6
7	1
325	12
18073	5
217	1
0	1
2	12
19	0
3	0
5	4
0	0
13	0
0	0
0	6
3	7
1	7
0	2
9	200
24	343
6	200
30	154
9	0
1	0
5	0
18	0
1	0
18	3
2	3
7	32
0	32
3	38
0	326
0	704
0	13
0	998
0	595
0	889
4	237
4	0
2	0
3	0
0	0
62	1
0	2
7	56
2	77
2	105
57	2
10	0
3	2
0	2
14	6
3	15
0	170
11	235
0	263
0	262
24	57
70	279
110	269
991	270
0	11
0	0
33	0
52	0
5	9
0	11
35	11
2	8
14	22
7	18
0	6
12	0
0	0
2	0
10	0
1	0
2	0
2	0
5	44
33	44
1	0
64	0
45	0
0	6
1	7
0	2
1	7
1	5
0	1
0	1
0	6
6	0
1	59
4	26
9	26
2	128
7	32
4	127
3	120
9	119
18	162
24	162
0	84
0	231
0	89
0	236
17	59
365	0
368	1
3	0
19	233
0	240
2	1790
0	1765
1	5
1	29
0	312
11	1790
46	1508
0	1837
0	6
4	0
6	0
3	0
3	0
3	17
1	17
109	1
11	0
27	10
1	9
0	4
11	322
3	163
2	130
85	261
46	981
1	818
8	0
7	46
1	110
85	203
176	93
1	0
6	0
5	0
1	0
2	0
1	0
3	0
821	89
18	89
12	97
3	97
0	2
5	2248
228	2070
67	2116
0	2
2	148
2	140
32	542
0	542
0	4
46	2
48	3
41	0
8	139
189	139
54	0
15	0
19	0
1	0
2	0
29	0
20	0
1	74
0	0
4	6
0	6
1	74
10	0
0	586
0	585
23	197
0	582
0	589
0	0
0	2
3	2
3	69
7	69
0	87
62	87
74	0
81	96
20	96
0	451
0	811
0	746
0	645
0	941
0	618
4	64
101	64
3	0
2	0
21	0
6	0
15	0
2	0
10	0
2	2
5	2
12	200
2	158
1	200
1	137
23	130
128	774
0	637
206	1
2	0
3	0
0	6
6	6
0	0
1	0
12	0
27	0
1	0
11	0
630	0
0	586
841	141
31	178
645	560
12	0
1	75
0	196
0	298
0	305
0	238
0	895
0	868
0	901
0	928
3	0
2	0
4	0
206	0
0	10
4	10
79	0
15	2
0	2
81	0
20	239
0	239
2	131
5	0
677	131
0	681
0	535
15	635
92	96
8	102
4	13
149	277
8	264
0	3
292	149
0	1236
0	1312
0	1246
0	1302
0	1203
0	1269
0	844
0	910
0	60
0	473
1	452
1	252
6	379
2	477
1	663
2	381
0	456
2	793
26	1050
27	734
8	60
3	0
1	0
3	0
1	0
1	0
0	8
4	8
140	171
465	171
121	2
2	212
0	229
4	202
19	10
6	6
12	9
0	249
221	557
0	264
1	80
0	278
0	114
0	285
0	263
9	536
0	300
16	0
2	0
0	0
11	44
5	44
517	0
993	2
0	2
0	0
81	1
13	387
7	378
27	364
14	0
0	32
17	30
0	874
0	1004
0	1215
0	1345
1	34
5	0
3	0
3	7
8	7
17	21
2	18
16	6
2	270
8	16
0	15
66	223
1	266
3	254
3	415
22	184
115	17
5	398
21	150
0	230
21	6
66	152
11	3
42	254
11	141
15	15
6	420
0	281
202	124
13	0
216	445
182	445
87	0
23	17
0	596
0	604
7	295
0	580
2	458
0	588
1	511
1	507
0	39
19	12
3	39
1	5
1	10
130	0
70	0
20	0
13	0
127	336
1	336
0	9
3	0
2	0
1	10
11	10
2	0
1	0
1	0
19	25
2	25
53	0
0	0
2	0
3	0
0	0
1	0
6	0
8	0
2	0
117	9
5	0
296	6
11	0
8	0
5	0
4	0
456	0
1	675
0	675
0	320
0	317
0	342
0	339
0	351
0	354
1	0
2	0
1	0
6	0
3	0
4	0
2	6
0	6
29	0
223	0
0	96
86	96
215	0
208	0
324	0
0	277
3	177
5	266
2	259
330	49
90	49
21	1111
164	1111
0	46
2	72
30	72
17	47
0	1530
0	1531
0	1422
0	1360
0	1469
0	1421
0	180
9	17
2	0
0	3
6	3
11	0
6	777
0	355
0	1885
12	983
9	1773
2	24
2	24
4	9
11	9
9	0
1628	1680
6	1680
3	223
0	695
0	249
1	672
291	0
0	326
0	323
0	116
0	321
0	115
0	112
1	108
3	93
0	52
0	111
0	318
0	111
0	57
963	368
51	368
261	1827
411	1827
305	732
25	315
0	417
7	0
4	0
1	0
19	0
13	0
5	0
1	0
0	0
5	3
0	3
3	3
55	9
0	3
4	6
0	9
0	11
0	15
0	10
0	16
3	1
3	2
3	20
4	0
34	1
64	841
4	10
44	841
8	795
2	2
2	8
3	12
9	0
8	4
0	1
3	1
0	16
1	16
7	1
0	1
4	2
4	10
89	0
97	1
45	25
1	8
52	27
7	2
32	1
16	6
3	0
5	32
15	66
12	66
1	0
36	0
15	0
0	0
6	0
12	0
0	130
10	178
0	383
1	20
0	279
1	226
0	162
0	351
0	104
0	136
0	311
0	266
4	791
37	781
8	246
3	527
168	0
0	592
0	481
0	510
0	621
8	1
3	0
14	0
5	0
66	0
2	0
4	0
3	0
2	0
1	0
455	1
3	2
0	2
21	0
0	214
12	214
22	169
61	0
0	6
233	6
45	402
0	319
0	236
3	79
2	660
0	324
0	318
0	325
0	679
3	568
0	235
0	680
7	2
13	298
9	269
0	0
21	296
0	11
0	11
1	0
0	0
27	98
0	98
15	0
3	203
19	505
119	505
6	504
1	0
90	0
0	260
0	297
0	300
0	263
4	27
0	17
7	17
2	1
1	1
11	0
6	0
13	0
14	0
2	0
3	1
2	1
6	1
3	2
13	1
2	1
11	11
9	11
5	5
1	7
1	2
2	2
22	2
6	2
0	0
0	4
2	3
0	9
14	29
4	0
11	12
0	18
0	20
0	6
0	29
2	30
6	1
0	26
4	1
20	0
2	0
4	0
10	0
0	0
5	6
0	6
3	36
0	38
1	3
7	6
7	10
2	13
0	7
0	9
0	27
2	26
0	29
0	16
0	41
0	39
6	1
2	1
1	2
22	13
1	6
1	5
5	6
5	2
19	0
1	0
8	0
1	0
6	0
124	0
63	0
86	0
11	110
9	188
7	219
7	105
0	1915
1	1915
2	1924
2	1910
0	1979
16	0
14	0
2	0
4	0
0	39
0	39
4	9
1	2
0	2
0	2
10	8
0	1628
0	130
0	1108
0	178
0	650
0	698
0	3
1	0
27	0
166	0
153	0
0	0
19	0
1	0
73	0
4518	0
0	0
0	0
0	0
0	2
3	2
2	18
7	17
0	0
2	0
4	32
22	32
15	9
8	9
22	7
0	5
39	7
0	23
0	45
1	12
0	47
0	47
1	6
0	23
0	41
0	41
0	45
1	18
0	18
58	0
0	127
1019	127
70	1145
18	563
1	582
3	0
8	0
1	0
10	0
3	0
1	0
1	0
0	0
7	0
1	0
89	0
116	46
0	46
563	0
35	532
33	852
6	354
3	521
0	157
97	157
6	5037
1	23160
42852	23178
4	0
6	0
4	0
2	0
10	0
137	0
43	317
27	317
5	0
7	2
44	483
51	222
19	483
3	3
2	3
4	0
9	0
5	119
15	84
8	119
2	0
3	0
53	0
1	16
6	2
2	14
1	14
1	0
2081	4
0	4
2	0
4	0
5	0
22	0
1	3
6	73
15	73
25	3
36	749
11	761
0	108
56	761
3	400
0	205
1	121
14	0
3	4
20	101
1	97
0	107
0	130
0	217
0	240
2	50
21	189
0	56
1	19
0	32
9	189
59	0
7	0
8	0
8	0
0	8
2	118
5	118
0	27
1	27
5	207
62	201
0	152
0	235
3	280
519	280
0	1
1	0
0	2
39	2
114	0
55	0
2	0
4	0
616	0
171	0
154	1326
7	1
3	1086
19	1323
175	0
5	1
0	37
6	37
10	0
9	0
120	0
412	206
3	206
1	12
0	12
49	6
1	6
152	0
144	0
0	502
0	888
0	334
0	905
5	981
0	1072
0	430
6	1005
0	315
0	614
1	0
2	0
9	0
588	1
9	197
1	197
8	1
2	25
1	25
0	25
16	0
78	3
15	0
2	0
2	8
4	2
85	0
31	0
30	3
13	0
0	0
7	115
23	115
29	11
522	12
0	26
0	361
0	32
0	8
0	369
10	3
0	373
0	62
1	13
0	356
1	45
0	15
0	360
0	67
0	348
0	378
0	352
40	6
0	374
0	357
0	73
0	73
12	0
5	0
17	0
2	0
3	0
14	0
2	0
4	3
3	0
6	1
0	910
0	923
0	887
0	874
1	0
2	0
241	0
2	175
70	175
126	0
666	1
647	0
4	0
17	0
1	0
7	0
5	0
2	0
2	0
5	0
2	0
1	0
2	0
16	0
1	0
0	0
2	0
2	0
2	0
8	0
0	0
1	0
0	2
0	2
1	0
6	0
4	0
4	0
3	0
3	0
26	0
15	0
2	0
2	0
3	0
0	0
0	0
6	0
12	1
7	0
2	0
2	0
0	0
3	0
0	0
3	0
14	0
8	0
4	0
3	0
3	2
0	2
5	0
3	0
1	0
4	0
4	0
2	0
5	0
5	0
1	0
4	0
5	0
3	0
4	0
3	0
8	0
4	0
2	0
2	0
2	0
1	0
2	0
5	0
0	0
0	0
3	0
1	0
3	0
0	0
3	0
0	0
2	0
7	0
3	0
3	0
2	0
0	0
31	1
13	0
5	0
2	0
3	0
0	0
1	0
3	0
2	0
3	0
5	0
1	0
6	0
6	0
7	0
4	0
6	0
1	0
0	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
4	0
3	0
4	0
0	0
3	0
1	0
2	0
3	0
6	0
4	0
6	0
2	0
4	1
6	0
14	0
3	0
0	0
3	0
13	0
3	0
5	0
4	0
2	0
3	0
4	0
3	0
4	0
2	0
2	0
3	0
2	0
0	0
3	0
1	0
6	0
1	0
9	0
10	0
2	0
4	0
4	0
2	0
3	0
12	0
3	0
0	0
0	18
10	18
3	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
2	0
60	0
3	0
8	0
0	0
7	0
2	2
2	2
3	0
2	0
0	0
3	0
0	44
14	44
5	0
5	5
2	0
3	0
3	0
5	0
3	0
1	0
4	0
1	0
0	0
0	0
3	0
3	0
5	0
8	0
5	0
3	0
2	0
2	0
5	0
3	0
17	0
2	0
1	0
1	0
6	0
5	0
3	0
2	0
1	0
3	0
2	0
3	0
13	0
4	0
1	0
4	0
3	0
4	0
5	0
6	0
7	0
3	0
0	0
3	0
4	0
23	0
3	0
2	0
7	0
4	0
3	0
6	0
3	0
2	0
3	0
2	0
4	0
6	0
7	0
1	3
0	3
8	0
3	0
11	0
3	0
1	0
1	0
4	0
4	0
4	0
7	0
2	0
2	0
1	0
4	0
2	0
17	0
2	0
2	0
1	0
7	0
2	0
4	0
4	0
0	0
2	0
2	0
2	0
5	0
0	0
3	5
2	0
2	0
1	0
1	0
6	0
0	1
1	1
6	0
0	0
14	0
19	1
2	1
4	1
60	0
8	1
19	1
164	0
2	10
21	10
8	0
8	0
1	0
195	66
2	66
0	371
348	371
49	0
19	0
1	0
46	0
14	0
1	0
0	5
4	5
0	0
4	0
6	0
0	0
56	0
12	0
1	0
1	25
3	25
5	0
0	6119
0	6119
9	0
3	0
11	4
22	3
6	2
1	2
2	0
2	0
4	0
1	0
67	0
2	0
11	0
2	0
30	0
114	463
1	463
0	399
1	7
4	7
21	0
3	0
1	0
3	0
39	93
3	93
2	0
2	0
1	0
0	26
0	26
25	0
156	0
94	0
0	0
5	18
2	18
0	0
6	0
147	0
9	0
16	0
12	0
4	0
0	0
2	0
62	0
74	0
3	1
2	1
0	1
6	0
2	0
8	83
0	83
6	0
7	0
1	0
163	27
0	27
13	0
57	0
78	0
2	20
0	21
21	1
66	0
8	0
1	1
4	4
7	1
0	0
43	0
26	0
9	0
23	3
4	3
4	0
5	0
8	0
0	33
13	33
7	0
2	4
135	0
50	0
5	0
46	0
20	0
101	0
12	0
47	11
4	11
9	0
3	0
6	38
23	38
5	0
0	19
11	19
1	11
4	11
0	9
172	9
108	0
1	0
1	0
1	0
3	0
2	0
14	0
13	0
6	0
3	0
5	0
2	0
307	0
28	0
18	0
23	3
0	0
120	0
79	32
3	32
214	228
2	228
0	2
428	2
5	10
6	7
3	1
63	0
18	0
39	0
2	0
36	200
2	200
7	0
2	61
5	61
1	0
3	0
4	0
6	0
12	0
6	0
14	2
0	2
5	0
1	0
7	0
1	0
27	0
11	0
35	0
38	0
37	1
97	0
30	0
7	0
9	0
4	0
5	0
2	0
2	0
4	0
2	0
2	0
17	0
5	0
4	0
21	0
15	0
2	0
26	0
9	0
59	0
0	1
14	1
159	0
21	0
5	0
1	0
21	0
0	0
0	0
0	2
60	2
5	0
196	0
3	0
4	0
4	0
3	0
6	0
62	20
9	20
4	0
26	0
0	2
2	2
1	0
2	0
13	0
1	0
2	0
15	0
2	0
7	44
2	41
3	61
18	58
0	0
1	0
2	0
1	6
5	6
4	0
5	0
83	0
202	0
1	0
1	0
0	8
29	8
2	0
4	4
0	4
0	0
0	0
2	0
3	0
3	0
5	0
13	0
8	0
12	3
0	3
29	0
26	0
5	0
5	0
12	0
142	0
7	0
1	0
12	0
9	1
4	0
7	50
5	52
0	40
28	0
0	1
1	1
2	0
0	2
0	2
2	1
0	1
5	0
7	0
3	0
14	0
1	0
3	0
54	16
0	16
7	0
21	0
3	0
9	0
0	0
9	0
136	0
2	0
1	0
16	0
5	0
144	0
44	0
3	0
0	0
3	0
0	0
3	0
2	0
1	0
4	0
0	3
2	3
3	0
6	0
5	0
5	0
147	0
8	660
462	660
3	0
6	0
15	0
5	0
6	2
0	2
6	0
3	0
19	24
1	24
0	2
3	2
6	0
2	0
78	0
4	0
1	0
16	0
120	0
25	0
2	0
2	0
2	0
7	0
2	0
5	0
13	0
8	0
14	0
8	0
3	0
0	0
1	0
5	0
0	0
2	0
1	0
2	0
1	0
4	0
1	0
1	0
2	0
5	0
4	0
2	1
6	0
2	0
11	0
5	0
2	0
4	0
2	0
1	0
5	0
4	0
2	0
3	0
5	0
3	0
2	0
3	0
8	0
2	0
3	0
1	0
2	0
1	0
2	0
6	0
5	0
1	0
3	0
2	2
2	0
3	0
2	0
2	0
4	0
4	0
0	0
4	0
4	0
5	0
1	0
2	0
3	0
12	0
2	0
2	0
1	0
3	0
3	0
5	0
1	0
0	0
4	0
1	0
3	0
4	0
3	0
5	0
1	0
7	0
6	0
1	0
6	0
1	0
25	0
1	0
4	0
2	0
8	0
4	0
1	0
2	0
0	0
3	0
5	0
1	0
3	0
5	1
4	0
4	8
0	8
16	0
2	1
0	1
2	0
32	0
6	0
3	0
10	0
5	0
2	0
0	39
2	39
42	0
3	0
2	0
2	0
30	5
1	0
2	0
5	0
2	0
2	0
3	0
1	0
2	0
3	0
2	0
7	0
8	0
5	0
3	0
3	0
3	0
5	0
2	0
7	0
8	0
0	0
2	0
1	0
1	0
4	0
7	0
6	0
6	0
1	0
2	0
2	0
2	0
2	0
7	0
47	0
3	0
12	0
2	0
6	0
3	0
4	0
3	0
4	0
1	0
32	0
9	0
5	0
0	0
6	3
0	3
2	0
1	0
2	0
2	0
3	0
3	0
7	0
3	0
2	0
2	0
9	0
1	0
8	0
1	0
2	0
4	0
0	0
4	0
2	0
2	0
1	0
10	0
6	0
3	0
0	0
1	0
5	0
1	0
19	0
7	0
3	0
0	0
49	0
46	0
721	0
154	0
2	0
218	1
0	1
1	20
524	20
94	0
7	0
0	19
69	19
236	810
61	678
2	60
3	112
0	798
14	60
2	0
3	0
2	0
2	0
1	2
11	9
1	10
1	3
0	164
0	170
0	27
0	177
0	33
0	197
0	210
0	203
0	40
0	0
2	0
35	1249
48	1249
0	159
13	176
2	17
0	2
310	2
245	9
0	9
25	47
1	143
0	3
12	213
6	70
3	0
0	0
8	28
5	12
4	14
0	11
4	4
8	26
3	18
0	25
2	0
24	245
8	245
1	51
0	65
921	0
1	0
40	45
35	189
3	180
0	237
