UniqueCount	AmbigCount
13	29
9	0
2	7
719	7
6	28
0	519
0	549
0	545
38	472
0	515
23	0
0	0
26	0
101	328
5	93
0	166
2	235
1	217
170	298
1	296
0	2
5	118
0	122
0	111
10	0
51	0
9	0
3	0
1	100
0	92
4	126
3	19
0	24
3	19
0	4
1	102
0	121
0	20
0	0
106	0
2	47
28	47
6	0
6	126
581	126
2	6
25	141
15	151
56	151
2	0
1	0
479	0
44	0
19	0
49	0
9	0
0	170
0	213
0	215
0	172
0	101
0	66
1	0
0	273
0	221
0	258
0	236
14	0
2	0
4	0
6	0
44	0
288	0
5	0
9	106
30	244
0	255
90	0
4	0
1	0
7	0
146	208
0	188
0	20
18	0
0	31
0	279
0	258
0	10
0	254
10	44
6	6
0	31
1	34
2	255
0	279
0	282
0	10
2	11
0	254
0	34
0	31
0	10
0	260
0	254
0	10
0	254
0	280
0	254
0	33
0	38
0	11
27	906
50	907
0	254
0	10
0	254
0	255
0	10
0	34
26	6
0	278
0	284
23	5
24	6
1	3
40	1
2	0
0	473
0	503
0	512
0	487
0	478
0	495
0	486
0	490
0	481
2	0
1	0
732	0
3	0
2	0
382	0
2	137
6	538
0	358
33	582
0	62
9	62
112	0
0	10
10	10
0	1
17	0
0	0
5	205
13	42
1	156
0	60
3	11
69	0
2	0
1	0
98	340
0	340
482	2
2	2
30	9
0	435
0	395
0	471
0	481
0	431
0	441
0	81
2	1
6	1
403	0
144	0
105	0
3	1
4	3
2	3
2	1
1	0
0	27
241	27
0	0
9	0
4	0
4	2
20	2
0	42
0	1358
0	1358
8	1061
0	1230
0	1358
0	1230
0	1230
11	0
8	0
4	0
2	8
0	501
12	30
1	183
3	434
0	1
3	8
3	0
464	51
1	51
0	345
0	281
0	416
0	352
0	152
0	218
0	289
0	121
0	184
0	248
0	88
0	25
0	75
16	75
1	55
96	55
8	9
0	18
0	27
0	0
41	201
0	62
49	263
54	47
15	248
0	0
2	0
190	85
0	28
16	0
204	0
0	57
3	103
2	112
40	112
58	0
5	15
2	15
5	3
0	0
3	3
0	140
1	130
12	138
1	127
1	0
100	0
24	19
148	12
17	7
87	0
778	0
7	1
3	0
2	0
69	1005
4	1005
6	0
1	0
9	1
36	0
0	6
0	4
0	5
28	0
2	3
8	0
3	2
1	9
3	9
5	1
0	6
0	3
0	8
0	10
0	4
0	7
0	0
3	476
260	476
0	16
310	0
0	147
0	139
0	105
0	57
0	97
56	0
0	0
0	0
75	0
0	0
141	0
3	0
369	0
0	29
122	29
1	345
395	345
0	15
0	15
2	4
0	190
0	199
0	156
0	149
0	206
6	24
0	147
0	140
0	197
93	0
1049	0
30	25
0	25
1	0
2	0
1	0
3	228
12	8
11	115
11	6
0	6
1	148
2	90
4	140
47	320
7	320
62	0
2	0
27	487
9	487
0	0
0	3
25	83
9	69
2	69
2	80
0	94
0	0
227	94
1	0
6	25
8	25
75	0
9	6
111	232
5	226
11	45
0	27
2	47
14	29
197	0
37	185
8	185
4	311
0	311
26	0
13	266
9	266
0	123
0	413
1	413
5	41
67	41
108	0
2	0
0	0
30	634
483	634
19	400
0	164
667	164
20	0
3	0
16	55
17	55
13	13
2	0
15	0
4	18
4	18
17	0
1	4
16	0
0	0
41	4
319	0
0	2
4	14
246	587
23	505
25	105
43	131
69	162
85	293
2	0
697	0
0	2
0	2
1	7
6	7
2	66
0	260
0	227
0	311
0	195
0	292
0	247
0	242
0	69
18	69
18	188
1	188
23	114
0	114
17	569
122	569
18	369
1	369
1	0
13	0
1	0
1	0
0	0
2	53
6	53
10	0
8	211
274	0
5	405
5	405
0	2
1	2
5	0
0	6
4	5
0	6
0	5
0	3
0	5
0	1
0	6
4	15
6	16
0	502
0	480
0	489
0	467
72	0
2	222
1	28
0	22
0	92
2	255
3	234
1	7
4	93
0	88
6	3
0	241
9	0
8	0
0	1
2	1
8	1
1	63
11	64
0	3
0	3
610	0
0	518
0	518
8	0
63	3
0	3
48	0
1	27
0	27
48	0
19	595
164	595
3	315
1	1
8	98
7	98
67	0
0	0
0	10
7	10
0	31
130	31
9	0
1	58
0	0
3	9
14	9
9	162
33	172
31	13
4	0
0	0
8	11
0	11
177	2
431	270
0	1
16	269
11	0
10	0
0	6
0	4
2	49
4	202
11	202
109	0
3	0
1	0
1	0
181	20
1	20
0	0
23	218
15	218
2	81
0	38
0	91
1	37
0	164
109	164
12	1
83	1
0	2
18	1
1	34
33	34
0	2
0	0
0	474
4	157
2	474
2	94
5	189
6	194
0	92
1	224
2	0
2	2
22	211
22	210
1	84
1	0
2	0
0	0
1	0
2	0
5	0
2	0
1	0
3	5
0	5
2	0
1	0
5	0
3	0
2	0
3	0
0	0
1	0
4	0
2	0
3	0
4	0
2	0
4	0
2	0
3	10
0	0
0	2
0	0
0	0
4	0
1	0
1	0
0	0
2	0
10	0
5	0
3	0
2	0
2	0
1	1
2	0
5	0
1	0
12	0
7	0
3	0
1	0
5	0
4	0
2	0
2	0
30	0
3	0
0	0
2	0
7	0
5	0
4	0
1	0
0	0
18	0
3	0
3	0
4	0
7	0
0	154
0	88
5	139
7	338
5	315
11	338
39	0
11	0
3	0
10	1507
401	1507
87	0
46	0
24	0
106	58
37	98
5	98
2	15
0	4
312	15
1	0
279	0
378	487
7	487
25	409
1667	366
0	366
7	0
2	0
3	0
27	0
4	19
3	19
4	0
5	0
619	0
16	175
1	52
3	189
0	66
5	0
14	0
3	0
0	7
8	20
85	20
0	234
4	217
5	79
9	72
8	223
0	170
2	0
6	0
0	0
3	0
31	465
0	481
0	175
0	446
13	232
0	204
13	0
0	0
1	1
101	325
17	324
325	0
0	160
3	199
117	359
10	0
0	7
0	1
0	8
1	6
0	6
0	2
9	0
608	0
68	0
6	0
0	278
159	278
382	43
0	43
2	207
111	207
2	207
4	0
2	87
0	87
26	0
3	0
19	166
0	166
1	79
682	79
2	0
0	0
0	0
3	0
2	358
40	358
10	1059
118	1192
0	1420
67	0
146	0
13	0
8	0
49	0
64	1
0	1
508	0
86	82
12	171
6	167
2	118
75	0
24	0
27	0
0	0
5	0
0	116
28	116
8	0
84	0
175	12
213	12
2	12
284	1
1	1
0	658
0	681
0	619
0	633
0	682
0	634
0	594
0	620
0	619
0	594
0	707
0	659
0	595
0	706
0	658
0	706
0	570
0	647
9	30
0	636
0	619
0	608
0	598
2	46
3	0
2	0
2	0
10	839
25	837
40	224
21	889
14	0
20	0
625	199
0	199
5	301
0	629
28	564
2	0
66	0
4	42
0	42
0	14
6	14
19	80
11	93
3	13
0	13
49	0
14	213
2	213
0	0
11	0
98	735
147	735
4	0
2	0
14	19
0	19
133	1
0	1
514	0
0	257
76	116
0	706
0	703
0	739
12	450
0	342
0	735
1	559
0	703
0	595
243	673
0	707
12	0
14	3
3	32
2	343
13	343
2	0
41	0
3	422
0	464
14	453
330	38
0	37
98	0
63	0
0	618
0	694
0	655
0	579
0	566
0	605
2	591
0	681
0	642
0	89
0	660
0	51
27	0
7	0
29	0
16	0
10	0
3	0
14	0
0	162
0	223
0	201
14	118
0	234
0	212
0	169
2	0
1	0
4	0
2	0
3	0
97	25
100	25
726	0
0	571
0	1724
0	1373
0	744
0	393
0	922
0	78
12	0
1	0
2	0
5	0
18	253
19	750
0	1118
3	139
4	1099
0	421
0	1118
16	0
20	0
354	0
24	0
2	0
0	2
0	361
3	286
0	272
0	339
0	270
1	7
0	250
0	248
0	0
0	0
9	0
0	29
4	401
1	196
8	42
54	361
75	585
4	21
99	585
1	168
0	0
2	0
4	0
4	0
1	95
9	95
6	27
0	27
10	306
11	502
1	714
559	563
4	563
0	1
311	1
44	0
0	7
4	7
242	6
0	6
16	244
20	244
4	0
2	66
148	0
0	22
0	18
0	336
0	332
0	207
49	327
1	327
1	0
1	0
0	4
5	4
69	1128
83	1128
0	367
0	492
0	623
0	51
0	498
4	0
971	0
2	2
286	2
0	4
4	4
0	663
0	685
0	685
0	663
0	675
0	653
0	675
1	97
11	0
18	254
168	392
1	138
2	0
17	334
27	328
6	335
4	66
3	66
4	210
62	210
1	0
505	0
69	64
1	64
23	134
442	134
8	0
3	0
4	0
2	0
2	11
0	11
140	0
16	0
7	0
13	0
2	1
4	1
4	0
25	3
0	3
9	280
2	114
8	166
17	0
3	7
13	7
113	0
28	395
0	241
8	395
0	198
0	253
0	6
54	31
0	285
0	124
2	124
0	166
3	0
1	0
3	0
13	152
121	150
8	0
3	11
50	259
25	259
0	4
7	6
88	672
46	672
1	0
112	0
8	3
71	610
19	345
33	265
1	0
3	186
2	0
0	7
0	7
0	653
0	9
1	317
0	587
0	694
0	562
0	669
5	137
0	678
0	9
0	0
3	0
4	0
2	0
12	0
5	0
0	430
0	266
0	208
0	191
0	249
0	488
29	236
807	236
5	0
1	0
3	0
2105	612
0	611
0	45
0	857
0	913
0	797
0	741
0	572
0	626
38	0
0	0
2	12
0	36
15	48
0	145
8	21
0	150
0	145
0	150
11	132
26	0
8	0
3	0
5	0
6	0
2	0
96	0
0	296
0	282
0	277
0	291
286	115
2	113
0	2
168	0
4	0
0	221
0	114
0	129
0	17
0	193
0	157
0	142
0	2
8	0
1	482
896	482
3	417
0	342
1	338
1	409
2	374
0	11
0	3
0	3
14	0
201	2
0	2
0	107
0	408
0	442
0	87
0	467
0	447
0	388
0	462
0	0
14	149
4	149
78	0
152	0
2	35
11	542
2	62
1	535
14	106
770	106
19	0
4	65
4	0
173	65
4	0
2	0
0	855
0	226
0	817
0	188
0	15
29	36
2	36
27	9
2	9
9	118
136	118
2	0
1	0
5	0
2	0
7	5
4	12
0	14
5	4
1	388
31	54
5	388
17	415
1	3
5	0
7	7
0	565
0	82
0	735
1	318
0	533
0	764
5	338
0	281
0	536
0	50
0	50
97	0
0	50
0	50
0	0
25	0
10	121
26	144
2	18
41	167
1	9
66	275
9	275
68	0
0	1
4	1
6	0
221	0
421	0
0	15
5	112
0	334
227	0
0	216
0	133
0	0
530	0
13	665
24	529
0	715
2	720
15	0
17	0
0	0
34	0
12	0
133	0
754	0
6	0
1	0
0	83
0	101
0	62
0	100
0	63
0	82
0	1
0	0
127	0
175	0
85	2
84	317
1	317
2	2
11	25
1	25
178	1
7	1
2	474
33	465
0	359
0	0
4	0
2	0
2	0
5	0
21	285
60	285
0	11
11	16
3	8
1	12
5	1
1	6
1	11
3	11
0	0
0	23
4	64
10	121
1	31
0	81
3	85
2	0
1	0
0	102
0	106
0	78
0	74
1	1
115	0
0	138
29	155
0	262
0	227
0	241
0	276
1	0
31	0
1	0
4	0
32	10
46	2
20	10
0	161
0	120
0	130
0	171
95	1
0	141
0	151
7	0
46	0
0	0
0	3
0	2
13	1
5	36
0	36
18	0
5	0
15	64
6	47
14	17
0	18
4	3
11	2
1	3
0	0
0	0
3	2
0	17
5	0
3	0
305	35
0	35
6	40
5	40
24	0
2	3
0	3
600	118
13	108
2	106
117	5
43	207
42	207
2	14
414	414
0	356
58	58
0	8
173	8
538	0
1227	30
116	30
0	221
0	198
20	90
0	310
8	333
15	0
3	0
5	0
0	403
0	472
2	439
3	0
0	47
2	106
39	153
118	0
50	0
48	208
60	384
4	191
8	191
0	15
71	15
5	2
1	0
36	0
0	114
0	100
0	76
0	2
264	101
3	101
0	82
58	500
0	343
0	314
0	629
1	861
5	0
3	0
13	0
3	0
3	0
21	0
16	0
5	0
3	0
4	0
2	0
6	0
2	10
0	10
2	2
1	2
5	0
4	0
2	0
5	1
1	0
3	0
22	0
107	0
1	0
1	0
2	0
1	2
0	2
1	0
8	0
6	0
5	0
7	0
3	0
0	0
10	0
16	0
4	0
8	0
7	0
3	0
12	0
1	2
3	2
5	0
1	0
30	0
8	0
1	0
0	0
4	0
2	0
3	0
122	0
4	0
4	0
40	0
4	0
1	0
7	0
3	0
5	0
1	0
8	5
2	0
64	0
2	0
4	0
16	0
2	0
1	2
1	2
4	0
0	0
5	0
5	0
4	7
5	0
2	0
8	0
2	0
6	0
7	0
0	0
8	0
4	0
2	0
8	0
5	0
5	0
4	0
15	0
1	0
2	0
4	0
1	0
5	0
9	0
0	0
3	0
4	0
1	0
1	0
1	0
0	0
16	0
1	0
1	0
5	0
6	0
1	0
2	0
3	21
0	21
3	0
17	0
3	0
8	0
2	0
2	0
1	0
2	0
2	0
3	0
3	0
1	0
3	0
3	0
2	0
22	0
5	0
0	0
0	4
1	4
2	0
3	0
9	1
2	0
0	0
3	0
4	0
2	0
9	0
22	0
9	0
5	0
1	7
1	7
4	0
4	0
12	0
2	0
4	0
2	0
4	0
3	0
16	0
5	0
3	0
2	0
1	0
1	0
2	0
35	0
1	0
3	0
28	17
4	17
3	0
0	0
1	0
4	0
4	0
10	0
9	0
2	0
0	0
4	0
8	0
1	0
1	0
4	0
3	0
5	0
2	0
0	13
0	12
6	0
5	0
3	3
0	3
1	0
2	0
5	0
7	0
22	0
5	0
2	0
3	0
3	0
9	0
78	0
16	1
7	0
4	0
3	0
1	0
5	0
1	0
4	0
3	0
4	0
2	0
4	0
0	0
3	0
1	0
40	0
12	0
6	0
6	0
2	0
1	0
3	0
1	0
2	0
3	0
9	0
2	0
5	0
1	0
4	0
4	0
6	0
1	0
2	0
27	1
1	0
3	0
3	0
5	0
1	0
8	0
2	0
4	0
8	0
4	0
5	0
5	0
4	0
1	0
6	0
2	0
3	0
2	0
5	0
2	0
2	0
0	0
1	0
1	0
2	0
4	0
7	0
1	0
4	0
2	1
2	0
3	1
3	0
4	0
4	0
1	0
2	0
4	0
23	1
0	0
2	0
1	1
3	0
5	0
3	0
5	0
2	0
2	0
5	7
3	0
3	0
5	0
5	0
6	0
17	1
0	0
3	0
3	0
3	0
2	0
1	0
3	0
3	0
10	0
5	0
0	0
2	0
3	0
2	0
3	0
1	0
1	0
2	9
2	9
2	0
2	0
4	0
2	0
5	0
3	0
3	0
1	0
2	0
1	1
7	0
2	0
2	0
3	0
4	0
2	0
6	0
3	0
2	0
2	0
3	0
3	0
1	0
2	0
1	0
5	0
3	0
0	0
1	0
2	0
2	0
1	0
2	0
2	0
2	0
2	0
1	0
3	0
0	0
3	0
3	0
1	0
2	0
3	0
2	0
1	0
6	0
4	0
2	0
2	0
5	0
2	0
0	1
1	1
2	0
2	0
7	0
2	0
4	0
1	0
3	0
1	0
2	0
2	0
1	0
4	0
14	0
1	0
4	0
5	0
3	0
1	0
3	0
5	0
1	4
0	4
0	4
0	4
4	0
1	0
1	1
2	0
2	0
0	0
1	0
2	0
1	0
3	0
1	0
4	9
3	0
3	0
1	0
7	0
2	0
2	0
2	0
7	0
2	0
7	0
2	0
0	0
3	0
0	0
1	0
5	0
6	0
7	0
28	29
3	29
0	0
9	0
6	0
3	0
5	0
2	0
0	0
4	0
6	0
6	0
12	0
2	0
6	0
2	0
2	0
10	0
0	9
0	7
12	0
3	0
3	2
2	0
7	1
2	0
6	0
4	0
7	0
13	0
3	0
14	0
4	0
0	0
1	0
1	0
0	0
6	38
13	38
1	0
0	0
3	0
0	0
4	0
36	0
3	0
35	0
1	0
7	0
2	0
34	0
4	0
9	0
2	0
7	0
2	0
0	1
6	0
0	0
7	0
2	0
18	0
11	0
78	0
2	0
4	0
146	0
1	0
1	0
4	0
2	0
8	0
3	0
20	0
0	0
2	0
5951	0
12	1
13	0
13	0
6	0
4	0
6	0
2	0
1	0
5	0
96	0
3	0
32	0
4	0
0	0
6	0
4	0
2	0
0	0
5	0
3	0
19	0
2	0
11	1
15	0
11	5
2	0
3	0
13	0
1	0
16	0
4	0
2	0
5	0
11	0
5	0
20	6
5	0
1	0
52	0
3	0
2	0
5	0
2	0
2	0
4	0
4	0
3	0
3	0
10	0
4	0
1	0
3	0
5	0
4	0
2	0
4	0
8	1
6	0
1	0
4	0
3	0
2	0
2	6
2	6
4	0
2	0
3	0
2	0
4	0
6	0
4	0
3	0
1	0
4	0
15	7
0	7
1	0
0	0
1	0
9	3
3	3
2	0
4	0
1	3
3	0
2	0
7	0
9	1
15	0
3	0
0	0
3	0
106	0
0	0
2	0
4	0
6	0
8	0
6	0
0	0
5	0
1	0
2	0
4	0
6	0
3	0
0	0
3	0
3	0
1	0
0	0
2	0
3	0
0	0
6	6
2	0
2	0
0	0
4	0
2	0
2	0
3	0
6	2
5	0
1	0
1	0
3	0
6	0
0	0
0	0
2	0
3	0
1	0
3	0
5	0
4	0
3	0
3	0
0	0
2	0
3	0
1	0
2	1
2	0
2	0
2	0
4	0
1	0
5	0
0	0
5	0
1	0
4	0
1	0
1	0
3	0
3	0
4	0
1	0
0	0
2	5
0	5
2	0
2	0
3	0
0	0
4	0
3	0
4	0
2	0
3	0
4	0
0	0
0	0
3	0
2	0
3	0
1	0
5	0
4	0
1	0
6	0
0	0
5	4
1	0
2	0
5	0
0	0
0	0
3	0
6	0
2	0
2	0
4	0
4	0
1	0
0	0
1	0
3	0
2	0
5	0
5	0
4	0
1	0
0	1
0	1
0	0
10	0
5	0
7	0
0	0
4	0
2	0
1	0
6	0
2	0
3	0
4	0
2	0
3	0
5	0
0	0
5	0
4	0
2	0
15	0
0	0
5	0
7	0
56	7
5	0
1	0
1	0
8	0
1	0
2	0
4	0
2	0
5	0
1	0
1	0
5	0
2	0
5	0
3	0
8	0
6	0
0	0
4	0
10	1
2	0
4	0
0	5
4	5
2	0
5	0
5	0
8	0
3	0
4	0
1	0
3	1
3	0
2	0
4	0
1	0
1	0
2	0
2	0
1	0
5	0
2	0
1	0
16	53
0	53
15	0
2	0
9	0
3	0
5	0
7	0
3	0
2	0
1	0
19	1
20	1
0	1
4	0
0	2
1	1
0	2
0	0
2	0
4	0
2	0
1	0
3	0
4	0
4	0
1	0
17	0
2	0
4	0
1	19
2	19
1	0
3	0
4	0
4	0
1	0
0	0
1	0
1	0
1	0
1	0
6	0
3	0
9	0
3	0
19	4
2	4
3	4
15	0
7	0
3	0
4	0
5	0
4	0
3	0
2	0
1	0
2	0
1	0
2	0
7	0
4	0
1	0
2	0
6	0
3	0
2	0
1	0
2	0
5	0
4	0
7	0
1	0
2	0
3	0
4	0
3	0
7	0
3	0
2	0
0	0
0	0
4	0
1	0
4	0
4	0
1	0
13	0
2	0
2	0
7	0
3	0
0	0
29	0
2	0
1	0
4	0
5	0
3	0
0	0
4	0
8	0
3	0
3	0
6	0
1	0
2	0
3	0
7	0
2	0
4	0
1	0
9	0
2	0
3	0
4	0
4	0
4	0
3	0
2	0
2	0
5	0
5	0
4	0
0	0
7	0
3	0
8	0
0	0
2	0
2	0
3	0
4	0
1	0
2	6
2	6
5	0
2	0
4	0
4	0
7	0
0	0
1	0
1	0
5	0
4	0
3	0
2	0
2	0
2	0
3	0
3	0
8	1
0	0
2	0
4	0
6	0
6	0
3	0
3	2
8	0
4	0
3	1
0	0
5	0
2	0
1	0
4	0
1	0
2	0
7	0
5	0
3	0
3	0
5	0
4	0
3	0
5	0
2	0
2	0
1	0
1	0
1	0
0	0
3	0
7	0
6	0
9	0
3	0
4	0
7	0
18	0
0	2
5	2
1	0
3	0
5	0
9	0
6	0
14	0
9	0
3	0
15	0
3	0
1	0
0	9
3	9
28	0
10	0
5	0
8	0
4	0
0	0
2	0
0	0
8	0
5	0
9	0
6	0
15	0
0	0
1	0
5	0
4	0
6	0
150	6
15	9
0	2
2	2
0	0
4	0
1	0
2	0
3	0
1	0
3	0
5	0
3	0
1	0
7	0
1	0
36	0
2	0
4	0
8	0
7	0
15	41
5	41
6	0
1	2
3	2
12	2
5	0
7	0
5	0
4	0
4	0
12	0
0	0
4	0
2	0
1	0
9	0
2	0
7	0
5	0
6	2
7	2
5	0
0	11
9	11
159	0
13	0
0	3
2	3
1	27
5	27
38	0
0	0
7	0
37	0
42	0
11	0
15	0
12	0
6	0
1	0
0	2
153	2
23	0
8	0
3	0
4	0
1	0
3	0
14	0
13	0
7	0
4	0
469	0
2	0
2	73
9	73
1	0
0	0
0	0
2	0
1	0
8	0
65	0
8	0
3	0
2	0
1	0
39	0
3	0
12	0
2	0
2	0
3	61
2	61
7	0
1	0
98	7
6	70
37	70
0	1
0	1
1	0
0	0
1	0
2	0
0	12
1	0
20	12
19	0
2	0
3	0
15	0
6	0
2	0
29	6
2	0
4	0
5	8
0	0
17	138
2	138
121	0
5	1
2	1
5	2
8	0
11	0
2	0
30	0
0	0
6	0
9	0
3	0
10	0
0	0
2	0
64	130
0	130
6	0
4	0
6	2
4	9
3	9
6	0
6	0
0	0
0	0
1	0
1	0
0	0
34	0
3	1
16	5
1	0
1	0
1	0
34	0
0	1
3	1
3	0
7	0
15	0
4	0
0	74
169	74
4	0
4	0
5	0
163	0
9	0
0	0
5	0
3	0
1	0
1	1
0	1
26	0
9	0
0	0
0	13
4	13
12	0
4	0
4	0
3	0
2	0
4	0
1	0
2	0
2	0
4	5
0	5
7	0
10	0
4	0
6	0
6	0
3	0
5	0
0	5
4	5
3	0
0	4
137	4
0	63
95	72
13	72
22	64
3	18
1	18
0	254
42	318
0	27
19	27
6	48
0	48
3	10
4	0
13	0
41	237
4	125
1	112
280	0
100	0
10	680
385	872
0	192
0	112
0	168
0	170
0	108
0	158
0	106
0	110
0	156
0	9
2	3
5	66
17	66
0	0
0	0
44	0
160	0
285	2
195	2
2	2
3	0
45	0
8	110
11	110
1	54
1	137
2	136
6	160
132	160
1	0
0	0
0	16
0	19
6	21
88	250
19	250
2	0
0	0
28	141
0	3
2	117
2	21
0	0
4	0
153	1
20	550
3	550
0	30
11	257
5	257
12	161
400	0
1	398
81	398
4	11
0	11
1150	6
16	6
13	0
2	0
10	55
22	59
6	4
118	0
3	0
0	3
30	2
0	151
0	143
10	63
0	168
0	160
0	41
6	0
0	11
22	495
1	248
14	495
13	34
67	34
0	15
0	1468
0	1542
0	1466
0	1540
1	0
12	0
2	4
0	4
105	0
11	52
0	52
9	99
2	91
9	51
2	8
8	0
1	0
19	0
0	0
41	21
0	21
350	3
2	2
37	0
38	0
42	0
5	0
30	0
4	0
477	5
8	758
8	6
150	776
7	667
0	0
48	18
0	0
1	8
24	10
255	4
373	1
13	0
5	126
269	144
0	144
52	17
7	2
0	1
8	0
0	0
46	0
14	143
209	143
3	1
5	0
3	0
0	139
0	126
1	126
75	0
2	76
2	76
0	153
0	240
0	164
0	229
136	0
28	1
0	1
155	0
0	213
552	213
2	0
7	1
8	0
1	0
5	167
0	27
2	163
0	22
2	118
2	10
47	135
22	85
4	0
0	0
0	0
249	0
362	0
1	0
55	107
485	115
10	0
0	22
0	181
0	178
0	129
0	126
14	0
22	0
38	0
2	0
8	0
14	0
26	60
4	306
1	306
50	97
7	40
0	3
21	0
36	366
7	366
3	0
11	1
0	78
78	78
6	47
1	0
2	0
1	0
15	6
12	5
0	1
2	0
42	0
1	0
525	0
321	0
1	0
0	18
19	18
18	47
5	112
19	112
8	122
386	122
0	1
1	1
114	85
8	21
0	64
4	0
1	0
40	0
9	46
6	46
5	0
7	0
51	244
2	244
2	158
5	128
86	128
7	485
35	485
6	271
1	0
274	0
103	796
2	782
1	778
22	0
179	0
1	0
0	41
5	41
1	0
55	0
23	213
3	213
26	2
0	2
45	31
21	31
62	0
0	0
0	182
10	140
0	315
0	159
0	338
73	0
31	228
7	228
211	0
6	396
2	386
9	433
4	0
3	4
1	4
2	134
0	134
50	4
1	0
116	0
285	108
0	108
71	0
0	0
1	127
100	127
156	59
4	59
33	66
3	66
0	12
9	12
22	22
8	16
637	0
16	0
1	7
49	203
2	203
2	345
1206	345
1	0
2	0
60	0
9	0
7	0
10	243
1	243
0	186
9	51
0	178
115	51
0	181
0	189
0	173
0	360
0	360
0	173
0	169
1	3
2	0
35	140
18	140
91	0
211	0
3	0
0	12
62	12
545	2
17	2
374	0
95	0
9	0
869	0
8	1
0	1
0	0
35	21
11	21
1	0
2	919
181	919
1	0
5	1
3	1
10	1
663	0
30	4
5	66
7	66
1	3
0	3
0	0
3	0
0	4
3	0
4	0
2	0
3	0
1	0
2	0
75	0
0	0
10	0
219	0
6	0
289	0
7	0
13	0
5	0
4	0
0	0
5	0
4	0
0	0
3	0
5	0
1	0
8	0
1	0
7	0
0	81
1	81
5	0
34	13
1	13
2	1
61	0
3	0
4	0
1	0
8	0
3	0
1	0
54	4
0	4
3	0
11	0
132	0
9	0
1	0
3	0
27	0
9	0
0	0
1	0
0	0
4	0
1	0
1	0
6	0
4	0
85	1
7	0
12	0
5	0
3	0
0	0
1	0
3	0
1	0
1	0
3	0
2	0
4	0
5	0
7	0
2	0
6	0
0	0
3	0
4	0
2	0
4	3
0	3
4	0
1	0
1	0
2	0
1	0
4	0
2	0
3	0
3	0
7	70
0	70
1	11
14	11
18	1
0	0
0	0
19	0
48	0
4	0
1	0
1	0
7	0
3	0
3	0
1	0
13	0
67	0
4	0
4	0
0	0
0	0
2	0
1	2
0	2
4	0
1	0
3	0
2	0
0	0
2	0
26	0
53	36
0	36
2	0
2	0
3	0
1	0
2	0
5	0
7	0
6	0
4	0
29	3
12	7
2	5
4	5
63	0
1	2
2	2
0	7
2	7
0	65
2	0
0	1
27	3
2	1
5	3
3	63
4	5
10	0
20	63
4	9
26	7
0	72
14	72
6	12
2	3
3	3
6	25
55	36
6	1
14	31
5	13
0	22
2	3
2	31
5	86
9	90
4	6
37	11
8	82
2	57
6	0
14	0
15	0
10	0
2	0
9	0
8	0
3	0
48	0
2	0
112	0
17	0
1	4
0	4
4	0
28	0
2	0
0	7
2	7
14	36
2	40
85	0
66	3
59	111
55	143
24	254
5	3
100	59
2	58
0	2
8	2
14	0
7	7
90	0
38	0
4	0
58	10
2	10
10	4
2	6
75	1
6	0
7	0
4	0
1	0
5	0
0	0
3	0
0	38
13	40
0	2
0	8
0	1
54	9
86	1
1	0
56	16
4	0
0	4
2	20
