UniqueCount	AmbigCount
9	2
2	14
4	2
5	22
0	26
0	9
0	16
2	12
0	23
1	17
0	30
0	2
0	10
0	12
0	26
21	12
5	13
2	0
0	17
361	17
519	0
102	4
0	4
275	0
406	0
120	0
10	0
11	361
8	361
1086	2
0	3
204	3
0	2
1	60
0	449
0	448
0	432
0	431
106	15
0	5
5	28
0	1
0	28
11	0
9	20
0	1
18	19
0	0
7	0
5	11
20	0
32	0
29	0
1	0
2	17
0	17
5	133
10	110
13	133
6	19
1	377
0	15
0	16
12	294
0	397
1	69
0	0
0	17
29	122
122	120
3	8
13	29
2	5
28	24
21	23
0	0
0	1
2	1
6	2
0	2
0	2
0	3
2	1
6	0
0	0
3	13
0	13
58	519
1	437
0	386
12	234
11	406
23	268
0	444
4	320
2	385
8	544
0	0
19	1
0	1
56	1
3	0
3	0
52	0
322	1
45	387
10	387
249	2160
1	4
0	66
0	393
87	2141
22	393
0	2169
608	2455
0	2394
0	2124
0	2439
0	150
1	957
15	0
0	0
4	2
0	0
1	11
2	0
8	0
6	4
4	71
5	69
2	5
0	18
31	0
0	13
0	15
1	14
1	10
83	11
4	8
32	37
1	35
7	0
4	2
4	4
1	0
28	6
0	4
13	167
0	895
0	1200
0	904
89	4
3	0
0	887
0	29
0	1191
2	0
0	912
0	1208
25	167
0	1183
0	37
100	0
1	0
24	0
15	0
11	0
0	0
13	0
0	9
5	9
8	0
55	32
0	32
94	0
332	0
0	15
0	82
7	516
2	62
128	309
34	0
34	68
11	217
9	62
75	532
2	116
7	202
3	75
11	199
0	33
0	18
2	0
102	3
4	0
4	0
8	0
1	0
3	1
3	1
3	7
24	0
10	4
3	1
17	33
19	278
25	245
71	0
2	0
155	121
7	121
8	1
9	11
0	38
12	5
2	3
13	18
4	2
0	28
7	1
0	254
0	180
0	258
0	219
3	245
0	277
0	244
0	265
0	209
0	178
0	215
0	188
0	261
0	186
0	208
4	1
0	250
0	267
11	2
0	0
10	0
4	0
6	8
0	41
35	10
43	29
0	0
0	0
13	1
4	0
1	0
2	0
1	0
2	0
3	0
3	98
12	98
0	0
4	2
10	2
0	8
0	5
0	6
9	379
8	379
30	641
0	1853
25	1870
0	1895
0	1851
2	14
0	1924
48	481
46	0
0	1840
0	459
6	23
8	1906
2	261
1	597
0	1819
1	0
16	136
6	136
5	136
5	136
0	0
25	208
40	120
22	208
5	25
0	3
0	14
14	7
2	17
1	2
1	5
3	4
0	2
1	4
2	6
5	8
6	0
0	0
18	7
9	255
8	255
2	5
0	0
31	14
0	0
0	5
0	14
3	5
0	0
36	2
0	0
4	7
8	8
15	11
2	2
6	12
2	6
0	33
2	13
0	35
1	2
4	1
1	3
20	0
61	0
36	1
0	5
0	599
0	600
0	536
0	1491
0	1428
0	2081
0	2018
29	486
0	1190
0	253
2	30
26	283
0	4
458	4
0	0
13	0
2	10
6	5
11	5
10	0
5	1
1	6
4	0
3	1
2	4
0	15
12	1
1	7
1	4
0	3
1	3
3	9
0	14
16	43
0	40
2	12
0	7
6	31
0	7
1	0
0	4
0	2
0	2
1	31
0	4
22	0
6	15
1	15
5	0
7	0
0	0
0	0
4	5
5	0
1	0
1	0
36	0
4	0
28	0
95	0
2	184
4	106
31	290
0	63
176	63
40	197
2	239
262	529
0	2
6	148
23	263
127	602
60	518
1	0
1	0
61	0
3	2
0	2
24	0
14	0
739	2
137	2057
10	2055
383	5
2	5
2	41
0	2354
134	1694
22	1499
18	2033
0	2457
42	565
100	316
14	1484
0	780
0	761
0	512
0	777
0	775
0	554
0	822
1	502
8	351
2	41
0	229
0	730
0	785
3	88
0	714
0	737
0	676
0	735
0	788
0	830
0	692
0	267
2	15
0	749
2	15
3	729
5	732
18	257
3	354
1	290
5	564
14	150
379	0
2	1
0	1
2	0
37	0
1	1
2	50
6	9
1	539
0	0
6	114
3	0
0	529
0	544
0	0
1	89
0	533
0	548
16	68
3	0
2	0
30	139
19	155
20	97
1	3
32	9
8	26
1	27
10	75
4	0
2	204
33	204
389	386
187	386
1	0
6	0
0	8
152	8
1141	181
0	180
0	48
0	275
0	191
0	258
0	275
0	258
47	0
18	31
78	32
6	3
3	3
2	7
1	15
0	14
1	287
0	217
0	208
0	272
3	69
3	263
2	241
8	127
14	3
5	3
6	0
9	0
2	0
23	2
135	0
1	0
16	0
7	4
4	0
349	2
6	1
1	0
6	3
7	4
2	1
16	0
28	4
0	4
2	0
0	0
2	0
3	5
77	10
4	0
3	5
0	11
5	8
9	2
0	0
4	0
1	2
0	1
8	2
0	0
2	5
8	2
4	0
23	0
0	0
6	0
16	0
0	0
59	0
6	8
11	19
2	20
36	145
179	131
0	2
0	83
0	10
2	22
10	40
0	7
30	466
0	48
0	462
5	167
0	46
21	364
3	45
0	462
3	28
1	3
2	12
0	9
0	144
1	7
0	369
0	7
18	183
3	0
0	367
32	6
1	6
12	0
0	15
1	15
82	0
0	1
5	2
26	2
0	1
33	0
2	2
1	7
0	1
10	2
10	7
12	0
18	24
29	5
0	2
4	0
0	0
11	3
41	4
2	1
34	25
15	3
1	0
10	2
2	3
0	691
0	672
0	735
0	754
4	1
18	16
0	1
0	2
1084	19
0	8
0	6
7	6
2	3
0	2
10	17
0	1
14	2
28	1
0	2
47	22
8	9
11	24
9	2
3	0
0	0
0	0
7	3
1	0
2	0
70	0
2	0
5	0
8	33
0	33
0	1
19	251
14	595
5	344
248	1
0	538
0	537
0	537
0	537
0	304
0	303
0	537
0	537
2	5
3	22
3	3
12	139
5	2
74	136
0	0
2	3
4	8
68	97
22	97
0	28
48	33
1	25
2	1
0	0
1	1
2	1
0	9
15	5
2	12
5	28
0	6
5	14
0	13
3	29
1	11
1	17
2	8
1	6
1	17
3	1
6	1
4	0
0	10
0	9
18	1
0	10
1	9
6	8
2	17
3	23
9	9
0	3
5	36
80	10
6	5
15	37
0	9
5	25
0	10
7	48
7	10
51	7
12	42
4	31
1	37
1	30
9	47
19	32
4	0
19	0
3	0
3	0
5	0
39	0
49	4
0	4
15	116
5	116
0	364
0	316
6	19
5	1905
0	333
0	522
0	1808
0	1863
9	118
0	2973
5	960
15	1890
2	1804
0	4
0	539
0	2310
5	9
0	1868
17	2857
0	2953
0	2947
0	2923
0	158
9	0
80	99
5	99
4	0
0	0
2	9
37	9
4	5
10	0
8	1357
116	1368
30	11
137	4607
108	4379
111	4176
684	3469
27	0
63	0
35	0
105	9
0	9
0	314
15	314
455	66
183	257
50	323
0	30
0	1
549	905
44	905
13	638
0	609
24	3
2	0
0	93
17	93
39	0
43	0
0	4
5	4
62	221
808	221
50	1
16	4036
56	7
18	0
2	153
6	3850
1	943
1	3305
0	64
0	1
3	0
16	0
41	13
29	8
1	12
78	269
606	10
196	270
1615	19
4	2
5	2
0	25
0	26
1	17
4	221
27	58
5	55
5	5418
0	13
20	1625
152	4942
99	3207
2	3
11	4
1	7
3	1
0	43
0	42
0	51
0	50
96	91
2	91
0	0
2	17
1	17
0	1
48	0
149	0
223	2
42	2870
11	77
17	77
30	1149
757	3842
59	3414
0	22
25	18
0	0
40	5
154	0
16	0
54	14
0	14
0	19
4	7
0	162
0	185
1	4
0	170
16	2
6	23
0	159
0	194
0	187
1	0
0	222
0	337
66	307
0	10
12	21
4	21
0	32
0	8
1	25
1	1
491	33
20	5
2	1
30	162
0	404
4	361
0	1
1	1
1	28
5	17
13	24
16	0
1	24
0	11
0	20
1	7
0	8
0	3
0	10
2	3
1	8
0	4
0	3
1	1
1	8
2	0
3	3
3	0
17	0
0	158
40	158
0	147
22	147
3	0
17	0
7	0
89	12
6	12
0	2
5	0
5	209
0	209
315	1
6	48
25	77
13	77
0	54
0	539
0	129
0	115
0	531
0	123
27	270
0	525
0	217
14	452
0	210
0	120
0	532
0	113
0	5
0	181
0	181
0	462
0	73
0	181
0	181
0	462
0	462
0	181
0	181
0	73
0	462
0	462
0	180
0	462
0	73
0	180
1	0
20	0
102	7
45	9
1	2
2	1
1	1
1	9
0	13
1	4
0	5
0	10
5	0
7	0
9	0
1	0
8	0
2	0
1	4
1	4
4	0
2	1
2	1
2	1
28	0
0	11
0	195
0	3
180	299
9	281
2	16
0	12
0	16
0	15
2	12
0	16
0	12
0	12
13	20
38	985
0	999
3	10
0	17
0	1082
0	575
0	628
1	28
0	711
0	492
2	0
10	0
2	0
0	61
0	49
6	110
12	0
12	0
3	0
1	1
0	0
11	1
0	13
0	5
5	0
0	6
0	23
3	4
0	6
7	12
0	3
0	13
0	12
0	4
0	8
1	1
2	13
4	1
1	1
24	0
21	0
6	0
0	0
5	0
2	0
0	0
0	497
0	501
0	5
0	509
0	513
0	84
2	528
2	11
0	72
50	444
133	3279
1	161
25	122
7	498
1	127
2	140
27	3279
2	0
2	0
0	0
56	0
55	1
25	9
0	9
616	0
0	99
889	99
9	4
9277	2179
0	418
80	1761
22	0
18	0
1	0
35	0
1	332
6	658
21	346
2	32
23	193
24	29
8	9
27	193
6	6
12	0
4	0
1	0
0	66
42	66
144	0
151	0
32	10
2	2
0	13
0	8
9	3
0	8
0	0
11	0
3	15
0	5
1	4
115	5
0	2
0	3
12	3
2	3
1	7
2	6
9	0
0	11
3	2
343	188
1	9
0	5
3	188
0	7
5	7
2	8
19	8
7	5
19	0
2	0
0	0
10	2
11	0
4	1
100	384
1	324
5	7
0	75
0	2030
2	42
6	0
1	3
3	1212
0	1239
1	138
5	20
1	4
1	136
0	2030
6	58
0	0
15	39
6	1265
6	0
2	3
3	6
78	1959
0	1085
3	0
5	0
112	0
9	142
6	142
3	0
35	314
7	317
0	10
0	9
10	2
0	10
0	11
0	8
1	1
0	5
17	1
174	17
2	0
0	7
0	6
0	0
3	1
11	16
10	17
31	19
3	19
0	0
39	0
17	0
1	14
2	16
5	2
0	0
0	0
0	0
0	0
0	0
0	706
0	1174
0	1174
0	706
8	386
1	241
9	0
0	17
1	17
3	237
16	5
1	1
12	237
1	0
5	0
2	5
1	6
1	1
0	1
1	265
4	267
14	861
2	82
38	1552
306	2372
13	2113
1	2566
0	17
40	2126
2	2566
48	2135
0	2375
2	0
5	0
8	0
3	0
3	0
36	0
10	0
2	1
24	13
15	2
12	9
0	0
10	371
0	371
24	13
502	0
1	990
363	990
87	0
253	2
14	10
9	10
21	1
0	0
2	0
0	4
0	4
2	111
146	111
16	0
1055	20
0	20
6	3
1	2
1	0
6	2
0	3
3	0
5	1
8	1
7	3
0	24
1	130
32	172
321	72
0	74
23	153
14	75
2	211
38	211
75	0
2	0
1	0
2	3
2	11
0	0
4	0
0	0
6	0
2	5
2	5
1	2
29	0
405	0
95	4
0	0
8	0
8	0
5	5
1	2
3	11
3	8
4	44
0	12
18	13
2	1
0	9
0	7
0	15
0	12
8	38
1	2
0	0
5	28
3	6
0	8
12	4
10	1
2	0
10	0
5	0
8	0
8	2
0	1
12	1
3	3
0	3
324	17
2	1
2	12
0	4
15	10
0	7
6	11
4	4
2	69
5	2
0	4
1	1
0	84
43	1
1	71
0	8
2	6
9	4
0	8
0	31
0	31
3	4
5	0
3	0
1	0
4	0
0	3
799	3
3	116
67	116
6	1229
2	1229
17	272
0	262
16	285
0	125
0	98
0	124
0	99
2	0
131	0
21	93
34	93
6	916
0	2561
12	3970
0	3574
0	295
0	3017
0	3924
18	4047
0	173
0	1729
1	722
33	29
13	0
3	0
139	1
58	1
7	0
1	0
1	0
0	0
1	0
0	115
33	219
1	132
35	197
128	0
25	18
0	18
8	73
0	73
0	195
8	346
1	192
1	31
5	349
0	7
1	2
2	1
0	6
5	3
5	3
1	5
0	2
7	3
4	2
0	5
1	2
0	7
0	11
0	5
1	13
0	8
17	10
2	1
1	14
12	9
1	2
2	13
0	2
3	6
3	5
4	5
12	2
0	1
1	1
2	1
15	0
1	0
2	0
2	0
7	0
2	1
2	0
1	0
7	0
2	0
0	6
0	6
3	1
2	2
1	1
0	1
2	4
0	1
0	3
15	2
15	4
4	0
1	0
75	2
3	1
5	11
5	1
4	10
3	1
2	0
0	0
11	0
1	0
1	3
2	3
0	132
240	132
93	0
0	0
5	1
0	1
4	1
0	50
38	51
2	0
5	23
142	49
9	26
221	1
0	93
2	17
9	13
6	9
22	10
9	1032
6	1023
7	0
21	4
119	192
10	175
1	17
378	0
1	0
229	0
15	0
16	0
18	0
14	0
8	0
11	0
1	0
3	0
0	0
0	1
0	1
13	0
43	1
39	43
7	15
24	92
29	15
56	22
9	134
0	162
2	11
20	41
1	16
12	8
11	12
3	12
1	2
3	7
4	8
6	1
1	0
2	4
8	0
46	4
27	0
0	0
8	0
43	0
2	0
0	3
6	2
0	5
2	4
0	1
0	1
0	1
2	48
1	52
7	52
1	2
0	47
0	46
0	84
62	0
11	21
0	88
3	8
0	72
0	71
7	31
0	1
52	25
0	25
0	20
1	0
0	12
106	12
11	0
5	4
1	4
83	0
93	0
0	0
0	0
3	438
76	306
4	97
67	134
0	11
110	0
64	3
2	3
8	0
25	5634
1	3575
5	5633
4	3576
2	0
54	0
5	0
4	0
0	0
1	0
1	0
10	0
9	0
9	0
1	2
5	2
4	0
2	2
0	93
0	66
3	76
0	85
8	13
0	68
0	3
1	1
2	0
1	2
2	2
1	1
0	52
2	2
0	56
0	55
0	11
15	17
2	9
89	8
7	2
0	51
5	7
1	6
0	4
2	4
10	0
10	0
123	0
1	0
2	2
14	0
1	8
0	2
5	8
0	29
0	19
0	29
0	19
0	6
0	7
6	15
0	7
0	31
14	12
0	33
0	5
4	4
2	30
5	24
0	7
4	13
9	23
0	3
0	1
3	9
0	2
0	11
1	21
0	8
0	8
0	3
1	0
6	4
3	4
10	4
2	10
0	4
11	9
1	1
2	1
1	0
266	0
0	0
0	249
0	201
0	249
60	201
0	11
0	250
1	19
0	43
0	36
0	30
0	250
0	6
7	4
1	3
2	42
13	70
57	46
22	9
0	12
37	159
0	232
0	401
10	5
0	12
3	0
11	385
2	94
0	14
14	216
2	4
5	6
65	66
1	59
0	1
2	1
1	0
64	4
3	0
23	0
15	0
7	0
5	0
0	0
7	0
1	0
1	0
0	0
23	0
2	6
5	31
2	30
85	26
5	0
4	0
1	0
3	1
0	9
0	13
7	5
1	10
1	8
0	8
4	9
0	8
3	14
3	1
10	5
0	3
0	16
5	7
2	7
1	2
0	2
2	7
3	0
2	0
3	0
0	0
4	0
1	1
0	1
5	424
21	497
39	497
412	0
0	335
0	327
0	20
0	351
0	343
129	7
3	15
15	9
3	262
3	262
68	5
7	15
8	45
0	238
40	238
0	5
28	1
0	1
1	90
0	91
0	37
0	38
2	2
0	0
8	0
1	0
93	1
0	1
6	1
64	5
23	0
5	1717
17	1720
0	6
4	697
13	1613
2	908
0	915
31	784
2	178
0	197
6	193
0	80
0	83
4	89
5	14
1	0
15	0
4	0
65	0
6	0
0	0
171	0
1	0
2	0
0	122
4	1
2	12
0	2
6	120
8	8
7	120
12	4
1	13
55	2
5	11
11	5
17	120
3	1
13	3
3	2
43	0
6	0
2	0
1	0
22	0
65	52
0	52
192	0
0	233
2	905
0	266
0	1153
0	1109
0	5
4	1
0	1143
0	1119
0	44
13	819
0	901
61	7
238	7
0	552
14	15
0	552
0	18
0	546
0	546
15	0
92	0
16	0
3	0
4	0
7	0
4	0
1	52
2	52
12	63
0	135
4	8
5	235
2	8
3	8
7	9
5	0
1	160
0	169
1	18
5	3
0	199
7	2
2	65
88	133
18	8
1	96
1	166
4	3
0	239
0	291
6	1
1	1
44	0
0	2
2	2
275	0
53	1069
7	1069
0	7
3	24
22	24
35	138
9	138
102	0
243	125
0	125
6	184
1	184
3	0
2	0
0	0
0	0
1	0
4	0
3	0
5	640
0	0
7	642
0	0
4	1
97	185
0	0
3	28
0	37
7	0
13	0
4	0
11	0
3	0
32	0
2	0
1	0
7	0
3	0
2	0
2	0
172	0
1	8
62	1
24	100
0	100
1	1
308	737
5	708
15	987
1	1124
57	815
1	4
0	6
4	3
2	2
8	1
0	3
3	4
0	3
0	3
2	5
1	13
3	4
3	13
12	0
0	0
18	1
0	1
1	0
97	0
73	0
694	0
2	24
2	61
137	490
7	143
0	237
0	253
0	29
0	29
5	31
8	35
60	2329
26	18451
13	23
354	18451
18	0
14	80
0	80
2	2
2	2
212	0
1200	0
13	256
359	256
499	402
6	75
22	402
0	0
4	4
52	4
6	8
3	14
5	14
5	1
4	33
1	2
2	1
15	3
2	2
1	3
6	3
1	1
1	19
45	5
2	12
7	9
12	8
0	5
2	5
6	25
1	4
10	3
0	4
14	0
3	0
0	9
4	12
2	3
68	0
59	0
1	7
1	14
1	9
64	66
1	60
509	11056
35	8994
9	2
287	12003
335	10997
2	57
53	6242
37	58
0	984
654	1070
105	28
0	113
0	22
12	22
11	67
37	67
26	1
0	24
185	24
0	1
50	1
74	0
0	13
2	13
37	0
17	0
74	0
33	0
7	447
7	447
60	482
9	482
39	2
1	570
1	570
44	0
181	1244
11	644
1	285
4	959
0	25
10	346
59	351
0	1
2	29
1	29
0	3
1	5
3	26
5	30
1	3
0	27
1	25
0	27
3	23
9	24
6	0
3	0
0	0
12	0
1	0
20	0
29	0
12	0
1	0
4	0
671	367
2	367
0	788
10	616
0	723
29	548
0	146
4683	647
0	647
358	182
3	182
360	81
6	81
8	0
0	0
0	0
4	0
0	0
0	0
6	0
64	3
240	158
0	43
89	537
9	0
46	125
221	537
0	3
5	1
0	0
5	16
0	2
4	3
8	2
0	37
0	5
1	21
1	1
3	7
6	4
9	10
2	11
5	0
0	5
0	9
3	1
0	5
251	52
0	15
4	25
73	0
15	1
2	18
1	37
11	10
3	0
83	4
6	5
0	3
2	5
34	0
3	0
175	10
0	1
0	7
0	0
0	112
8	12
5	130
5	119
0	1
1	2
0	2
76	0
0	537
0	519
2	422
268	1
0	249
0	256
0	229
0	222
0	695
5	889
1	622
0	866
0	24
278	186
0	186
0	156
6	156
54	0
38	0
2	0
1	0
2	0
18	0
3	0
13	45
0	45
0	931
0	852
0	914
0	975
60	141
0	791
3	992
20	55
9	0
10	27
6	22
56	14
2	0
0	22
0	14
2	45
9	92
77	19
0	97
5	0
6	2
16	17
4	56
14	1
2	44
1	22
476	28
9	2
7	30
0	0
2	29
0	2
0	31
7	23
42	533
1	3
24	525
0	25
12	1
560	28
0	2
15	0
0	0
0	0
0	0
3	52
4	52
11	0
4	0
1	12
1	12
7	0
5	1
4	1
0	0
1	0
3	0
2	0
3	4
11	4
12	0
45	0
5	1
25	8
1	7
3	7
9	7
3	1
0	1
2	7
15	0
5	0
2	13
0	12
3	0
7	16
25	16
20	22
0	0
0	0
19	0
3	0
0	0
23	0
0	181
212	181
11	5
18	97
5	11
0	64
3	97
6	149
1	352
69	501
0	0
7	460
2	0
14	455
1	1
0	5
100	0
9	0
0	0
15	0
2	1
0	91
2	91
4	3
0	3
0	3
6	0
14	31
4	31
0	82
189	82
37	188
36	532
25	345
0	29
0	1
0	9
152	1
31	9
52	132
21	219
2	136
20	277
3	220
32	487
172	85
0	85
0	129
0	129
0	0
0	0
0	18
506	0
185	0
12	0
62	0
1	0
36	19
11	10
11	10
7	30
2	10
1	4
0	14
7	15
8	6
2	14
2	26
7	5
11	15
0	8
36	46
10	14
5	3
15	7
20	10
21	23
23	58
0	5
5	8
17	0
1	0
5	0
8	0
8	1
4	1
0	0
27	108
93	126
0	21
9	129
271	0
0	0
9	0
0	0
19	0
37	6
2	6
7	48
10	48
3	53
2	53
21	0
175	3
0	3
94	0
243	0
236	1
311	142
0	142
40	382
0	89
18	694
41	321
0	59
0	58
0	59
0	59
0	59
7	0
8	0
1	0
25	0
0	3
0	3
2	2
6	2
3	0
62	53
11	50
69	694
53	5953
405	559
894	5038
3	15
102	4928
13	11
122	2504
2	16
4	4507
3	6041
4	0
28	0
2	0
2	0
1	1
8	0
0	4
4	4
0	29
4	29
20	0
8	3
14	3
1	0
4	0
3	125
3	127
0	118
0	116
3	4
2	114
10	118
11	116
2	14
1	139
4	159
1	5
8	5
6	5
12	139
1	1
21	137
1	25
14	14
15	1
219	112
6	117
1	117
0	2
1	116
4	119
6	117
0	2
8	112
16	113
4	135
3	0
17	0
0	6
0	9
1	7
0	8
1	4
0	8
0	5
0	5
4	0
3	18
2	8
6	0
0	10
5	7
0	5
1	5
1	7
51	7
2	3
1	16
2	14
15	6
0	16
0	16
1	8
2	2
0	8
3	3
2	1
5	1
3	0
0	30
12	7
0	75
1	96
16	115
12	31
14	40
0	3
0	38
3	1
6	0
14	0
0	1
1	1
8	0
14	3
0	0
13	153
0	51
0	173
0	111
0	2
0	192
0	198
0	198
7	13
0	168
0	193
0	190
0	201
0	197
0	186
0	0
0	5
1	2
0	7
11	2
0	7
3	16
14	5
0	14
0	5
1	0
26	0
10	0
8	7
9	72
2	72
1	29
15	29
0	18
19	116
13	248
13	132
0	113
0	101
0	222
12	101
0	61
0	73
0	210
3	93
13	18
44	18
0	407
0	409
6	365
0	19
0	383
1	17
0	433
2	2
1	6
6	5
1	34
0	51
1	18
6	0
2	36
5	5
14	43
2	12
4	10
3	32
5	56
1	3
2	2
0	5
19	3
0	7
11	2
4	0
3	0
0	6
9	6
14	1
5	1
54	0
0	10
1	91
0	62
3	93
59	0
8	1
1	0
291	3
2	1
2	0
16	202
2	202
31	1089
461	1089
7	1
13469	26
4	24
2	0
3	0
6	0
10	1
3	3
2	2
8	0
3	2
0	1
4	4
0	0
0	1
0	1
4	0
137	4
0	12
0	12
11	2
6	15
1	10
1	4
16	10
4	10
1	11
3	8
8	0
0	90
0	103
0	147
0	134
2	0
2	0
4	0
13	0
6	0
0	267
0	187
0	60
19	76
0	27
0	140
1	3
78	3
9	0
2	2
1	2
220	2
5	52
0	52
730	448
1	393
0	2
0	397
0	405
0	124
0	425
18	393
15	5
0	11
0	124
7	0
1	1
0	0
0	0
2	0
11	8
6	7
0	3
1	3
9	1
2	5
2	9
2	22
58	50
0	46
11	3
6	5
6	5
5	3
11	10
13	1
3	68
1	13
8	52
1	0
10	0
2	0
12	0
0	0
4	0
11	0
0	0
3	0
5	0
0	1
0	1
14	0
2	0
3	0
4	0
1	0
4	0
4	0
0	0
2	0
4	0
5	0
2	0
4	0
1	0
5	0
5	0
6	0
3	0
10	0
15	0
4	0
3	0
5	0
2	0
3	0
4	0
1	0
4	0
3	0
5	0
134	0
3	0
3	0
3	0
1	2
2	2
3	0
1	0
3	0
3	0
3	0
11	0
2	0
0	0
1	0
4	0
1	0
10	0
6	0
0	0
4	0
0	0
1	0
0	0
9	0
3	0
1	4
5	4
8	0
3	0
3	0
4	0
3	0
12	0
2	0
1	0
1	0
1	0
3	0
9	0
1	0
3	0
1	0
1	0
3	0
7	0
7	0
6	0
7	0
3	0
4	0
5	0
4	0
2	0
1	0
5	0
2	0
1	0
2	0
0	0
3	0
0	0
0	0
6	0
5	0
1	0
0	0
2	3
6	0
7	0
1	0
3	0
4	0
4	0
1	0
1	0
1	1
0	1
1	0
1	0
6	0
7	0
3	0
1	0
3	0
3	0
1	0
0	0
1	0
6	0
0	0
2	0
3	0
5	0
6	0
5	0
4	0
22	1
3	22
4	22
2	13
5	0
3	4
2	4
17	0
2	6
0	6
0	30
256	30
20	0
17	0
3	0
2	1
1	1
8	0
22	0
9	0
8	0
0	0
0	0
1	0
2	0
4	51
181	51
1	0
0	1
15	1
1	31
6	31
0	0
12	0
4	0
0	15
1	15
1	0
1	0
3	0
0	0
0	0
0	0
1	0
2	1
0	1
5	0
25	7
2	1
0	6
84	0
3	0
87	0
1	0
2	0
10	1
79	156
33	156
3	0
1	0
7	0
1	5
18	5
2	2
1	0
0	0
0	0
3	2
0	2
10	0
3	0
20	1
102	24
3	23
22	0
0	6
1	6
19	0
2	0
14	0
0	0
0	2
3	2
1	0
28	1
0	1
7	0
178	0
1	1
5	146
19	146
35	0
10	0
22	0
2	0
15	0
17	0
17	0
5	0
10	0
321	0
4	0
17	0
3	0
0	0
1	0
17	3
1	28
0	26
0	44
4	1
4	72
3	71
1	0
19	0
2	0
4	0
20	0
77	0
9	1
0	0
4	0
2	0
2	0
0	4
0	4
12	0
2	1
50	1
8	0
5	0
3	0
2	0
0	45
1	45
66	0
11	0
2	0
5	2
3	2
3	0
39	0
5	0
0	1
2	1
1	5
0	5
3	11
0	11
2	0
0	0
2	0
5	5
124	0
73	154
4	154
241	2
0	2
12	0
1	0
10	0
3	0
2	0
4	0
14	1
37	556
35	556
0	0
0	2
26	2
36	0
55	7
0	83
3	83
0	4
0	4
1	0
0	1
6	0
7	0
0	75
55	85
0	10
3	3
0	3
13	0
2	0
5	0
16	0
2	0
0	0
18	0
1	0
7	0
167	1
1	3
0	3
3	0
0	0
0	0
3	0
3	0
3	0
1	0
27	578
32	578
7	0
2	0
0	0
4	0
3	0
11	0
2	6
13	6
2	3
2	4
0	3
0	3
4	3
0	0
13	17
2	17
1	0
0	0
2	0
3	0
1	0
157	0
6	43
56	43
0	38
7	0
11	10
0	10
11	0
3	0
150	0
5	0
1	0
3	1
2	1
4	0
4	16
0	16
0	103
7	103
37	0
