UniqueCount	AmbigCount
5	0
8	3
0	10
4	10
3	0
244	0
7	0
2	0
28	0
0	0
2	0
6	0
7	0
0	0
4	0
1	0
9	0
6	0
7	0
4	0
1	0
3	0
3	0
3	0
1	0
3	0
1	0
7	0
1	0
4	0
3	0
6	0
0	0
1	0
9	0
9	0
2	0
34	0
4	0
4	0
1	0
12	0
2	0
2	0
2	0
2	0
1	0
4	0
3	0
2	0
3	0
4	0
4	0
4	0
5	0
2	0
4	1
8	0
3	0
6	0
2	0
4	0
1	0
9	0
5	0
2	0
6	0
3	0
10	0
0	0
5	0
5	0
1	0
5	0
3	0
4	0
3	0
5	0
2	0
4	0
2	0
7	0
2	0
1	0
10	0
2	0
5	0
2	0
3	0
3	0
14	0
3	0
10	0
14	0
9	0
8	0
2	0
4	0
14	0
5	0
24	0
3	0
4	0
0	0
3	0
7	0
4	0
3	0
3	0
15	0
4	0
5	0
1	4
1	4
3	0
3	0
1	0
6	0
15	0
11	0
8	0
2	0
2	0
0	0
0	24
9	24
6	0
2	0
0	0
1	0
9	0
15	0
9	0
1	0
6	82
5	82
4	0
6	0
5	0
6	0
1	0
2	0
8	0
1	0
5	7
0	7
4	0
8	0
3	0
1	18
14	18
52	0
8	0
8	0
2	0
1	0
5	0
4	0
2	13
0	13
8	0
3	0
3	0
1	0
6	10
21	0
1	10
29	0
5	0
8	0
0	0
7	0
1	0
3	0
1	0
6	0
4	0
5	0
5	0
6	0
7	0
8	0
2	0
2	0
1	0
5	0
5	0
2	0
1	0
2	0
0	0
15	0
0	0
0	0
7	0
5	0
2	0
1	0
0	3
1	3
0	0
0	0
6	10
9	10
31	0
1	0
18	0
2	2
4	2
7	106
16	98
0	94
19	0
6	0
63	0
190	0
4	0
7	0
1	0
0	0
3	0
7	0
1	0
1	0
5	0
5	0
3	0
2	0
12	0
1	0
5	0
13	0
10	0
1	0
9	0
4	0
0	0
9	0
0	0
0	2
8	2
20	0
0	0
2	0
3	2
0	2
0	2
2	0
3	0
2	0
1	1
3	0
0	0
3	0
0	10
45	12
7	0
1	0
4	0
3	0
25	0
1	0
6	0
0	0
0	9
5	9
0	36
108	36
1	0
1	2
2	2
2	0
2	0
0	5
443	5
2	0
6	0
0	0
2	0
0	0
3	0
1	0
2	0
4	0
5	0
3	0
20	0
2	0
2	0
3	0
28	0
1	0
0	0
0	1
6	0
2	0
1	0
1	0
1	0
14	148
3	148
4	4
0	4
6	0
1	0
4	0
5	0
6	0
1	0
4	0
3	0
10	0
1	0
1	11
20	11
5	0
2	0
13	0
0	0
5	0
5	0
6	1
1	1
31	0
8	0
8	0
2	0
2	0
3	0
13	0
1	0
4	0
35	0
0	0
1	488
463	488
2	0
5	0
1	4
0	4
3	0
4	0
2	0
7	0
0	2
11	2
2	0
7	0
13	0
1	0
71	0
23	0
2	0
39	0
0	7
11	7
24	0
6	0
0	0
4	0
2	2
5	2
8	0
4	0
12	0
1	0
1	1
0	1
12	0
1	4
3	0
3	0
4	7
2	6
1	0
1	0
0	0
12	0
7	1
1	0
5	0
5	1
1	1
5	0
0	0
0	27
1	27
5	0
2	0
2	0
2	6
3	0
10	0
2	5
2	5
0	0
0	3
3	3
20	0
1	0
0	0
1	0
2	0
2	0
6	0
0	0
6	0
0	0
5	0
3	0
0	12
3	12
9	0
2	0
1	2
1	2
7	1
2	1
4	0
16	0
1	0
0	0
1	1
0	1
0	0
5	0
2	0
3	0
5	0
0	0
1	0
3	0
3	0
1	0
4	0
1	0
3	0
2	0
0	0
2	2
2	0
5	0
0	0
3	0
3	0
2	0
2	0
1	0
1	0
7	0
1	0
3	0
2	1
5	0
3	0
0	0
3	0
2	0
4	0
1	0
1	0
1	0
5	0
4	0
0	0
3	0
0	0
4	0
0	0
6	0
0	22
0	23
2	0
0	0
4	0
9	0
1	0
2	0
2	0
0	0
0	0
1	3
0	3
0	0
4	0
151	0
9	0
93	0
150	0
12	0
33	10
0	10
0	39
0	39
0	39
0	39
14	4
3	4
7	0
5	0
1	0
38	0
21	0
29	0
13	0
14	0
2	1
6	0
10	0
14	0
0	0
0	6
0	1
4	7
26	0
14	0
2	0
113	0
4	21
0	21
5	0
10	0
157	0
92	0
2	0
2	0
1	0
49	0
0	2
0	2
0	2
0	2
47	1
0	3
55	3
21	0
0	0
2	0
1	0
4	0
7	0
1	0
24	0
11	0
0	10
16	10
2	22
0	12
0	5
0	18
57	0
1	87
5	87
13	0
6	0
18	0
2	22
3	22
62	0
1	0
16	0
4	0
8	0
36	0
2	0
7	0
3	0
7	55
2	55
9	0
2	5
3	5
1	0
3	0
54	1
5	1
2	3
0	3
0	0
1	0
2	0
1	0
2	28
26	28
5	0
4	0
0	2
9	2
16	0
15	4
0	4
6	13
0	13
13	0
6	0
84	31
4	31
9	0
1	0
46	0
2	0
3	0
4	0
10	0
0	11
0	17
0	17
7	1
11	0
0	13
20	13
2	0
0	0
13	0
18	0
7	0
5	0
36	3
97	0
3	0
5	1
60	1
3	4
0	4
2	3
2	2
3	162
81	162
3	0
27	132
12	132
27	0
9	0
247	0
5	1
3	0
25	105
2	105
49	0
8	82
0	82
0	8
8	8
7	34
2	34
18	0
0	3
1	3
4	0
2	0
6	0
5	0
1371	3
2	3
35	0
0	3
1	3
0	2
1	0
48	15
3	15
14	0
1	0
3	0
2	0
0	0
0	0
14	0
2	11
6	11
2	0
3	19
5	19
13	0
1	0
2	0
0	564
104	564
4	0
12	0
0	22
0	22
0	4
3	74
0	75
0	75
0	75
0	40
0	75
2	1
107	0
0	0
0	1
0	1
13	0
5	0
13	0
8	0
0	0
84	2
1	0
1	0
8	49
10	49
7	0
5	0
20	0
2	0
0	31
0	24
0	30
0	25
0	18
0	24
0	31
1	31
8	0
199	0
0	1
0	1
4	0
4	0
7	0
6	0
1	0
0	0
5	0
2	0
2	0
5	2
0	2
4	0
10	0
2	0
9	0
10	0
2	0
3	1
0	0
2	0
3	0
1	5
0	5
0	0
3	0
11	0
4	0
2	0
192	0
4	0
3	0
1	0
1	0
3	0
3	0
11	12
1	12
5	0
24	0
4	0
1	0
1	0
3	0
9	0
7	0
3	0
3	0
3	0
2	0
0	3
0	0
6	0
0	0
1	0
1	0
2	0
1	0
9	0
2	0
2	0
3	0
7	0
1	0
2	0
3	0
4	0
5	0
2	0
0	0
3	0
8	0
1	0
3	1
14	0
36	0
0	0
3	0
1	0
5	0
6	0
0	0
3	2
3	2
2	0
0	0
2	0
0	0
10	0
1	0
2	0
1	0
1	0
74	0
5	12
7	12
9	162
37	162
5	4
1	4
2	380
259	270
222	650
437	1
214	0
25	1
0	1
61	0
51	112
430	112
0	0
105	0
1	480
0	6
2	843
89	843
114	0
12	0
1	0
129	0
5	0
0	38
5	42
0	4
0	2
0	2
39	0
151	3
275	259
4	2
6	5
0	8
1	491
0	487
0	0
4	2
3	0
1	106
24	0
40	0
22	2
10	3
2	0
1	0
6	5
0	5
3	0
1	0
2	0
13	0
5	0
1	0
43	0
5	0
1	0
4	0
11	0
9	0
3	0
16	0
9	0
2	0
3	0
4	0
5	8
7	0
1	0
3	0
32	0
147	96
22	96
105	82
490	82
37	1
7	0
44	0
20	0
0	5
3	0
9	15
57	15
164	89
0	89
49	0
25	38
142	834
3	286
0	179
45	887
35	318
7	2
0	276
0	178
0	42
4	304
2348	880
0	226
6	0
1	0
1	0
3	0
0	0
0	13
47	13
4	0
0	1
1	1
1	9
2	2
32	75
0	0
2	3
7	47
5	2
14	10
4	1
78	76
40	37
15	10
0	10
1	0
3	0
1	0
3	1
4	15
15	0
0	0
6	0
0	349
2	1
0	8
0	0
0	31
0	0
32	31
28	198
0	317
13	183
15	97
2	145
2	0
6	40
0	0
0	236
1	0
0	68
0	68
2	46
3	46
2	1
29	1
4	1
8	0
1	6
1	6
38	0
57	0
107	0
0	1
4	1
2	72
5	0
1	2
3	169
0	45
0	3
3	3
0	5
0	3
0	0
5	524
9	204
31	486
6	247
12	208
0	7
1	5
2	8
0	4
0	12
0	15
4	0
9	0
48	0
4	0
10	2
8	2
8	0
6	0
11	0
1	0
2	0
0	0
11	0
10	0
3	0
6	0
2	0
2	0
1	14
3	13
5	1
16	0
9	159
1	71
10	294
150	323
1	14
1	24
3	14
2	0
4	0
334	0
2	6
4	5
9	5
97	49
1	10
4	7
4	8
1	4
10	17
0	21
18	2
0	47
0	197
2	48
58	301
36	185
7	89
3	108
3	13
895	25
0	25
16	0
9	0
3	0
4	0
2	0
3	0
0	0
0	9
2	9
3	17
4	17
0	677
0	324
2	922
0	95
13	911
0	1756
0	1715
10	1
0	237
3	705
0	590
2	670
10	1
14	557
0	727
2	58
0	6
1	681
3	0
12	0
43	0
7	0
4	0
4	0
10	0
0	13
0	13
12	0
0	4
3	6
14	0
1	5
1	5
0	5
0	9
5	6
3	4
15	2
8	107
25	176
17	35
414	84
4	16
384	10
6	10
3	0
6	14
19	0
1	0
3	0
0	0
5	0
10	0
2	0
5	0
6	0
1	3
8	12
6	7
0	16
0	0
5	8
107	5
0	23
4	12
18	0
0	34
1	26
0	30
4	44
0	22
34	9
1	0
1	59
0	25
0	22
1	25
1	19
0	40
0	23
4	19
4	14
0	27
0	46
1	37
3	26
2	15
3	8
8	0
11	1
7	9
11	0
44	0
2	0
0	0
10	0
4	0
155	1
3	1
10	1
6	0
1	0
2	4
0	0
0	0
0	0
19	7
0	34
1	3
0	13
0	11
1	0
0	32
2	334
5	93
101	349
16	16
2	80
3	9
1	6
16	78
0	82
0	4
3	4
38	8
3	5
0	9
9	19
11	0
0	0
0	0
4	0
5	1
2	28
0	28
5	0
2	0
1	0
499	0
45	0
6	112
0	112
3	109
16	4
20	9
8	7
0	2
1	79
9	493
5	493
3	79
57	9
8	1
0	77
199	1
12	4
9	7
1	5
6	9
12	0
0	0
0	0
2	0
16	23
6	23
314	0
3	5
48	17
10	18
3	19
0	13
2	9
3	34
7	8
29	21
0	5
0	2
88	69
17	18
110	70
0	1
4	9
20	40
4	1
10	9
2	0
1	6
1	3
12	1
7	3
4	3
17	5
9	6
3	7
2	0
5	2
7	1
10	49
42	34
10	55
1	3
0	0
15	51
0	9
4	22
0	5
12	2
2	0
23	0
34	144
3	56
3	61
15	87
32	25
0	30
6	233
2	33
15	112
22	229
0	28
0	23
5	40
2	3
0	3
19	0
1	0
0	0
7	0
3	1
2	2
4	58
0	9
0	8
1	48
4	41
0	0
2	4
1	4
0	8
1	2
1	62
3	3
2	0
26	37
5	12
1	47
2	0
0	3
0	69
4	1
0	79
0	0
0	7
4	2
1	7
2	2
2	0
0	1
0	1
5	1
42	0
83	0
89	0
3	66
1	66
7	146
0	146
49	90
10	220
3	19
6	206
8	171
2	62
124	6
3	62
23	2
59	6
1	566
9	563
7	21
8	21
1	61
156	0
3	5
46	0
3	0
4	0
195	0
26	0
389	10
0	10
1	24
6	58
68	5
2	24
6	4
14	69
467	1
11	10
0	13
1	16
0	2
0	4
8	32
0	30
0	26
55	5
1	67
15	53
14	0
6	3
126	79
2	74
1	69
45	54
3	3
2	53
0	0
8	0
47	0
2	0
31	18
3	16
1	3
5	8
114	5
1	8
6	4
1	4
27	2
198	19
18	7
27	1
0	4
14	6
0	4
0	1
5	2
0	5
22	14
16	9
10	7
3	7
0	2
2	0
0	0
2	0
45	0
1	2
3	0
0	6
0	7
4	1
0	6
0	7
0	3
1	3
7	9
0	13
9	0
3	0
11	3
3	2
1	4
24	6
8	109
0	0
4	2
9	1
7	6
2	330
83	332
3	21
0	15
1	1
1	0
99	8
3	6
0	6
1	10
4	14
21	8
1	10
5	7
2	2
2	2
1	1
1	13
5	2
5	3
5	9
1	5
1	0
95	1
11	8
3	0
1	0
2	27
0	27
6	0
5	0
13	1
2	1
0	24
0	12
3	23
0	25
0	0
0	12
0	24
0	25
12	33
4	6
1	0
0	23
4	24
279	587
4	459
16	618
4	67
12	574
7	23
5	21
8	128
10	9
6	196
0	63
27	141
5	30
0	62
8	17
5	196
0	30
0	1
0	29
5	1
0	19
6	0
0	0
10	0
2	0
1	1
0	1
4	0
10	10
8	10
0	7
0	34
1	4
0	16
0	2
0	24
1	40
0	32
5	0
2	6
0	18
2	4
4	0
0	0
3	0
2	0
2	1
2	3
4	2
2	5
1	6
2	1
3	1
0	10
3	10
0	3
12	2
6	5
1	6
10	0
3	0
8	1
5	1
10	109
7	202
234	0
109	835
2	616
1	1028
54	937
24	770
0	5292
142	4327
19	4336
0	389
4	4174
1	0
602	0
1	0
10	0
62	3
3	3
0	12
2	1
0	4
77	10
1	4
4	3
7	5
2	10
1	5
0	1
0	2
0	4
0	5
0	5
0	10
3	14
35	6
1	8
1	7
0	4
0	3
1	10
1	3
0	1
0	7
1	1
0	5
0	1
3	5
0	6
1	1
3	1
10	0
6	0
5	1
7	3
21	20
5	29
0	30
20	11
3	7
1	43
2	8
0	22
3	22
112	41
7	18
103	20
4	1
1	3
23	16
0	8
24	9
6	6
21	5
2	3
1	0
2	13
4	5
1094	0
319	313
4	313
0	65
6	1134
1	75
3	1547
13	1296
0	1703
0	1270
7	227
2	1426
0	2
0	3533
8	3044
3	2794
0	3739
0	3791
80	3420
0	3552
32	1389
0	3294
0	3481
2260	2
52	321
6	321
7	0
9	0
10	9
3	0
1	12
3	2
16	160
5	178
3	7
7	25
0	5
2	99
0	149
0	2
2	8
4	2
0	0
0	1
0	0
6	60
0	38
1	17
4	2
0	4
7	153
61	0
16	0
2	0
11	0
7	0
11	0
0	126
12	250
1	27
93	382
5	17
84	382
16	0
14	30
1	0
51	0
0	4
16	4
2	24
2	24
23	0
51	1
2	1
8	0
0	392
0	1280
19	885
0	392
0	38
0	30
0	1280
0	9
4	9
0	480
0	562
8	100
0	484
0	66
0	696
13	6
0	749
0	421
0	607
0	2
21	541
0	674
0	16
1	17
0	342
0	609
0	244
4	164
0	430
0	509
0	248
3	33
0	623
0	621
0	200
6	33
0	554
1	0
3	0
9	0
10	0
617	4
4	8
0	18
1	13
0	8
0	13
0	7
0	11
0	12
0	7
0	13
3	2
0	8
1	6
3	0
11	23
0	6
17	13
1	19
0	14
3	14
0	11
0	13
16	9
0	20
0	11
1	7
0	18
0	4
0	6
6	10
2	19
2	6
26	0
4	3
0	6
26	2
10	1
3	3
7	0
2	0
1	1
8	70
2	46
76	58
0	85
3	49
11	3
0	81
10	0
0	0
2	0
46	0
0	2
2	0
0	16
3	8
0	11
0	14
3	8
0	7
1	0
2	0
2	15
91	3
23	3
4	9
1	9
0	14
4	3
2	24
0	8
0	26
0	10
4	4
16	14
47	4
4	8
168	3221
73	405
2	5
303	3221
12	7
6	0
4	0
1	0
65	0
7	0
4	0
11	5
9	112
2	2
9	108
1	30
8	111
49	5
7	60
3	1
1	8
8	31
31	120
4	1
11	24
285	2
1	2
0	2
52	2
10	3
10	3
11	22
6	1
8	21
2	0
58	243
5	85
1	2
3	1
1	238
13	133
28	210
3	113
5	2
0	3
0	3
2	4
0	4
4	9
25	0
0	6
3	7
0	5
0	3
5	3
1	2
1	2
1	0
5	7
13	10
11	7
2	3
1	6
4	2
2	3
0	32
0	18
0	845
0	815
0	14
0	843
0	873
1	57
2	17
9	51
8	856
0	28
0	7
0	7
114	0
41	0
5	1
106	34
4	2
6	33
0	20
1	4
72	51
0	14
0	12
63	34
10	5
0	31
0	31
2	15
5	15
0	1
0	1
1	1
0	1
1	1
4	1
2	2
0	2
1	3
14	155
9	5
0	4
2	1
8	7
12	11
9	9
0	6
2	150
3	6
23	0
0	1
16	2
1	2
1	8
0	3
1	3
5	3
0	7
4	3
0	8
34	12
10	6
6	8
0	6
0	2
3	6
0	7
0	18
4	2
52	20
0	0
72	0
0	0
4	0
1	0
704	820
16	818
1	2
39	0
0	0
0	3
33	213
2	166
129	187
96	5
1	1
6	264
12	233
0	355
4	174
6	268
8	69
0	261
1	169
4	195
4	340
0	344
9	24
10	27
0	344
1776	6
172	17
197	17
9	0
2	0
0	2
9	0
0	20
1	20
4	13
0	13
0	9
13	31
8	22
14	0
113	0
359	0
0	31
17	92
6	36
14	92
86	121
6	3
22	121
2	1
1	1
30	41
5	8
1	1
1	2
3	2
2	6
3	0
4	9
20	46
1	0
2	0
0	0
0	35
65	15
163	198
335	198
423	203
0	14
0	3
21	1807
1	1155
10	1155
2	12
63	1077
62	310
7	1683
10	56
43	43
11	1565
60	67
33	1442
2	0
5	1
0	2
2	2
12	0
3	2
16	2
142	13
0	13
1	0
37	0
0	0
33	0
8031	0
5	1031
3	841
0	1067
0	5
9	0
6	0
31	0
90	0
3	0
8	0
1	0
63	0
172	3
8	0
13	0
4	0
7	7
0	3
0	4
0	3
0	2
1	4
2	0
1	0
3	11
2	33
6	3
0	1
2	5
3	6
0	8
2	17
0	28
3	10
3	5
7	1
0	12
1	7
1	1
1	0
14	0
1	1
6	2
5	0
0	1
1	1
82	0
11	0
2	0
5	7
8	5
0	10
8	0
0	130
5	111
23	9
1	2
1	3
2	1
3	0
10	2
2	14
5	104
11	12
0	2
1	2
13	0
2	0
5	0
4	1
2	1
32	17
2	17
1	2
10	245
3	245
2	25
269	45
1	8
15	43
3	6
7	0
13	8
1	0
5	2
0	9
1	3
4	2
2	7
0	6
1	17
3	0
12	5
4	0
6	4
1	0
33	20
3	2
1	2
0	2
0	1
6	0
0	9
1	17
0	1
5	0
0	4
1	0
3	0
33	93
13	93
0	35
134	2
12	1
2	2
3	0
0	235
0	3
0	150
1	140
23	3
0	124
4	103
0	209
0	4
0	4
3	7
5	1
76	904
150	904
2	5
3	1
9	9
67	19
5	22
26	0
2	0
0	0
1	0
20	0
8	3
33	0
5	0
14	0
5	1
3	0
2	2
1	1
5	0
3	1
4	2
1	22
0	1
105	23
1	1
25	37
0	153
4	84
12	311
5	1
0	309
119	317
2	6
6	164
2	1
0	31
0	22
0	52
23	116
12	169
5	73
27	169
0	40
3	6
16	0
48	0
44	0
94	0
2234	0
199	18
3312	17
7	528
59	287
228	998
384	7
2	6
10	470
0	8
10	28
0	27
16	0
2	0
11	0
1	0
6	0
2	0
71	33
5	33
19	0
34	0
4	12
5	30
3	10
3	2
5	22
0	11
6	1
3	7
2	13
12	14
3	1
4	3
0	69
37	0
1	31
3	72
2	2
1	9
1	9
13	7
19	7
3	1
25	42
45	52
392	15
11	12
16	0
4	1
1	0
0	2
1	127
29	23
1	121
2	50
11	60
8	119
8	54
1	52
2	62
0	119
3	135
6	24
13	64
0	71
0	33
10	125
22	155
0	132
10	68
0	65
9	0
2	0
8	0
1	0
2	0
1	0
3	0
1	0
5	0
7	0
3	0
2	2
3	0
208	0
7	210
0	380
0	386
0	358
0	352
452	1
0	679
0	710
0	441
0	681
0	708
0	759
0	761
186	0
0	53
480	222
25	169
6	3
307	8
1	3
16	8
3	5
0	53
1	43
0	11
2	23
2	17
0	31
1	24
181	0
5	4
0	24
3	27
1	20
8	35
0	10
0	25
0	16
11	4
0	5
36	8
3	4
12	4
0	7
0	6
11	0
15	0
40	0
1	2
2	0
3	2
1	0
15	895
5	6
1	8
18	895
11	156
0	2
1	2
34	1
10	77
0	351
0	224
33	0
1	227
2	3
0	1
2	0
0	191
0	179
0	635
0	297
0	614
0	112
0	632
0	182
0	611
1	119
0	194
0	123
342	133
9	133
6	100
133	97
2	100
3	0
4	0
3	0
2	0
82	0
2	4
3	4
0	149
0	32
0	29
0	152
5	7
1	11
0	353
0	362
0	338
0	370
0	330
2	3
2	9
2	4
6	6
4	3
0	43
13	0
1	10
0	6
8	11
1	6
11	111
62	114
3	139
3	139
0	111
0	12
14	22
0	0
6	3
23	10
1	46
19	0
29	0
6	0
7	0
37	3
9	0
3	0
1	0
0	0
0	0
8	0
1	0
11	4
5	0
3	0
0	0
2	0
5	0
171	0
622	0
1	103
4	148
1	148
60	0
1	1239
400	1239
10	619
0	631
1	342
209	6
1	6
814	33
0	33
203	6015
5	1067
17	6148
202	4439
28	1
12	0
23	0
3	0
1	0
0	0
4	0
2	20
5	24
0	26
1	31
150	31
0	375
0	245
0	330
0	227
0	324
0	361
0	355
0	373
2	38
2	33
10	0
6	28
3	7
2	6
3	3
7	37
2	0
0	0
4	2
3	11
3	9
125	42
22	0
1	3
20	31
6	1
5	8
1	0
0	0
0	13
2	2
0	1
8	3
1	5
0	5
21	0
3	0
0	0
0	0
0	0
0	0
39	96
38	114
221	978
6	0
4	0
20	153
4	2
1	0
56	978
40	211
1	1
43	0
36	8
4	1
0	1
2	106
1	138
2	472
2	3
8	1
0	267
5	117
7	2
21	7
0	490
0	565
0	1
8	1
0	1
1	137
2	1
17	1
0	327
1	51
5	6
8	550
1	7
6	4
5	98
69	7
16	107
11	102
1	6
33	96
7	14
48	145
55	25
33	128
5	0
8	0
2	0
0	65
1	2
0	54
0	67
0	58
0	56
0	56
0	4
26	0
16	0
2	28
78	21
76	97
0	75
0	3
5	3
18	0
21	0
21	16
10	16
0	712
0	762
5	40
1	695
0	186
0	39
0	171
4	2
6	2
2	255
2	761
0	56
0	0
49	0
24	0
2	0
2	0
3	0
0	27
51	27
3	2
25	3
4	8
2	8
6	1
5	128
7	128
6	4
7	2
1	0
2	593
1	5
0	1
21	1378
41	1125
405	6
64	898
10	191
2	7
5	1377
15	899
2	39
7	39
1	0
26	0
0	31
0	25
0	26
4	11
0	30
3	17
4	0
0	508
0	10
85	311
0	582
18	564
0	525
25	540
7	14
0	565
0	310
0	116
3	2
0	355
0	429
4	75
0	578
0	206
31	2
37	1
2	0
0	0
0	1
0	1
16	2
5	10
28	13
4	14
6	427
5	40
7	428
6	12
1	3
2	11
4	29
6	0
4	0
19	6
6	0
0	3
15	331
9	20
15	334
4	3
1	7
22	3
10	0
1	0
1	0
13	0
0	0
1	0
0	113
2	2
6	188
6	89
1	67
3	0
1	4
1	192
5	155
0	8
1	1
0	0
11	0
3	70
1	70
2	0
1	0
0	29
6	149
4	120
2	29
94	0
494	0
20	182
305	30
1	6590
35	5207
43	15
52	7993
0	5347
0	7192
0	1606
0	2246
0	6599
0	5477
12	6712
2	6385
3	14
0	2178
5	1844
16	0
17	0
4	0
1	0
2	0
6	0
33	0
1	0
2	0
280	0
1	151
29	38
194	126
534	0
0	1355
4	13
48	2923
8	3113
33	1332
0	5
11	5
12	34
0	34
0	5
2	5
1	6
5	6
599	0
112	2
133	3
127	39
35	39
63	6396
111	3373
58	4156
0	7129
0	4887
288	3
1	0
81	67
0	67
5	1
1	1
196	0
751	0
0	560
127	560
146	0
4	0
7	1635
6	1635
6	0
63	0
4	0
3	2
6	6
5	0
27	14
0	29
5	23
6	4
17	18
0	24
1	12
1	35
2	29
1	24
2	17
0	16
0	2
0	42
0	42
0	39
4	18
6	43
0	17
6	30
0	18
13	9
0	53
0	48
0	2
1	12
2	1
0	1
385	0
96	80
2	72
509	0
0	80
14	93
0	0
0	3
1	0
1	26
0	92
22	435
20	3
8	153
0	24
626	437
2	3
26	0
60	0
130	0
2	0
98	0
10	0
0	223
70	0
19	223
6	0
5	0
201	0
16	0
0	6
17	6
9	48
0	3
4	39
0	12
5	27
69	12
0	10
3	9
47	0
4	1
0	0
8	1
7	8
21	12
19	8
2	17
3	2
7	3
1	2
0	39
4	2
0	2
2	23
3	1
5	3
7	8
1	39
11	0
20	0
4	0
20	0
2	7
0	7
4	6
5	12
0	2
2	8
0	3
4	0
3	5
13	13
3	2
11	0
6	1
0	1
75	60
0	0
81	57
20	4
6	4
4	5
3	2
0	3
0	0
15	23
0	23
0	7
40	8
46	196
10	196
0	11
22	542
2	542
5	5
7	5
6	0
0	6
70	146
92	146
0	1
5	0
35	0
51	43
3	42
13	2
24	4
1	22
14	22
4	0
6	0
0	0
1	1
8	301
64	420
10	0
53	453
4	15
3	0
2	0
5	0
6	0
7	0
0	3
2	2
15	6
0	7
4	6
5	14
0	5
11	8
2	13
2	3
1	0
3	2
2	1
9	20
1	3
2	7
0	0
1	17
0	1
0	4
6	4
0	0
0	6
2	0
45	0
30	7
43	17
0	17
0	0
3	0
2	0
1	173
1	8
53	181
0	318
0	316
0	150
0	150
0	152
0	316
0	152
0	318
20	2021
0	1651
0	1599
1206	2022
0	1001
0	1597
4	356
12	1638
1	2
0	897
0	1688
35	0
128	0
5	0
6	3
25	2
9	0
24	0
11	4
1	4
79	25
7	20
614	89
42	24
1145	89
127	8
27	545
0	411
54	424
92	408
4	6
97	727
24	573
10	476
7	156
90	363
1	0
10	0
5	3
18	0
1	0
1	0
1914	0
0	87
5	0
4	2
0	2
10	2
1	4
0	0
0	1
43	11
17	4
1	0
14	11
140	88
2	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
1	0
1	0
13	0
1	0
1	0
1	0
18	1
107	0
27	4
2	3
20	20
37	21
22	170
3	41
7	168
19	0
2	0
6	0
2	0
12	0
34	0
1	45
23	45
220	0
17	0
377	42
0	16
2	0
9	0
0	2299
0	1475
67	22
0	497
0	2301
4	97
4	461
0	57
0	1473
17	141
0	59
1	2300
0	38
0	38
5	0
5	0
1	0
0	0
1	0
2	0
24	0
1	0
1	0
0	178
4	178
53	0
43	0
7	7
2	7
0	8
2	4
2	4
1	5
0	4
0	4
0	28
0	28
1	19
0	3
1	19
0	579
0	603
0	777
0	355
0	573
0	390
0	773
0	594
0	788
0	691
0	779
0	588
0	783
0	361
0	711
0	643
0	808
0	396
0	649
0	797
0	475
0	396
0	320
0	390
0	803
0	577
0	559
0	849
0	675
0	583
0	326
0	843
0	608
0	350
0	425
0	553
0	257
0	614
0	344
0	431
0	655
0	355
0	491
0	814
0	629
0	794
0	293
0	361
0	511
0	759
0	829
0	385
0	823
0	379
0	623
0	597
0	753
9	113
1	2134
3	7609
4384	7613
9	6779
355	0
195	0
10	0
5	0
46	0
11	0
3	0
10	0
2	0
1	0
0	5
17	5
2	25
0	25
7	78
4	236
0	240
