UniqueCount	AmbigCount
2	107
0	230
0	78
1	107
0	231
2	0
7	0
6	17
1	21
0	2
24	18
0	19
0	1
3	0
16	856
2	70
15	44
1	878
12	880
35	857
28	76
8	0
4	0
3	0
0	19
32	1
6	29
0	1
0	0
91	0
0	12
0	0
6	19
0	0
26	19
0	0
0	19
0	29
0	0
0	0
0	0
0	2
0	80
0	2
0	1
94	65
39	80
15	10
16	48
0	16
62	16
44	4
10	0
1	1
6	0
0	65
103	65
7	8
4	8
4	0
161	278
259	270
2316	183
128	183
10	0
4	0
13	7
1	7
0	0
2	143
4	336
15	336
4	143
0	457
0	396
0	242
0	451
0	303
0	390
1	7
0	3
2	209
2	316
5	309
11	5
17	8
25	4
6	6
2	2
0	5
4	10
5	4
0	4
16	6
3	0
0	2
3	0
1	6
0	6
12	0
5	0
26	0
0	5
62	0
11	114
90	1088
46	311
93	1100
17	0
2	4
1	4
1	4
3	7
1	3
1	4
15	1
1	1
6	1
1	1
0	5
0	1
3	7
5	5
1	22
1	21
0	6
0	5
1	5
0	5
15	0
10	8
7	6
0	3
4	4
14	3
0	8
0	5
2	3
0	3768
12	2880
0	3612
2	985
39	3382
0	4
11	0
18	0
5	0
3	0
19	20
6	98
3	7
243	52
115	26
36	68
68	11
0	1
7	13
1	9
3	10
11	4
7	28
4	95
23	4
5	0
9	5
3	3
14	28
8	2
104	8
1	0
10	2
6	3
21	6
10	0
395	0
6	9
10	9
28	112
0	112
8	0
4	0
0	0
0	1
0	1
0	139
6	144
0	142
0	33
0	322
0	345
0	106
0	107
44	118
7	33
5	116
0	129
14	50
22	213
0	295
14	118
0	59
7	2
2	8
4	9
0	6
6	5
2	5
0	3
53	0
1	4
3	7
8	12
1	7
1	2
2	4
3	8
22	12
429	1
4	4
5	1
5	0
10	1
0	0
2	4
2	4
22	0
5	0
16	0
2	0
0	0
0	0
1	0
2	0
1	0
2	1
3	0
0	0
9	61
4	2
1	35
0	26
5	2
1	1
3	43
6	59
0	2
0	1
0	1
1	1
4	47
1	45
40	2
15	16
0	1
8	58
6	1
0	2
0	42
2	0
0	1744
0	2842
0	2398
0	2501
0	2234
0	2582
0	1084
0	2493
0	1141
39	2
0	2564
4	329
0	1535
0	1587
0	2753
44	1694
0	2596
0	2685
0	2188
0	2636
0	2291
0	1517
0	2739
0	2650
0	2479
0	2582
72	47
0	3692
2	3693
1	0
0	37
4	37
5	0
4	0
2	8
44	8
65	0
11	0
3	137
40	505
0	65
73	541
0	28
445	84
0	47
0	12
0	8
12	6
22	76
0	72
0	18
1	4
0	93
1	5
0	52
77	149
0	14
4	11
0	39
3	7
3	113
23	17
2	85
0	11
33	0
10	0
3	0
2	0
2	0
4	0
8	3
18	3
0	3
1	3
2	0
5	1
7	0
2	0
0	0
10	0
4	0
4	0
5	0
15	0
0	0
0	0
2	0
0	0
3	0
1	0
4	0
0	0
2	0
2	0
5	0
0	0
1	0
0	0
3	0
0	1
5	1
0	0
2	0
3	0
2	0
6	0
2061	171
379	171
1	0
3	0
4	0
2	1
1	0
7	0
1	0
4	0
2	0
1	0
2	0
9	0
1	0
3	0
496	0
1	0
0	0
0	0
5	161
2	161
4	0
4	0
88	0
0	54
0	51
0	65
0	62
57	3
16	0
0	2
4	2
17	1
0	1
20	0
3	13
2	13
2	23
5	23
34	0
0	0
21	0
2	0
8	0
3	0
41	1
9	7
1	7
9	0
6	0
2	3
17	3
1	16
4	9
24	9
11	4
0	4
18	0
6	0
3	0
49	0
0	10
19	10
28	0
3	0
3	7
2	7
0	0
0	0
1	0
2	0
9	0
17	326
5	97
1	326
0	0
3	0
0	0
3	0
2	0
6	0
19	0
23	0
0	22
0	22
0	33
3	33
208	11
0	11
44	42
185	42
1	0
20	0
2	0
306	12
3	12
2	0
112	95
6	95
0	0
1	0
1	0
14	0
5	0
10	0
7	0
61	0
166	1
0	1
1	0
96	0
109	429
0	429
7	6
5	8
48	14
2	7
119	0
1	11
4	6
8	11
4	0
2	0
0	0
832	0
9	29
1	29
3	23
21	0
7	21
1	21
44	0
2	9
5	0
1	26
865	26
0	0
123	78
0	78
8	87
0	87
545	0
3	0
65	0
29	0
33	0
1	0
34	0
0	1
0	1
5	0
5	0
5	0
169	0
8	0
13	0
2	0
7	0
3	0
0	0
3	0
0	0
0	14
8	14
2	52
4	52
17	0
1	0
3	0
6	0
8	0
142	124
0	124
218	0
6	0
2	0
2	2
3	534
18	473
6	167
183	0
10	0
5	0
21	0
24	0
8	0
41	0
7	0
5	19
1	19
1	0
54	0
5	0
6	0
335	69
8	69
106	0
24	0
21	0
11	0
14	0
3	15
39	16
0	16
90	1
5	6
1	7
4	0
5	0
1	10
4	10
13	10
5	10
7	0
23	0
5	28
0	28
4	0
14	0
2	10
2	10
3	0
0	2
23	0
0	2
11	0
2	0
0	51
8	51
4	0
31	0
60	1
2	1
42	1
326	0
3	0
0	0
1	0
9	0
7	0
18	0
5	0
10	0
3	3
0	3
10	0
2	12
0	12
0	2
28	2
4	0
0	0
2	18
0	17
4	3
0	1
0	28
7	28
39	86
0	86
4	7
6	7
459	0
3	0
154	0
1	12
8	0
4	12
3	0
1	0
0	0
2	0
292	0
11	10
0	68
2	137
1	49
20	137
6	0
318	0
35	0
6	0
2	3
2	3
189	0
0	0
0	0
0	82
4	92
0	117
0	165
3792	0
3	0
4	1
2	1
221	0
108	0
2	245
259	1
67	246
2	1
0	0
4	4
7	141
294	141
1	18
1	18
0	48
0	48
0	43
0	43
91	0
1	0
0	108
0	163
6	151
1	0
5	0
5	0
2	0
0	0
0	5
2	6
3	0
8	2
3	2
14	72
4	72
22	0
7	0
145	0
208	0
0	20
0	17
0	67
1	64
4	26
4	0
1	0
639	71
0	71
199	3
2	3
289	9
2	9
72	33
3	3
1	30
0	83
51	83
0	47
74	0
33	0
14	0
10	1
0	1
0	0
0	0
0	0
950	0
4	0
7	0
134	0
186	0
27	0
230	0
0	3
3	3
0	303
13	303
0	3
72	3
44	3
68	0
14	0
0	0
416	0
338	0
2	0
83	0
2	7
0	16
2	16
32	7
75	0
0	47
2	33
0	44
0	0
0	63
0	54
0	60
0	64
0	58
0	67
30	3
32	3
0	3
2	1
5	33
0	140
3	190
4	99
0	164
1	168
3	1
48	58
3	58
1	0
15	64
0	64
20	0
5	1
16	1
40	4
0	4
72	4
1	0
3	68
1	229
557	229
34	109
13	10
2	10
0	114
3	101
7	96
1	0
5	0
231	0
0	0
0	0
213	0
2	0
4	218
2	65
1	4
1	162
0	339
1	144
16	357
6	0
0	0
34	0
1	2
12	2
26	11
4	4
41	10
83	0
1	3
2	81
33	84
0	2
3	0
112	2
186	21
10	21
10	0
60	0
10	83
24	83
0	20
6	0
0	0
114	0
68	0
1	126
1	141
2	141
11	130
10	1
0	0
7	1
2	79
8	102
271	102
0	0
17	278
0	37
3	37
2	278
47	168
0	168
2	0
152	2
0	2
2	128
6	128
0	69
4	48
3	43
2	51
2	8
115	67
7	67
6	0
8	0
1	28
274	28
0	28
7	16
131	42
18	28
7	1
3	0
121	0
5	0
19	0
0	424
0	226
0	424
0	226
5	0
0	3
0	1062
4	995
0	1000
2	222
0	658
0	427
0	489
13	117
2	128
27	128
546	0
1	48
5	48
38	0
85	0
4	0
6	0
4	13
2	13
54	0
2	54
34	54
78	0
3	0
9	0
0	1
3	23
0	197
0	189
0	216
5	224
2	0
1	333
16	372
0	319
2	280
2	61
19	75
15	69
2	55
21	2
0	503
0	510
0	524
0	517
128	58
6	58
9	37
5	0
6	0
71	0
60	88
10	48
1	8
0	40
25	21
0	15
7	12
0	3
0	3
0	3
5	73
11	73
3	0
2	0
1	0
6	0
4	0
20	4
5	4
0	0
9	6
4	8
2	0
124	0
12	174
0	174
147	178
1	178
1	390
3	313
5	360
0	439
3	9
4	18
2	11
0	11
3	1
0	3
8	0
1	0
1	0
0	10
0	10
143	90
7	109
3	251
58	293
8	264
0	90
5	29
5	0
0	482
0	627
0	639
0	648
0	618
0	461
56	6
1	6
4	0
1	0
1	0
2	0
2	0
2	0
9	0
5	0
2	0
3	0
0	0
0	0
4	0
9	0
4	0
5	0
3	0
1	4
0	4
7	0
3	0
0	0
1	0
3	0
6	0
2	6
1	6
3	0
1	0
4	0
5	0
3	2
0	0
1	0
3	0
0	0
5	0
2	0
1	0
1	0
3	0
2	0
4	0
10	0
1	0
3	0
1	0
1	0
7	0
9	0
3	0
1	0
2	0
1	0
6	0
2	0
3	0
8	0
2	0
1	0
2	0
1	0
5	0
2	0
4	0
0	0
3	0
2	0
5	0
4	1
2	0
3	0
7	0
3	0
4	0
3	0
3	0
3	0
1	1
0	1
1	0
6	0
1	0
3	0
4	0
2	0
2	0
3	0
14	0
1	0
10	0
11	2
1	0
4	0
0	0
2	0
5	0
1	0
3	0
1	0
6	0
2	0
3	0
3	0
0	2
1	0
5	1
6	0
4	0
6	0
5	0
9	1
0	0
1	0
5	0
2	0
1	0
3	0
5	0
4	0
1	0
2	0
6	0
2	0
2	0
1	0
3	0
2	0
3	0
2	0
7	0
2	0
13	0
3	0
4	0
2	0
8	0
2	0
8	0
7	0
0	32
0	9
9	34
137	0
7	0
21	0
77	0
2	0
4	0
22	0
9	0
2	0
4	0
6	0
5	0
4	0
0	0
1	0
0	0
3	0
6	0
13	0
13	0
14	0
0	0
4	0
26	0
16	0
54	0
1	0
4	0
4	94
2	94
15	0
4	0
2	0
3	0
7	0
0	2
3	2
4	0
1	0
5	0
0	3
3	3
6	0
1	0
4	0
3	0
2	0
24	0
5	0
2	0
0	0
0	0
1	0
3	0
15	0
1	0
0	0
6	122
22	122
3	0
0	0
2	0
0	0
0	0
1	0
42	0
11	0
7	0
12	0
1	0
3	0
3	0
1	0
5412	3
0	0
3	0
12	0
4	0
2	0
4	0
1	0
9	0
2	0
11	0
7	1
7	0
2	0
3	0
2	0
3	0
6	0
5	0
5	0
7	0
6	0
7	0
5	0
6	0
9	0
6	0
2	0
0	0
1	0
3	0
1	0
0	0
4	0
1	0
2	0
1	0
0	0
2	0
2	1
9	0
14	3
1	0
4	0
1	0
3	0
3	0
1	0
2	0
4	0
1	0
5	0
3	0
0	0
8	0
3	0
3	0
4	0
3	0
5	0
2	0
3	0
7	0
2	0
3	1
1	1
6	0
2	0
0	0
2	0
25	0
2	0
8	0
5	0
0	0
0	0
17	0
5	0
7	0
0	0
5	0
9	0
2	0
2	0
12	0
1	0
2	0
6	0
63	0
0	0
3	0
5	0
1	2
3	0
7	0
13	0
4	0
0	0
1	0
4	1
3	0
2	0
1	0
2	0
3	0
6	0
1	0
3	0
10	0
6	0
3	0
3	2
3	0
3	0
8	0
2	0
1	0
3	0
3	0
1	0
1	0
3	0
3	0
4	0
2	0
1	0
3	0
8	0
8	0
0	0
2	0
8	0
1	0
0	0
1	0
9	0
2	0
5	0
2	0
0	0
0	0
8	0
0	1
1	11
2	0
7	1
0	4
7	4
5	0
4	0
6	2
3	0
4	0
9	0
4	0
5	0
2	0
2	0
4	0
4	0
1	0
1	0
2	0
2	0
7	0
3	2
3	0
4	0
8	0
0	10
6	10
2	0
0	0
4	0
3	0
1	0
4	0
3	0
9	0
3	0
1	0
5	1
7	0
3	0
3	0
0	0
5	0
2	0
0	0
1	0
2	0
4	0
4	0
1	0
5	0
1	0
2	0
0	0
6	0
4	0
4	0
2	0
2	0
4	0
5	0
3	0
1	0
1	0
7	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
47	0
2	0
8	0
0	0
1	0
3	0
9	0
2	0
1	0
8	0
3	0
3	0
1	0
0	16
1	16
3	11
0	14
0	3
2	39
0	39
1	18
11	18
19	0
6	0
2	0
1	0
2	0
3	0
1	0
6	7
3	13
3	3
0	10
4	0
19	0
8	0
0	2
5	2
12	0
1	0
3	0
8	0
4	0
0	0
1	0
2	0
11	0
14	0
2	0
0	2
1	2
0	0
1	0
7	0
3	0
4	0
2	0
15	0
5	0
3	0
8	0
9	0
1	3
0	3
1	3
8	3
0	0
3	0
9	0
0	0
3	0
0	0
2	0
8	0
0	0
12	0
4	0
7	0
7	0
0	0
10	0
5	0
12	0
5	0
13	0
3	0
0	0
3	0
3	0
5	0
0	0
2	0
2	4
3	4
0	1
0	1
1	0
2	0
0	0
8	5
2	0
82	0
72	0
2	0
16	0
4	0
7	0
5	0
1	0
11	0
5	0
3	0
6	0
5	0
9	0
2	0
1	0
0	0
5	0
5	0
2	0
10	0
2	2
0	2
15	0
10	0
5	0
2	0
0	0
1	0
2	0
3	0
3	0
1	0
3	0
0	0
1	0
1	0
2	1
4	0
0	0
0	0
14	1
1	1
10	0
0	0
5	0
0	0
4	0
1	0
1	0
0	0
14	0
1	0
4	0
4	0
4	0
2	0
6	0
2	0
4	0
1	0
0	0
4	0
2	0
5	0
3	0
10	0
3	0
4	0
2	0
7	0
1	0
3	0
2	0
1	1
4	0
2	0
3	0
2	0
0	0
3	0
3	0
0	0
1	0
4	0
3	0
17	0
3	0
2	0
3	2
1	0
1	0
3	0
2	0
1	0
1	0
2	1
2	0
8	0
0	0
4	0
8	0
3	0
2	0
1	0
3	0
1	0
2	0
3	0
5	0
2	0
1	0
1	0
4	0
2	0
3	0
3	0
1	0
3	4
0	0
2	0
10	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
3	0
2	0
3	0
3	0
2	0
8	0
2	0
1	0
3	0
1	0
7	0
3	0
0	0
4	1
3	0
2	0
1	0
2	0
4	0
2	0
3	0
3	0
2	0
1	0
4	0
2	0
4	0
2	0
2	0
3	0
4	0
2	0
2	0
3	0
4	0
2	0
6	0
0	0
3	0
0	1
0	1
3	0
3	0
1	0
1	0
1	0
3	0
1	0
4	0
1	0
0	0
2	0
1	0
3	0
2	0
3	0
4	0
6	0
2	0
4	0
5	0
1	0
1	0
3	0
9	0
1	0
3	0
5	0
3	0
2	0
4	0
1	0
1	0
4	0
3	0
1	0
2	0
1	0
1	0
3	0
5	0
3	0
2	0
2	0
0	0
4	0
1	0
3	0
2	0
2	0
1	0
7	0
2	0
2	0
1	0
3	0
4	0
3	0
4	0
0	0
6	0
4	0
2	0
2	0
27	0
4	0
4	0
0	0
5	0
3	0
1	0
7	0
1	0
3	0
4	0
4	0
3	0
1	0
5	0
7	0
0	0
2	0
4	0
5	0
145	0
1	0
4	0
2	88
6	88
7	0
2	0
3	0
6	0
11	0
3	0
1	0
9	0
1	0
17	0
12	0
11	0
1	0
4	0
1	0
1	0
8	0
5	0
3	0
3	0
1	1
0	0
11	0
0	0
1	0
2	0
0	0
24	1
0	1
6	0
1	0
3	0
4	0
3	0
2	0
3	0
1	0
4	0
4	0
8	0
3	0
1	0
4	0
3	0
6	0
0	0
3	0
24	0
10	0
0	0
8	0
5	0
5	0
2	0
3	0
14	5
49	0
0	0
0	0
0	0
6	0
1	0
2	8
5	8
0	0
1	34
2	34
21	0
0	0
0	0
6	0
11	3
0	3
3	124
15	124
0	15
14	15
8	0
21	0
0	5
0	5
12	0
32	0
7	0
11	0
5	0
1	0
0	0
1	0
2	0
3	0
6	0
20	0
12	0
5	0
9	0
3	0
3	50
0	92
12	99
0	0
6	0
6	0
2	5
26	5
5	0
17	0
10	0
3	0
2	0
5	0
5	0
0	0
7	0
3	0
4	0
1	0
8	0
8	0
0	0
2	1
4	1
0	2
2	2
0	0
0	0
1	0
6	0
10	0
8	0
5	0
1	0
6	0
3	0
29	77
0	77
2	0
1	0
20	0
6	0
3	0
1	0
0	0
4	0
3	0
1	0
2	0
81	0
0	0
1	6
1	6
16	0
3	0
0	0
7	0
1	0
1	0
2	1
1	1
2	0
1	0
3	0
1	0
1	0
0	0
14	0
19	0
5	0
1	0
0	2
2	2
4	0
2	0
0	0
170	0
4	0
1	0
5	0
5	0
2	0
3	0
3	0
2	0
0	1
1	1
38	0
4	0
6	0
5	0
1	0
2	0
1	0
1	0
5	0
1	0
0	1
5	1
2	20
7	20
6	0
0	0
0	0
5	0
4	4
4	4
1	0
5	0
6	0
7	80
1	80
4	0
6	0
1	0
0	0
5	0
9	1
3	3
2	0
0	89457
0	89457
3	89457
0	89457
0	89457
0	89457
39420	8
2	0
6	0
3	0
11	0
5	0
0	5
69	5
25	0
5	0
0	0
3	0
1	0
4	1
5	0
1	5
1	5
4	0
5	0
2	2
1	2
2	0
4	0
6	2
2	0
1	0
1	6
4	6
5	0
6	0
0	0
4	0
9	0
1	0
1	0
4	1
0	1
5	0
41	0
7	0
8	0
14	0
3	0
5	0
5	0
6	0
189	0
8	0
3	0
4	0
0	0
6	0
6	0
1	0
3	0
0	0
1	0
5	0
19	0
4	0
3	0
2	0
2	0
4	0
10	0
3	0
3	0
1	0
5	18
0	18
0	0
22	0
0	0
0	0
1	0
16	0
7	0
5	0
3	0
8	0
3	0
3	0
3	0
3	0
4	0
7	0
3	0
23	0
0	0
2	0
7	7
0	7
14	0
6	0
15	0
0	0
5	0
14	0
13	0
9	0
11	0
9	0
2	0
3	0
3	1
1	0
1	0
3	0
1	0
0	0
4	0
1	0
3	0
0	0
5	0
1	0
3	0
6	0
2	0
1	0
0	0
3	0
3	0
8	0
5	0
0	0
9	11
0	11
9	0
7	0
0	0
0	0
0	0
3	0
3	0
2	0
2	0
12	0
6	0
6	0
3	0
1	0
1	0
2	0
3	0
52	0
2	0
1	0
2	1
14	0
2	0
4	0
2	0
1	0
18	0
2	0
1	0
5	0
0	0
9	0
9	0
3	0
5	0
3	0
6	0
3	0
4	0
5	0
3	0
8	0
12	0
2	0
4	0
13	0
5	0
10	0
22	1
4	0
0	0
1	0
4	0
2	0
3	0
2	0
3	0
83	0
4	0
2	0
1	0
5	0
5	0
1	0
1	0
0	1
2	0
5	0
1	0
3	0
0	0
6	0
2	0
3	0
3	0
3	0
3	0
2	1
4	0
9	0
1	0
7	3
4	0
0	0
2	0
0	23
4	17
4	8
1	2
2	0
2	2
0	2
1	0
5	0
3	0
4	0
15	0
9	0
1	0
3	0
24	0
4	0
3	0
7	0
3	0
1	0
0	1
1	1
16	0
3	0
7	0
2	0
8	0
3	0
2	0
3	0
6	0
2	0
6	0
1	0
4	0
5	0
1	0
1	0
5	0
6	0
3	0
5	0
1	0
0	0
2	0
3	0
3	0
3	0
2	0
2	0
2	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
4	0
0	0
2	0
2	0
2	0
5	0
1	0
2	0
2	0
2	0
0	6
0	0
3	0
2	0
3	0
6	0
3	0
3	0
2	0
2	0
0	0
2	0
2	0
0	0
4	0
4	0
1	0
2	0
0	0
2	0
1	0
2	1
0	1
0	0
0	0
0	0
1	0
1	0
1	0
5	0
2	0
3	5
2	0
3	0
7	0
3	0
2	0
3	0
1	0
2	0
4	0
1	0
0	0
1	0
0	0
2	0
3	0
1	0
3	0
0	0
3	5
3	0
1	0
3	0
0	0
2	0
2	0
3	0
3	0
1	0
3	4
3	0
0	0
3	0
3	0
3	0
5	0
3	0
3	0
3	0
0	4
1	4
0	34
23	34
0	0
4	0
9	0
3	0
25	0
2	0
1	0
6	0
6	0
1	0
3	0
7	0
5	0
22	0
3	0
0	0
2	228
21	228
136	0
35	1
0	0
2	0
8	0
3	0
4	0
12	0
1	0
11	0
4	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
7	0
2	0
1	0
4	0
2	0
3	0
2	0
6	1
8	1
0	8
5	8
9	0
3	0
17	8
4	8
4	0
7	0
2	7
110	7
4	0
6	2
2	0
19	0
9	0
3	0
10	0
5	0
3	0
0	0
1	0
3	0
6	0
5	0
10	0
4	0
9	0
10	0
5	0
0	0
257	0
1	0
0	0
4	0
4	0
8	0
7	0
2	0
5	0
5	0
4	0
6	0
1	0
18	0
2	4
0	3
7	0
8	0
4	0
0	0
5	0
3	0
7	0
5	0
5	0
2	0
2	0
4	0
1	0
1	0
3	0
2	1
1	1
14	0
3	0
4	0
0	0
50	0
14	0
9	0
0	0
3	0
5	0
7	0
1	0
0	0
14	0
3	0
5	0
2	0
16	1
8	0
3	0
2	0
4	4
4	4
3	0
3	0
4	0
0	0
7	0
9	0
1	0
0	0
3	0
4	0
5	0
9	0
7	0
2	0
2	0
4	0
4	0
2	5
2	5
15	0
4	0
2	0
34	14
4	0
1	0
5	0
4	0
1	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
2	0
6	0
1	0
2	0
3	0
1	0
1	0
2	0
1	0
0	1
0	1
1	0
2	0
0	0
5	0
4	0
2	0
2	0
2	0
2	0
3	0
2	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
2	0
7	0
1	0
3	0
2	0
1	2
6	0
3	0
2	0
0	0
4	0
4	0
4	0
0	0
4	0
3	0
3	0
1	0
1	0
1	0
1	0
2	0
2	0
5	0
4	0
7	0
7	0
2	0
5	0
4	0
4	0
1	0
4	0
2	0
0	1
2	0
1	0
1	0
1	0
1	0
3	0
3	0
1	0
3	0
2	0
2	0
2	0
3	0
2	0
9	0
2	0
4	0
1	0
2	0
4	0
3	0
1	0
1	0
2	0
3	0
2	0
1	0
5	0
3	0
2	0
4	0
0	0
3	0
3	0
3	0
2	0
1	0
4	0
1	0
4	0
3	0
0	0
2	0
2	0
4	0
1	0
4	0
2	0
0	0
2	0
3	2
5	0
2	0
4	0
0	0
1	0
3	0
2	0
2	0
2	0
3	0
4	0
1	0
1	0
1	0
0	0
3	0
3	0
1	0
2	0
3	0
2	0
3	0
1	0
3	0
0	0
4	0
0	0
1	0
6	0
2	0
2	0
3	0
2	0
3	0
1	0
2	0
0	0
2	0
4	0
1	0
2	0
0	0
1	0
0	0
4	0
3	0
6	0
3	0
2	0
1	0
1	0
1	0
1	0
2	0
5	0
2	0
8	0
7	0
3	0
2	0
1	189
0	635
10	0
0	263
0	654
0	637
0	663
6	237
0	646
0	642
0	266
0	651
0	618
0	634
2	0
2	0
1	0
5	18
10	18
36	103
1	19
0	84
5	234
12	1346
9	1809
0	454
0	1975
0	14
5	222
2	224
0	707
0	1033
0	2
1	658
0	796
2	314
0	2867
99	2864
5	1
23	0
1	0
8	0
0	0
1	0
23	28
0	28
14	72
12	23
27	72
0	1
11	4
3	4
20	0
0	0
23	0
0	0
3	0
1	0
1	0
130	0
126	0
0	41
1017	5
33	2
3	3
0	41
6	0
2	0
2	266
684	266
1	0
0	70
437	70
0	11
162	0
13	0
0	0
2	106
370	106
1	30
197	30
13	3
0	1
118	3
3	44
22	44
0	310
0	386
3	4
0	298
65	516
0	398
222	719
13	803
2	3
0	946
0	934
2	72
48	52
1	209
11	209
0	42
0	1
7	1
1	0
3	0
0	0
41	0
6	63
0	63
2	0
0	1
174	3
2	0
4	1
608	1
383	0
1	202
44	392
0	10
0	190
190	1
1	14
282	349
0	122
237	370
0	1
4	1
2	0
16	3
4	7
0	0
3	0
7	0
50	465
3	5
4	461
23	0
0	1489
52	1929
0	1911
0	1390
12	0
19	0
16	0
4	0
23	2
2	1
2	3
7	1
1	0
4	0
1	4
0	1
0	3
1	0
0	32
0	2
27	15
0	2
23	4
3	0
131	20
0	4
0	4
0	0
0	3
0	10
0	10
1	1
0	1
0	1
0	1
0	1
0	1
0	33
0	3
6	20
14	15
1	0
17	1
49	0
0	0
1	0
22	0
27	0
0	76
372	76
3	10
0	76
22	127
0	51
0	53
27	53
282	246
0	37
1	20
10	389
0	201
0	14
0	0
29	212
10	379
6	19
61	2
0	2
43	0
3	0
0	0
1	0
0	6
282	6
410	0
7	0
1	0
2580	49
0	49
3	2
0	2
7	0
2	0
0	117
0	1
0	96
0	93
0	4
0	72
3	0
13	2
5	3
0	3
9	0
1	6
3	6
1	0
5	0
27	0
41	69
0	69
517	0
37	0
9	1
0	158
4	159
119	0
47	4
2	4
0	435
0	723
0	416
0	720
0	776
0	733
0	752
0	735
0	326
0	755
0	757
0	754
0	323
0	742
0	774
0	394
0	345
0	413
5	0
109	0
0	639
2	194
0	586
14	551
0	659
0	675
0	545
1	194
3	11
1	0
4	1
2	0
1	4
0	4
3	2
110	2
161	6
102	0
0	13
0	14
0	12
0	13
92	70
6	531
37	531
9	446
1	448
0	418
5	237
265	58
4	0
6	574
111	632
0	462
0	695
0	656
0	423
1	165
2	201
11	118
0	251
28	187
7	80
10	187
7	0
1	0
8	0
6	0
7	0
6	77
0	77
20	143
34	498
0	143
69	498
0	375
7	81
79	192
26	192
16	183
3	1
2	434
107	434
543	376
7	1
0	375
0	0
1	393
146	812
0	697
66	377
10	812
75	812
3	95
7	384
3	0
0	129
1	161
0	287
1	121
0	134
0	134
0	157
16	160
0	284
2	0
9	0
2	0
2690	3466
2	3463
0	429
0	7
0	439
0	219
0	209
218	111
677	111
919	0
78	1316
376	1316
21	1
37	0
21	0
3	0
0	0
0	0
3	15
1	15
2	8
13	8
1	396
0	878
0	311
0	877
0	310
9	0
2	0
3	0
7	17
1	17
8	0
199	0
13	7
21	0
13	80
6	80
0	13
2	11
8	0
573	601
32	601
0	5
68	59
0	855
0	660
0	949
0	679
0	840
0	930
0	921
0	754
2	707
0	940
0	574
0	836
0	863
0	593
0	821
9	19
3	19
1	13
3	0
29	129
4	5
28	128
11	173
34	315
1	40
5	142
5	16
33	17
1	0
1	0
5	0
0	0
45	262
32	262
12	54
0	54
133	0
0	0
0	203
30	665
8	665
16	643
127	708
211	615
5	99
3	99
6	49
3	8
1	89
4	53
18	74
20	89
2	0
8	0
4	0
3	0
1	0
4	0
0	43
16	43
5	0
1619	0
4	3
0	1
1	1
16	1
4	1
8	5
0	4
35	4
8	78
157	78
2	4
58	95
40	226
10	131
20	858
96	857
405	0
1	0
8	0
4	0
4	0
0	0
2	3
3	0
1	31
307	31
2	0
0	6
1	3
2	392
1	14
13	51
127	390
0	197
2	5
4	5
2	5
0	412
0	741
0	70
0	344
0	67
0	760
0	699
0	51
0	325
0	721
0	763
0	366
0	305
0	347
0	782
2	0
0	0
26	145
0	145
8	128
0	125
22	1
0	91
8	72
291	289
5	71
8	0
523	0
8	30
179	30
15	516
2	516
0	50
47	0
114	0
82	50
0	105
13	93
16	0
1	14
58	14
12	1287
10	1287
1	342
9	342
886	0
472	0
0	347
0	347
1	37
0	380
0	380
3	68
77	68
17	253
10	253
2	20
8	0
9	0
1	0
75	0
33	0
6	459
28	459
8	139
2	133
2	31
0	56
0	399
0	34
0	187
0	159
0	9
0	246
0	0
1	1
344	1
6	0
3	0
0	0
0	0
45	0
13	519
0	519
7	417
11	6
5	63
0	18
12	36
0	99
0	80
0	37
0	0
50	104
8	104
0	237
0	611
0	262
0	241
0	615
21	344
0	258
0	1
0	28
0	31
1	1
0	27
2	1
0	89
6	51
4	0
0	85
5	2
112	0
0	25
0	25
7	0
73	0
2	0
0	0
3	0
0	0
2	12
105	12
2	1
1	1
7	0
10	1
1	4
2	4
5	14
7	13
2	7
35	473
15	473
102	0
8	986
1023	1449
18	1449
7	0
2	74
1	0
0	74
0	356
1	184
0	371
0	495
3	8
0	510
0	0
372	0
199	0
0	356
8	317
