UniqueCount	AmbigCount
1	340
75	0
9	0
4	0
6	0
8	114
4	114
182	1
1	16
31	160
8	144
1	1446
91	629
182	2154
1	770
42	440
19	441
143	4
9	0
4	0
96	0
64	0
0	127
0	89
1	179
0	185
0	58
0	146
0	8
0	60
0	151
0	167
0	37
0	38
15	12
0	17
0	130
36	0
5	3
0	3
3	3
3	9
4	9
1	19
11	19
8	0
8	31
31	22
15	282
7	82
10	292
0	21
14	12
11	3
89	10
1	1
5	21
1	32
7	34
6	1
158	58
23	23
2	42
1	4
1	12
6	77
8	78
0	11
0	20
2	16
0	45
1	36
0	3
0	8
1	54
4	22
2	24
0	45
4	12
3	9
6	18
2	14
3	0
1	0
2	0
8	30
0	30
1	2
30	2
0	7
2	7
0	36
52	36
13	34
25	34
43	0
39	9
0	8
1	0
1	1
1	1
13	2
2	0
0	58
0	59
21	131
223	135
3	95
7	88
3	106
11	123
2	39
1	43
2	2
6	3
3	3
1	8
2	6
7	3
15	1563
23	143
2	143
248	1578
2	15
221	0
10	0
3	0
2	0
13	0
6	0
0	0
15	0
100	188
2	6
11	188
69	0
34	0
0	2
1	444
0	200
104	507
0	137
6	73
495	5
0	5
56	0
0	581
0	518
0	574
0	625
0	681
0	688
53	149
61	146
126	0
4	0
11	0
2	0
11	0
2	0
1	0
1	0
16	130
0	130
0	39
148	39
49	0
5	49
6	49
107	0
38	75
234	115
2	107
0	115
29	1
0	0
0	1
0	133
100	133
34	0
39	52
1	52
4	0
0	4
572	4
7	3
0	0
0	52
5	299
0	73
0	278
3	209
70	642
18	642
255	0
8	1041
2	390
0	1257
130	1101
2	321
45	321
15	0
0	0
8	0
52	1499
1	1537
68	1396
0	633
15	679
0	4
0	4
263	0
0	1071
0	450
0	34
18	797
3	817
16	41
8	857
0	310
7	815
10	624
1	368
15	148
25	190
1	190
3	59
24	348
0	0
176	357
0	10
0	26
0	89
0	0
0	0
0	92
36	10
0	125
8	41
131	1
22	0
2	0
5	0
202	0
285	0
63	0
6	466
33	516
1	519
26	394
61	0
9	220
13	220
0	1
103	10
13	5
3	0
1	0
1	0
96	2124
192	2124
23	0
23	299
5	299
40	0
15	0
2	0
0	242
0	270
0	182
0	265
0	191
0	272
0	243
0	225
0	271
0	189
0	273
0	291
0	317
0	271
0	273
0	194
0	282
0	270
0	275
0	241
0	307
0	240
11	0
2	0
2	4
0	7
7	0
25	107
3	107
1	236
54	433
214	433
16	106
0	1
33	106
0	133
0	437
8	378
0	200
0	169
2	394
3	510
3	175
0	370
526	0
374	0
28	360
29	360
0	0
2	0
8	1
12	0
40	0
0	26
0	26
4	201
20	201
206	0
3	30
80	30
0	0
6	180
47	180
150	54
31	54
3	0
6	0
2	80
0	446
24	212
1	24
0	442
6	112
0	346
5	370
8	101
0	451
0	26
2	0
7	0
0	5
1	7
0	5
0	6
0	0
2	0
174	0
46	0
2	0
21	0
8	0
4	0
6	0
0	30
0	127
0	163
0	154
0	22
0	136
2	58
315	58
6	139
10	139
1	0
8	0
0	0
206	0
0	116
7	638
7	644
3	645
2	0
2	0
0	2066
12	1970
79	1969
2	1266
0	40
479	0
3	636
0	549
0	484
1	487
8	179
2	500
0	495
2	574
0	583
0	572
4	0
1	0
14	0
5	0
4	31
16	31
0	28
4	147
7	24
1	158
0	28
30	0
332	0
17	0
17	248
16	248
0	7
199	0
8	0
2	0
3	0
0	461
2	7
0	59
0	189
0	520
5	13
0	130
3	101
2	347
9	353
1	251
2	0
0	4
41	325
3610	2919
1	2595
185	0
64	0
5	59
5	59
74	2
0	0
3	8
3	8
56	377
6	377
90	0
13	86
286	730
1	0
20	536
5	108
0	567
0	753
64	1132
0	1746
0	1932
2	0
0	125
0	125
0	110
0	125
15	0
1	12
7	7
34	0
14	0
3	0
3	0
4	0
3	222
27	222
0	366
0	322
5	42
2	244
1998	42
2	0
1	0
6	0
45	7704
310	7704
0	1
3	2
3	1
6	45
12	45
8	6
8	6
13	403
3	1486
0	458
0	522
0	1502
0	480
0	1544
5	0
2	0
0	0
1	0
2	24
7	24
154	282
1	282
85	0
0	12
47	15
3	347
51	347
31	513
3	513
6	300
3	0
28	3
7	8
26	5
7	0
1	7
0	7
10	19
7	7
3	7
8	12
1	10
1	12
1	10
4	13
3	8
0	12
5	2
4	1
4	1
0	623
4	269
6	576
5	0
15	2
1	71
4	68
27	26
18	30
4	3
3	3
5	40
4	40
72	0
0	87
0	89
0	92
0	94
1	88
4	4
8	2
0	1
9	10
19	0
9	0
0	13
0	14
11	148
0	20
28	156
3	12
8	21
2	29
0	7
2	0
2	0
6	0
3	0
4	0
6	0
1	0
0	3
19	3
1	1
0	35
1	51
3	54
3	54
1	54
5	0
0	0
1	0
1	0
0	427
0	906
0	407
0	886
0	67
41	316
0	316
4	243
0	15
5	0
87	163
5	163
4	9
13	3
8	6
3	1
4	12
20	17
502	0
3	5
2	19
0	13
0	15
0	9
0	9
0	12
0	8
0	11
4	4
1	0
9	5
14	2
9	0
32	0
8	0
3	0
3	0
2	0
0	4
0	4
4	1
46	267
1	5
6	0
0	543
9	0
0	203
0	272
1	612
26	1
0	19
9	15
17	0
42	46
0	46
363	0
7	373
0	373
298	0
8	42
30	42
0	7
8	46
3	6
130	46
11	19
0	202
0	548
3	39
0	422
0	83
0	354
0	351
0	425
0	477
32	90
3	134
0	493
0	280
96	0
5	5
3	5
6	2
0	2
13	0
133	0
103	100
1	100
0	0
17	121
23	121
1	120
7	538
77	548
20	128
10	0
4	0
176	0
129	30
0	30
220	0
0	405
0	392
0	376
0	252
0	363
0	223
0	207
0	236
97	147
5	142
2	5
0	419
0	504
0	566
0	542
0	528
6	4
0	513
0	519
0	543
0	527
0	537
0	551
0	522
0	1
4	1
570	60
0	60
40	0
1023	0
464	0
27	385
1	17
49	385
0	392
0	391
0	5
690	392
0	1
7	0
7	181
0	67
3	188
9	264
36	452
3	0
6	0
66	1
68	0
33	0
11	183
43	165
9	183
5	2
2	2
34	2
1	61
1	148
7	157
0	172
0	393
0	441
0	349
9	183
7	396
0	402
47	0
32	0
2	0
4	0
0	0
1	0
0	1518
0	2321
0	1512
0	1516
0	2323
0	1514
3	0
0	3
0	3
6	364
16	364
355	0
97	873
23	873
22	349
0	917
0	947
0	364
1	370
0	921
0	921
0	948
0	951
0	918
0	211
0	944
0	918
0	944
0	951
0	948
0	329
0	914
0	947
18	0
0	394
5	19
0	239
1	89
0	98
0	304
0	253
0	163
6	80
0	72
130	7
9	6
1	1
44	0
0	0
0	3
4	3
3	0
7	0
2	0
30	0
7	0
0	1
0	3
9	1
8	56
1	60
0	2
0	124
0	623
0	792
0	726
5	14
0	711
0	715
0	781
0	60
10	705
0	635
0	604
0	538
4	11
21	15
1	2
0	74
11	170
7	107
37	26
9	123
3	0
10	143
1	143
0	65
0	1540
0	1511
0	1432
0	1404
0	1539
0	1355
0	85
0	1394
0	1326
0	1512
0	1422
0	1434
3	75
0	1421
0	1354
0	1325
6	90
0	386
0	1393
0	584
0	1406
10	0
3	0
3	0
0	27
31	27
15	0
78	0
0	9
2	3
3	6
0	169
1336	1300
1	1131
231	0
1	62
518	114
9	114
4	0
14	0
6	0
3	0
6	44
3	44
2	64
19	280
2	369
51	1165
5	1101
0	1608
31	1588
0	1999
0	1916
0	1525
16	22
10	155
0	25
8	0
0	0
2	0
1	0
338	1
97	0
0	88
884	88
3	553
2	553
0	58
0	137
0	619
0	74
0	593
0	635
0	179
4	4
0	1101
0	1034
1	1107
4	907
45	537
0	943
0	1000
0	1202
4	871
0	1126
0	1139
5	0
12	0
0	0
2	85
0	196
0	313
0	164
0	301
0	199
0	207
0	302
0	292
1	1
38	82
1	174
0	195
0	270
0	294
0	1
483	1
2	1
3	0
3	326
12	326
0	0
0	150
0	128
0	120
0	142
1	4
90	0
3	184
8	184
1	0
2	0
0	15
6	15
1	21
0	5
0	107
1	109
0	19
39	0
49	0
37	0
24	392
13	392
1475	0
2	1
91	53
17	53
6	3
238	412
0	15
1	412
0	14
2	3
9	0
0	198
1	201
0	11
0	13
0	13
0	9
0	12
0	15
0	8
0	14
0	6
0	9
0	3
0	14
3	10
0	8
0	10
3	2
0	14
2	0
3	209
0	5
0	2
3	0
2	0
0	0
0	18
103	18
0	2
111	2
0	267
0	285
0	283
0	269
4	0
3	0
13	0
6	0
8	0
3	13
1	13
454	2
0	2
213	463
7	463
6	444
132	1082
58	638
7	0
0	0
4	0
0	6
4	10
19	0
0	0
613	0
12	19
0	19
18	0
157	0
0	300
1	487
0	1369
78	1160
0	59
6	2
0	14
69	1224
0	19
16	1224
6	370
4	294
472	370
43	19
0	1988
2	418
1	474
0	1951
0	1841
0	2098
13	49
1	49
112	0
1	54
11	54
62	0
17	0
0	0
1	0
0	0
0	0
0	8
10	0
15	65
5	23
11	124
30	59
0	0
22	0
108	8
23	283
34	283
8	0
5	0
0	1886
3	1272
3	1869
1	1282
227	1624
22	1246
2	0
1	0
206	0
41	0
156	0
35	19
0	19
0	155
0	187
0	136
0	168
0	0
1	0
105	58
0	57
1	1
13	596
2	79
50	596
4	187
4	596
1	0
23	1
3	0
6	0
1	25
5	25
1	315
157	315
7	181
0	78
1	3
0	265
0	71
0	258
0	2
2	1
2	0
2	10
3	8
0	2
51	9
3	12
0	5
478	282
0	281
3	1
0	455
20	533
5	135
211	0
8	80
1128	25
0	0
0	0
4	0
0	4
1	6
0	6
7	4
33	346
35	351
12	1
3	47
2	5
14	4
5	1124
0	804
0	1107
18	255
0	1096
0	1158
0	753
1	0
5	0
3	0
3	0
22	7
0	7
246	117
1	117
10	40
8	320
1	114
25	400
0	37
17	0
0	6
2	6
0	6
0	6
3	0
1930	0
0	561
0	561
0	561
0	561
0	561
0	370
225	370
923	0
154	0
0	21
132	20
140	235
70	651
40	886
0	191
0	77
0	2
1	104
0	182
0	86
0	436
0	21
0	425
0	162
0	433
0	432
0	429
0	433
0	439
0	151
0	420
0	433
0	437
0	199
0	31
0	433
0	166
0	422
0	445
0	447
0	426
1	0
1	17
70	17
0	221
1	141
1	89
7	0
1	0
0	0
2	0
5	0
3	12
0	12
2	15
6	15
88	50
2	50
30	0
14	0
151	0
2	1
2	1
4	1
4	0
3	1
48	0
0	3
0	3
0	0
7	0
3	10
0	10
3	0
0	10
2	10
17	0
1	0
9	0
0	19
11	19
0	397
0	400
0	395
0	392
0	16
1	1
0	1
2	4
413	0
0	0
19	0
161	0
2	0
0	0
28	0
2	0
11	0
10	0
0	0
4	9
0	9
87	33
9	33
18	19
2	33
5	35
3	37
0	19
0	0
2	1
3	1
2	0
4	3
2	3
31	5
8	5
2	0
6	0
19	0
6	0
0	154
17	154
1	0
38	0
73	0
4	0
7	0
2	0
3	32
1	32
44	0
4	0
1	0
16	0
2	28
6	28
3	0
34	11
25	11
4	0
1	0
2	0
4	0
3	0
2	0
3	0
4	2
7	0
0	4
0	4
0	24
4	24
0	2
14	2
11	50
6	50
6	0
7	0
1	7
0	31
3	31
15	0
1	0
0	0
0	7
2	99
1	70
45	99
45	0
24	0
6	0
149	94
6	94
161	0
9	8
4	0
14	0
0	0
0	0
45	0
20	0
25	0
3	0
178	0
13	0
17	0
10	0
4	0
151	0
11	0
389	0
17	35
9	35
5	2
180	0
1	12
0	0
29	2
61	0
57	2
5	0
2	0
5	0
0	0
0	0
0	0
0	0
84	7
0	7
6	3
15	2
6	0
0	0
42	0
28	0
150	0
8	0
24	0
5	0
13	0
2	0
8	0
17	0
1	0
5	0
15	0
3	0
277	0
2	0
160	0
11	91
0	6
0	85
19	0
2	0
5	0
1	0
1	0
28	0
4	0
6	0
0	0
1	0
5	0
2	0
1	0
1	0
0	0
10	1
0	1
6	0
10	34
114	34
0	211
9	357
8	357
0	1
0	1
1	0
63	78
2	78
2	0
3	17
12	17
54	0
5	6
2	6
1	2
5	2
3	4
7	4
52	165
20	89
0	28
0	103
0	3
14	214
12	214
3	41
8	27
171	12
0	12
10	1
1	1
11	0
5	0
3	6
1	6
18	136
8	136
2	0
9	0
9	0
0	0
20	0
0	0
14	0
0	34
5	99
16	99
5	0
4	0
8	0
1	0
1	0
2	0
3	6
6	0
3	0
4	0
2	0
0	0
3	0
3	0
7	0
18	2
0	2
0	0
6	0
1	0
4	0
0	0
3	0
3	0
10	0
1	0
4	0
4	0
5	0
2	0
152	1
1	94
16	93
5	0
5	0
0	0
1	0
5	0
4	0
5	0
3	0
5	0
5	0
5	0
4	0
3	0
9	0
0	0
0	0
2	0
3	0
2	0
1	0
1	0
6	0
2	0
5	0
3	0
2	0
1	0
7	0
8	0
1	0
6	0
4	0
1	0
1	0
3	0
3	0
3	0
2	0
2	0
3	0
3	0
3	0
4	0
1	0
10	0
2	0
4	0
5	0
8	0
1	0
0	0
4	0
2	0
2	0
1	0
3	0
5	0
3	0
2	0
7	0
1	0
5	1
2	0
3	0
4	0
2	0
5	0
1	2
0	2
3	0
1	0
0	0
0	0
1	0
7	0
0	0
5	0
3	0
0	0
3	0
3	0
0	0
1	0
3	0
2	0
3	0
4	0
3	0
3	0
2	0
0	0
5	0
1	0
5	0
5	0
3	0
5	0
1	0
3	0
1	0
1	0
2	0
8	0
8	0
3	0
4	0
2	0
2	0
2	0
4	0
1	0
1	0
3	0
1	0
12	0
1	0
2	0
4	0
6	0
1	0
4	0
1	0
1	0
0	0
2	0
1	0
2	0
2	0
4	0
2	0
5	0
4	0
1	0
8	0
3	0
3	0
3	0
0	0
5	0
2	0
2	0
0	1
5	0
2	0
1	2
1	0
4	0
5	0
3	0
8	0
1	0
3	0
1	0
4	0
2	0
3	0
1	0
5	0
5	0
1	0
2	0
2	0
1	0
2	0
4	0
1	0
1	0
3	0
1	0
2	0
3	0
4	0
3	0
6	0
2	0
2	0
4	0
2	0
8	0
4	0
3	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
6	0
1	0
1	0
2	0
1	0
1	0
1	0
3	0
5	0
1	0
5	0
3	1
2	0
2	0
5	0
6	1
2	0
2	0
2	0
1	0
3	0
173	4
3	4
3	0
3	0
4	0
0	0
2	0
3	0
3	0
5	0
1	0
2	0
1	0
4	0
5	5
2	5
0	0
3	0
3	0
2	0
4	0
3	0
1	0
4	0
3	0
4	0
3	0
0	14
1	3
3	15
0	0
0	1
2	1
5	0
0	0
4	0
1	0
9	0
0	0
2	0
5	0
4	0
1	0
8	0
8	0
0	2
2	2
3	0
2	0
3	0
4	0
4	0
2	0
0	0
1	0
1	4
0	4
6	0
2	0
17	0
2	0
0	0
3	0
1	0
0	4
5	5
4	0
9	0
1	0
2	0
4	0
5	0
16	0
11	0
0	1
0	1
5	0
0	5
1	5
0	0
1	0
3	0
1	0
6	0
2	140
29	140
9	0
20	7
9	0
1	14
1	14
19	0
7	0
1	0
0	0
4	0
2	3
7	6
0	9
3	0
4	0
15	0
1	0
7	0
4	0
13	0
11	0
25	4
3	3
0	7
3	7
1	0
4	0
3	0
4	0
5	0
2	0
1	0
6	0
8	0
0	5
3	5
2	0
2	0
4	0
6	0
5	0
3	0
2	0
2	0
6	0
5	0
1	1
2	0
0	1
5	1
3	0
3	0
1	0
5	3
0	3
1	0
5	0
53	0
10	3
12	0
8	0
2	0
5	0
2	0
7	0
28	0
0	0
3	0
5	0
4	0
6	0
6	0
1	0
5	0
7	0
2	0
6	13
0	13
0	0
14	0
3	0
4	0
2	0
3755	2
0	0
2	0
3	0
5	0
8	0
1	0
1	0
1	0
3	0
1	0
2	0
8	0
1	0
6	0
5	0
8	0
10	0
3	0
10	0
20	0
7	0
1	0
3	0
3	0
9	0
1	0
3	0
6	0
10	0
2	0
4	0
5	0
5	0
5	0
57	0
5	0
12	0
19	0
3	0
22	0
4	0
2	0
3	0
67	0
6	0
24	0
1	0
4	1
2	0
3	0
2	0
1	0
8	0
0	0
2	0
10	0
4	0
3	0
4	0
3	0
4	0
15	0
0	0
10	14
7	0
7	0
3	0
6	0
1	0
2	0
128	0
3	0
7	0
3	0
3	0
6	0
8	0
1	0
2	0
1	0
2	0
5	0
2	0
2	0
2	0
3	0
3	0
2	0
9	0
19	0
5	0
3	0
4	0
0	0
1	0
1	0
0	1
4	1
2	0
2	0
3	0
5	0
4	0
6	0
3	0
1	0
5	0
10	0
2	0
0	0
5	0
1	0
3	0
1	0
6	0
5	0
6	0
2	0
1	0
3	0
3	0
3	0
1	0
2	0
0	0
2	0
1	0
2	0
4	0
4	0
3	0
5	0
2	0
6	0
6	0
0	0
0	0
3	0
3	0
4	0
3	0
1	0
0	0
1	0
0	2
0	2
0	2
7	0
3	0
5	0
2	0
2	0
2	0
2	0
0	0
2	0
3	0
0	0
4	0
4	0
3	0
0	0
4	0
3	0
1	1
1	0
6	0
3	0
1	0
4	0
4	0
7	0
1	0
2	0
3	0
1	0
2	0
7	0
1	0
2	0
8	0
5	0
3	0
0	0
2	0
2	0
3	0
3	0
0	0
4	7
2	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
4	0
4	0
1	0
4	0
7	0
0	0
2	0
3	0
2	0
4	0
18	0
0	1
1	0
0	0
2	0
3	0
3	0
7	0
7	0
10	0
7	0
3	0
3	0
3	0
0	0
1	0
71	0
5	0
0	0
1	0
3	0
7	0
3	0
8	0
10	0
1	0
8	2
0	2
0	0
11	14
0	14
1	0
2	0
1	0
11	0
3	0
5	0
3	0
5	0
1	0
0	0
1	0
3	0
5	0
3	52
38	52
203	0
156	359
2	139
2	359
2	0
1	54
1	65
0	105
4	44
3	0
0	0
4	3
0	1
4	3
0	0
0	0
5	0
387	0
137	12
0	12
1	0
2	132
8	132
5	370
0	383
6	363
5	0
2	0
45	0
90	0
0	6
1	49
5	57
4	51
0	55
327	56
0	1
629	0
4	0
2	0
121	17
0	17
0	226
0	17
0	464
8	459
0	0
2	0
3	0
2	0
69	0
5	0
619	2
0	2
13	0
2	0
3	0
0	26
0	291
0	421
0	206
0	343
0	399
0	393
1	3
0	92
0	103
0	170
0	150
0	248
0	365
0	338
0	358
0	68
0	321
0	380
0	114
0	343
0	192
2	0
1	0
250	10
3	10
8	12
0	87
0	122
1	8
0	63
0	98
2	43
16	43
6	0
105	0
2	7
16	7
14	121
0	185
8	188
3	40
1	37
3	0
30	0
0	0
1	0
0	33
0	603
0	584
0	598
0	579
0	591
0	596
3	0
0	0
39	0
76	0
0	2
2	62
0	1
18	705
70	764
0	47
0	48
0	31
0	52
0	51
0	66
0	70
0	54
2	11
0	69
0	29
0	67
0	53
0	44
3	0
5	0
0	5
44	5
109	6
1	1
3	14
3	14
405	0
1004	0
83	605
0	614
1	614
4	394
531	394
0	130
0	119
0	111
0	138
0	142
1	185
3	149
4	0
21	287
1	287
1	0
0	131
0	129
7	1043
5	1045
0	4
4	1
0	4
1	5
8	1
12	7
0	11
19	0
112	10
0	10
4	0
1	0
56	168
1	168
1	0
1	0
82	13
1	13
11	491
7	491
1	17
72	0
99	0
64	150
12	150
0	10
144	11
0	15
132	1
0	1
8	162
161	162
2	22
8	0
2	1
3	6
5	0
2	6
0	1
296	1
0	33
0	167
0	165
0	81
0	168
0	166
0	80
0	0
15	585
83	585
1	22
42	22
0	244
81	250
2	6
34	0
3	102
7	102
1	0
2	1
0	487
23	503
0	484
0	484
1	506
0	465
1	0
14	0
0	0
43	0
30	0
28	0
0	1
64	1
6	100
0	108
3	4
8	14
458	0
0	162
0	83
0	99
0	178
150	0
1	0
3	0
30	416
94	670
78	254
104	1555
710	1555
2	0
3	0
39	8
132	0
584	645
2	307
1	645
31	61
0	5
42	66
116	0
26	0
150	12
191	12
0	12
0	228
0	15
4	244
6	285
5	55
192	0
339	0
9	0
4	0
1	116
21	116
1	34
480	0
3	464
24	464
2	394
28	394
3	214
2	2
3	181
5	181
1	179
3	2
2	61
134	61
0	8
85	18
0	10
26	0
4	0
76	0
3	0
1	86
4	86
557	0
5	1
22	0
0	7
24	7
0	1
139	1
98	0
0	16
0	18
1	3
0	5
10	0
1	0
16	1
0	0
155	613
275	912
9	912
29	0
48	0
18	18
306	0
0	72
0	58
0	72
0	58
12	88
42	42
12	46
3	0
2	0
1	3
0	1
0	3
2	1
544	0
7	79
23	78
17	1
7	0
16	0
0	0
0	120
0	118
0	117
0	109
0	107
0	109
0	107
0	115
607	4
0	4
0	6
9	6
1	0
6	0
10	0
92	0
0	3
314	3
71	0
127	370
3	370
11	0
4	0
3	0
172	147
17	0
3	147
356	0
87	0
0	9
0	10
1420	11
4	2
6	2
2	0
1	0
15	0
0	113
5	129
1	13
6	451
82	451
2	274
0	43
2	0
2	0
9	2
3	2
2	40
101	40
130	0
0	1083
0	918
0	791
1	1210
23	0
3	16
0	16
5	7
1	7
0	10
345	11
110	5
1	5
104	5
4	0
4	0
14	92
28	93
10	90
4	1
4	0
15	0
6	0
0	3
0	3
205	1
0	1
55	587
12	389
1	437
1	150
96	0
785	7
13	0
41	0
1	0
5	39
31	39
103	66
4	66
5	41
1	25
11	264
46	264
2	0
138	0
0	15
2	15
8	15
44	297
41	221
35	78
1	0
3	0
0	0
2	0
2	0
2	0
3	0
7	0
3	0
3	0
1	0
0	0
4	0
2	0
3	0
2	0
7	0
0	0
4	0
2	0
3	0
3	0
4	0
5	0
5	0
2	0
1	0
4	0
5	0
2	0
2	0
2	0
2	0
2	0
0	0
2	0
0	0
1	0
2	0
9	0
2	0
2	0
1	1
2	0
2	0
3	0
2	0
2	0
2	0
1	0
1	0
3	0
3	0
6	0
3	0
4	0
2	0
1	0
0	0
1	0
4	0
4	0
1	0
3	1
2	0
2	0
1	0
0	0
3	1
2	0
0	0
1	0
2	0
2	0
6	0
0	0
4	0
3	0
3	0
2	0
0	0
2	0
2	0
2	0
1	0
2	0
1	0
3	0
4	0
3	0
3	0
0	0
3	0
2	0
1	0
4	0
1	0
0	0
6	0
8	0
5	0
3	0
1	0
6	0
1	0
3	0
4	10
3	10
0	0
3	0
5	0
1	0
5	0
4	0
1	0
2	0
3	0
5	1
2	0
16	43
1	43
2	0
4	0
5	0
0	0
9	0
1	0
0	0
4	0
3	0
2	0
5	3
0	3
6	0
1	0
4	0
38	0
6	0
4	0
0	0
6	0
2	0
2	61
3	61
3	0
5	0
41	0
7	135
0	135
38	95
6	95
3	0
5	0
11	0
3	0
20	0
0	0
8	0
101	0
2	0
2	4
1	4
9	0
2	0
3	0
4	0
4	0
1	0
4	0
2	0
20	0
77	0
7	1
0	1
2	0
4	0
4	0
7	0
73	46
0	46
8	0
3	1
1	0
2	7
1	7
9	0
8	0
3	0
1	0
1	0
4	0
5	0
1	0
21	0
5	0
2	0
3	0
3	0
4	0
6	0
10	0
3	0
0	0
2	0
3	0
9	0
4	0
1	0
7	0
4	0
0	0
5	0
1	0
1	0
10	0
2	0
3	0
4	0
3	0
1	0
3	0
2	0
1	0
1	0
2	0
2	0
0	0
42	0
5	3
0	3
0	0
7	0
1	0
2	0
2	0
2	0
0	0
15	0
1	0
0	0
5	0
2	0
6	3
1	3
0	2
3	0
2	0
3	0
1	0
3	0
3	0
10	0
3	0
2	0
1	0
3	0
3	0
1	0
5	0
3	0
10	0
11	0
9	0
4	0
6	0
2	0
4	0
3	0
0	0
3	0
6	0
7	0
1	0
2	0
1	0
6	0
3	0
2	0
1	0
0	0
4	0
4	0
0	0
2	0
4	0
2	0
3	0
0	0
3	0
4	0
1	0
1	0
5	0
2	0
4	0
7	0
10	0
6	0
3	0
5	0
2	0
4	0
1	1
3	1
1	0
13	0
2	0
1	0
6	0
3	0
2	0
2	0
1	0
4	0
10	0
5	0
1	2
2	0
5	0
2	0
4	0
3	0
0	0
1	0
3	0
1	0
2	0
11	0
5	0
6	0
2	0
2	0
1	0
5	0
3	0
0	4
2	14
3	14
4	0
1	6
2	6
44	0
10	0
1	0
326	0
10	0
15	0
16	0
2	0
20	0
0	0
6	73
4	73
2	1
0	0
1	0
18	180
17	180
2	0
10	4
0	4
0	32
119	37
10	5
0	0
4	0
7	0
8	0
0	0
334	0
43	0
12	91
18	91
3	0
3	0
1	0
6	6
0	6
19	0
1	0
30	0
0	3
1	3
0	0
4583	0
7	56
1	56
2	0
5	22
0	22
45	0
4	0
673	0
0	0
1	0
0	115
0	112
220	115
7	0
2	0
0	2
0	2
382	0
0	13
472	13
640	0
0	290
198	290
2	4
0	4
0	5
2	5
15	0
0	0
5	0
4	89
1	91
4	82
24	3364
974	3364
120	102
13	101
0	60
1	0
34	14
0	14
5	30
2	30
4	166
14	166
1	26
2	114
113	224
2	224
7	0
3	0
21	0
7	86
0	86
6	439
21	468
10	468
0	85
9	71
10	71
655	0
1	3
3	1
3	7
1	5
7	7
182	0
89	0
1	0
5	0
0	65
31	65
73	0
16	1
0	1
2	0
3	0
4	1
23	7
7	1
1	316
55	346
0	88
2	32
8	5
1	5
21	0
5	10
4	5
0	10
1	2
6	2
15	120
5	120
84	0
1	0
0	0
0	0
6	0
4	0
7	0
0	83
4	140
6	140
1	1
312	0
0	151
26	248
18	248
46	0
275	0
3	3
2	3
6	0
5	0
278	2
3	2
3	0
30	0
1	0
33	0
0	0
65	0
0	0
32	0
8	12
3	12
2	0
6	0
2	0
7	0
0	4
0	4
0	0
0	0
0	3
22	3
2	0
4	0
6	0
212	85
0	85
1	0
0	6
2	58
7	138
1	137
0	7
3	0
6	38
0	38
14	0
2	0
94	0
1	111
2	113
0	109
3	109
4	111
3	17
0	17
14	84
5	84
4	67
2	67
97	0
4660	0
0	3
10	30
13	30
3	0
288	0
64	0
0	2
3	5
