UniqueCount	AmbigCount
0	6
158	6
0	17
61	23
1	15
0	5
7	15
0	0
2	4
22	10
22	16
0	16
142	466
15	466
70	54
0	54
75	57
1	57
7	0
10	0
4	6
7	6
150	0
1	0
65	0
173	0
3	0
189	0
3	6
0	6
6	0
1	0
2	0
0	218
1	118
11	153
2	3
3	3
19	3
1	3
52	0
0	1
184	2
0	0
396	0
16	0
3	15
12	16
0	34
39	34
0	22
3	8
6	8
6	0
6	1
4	0
10	0
1	0
4	0
2	0
0	0
5	0
0	0
0	0
1	0
5	0
3	0
1	0
4	6
3	0
4	0
0	0
4	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
11	0
3	0
0	0
2	0
2	0
1	0
4	0
6	0
1	1
1	0
3	0
0	1
3	2
3	0
4	0
1	0
2	0
3	0
2	11
17	11
6	0
3	0
12	0
2	0
8	0
4	0
17	4
2	4
4	0
3	0
6	0
2	0
116	0
3	0
4	0
3	0
2	0
1	0
1	0
8	0
0	15
0	15
8	0
1	0
2	0
2	0
2	0
2	0
2	0
3	0
12	0
2	0
36	0
0	0
1	0
9	0
4	0
9	0
1	0
12	0
1	0
3	0
3	0
9	0
3	0
3	0
5	0
4	0
4	4
0	4
8	0
213	84
0	84
0	0
12	0
3	0
3	0
1	0
5	0
1	0
4	0
12	0
0	0
0	0
0	0
3	0
2	0
1	0
10	0
2	0
1	0
0	2
3	1
2	0
8	0
4	0
5	0
14	0
2	7
44	76
1	69
5	0
6	0
1	0
1	0
42	2
969	11174
28	11174
115	0
9	0
0	0
1	4
4	4
7	6
6	8
1	0
57	58
0	58
12	0
2	0
0	0
4	0
1	0
2	7
2	7
287	0
0	48
3	104
44	152
50	0
110	0
23	0
48	0
0	0
75	0
17	75
5	28
0	75
5	0
2	26
18	26
70	0
10	106
2	106
78	22
0	22
10	0
11	0
1	0
234	0
2	21
13	21
0	0
0	12
24	12
10	0
2	0
9	2
4	1
0	1
198	0
4	0
3	0
678	0
1	1
10	6
396	0
68	0
23	10
0	9
29	10
4	0
4	0
2	0
0	1
0	1
0	17
20	45
7	45
9	163
35	146
109	309
21	0
0	5
63	5
3	0
1	0
6	0
7	0
2	0
266	0
29	163
22	163
1	1
0	34
8	0
24	34
1	0
8	0
5	67
30	67
20	0
61	0
14	0
12	120
5	120
162	0
1	0
6	1
0	1
9	0
5	37
154	37
319	1
2	14
491	14
5	0
3	28
0	28
1	28
1	0
6	2
5	2
3	165
120	166
0	0
0	2
3	2
1	177
2	206
5	29
5	55
3	1
67	0
1	0
82	32
1	32
93	1
1	1
1	1
11	1
0	5
11	5
661	0
153	0
82	0
13	0
22	0
279	0
5	0
2	74
26	74
190	0
2	0
417	0
1	0
205	0
7	0
10	0
10	0
1	9
8	9
9	29
15	108
5	79
0	12
0	15
12	0
0	0
177	20
0	20
0	4
3	4
9	2
343	0
9	0
11	103
1	103
0	7
4	0
0	0
6	11
2	10
2	11
2	2
2	2
8	0
9	0
1	0
7	0
32	7
1	7
2	0
3	0
4	0
6	0
0	0
4	0
140	0
0	7
8	7
0	7
2	19
34	0
5	19
26	0
11	0
6	0
104	0
2	38
1	38
26	305
2	305
271	0
4	0
10	0
3	0
13	0
0	0
2	0
5	0
2	0
2	0
6	0
2	0
4	0
3	0
2	0
5	0
0	0
6	0
2	0
0	0
0	0
0	0
10	7
0	0
2	0
4	0
3	0
2	0
3	0
1	0
5	0
6	0
1	0
5	0
0	0
3	0
15	0
4	7
3	0
1	0
2	0
0	0
2	0
4	0
6	0
2	0
6	0
4	0
0	0
5	0
3	0
2	0
0	0
4	0
8	0
2	0
6	0
4	0
4	0
1	0
13	0
1	0
1	0
6	0
4	0
4	0
5	0
2	0
1	0
11	0
2	0
0	3
0	3
5	0
1	0
6	0
8	0
4	0
1	0
2	0
1	0
1	0
7	0
3	0
2	0
4	0
2	0
4	0
3	0
0	0
11	0
4	0
3	0
3	0
3	0
1	0
0	0
2	0
2	0
5	0
8	0
3	0
11	0
0	0
8	0
1	0
4	0
4	0
4	0
2	6
0	6
15	0
4	0
2	0
0	0
21	0
3	0
3	0
1	0
3	0
4	0
4236	54
22	168
0	168
2	0
3	0
2	0
4	27
0	27
0	0
1	1
4	0
4	0
2	0
2	0
4	0
10	0
5	0
3	8
4	8
4	0
5	0
4	0
5	0
1	0
3	0
1	0
0	0
0	0
6	1
0	1
4	0
0	0
7	0
1	0
0	938
0	335
0	942
0	828
0	923
2	7
0	335
7	0
8	0
0	0
5	0
0	36
3	36
119	0
30	0
24	2
15	2
1	10
21	10
6	2
2	2
23	1082
0	165
402	300
93	176
0	9
19	49
130	163
436	3538
322	49
10	24
53	1083
0	22
1293	3596
103	11
5	2
4	0
61	154
0	4
0	0
23	0
21	0
5	0
23	0
16	0
17	0
4	0
45	46
1	42
1	98
0	1227
0	98
9	1230
0	1281
0	193
82	0
283	0
23	7
2	7
24	0
54	0
22	0
0	11
83	11
5	113
1	73
167	113
0	62
1299	0
17	1533
0	1339
0	434
22	100
6	4558
0	3626
11	3961
66	0
17	0
0	16
32	16
37	0
16	21
0	21
0	1
6	126
5	126
9	0
230	0
0	145
0	134
0	112
0	101
2	8
0	20
11	24
7	24
25	0
0	45
0	37
0	34
4	1
0	42
22	0
0	267
4	12
0	130
0	141
0	302
0	267
0	302
0	141
0	452
26	537
2	538
95	221
43	52
11	219
3	1
7	0
12	0
31	0
5	0
2	10
29	0
38	0
12	316
1	316
4	610
0	1219
0	1043
0	1140
40	132
0	1164
0	859
1	132
0	1196
0	486
0	1242
2	863
352	610
0	1117
0	1095
0	1121
289	182
0	1150
2	47
0	983
8	20
3	1178
0	1173
0	1072
3	1
5	0
3	0
16	0
27	0
0	2
0	157
0	229
0	202
0	198
0	153
0	233
1	59
0	139
0	155
0	98
0	142
34	0
0	55
4	55
96	58
18	56
12	0
3	0
2	0
3	0
0	93
0	100
3	84
4	54
49	0
5	248
3	248
182	2
680	0
0	119
95	35
0	2348
0	2349
0	2393
0	2134
0	2112
0	2394
5	432
24	432
66	2
0	2
2	0
19	0
1	0
3	0
8	22
10	22
3	2
1	1
13	13
0	13
4	31
2	29
27	0
0	2
5	3
1	4
1	6
5	1
0	131
6	25
7	37
14	179
2	1
0	62
0	3
730	205
80	99
286	0
0	106
1	0
1	0
0	0
11	0
4	0
13	0
122	0
0	67
20	67
63	19
2	2
0	89
0	18
0	47
0	58
0	65
0	165
0	94
0	54
0	101
0	172
0	148
0	155
0	72
0	19
2	0
1	0
0	0
2623	59
2	56
65	764
9	29
1198	110
20	99
302	101
5	84
331	888
349	307
11	722
349	717
253	415
0	0
3	0
16	64
6	64
94	0
0	0
0	0
39	0
436	29
0	29
1	0
0	0
1	134
129	135
1	1
0	38
5	56
13	65
0	77
0	65
0	56
0	0
2	16
2	16
6	27
3	7
0	17
4	0
46	5
0	5
0	0
3	136
13	139
9	139
0	42
0	207
2096	207
8	778
0	495
0	794
2	99
0	1
6	0
10	1
1	0
3	0
21	6
5	4
2	0
53	7
74	0
94	3
1	3
0	0
47	666
0	666
0	0
6	19
6	18
1	2
0	2
32	0
40	0
12	3
0	3
2	0
0	4
11	4
9	0
0	93
10	109
4	1
2	108
60	33
6	33
13	1
52	0
7	92
38	151
0	897
13	85
0	949
0	196
0	476
4	864
0	789
0	584
0	865
45	1
0	920
0	1187
0	1121
0	1154
0	917
0	887
3	179
0	1155
0	423
0	822
0	714
0	681
0	160
20	48
0	198
9	0
0	64
0	96
0	65
0	166
0	59
2	69
13	74
3	0
65	0
7	0
1	0
10	0
11	0
1	0
2	0
1	0
1	0
1	7
2	7
10	0
6	0
2	0
175	0
932	7
6	7
21	743
0	743
8	0
1	155
7	148
23	154
0	146
0	49
3	149
133	1
0	25
2	1
124	607
2	6
0	607
27	487
5	24
372	50
2	6
6	6
3	106
2101	106
40	0
5	0
5	0
27	0
2	0
0	0
0	949
0	897
0	911
0	910
0	1
0	935
0	542
0	957
0	917
1	0
2	113
0	11
5	9
0	948
1	37
0	871
0	919
0	12
0	907
8	444
0	916
0	880
7	438
0	926
7	166
7	0
7	0
3	0
5	0
1	0
2	18
45	20
8	0
12	0
106	0
11	22
0	22
92	50
0	0
2	50
254	2
0	2
0	71
2	54
0	288
0	79
0	31
0	336
0	79
0	336
0	380
0	352
0	384
0	345
0	341
1	348
43	6
0	401
2	468
0	481
1	467
0	484
0	488
0	405
0	398
27	518
47	0
0	78
2	78
8	6
3	0
2	0
5	0
7	0
6	0
4	0
6	0
1	4
6	4
0	1
6	1
16	0
1	0
21	0
78	0
20	99
4	99
2	0
0	9
2	12
2	3
0	7
0	17
5	23
1	8
10	3
71	2
195	0
0	25
1	256
0	789
32	415
0	217
0	586
0	1158
10	0
3	0
1	0
4	0
0	1058
0	2
0	1068
0	992
10	315
0	1002
16	47
5	47
5	259
77	83
13	152
37	229
0	0
1	22
3	23
3	4
0	16
0	16
0	1
46	37
0	37
9	0
2	0
13	7
64	1
1	7
8	0
0	0
6	0
2	0
1	0
0	0
2	0
2	0
2	7
2	8
0	8
40	0
0	534
0	814
0	532
0	829
0	810
0	827
0	813
0	811
0	812
0	386
0	827
0	810
0	812
0	828
0	362
0	812
0	827
114	308
0	810
0	812
0	176
1041	1327
11	1150
0	815
0	950
0	949
2	4
0	818
17	0
30	869
0	869
190	0
20	0
10	0
34	87
0	87
115	0
175	72
1	72
0	26
58	0
5	124
30	2
78	0
85	2
23	124
19	500
2	82
81	418
0	0
79	0
0	355
0	134
0	179
0	310
405	0
18	0
36	1
0	0
0	1
11	6
6	7
0	0
0	1
0	2
9	0
7	0
12	0
4	0
0	0
1	18
0	18
508	1
29	0
182	36
1	36
0	170
0	170
0	175
0	165
62	0
50	1
204	0
180	1363
3	1363
0	1284
1	1284
3	1047
89	1
311	0
2	0
3	0
25	437
54	746
40	746
1	270
100	0
0	1
2	0
0	154
0	128
0	131
0	278
0	275
0	151
5	2
1	3
3	32
25	32
21	0
0	14
11	118
6	118
2	0
23	0
13	0
1	5
34	5
25	284
3	284
0	0
33	3
2	3
1	20
3	20
1	12
0	33
351	33
37	0
17	478
0	611
2	189
3	358
1	157
0	142
0	90
0	75
0	142
0	75
10	445
7	445
3	0
2	0
153	0
61	118
6	118
1	388
75	388
4	24
0	225
1	229
0	103
3	222
5	219
0	0
975	0
396	1560
0	297
176	1560
3	0
4	0
59	0
1	2
0	2
6	1
5	1
0	17
10	16
1	2
0	8
4	11
2	2
0	0
9	4
14	645
0	2
1	5
1	676
10	671
16	653
0	4
11	678
3	5
0	21
0	0
3	0
15	0
5	0
0	321
26	125
3	328
0	524
1	34
1	26
0	483
4	20
0	508
0	483
0	524
0	176
0	508
1	515
216	0
1	0
9	0
41	113
1	113
0	1
0	97
0	83
0	102
0	88
0	127
0	129
0	113
0	201
1	7
0	284
0	294
0	172
0	255
1	2
0	265
0	93
0	84
5	72
1	56
0	128
1	14
0	436
0	310
0	1455
4	219
0	1320
0	1445
2	446
9	527
1	209
0	1231
0	1310
0	1
23	244
3	0
4	0
6	0
0	0
2	0
1	3
1	3
12	3
54	3
1	50
59	25
0	50
0	50
5	52
0	51
1	50
0	10
3	344
6	1401
1	665
1	283
0	1620
0	15
1	50
0	52
1	50
1	1
2	1
0	807
27	841
5	1216
1	724
0	689
9	1078
0	761
1	1144
0	735
1	74
10	835
25	10
26	4
3	2
17	7
1	2
2	7
0	3
2	5
3	2
10	0
4	0
1	5
1	1
3	5
1	8
4	0
2	0
10	0
1	0
9	0
7	0
0	0
5	0
1	10
3	10
546	48
0	48
26	0
2	3
3	3
0	7
7	7
18	69
0	435
0	335
0	448
0	348
1	0
53	497
392	853
60	356
32	0
0	59
1	59
33	0
25	265
3	22
38	153
0	117
6	55
4	55
0	0
5	1
2	0
2	0
0	1
0	1
11	1
35	0
1	87
2	87
177	0
4	100
0	100
46	733
85	243
244	243
13	723
67	0
6	0
8	0
9	0
0	0
1	0
8	34
0	34
12	0
0	1
2	1
0	49
0	0
0	2
1	51
3	9
3	3
2	4
2	9
4	9
0	9
0	2
4	5
0	6
2	5
6	12
3	6
19	11
0	8
1	10
0	13
0	4
0	9
0	4
0	10
0	7
1	3
0	6
0	16
2	7
0	7
1	14
8	15
4	9
6	13
2	3
0	6
4	4
4	3
0	0
0	0
110	215
5	177
0	215
12	316
2	447
14	447
14	459
12	459
0	0
11	0
0	0
233	0
7	589
3	203
67	589
0	281
0	276
0	280
0	275
57	336
69	336
1	0
2	0
34	0
1	0
6	0
1	0
0	0
5	91
13	91
83	30
0	14
32	14
2	16
223	141
76	141
1	98
155	0
15	4
889	0
887	29
15	29
0	315
0	314
0	318
2	317
6	318
360	480
11	480
11	99
248	220
0	13
2	4
0	370
0	369
0	370
0	369
2	37
169	37
0	2
0	29
10	31
3	70
0	71
0	67
0	74
0	121
75	5
61	5
34	0
6	0
18	0
19	0
4	0
5	0
2	0
24	10
11	10
2	1
0	1
0	1
6	422
10	422
2	1
1	1
31	76
7	76
10	68
0	75
0	69
12	0
40	594
281	1556
10	962
22	108
11	171
16	171
19	218
11	217
4	85
2	312
6	327
0	188
0	643
0	495
0	644
3	90
0	494
0	670
0	336
2	659
340	0
6	0
1	0
0	0
9	0
20	133
225	3
5	133
2	2
3	49
1	62
5	38
0	1
0	53
7	50
2	59
2	49
5	12
0	34
2	4
1	51
0	49
2	51
6	46
0	1
0	6
0	2
0	3
0	5
0	5
0	2
1	0
0	0
2	0
1	38
6	38
0	1
14	1
11	251
228	302
3	302
0	21
0	21
17	40
7	21
34	29
7	687
4	668
4	1216
0	762
0	29
1	1146
517	193
12	193
0	0
9	0
53	0
7	124
2	124
2	18
4	18
0	5
2	5
2	0
11	0
145	0
0	5
0	31
515	37
86	0
460	0
9	0
17	33
343	33
246	0
456	0
0	287
0	321
0	291
0	317
24	0
36	0
1	0
10	0
6	0
12	0
6	0
2	0
8	0
3	0
7	0
10	0
3	0
1	0
0	0
1	2
2	0
1	4
12	20
9	20
0	1
0	39
527	40
4	7
8	6
1	0
1	5
0	4
20	188
55	363
8	363
6	7
183	0
15	0
0	1
25	0
2	0
9	0
2	0
4	34
15	192
10	62
49	153
33	49
1	1
2	0
16	826
72	748
0	12
0	7
1	883
11	3
7	0
267	30
2	30
1	5
12	0
0	0
0	0
0	0
28	0
2	3
2	0
252	120
4	120
0	572
0	695
3	65
0	701
17	128
7	122
0	2
3	122
0	578
10	450
1165	0
2	0
29	0
7	0
0	346
0	25
0	184
0	239
0	779
0	307
0	7
0	291
0	480
0	818
0	252
0	265
120	231
0	231
0	181
6	0
191	0
5	377
0	4
7	387
0	388
12	375
0	388
0	373
0	375
1	7
674	2362
479	1992
541	47
15	47
16	0
1	0
60	724
48	859
29	724
5	30
2	859
2	907
0	938
0	1002
0	1121
0	1056
10	253
3	253
0	351
0	336
0	329
0	344
1	176
196	23
2	23
0	41
33	41
0	2
1	1386
0	1395
1	1387
0	5
0	1308
0	1388
4	0
61	0
21	0
0	0
0	0
1	0
5	0
3	23
3	23
46	2
0	2
334	1262
2	339
1	1262
4	16
0	59
940	75
5	3
0	0
0	390
7	507
0	607
6	48
0	633
248	1541
0	669
0	4
0	4
7	0
6	0
21	0
3	1
1	3
0	0
0	2
1	0
0	0
0	3
0	0
4	4
0	4
10	9
4	9
341	5
4	5
0	151
0	63
37	198
0	13
5	32
172	117
1	24
2	23
27	95
2	104
0	31
20	14
4	11
0	68
6	7
9	6
1	2
2	1
0	11
0	9
1	12
0	8
0	10
0	7
1	6
1	8
5	6
0	6
6	0
2	0
15	0
14	0
2	0
19	0
36	0
28	0
20	155
6	155
0	0
147	0
325	3
18	7
0	257
35	247
1	220
5	257
7	1
1	1
1	42
3	0
266	42
179	0
22	54
7	54
261	0
22	0
10	0
4	0
2	0
2	3
1	3
4	2
0	0
3	1
0	2
0	0
31	75
7	33
0	1
1	21
6	33
178	59
1	0
0	0
182	0
143	0
23	181
7	159
30	9
0	110
0	0
0	1
60	454
1	33
6	454
191	1
32	0
6	943
27	82
10	100
0	1442
20	1492
3	993
0	6
0	57
1	0
1	14
3	14
1	0
0	0
0	540
5	0
0	499
0	27
0	265
0	7
0	504
0	527
64	509
0	128
2	230
1	0
1	0
22	231
4	231
0	446
0	610
0	561
0	495
3	94
134	5
1	5
10	73
11	73
11	0
18	969
62	969
1	0
4	0
45	1
58	1
0	1
6	2
0	2
0	0
31	0
17	0
49	16
44	86
1	86
234	577
0	577
368	0
10	25
12	30
0	27
43	91
68	91
0	86
23	106
0	106
0	867
0	1891
0	1633
0	516
41	194
0	2021
0	1969
0	897
0	1839
0	949
0	1664
0	1922
0	1582
0	1870
0	1938
0	1613
0	1534
0	1990
0	0
161	251
67	251
6	282
142	282
3	242
38	0
142	0
1	0
8	0
5	0
0	11
1	11
3	0
0	0
157	0
7	12
8	680
221	1349
62	1350
0	1
2	0
4	7
0	6
2	0
0	1
0	6
0	1
1	0
184	266
9	266
143	1
0	0
0	1503
0	393
0	2264
0	2
0	1937
0	2162
1	590
0	904
2	2517
0	2139
0	2187
29	1581
7	2928
2	95
10	94
0	2389
0	2016
2	2533
226	6
16	0
2	0
15	0
2	15
53	17
0	465
42	465
149	63
41	63
2	113
448	0
3	54
0	110
8	139
11	248
4	21
2	0
5	87
0	138
2	79
0	111
0	6
42	161
15	49
0	19
2	10
0	52
0	112
0	23
0	12
3	49
3	4
6	79
3	79
40	4
1	0
6	50
4	1
5	7
15	21
3	16
26	16
9	0
4	0
11	0
0	0
1	0
90	55
37	1398
87	1398
17	24
10	12
522	578
69	613
0	38
12	0
17	0
88	9
6	0
45	3
0	384
0	413
0	449
0	408
0	424
0	77
0	465
0	15
0	418
0	459
0	423
0	434
0	374
0	475
0	2
0	20
6	124
0	178
1	172
0	35
0	207
0	140
0	225
21	7
0	184
1	30
0	30
0	171
0	65
0	99
0	179
0	192
0	91
123	0
4	0
12	0
9	0
5	0
2	16
10	67
2	292
2	17
11	109
32	125
88	1882
1	1607
0	440
0	1
0	72
0	72
125	1
2	440
0	16
22	5
3	0
132	103
695	5
0	24
91	3
45	0
1	0
31	2
2	87
194	28
0	0
6	0
2	0
19	0
7	0
36	1
12	1
0	0
1	3
1	0
14	672
1315	672
1	1
5	1
7	2
4	2
17	2
0	64
0	135
0	294
0	824
31	302
4	249
1	314
0	247
0	37
0	871
3	145
0	292
0	46
0	202
0	270
0	135
0	2
1	283
0	198
0	85
3	0
2	0
0	0
16	0
2	0
0	2
1	2
67	0
67	200
2	90
18	110
166	127
0	116
0	11
504	0
0	5
12	291
3	291
26	822
43	822
0	692
0	234
0	156
1	153
3	663
4	388
0	614
155	0
15	0
31	0
15	0
9	0
5	0
89	96
2	104
14	8
5	1
28	0
3	1
17	1108
25	843
23	1133
4	1101
2	785
0	294
1	0
28	0
0	219
0	909
0	244
3	612
0	884
208	0
1	0
13	0
1	5
0	5
108	3
5	275
27	275
43	0
83	120
17	120
12	0
168	0
96	7
5	11
0	11
40	56
147	0
11	53
15	1
0	3
48	150
2	150
1	0
23	0
0	303
423	2
0	229
0	212
0	150
0	320
6	0
3	0
14	0
4	0
0	0
9	0
2	90
40	96
12	96
7	479
7	479
111	0
5	24
0	61
204	1934
10	1849
10	0
0	1
271	1
1	226
119	226
96	0
0	18
62	18
1293	0
1061	151
3	151
1	0
27	0
2	0
6	0
68	2
10	0
22	0
1	4
20	29
103	27
3	1
19	105
2	53
125	103
45	53
4	47
29	245
0	167
0	911
0	106
0	683
5	14
0	861
0	972
0	633
0	922
0	622
15	30
10	30
8	0
5	0
21	0
1	0
22	0
1	0
0	0
2	0
3	0
14	0
5	0
2	0
2	0
13	0
3	0
10	2
32	41
6	23
8	23
36	5
5	0
41	1
48	12
217	79
472	79
46	45
3	0
3	0
77	0
24	6
3	1877
80	1971
1	627
3	533
78	0
16	312
0	741
0	803
6	0
40	12
5	11
1	2
4	1
4	0
2	0
2	0
3	0
14	0
0	0
0	0
122	1
2	23
5	23
0	0
5	72
67	72
0	29
563	1
0	217
3	142
28	216
26	0
0	904
0	968
0	627
0	1012
0	728
0	1117
0	1085
0	1061
0	990
0	719
0	677
0	826
0	728
0	844
0	882
0	946
0	999
0	1019
0	791
0	1062
0	1021
0	792
0	1010
0	1084
1	2
0	1063
0	997
0	1119
0	908
0	202
0	988
0	1083
0	265
0	1097
0	1019
0	1082
0	1060
0	997
0	776
0	1095
0	669
3	2
29	1
6	0
8	0
121	240
1	240
8	14
5	14
0	12
5	161
1	126
290	161
3	0
3	3
0	3
38	0
2	15
281	15
232	0
0	147
0	139
0	153
0	1
11	1
0	133
18	0
8	0
1	2
1	2
0	33
8	51
0	18
4	2
62	0
4	42
2	42
28	0
44	4
5	5
0	3
1	4
24	0
0	2
6	20
1	19
0	3
0	356
0	483
4	90
86	106
0	233
0	360
26	923
688	923
8872	14
4	0
1	6
0	6
50	0
4	0
0	12
8	12
10	10
0	0
137	111
1	111
305	29
0	29
0	510
19	510
1	10
30	318
3	295
3	61
5	375
2	0
0	0
1	0
0	0
0	0
5	65
11	518
36	518
0	357
0	356
0	224
0	225
0	16
12	266
1	266
6	0
35	261
2	0
0	0
19	0
181	0
2	2
0	2
9	19
0	11
6	19
24	33
0	33
28	0
2	0
381	0
1	0
0	1754
0	2618
18	1560
3	33
0	1880
0	2492
4	1038
12	2511
10	1
78	0
63	0
0	198
11	117
9	110
22	198
0	131
11	0
2	0
14	0
1	0
10	0
1	0
0	5
2	5
1	73
0	82
10	43
0	51
166	0
152	73
1476	9
7	0
8	0
4	0
78	0
14	194
7	194
11	5
3	3
11	2
4	115
3	63
4	123
4	9
2	4
13	123
3	0
0	2
4	0
4	0
4	4
1	0
2	4
0	0
3	2
13	0
3	0
19	6
29	0
43	0
29	7
14	15
2	22
1	75
5	53
0	86
27	86
5	68
0	56
0	105
4	2
3	17
1	9
12	12
1	0
2	1
0	22
21	8
4	7
13	6
4	16
17	0
2	0
3	7
42	0
1	0
52	10
0	10
30	211
283	211
6	1
3	1
2	86
20	437
0	547
31	50
0	547
127	543
28	492
0	578
1	244
1	0
1	0
0	0
66	0
4	0
1	0
2	0
2	1
0	0
0	6
2	41
6	41
6	25
0	25
0	0
3	505
12	0
0	199
0	571
0	798
0	1170
4	16
0	564
359	0
0	5
109	353
30	160
4	336
0	37
49	0
525	909
32	909
8	0
13	0
132	0
1	0
4	0
14	0
3	0
11	0
3	0
8	0
0	1
32	2
4	1
4	2
2	2
2	0
0	2
1	1
6	0
4	1
1	1
1	4
1	4
73	0
137	0
5	140
27	69
0	675
0	747
0	708
0	69
0	743
0	671
3	19
0	636
4	62
20	283
84	283
0	0
2	0
125	0
25	419
4	378
3	11
6	445
2	42
13	0
5	0
2	0
0	38
3	38
0	101
2	101
340	6
1	6
344	102
0	6
15	96
0	0
6	96
53	96
7	95
268	2
251	0
0	2
19	0
8	3
0	3
6	0
4	0
4	0
5	0
8	0
1	0
0	0
0	0
1	0
1	0
2	0
3	0
3	0
1	0
6	0
1	0
2	0
1	0
4	0
6	0
2	0
0	0
5	0
2	0
1	0
1	0
2	0
1	3
6	0
11	1
2	0
1	0
6	0
1	0
3	0
3	0
1	0
0	0
8	0
5	0
3	0
4	0
2	0
2	0
1	0
5	0
3	0
5	0
4	0
1	0
6	1
5	0
11	0
3	0
3	0
1	0
4	0
0	0
2	0
1	0
4	0
7	0
3	0
5	0
1	0
3	0
4	0
2	0
4	0
6	0
5	0
2	0
4	0
1	0
0	0
2	0
2	0
9	0
4	0
4	0
0	0
2	0
1	0
11	0
2	0
5	0
2	0
3	0
6	0
0	0
3	0
0	0
5	0
1	0
2	3
9	0
3	0
3	0
7	0
2	0
2	0
3	0
0	0
3	0
3	0
1	0
5	0
3	0
3	0
4	0
1	0
1	0
1	0
1	0
3	0
4	0
3	0
3	0
1	0
8	1
3	0
0	0
2	0
4	0
3	0
0	0
6	0
0	0
3	0
2	0
2	0
4	0
1	0
2	0
3	0
6	0
4	0
3	0
3	0
4	0
4	0
3	0
1	0
3	0
0	1
5	0
1	0
3	0
1	0
2	0
4	0
1	0
1	0
3	0
2	0
3	0
7	0
2	0
2	0
1	0
2	0
1	0
2	0
1	0
7	5
0	0
3	0
2	0
1	0
0	0
1	0
6	0
1	0
2	0
3	0
2	0
4	0
3	0
1	0
0	0
3	0
2	0
2	1
3	0
2	0
2	0
5	0
2	0
1	0
0	0
4	0
1	0
1	0
4	0
4	0
1	0
0	0
